56,60,64 52,61,61 51,59,64 57,65,70 105,87,84 181,110,86 188,129,101 191,121,92 174,96,70 165,90,59 121,80,62 111,84,68 162,92,59 135,62,34 121,64,35 118,70,43 80,39,19 84,47,32 75,46,26 78,42,24 86,48,29 255,235,191 255,219,169 255,198,142 237,155,112 255,163,118 226,142,98 217,137,96 212,132,96 214,137,100 213,136,101 213,140,108 211,141,110 191,121,90 180,114,84 160,101,71 143,88,57 135,79,53 181,98,58 255,181,130 164,109,80 66,41,24 33,22,15 51,33,28 188,135,108 177,108,77 122,77,54 97,66,43 90,61,41 84,57,39 76,54,36 61,43,24 50,33,23 55,36,24 50,33,23 43,28,17 74,52,34 85,58,42 84,55,35 101,72,50 97,68,48 97,67,50 120,78,56 147,95,63 168,110,75 161,105,71 159,100,70 150,92,66 151,94,65 147,90,61 137,85,55 142,87,58 139,87,57 136,84,54 130,82,55 124,77,54 111,70,52 109,68,50 106,68,47 106,70,50 105,69,47 103,67,45 103,65,46 90,59,36 47,33,19 36,20,7 44,25,9 44,23,8 42,21,6 42,21,6 47,26,11 49,27,9 59,29,14 56,26,11 61,31,16 64,41,26
58,59,62 55,61,64 53,58,64 53,61,66 102,81,77 193,123,99 192,135,106 183,110,80 161,95,65 164,89,58 130,83,62 118,85,76 163,100,69 143,70,42 124,67,38 122,74,47 88,47,27 78,41,26 73,44,24 75,39,21 83,45,26 255,235,191 255,219,169 255,196,140 255,172,127 249,158,114 226,142,98 214,134,93 211,132,93 214,137,104 212,140,103 208,139,106 198,129,98 189,120,89 171,108,75 156,98,63 150,94,58 155,94,62 190,109,75 255,173,126 164,111,84 71,45,31 74,47,31 158,113,90 189,123,91 202,128,92 126,79,56 99,65,43 94,65,45 83,58,41 81,59,41 72,50,30 84,58,44 88,61,45 91,66,47 77,55,37 81,54,36 81,54,36 102,71,48 108,72,50 105,71,49 110,74,54 136,88,61 157,101,67 165,109,75 161,105,71 156,97,67 151,92,62 146,89,60 145,90,61 139,86,59 141,85,59 136,83,56 131,83,56 128,82,56 120,75,54 114,71,52 106,68,47 102,66,44 103,69,49 104,66,45 104,66,45 103,65,44 90,59,36 48,34,20 36,22,6 43,24,8 44,23,8 44,23,8 42,21,6 44,23,8 48,26,8 50,28,10 58,31,13 59,32,16 90,72,53
57,59,59 59,60,63 51,59,64 57,63,66 101,80,78 157,110,87 182,125,96 170,108,79 156,96,71 167,86,52 142,89,66 109,84,65 180,102,74 132,73,43 136,74,47 117,66,40 95,50,29 76,41,26 71,39,23 73,39,21 78,44,24 255,237,189 255,222,172 255,195,141 255,167,128 251,160,118 224,144,103 209,129,93 210,133,98 207,135,100 209,134,103 205,132,100 195,125,94 184,115,84 175,109,77 162,101,69 161,97,69 172,103,72 213,129,87 218,127,85 184,116,80 139,82,51 201,126,81 255,173,119 255,183,123 255,174,122 151,94,63 124,80,54 118,76,52 111,74,50 101,65,43 105,69,47 115,75,52 114,77,53 119,77,53 121,76,53 118,78,55 118,78,55 119,77,53 118,76,54 119,77,53 123,79,51 150,98,66 165,106,76 167,111,75 158,102,68 157,100,71 152,95,66 148,91,62 143,88,59 142,89,62 141,88,61 134,83,55 131,85,57 122,78,52 121,76,55 110,69,49 104,66,45 100,64,42 104,66,47 103,65,44 101,65,43 100,64,42 88,59,37 47,36,21 36,22,6 43,24,8 45,24,9 44,23,8 44,23,8 45,24,9 46,26,8 48,26,6 57,30,14 61,34,18 119,106,83
58,60,60 59,60,63 51,59,64 57,63,66 90,77,72 134,109,81 194,134,109 171,109,80 165,102,78 166,89,54 148,91,62 121,88,63 179,105,71 139,72,45 126,67,39 114,66,39 103,54,34 77,42,27 67,35,19 72,37,22 75,40,25 255,232,185 255,218,169 255,197,147 255,172,130 239,149,109 216,136,95 208,128,92 208,131,96 205,132,100 208,130,100 204,129,98 190,121,90 179,113,81 177,111,79 170,107,76 173,103,77 184,110,76 232,142,98 238,145,99 232,142,98 238,151,106 255,165,112 255,178,122 255,179,122 254,164,115 177,114,79 149,97,65 149,97,67 148,96,64 132,86,58 132,86,60 132,86,60 133,89,61 130,84,56 133,87,59 133,87,59 132,85,62 130,84,58 132,86,60 133,87,57 138,91,57 153,99,63 162,106,70 159,103,69 161,104,73 154,97,66 154,97,66 148,91,62 141,86,57 141,90,62 136,88,59 134,83,57 125,79,53 122,77,54 117,74,55 109,68,48 104,66,45 102,64,45 104,66,47 102,66,46 101,65,45 96,65,42 86,57,35 53,37,24 44,25,11 45,24,11 45,24,9 45,24,9 45,24,9 46,25,10 44,21,6 48,25,10 54,27,11 53,33,15 128,119,92
61,60,63 59,60,65 53,59,62 56,61,67 86,81,69 144,130,105 190,131,101 166,116,83 168,118,87 161,95,65 145,95,64 133,91,67 170,104,72 155,85,52 125,63,36 112,61,37 113,59,39 78,40,23 74,44,27 70,39,20 71,39,25 255,235,188 255,217,168 255,201,152 255,170,125 241,154,111 212,133,94 204,127,92 202,127,96 200,126,92 204,127,92 204,126,96 190,115,84 183,113,82 177,111,79 176,107,76 180,107,75 205,126,87 245,147,101 255,164,114 255,161,110 255,167,115 255,168,118 255,170,118 255,166,111 218,139,91 180,118,80 163,105,70 164,108,72 167,111,77 163,109,75 155,103,71 147,95,63 140,90,57 140,90,57 136,91,58 136,90,60 133,87,59 130,84,56 130,86,58 128,84,58 138,90,63 145,90,59 151,96,65 160,103,72 158,101,70 151,96,65 151,96,65 145,90,61 141,89,59 139,86,59 134,86,59 135,89,61 131,85,59 119,74,53 118,73,52 107,69,50 104,66,47 103,65,46 103,65,46 100,66,44 99,65,43 98,64,42 84,55,35 53,37,22 39,23,6 46,27,13 47,26,13 44,23,8 45,24,9 48,25,10 50,24,10 51,25,11 57,30,12 62,41,26 133,126,97
58,59,62 58,59,64 51,59,64 53,62,62 89,86,71 153,134,109 194,131,100 164,117,83 168,122,85 152,94,61 161,99,70 144,98,70 146,98,69 168,99,63 137,75,48 112,59,34 106,55,31 100,57,40 68,36,22 68,36,22 65,38,20 255,237,194 255,217,166 255,202,153 255,170,127 232,145,102 208,131,94 202,125,88 198,123,92 197,122,91 199,122,89 196,119,84 190,115,84 184,114,81 179,113,81 180,107,77 194,117,82 224,140,96 255,161,112 255,164,115 255,174,123 255,171,120 255,168,117 255,164,113 240,155,100 201,129,83 178,115,80 170,112,77 171,115,79 175,117,82 175,119,81 168,112,76 155,101,65 144,93,58 141,91,58 138,90,61 135,89,61 130,86,56 129,85,59 124,80,54 124,79,56 128,84,58 134,87,55 145,90,61 151,96,65 153,96,67 152,97,68 149,94,63 147,95,65 140,88,58 130,82,53 131,85,57 129,83,57 125,76,56 123,76,55 118,72,54 105,69,49 100,66,46 100,66,46 98,67,46 100,66,44 101,65,43 98,64,44 85,53,37 50,34,19 45,26,10 46,25,10 44,23,8 44,23,8 47,24,9 49,26,11 51,25,11 51,23,10 57,32,15 57,41,26 127,121,96
56,60,62 56,60,64 51,59,64 55,58,65 81,82,72 161,139,119 184,115,84 154,109,74 157,103,69 153,106,72 152,94,61 131,87,59 134,83,55 157,91,57 147,87,62 113,62,38 121,70,46 97,50,29 66,34,20 65,35,20 64,37,21 255,216,182 255,218,168 255,195,144 255,165,122 229,142,101 208,131,94 204,127,92 195,117,87 195,121,87 192,119,89 193,120,88 192,117,86 185,115,82 183,114,81 187,114,82 207,124,84 255,163,118 255,174,123 255,176,125 255,177,126 255,171,120 255,165,114 255,165,114 225,146,100 197,125,88 178,115,82 170,112,79 174,118,80 179,121,86 183,122,86 183,120,85 165,109,73 149,99,66 139,93,63 137,91,61 131,86,63 129,85,59 126,81,58 124,79,56 121,76,53 122,77,56 130,83,60 132,84,59 145,90,59 148,93,64 148,96,66 143,91,61 143,91,61 141,86,57 135,84,58 131,85,59 126,79,56 123,78,57 117,74,55 113,70,53 98,67,46 97,66,45 97,66,45 96,67,45 99,65,45 102,64,45 94,65,43 81,54,36 52,33,17 46,25,10 47,24,9 47,24,9 49,26,11 48,25,10 49,26,11 53,27,13 52,25,9 57,32,15 57,43,29 106,104,86
58,59,62 58,59,64 54,57,64 53,58,64 69,70,62 145,126,112 156,101,72 137,110,76 172,116,80 152,103,67 154,88,58 131,87,57 123,87,56 142,79,48 134,75,47 117,64,37 117,69,44 100,54,28 72,37,22 69,37,23 65,35,20 137,93,65 255,219,169 255,195,145 255,171,125 231,144,101 207,131,91 200,126,90 198,124,90 194,122,87 197,124,92 191,118,86 195,117,87 190,117,85 187,112,81 191,117,83 235,148,103 255,182,133 255,188,134 255,181,130 255,176,125 255,168,118 255,165,113 245,156,107 218,143,98 194,126,88 177,116,82 172,114,79 175,117,82 180,122,85 184,124,85 182,122,83 166,110,76 150,98,66 137,92,59 136,90,60 130,86,60 127,82,61 127,82,59 123,78,55 122,77,54 117,75,51 122,77,54 123,78,55 138,87,59 143,91,61 144,92,62 145,95,64 141,91,60 139,88,60 132,84,59 129,83,57 129,82,59 118,76,54 115,74,54 107,69,50 99,68,47 97,66,45 97,66,45 96,65,44 101,63,44 99,65,43 92,66,43 77,53,31 58,35,20 47,24,9 51,25,11 48,25,10 49,28,13 49,23,9 48,25,10 52,27,10 54,27,11 56,31,14 66,55,40 88,88,72
55,59,61 57,61,65 54,57,66 54,59,67 56,60,62 123,114,99 121,85,63 138,86,67 154,110,82 163,92,71 139,82,53 141,85,59 125,79,53 144,77,50 140,81,53 108,55,28 97,52,29 100,49,25 85,42,25 66,34,20 61,31,16 74,38,16 255,211,160 255,198,149 255,172,127 228,144,98 210,130,94 197,123,89 194,122,85 194,121,89 198,129,96 193,120,88 193,120,88 189,116,84 190,117,85 197,120,85 255,175,128 255,187,136 255,189,135 255,185,134 255,180,129 255,170,120 251,161,112 233,152,102 211,138,97 193,125,87 177,116,80 173,115,80 176,118,83 179,118,82 184,123,87 181,120,86 167,111,75 156,101,70 144,97,65 136,88,61 126,82,56 124,79,56 124,79,56 123,78,55 120,75,54 111,74,50 113,73,50 117,74,55 125,79,53 134,87,55 142,90,60 141,91,60 141,91,60 136,88,59 133,85,58 128,82,56 124,82,60 118,76,54 113,77,55 104,70,50 98,67,48 97,66,45 97,66,45 99,65,45 99,65,45 99,65,45 93,64,40 71,46,29 61,39,21 50,28,10 50,28,10 47,24,9 51,28,13 46,25,10 48,23,6 56,29,13 57,30,14 53,34,22 66,67,57 69,72,62
58,59,62 59,60,65 55,58,65 54,58,62 52,61,63 89,83,74 125,82,76 159,111,86 143,85,63 142,79,57 132,79,52 132,73,45 119,77,53 143,81,52 121,66,37 109,58,32 92,46,28 95,46,24 88,42,24 70,35,22 63,33,18 68,42,21 255,207,154 255,191,144 255,173,128 231,147,101 208,131,96 196,124,87 198,126,89 193,120,88 194,121,89 192,119,87 191,118,86 194,121,89 192,120,85 218,138,97 255,183,132 255,193,137 255,192,133 255,191,137 255,184,132 255,182,129 249,159,110 221,139,94 201,129,90 191,123,87 178,117,81 176,115,81 181,120,84 184,122,84 182,119,84 182,121,85 170,112,77 156,101,70 145,98,66 138,90,63 128,84,58 123,78,57 117,75,51 116,71,48 115,74,54 113,70,51 109,71,50 112,71,51 120,75,54 133,85,60 139,89,58 140,90,59 138,91,59 133,87,57 133,85,58 123,78,55 119,76,57 117,74,55 107,71,49 103,67,47 95,64,45 95,66,44 96,67,45 98,67,46 97,66,45 97,66,45 93,64,42 46,24,6 49,27,9 51,29,11 56,34,16 49,26,11 47,26,13 44,23,10 50,25,8 58,31,15 56,30,16 55,40,29 60,66,57 62,72,64
