56,60,64 57,61,65 54,59,65 51,59,64 57,65,70 94,77,80 87,75,63 150,102,75 188,129,101 161,97,71 149,87,58 169,91,65 165,90,59 143,86,57 97,81,66 145,87,65 162,92,59 142,81,47 123,57,27 116,59,30 118,70,43 104,58,32 80,42,25 92,57,42 75,46,26 77,46,25 79,42,27 93,55,36 255,235,191 255,228,179 255,213,163 255,195,140 237,155,112 244,160,116 244,145,104 224,140,96 217,137,96 211,134,99 216,136,100 214,137,102 213,136,101 212,138,104 205,135,102 204,134,103 191,121,90 187,118,89 172,108,80 159,101,68 143,88,57 133,81,51 136,83,58 247,164,124 255,181,130 214,140,102 123,86,62 54,34,25 33,22,15 35,22,17 64,41,30 184,131,104 177,108,77 136,88,61 106,70,48 93,67,44 90,61,41 85,59,38 83,58,39 75,53,35 61,43,24 52,33,21 52,35,25 55,36,24 50,33,23 43,28,17 57,41,28 78,56,38 85,58,42 84,57,39 95,66,44 101,72,50 97,68,48 97,68,48 95,64,45 124,82,60 147,95,63 165,107,70 165,107,74 161,103,70 159,100,70 157,100,71 146,91,62 147,90,61 147,90,61 141,89,59 141,86,57 142,87,58 139,87,57 136,84,54 137,84,57 129,81,54 124,77,54 113,70,51 109,68,48 108,67,47 106,68,47 105,69,49 106,70,50 105,69,47 103,67,45 104,66,45 101,65,43 77,55,37 47,33,19 44,28,15 41,22,8 45,26,10 44,23,8 45,24,9 44,23,8 42,21,6 47,26,11 50,28,10 52,27,10 53,23,8 56,26,11 56,29,13 57,30,14 80,66,50
58,59,64 57,61,65 54,59,65 51,59,64 54,62,67 94,77,80 87,75,63 155,107,80 190,131,103 162,98,72 150,88,59 169,94,67 165,90,59 145,85,60 100,81,65 140,86,66 153,84,51 144,81,50 127,61,31 117,60,31 119,71,44 102,56,30 80,42,25 94,59,44 75,46,26 77,46,25 79,42,27 92,54,35 255,235,191 255,228,179 255,213,163 255,194,139 240,153,110 254,167,122 242,148,105 224,140,96 217,137,96 211,134,97 215,135,99 215,138,103 212,138,102 211,139,104 205,135,102 196,126,95 192,122,91 181,115,85 168,107,75 155,97,64 144,90,56 142,87,56 151,92,64 191,110,74 255,176,128 199,130,90 100,64,44 51,31,24 49,32,24 72,51,40 102,75,59 129,81,54 187,117,84 141,90,64 106,70,48 93,64,42 87,61,40 81,57,35 81,56,39 76,54,36 65,45,27 69,48,35 74,53,40 75,52,37 72,51,38 61,42,28 60,41,27 79,54,37 80,55,36 82,56,35 99,68,45 105,71,49 100,71,49 100,71,49 107,73,51 135,90,67 152,97,66 167,109,72 166,108,75 156,98,65 156,97,67 153,94,64 151,94,63 150,93,64 144,89,60 144,89,60 143,87,61 140,87,60 134,81,54 138,87,59 134,83,57 128,82,54 122,77,54 118,75,56 109,68,48 108,67,47 108,67,47 103,69,49 103,69,49 103,67,45 102,66,44 103,65,44 101,65,43 81,56,39 49,35,21 47,33,19 41,25,10 43,24,8 44,23,8 41,20,5 44,23,8 42,21,6 46,25,10 48,27,12 48,26,8 50,25,8 57,29,16 57,30,14 58,32,18 105,91,73
57,58,61 59,60,63 55,59,63 51,59,64 54,62,67 84,70,72 83,78,64 170,114,90 190,132,108 158,100,78 157,94,63 157,94,63 162,87,56 147,82,63 116,84,68 128,85,66 165,101,73 159,91,69 134,68,38 129,72,43 122,74,47 113,67,41 78,40,23 84,49,34 73,44,24 74,45,25 75,40,25 88,52,32 255,235,191 255,226,177 255,216,166 255,188,134 255,167,123 255,160,119 234,150,104 221,139,96 212,133,92 211,132,93 211,134,101 213,139,105 211,139,104 209,140,104 204,135,102 195,126,95 190,121,90 180,111,80 169,106,71 160,99,63 153,95,60 158,97,63 166,99,72 205,124,90 250,160,113 212,140,103 131,89,67 89,54,39 123,77,49 187,131,97 234,155,116 243,159,115 251,167,123 170,112,79 115,75,52 98,67,46 97,66,43 91,62,38 86,62,40 87,60,42 84,57,39 93,64,42 100,71,49 103,72,49 103,72,49 103,69,49 101,67,49 97,68,48 103,74,52 112,76,54 115,75,52 109,71,50 112,77,52 115,78,54 126,84,62 146,95,69 160,104,68 168,110,75 159,103,69 161,104,73 153,96,67 154,97,68 154,95,67 148,93,64 144,89,60 140,87,60 139,86,59 139,86,59 139,86,59 135,84,56 128,82,56 124,78,52 123,76,55 116,71,50 109,68,48 106,68,47 103,67,45 106,70,50 105,69,49 103,65,44 103,65,44 104,63,43 100,64,42 79,54,37 48,34,20 35,21,7 42,26,11 44,25,9 42,21,6 45,24,9 44,23,8 44,23,8 44,23,8 46,25,10 50,28,10 48,26,8 57,30,14 58,31,15 59,34,15 109,96,73
59,61,61 59,60,63 57,58,61 51,59,64 57,63,66 73,75,72 93,76,68 176,118,94 186,129,100 138,100,79 174,104,71 155,95,70 167,86,52 142,86,62 130,84,68 116,86,71 180,102,74 151,95,69 136,70,38 137,75,48 117,66,40 138,87,63 80,44,26 77,40,25 73,41,25 74,43,24 67,35,19 85,51,31 255,237,189 255,225,177 255,210,160 255,189,136 255,168,129 252,153,112 232,145,102 217,137,96 209,129,93 208,131,94 208,134,100 208,134,100 208,133,102 207,134,102 200,127,95 188,118,87 184,115,84 181,112,81 171,108,75 162,99,68 163,99,71 165,101,73 185,113,78 224,140,98 221,130,88 196,117,76 155,97,64 165,107,74 214,139,94 252,169,120 255,175,119 255,186,126 255,171,119 210,141,105 142,96,66 127,87,62 122,80,56 120,80,55 110,74,52 107,71,49 109,73,51 116,76,53 116,76,53 118,78,55 119,77,53 119,77,55 121,76,53 120,80,57 120,80,57 128,83,60 120,78,54 120,78,56 122,80,56 129,85,59 137,91,63 154,102,70 166,107,77 167,109,76 159,103,69 158,101,70 155,98,69 151,94,65 150,93,64 147,90,61 144,89,60 139,86,59 139,86,59 141,88,61 132,81,53 131,83,54 124,79,56 124,80,54 120,75,54 113,70,51 108,70,49 101,65,43 100,64,42 104,66,47 106,68,49 103,65,44 101,65,43 101,65,43 98,64,42 76,55,32 50,39,24 36,21,10 41,22,8 43,24,8 45,24,9 45,24,9 46,25,10 45,24,9 45,24,9 46,25,10 52,25,7 48,26,6 56,29,13 58,31,15 63,43,23 120,111,84
58,60,60 59,60,63 55,59,61 51,59,64 57,63,66 76,79,71 103,92,85 164,106,84 194,134,109 140,102,81 185,116,80 164,101,77 166,89,54 140,94,64 143,90,63 114,96,75 179,105,71 159,92,65 137,70,43 137,78,50 114,66,39 144,88,66 80,42,23 75,40,25 67,35,19 74,43,24 72,37,22 85,50,35 255,232,185 255,224,175 255,210,161 255,190,139 255,172,130 250,159,117 230,146,104 211,131,90 208,128,92 207,130,93 204,129,98 206,131,100 208,130,100 204,129,98 203,130,98 187,118,87 179,113,81 179,113,81 173,110,79 166,102,74 173,103,77 175,104,78 197,117,81 240,150,106 238,145,99 232,141,97 236,149,104 244,158,110 255,165,112 255,171,117 255,181,125 255,180,123 254,164,115 209,135,97 164,110,76 145,98,66 149,97,67 147,95,63 146,96,65 131,85,57 132,86,60 131,85,59 130,86,58 133,89,61 130,84,56 133,87,59 133,87,59 133,87,59 132,85,62 129,82,59 131,85,59 131,85,57 133,87,57 137,89,60 146,96,63 156,102,66 162,106,70 164,108,72 164,108,74 159,102,71 154,97,66 155,98,67 152,95,64 147,90,61 141,86,57 139,87,57 139,88,60 134,86,57 134,83,57 129,81,56 124,80,54 122,77,54 117,74,55 112,69,50 109,68,48 103,67,47 102,64,45 106,65,47 103,67,47 102,66,46 101,65,45 98,64,42 96,65,44 77,56,33 53,37,24 38,21,11 41,22,8 46,25,12 45,24,9 42,21,6 45,24,9 44,23,8 46,25,10 46,23,8 48,25,10 47,24,9 54,27,11 57,30,14 60,42,23 137,131,97
61,60,63 60,61,64 56,59,66 51,60,62 57,62,68 72,77,71 111,97,83 141,101,76 193,131,102 147,106,79 191,121,88 160,110,79 163,93,62 150,98,66 139,93,65 113,89,67 175,106,73 171,91,55 137,74,43 133,74,46 107,56,32 131,80,54 92,46,30 75,38,23 73,43,26 73,47,26 69,38,17 83,51,37 255,233,185 255,224,175 255,215,168 255,192,143 255,171,126 255,165,121 227,143,101 210,131,92 208,131,94 203,126,91 204,129,98 204,130,94 208,131,96 203,126,93 204,129,98 191,116,85 187,117,86 174,108,76 172,109,78 172,106,76 179,106,76 184,111,81 212,130,87 245,150,105 255,158,109 255,162,113 255,164,114 255,165,114 255,167,117 255,170,118 255,179,123 255,167,112 231,148,99 198,126,87 168,107,71 158,102,66 160,104,68 162,106,72 161,105,71 151,99,67 148,98,67 142,92,61 141,91,60 137,90,58 138,91,59 137,90,58 136,91,58 135,89,59 132,86,58 130,84,58 132,86,58 133,87,59 131,85,57 138,90,63 141,89,59 154,98,64 159,102,71 158,103,72 159,102,71 153,96,65 155,98,67 147,90,59 150,93,62 144,89,60 143,88,59 139,87,57 139,88,60 133,85,58 132,84,55 130,82,55 124,80,54 119,74,53 119,74,51 109,68,50 102,64,45 101,67,47 103,67,47 104,66,47 99,65,47 102,66,44 100,64,42 100,64,42 95,64,43 75,55,37 53,37,22 40,26,10 41,22,8 45,26,12 49,28,13 45,24,9 44,23,8 44,23,8 48,25,10 48,25,10 50,27,12 49,26,11 57,30,12 59,32,14 58,43,23 140,135,96
60,59,62 59,60,63 56,59,66 53,59,62 56,61,67 71,76,70 112,97,77 133,109,83 180,126,92 155,115,81 190,122,86 166,116,83 157,91,61 156,97,67 139,91,62 128,92,70 158,104,70 167,98,60 156,82,57 131,69,42 114,61,38 126,78,51 103,53,36 78,39,25 70,38,22 68,38,21 70,35,20 74,44,29 255,237,192 255,225,175 255,210,163 255,187,143 255,168,123 249,158,114 222,139,99 207,130,93 199,125,89 202,127,96 197,124,92 198,124,88 201,124,89 204,127,94 193,118,87 187,112,81 181,111,80 180,114,82 179,110,79 176,106,75 185,111,77 192,115,80 233,144,97 255,159,110 255,164,115 255,164,112 255,166,115 255,171,118 255,169,118 255,168,116 255,169,116 245,157,103 207,132,85 190,122,84 174,113,77 167,111,75 166,110,74 171,115,81 171,115,81 168,112,76 159,105,71 153,102,67 146,95,60 140,90,57 140,90,57 139,89,58 136,90,60 133,87,57 131,85,57 131,87,57 130,86,58 128,84,58 126,81,58 131,84,61 136,88,61 143,93,62 148,96,66 152,97,66 157,100,69 153,96,67 151,96,67 150,95,64 145,90,59 144,89,60 142,90,60 139,88,60 133,85,58 130,84,54 131,85,57 128,81,58 123,78,57 120,75,54 118,72,54 107,69,50 106,70,50 103,67,47 102,66,46 102,64,45 99,65,45 101,65,43 98,64,42 100,64,42 95,64,43 72,52,34 46,30,13 42,26,9 46,25,10 47,26,11 48,27,14 45,24,9 45,24,9 44,23,8 49,26,11 48,25,10 52,26,12 52,26,12 57,30,14 50,24,10 83,67,50 141,137,102
58,59,62 59,60,63 58,58,66 53,58,64 55,61,62 68,75,70 114,98,81 125,106,83 197,128,95 152,117,79 179,121,86 170,121,85 152,98,64 155,94,62 144,97,65 135,96,68 145,97,68 163,93,62 164,91,59 131,68,44 111,58,35 122,76,50 109,60,38 86,48,31 66,34,20 66,36,21 68,38,23 67,40,24 255,237,198 255,226,175 255,211,162 255,186,142 255,169,126 247,157,115 220,137,97 208,131,94 200,123,88 201,123,93 196,123,91 197,122,91 197,123,89 198,124,88 190,116,80 190,115,84 182,113,80 181,112,83 180,111,78 184,109,80 195,115,79 210,131,85 255,165,114 255,164,115 255,168,117 255,173,122 255,173,122 255,168,116 255,166,115 255,165,116 251,162,110 227,144,93 200,127,86 188,120,84 177,116,80 172,114,77 170,112,75 173,115,78 177,119,84 179,121,88 171,115,79 166,110,72 156,102,66 144,92,60 142,92,61 139,91,62 137,91,61 133,89,61 128,84,56 130,86,60 126,82,56 123,78,55 126,81,58 126,81,58 127,83,57 133,87,57 144,88,62 150,93,64 154,97,66 153,96,67 148,93,64 148,93,64 144,92,60 143,91,61 141,89,59 133,85,56 137,89,62 129,85,57 129,83,57 124,77,56 126,79,58 122,75,54 116,73,54 106,70,50 100,66,46 99,65,45 97,66,45 96,67,45 96,67,45 97,66,43 101,65,43 98,64,44 94,63,44 74,53,38 49,35,19 46,30,15 45,26,10 44,23,8 42,21,6 48,27,12 47,26,11 44,23,8 49,26,11 48,25,10 54,26,13 54,26,13 56,31,14 63,40,25 85,78,60 125,122,96
56,60,62 57,61,63 55,58,65 51,59,64 55,58,65 64,69,65 101,87,73 134,113,98 184,115,84 146,114,80 170,119,82 165,111,77 153,106,72 151,95,61 146,96,65 132,90,66 134,83,55 154,85,56 166,97,66 129,69,44 113,62,38 111,62,40 112,61,37 93,50,33 66,34,20 69,39,24 66,36,21 64,37,21 255,216,182 255,225,175 255,210,158 255,188,141 255,165,122 247,157,115 221,136,97 206,129,92 204,127,92 202,124,94 199,125,91 191,118,86 192,119,89 196,123,91 192,117,86 192,117,86 185,115,82 184,115,84 182,112,79 191,117,83 207,124,84 241,151,107 255,169,124 255,171,120 255,176,125 255,178,126 255,175,124 255,170,119 255,165,114 255,169,120 252,164,112 214,135,89 197,125,88 185,119,85 174,113,79 172,114,79 174,118,80 179,121,84 181,123,88 182,121,85 183,120,85 170,112,77 156,105,70 144,97,65 139,93,63 137,91,61 134,90,60 131,86,63 129,85,59 128,83,60 124,79,56 124,79,56 121,76,53 122,77,54 123,78,57 131,84,61 132,84,59 143,90,65 149,94,65 148,93,64 148,96,66 146,94,64 143,91,61 142,90,60 141,86,57 136,90,62 133,87,61 128,84,58 126,79,56 122,77,54 117,74,55 117,74,55 113,70,53 101,70,49 96,65,44 97,66,45 97,66,45 95,66,44 96,67,45 99,65,45 102,64,45 95,66,44 91,65,44 78,53,36 52,33,17 48,27,14 46,25,10 49,26,11 47,24,9 50,27,12 46,25,10 47,24,9 49,26,11 50,24,10 58,30,17 56,29,13 57,32,15 67,46,33 87,83,66 108,106,86
58,59,62 59,60,63 57,58,63 54,57,64 53,58,64 58,63,62 91,83,72 137,112,95 162,107,78 166,112,78 169,111,78 154,98,62 152,103,67 151,93,60 149,90,60 127,88,60 123,87,56 191,124,99 156,92,64 134,75,47 117,64,37 97,50,27 110,59,33 91,49,27 72,37,22 66,34,18 64,32,18 65,35,20 161,117,89 255,222,172 255,209,157 255,193,145 255,167,121 247,157,113 220,138,93 204,128,88 200,126,90 200,125,94 197,123,89 194,121,89 197,124,92 196,126,93 193,118,87 195,117,87 190,117,85 186,113,81 189,116,84 196,119,82 225,138,93 255,171,125 255,180,131 255,185,131 255,180,129 255,181,130 255,179,127 255,164,114 255,169,117 255,163,112 241,158,109 214,139,94 194,126,88 182,119,86 172,114,79 172,114,79 176,118,83 179,118,82 185,124,88 183,123,84 182,122,83 171,115,79 157,102,71 146,96,63 139,94,61 139,93,63 133,87,57 129,85,59 127,82,61 127,82,59 126,81,58 122,77,54 121,76,53 118,76,52 119,77,55 123,78,55 126,81,58 134,83,57 141,89,59 143,91,61 146,94,64 142,92,61 143,93,62 138,88,57 140,89,61 131,85,57 131,85,59 130,84,58 126,79,56 124,79,56 118,75,56 113,72,52 108,70,51 98,67,46 95,66,44 97,66,45 97,66,45 96,67,45 97,66,45 102,64,45 99,65,43 94,65,43 89,63,42 72,47,30 56,33,18 49,26,13 48,25,10 52,26,12 46,23,8 48,25,10 47,24,9 45,24,9 48,25,10 51,26,9 54,27,11 57,30,14 56,31,14 59,40,26 86,81,67 86,88,71
