169,191,232 174,197,224 182,196,219 185,193,223 188,199,226 203,199,221 208,205,222 206,208,224 211,213,229 212,215,224 226,222,235 232,223,234 236,227,238 238,223,233 237,221,234 241,222,229 247,223,227 247,224,225 246,222,226 243,219,223 246,220,226 252,222,225 255,222,227 253,225,227 242,221,221 239,223,221 241,225,219 239,223,219 232,217,237 223,216,228 172,174,157 207,209,192 152,180,230 144,170,218 144,162,216 129,162,222 107,140,173 111,140,140 124,138,119 91,122,128 102,122,136 119,142,167 83,106,131 57,65,40 97,115,130 108,124,133 101,128,158 96,107,96 97,92,78 95,97,97 72,76,47 76,79,57 61,69,48 74,75,63 82,86,57 94,110,91 92,97,91 97,104,86 122,153,198 115,153,195 113,152,217 114,154,216 114,154,214 114,154,214 114,154,212 114,154,212 113,155,216 114,154,212 114,154,212 116,154,214 116,154,214 116,155,210 110,147,212 112,151,206 110,139,186 116,134,147 102,115,99 98,101,66 112,119,64 117,125,134 114,133,166 91,98,91 99,100,63 109,103,67 119,131,166 113,119,108 100,114,126 92,111,132 92,103,102 96,107,108 99,113,134 94,108,131 120,156,212 129,161,212 111,145,200 120,155,214 115,155,217 114,154,216 114,154,216 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 109,157,223 125,158,222 143,131,136 132,102,87 102,76,66 74,61,56 58,42,40 52,39,36 47,34,31 55,44,39 41,30,25 36,25,20 53,42,37 44,35,29 43,34,28 52,43,39 50,41,37 41,30,25 44,33,28 47,34,29 55,42,37
154,176,217 167,189,219 187,201,224 198,201,223 206,207,226 213,204,226 216,208,225 213,204,228 213,204,228 204,205,228 212,210,230 219,211,228 225,217,234 232,218,231 235,222,232 240,223,229 246,224,227 247,224,225 252,221,227 251,220,226 254,220,229 255,221,227 255,225,228 251,226,227 243,220,221 240,222,221 242,224,221 241,223,218 234,218,235 228,216,230 190,191,172 158,162,124 173,186,205 172,183,196 173,178,186 147,170,208 123,157,194 98,111,112 127,142,128 114,126,117 114,122,99 111,127,125 97,104,86 82,87,55 106,118,124 94,108,101 110,129,160 113,125,87 118,128,134 70,70,56 98,105,89 59,72,71 59,59,43 73,74,62 108,109,101 62,72,69 89,94,72 93,103,107 109,146,153 121,159,203 115,155,217 114,154,214 114,154,214 114,154,214 114,154,212 114,154,214 116,154,216 115,155,213 116,156,214 117,155,215 117,155,215 115,155,215 104,141,192 109,144,192 115,139,184 101,124,133 100,117,107 122,130,91 82,84,56 108,115,97 115,149,188 95,112,107 57,62,58 72,74,48 57,60,52 70,78,55 95,111,122 110,138,159 125,131,152 119,131,155 101,123,155 102,113,114 108,144,198 85,120,154 115,150,200 119,152,212 108,148,208 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 117,155,213 120,157,224 124,106,105 132,102,87 104,81,70 47,36,31 49,36,33 45,32,29 45,32,29 52,41,36 47,36,31 44,33,28 45,34,29 43,34,28 39,30,24 43,34,30 33,24,20 37,26,21 46,35,30 48,37,32 53,42,37
122,161,214 132,167,217 152,183,218 181,198,218 211,209,231 233,218,228 239,225,230 240,221,228 234,215,222 231,212,228 223,210,229 215,211,233 213,209,231 219,209,227 224,216,224 236,222,235 242,224,233 242,224,233 242,225,231 241,224,230 245,221,227 248,220,222 252,217,222 251,220,226 251,222,229 244,220,226 244,219,233 245,222,221 233,212,189 228,214,189 146,144,113 160,155,141 204,209,205 162,166,149 199,195,185 162,168,155 115,133,150 110,113,89 99,112,58 102,100,67 97,99,44 105,107,54 83,82,46 80,75,32 55,52,28 50,55,35 58,60,45 64,76,72 117,128,129 119,136,179 93,95,78 89,98,79 89,110,131 67,60,44 82,83,64 71,69,49 47,60,61 65,79,75 115,145,199 120,156,212 104,145,200 116,156,216 117,157,217 117,157,217 116,158,219 119,157,219 89,123,151 119,154,213 124,159,218 119,157,217 120,158,218 122,152,215 64,94,105 112,137,179 103,123,137 124,155,200 112,133,170 111,126,160 92,99,94 60,60,55 96,97,76 74,76,48 92,95,64 77,73,54 109,108,99 74,75,63 81,94,80 90,96,85 81,91,83 73,74,66 93,93,61 72,86,79 64,74,78 62,78,87 113,140,168 85,113,134 115,153,211 116,156,216 117,157,219 117,157,217 116,156,216 117,157,217 117,157,217 117,157,217 117,157,217 117,157,217 117,157,217 116,156,216 121,154,216 117,80,65 95,70,53 85,66,54 43,34,28 33,24,20 53,44,40 40,31,27 51,40,35 48,37,32 43,32,27 54,43,38 42,33,27 51,42,36 39,30,26 58,49,45 53,42,37 52,41,36 57,48,42 50,41,35
127,166,221 127,166,219 124,164,214 133,168,220 147,176,223 158,181,217 179,195,224 202,205,223 222,221,224 231,221,225 235,225,224 233,226,226 232,225,225 229,222,225 229,222,225 232,225,225 243,232,229 243,232,227 245,231,231 242,225,231 234,223,232 228,216,230 228,214,227 228,216,221 227,211,224 229,213,228 225,201,205 226,204,198 247,217,216 220,201,189 147,138,111 161,158,132 190,191,170 179,178,167 118,119,96 167,177,171 143,168,192 104,121,111 105,110,67 76,74,41 65,61,40 72,70,48 83,81,59 71,62,33 60,54,29 59,54,24 66,61,31 52,55,35 59,61,35 89,90,51 98,103,111 91,103,127 63,65,37 94,97,77 76,90,102 83,78,80 53,60,55 91,109,137 104,139,169 121,157,213 119,161,218 118,158,218 120,158,218 120,159,214 118,159,214 112,153,196 122,161,214 114,158,207 119,161,220 122,159,208 122,160,202 121,161,219 121,157,211 83,114,149 119,150,195 122,156,213 95,112,132 72,83,94 78,81,69 97,107,101 76,83,78 132,135,146 53,61,40 88,94,97 50,53,60 66,66,63 60,63,41 82,81,54 61,53,29 61,53,29 97,95,75 87,99,107 78,82,65 107,110,102 46,54,42 90,98,126 100,133,175 105,143,187 117,159,218 120,160,218 118,158,216 121,161,219 120,160,218 118,158,216 118,158,216 118,158,218 118,158,218 114,160,211 100,98,108 105,79,69 75,56,44 44,35,31 35,26,22 52,43,39 42,33,29 58,49,45 56,47,41 38,29,23 40,29,24 39,28,23 39,28,25 34,23,20 36,30,23 46,35,30 46,35,30 48,35,30 49,36,31 54,41,36
158,190,228 154,186,226 145,176,223 134,171,222 131,168,219 131,168,219 127,167,217 138,168,220 150,174,221 160,183,219 175,190,224 174,192,218 174,192,218 170,188,216 171,189,217 180,198,222 187,201,222 187,202,220 207,207,219 217,208,219 221,210,219 176,171,143 217,200,201 232,213,227 230,214,231 225,210,218 208,199,193 186,175,172 134,130,95 163,153,143 130,125,74 182,173,154 136,132,122 145,143,121 136,135,108 148,157,127 163,167,152 103,113,105 49,41,28 65,60,48 65,60,48 72,66,43 58,52,29 46,44,26 59,49,27 59,50,23 84,75,48 62,48,34 64,58,33 59,55,34 79,79,79 65,66,58 126,132,121 77,75,46 87,106,125 59,74,62 123,146,184 92,124,150 73,98,120 126,162,207 114,147,189 122,159,206 125,166,205 122,162,212 130,162,213 75,110,142 125,163,223 126,159,194 110,150,196 108,145,192 126,162,218 126,162,205 65,90,114 120,148,198 119,145,162 91,115,133 67,84,104 131,157,192 83,93,87 102,129,159 104,124,129 80,95,83 52,55,43 60,58,36 103,108,104 53,66,50 111,114,90 116,117,69 68,66,35 61,57,36 80,71,40 79,66,34 62,55,24 79,81,64 86,86,43 78,73,43 68,85,91 94,115,136 129,164,214 123,164,217 122,163,216 123,164,217 124,165,218 123,165,215 123,165,215 123,164,217 123,164,217 107,133,179 90,60,45 65,44,40 59,46,39 43,34,30 36,27,23 42,33,29 30,24,19 52,36,34 47,34,29 36,23,18 55,44,39 48,37,32 47,34,31 33,20,17 51,40,35 50,41,35 50,39,34 45,32,27 54,41,36 54,41,36
193,201,221 193,201,221 199,204,230 183,195,219 182,198,225 173,190,223 148,175,214 147,174,213 168,189,226 167,188,223 149,179,219 147,179,219 146,179,223 142,178,223 135,171,216 131,172,215 134,175,218 139,180,223 160,191,236 176,194,234 148,162,153 174,193,203 206,209,218 198,198,206 151,151,148 205,202,206 153,153,139 200,197,203 127,123,102 114,108,62 95,90,49 97,90,63 98,94,73 64,60,39 73,69,48 156,152,133 87,83,64 80,76,59 48,44,27 79,76,63 118,116,98 67,62,34 40,38,20 60,52,41 60,52,39 81,72,53 60,51,32 70,60,36 66,56,32 59,49,25 65,59,52 73,73,70 78,82,55 64,77,78 75,84,97 112,129,124 70,73,42 113,119,106 114,136,129 112,147,170 100,121,119 121,142,151 104,112,91 115,122,90 98,115,117 150,161,162 113,140,181 121,144,141 113,130,134 125,163,207 117,146,191 94,104,110 58,63,57 97,114,120 128,132,134 55,57,42 85,93,81 127,149,181 71,82,81 124,132,150 98,112,124 68,64,54 80,76,39 59,48,29 65,61,51 58,55,31 78,74,39 89,81,45 70,58,32 63,50,27 64,51,30 104,94,54 85,77,43 81,76,46 98,94,34 80,70,46 68,59,32 94,85,66 132,152,176 124,166,214 129,168,221 126,165,218 126,165,218 126,166,216 126,166,216 131,164,210 131,171,217 113,83,68 67,45,39 52,43,37 46,37,31 38,29,25 44,35,31 47,38,34 40,29,24 69,54,45 61,46,37 41,30,27 37,26,21 52,41,34 40,27,22 45,32,27 46,33,28 46,33,28 59,46,41 48,35,30 56,43,38 57,44,39
167,188,225 185,203,227 199,208,231 203,206,226 196,203,226 205,206,225 208,211,231 204,207,229 196,199,217 206,203,220 211,208,225 188,194,215 172,187,219 159,187,221 149,177,211 140,172,212 146,177,212 139,171,209 136,171,221 112,141,159 103,118,92 148,153,147 159,171,193 148,159,186 168,184,211 100,111,112 137,135,131 147,149,132 108,106,86 94,85,56 61,59,39 64,60,50 41,36,22 56,51,37 55,50,36 82,77,63 79,74,62 75,71,54 54,50,33 75,68,50 87,81,58 95,90,60 100,96,90 66,59,39 56,49,33 63,56,38 57,50,32 53,46,30 51,44,28 56,49,33 59,54,40 70,71,52 130,142,164 63,66,75 87,100,88 76,82,73 73,76,64 109,116,72 111,118,59 105,119,115 95,94,56 79,77,57 59,60,41 95,95,79 126,127,106 108,107,98 129,130,107 127,143,110 100,107,91 145,164,197 72,91,85 107,119,127 71,66,54 56,51,39 46,48,31 55,57,40 79,77,59 56,63,45 72,67,37 103,109,110 71,64,37 62,58,37 62,54,32 62,49,26 69,59,37 63,55,44 63,59,22 70,62,26 90,80,42 102,91,58 80,68,40 83,71,43 78,69,42 84,79,51 127,120,81 69,58,39 65,58,29 85,76,49 131,143,136 136,170,207 132,169,218 129,168,221 129,168,221 129,169,219 129,169,219 126,171,213 129,111,108 76,56,47 48,32,28 51,42,36 45,36,30 51,42,38 52,43,39 44,35,31 48,35,30 65,55,45 34,18,16 51,40,35 54,43,38 53,42,35 53,40,35 36,23,18 43,30,25 54,41,36 61,48,43 57,44,39 53,40,35 56,43,38
139,172,214 145,178,222 180,202,232 205,218,237 206,215,226 202,205,223 199,201,226 199,202,224 203,206,226 204,205,226 213,210,227 217,213,226 221,216,232 216,210,233 204,202,203 176,178,178 105,113,90 145,159,171 131,142,129 138,153,158 82,75,44 92,91,55 53,60,58 75,87,93 155,179,208 141,162,183 96,103,117 67,70,58 57,55,37 61,59,41 48,46,24 60,51,32 51,44,26 51,44,26 56,49,31 50,46,27 116,111,97 70,63,43 58,53,25 82,74,50 74,65,46 68,62,37 54,45,37 79,72,56 58,50,37 57,50,32 53,42,23 47,39,26 72,65,47 65,58,38 69,65,44 99,98,87 138,146,155 103,113,110 61,61,47 67,64,51 67,70,60 92,95,83 107,114,96 77,87,54 58,52,29 62,61,36 73,66,39 82,75,48 50,43,23 54,49,21 73,70,28 100,105,73 94,101,67 106,110,70 114,117,107 95,115,129 134,152,176 105,109,94 53,53,39 55,52,39 67,64,51 64,56,34 58,49,32 64,56,34 108,108,94 90,82,48 79,72,45 65,57,33 55,49,15 61,55,46 63,59,38 62,49,28 85,75,51 48,37,18 65,53,27 72,60,34 97,89,55 63,59,38 67,68,45 52,48,27 54,45,26 55,50,36 66,81,69 134,171,218 131,173,219 133,173,221 133,173,221 133,174,217 128,175,223 138,150,172 103,67,61 38,25,20 48,35,30 41,30,25 43,32,27 53,40,33 46,33,28 55,42,37 54,42,32 57,45,35 56,43,36 61,50,35 55,42,35 45,32,25 52,39,32 56,44,34 46,35,32 50,38,28 64,52,42 63,51,39 49,36,29 66,53,46
172,190,226 169,196,226 165,194,221 164,192,224 172,195,229 188,205,227 207,215,231 208,212,225 201,204,222 203,204,223 210,207,222 215,211,224 212,208,219 170,164,155 142,138,121 172,178,169 55,53,31 154,148,139 109,100,69 74,67,47 122,114,103 75,69,44 83,84,76 154,160,163 141,153,146 82,89,84 81,89,96 107,110,102 57,58,46 41,42,30 72,70,52 55,46,31 51,45,22 53,47,24 56,50,27 61,57,40 55,51,43 67,65,63 69,68,59 74,66,53 76,67,48 88,80,67 92,85,69 100,93,73 71,64,48 59,56,32 61,50,33 42,34,21 57,50,32 84,77,57 62,58,41 118,118,102 110,110,96 88,88,74 101,102,90 54,62,48 104,112,128 136,145,156 103,109,96 65,72,54 60,53,35 68,54,36 59,49,27 55,45,23 62,55,28 66,58,36 82,76,42 66,63,37 95,103,89 94,101,67 91,90,65 143,167,196 155,176,222 86,94,103 63,68,67 49,52,42 50,53,43 44,40,32 55,53,35 83,94,105 102,106,91 55,52,39 75,67,43 64,57,28 60,53,22 65,62,38 57,48,29 71,64,44 50,43,23 54,47,27 63,50,27 68,56,30 62,59,35 69,68,41 57,50,32 59,62,40 45,58,35 81,85,58 142,168,203 136,177,218 136,176,222 136,176,224 136,176,224 139,176,225 163,156,170 97,77,59 90,58,55 42,29,24 56,43,38 41,30,25 48,37,32 60,49,34 46,33,26 54,41,36 62,50,40 35,23,13 64,53,38 57,45,33 45,32,25 48,35,28 56,44,34 59,47,35 36,25,22 57,45,35 56,45,30 60,48,38 49,36,29 52,39,32
194,204,224 200,210,228 201,210,223 184,203,224 168,191,225 163,194,225 191,200,225 212,217,225 221,222,227 227,225,235 230,224,231 227,219,227 165,159,150 194,187,185 94,91,67 79,75,56 84,79,67 129,120,112 62,54,30 55,47,25 61,55,32 73,66,35 104,93,74 78,76,56 118,117,110 83,78,66 70,67,43 93,85,72 104,102,84 71,67,50 61,55,32 74,68,45 67,58,39 54,45,26 59,50,31 74,69,41 104,101,88 124,127,115 113,118,124 130,130,130 59,55,34 60,53,35 81,73,60 81,71,49 65,56,37 76,63,42 56,45,26 49,45,26 56,51,37 66,61,47 92,88,69 69,65,44 79,75,58 62,58,41 59,59,43 81,81,65 110,116,103 92,96,81 71,72,60 54,51,36 61,54,38 53,46,26 64,56,22 70,61,32 63,54,25 77,69,35 92,86,38 61,53,31 135,143,152 46,51,47 88,100,108 105,116,127 50,61,46 156,164,169 49,44,43 39,38,31 46,46,32 49,45,37 57,53,45 48,47,40 62,54,32 71,60,41 76,64,36 66,57,42 72,67,39 65,58,38 78,69,40 69,57,29 68,59,32 70,61,34 73,61,35 66,56,32 57,53,32 62,58,39 54,54,38 62,65,53 96,116,140 128,160,188 122,147,158 139,181,217 138,178,226 140,178,220 138,179,222 146,177,210 124,92,78 105,82,71 47,31,25 52,39,34 43,30,25 42,33,27 55,42,35 58,43,32 44,29,20 56,41,32 78,62,49 84,68,55 53,41,31 42,29,22 40,27,22 59,46,41 64,49,40 51,41,29 54,41,36 66,53,46 66,51,42 50,39,36 54,41,36 42,29,24
