169,191,232 181,197,224 185,193,223 188,199,226 206,202,222 206,208,224 211,213,229 216,216,226 232,223,234 236,227,238 238,223,233 237,221,234 247,223,227 247,223,227 243,219,223 246,220,226 255,222,227 252,222,225 242,221,221 240,224,222 240,224,220 232,217,237 215,212,216 207,203,195 152,180,230 144,167,205 130,163,223 107,140,173 111,124,81 115,128,112 102,122,136 134,155,190 63,71,46 97,115,130 100,114,126 95,108,81 97,92,78 76,82,69 82,85,63 61,69,48 85,84,57 88,99,84 92,97,91 122,150,184 112,150,192 113,152,217 114,154,214 114,154,214 114,154,212 114,154,214 114,154,212 114,154,212 116,154,214 116,154,216 110,147,212 113,152,207 113,131,144 102,115,99 129,132,81 101,120,130 114,133,166 81,74,47 118,112,76 119,131,166 95,107,115 97,115,132 92,103,102 74,102,125 97,111,134 120,156,212 92,121,166 118,153,212 115,155,217 114,154,216 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 109,157,223 125,158,222 145,100,79 104,73,54 74,61,56 57,44,41 53,40,37 55,44,39 45,34,29 46,35,30 44,35,29 56,47,41 52,43,39 41,30,25 43,32,27 54,41,36
136,167,214 162,184,225 199,207,223 220,212,229 230,214,227 229,210,228 227,208,226 211,205,228 210,206,228 215,211,233 224,215,228 232,224,230 242,225,231 248,222,231 247,221,230 253,219,228 255,220,227 255,219,225 246,220,226 242,220,225 244,223,221 214,195,183 167,159,125 160,156,121 151,154,134 217,213,205 173,182,195 130,158,194 92,111,105 115,121,71 109,118,70 84,94,70 91,90,52 84,88,71 69,79,57 83,88,82 101,119,132 103,103,73 92,80,43 84,93,95 54,55,34 72,75,55 119,123,138 119,135,135 121,156,217 116,156,216 116,156,218 117,157,217 117,157,217 106,140,197 121,156,215 121,156,215 118,156,216 117,155,215 110,141,174 111,139,189 116,145,188 109,129,145 102,118,118 74,87,62 88,109,146 102,110,100 84,80,45 68,61,43 88,108,111 99,121,151 92,103,114 108,127,158 80,83,61 92,112,138 101,140,166 86,114,148 116,154,214 116,156,218 115,155,215 116,156,216 116,156,216 116,156,216 116,156,216 116,156,216 121,156,208 119,156,221 115,80,65 112,87,68 46,37,31 45,36,32 42,33,29 51,40,35 38,27,22 52,41,36 40,31,25 44,35,29 33,24,20 45,34,29 54,43,38 49,40,34
123,162,217 124,164,214 135,170,222 157,186,233 183,200,231 207,213,234 228,227,230 238,228,229 239,232,232 233,226,226 229,222,225 233,226,229 245,234,231 245,231,231 242,225,231 234,223,232 229,215,228 227,214,224 227,211,224 233,214,228 249,227,221 255,227,226 182,168,152 163,157,123 165,166,145 138,138,124 173,183,177 137,162,186 127,138,98 82,82,39 54,50,29 85,83,61 78,69,40 53,47,22 63,58,28 57,52,22 80,82,56 110,117,101 123,135,159 87,89,61 74,75,63 114,131,153 60,67,62 111,132,151 121,157,213 119,161,218 120,158,216 120,159,212 118,159,214 121,158,207 117,161,210 119,161,220 111,149,193 113,157,202 120,156,210 110,139,184 122,156,213 102,119,139 92,94,91 62,72,64 54,61,56 92,94,89 86,92,95 63,66,73 95,97,94 57,55,37 73,65,41 55,47,25 108,120,128 76,80,63 91,94,86 86,93,91 100,133,175 118,159,214 120,160,218 118,158,216 118,158,216 118,158,216 118,158,216 118,158,218 114,160,211 116,114,124 91,68,57 60,44,31 42,33,29 51,42,38 43,34,30 50,41,35 50,39,34 46,35,30 38,27,24 33,22,19 55,44,39 46,35,30 53,40,35 61,48,43
158,190,228 148,179,224 134,171,222 131,168,219 130,170,220 136,166,218 150,174,221 169,187,225 174,192,218 174,192,218 170,188,216 176,194,222 187,201,222 202,204,218 215,206,217 221,210,219 163,149,133 234,215,231 230,214,231 202,189,182 194,183,180 134,130,95 129,126,75 155,147,111 136,132,122 94,94,62 143,152,122 163,167,152 89,89,73 57,53,34 65,60,48 64,58,35 51,49,31 59,49,27 63,54,27 63,54,27 64,58,33 74,78,61 72,73,65 126,132,121 67,75,80 57,68,69 123,146,184 124,153,198 113,149,194 114,147,189 118,159,202 124,163,216 130,162,213 127,163,217 94,127,162 110,150,196 110,146,200 125,162,213 65,90,114 72,101,130 78,102,120 67,84,104 90,100,106 100,121,140 104,124,129 113,118,112 61,59,37 103,108,104 112,119,73 78,77,50 68,66,35 61,57,40 97,84,52 62,55,24 89,95,82 100,93,50 68,85,91 121,151,189 123,164,217 122,163,216 124,165,218 123,165,215 123,165,215 123,164,217 133,159,205 90,60,45 59,41,36 46,35,28 36,27,23 42,41,34 59,43,41 47,34,29 44,33,28 43,32,27 47,34,31 50,37,34 45,36,30 50,39,34 50,37,32 55,42,37
188,195,220 203,205,221 200,201,222 197,202,226 199,202,222 170,185,217 182,198,225 194,203,228 159,185,220 147,178,223 141,179,223 135,173,217 133,173,221 134,175,228 147,178,193 163,181,180 166,177,204 149,170,138 185,194,217 201,203,198 187,186,177 79,76,61 97,86,51 122,118,97 57,53,36 80,76,59 99,94,80 70,65,51 65,61,44 80,76,55 101,97,76 71,60,43 66,58,47 54,47,31 59,52,36 45,38,22 61,55,32 55,51,34 68,69,61 101,109,88 106,119,134 77,88,87 112,118,77 108,117,87 127,146,140 96,101,77 107,107,73 100,99,63 125,133,110 119,131,84 121,136,108 133,140,96 106,126,138 79,91,99 83,85,70 91,97,88 71,63,50 72,71,62 75,77,62 67,77,55 118,119,109 72,66,43 65,51,35 55,46,31 57,53,34 98,95,40 83,71,41 58,47,14 64,53,20 64,56,22 99,97,48 85,76,45 85,68,40 101,99,68 124,161,210 130,169,222 129,168,221 127,167,217 127,167,217 129,165,219 115,87,76 54,45,39 53,44,38 39,30,24 47,38,34 44,33,28 62,50,40 47,31,27 48,37,34 52,41,34 61,48,43 45,32,27 43,30,25 57,44,39 66,53,48 54,41,36
142,177,209 172,196,227 211,215,228 201,210,221 196,204,220 201,203,228 205,208,226 206,204,224 217,212,230 219,215,226 204,206,231 135,145,119 111,118,100 117,146,164 149,172,208 81,87,48 74,81,74 106,118,126 150,172,204 96,111,118 75,78,56 76,72,55 35,31,14 49,45,28 47,40,24 53,46,30 55,51,34 89,84,70 66,60,37 76,67,50 72,63,44 72,65,49 72,65,49 57,49,38 48,37,18 47,43,24 73,66,48 65,61,44 75,75,59 122,131,142 91,98,96 64,67,43 75,82,66 68,75,27 92,101,73 69,61,39 52,56,29 84,75,48 64,56,34 74,68,34 75,77,51 101,103,77 107,119,110 63,67,69 136,155,163 65,68,35 54,50,33 93,89,72 74,64,42 62,53,22 95,97,71 67,60,31 60,53,26 54,45,26 51,47,37 83,74,45 118,107,74 58,45,22 84,73,40 98,87,52 52,53,32 56,55,30 63,50,27 102,105,93 91,115,144 131,173,223 134,174,222 133,174,217 135,173,215 120,108,122 68,55,50 48,35,30 46,35,30 47,36,31 49,36,31 57,45,35 55,43,33 42,29,24 45,32,25 52,39,32 48,35,30 52,40,30 48,36,26 68,55,48 60,49,34 60,47,40
172,190,226 163,195,221 164,192,224 172,195,229 200,210,228 209,214,224 201,204,222 205,203,223 214,210,223 212,208,219 156,150,143 148,145,119 55,53,31 130,122,86 70,63,43 122,114,103 53,53,39 149,153,157 141,153,146 132,132,132 59,62,54 57,58,46 104,105,93 62,58,41 51,45,22 54,48,25 61,57,40 55,51,43 129,128,121 71,63,50 76,67,48 97,90,74 111,104,84 71,64,48 72,64,42 45,37,26 57,50,32 55,51,34 86,86,70 110,110,96 66,66,52 70,76,63 104,112,128 98,103,102 124,131,113 60,53,35 66,50,33 54,44,22 62,55,28 65,58,31 69,66,40 95,103,89 111,114,79 99,113,109 155,176,222 82,89,87 48,51,41 50,53,43 58,56,38 67,63,55 102,106,91 51,42,25 68,61,32 60,53,22 60,52,30 58,51,33 50,43,23 57,50,30 70,58,32 62,59,35 75,73,53 58,54,35 45,58,35 100,112,105 136,177,218 136,176,222 136,176,224 135,176,229 163,156,170 108,82,72 47,34,29 56,43,38 36,25,20 64,53,48 46,33,26 52,40,30 38,26,16 64,53,38 46,33,26 45,32,25 56,44,34 52,41,26 55,43,33 56,45,30 48,35,28 61,48,41
194,204,224 205,213,229 191,210,231 171,194,228 172,194,224 203,211,220 222,223,228 230,226,237 233,225,233 213,207,198 111,107,90 111,107,88 95,90,78 65,57,35 62,54,32 53,47,24 83,73,49 99,92,72 124,123,116 123,116,96 94,86,73 96,94,76 65,61,42 68,62,39 75,66,47 55,46,27 70,65,37 96,93,80 65,69,52 130,130,138 92,88,67 52,45,29 75,65,43 61,52,33 71,58,37 59,48,29 50,45,31 62,60,42 64,60,39 78,74,57 67,67,51 51,51,35 79,85,72 85,87,70 63,60,45 47,40,24 53,47,24 105,96,65 63,54,25 88,81,38 62,54,32 144,152,161 99,104,110 62,73,86 46,57,42 87,97,101 47,46,39 53,53,39 48,44,36 70,66,58 60,52,30 64,55,36 54,45,30 58,53,25 61,53,29 67,58,29 68,59,32 76,67,40 61,51,27 58,54,33 53,51,31 54,54,40 84,104,128 91,116,131 140,182,218 138,178,226 138,179,220 136,179,218 116,84,70 66,44,36 48,35,30 43,30,25 41,30,25 63,48,39 44,29,20 81,65,52 72,56,43 57,45,35 42,29,24 55,42,37 65,50,41 33,22,19 66,53,46 63,48,39 38,28,27 47,34,29
148,185,221 152,189,225 172,201,230 191,209,235 205,216,227 214,216,230 212,214,228 216,213,228 228,214,229 216,206,207 163,158,144 120,117,102 126,121,120 64,56,45 87,80,49 77,71,48 95,90,60 92,92,47 158,164,137 142,150,129 90,88,55 76,67,48 67,56,37 88,79,50 102,95,64 72,65,34 88,80,58 150,150,136 89,92,68 69,71,56 59,48,29 72,59,38 66,53,30 61,52,33 57,48,29 50,42,18 88,81,54 88,83,53 89,87,69 64,61,48 55,50,36 47,42,28 59,58,49 55,51,32 67,59,46 84,74,52 52,45,29 61,53,17 51,44,26 60,54,31 69,61,39 95,94,87 63,60,47 48,45,32 51,54,46 52,58,59 62,64,59 67,68,71 61,56,42 52,47,33 56,51,37 55,52,39 60,52,30 69,65,48 72,65,34 85,76,47 59,52,34 61,51,29 71,61,37 50,46,29 51,43,30 56,53,40 110,110,105 58,58,53 147,181,218 143,183,213 146,184,226 148,131,123 63,46,38 57,44,37 57,41,37 43,32,27 60,49,44 47,37,27 80,64,49 61,47,31 57,42,33 48,36,26 69,57,47 57,45,35 29,18,15 80,66,50 39,26,19 38,27,24 50,39,36 40,31,27
149,186,222 149,186,222 152,190,221 168,197,226 171,199,222 171,199,224 169,197,222 193,208,226 255,239,229 255,235,225 255,226,216 249,219,222 166,154,144 174,164,154 77,70,54 125,121,104 108,104,83 101,98,74 116,121,78 168,160,177 85,82,38 83,86,53 99,96,83 105,105,89 99,94,64 59,52,34 80,71,54 61,52,23 67,65,43 97,104,86 62,52,42 71,62,43 63,50,27 58,49,30 53,44,27 51,42,27 59,51,29 51,48,33 104,104,101 54,54,49 56,51,37 59,54,40 62,62,46 60,59,34 60,51,36 78,68,46 51,44,28 49,41,30 53,46,28 63,57,34 59,53,28 54,50,33 38,38,24 65,57,44 48,47,40 62,67,45 52,54,49 124,125,128 63,58,44 57,52,38 45,40,26 76,66,42 52,44,31 44,39,25 58,49,34 64,56,22 53,46,28 59,49,27 53,46,30 44,40,23 47,39,26 49,47,27 47,44,29 54,51,36 138,157,148 127,149,161 95,91,70 73,57,42 58,42,27 50,37,30 44,28,24 41,30,25 53,42,37 48,38,28 65,49,36 51,36,25 76,62,48 45,33,23 56,43,38 50,37,32 41,30,23 77,62,51 45,32,25 52,41,38 46,35,32 47,38,34
