41,34,46 44,31,41 44,32,44 40,37,52 41,37,50 40,38,50 37,35,45 38,29,40 34,27,37 35,28,38 44,31,39 46,32,37 49,32,35 51,34,37 48,30,39 51,34,40 50,33,39 49,30,37 49,31,42 44,31,41 43,34,45 46,39,49 44,37,51 45,35,53 47,43,56 47,40,52 55,40,48 58,38,48 62,38,44 65,41,50 65,39,45 65,39,45 63,39,45 65,41,47 65,39,43 63,39,45 64,42,50 63,44,51 62,45,48 67,45,50 134,148,228 132,161,245 137,163,252 132,161,247 128,160,240 132,154,242 129,149,231 120,139,215 119,138,200 122,136,200 117,136,198 109,126,187 115,130,189 109,122,177 109,120,178 113,124,182 108,116,173 110,116,174 110,116,174 109,116,171 103,112,164 100,107,162 98,107,159 94,106,157 98,107,161 97,106,158 96,105,157 95,104,156 97,106,158 94,102,159 92,100,157 91,100,154 94,103,155 92,99,152 91,99,147 98,105,156 97,102,151 101,104,153 101,104,153 101,104,153 100,104,156 99,106,157 100,104,158 101,105,157 112,108,144 80,41,40 82,42,35 83,40,36 82,43,40 84,41,35 95,53,42 123,49,40 132,51,42 103,48,44 84,48,42 93,43,39
37,30,40 45,31,46 45,31,36 41,32,45 42,33,46 35,32,38 36,30,37 36,27,38 38,27,34 39,27,32 44,25,29 51,28,29 49,31,30 50,28,31 48,29,33 48,34,36 52,38,43 49,32,35 48,31,37 46,31,39 45,33,45 45,33,45 47,35,47 50,36,49 52,39,49 50,37,45 56,39,45 57,38,45 59,37,45 59,40,47 63,39,48 67,41,50 63,39,45 65,41,47 65,39,43 65,39,45 61,39,44 62,45,51 63,44,51 66,44,52 63,65,119 135,154,234 143,162,249 135,157,243 141,160,247 135,161,248 134,163,251 138,163,255 140,164,242 138,160,246 140,162,250 140,160,244 141,161,243 141,160,240 141,160,240 146,161,245 147,159,233 149,161,237 149,160,241 145,156,235 136,148,212 125,135,200 128,138,203 118,128,191 110,119,173 106,115,167 109,116,169 105,112,167 102,111,163 102,111,161 102,111,161 97,106,158 101,111,158 96,106,153 100,105,154 100,105,154 107,108,156 103,105,150 104,105,153 104,105,153 103,106,155 102,107,156 102,104,156 100,108,156 71,40,46 80,44,38 90,45,38 99,49,43 92,50,39 89,50,38 115,47,43 128,50,40 113,44,31 103,49,42 90,47,41 94,46,40
41,37,46 44,30,45 49,29,39 50,29,27 58,21,18 57,23,19 48,27,27 45,23,26 45,24,20 44,23,21 48,23,20 58,29,25 58,29,25 67,34,34 58,33,34 53,31,34 50,28,33 52,30,33 54,29,28 51,30,30 51,34,37 43,32,41 46,34,48 47,33,48 48,34,47 49,34,44 50,37,45 54,36,45 57,40,46 57,40,46 61,39,47 67,45,53 65,43,48 66,42,48 65,41,47 65,39,45 61,37,43 59,40,47 60,41,45 62,43,47 66,41,53 66,44,52 74,45,52 74,45,52 133,134,182 148,149,220 151,161,237 137,155,240 146,157,240 129,129,184 147,140,181 129,116,151 147,135,178 147,141,185 147,161,250 144,158,238 138,157,237 136,155,235 139,152,223 135,144,212 126,133,199 121,126,193 116,122,182 112,120,177 108,117,171 118,122,176 112,119,172 111,118,173 112,119,172 118,126,183 131,142,209 142,154,228 143,159,240 140,156,233 126,139,210 118,128,191 115,128,187 114,121,176 116,120,176 118,120,174 116,116,169 111,113,165 110,111,161 105,104,148 89,44,37 94,44,38 89,52,37 94,47,36 93,55,38 100,49,39 128,51,36 118,53,41 116,46,36 97,47,34 119,45,38 123,46,40
44,35,46 47,32,40 52,29,30 60,26,24 72,24,8 76,20,12 60,20,15 56,19,18 53,21,18 50,20,19 53,21,18 61,22,19 67,26,26 67,28,27 63,30,30 59,31,31 52,28,32 51,28,29 52,24,22 56,27,23 56,30,34 52,32,44 46,34,46 45,33,47 44,35,46 49,37,49 50,36,49 54,38,51 57,39,48 57,40,46 60,41,48 60,40,50 64,42,50 62,40,48 64,38,42 66,35,41 63,39,48 60,41,48 59,40,44 58,41,44 63,44,48 63,44,48 68,42,51 72,43,50 77,48,55 82,42,44 78,43,44 83,48,51 91,52,51 89,54,57 94,49,57 95,50,58 94,54,58 97,63,59 93,71,104 151,141,197 147,159,235 127,141,221 122,130,191 124,132,189 121,124,185 120,123,184 116,118,174 114,118,172 111,118,171 114,116,168 111,115,169 105,112,165 109,113,165 107,114,167 108,112,166 108,112,168 106,112,170 103,109,167 109,111,177 120,122,190 133,143,217 141,152,231 140,149,228 138,143,219 122,122,177 118,118,171 120,117,173 83,65,94 96,45,35 90,48,37 100,49,41 95,48,37 111,51,41 123,49,40 129,48,37 133,58,42 119,54,35 105,50,39 118,48,42 130,53,49
47,30,36 45,27,36 45,28,29 58,25,27 75,22,8 81,23,11 76,23,9 71,23,9 65,20,13 63,19,9 62,20,9 67,20,11 72,23,12 65,20,15 64,26,20 63,26,25 56,28,26 57,29,27 55,22,22 59,24,25 62,24,26 59,27,24 52,30,33 51,34,40 54,36,45 52,37,47 55,35,45 59,37,45 62,38,47 61,39,47 61,37,46 60,41,48 65,40,52 65,40,52 65,39,43 65,36,41 65,36,43 61,37,43 61,39,47 59,40,44 63,39,45 68,42,48 71,42,49 73,44,51 73,44,51 72,46,52 79,48,54 81,50,61 86,52,59 89,50,61 83,48,53 85,50,55 94,52,59 99,58,69 99,57,74 98,59,73 120,107,153 155,163,251 151,165,254 153,168,252 156,170,248 132,147,222 132,139,205 120,133,192 118,126,183 120,122,176 120,122,174 111,114,161 112,117,166 114,115,165 113,116,163 116,115,161 117,115,166 117,113,165 112,110,161 114,109,148 113,94,126 120,89,109 126,116,163 119,119,174 117,115,164 115,111,163 117,108,159 99,44,40 96,48,32 103,48,37 95,48,37 100,46,37 122,50,38 132,52,38 127,50,33 126,46,28 130,52,40 92,51,31 112,50,41 111,48,42
56,28,26 48,25,24 58,25,25 63,30,32 82,24,12 85,23,12 71,18,4 72,24,8 75,24,14 75,24,14 72,23,14 67,23,13 72,23,12 79,24,9 76,26,13 66,19,10 59,21,15 61,25,19 61,22,19 61,20,18 65,20,17 63,19,18 63,20,14 58,21,18 58,30,32 57,31,35 58,36,41 59,37,42 60,38,46 63,39,48 67,38,45 65,39,45 61,38,49 62,39,50 64,38,42 66,38,40 64,38,42 63,39,45 63,39,48 65,41,47 63,39,45 65,39,43 71,41,44 75,41,48 74,43,51 74,45,50 78,48,51 80,49,55 86,52,59 85,49,57 89,48,57 87,49,55 96,49,56 95,52,62 97,54,66 105,60,68 103,55,79 104,92,135 151,166,252 147,162,248 155,163,238 134,148,226 149,160,239 156,166,242 158,170,244 142,146,216 137,137,190 125,126,174 119,114,155 97,81,110 108,80,113 140,120,161 131,121,168 124,120,170 123,113,162 102,61,70 113,63,61 110,58,57 109,60,63 122,109,157 135,131,194 137,129,185 123,86,104 110,48,37 111,49,38 99,51,35 102,49,37 112,50,39 116,49,38 130,52,40 139,55,40 141,49,37 132,57,39 92,51,31 111,51,41 107,48,41
66,23,17 64,21,17 59,21,23 71,28,24 74,24,11 76,23,11 74,25,14 69,21,17 68,23,18 71,26,21 69,29,24 59,25,23 56,23,23 65,25,20 71,28,24 64,24,19 65,20,13 69,23,9 69,20,9 67,19,13 69,18,10 66,18,12 70,19,11 66,18,12 63,25,29 66,26,28 63,28,29 70,30,34 71,30,30 74,30,29 79,28,31 75,30,34 67,33,40 60,38,43 61,37,43 64,34,37 62,37,38 65,36,46 71,40,46 69,40,45 73,39,46 70,37,41 70,37,41 75,40,43 76,41,46 80,45,48 82,47,52 86,48,54 89,50,61 90,51,60 93,51,56 93,51,54 98,49,52 100,51,54 106,57,60 107,60,67 111,64,71 111,65,67 107,76,94 109,76,95 108,63,69 106,61,65 108,58,64 111,68,62 96,63,67 159,142,185 147,125,160 87,54,73 104,55,56 117,62,60 130,70,60 136,68,64 128,68,68 130,80,88 121,59,59 128,62,57 123,60,56 120,61,54 125,62,58 114,56,46 147,107,126 119,65,76 117,56,49 114,50,35 99,56,39 105,50,37 116,49,38 135,55,39 121,52,37 123,51,37 139,56,39 147,60,44 135,57,45 103,55,41 130,55,37 125,53,36
67,20,9 67,20,11 64,21,17 67,24,18 74,24,11 72,22,16 67,22,19 64,25,24 62,25,24 60,26,24 57,27,26 53,25,23 50,25,24 48,24,18 52,24,24 51,23,21 55,22,22 62,21,21 67,19,13 67,20,11 67,21,7 69,21,5 69,21,5 67,20,11 65,26,25 66,26,28 69,26,22 72,27,24 76,28,22 74,29,22 71,27,26 71,30,28 66,28,30 64,34,37 57,35,40 62,36,40 62,33,38 66,37,44 74,41,45 75,40,45 77,38,47 74,38,46 79,39,45 80,40,46 82,42,48 84,44,50 90,45,51 89,47,52 94,49,57 95,50,58 94,49,53 102,56,58 103,51,57 104,53,56 110,59,60 111,60,61 115,62,64 116,65,68 112,63,64 111,61,59 111,61,67 109,62,67 111,62,65 109,63,65 108,59,62 113,55,61 106,57,60 107,58,59 116,61,61 126,66,66 140,70,64 138,71,64 130,67,61 130,66,65 132,64,62 133,65,61 137,64,59 131,66,58 135,65,55 138,67,50 142,66,55 134,61,52 129,58,39 100,52,36 85,51,31 123,57,41 137,60,43 155,59,46 154,63,46 141,58,43 140,57,37 136,56,38 123,62,44 132,66,52 148,54,38 155,61,45
66,19,10 69,22,11 59,22,19 67,24,20 62,25,22 59,24,25 56,27,23 57,23,19 57,23,21 57,22,23 55,22,22 53,25,23 49,24,23 48,23,22 51,23,21 45,22,19 44,25,27 41,24,27 40,26,31 44,27,30 53,28,25 56,24,19 62,22,15 65,20,15 66,23,19 69,28,26 79,29,25 78,28,22 76,28,22 75,30,23 78,30,26 76,28,26 69,28,26 68,29,28 63,35,37 66,37,44 67,36,42 68,37,43 78,40,46 82,40,43 84,39,43 80,40,44 81,39,44 83,38,46 88,41,48 90,43,48 92,43,44 93,44,47 95,49,49 102,54,50 103,57,57 107,58,59 111,60,61 114,61,63 117,61,64 117,61,64 119,61,65 119,63,66 117,64,66 119,63,66 119,63,66 118,67,70 116,65,66 117,66,69 107,60,65 113,62,65 115,64,65 112,59,63 119,61,65 133,69,68 145,68,60 141,67,60 141,67,60 138,65,58 133,66,59 133,66,57 138,66,54 139,62,54 142,62,48 144,63,54 136,67,52 131,59,47 104,55,44 79,43,35 121,54,43 136,62,37 143,55,37 148,59,44 140,57,37 143,57,36 140,58,33 137,58,37 116,55,39 138,58,42 142,56,37 147,61,42
99,29,19 92,30,17 81,29,24 66,25,23 63,26,23 59,25,21 59,27,24 58,26,23 59,25,23 57,23,19 57,22,23 49,19,18 48,20,20 50,25,24 47,24,23 42,19,16 41,22,24 42,25,28 41,27,32 43,28,36 48,27,25 56,28,28 62,28,26 57,23,21 64,24,19 68,24,23 76,28,22 80,29,21 76,29,20 75,31,21 79,32,23 81,31,27 73,30,26 72,31,29 69,34,37 69,41,43 74,40,47 77,42,47 85,45,49 91,45,47 94,44,42 95,44,45 90,43,48 90,43,50 90,45,51 92,46,48 94,45,46 97,45,42 104,49,47 106,51,49 108,56,55 111,59,58 114,59,59 118,63,63 120,62,66 119,61,65 120,65,65 123,68,68 122,65,66 122,65,66 121,65,68 125,69,74 124,68,71 119,66,68 122,61,66 120,62,66 122,70,65 124,67,66 139,68,67 147,73,66 150,74,63 148,70,58 144,67,59 140,66,57 140,67,55 142,66,55 142,66,53 144,63,54 79,39,34 123,64,59 136,64,52 124,51,42 96,60,42 109,38,37 67,41,31 117,62,47 155,62,41 150,59,40 148,62,43 142,56,37 146,54,42 137,57,39 105,54,30 148,59,44 150,61,46 142,59,44
