41,34,46 41,32,43 48,30,41 44,32,44 40,37,52 39,34,50 40,36,49 38,36,46 37,35,45 39,32,42 38,29,40 35,28,38 35,28,38 41,33,41 45,31,36 46,32,37 49,32,35 51,34,37 49,32,38 50,32,41 51,34,40 51,33,42 49,32,38 49,30,37 49,31,42 47,32,42 45,34,43 42,33,44 46,39,49 44,37,47 43,36,50 48,39,54 47,43,56 48,41,53 50,38,50 55,40,48 58,38,48 60,38,46 63,39,45 67,41,50 65,39,45 65,39,45 65,39,45 65,41,47 65,41,47 67,41,47 62,38,44 63,39,43 64,42,50 65,43,51 62,45,51 63,46,49 67,45,50 67,58,100 135,161,246 134,160,247 137,163,252 135,161,248 132,166,248 128,160,240 132,154,242 128,151,234 126,147,224 117,137,208 119,138,200 120,137,200 122,135,202 115,134,196 109,126,187 116,133,194 112,125,182 110,121,177 109,120,178 109,120,178 107,118,174 108,116,173 110,116,174 108,116,175 106,112,170 109,116,169 103,112,164 102,111,163 100,107,162 97,106,158 94,106,157 96,105,157 97,106,160 96,105,157 96,105,157 95,104,156 94,103,153 95,104,156 94,102,159 90,98,155 92,101,155 91,100,152 94,103,155 92,101,153 91,98,149 95,103,151 98,105,156 97,101,153 98,103,152 102,105,154 101,104,153 99,104,153 102,105,154 100,104,156 99,106,157 101,105,159 100,104,156 104,107,156 112,108,144 72,51,68 81,41,34 83,43,36 83,40,36 81,41,36 82,43,40 90,42,36 95,53,42 103,53,40 132,51,42 132,51,42 103,48,44 82,49,40 94,44,42 93,43,39
40,33,45 41,32,43 46,30,43 44,31,41 41,34,48 41,34,46 40,33,45 37,33,44 33,31,41 37,30,42 37,28,39 36,28,36 36,28,34 40,27,35 46,27,31 48,29,31 49,30,32 49,30,32 52,30,38 46,27,34 50,36,38 54,37,43 48,31,37 48,31,34 48,30,39 46,31,39 45,34,43 43,34,45 43,34,45 45,36,47 47,35,49 52,40,54 52,41,50 50,39,48 50,37,45 57,39,48 57,37,47 59,37,45 58,39,46 62,38,47 65,39,45 65,39,45 64,38,44 65,41,47 65,41,47 67,41,47 62,38,44 65,41,45 64,42,50 62,43,50 62,44,53 62,45,51 64,45,49 54,40,64 137,157,241 135,161,246 137,162,245 138,162,240 135,163,254 135,159,247 135,159,245 134,160,245 137,161,249 138,161,242 135,156,233 135,154,232 142,160,245 137,156,232 132,149,223 136,156,229 136,152,222 131,144,211 124,137,206 128,141,210 131,145,209 128,138,203 132,142,207 138,149,218 131,140,208 131,139,200 124,133,187 120,127,182 111,114,173 108,116,175 104,115,171 104,113,167 104,113,167 103,112,164 103,110,163 103,110,163 98,107,159 99,106,159 95,104,158 95,104,156 95,104,156 95,102,153 95,103,151 95,102,153 93,101,149 95,100,147 97,102,151 99,102,149 102,105,152 101,104,151 101,104,151 102,105,154 102,105,154 101,106,155 102,106,158 100,104,158 100,104,156 106,103,157 94,73,92 83,48,51 81,41,36 85,45,38 92,44,40 83,43,36 91,48,42 96,47,38 102,51,43 118,51,44 135,57,45 141,51,43 103,48,44 82,49,38 90,45,42 92,44,38
36,34,44 38,34,45 43,31,43 48,31,37 39,28,37 41,28,38 43,28,36 41,28,36 39,28,35 40,26,39 41,26,34 43,25,34 43,26,29 44,25,27 48,24,28 54,29,28 52,29,28 52,31,29 55,31,35 53,31,34 49,32,35 48,29,36 50,31,35 49,30,34 48,29,33 49,30,37 48,34,39 47,34,44 46,32,45 46,34,46 47,33,46 50,36,49 48,35,45 49,34,42 52,38,43 53,39,41 57,38,45 59,37,45 57,40,46 61,39,47 61,39,47 66,42,51 65,41,50 65,41,47 65,41,47 68,42,48 63,39,45 63,39,43 61,39,44 58,39,46 62,45,51 63,44,51 65,43,51 62,41,56 69,69,108 70,78,124 79,90,146 132,138,207 147,160,229 140,162,250 133,162,250 134,163,251 138,163,255 137,162,254 140,163,246 141,164,245 139,161,249 141,163,253 147,164,252 141,161,243 144,162,245 141,161,245 143,162,249 141,160,247 142,160,243 145,159,239 144,160,241 147,162,246 146,159,244 150,164,242 140,152,226 139,152,223 130,141,208 123,134,201 120,130,195 116,124,181 104,113,167 109,116,167 110,117,170 107,114,169 109,116,169 107,114,169 113,122,176 121,132,190 117,128,188 108,119,179 106,115,169 109,118,170 103,112,164 104,108,160 106,110,162 108,111,160 109,107,158 107,105,156 110,108,157 109,107,156 109,107,156 107,108,158 104,106,158 106,109,158 104,107,154 113,102,136 80,43,40 81,43,35 91,44,35 99,50,41 92,48,38 97,48,37 95,51,39 90,52,35 124,50,41 129,53,42 129,48,39 111,51,41 99,50,39 93,49,39 100,49,41 97,48,39
41,37,46 41,34,44 44,30,45 50,30,40 51,30,28 55,22,22 61,24,21 53,26,21 47,26,26 45,23,28 45,24,24 44,23,19 43,22,20 46,23,20 52,24,22 62,30,27 59,30,26 60,31,27 65,35,36 58,33,34 51,29,32 50,28,33 51,29,32 51,28,27 54,29,28 51,26,27 52,31,31 50,33,36 45,34,43 44,32,44 46,32,47 45,31,46 48,34,47 48,33,43 49,34,44 50,37,45 55,37,46 56,37,44 57,40,46 57,40,46 61,39,47 65,41,50 66,42,51 66,44,49 66,42,48 67,41,47 63,39,45 66,37,42 60,36,42 59,40,47 57,38,45 59,40,44 59,40,44 63,43,53 68,46,54 70,44,50 72,43,50 74,43,51 79,56,67 109,110,158 130,131,202 111,120,192 130,148,231 127,145,228 132,143,226 131,140,208 77,71,117 122,115,156 77,64,99 57,40,83 75,66,108 107,110,173 142,156,245 147,156,235 140,156,237 136,155,235 134,153,233 146,161,236 135,146,215 124,134,199 122,129,195 120,127,193 114,119,184 112,118,178 110,118,175 110,119,173 111,118,171 115,119,173 112,119,172 112,119,174 115,119,175 113,120,173 118,126,183 115,127,191 119,132,203 129,141,217 142,158,239 145,161,240 144,159,234 142,155,226 128,138,201 123,136,195 119,127,186 117,124,179 120,124,180 121,125,181 124,122,173 118,118,171 113,115,167 112,113,163 112,110,159 109,83,104 89,44,37 90,45,38 100,46,39 89,52,37 94,47,36 102,48,39 91,55,37 116,43,36 127,50,35 118,46,32 118,45,36 115,45,35 100,50,37 98,48,35 131,49,45 129,52,48
44,35,46 43,34,45 46,32,37 53,30,31 60,26,24 67,23,13 77,22,7 72,23,14 60,20,15 59,20,19 53,21,18 53,21,18 50,20,19 50,22,20 56,21,22 59,22,21 67,26,26 67,28,27 63,28,29 63,30,30 59,31,31 52,29,30 53,29,33 53,28,29 52,24,22 56,27,23 57,29,27 56,30,34 52,32,44 47,34,44 46,34,48 44,32,46 44,35,46 47,38,49 50,36,49 50,36,49 54,38,51 55,37,48 57,39,48 57,40,46 60,41,48 60,41,48 65,42,53 62,40,48 62,40,48 63,39,43 68,37,43 66,37,44 63,39,48 64,42,50 60,38,46 59,40,44 58,41,44 59,42,48 62,43,47 66,42,51 68,42,51 69,43,52 69,43,49 78,49,56 82,42,44 78,41,40 82,47,50 85,47,51 91,52,51 91,53,55 89,51,57 94,49,57 95,50,58 94,54,56 96,58,62 94,63,71 93,71,104 95,72,103 155,159,229 146,158,234 127,141,221 118,127,195 123,131,190 123,129,187 121,124,185 119,125,187 118,121,180 116,118,174 114,118,172 114,118,172 112,116,170 111,115,167 111,115,169 106,113,166 108,112,164 109,113,165 107,114,167 108,112,166 108,112,166 108,112,166 106,112,170 104,110,168 104,110,170 111,113,179 120,122,190 122,131,201 141,151,227 139,153,233 140,149,228 142,150,225 129,129,197 122,122,177 118,118,171 120,117,171 116,113,167 91,46,43 96,45,35 92,45,36 88,51,38 98,47,39 95,48,37 97,53,41 123,49,42 118,52,36 129,48,37 125,51,42 146,57,46 118,53,34 105,50,39 102,51,41 118,48,42 116,49,42
45,32,42 45,32,42 45,30,40 48,29,33 56,23,23 73,24,15 75,22,6 79,24,13 72,19,7 69,20,9 63,21,10 62,19,13 63,18,13 61,18,12 61,21,14 64,19,12 65,20,15 65,20,15 64,25,24 63,29,27 60,27,27 56,28,28 54,29,28 55,27,29 54,24,23 56,24,21 60,25,28 60,27,29 57,29,29 53,31,36 45,34,43 46,34,46 48,34,47 49,37,49 52,37,47 55,37,48 57,37,47 59,36,47 58,39,46 61,39,47 59,40,47 59,40,47 60,41,48 65,43,51 62,43,50 63,39,43 67,38,43 64,38,42 64,38,44 63,39,45 60,38,43 59,40,47 58,41,44 60,41,45 64,42,47 67,41,50 70,41,51 72,43,53 72,46,52 74,45,50 78,47,55 81,47,54 82,48,55 83,50,54 89,51,57 89,50,61 87,48,59 87,49,55 88,53,56 92,52,58 94,53,62 101,60,74 103,57,73 98,58,77 96,72,90 157,163,232 148,155,246 151,164,251 152,163,242 143,154,225 128,139,208 126,137,206 118,126,185 118,120,174 114,118,172 119,123,175 116,120,174 116,118,170 115,117,169 113,115,167 110,112,166 108,113,162 111,113,165 106,111,160 108,113,162 110,113,162 111,112,160 111,112,160 109,109,162 111,111,164 111,114,163 111,114,163 120,117,160 118,123,172 124,123,187 119,119,176 119,116,170 114,111,165 111,112,162 118,113,168 126,114,144 96,45,37 95,45,32 94,47,36 100,46,39 95,48,37 86,51,36 114,47,40 129,51,39 131,51,37 130,50,36 125,50,32 130,49,38 128,50,38 99,53,39 108,46,37 118,51,44 115,48,41
50,29,29 45,28,29 46,27,31 48,27,27 57,27,30 71,23,9 83,23,13 80,22,12 75,22,8 73,23,8 71,23,7 69,22,13 63,19,7 62,20,9 68,19,10 70,23,12 73,25,11 73,23,8 75,24,14 64,20,10 64,24,17 62,26,20 59,27,24 59,25,23 59,22,19 59,25,21 61,21,23 61,23,25 60,25,28 59,27,24 56,27,23 55,30,29 57,35,38 55,33,38 54,32,40 55,36,43 60,38,46 61,37,46 60,38,46 62,40,48 63,39,48 63,39,48 64,42,50 64,41,52 64,41,52 61,39,44 64,38,44 65,37,39 66,37,42 63,37,41 60,38,46 62,38,47 61,39,44 62,40,45 63,39,43 65,39,43 70,41,48 71,42,49 74,43,51 74,45,52 72,46,55 77,46,54 79,48,59 82,50,64 83,49,58 83,49,56 84,48,58 85,46,55 89,51,57 92,50,57 96,51,59 96,53,65 96,52,70 101,58,70 101,58,70 75,42,63 159,163,237 151,166,252 149,166,254 152,165,250 155,166,245 152,166,246 147,167,249 149,165,244 144,161,235 129,145,213 128,134,196 129,131,185 125,125,178 122,122,175 116,118,163 116,118,172 119,116,159 123,114,156 129,114,161 130,120,169 120,113,164 119,115,165 115,111,163 114,110,160 127,107,148 110,69,83 98,52,52 102,55,60 100,70,85 125,116,158 115,117,173 114,114,167 120,112,168 119,111,167 107,52,50 103,45,33 103,45,33 107,47,35 97,49,33 92,53,39 109,47,38 111,51,39 132,56,45 123,52,33 134,52,32 143,56,40 145,56,43 128,53,37 92,54,33 117,52,44 115,54,47 104,48,40
60,26,24 54,25,21 54,25,21 63,26,25 74,29,26 75,27,13 88,26,15 82,24,14 72,19,5 72,22,7 71,23,9 75,24,14 84,26,16 84,25,18 67,22,15 62,22,15 67,22,15 71,22,13 90,28,17 79,24,11 71,22,11 66,19,10 62,19,11 66,23,17 62,22,17 59,22,19 64,19,14 68,19,10 65,21,11 65,21,11 63,20,14 59,22,21 57,27,26 57,29,29 57,31,35 58,36,44 58,36,44 62,36,45 66,37,44 69,36,40 70,37,41 70,37,39 67,38,43 61,36,48 59,39,49 62,40,48 66,37,42 63,38,39 62,38,42 63,39,45 63,39,48 68,42,51 67,38,45 65,39,45 67,39,41 69,41,43 72,42,45 74,40,47 75,41,48 73,42,50 74,45,50 80,44,52 82,47,52 81,47,54 87,51,59 87,48,57 91,50,59 89,48,57 89,49,53 95,48,55 96,49,56 96,54,61 101,55,66 105,57,69 105,58,67 101,57,86 98,64,71 144,151,215 154,169,253 150,162,238 156,161,228 146,145,205 143,141,181 152,148,198 154,146,202 162,164,230 160,164,249 152,157,235 143,156,225 137,147,210 133,126,165 109,85,101 103,58,64 115,62,66 130,89,98 141,110,130 136,115,145 134,121,158 126,119,158 132,106,138 123,60,54 121,59,57 113,59,52 118,57,50 114,64,62 104,57,64 147,137,195 145,141,220 148,139,202 155,126,164 112,50,41 113,48,36 109,51,37 106,48,34 82,55,39 104,51,37 118,51,40 110,48,35 116,50,36 133,53,37 135,55,37 130,53,34 138,54,37 127,51,38 89,50,36 116,46,40 111,51,41 110,48,37
66,23,17 62,22,15 59,22,19 61,23,25 71,28,24 73,24,15 77,22,9 74,23,13 74,25,14 67,19,13 70,22,16 69,24,19 71,26,21 73,30,26 65,28,25 58,25,25 56,23,23 56,23,23 71,28,24 68,25,21 64,24,19 66,23,17 67,20,9 71,23,9 69,20,9 66,19,10 71,16,12 68,17,9 66,18,12 68,19,10 68,19,10 63,20,16 63,25,29 64,26,30 65,26,25 64,29,30 70,30,34 70,30,32 73,29,30 74,30,29 79,28,31 78,29,32 74,32,35 67,33,40 60,38,43 61,39,47 62,36,40 63,35,37 62,37,38 60,36,42 69,40,50 71,40,46 69,40,45 67,38,43 72,38,45 70,37,39 70,37,41 74,39,44 76,41,46 76,41,46 80,45,48 81,46,49 81,46,51 86,48,54 89,50,61 90,51,62 90,51,60 92,50,55 93,51,54 96,49,54 97,48,51 102,53,54 106,57,60 109,62,69 107,60,67 110,63,70 111,65,67 101,63,69 138,111,135 112,76,89 108,63,69 109,59,67 108,58,64 111,61,67 111,68,62 106,65,63 95,70,93 167,153,208 147,125,160 108,80,109 99,59,65 106,57,58 117,62,60 132,69,63 136,71,63 135,67,65 128,68,68 125,72,76 117,63,70 121,59,59 128,62,57 128,62,57 121,60,53 123,63,53 125,62,58 120,58,49 145,102,112 143,103,122 119,65,76 118,56,54 120,50,40 111,52,35 99,56,39 94,56,35 111,51,39 119,52,41 135,55,39 123,51,34 124,55,40 130,55,39 139,56,39 139,56,39 150,61,48 134,56,44 103,55,41 130,55,39 138,54,39 123,57,43
69,22,11 65,21,11 64,21,15 64,21,17 67,24,18 71,25,11 73,22,12 70,22,20 68,23,20 64,23,23 64,25,22 61,24,23 61,27,25 58,28,27 55,27,25 51,26,23 50,25,24 49,24,23 54,29,26 55,27,27 53,25,23 53,25,23 58,21,20 67,22,19 67,19,13 67,19,13 66,19,8 67,21,7 69,21,5 69,19,2 71,22,13 65,20,15 65,26,25 66,26,28 66,25,25 69,26,22 72,27,24 78,28,22 77,29,23 72,27,20 71,27,26 71,27,26 70,31,28 68,30,32 64,34,37 58,34,40 60,36,42 63,33,36 62,33,38 64,35,40 70,39,47 73,40,44 75,40,45 75,40,45 74,38,46 74,39,44 79,39,45 79,39,43 81,41,47 84,44,50 85,45,51 87,45,50 88,46,51 89,47,52 92,47,55 95,49,60 95,50,56 95,50,54 100,54,56 98,48,54 102,50,56 106,55,58 111,60,61 111,60,61 113,62,63 116,63,65 116,65,68 115,64,65 114,66,64 111,59,65 111,61,67 111,61,67 109,62,67 111,62,65 107,61,63 106,61,65 111,57,64 112,56,61 107,58,61 104,58,58 110,59,62 116,61,61 123,63,63 137,69,65 137,70,63 136,66,60 129,66,60 132,65,65 129,66,62 132,64,62 132,64,60 136,63,58 129,62,55 133,66,55 135,65,55 134,65,52 141,66,50 141,65,54 138,65,56 130,55,37 125,60,39 80,52,39 85,51,31 118,64,46 122,53,38 140,63,46 157,61,48 154,60,44 143,56,40 142,55,39 139,56,36 138,55,35 138,52,33 118,57,39 128,62,48 147,56,39 148,54,38 147,63,48
