148,101,122 90,67,80 55,48,51 43,36,39 35,29,34 47,36,45 25,31,22 39,16,1 45,16,23 22,8,10 49,12,0 140,25,5 33,14,0 24,10,0 131,22,2 133,33,17 130,10,0 194,39,0 155,37,16 163,76,78 141,88,118 137,92,119 137,94,130 146,91,117 149,72,66 147,76,75 147,95,118 150,96,119 157,94,111 154,96,116 149,97,120 151,106,131 104,76,109 40,19,19 114,69,94 143,58,48 154,56,28 157,53,27 163,57,32 143,50,25 135,54,27 131,50,23 131,44,17 154,53,28 156,60,31 164,58,33 138,51,39 88,28,14 153,52,23 153,55,25 150,56,33 118,42,29 93,55,57 135,74,81 129,57,63 109,39,47 136,82,89 160,101,112 143,86,94 85,55,58 76,39,38 92,33,28 38,23,31 33,21,23 29,22,25 26,18,24 26,18,26 34,27,39 85,74,99 126,115,138 73,62,85 73,59,87 62,63,82 97,83,109 54,40,45 73,42,48 108,60,58 118,44,42 98,65,69 131,50,39 92,54,56 114,53,60 86,26,24 130,56,47 131,54,39 130,53,38 113,50,30 123,52,33 118,45,36 115,48,39 65,56,67 63,34,30 91,41,26 89,36,24 84,33,23 78,34,24
10,10,10 13,8,7 80,39,37 27,13,15 34,18,12 49,23,11 137,38,30 52,0,0 49,20,14 138,46,34 159,28,0 49,8,0 121,29,0 208,51,20 190,46,20 205,69,49 181,123,143 166,137,186 154,133,177 151,109,156 144,97,134 139,103,143 146,99,134 144,57,45 148,52,23 142,48,23 133,58,56 163,116,135 168,120,148 173,122,154 176,123,151 176,121,159 166,120,152 52,29,28 71,29,46 150,60,36 154,56,28 153,57,28 151,53,25 157,58,35 144,59,31 136,54,27 141,54,27 161,60,35 151,55,26 158,60,32 153,60,37 122,36,15 151,58,30 152,54,24 163,59,31 154,56,30 76,44,41 105,67,73 153,87,102 148,88,104 125,78,87 154,97,109 163,95,104 123,66,74 62,40,45 80,29,30 33,21,33 28,21,24 29,18,25 24,17,20 20,17,23 43,36,50 129,115,141 100,87,108 73,63,83 82,71,96 118,97,125 56,38,49 55,33,38 77,39,41 79,49,50 138,31,13 72,61,68 115,49,44 113,45,52 98,61,60 101,42,37 132,58,49 133,56,41 130,53,38 113,50,30 123,52,33 124,51,42 104,52,58 56,36,48 78,40,32 108,48,36 94,39,28 92,38,29 96,45,37
155,32,17 89,16,7 23,11,16 91,15,2 177,42,15 132,37,19 133,9,0 206,35,0 184,33,25 175,45,26 171,55,38 140,65,47 125,95,124 122,97,136 116,106,155 115,107,151 112,36,23 133,50,28 144,46,18 151,45,18 145,47,19 146,50,23 142,49,19 150,54,27 144,51,21 144,51,21 148,55,27 159,62,38 166,65,36 174,66,32 177,64,41 175,67,31 167,66,37 54,30,34 37,14,15 160,74,44 157,59,29 159,58,29 155,59,30 157,61,32 159,61,35 147,55,27 147,54,29 157,59,33 164,60,34 162,58,32 161,60,33 153,51,33 81,32,12 166,58,33 164,58,33 165,59,32 161,60,35 68,42,46 105,69,77 153,106,115 148,98,108 145,91,102 162,91,104 136,73,80 66,52,52 78,38,42 34,20,22 29,22,22 26,19,22 24,16,22 23,20,26 60,52,69 116,100,127 99,79,102 132,95,122 154,118,140 49,29,39 46,35,42 54,32,37 70,42,42 97,54,64 182,67,45 68,30,22 95,60,65 141,43,26 77,67,87 146,61,51 133,57,46 145,58,44 140,57,40 135,53,33 130,56,33 122,60,47 76,58,69 62,28,35 113,39,30 111,49,38 104,44,34 106,43,37 100,39,34
67,19,13 127,40,28 196,42,8 186,33,3 204,50,18 193,67,57 157,102,116 134,98,122 109,66,62 116,44,23 97,38,21 89,34,19 86,37,28 89,52,70 86,63,60 93,40,24 118,39,18 129,43,22 140,47,19 148,47,20 146,50,21 146,50,21 145,49,18 143,50,22 141,49,21 143,50,20 148,52,23 163,63,31 172,65,33 174,66,32 175,67,31 174,68,31 183,59,33 58,41,44 64,39,40 151,69,42 167,62,32 169,63,36 169,61,34 159,59,27 159,61,33 159,61,33 155,62,34 159,61,35 163,59,33 165,59,34 163,59,31 165,56,40 106,31,15 151,61,37 164,58,31 167,59,32 168,59,30 88,49,35 82,46,59 101,62,73 135,87,101 149,98,113 160,96,108 140,83,93 66,43,44 67,34,36 38,24,24 28,18,19 29,17,22 26,14,19 28,20,28 51,42,55 106,85,111 137,111,132 153,112,134 73,47,64 45,42,46 41,41,38 48,36,41 68,35,39 121,45,32 184,70,54 100,32,14 102,62,64 125,52,43 47,35,47 146,62,49 140,53,39 148,59,44 148,60,42 138,55,35 131,55,31 111,58,62 57,45,59 64,22,11 123,55,37 115,48,37 116,49,42 118,52,47 104,43,38
139,41,15 138,41,17 147,43,15 150,46,22 146,45,18 144,45,22 140,48,13 137,39,13 126,41,13 136,43,22 106,39,14 85,31,11 81,32,12 83,34,14 93,35,21 102,37,18 117,38,15 133,43,17 137,48,19 140,48,20 141,48,20 144,51,21 141,49,21 140,48,20 138,49,20 139,50,21 153,57,26 165,61,33 172,63,32 175,64,31 176,65,30 175,67,33 161,65,34 80,47,47 65,25,27 128,68,56 166,62,27 175,64,29 171,60,25 160,59,30 162,58,32 157,59,31 154,56,28 157,59,31 158,57,30 165,61,35 163,59,31 165,60,30 141,57,40 78,21,4 165,57,34 162,58,34 157,59,29 124,50,43 157,59,33 103,45,33 72,48,57 106,70,83 129,78,91 84,44,50 81,46,47 81,41,43 57,29,29 35,21,23 31,19,24 35,24,31 51,43,51 55,46,57 72,63,78 105,79,98 91,57,64 87,38,39 62,24,28 56,25,33 62,43,50 76,42,49 142,35,15 113,71,76 114,62,57 132,37,26 106,61,69 56,22,20 147,63,48 136,52,35 152,58,42 148,60,40 143,57,36 138,56,29 94,63,69 56,49,59 106,44,33 123,52,35 117,48,35 116,46,38 104,44,34 91,37,28
99,36,16 106,34,13 131,39,11 136,44,16 129,39,15 111,37,12 112,38,13 116,38,12 106,35,11 112,35,16 104,39,16 82,28,10 74,28,10 80,32,14 87,33,15 94,38,16 112,37,17 122,43,20 121,39,17 123,45,19 130,45,17 134,48,18 134,47,20 132,46,16 134,47,20 143,51,23 159,61,33 162,61,34 168,64,36 171,63,36 169,62,30 170,65,33 161,64,40 104,52,47 53,13,19 54,31,18 172,61,28 173,65,31 172,65,33 158,60,30 160,56,30 146,54,24 148,56,26 157,59,31 158,57,30 156,58,30 167,61,34 159,58,31 161,54,36 123,46,38 149,57,27 158,59,40 156,56,24 148,54,33 116,47,34 156,58,32 84,52,36 71,49,54 92,54,58 85,50,53 89,51,55 86,44,47 72,39,39 55,32,33 47,33,35 58,41,47 59,46,54 55,42,52 63,54,67 75,59,74 86,54,68 84,30,23 77,29,25 49,17,14 62,48,50 86,48,50 171,64,46 60,59,62 101,55,39 155,51,27 90,66,72 104,52,47 152,60,46 155,64,45 164,65,44 154,60,42 153,63,41 140,57,37 76,55,72 48,34,36 118,49,36 122,49,40 119,46,34 113,46,35 104,42,31 90,39,31
95,34,16 96,35,17 101,36,15 106,38,18 99,35,20 86,32,12 82,30,11 80,30,15 82,29,13 77,27,10 79,29,14 76,28,14 72,25,14 79,31,15 82,33,13 88,36,15 95,36,19 102,37,18 113,41,22 116,42,19 128,47,20 126,45,18 128,46,19 129,47,22 140,50,24 149,56,28 162,61,34 162,61,34 162,64,38 166,62,36 163,62,35 165,59,32 155,61,36 118,58,35 53,18,23 35,19,13 168,60,33 176,68,34 169,65,30 161,63,33 148,55,30 145,53,25 148,56,26 162,61,34 164,59,29 166,61,31 169,60,29 161,61,29 156,58,28 146,56,30 66,22,21 159,53,30 156,58,30 150,54,25 54,4,0 163,57,30 168,59,39 161,65,36 91,56,61 88,55,59 86,53,57 83,50,54 80,47,51 62,39,40 64,42,45 67,43,49 57,40,43 54,41,49 54,47,57 62,55,67 69,60,71 70,19,11 87,28,21 75,25,21 50,28,36 114,42,44 140,60,44 48,28,40 138,39,20 163,56,38 66,58,66 141,57,40 161,59,41 164,59,38 168,64,38 161,59,37 164,59,40 122,60,62 56,47,58 70,27,12 131,52,29 126,51,31 128,53,37 110,46,31 108,43,31 113,53,51
82,30,11 81,29,10 85,30,15 84,29,14 78,30,12 71,24,13 71,24,15 69,22,11 69,23,9 70,24,10 71,25,11 71,25,9 72,29,14 76,32,20 83,33,16 88,35,19 92,35,16 98,40,18 109,41,21 114,42,21 124,46,20 131,50,23 132,50,23 136,51,25 147,54,29 157,61,34 162,61,34 162,61,34 161,63,35 163,62,33 162,61,34 162,61,34 161,63,35 143,53,29 22,9,6 66,44,47 178,69,51 174,62,32 169,62,30 164,60,32 148,54,29 148,56,28 149,57,29 156,58,32 159,58,31 160,59,30 161,60,31 162,59,28 159,58,31 156,58,30 132,46,45 114,61,45 163,60,29 168,56,26 44,21,20 175,64,20 175,62,28 125,50,34 85,56,61 83,54,59 82,52,55 82,49,53 78,47,53 68,43,44 73,39,46 56,32,36 45,27,36 46,31,39 40,37,43 46,42,51 58,49,60 54,47,47 52,38,43 32,20,25 49,35,40 74,35,32 147,72,56 90,54,64 148,44,18 164,56,45 54,32,37 165,66,47 173,65,42 169,61,36 163,62,35 162,57,36 153,56,34 108,64,65 47,33,35 102,42,32 143,53,27 144,54,32 136,53,33 126,51,35 122,50,38 97,56,54
75,25,8 73,25,9 69,25,13 70,24,10 64,21,13 64,20,10 67,23,13 64,21,13 66,23,15 69,24,17 70,24,10 71,28,13 74,28,12 77,34,19 82,32,15 89,36,20 90,36,18 93,39,19 104,41,19 109,41,21 123,47,25 136,54,27 133,51,22 138,56,27 148,55,30 156,60,33 162,61,34 162,61,34 159,63,34 157,61,32 160,62,34 162,65,32 172,67,37 173,66,34 42,32,33 50,34,32 97,29,9 172,64,30 169,63,28 166,61,31 162,61,34 156,58,28 156,60,29 161,60,31 162,58,30 162,59,28 163,60,29 167,60,28 165,60,28 165,60,28 159,63,34 106,14,4 169,59,33 171,57,30 58,46,60 189,72,34 156,69,53 78,51,65 72,48,54 66,42,46 63,38,39 65,37,39 71,43,45 67,43,49 60,38,43 42,28,33 38,25,35 35,24,33 34,28,35 35,31,40 48,41,53 55,51,62 62,33,38 41,22,24 54,40,42 60,34,38 101,84,90 114,46,44 157,54,23 116,63,67 97,32,20 163,60,47 160,58,38 173,63,37 167,60,30 167,57,35 137,65,48 74,70,90 53,24,34 150,57,32 155,54,29 159,52,32 152,53,30 142,57,33 114,59,57 84,58,64
103,35,15 104,39,18 84,31,15 75,25,10 65,20,13 64,22,11 65,21,11 64,21,13 67,23,13 67,23,13 70,23,14 75,26,15 81,31,14 89,36,22 96,40,18 100,42,20 104,43,25 103,42,24 102,42,19 110,42,22 130,51,28 146,59,32 148,59,30 150,61,30 156,63,35 158,62,35 161,60,33 161,60,33 161,60,33 158,60,32 160,62,34 160,63,30 168,65,34 172,60,30 40,32,38 64,45,52 65,15,2 193,65,36 182,66,33 169,62,32 164,60,34 162,61,32 162,61,32 164,60,34 166,61,31 166,61,29 170,62,28 172,61,28 172,64,28 172,64,28 169,61,27 146,47,28 148,43,26 183,61,23 84,64,74 167,60,19 81,52,57 63,39,43 66,42,46 63,39,43 67,42,43 64,39,40 65,42,43 65,43,48 58,39,46 46,32,37 40,29,38 38,30,38 35,28,38 33,29,38 38,34,43 45,43,53 53,46,58 47,40,52 71,45,49 61,39,42 69,43,52 144,37,21 163,55,30 89,62,76 154,61,40 166,61,42 166,58,33 175,66,35 169,62,32 167,61,22 113,68,61 67,64,79 99,31,11 158,60,32 163,58,28 166,59,27 156,63,35 143,63,47 83,58,57 88,53,56
