148,101,122 107,75,91 76,63,71 47,40,43 43,36,39 39,33,38 52,44,52 45,32,42 25,31,22 27,24,11 63,19,7 41,12,19 22,8,10 29,14,5 96,13,0 144,26,7 33,14,0 26,5,3 46,15,3 147,38,18 133,33,17 101,18,0 163,17,0 189,32,0 155,37,16 154,50,40 139,84,100 141,88,118 137,92,119 134,95,125 155,91,116 153,93,109 149,72,66 141,62,55 167,105,115 147,95,118 150,96,119 153,95,110 156,96,114 152,96,118 149,97,120 153,106,127 158,113,140 76,48,81 40,19,19 58,25,29 166,118,146 154,55,34 154,56,28 160,59,32 162,56,31 161,55,30 143,50,25 141,51,25 131,50,21 131,50,25 131,44,17 149,53,26 162,56,31 157,61,32 164,58,33 160,58,38 140,35,18 131,59,40 153,52,23 152,53,30 158,57,32 150,56,33 118,42,29 75,50,49 113,64,67 145,83,85 129,57,63 117,44,53 122,59,64 140,86,93 160,101,112 160,101,110 122,72,80 80,49,55 76,39,38 108,50,40 47,25,17 36,21,29 33,21,23 31,20,27 29,22,25 26,18,26 26,18,26 28,22,29 46,38,55 98,87,112 126,115,138 93,85,102 80,66,90 70,61,87 62,63,82 90,81,103 65,44,72 61,47,52 73,42,48 78,40,44 83,68,59 147,41,6 98,65,69 60,37,26 122,54,52 93,55,57 114,53,60 83,63,75 125,44,33 133,52,43 131,54,39 131,54,37 130,53,38 114,51,31 123,52,33 123,50,41 126,49,34 98,57,68 65,56,67 53,39,44 90,36,29 91,41,26 89,36,24 88,35,23 81,34,23 78,34,24
31,23,31 6,3,9 14,15,18 17,0,6 28,14,19 26,14,19 26,9,10 36,20,16 51,26,7 77,26,18 67,12,8 23,20,26 35,26,18 127,39,21 185,51,19 59,8,11 57,29,16 80,41,27 159,50,21 188,37,9 170,42,11 176,46,4 209,50,22 186,75,67 159,104,130 159,109,147 148,106,125 142,99,137 138,102,142 137,100,143 146,100,132 154,79,77 144,54,30 145,52,29 139,56,36 163,101,113 151,104,125 157,103,124 160,106,129 159,107,130 158,110,134 165,122,144 165,123,154 105,67,103 52,29,30 59,26,28 161,113,139 149,50,27 153,55,27 158,57,30 158,54,28 162,58,32 146,53,28 143,53,27 132,51,22 132,51,26 139,52,25 151,55,28 164,58,33 151,55,26 167,66,41 161,57,31 138,44,28 76,24,3 154,53,24 151,52,29 156,55,28 162,61,36 148,55,34 83,46,43 86,53,53 137,79,85 152,76,86 143,73,83 130,69,76 131,79,85 160,101,112 166,100,111 151,85,96 89,54,57 65,39,43 83,40,36 53,26,19 33,20,30 31,21,25 28,21,24 26,18,24 24,16,22 23,17,24 24,21,27 56,48,67 128,114,140 109,99,119 77,68,83 70,60,80 69,63,86 85,83,105 93,84,106 50,29,46 63,39,48 74,38,46 67,32,35 75,58,61 158,49,18 68,64,75 86,38,32 112,57,55 104,50,57 104,58,60 71,51,63 125,44,33 135,54,45 131,54,39 131,54,37 130,53,38 114,51,31 123,52,33 123,50,43 120,52,48 87,61,78 56,40,53 50,28,33 101,40,35 102,44,32 92,37,26 89,36,24 85,36,25 80,33,24
21,11,12 48,26,18 103,29,24 44,13,5 23,13,12 34,18,12 73,25,11 136,40,27 121,26,15 45,7,0 45,12,14 153,50,19 193,42,16 110,33,14 85,28,9 163,41,5 225,56,27 227,45,16 205,64,28 184,74,86 160,106,129 139,123,159 154,127,178 143,106,160 121,63,83 116,44,66 123,59,62 141,83,103 139,101,137 137,100,127 153,56,36 155,50,18 149,51,25 148,51,27 146,49,25 145,56,41 168,102,113 175,122,152 174,105,119 159,74,71 152,68,58 154,68,63 153,66,68 120,60,76 53,28,25 50,25,22 124,77,96 156,60,33 156,58,30 156,55,28 153,57,28 156,60,31 162,56,33 160,56,32 143,56,29 141,54,31 142,55,28 148,52,25 165,59,34 157,61,32 147,61,40 163,60,29 151,56,40 104,39,20 121,45,23 156,58,32 161,57,31 164,59,29 160,59,32 139,64,44 70,44,48 98,59,68 144,84,102 153,98,114 147,101,114 124,81,91 145,91,102 163,94,108 161,90,103 110,65,69 65,46,50 75,42,42 55,28,23 30,22,30 29,22,22 30,20,24 29,18,25 26,18,24 23,17,24 26,23,29 79,71,90 118,104,130 92,77,99 80,68,84 85,68,90 102,88,112 122,99,128 50,38,54 50,24,28 59,40,44 72,34,36 80,43,40 101,58,52 210,75,64 74,55,57 109,52,35 94,56,60 143,36,27 80,69,78 72,26,28 142,58,50 137,56,47 135,55,41 133,56,39 130,53,36 114,51,31 125,53,32 124,51,42 117,55,53 81,57,75 51,26,38 62,26,20 119,46,41 112,45,36 97,42,31 96,41,30 101,42,35 97,41,35
172,49,34 145,22,9 22,14,3 41,29,34 102,26,13 168,39,17 160,37,8 119,29,5 171,47,23 208,64,13 209,39,8 187,36,28 186,56,37 186,52,38 132,41,22 102,52,39 112,82,111 116,98,148 117,99,147 116,106,155 115,107,151 110,67,93 126,43,21 127,44,22 143,45,17 148,44,16 149,45,19 146,48,20 146,50,23 146,53,25 142,49,19 150,52,24 143,50,20 141,49,19 143,50,22 149,56,28 163,66,42 162,63,40 170,65,33 177,64,39 177,64,41 177,66,31 175,67,31 164,63,34 60,36,40 39,18,18 93,34,27 169,63,38 157,59,29 157,61,30 156,60,29 156,60,31 159,63,34 162,61,34 154,61,33 149,57,27 147,54,29 153,57,30 161,60,33 164,60,34 162,58,32 163,59,31 158,56,34 141,49,39 74,25,5 160,58,38 158,62,33 164,58,33 165,59,32 169,58,25 128,60,40 69,42,56 102,66,74 138,95,105 157,105,115 150,100,110 146,92,103 158,92,105 157,87,97 121,75,77 61,47,47 57,39,36 76,34,39 33,19,21 28,21,21 29,19,23 26,19,22 22,16,21 21,18,24 39,32,42 101,90,113 111,95,122 107,87,110 122,94,115 148,105,139 134,102,129 49,29,39 36,23,33 33,27,32 51,29,34 65,37,37 84,53,61 145,43,41 148,65,66 61,23,15 116,48,44 110,52,56 145,47,30 71,61,81 97,26,25 146,61,53 137,56,47 143,56,42 149,60,45 144,61,44 137,55,35 133,59,36 128,55,43 104,66,68 59,51,59 60,26,33 95,35,35 113,51,40 108,46,35 105,45,35 103,43,33 111,48,42 96,40,34
67,19,13 88,34,27 158,40,17 197,43,9 186,33,3 205,51,17 201,53,35 182,80,76 157,102,116 143,106,133 120,84,97 103,60,56 116,44,23 114,39,21 93,33,19 93,35,11 86,37,28 92,54,48 85,58,72 58,35,32 93,40,24 115,38,21 127,42,18 129,43,22 140,47,19 145,47,21 148,47,20 145,49,20 146,50,21 146,50,19 143,50,20 143,50,22 141,49,21 141,49,19 143,50,20 150,54,25 163,63,31 169,62,30 172,66,31 176,65,32 175,67,31 175,67,31 174,68,31 180,56,30 58,41,44 39,17,20 60,8,7 170,60,36 167,62,32 173,64,33 173,64,35 168,60,33 159,59,27 164,61,30 157,61,32 160,59,30 155,62,34 158,62,35 161,60,33 164,60,34 165,59,34 165,59,32 160,60,28 145,66,43 106,31,15 89,31,17 184,64,41 164,58,31 167,59,32 168,62,27 169,56,33 59,37,29 82,46,59 88,54,63 117,74,86 140,92,106 149,98,113 159,97,111 159,95,107 107,65,68 66,43,44 58,42,38 62,29,29 32,18,18 28,18,19 28,18,19 29,17,22 23,16,19 28,20,28 49,40,51 72,64,83 114,93,119 137,111,132 152,115,133 129,88,114 59,43,56 45,42,46 38,40,40 44,39,41 48,36,41 68,35,39 89,56,49 165,39,14 100,78,83 100,32,14 86,70,68 131,41,35 118,45,36 47,35,47 133,48,40 146,62,49 144,57,43 148,59,44 148,60,42 148,61,45 138,55,35 131,55,31 125,56,41 85,61,77 49,38,45 64,22,11 110,51,34 118,51,40 114,47,36 116,49,42 118,53,45 117,51,46 98,42,36
179,42,16 175,46,24 164,52,24 149,43,16 150,51,30 151,53,27 139,50,17 139,39,7 143,46,22 143,86,85 141,41,7 130,41,12 137,40,18 128,43,19 97,37,16 85,33,12 85,31,11 93,38,23 89,35,17 97,38,21 104,36,18 111,40,16 127,45,18 134,44,20 139,47,19 142,49,19 144,48,21 145,49,22 145,49,20 143,50,22 144,48,21 141,49,21 140,48,20 140,48,20 142,50,22 153,60,30 166,62,34 172,63,32 172,64,28 176,65,32 177,66,31 176,65,30 174,66,32 162,61,32 77,42,43 50,15,18 78,32,32 180,72,47 165,63,27 172,64,30 175,64,31 172,61,28 160,60,28 159,58,29 162,61,34 157,59,31 156,60,31 156,60,31 161,60,33 161,60,33 169,61,36 166,60,33 161,60,31 167,61,34 143,48,37 86,12,5 157,63,45 166,56,32 166,58,33 169,57,29 166,60,21 70,55,63 144,59,31 101,44,45 69,55,57 98,71,83 130,87,102 149,96,111 144,91,104 82,47,50 80,42,46 78,40,44 67,32,33 40,17,18 33,19,21 30,18,23 30,17,25 25,14,23 41,33,41 53,42,51 63,54,67 94,78,95 125,101,119 114,75,86 78,52,56 45,38,41 45,35,39 43,33,37 35,27,35 57,43,48 70,41,46 112,51,44 143,46,22 76,69,79 124,59,47 106,66,70 144,40,14 108,60,58 50,28,31 148,59,44 146,57,44 142,56,37 151,60,43 141,55,34 148,61,45 138,55,33 137,56,31 122,57,45 80,62,73 53,41,53 89,35,26 123,50,38 118,52,36 117,48,35 118,48,40 112,50,41 108,48,38 98,43,39
107,33,24 111,39,22 122,48,12 145,43,21 144,46,20 134,48,16 136,42,19 138,39,16 129,43,9 133,41,11 126,41,15 116,37,14 126,40,19 125,43,21 97,37,14 80,31,11 76,29,8 79,32,11 84,35,15 91,37,19 99,39,18 110,38,17 128,43,19 130,43,18 130,45,19 133,48,22 131,46,18 137,48,19 140,48,20 139,49,23 138,49,20 135,49,19 135,49,19 139,50,21 142,50,22 157,61,30 165,61,33 167,62,32 171,64,34 174,62,32 175,64,31 174,66,32 169,60,29 156,63,35 84,50,48 42,19,16 60,32,34 135,41,23 166,62,27 174,63,30 176,65,30 173,65,29 159,58,29 160,59,30 153,60,30 156,58,30 154,56,28 156,55,28 160,59,34 158,57,30 162,61,34 161,60,31 158,60,32 162,58,30 145,59,40 117,41,17 85,40,35 159,57,39 161,56,35 156,58,28 161,53,30 76,65,62 149,47,27 145,58,33 95,43,42 64,45,52 86,55,66 115,74,83 92,54,60 83,48,51 85,47,51 86,46,48 75,35,37 60,30,31 43,21,24 35,21,26 36,22,27 45,30,38 55,42,50 54,45,56 56,47,58 65,56,71 82,68,85 79,58,73 61,39,31 82,37,41 62,30,27 65,36,32 46,24,29 60,31,38 80,50,53 139,40,28 177,75,53 77,58,74 93,64,60 115,36,33 135,57,31 94,57,73 81,33,19 145,57,39 144,56,38 152,58,42 155,60,42 154,61,40 151,61,39 154,64,42 138,56,34 98,64,60 59,55,66 56,37,39 114,47,36 127,50,31 120,51,38 117,48,35 114,47,38 106,44,33 96,41,30 88,38,34
99,36,16 99,34,15 109,38,14 119,41,13 124,43,14 124,42,22 115,35,17 103,35,13 106,38,16 107,40,15 106,35,14 101,36,17 100,37,17 99,39,18 89,35,17 76,28,10 71,28,11 76,30,14 81,33,15 86,36,19 92,38,18 100,37,17 110,39,20 114,39,19 117,40,21 121,45,23 121,42,19 127,46,19 133,48,20 134,49,23 133,48,20 128,46,19 135,48,21 140,50,24 152,56,27 161,60,33 162,61,34 164,63,34 169,63,36 171,64,34 169,62,30 169,64,32 167,62,32 162,63,42 108,52,44 30,13,19 52,30,33 89,20,5 170,61,32 172,64,30 176,65,30 163,58,26 156,59,26 153,60,32 147,55,27 145,53,25 148,56,26 153,57,28 159,58,31 158,57,30 157,59,31 165,61,33 158,57,30 159,58,29 155,59,30 142,57,29 115,24,21 125,62,40 156,58,30 156,59,26 157,53,25 100,59,59 108,44,27 161,55,28 148,61,34 113,51,38 98,45,47 89,53,61 89,54,57 88,53,58 90,52,56 89,49,53 80,42,46 73,38,41 58,33,34 54,37,38 59,40,42 64,42,45 60,46,51 56,41,49 58,45,55 64,52,66 72,58,73 76,62,77 69,40,45 52,24,24 52,28,32 48,26,29 29,16,24 66,47,51 93,47,47 133,46,30 143,65,66 73,18,7 100,44,36 149,31,10 135,54,43 71,59,71 123,54,41 154,59,41 157,59,42 169,60,42 167,65,43 156,62,41 157,60,40 157,59,42 136,59,44 78,64,69 60,46,59 67,27,18 122,50,36 125,53,36 121,48,36 120,47,35 113,48,36 108,43,31 95,45,30 93,44,45
95,34,16 95,34,16 96,35,19 101,36,15 106,38,18 100,34,18 94,35,18 84,31,15 82,30,11 83,30,14 83,31,12 81,28,12 77,27,10 77,27,12 78,30,14 72,26,10 72,25,14 74,28,14 79,31,13 81,32,12 88,36,15 96,37,20 98,34,17 107,39,21 113,41,22 114,42,21 120,44,22 128,47,20 126,45,18 128,46,19 129,47,20 133,48,22 140,50,24 145,53,25 157,59,31 162,61,34 162,61,34 162,64,38 164,63,36 165,61,35 163,62,35 165,62,31 165,61,33 155,61,36 118,58,35 45,33,38 58,33,30 61,18,10 168,60,33 172,64,30 177,66,31 167,63,28 161,63,33 149,56,31 148,56,28 145,53,25 148,56,26 158,62,33 163,59,31 163,58,28 166,61,31 168,61,29 165,60,30 163,60,29 156,58,28 151,58,28 141,51,27 71,27,26 159,53,30 158,58,26 155,54,29 111,63,59 54,4,0 161,57,33 164,60,25 167,58,38 161,65,36 90,57,61 91,56,61 88,55,59 86,53,57 84,50,57 81,48,52 77,44,48 62,39,40 59,40,42 65,39,43 67,45,48 57,40,43 55,41,46 53,42,51 55,48,58 62,55,67 67,60,72 82,37,30 78,19,12 87,28,21 84,30,23 66,22,23 48,26,34 114,42,44 50,13,0 100,69,75 82,44,48 138,39,20 156,59,39 124,63,56 44,36,44 141,57,40 160,60,44 163,58,41 167,60,40 168,64,38 160,61,38 161,59,39 164,59,40 122,60,62 69,64,80 61,37,41 102,43,13 131,52,29 135,53,28 127,52,32 127,52,36 110,46,31 107,40,29 110,48,37 101,57,56
83,31,12 82,30,11 86,32,14 87,32,17 85,30,15 85,32,16 74,28,12 70,23,12 71,24,15 69,23,9 70,24,10 71,25,11 71,25,11 71,24,13 71,25,11 70,27,10 72,29,14 72,29,12 79,33,19 82,32,15 88,35,19 90,36,18 94,35,16 102,42,21 109,41,21 113,42,21 120,46,23 125,47,21 131,50,23 132,50,23 131,49,22 138,53,27 146,53,28 153,60,32 159,61,33 162,61,34 162,61,34 161,63,35 163,62,35 163,62,33 162,61,34 160,62,34 161,60,33 160,62,34 148,58,34 53,43,47 52,23,19 38,28,29 171,62,44 182,62,32 172,63,32 169,62,30 165,61,33 150,54,27 148,56,28 148,56,28 148,56,28 153,60,32 159,58,33 156,55,28 160,59,30 162,61,32 161,61,29 163,57,30 159,58,31 156,58,30 153,55,27 115,29,28 119,66,50 163,58,26 160,59,30 145,62,42 42,19,18 156,71,47 172,59,25 173,60,26 133,58,42 86,57,62 84,55,60 81,52,57 82,52,55 81,51,54 83,49,56 77,46,52 68,43,44 64,43,43 69,40,45 55,33,41 49,31,40 46,31,39 39,36,42 44,41,47 47,43,52 53,49,58 61,51,50 51,40,47 43,29,34 34,20,22 27,19,25 38,24,29 77,38,35 59,21,0 89,62,76 112,59,63 143,39,13 169,58,41 96,55,64 48,26,31 162,63,44 166,61,44 173,63,39 168,60,33 163,62,35 161,60,35 162,57,36 157,60,38 109,65,66 64,62,72 59,27,24 138,45,22 141,51,25 143,53,29 139,52,29 132,49,29 123,48,32 119,47,33 104,55,46 86,57,64
