86,26,14 94,32,21 95,23,9 101,25,12 86,21,11 87,27,15 76,23,9 76,23,9 78,23,8 89,24,12 105,30,14 99,28,9 103,30,21 95,36,19 122,31,14 117,34,12 107,31,18 106,30,19 112,41,20 114,40,17 129,46,24 152,62,36 178,62,31 193,59,27 210,49,15 223,49,8 223,46,11 215,46,8 231,57,14 241,66,17 238,62,8 243,63,6 244,63,9 254,69,12 255,81,10 255,87,13 255,81,5 255,82,9 255,84,31 50,13,0 97,41,35 64,21,15 64,19,16 58,18,13 61,23,17 61,18,12 62,17,10 67,18,9 86,28,16 81,31,16 69,18,8 65,18,9 71,15,7 79,21,11 66,18,12 70,24,10 80,22,12 78,19,12 203,55,0 255,115,19 255,160,33 255,58,4 255,66,10 255,80,23 246,86,29 235,96,41 237,104,52 224,98,45 217,92,44 216,94,45 226,99,51 227,100,52 221,96,48 220,99,47 223,96,48 233,106,58 246,108,50 252,106,47 255,106,46 252,95,37 247,79,18 245,77,16 242,74,13 250,77,16 255,81,17 255,83,18 255,81,15 255,88,23 255,90,14 255,88,10 255,92,12 255,87,8 255,80,9 255,80,7 255,81,9 255,83,10
84,26,14 81,23,11 90,25,13 90,23,12 83,23,11 86,26,14 77,24,10 75,20,7 86,26,12 104,29,13 112,29,12 104,29,11 99,35,20 76,27,7 131,33,18 141,39,21 122,39,17 127,39,21 137,48,19 135,42,12 131,34,12 132,33,12 155,36,10 172,37,10 201,43,8 222,47,9 225,48,13 221,46,10 229,51,9 233,54,6 251,67,16 255,80,21 255,81,19 255,84,19 255,86,13 255,99,23 255,98,18 255,96,16 250,95,50 44,15,9 62,17,10 64,21,15 69,26,20 61,21,16 62,19,15 78,30,24 83,29,20 79,19,7 79,21,11 88,26,13 98,31,20 79,25,16 76,23,11 84,29,16 73,24,15 85,27,17 77,25,6 111,31,17 255,132,29 255,109,19 255,116,10 255,78,0 255,83,15 255,94,29 255,103,40 250,97,40 248,105,47 252,115,57 247,109,54 251,114,56 254,116,58 254,115,60 252,114,61 242,112,54 246,110,61 241,108,56 242,105,47 240,99,42 248,99,38 242,81,22 226,56,7 222,51,7 226,53,5 234,58,6 251,71,12 255,79,21 255,73,13 255,77,15 255,78,16 255,78,13 255,81,9 255,86,13 255,89,13 255,86,10 255,82,10 255,84,11
70,20,5 88,28,16 87,26,10 94,28,14 96,34,23 89,29,17 91,33,19 95,33,20 92,31,13 95,26,11 105,30,12 101,32,19 101,37,22 111,39,18 162,46,11 214,74,26 211,68,12 221,72,18 244,80,13 249,79,14 231,69,15 209,58,9 200,55,7 203,55,12 208,53,10 224,52,13 234,51,11 231,51,12 235,52,12 238,53,9 246,58,6 255,65,12 255,78,15 255,72,10 255,81,11 255,82,12 255,88,17 255,90,18 83,23,11 35,13,7 59,21,15 69,20,9 89,27,16 60,13,2 67,22,15 68,23,16 86,28,16 82,20,7 116,36,22 118,34,19 113,30,17 134,36,21 75,22,6 74,20,11 64,17,8 81,22,17 112,19,0 255,128,39 255,136,20 255,122,24 255,107,16 255,126,16 255,110,15 255,122,26 255,122,37 250,85,23 241,87,39 239,89,38 241,99,45 251,109,55 255,114,57 251,113,58 247,109,54 253,115,55 250,112,52 255,114,55 255,114,58 255,113,56 255,107,48 245,91,32 226,56,7 227,51,9 231,53,11 244,59,15 243,58,12 236,54,9 234,55,9 237,58,12 241,57,8 248,64,11 255,70,10 255,73,13 255,73,1 255,85,14 255,84,13 255,81,10
82,24,10 83,28,15 81,23,9 93,29,14 91,29,16 92,35,18 98,37,21 108,47,29 102,44,20 106,46,23 122,51,30 141,69,48 161,61,29 214,81,40 246,77,21 246,79,11 235,75,11 234,74,17 238,74,14 255,82,21 255,85,21 255,82,21 236,75,16 220,62,9 211,55,8 222,55,5 245,59,11 249,63,15 249,60,15 251,58,12 255,60,11 255,64,8 255,68,13 255,69,13 255,78,13 255,85,16 255,92,16 255,91,25 43,15,15 42,15,10 56,18,12 86,27,20 93,27,11 72,23,12 59,19,10 60,20,11 80,25,12 84,24,12 88,21,10 100,28,9 99,33,19 67,18,9 113,29,16 77,18,1 72,23,14 92,25,14 173,43,1 255,133,12 255,137,10 255,123,12 255,123,10 255,142,20 255,120,15 255,97,4 255,97,17 255,74,12 244,82,35 246,92,42 231,89,37 224,85,35 228,88,38 233,94,41 241,99,45 251,105,50 245,103,49 240,102,44 245,96,40 255,101,46 253,92,40 240,79,22 235,60,13 231,52,8 237,51,12 244,55,12 243,52,8 241,50,6 240,51,6 249,58,14 255,65,16 255,66,12 255,70,10 255,74,11 255,81,10 255,82,9 255,81,10 255,81,10
99,26,14 103,31,12 94,27,16 92,22,12 100,31,16 104,32,15 95,34,18 83,23,9 92,27,6 126,42,11 179,56,14 218,74,21 241,77,10 254,81,10 246,74,8 255,81,11 255,80,19 223,73,15 209,65,14 215,65,16 221,66,14 216,62,14 215,61,11 218,57,5 236,68,5 252,76,13 255,76,13 255,76,15 252,60,7 255,55,7 255,51,10 255,49,9 255,60,11 255,67,13 255,74,5 255,86,7 255,96,9 51,8,0 46,14,11 48,16,11 46,15,5 76,22,15 89,29,15 71,22,11 59,19,12 68,24,14 95,33,20 88,27,11 94,29,21 83,29,20 69,15,6 94,27,18 119,35,20 109,33,20 91,27,10 112,35,16 255,76,2 255,100,0 255,130,24 255,89,8 255,101,6 255,144,22 255,110,0 255,98,0 255,109,2 255,94,11 255,93,32 255,101,45 255,108,52 255,104,49 255,110,50 255,105,48 251,98,41 243,90,35 237,90,38 237,93,42 234,83,37 236,82,34 239,80,32 230,68,16 234,52,9 236,49,8 245,48,8 247,48,7 247,49,5 248,50,6 248,50,4 248,50,4 251,48,8 254,52,9 254,52,7 255,54,4 254,54,10 254,53,12 252,55,13 255,66,21
94,24,16 117,34,21 92,26,12 90,23,12 91,26,14 92,25,14 101,29,15 103,31,14 163,57,22 209,73,24 234,81,24 239,83,18 242,83,14 253,86,16 250,80,13 249,77,11 248,76,19 190,50,0 177,47,9 184,49,11 195,50,6 202,54,9 229,68,14 252,77,16 255,80,17 255,78,11 255,77,11 255,78,14 255,76,11 255,70,10 255,64,10 255,57,8 255,62,3 255,69,2 255,86,6 255,93,5 255,110,18 72,21,0 50,13,12 48,16,11 59,19,14 88,30,20 104,37,26 72,22,9 73,22,12 80,25,14 109,37,25 107,33,26 78,24,15 75,21,12 78,23,10 99,33,17 105,29,18 87,25,12 102,36,22 104,32,15 255,105,19 255,102,8 255,158,32 255,101,12 255,108,11 255,124,13 255,134,13 255,104,0 255,98,0 255,99,2 255,65,14 252,78,24 254,92,40 255,95,43 248,87,33 244,83,29 246,88,35 249,91,38 244,90,40 244,90,40 244,90,40 241,82,36 239,76,34 240,75,24 244,67,20 242,60,17 248,54,13 247,50,8 249,52,10 251,52,11 252,52,8 255,55,13 255,52,12 255,54,10 255,63,12 255,76,21 255,66,18 255,65,17 254,64,15 250,64,16
96,26,16 99,26,12 86,21,11 86,19,8 101,25,14 92,26,12 107,32,14 118,39,16 145,48,15 182,59,26 194,61,20 204,72,26 200,72,20 213,74,19 235,75,16 238,75,12 236,71,9 216,67,6 205,58,6 211,61,7 233,71,17 236,72,16 247,76,14 255,83,17 255,84,16 255,70,4 255,74,7 255,79,7 255,81,10 255,85,12 255,80,9 255,81,10 255,84,6 255,88,9 255,99,5 255,108,11 152,70,25 63,14,15 52,19,12 55,18,15 48,16,11 60,17,11 78,20,10 69,18,10 64,19,12 79,25,16 83,30,18 79,23,17 63,18,11 91,31,21 132,38,22 117,34,19 77,21,13 97,32,20 89,27,14 181,63,17 255,73,0 255,103,23 255,113,14 255,95,9 255,89,3 255,95,2 255,108,3 255,106,9 255,102,3 255,105,0 255,69,7 255,78,24 255,80,26 255,82,28 255,84,31 249,75,23 249,77,24 255,83,30 255,86,33 255,87,34 253,83,32 254,88,33 255,99,41 255,99,41 255,90,34 250,84,29 253,77,25 255,73,24 255,72,22 255,70,20 255,71,21 252,66,18 255,59,13 255,59,11 255,69,17 255,77,25 255,83,32 255,81,30 255,73,22 255,70,23
75,25,12 118,38,24 96,27,14 105,29,18 102,25,10 98,27,10 102,31,14 105,34,15 113,28,2 143,37,14 128,35,7 125,36,7 148,35,1 243,61,18 204,59,11 209,67,13 239,75,17 233,67,8 231,70,9 237,77,11 245,74,12 233,64,8 222,58,2 243,70,11 255,78,9 255,92,19 255,88,12 255,87,12 255,78,4 255,79,7 255,84,8 255,86,8 255,87,5 255,94,9 255,95,0 255,103,2 153,58,22 67,19,13 50,16,12 57,17,12 54,18,10 78,29,20 81,21,7 86,26,16 64,19,12 67,22,15 54,16,10 57,17,12 71,21,15 85,23,12 113,30,17 104,31,17 72,24,10 100,36,21 104,40,23 247,114,46 255,72,8 255,103,20 255,137,31 255,98,20 255,121,30 255,108,16 255,96,11 255,96,5 255,100,12 255,107,13 255,101,28 255,68,15 255,57,10 255,60,12 254,66,16 255,71,22 255,78,27 255,71,23 254,64,17 250,64,16 255,75,26 255,76,24 255,85,31 255,92,36 255,100,43 255,102,45 255,89,36 255,85,33 255,90,36 255,83,31 255,84,29 252,80,25 255,77,25 255,82,26 255,83,28 255,80,25 255,79,29 255,75,25 255,64,18 255,61,15
111,31,17 95,19,6 92,22,12 89,20,7 103,35,17 101,25,12 106,29,14 104,29,13 120,29,10 160,43,17 157,47,21 131,45,15 181,53,12 237,63,22 175,48,14 169,44,14 196,54,16 204,52,13 189,44,0 196,48,3 221,55,9 229,62,14 226,61,10 232,62,11 252,75,15 255,80,16 255,79,14 255,77,12 255,84,13 255,84,10 255,85,10 255,88,14 255,90,7 255,95,7 255,109,4 255,110,0 148,52,21 66,19,10 61,20,20 58,21,18 64,19,16 75,18,15 96,26,16 121,36,28 67,21,5 79,33,19 65,29,21 71,33,25 80,29,19 92,30,17 100,27,15 100,27,15 84,26,14 91,37,19 131,53,27 175,74,31 255,88,22 255,98,20 255,119,27 255,138,26 255,134,32 255,128,27 255,117,29 255,119,21 255,114,19 255,100,5 255,106,1 255,93,2 255,54,1 255,57,9 255,68,18 255,76,24 255,77,27 255,68,19 255,65,18 255,69,21 255,69,20 255,73,20 255,75,25 255,78,25 255,86,28 255,86,26 255,96,33 255,102,40 255,101,37 255,111,45 255,105,41 255,101,37 255,97,32 255,94,31 255,93,31 255,91,29 255,98,32 255,99,33 255,96,31 255,89,24
85,18,9 105,28,13 102,31,12 106,34,22 105,29,16 110,27,12 108,32,10 116,36,18 129,35,10 169,50,22 165,52,18 155,53,17 183,55,12 194,51,6 183,47,14 170,42,11 180,45,7 202,54,11 212,61,12 213,61,15 216,53,13 217,50,9 219,53,9 226,53,7 234,53,3 255,76,15 255,87,16 255,80,9 255,84,12 255,86,9 255,84,6 255,87,9 255,94,8 255,104,11 255,106,2 255,102,0 207,87,39 74,25,16 64,18,18 54,15,12 75,24,16 71,24,15 99,29,21 91,26,14 100,36,21 110,49,33 76,34,23 78,36,25 81,31,16 94,32,19 114,34,18 108,33,15 105,40,21 121,57,31 161,72,41 255,116,71 255,87,14 255,118,33 255,130,30 255,135,25 255,113,20 255,134,31 255,132,28 255,125,15 255,138,23 255,95,0 255,105,0 255,112,5 255,76,12 255,61,6 255,60,8 255,59,8 255,65,14 255,71,21 255,81,27 255,77,24 255,69,14 255,65,12 255,63,13 255,71,14 255,78,15 255,85,20 255,88,22 255,98,36 255,108,46 255,111,43 255,110,42 255,109,41 255,111,42 255,110,30 255,109,34 255,115,44 255,117,44 255,119,46 255,114,40 255,107,33
