86,26,14 94,27,18 79,24,9 97,25,11 101,25,12 87,20,13 91,26,16 86,26,12 76,23,9 70,20,5 73,23,10 77,22,7 89,24,12 85,21,4 95,30,9 122,30,16 103,30,21 85,30,17 117,36,25 120,29,12 117,34,12 120,33,17 101,31,21 105,33,19 112,41,20 113,41,20 120,43,24 132,49,27 152,62,36 173,66,36 186,61,29 199,57,23 210,49,15 221,54,15 224,48,8 222,45,10 215,46,8 224,49,11 242,67,22 243,67,15 238,62,8 241,63,8 243,63,6 247,66,12 254,69,12 255,80,13 255,84,12 255,88,13 255,81,5 255,81,5 255,81,10 247,75,22 50,13,0 64,16,12 78,28,22 65,25,20 64,19,16 64,21,15 57,20,19 65,27,21 61,18,12 57,19,11 72,20,15 66,15,5 86,28,16 81,31,16 77,24,10 70,19,9 65,18,9 62,13,4 85,27,17 73,22,12 66,18,12 74,23,15 70,20,5 81,23,13 78,19,12 123,27,0 255,74,14 255,133,25 255,160,33 255,69,0 255,57,6 255,69,13 255,80,23 255,86,30 231,85,28 238,100,47 237,104,52 228,97,44 220,96,45 218,93,45 216,94,45 223,96,48 229,102,54 225,100,52 221,96,48 220,99,47 219,97,48 224,97,49 233,106,58 246,108,55 248,107,48 253,107,48 255,106,46 253,98,42 247,90,32 245,77,16 245,77,16 247,75,18 243,72,12 255,82,22 255,81,17 255,82,17 255,82,18 255,82,16 255,88,23 255,89,18 255,89,11 255,87,9 255,92,12 255,88,9 255,85,9 255,80,9 255,80,7 255,80,9 255,83,10 255,83,12
85,27,15 86,21,11 76,21,6 103,34,21 106,33,21 90,23,16 94,29,19 88,28,14 76,23,9 72,22,7 80,25,14 81,21,7 102,29,15 104,32,15 98,33,12 119,35,18 98,33,21 75,25,10 105,33,19 128,33,17 121,33,13 124,33,16 103,30,16 106,34,17 113,42,18 116,42,19 122,43,22 136,50,29 141,48,27 150,43,13 164,39,11 182,39,8 204,43,9 216,49,10 225,49,9 224,47,12 218,46,9 223,46,9 230,53,8 234,58,6 242,64,11 253,69,16 255,74,19 250,65,8 255,67,6 255,80,11 255,86,13 255,89,12 255,90,12 255,92,14 255,90,16 239,74,21 47,16,6 61,18,12 73,23,17 52,12,7 63,20,16 64,21,15 54,17,14 60,20,15 60,15,10 62,18,8 76,20,12 103,38,30 79,21,9 82,24,12 97,27,17 85,23,12 72,23,12 81,30,20 82,24,14 90,34,26 73,23,17 81,27,20 92,30,17 81,23,11 96,31,21 188,78,7 255,73,2 255,124,27 255,140,24 255,89,0 255,67,6 255,76,17 255,86,26 255,96,39 252,97,41 244,102,48 243,104,49 244,109,53 239,109,53 235,107,53 233,105,51 240,107,55 243,110,60 243,110,60 239,108,57 227,101,48 227,101,50 236,104,58 240,109,58 252,114,56 246,103,45 252,103,45 255,103,43 251,94,36 247,83,25 235,63,6 233,61,8 241,67,13 238,64,8 250,70,13 255,78,16 255,79,15 255,76,13 255,82,17 255,89,24 255,92,23 255,94,19 255,92,15 255,90,10 255,93,13 255,94,15 255,90,12 255,85,9 255,81,10 255,86,13 255,84,13
75,22,8 80,22,10 79,24,9 84,26,14 87,27,15 76,21,10 80,25,12 86,26,12 87,27,15 87,27,15 93,23,17 85,20,8 92,26,12 107,30,15 104,28,15 100,27,13 113,35,23 104,31,17 95,27,7 144,44,28 154,44,20 164,56,22 157,55,19 166,58,22 183,59,22 185,62,22 176,54,18 159,43,12 150,38,10 155,38,10 164,39,11 180,38,7 202,44,7 212,48,8 223,46,9 226,47,10 223,46,9 227,48,11 234,51,11 241,57,8 247,61,9 252,65,8 255,77,16 255,85,20 255,90,20 255,86,13 255,87,14 255,86,10 255,89,10 255,91,12 255,92,17 144,8,0 39,14,11 45,14,6 65,20,15 69,21,17 70,23,14 67,20,11 60,20,15 64,21,15 73,23,17 80,22,12 84,26,14 78,23,10 84,24,12 84,26,12 96,27,12 93,27,13 79,19,9 81,28,16 77,27,14 70,17,5 72,25,14 72,26,12 74,15,8 85,28,11 173,67,40 255,163,30 255,81,0 255,118,35 255,104,11 255,115,18 255,89,5 255,97,19 255,105,30 255,105,32 255,100,40 246,96,40 251,105,48 253,107,50 255,114,55 255,115,58 255,116,55 255,119,55 255,120,59 255,127,69 255,122,65 255,118,58 255,119,61 255,116,61 248,109,54 246,109,51 245,106,51 246,100,41 248,99,38 245,91,30 233,72,13 220,53,5 222,51,9 222,51,9 229,54,9 244,60,9 255,73,17 250,67,11 251,67,14 247,66,12 242,61,7 243,59,6 248,61,6 254,68,8 255,70,8 255,72,10 255,74,11 255,77,11 255,76,11 255,78,9 255,79,15 255,79,15
75,25,10 78,25,11 87,27,13 89,28,12 94,28,14 92,27,17 89,29,17 90,30,16 88,30,16 93,33,19 90,28,15 91,30,12 102,33,18 111,36,20 105,33,19 99,33,19 99,35,20 110,42,24 138,56,29 174,58,23 219,79,31 218,75,19 212,66,11 228,75,20 247,83,16 254,87,21 248,80,17 235,73,19 220,69,20 213,68,20 209,64,18 211,63,20 210,55,12 215,52,12 231,53,13 234,51,11 233,53,14 236,53,15 239,54,12 240,53,8 246,58,6 250,61,7 255,71,13 255,80,17 255,73,11 255,78,9 255,81,12 255,84,14 255,81,10 255,80,9 255,66,4 63,3,0 37,15,9 48,17,9 67,24,16 89,27,18 97,35,24 72,17,6 63,20,12 64,19,12 68,23,16 75,22,10 83,23,9 97,33,18 112,32,18 117,33,18 111,28,13 113,30,17 139,41,26 90,31,14 76,21,8 70,23,14 67,20,11 78,29,18 91,28,22 137,44,16 255,129,40 255,165,26 255,106,3 255,119,24 255,117,26 255,124,22 255,130,32 255,121,26 255,124,28 255,116,23 255,106,32 240,82,27 236,82,34 235,84,35 229,85,32 238,96,42 248,106,52 249,108,49 245,106,51 239,101,46 240,102,47 247,109,51 245,107,47 243,105,45 251,110,51 255,115,57 255,114,58 255,112,56 255,110,51 252,98,37 239,81,26 227,57,8 228,52,10 228,54,13 234,55,11 243,56,11 241,56,10 239,54,8 233,54,8 234,55,9 238,59,13 240,58,11 245,61,10 252,69,11 255,77,17 255,79,19 255,79,17 255,83,11 255,88,17 255,90,14 255,85,14 255,84,15
82,24,10 72,19,5 82,24,12 85,27,13 93,29,14 86,26,12 93,35,21 97,38,21 98,37,21 111,47,30 105,44,26 100,42,18 106,46,23 113,48,27 127,55,34 148,72,48 161,61,29 187,74,38 235,85,36 246,77,21 246,79,11 244,79,15 232,72,13 233,73,12 238,74,14 248,80,19 255,83,19 255,82,18 255,82,21 242,81,20 228,67,13 216,62,14 211,55,8 216,53,6 232,55,6 247,61,13 249,63,15 246,59,14 252,61,17 252,59,11 255,60,11 255,65,12 255,64,9 255,69,14 255,69,13 255,75,11 255,80,15 255,85,15 255,92,16 255,97,24 180,31,0 45,17,17 42,15,10 46,15,7 69,19,13 93,28,18 93,27,11 81,23,9 66,24,13 60,20,11 60,20,11 68,18,5 83,28,15 88,26,13 88,21,10 98,27,10 112,40,21 87,21,7 67,18,9 97,21,10 102,26,13 75,21,12 72,23,14 77,24,12 103,31,14 206,76,34 255,133,12 255,160,18 255,123,8 255,111,10 255,123,10 255,141,26 255,166,27 255,114,9 255,97,4 255,95,14 255,97,19 247,74,26 244,82,35 245,89,40 242,92,41 229,87,35 224,85,35 228,88,38 232,93,40 234,94,44 241,99,45 248,104,51 247,101,46 244,102,48 240,102,44 239,96,40 250,97,40 255,101,49 253,92,40 242,84,29 237,73,17 232,57,10 231,52,8 238,52,13 239,52,11 245,54,12 243,52,8 243,52,8 240,51,6 240,51,6 249,58,14 252,62,15 255,65,14 255,66,10 255,70,10 255,73,10 255,76,11 255,81,10 255,82,9 255,82,9 255,82,11 255,81,15
111,35,22 96,27,14 99,33,19 85,23,12 100,30,20 99,30,17 110,37,23 107,34,20 87,23,8 90,29,13 111,35,24 121,37,27 111,39,18 129,54,23 161,55,18 205,66,20 232,75,15 240,75,11 253,76,16 253,77,12 255,77,11 253,77,12 240,77,14 232,80,18 233,78,22 237,83,24 249,85,25 248,82,23 236,75,18 222,67,15 209,55,5 215,60,8 223,59,3 238,69,11 252,75,15 255,74,14 255,72,13 255,67,11 254,58,11 255,55,7 255,54,11 255,54,9 255,55,11 255,59,8 255,68,15 255,70,9 255,80,10 255,87,11 255,88,7 255,87,27 52,17,4 44,12,9 51,19,14 46,19,12 55,19,9 94,29,21 90,28,15 86,28,16 57,14,6 52,16,10 59,19,12 85,23,14 106,36,28 109,32,24 87,25,14 77,24,12 94,27,18 80,25,14 82,24,14 96,27,12 119,32,18 84,25,8 78,21,4 93,29,14 139,47,33 255,86,18 255,136,19 255,167,40 255,132,38 255,95,13 255,91,0 255,120,10 255,145,19 255,115,1 255,98,0 255,107,4 255,105,9 255,91,32 255,95,37 255,98,41 255,100,47 250,100,44 239,93,38 244,94,36 255,105,49 255,106,50 254,104,48 254,104,48 255,105,49 247,101,46 238,96,42 237,93,42 240,90,39 242,83,35 240,79,29 233,72,22 229,59,8 235,53,8 235,48,7 241,47,8 245,48,10 247,50,8 247,51,6 247,51,6 247,51,4 246,50,3 250,52,6 250,52,8 248,50,6 250,52,6 255,56,5 255,58,5 255,60,9 255,59,11 255,60,12 255,62,12 252,64,12 240,76,20
90,20,12 104,32,15 97,25,8 90,26,11 100,33,22 97,30,19 90,24,10 103,29,20 80,21,4 76,17,0 91,27,12 111,30,5 171,54,14 206,66,20 223,73,17 235,74,13 252,85,17 255,83,15 255,87,16 252,82,13 255,86,18 255,86,22 240,82,27 198,62,13 191,57,14 191,57,12 204,59,15 211,63,18 210,59,15 211,60,11 234,72,18 243,72,12 250,76,10 253,77,10 255,76,12 255,76,12 255,74,12 255,66,4 254,59,5 255,55,5 255,55,12 255,68,25 255,54,9 255,62,9 255,70,11 255,74,5 255,85,4 255,94,3 255,104,10 171,50,0 48,16,13 45,17,15 50,16,12 49,18,8 60,16,6 94,29,19 87,27,13 82,24,12 67,23,13 69,22,13 72,23,12 89,29,17 94,25,12 88,28,16 82,27,16 79,21,11 73,26,15 86,31,20 93,27,13 114,31,18 119,35,25 85,28,11 104,35,20 103,34,21 114,32,5 255,89,6 255,86,0 255,137,30 255,111,12 255,106,25 255,96,0 255,142,33 255,136,19 255,120,5 255,101,0 255,101,0 255,103,5 255,84,15 255,84,27 255,93,39 255,103,46 255,106,52 255,105,50 255,107,48 255,102,46 253,98,42 250,95,41 243,88,36 235,82,29 231,81,30 236,86,37 233,82,36 231,77,29 236,80,33 234,75,29 234,72,27 232,65,15 235,56,12 237,52,10 244,50,11 246,49,7 245,48,6 246,49,7 249,52,10 252,52,8 250,50,6 255,53,10 255,54,11 255,52,13 255,54,10 255,56,8 255,56,5 252,54,6 248,50,6 250,52,8 249,53,8 249,59,12 247,68,20
104,30,21 113,35,23 110,30,16 96,24,10 91,24,13 87,20,9 97,27,17 97,25,11 105,28,13 108,31,12 144,51,23 183,64,25 207,68,22 222,73,19 235,81,20 236,84,22 237,80,18 246,82,22 248,83,21 244,79,17 243,78,14 248,72,16 215,62,9 187,53,8 183,53,15 171,41,1 186,45,4 194,49,3 205,54,8 221,60,6 248,76,12 255,83,19 255,83,19 255,82,15 255,78,13 255,76,12 255,79,14 255,78,9 255,75,7 255,72,9 255,71,8 255,65,6 255,64,1 255,70,0 255,74,1 255,84,3 255,87,0 255,96,2 255,122,58 99,25,2 50,16,14 50,16,12 46,17,11 53,21,16 65,17,11 84,21,15 104,37,28 81,23,13 73,24,13 80,29,19 79,24,11 102,36,22 101,34,23 79,29,16 72,25,16 67,24,16 68,19,8 89,27,14 110,37,23 96,23,14 86,26,14 75,22,6 99,34,22 104,30,25 202,76,23 255,106,16 255,102,5 255,136,34 255,151,30 255,77,5 255,106,14 255,113,9 255,164,31 255,107,0 255,106,1 255,100,0 255,101,0 255,100,16 255,62,9 255,68,16 255,79,25 254,87,35 252,90,38 245,83,29 241,79,27 247,82,29 249,87,35 252,90,36 255,95,41 248,87,35 249,88,38 247,89,36 248,87,37 244,83,33 243,80,33 243,81,31 242,77,26 237,70,20 237,62,17 241,59,16 245,56,11 247,54,8 248,55,9 250,54,9 250,52,6 251,53,7 255,56,10 255,53,10 255,53,12 255,54,8 255,63,15 255,76,24 255,82,27 255,79,26 255,74,21 255,72,24 255,72,22 255,67,19
96,26,16 99,26,12 95,29,15 86,21,11 86,19,8 99,25,16 93,24,11 97,25,11 107,32,14 107,33,10 124,37,10 149,52,19 182,59,26 183,57,16 203,69,24 202,75,27 200,72,20 208,73,19 218,72,15 234,74,15 238,75,12 246,73,12 227,70,10 212,66,9 205,58,6 205,58,8 222,67,13 231,69,15 236,72,16 234,68,9 255,84,19 255,84,17 255,84,16 255,75,9 255,73,9 255,74,7 255,79,7 255,77,3 255,82,9 255,84,11 255,80,9 255,83,11 255,83,9 255,85,7 255,88,9 255,94,5 255,102,6 255,110,11 152,70,25 62,17,10 57,17,12 52,19,12 55,18,15 42,13,9 58,20,12 61,16,9 78,20,10 75,19,11 64,19,12 64,19,12 79,25,16 84,29,16 75,24,14 82,26,20 63,18,11 67,20,11 120,44,33 139,45,29 117,34,19 85,27,17 77,22,11 109,36,27 89,27,14 93,23,13 255,96,16 255,74,0 255,103,23 255,102,10 255,130,32 255,88,12 255,89,3 255,96,10 255,125,16 255,98,0 255,106,9 255,110,9 255,96,0 255,110,11 255,69,7 255,71,18 255,75,23 255,80,26 255,82,28 255,83,31 252,80,27 248,74,22 249,77,24 252,80,27 255,85,30 255,86,33 255,87,34 255,86,32 252,82,31 254,90,34 255,99,41 255,100,42 255,95,37 255,88,32 250,84,29 247,78,24 255,75,25 255,73,22 255,72,22 255,71,21 255,71,21 255,71,21 252,66,18 255,62,17 255,56,10 255,61,10 255,69,17 255,75,21 255,79,27 255,85,34 255,81,30 255,75,23 255,72,22 255,68,24
74,24,11 103,31,17 95,22,8 97,28,15 104,28,17 106,28,16 105,30,14 100,25,9 102,31,14 101,30,13 116,40,18 121,36,10 143,37,14 139,35,9 130,41,12 124,37,10 153,40,6 255,78,43 204,53,7 217,72,24 223,81,27 237,79,24 241,75,18 233,69,9 233,72,11 230,70,6 239,77,9 238,67,5 229,60,4 227,61,6 235,66,10 254,80,16 255,85,16 255,90,20 255,90,14 255,90,14 255,87,12 255,87,13 255,80,7 255,78,7 255,85,9 255,88,10 255,85,5 255,87,5 255,93,8 255,99,3 255,100,3 255,105,6 178,83,47 75,21,14 62,19,13 53,19,15 59,19,14 48,14,10 73,26,17 72,23,12 84,24,10 85,23,12 73,22,12 63,18,11 68,23,16 65,20,15 52,13,10 67,22,17 69,19,13 77,21,13 106,34,22 109,26,13 98,25,11 75,27,13 78,23,10 102,37,18 92,28,11 99,28,7 255,123,39 255,80,16 255,79,0 255,121,28 255,117,29 255,99,15 255,104,13 255,121,31 255,111,18 255,95,10 255,95,4 255,101,13 255,100,8 255,105,12 255,102,29 255,72,12 255,62,14 255,59,12 255,63,15 255,65,17 254,68,20 253,69,20 252,74,23 255,73,24 255,72,22 254,64,17 249,63,15 255,71,22 255,76,26 255,82,28 255,89,35 255,92,35 255,101,45 255,106,49 255,105,48 255,93,37 255,87,34 255,85,31 255,86,32 255,85,33 252,78,26 252,80,25 250,78,23 255,76,24 255,74,22 255,78,23 255,80,25 255,78,23 255,79,27 255,79,29 255,75,25 255,65,17 255,61,13 255,62,17
