191,164,148 167,133,90 166,135,123 164,130,98 149,113,53 140,105,51 114,83,44 130,99,50 117,90,54 107,83,46 92,73,38 107,82,52 105,78,44 102,78,43 102,78,45 100,76,41 93,74,49 83,64,39 71,62,43 79,64,44 83,69,44 89,70,43 142,112,56 162,120,55 125,99,49 130,101,50 116,85,36 78,61,35 74,56,35 69,59,37 91,71,41 78,64,35 65,55,43 69,55,39 70,54,39 184,128,8 181,120,4 173,112,0 161,104,0 166,109,2 148,100,3 136,92,10 116,82,10 95,75,14 72,62,22 66,64,33 64,71,55 61,73,55 67,57,45 64,59,45 66,55,38 67,56,41 75,62,41 82,65,41 77,66,51 75,61,45 72,58,42 70,56,42 71,57,43 70,56,42 70,56,42 73,62,47 74,63,44 75,64,47
189,149,113 144,109,55 149,107,69 154,115,54 160,120,56 155,116,59 154,118,58 156,117,56 128,98,52 102,75,39 86,68,47 87,68,43 123,92,53 93,72,45 100,76,43 106,82,47 86,67,42 91,72,47 81,64,38 76,62,46 87,68,43 87,70,46 136,105,54 154,115,54 124,97,50 107,84,44 123,93,47 108,81,45 107,84,42 98,79,42 83,62,35 86,72,45 66,56,44 72,58,44 166,107,0 192,127,1 191,125,1 186,119,0 178,114,0 156,97,2 150,97,4 138,91,10 122,85,14 102,77,18 76,66,26 70,65,37 64,68,51 65,79,72 81,91,83 67,57,47 66,55,40 66,55,40 70,56,40 75,61,45 75,63,51 89,72,48 75,61,43 73,59,43 71,57,43 70,56,42 70,56,42 68,57,42 71,60,43 73,59,41
162,119,63 129,99,55 164,125,56 156,117,56 152,116,54 161,123,57 149,113,53 139,106,56 103,76,42 92,68,42 81,67,42 89,68,45 93,69,43 83,66,40 98,78,48 93,72,45 100,77,48 93,69,43 85,68,44 75,65,43 77,63,45 79,62,36 147,112,58 148,113,48 123,96,53 113,87,46 117,91,50 117,90,47 155,116,55 125,98,51 76,64,38 69,58,41 114,81,31 203,139,1 201,131,0 197,128,1 190,120,2 187,116,1 184,116,0 173,113,4 151,100,2 136,92,10 121,84,13 97,75,12 72,61,26 68,63,31 70,71,48 62,77,63 74,90,90 72,90,89 64,52,40 64,52,42 67,56,41 68,57,42 75,64,45 85,68,42 83,64,39 91,70,43 69,58,43 189,120,37 113,78,53 100,71,49 72,58,44 72,58,44
156,115,66 147,111,62 161,120,52 167,126,58 159,121,55 166,124,59 166,121,57 157,119,55 95,75,45 76,62,44 84,70,45 91,70,43 81,66,44 77,64,43 106,82,56 112,91,50 106,82,45 94,71,40 81,64,38 77,63,45 77,63,45 81,66,46 128,96,52 147,112,56 137,107,49 140,105,49 123,97,45 110,85,41 146,112,53 111,86,42 80,63,39 90,54,21 209,145,5 191,133,9 189,127,0 183,119,4 180,119,5 183,119,2 173,112,0 175,116,0 157,107,4 145,98,5 132,95,14 111,86,11 68,63,24 68,67,42 71,69,47 71,77,64 73,84,71 66,74,60 69,79,57 62,52,42 63,51,39 68,56,44 69,58,41 76,65,46 72,63,46 67,58,43 66,55,36 113,73,39 77,56,43 98,73,54 85,60,32 73,59,45
115,88,56 111,84,52 147,112,56 167,122,58 157,116,55 174,128,62 154,115,54 171,131,65 109,87,51 76,63,42 74,63,44 80,67,44 87,70,46 99,77,43 118,89,56 139,110,49 83,68,46 78,63,43 75,64,45 79,64,44 81,64,40 241,141,11 94,62,18 132,101,52 133,96,52 139,104,50 126,101,44 99,75,40 99,75,40 104,77,41 133,97,35 209,142,5 213,144,8 203,133,4 172,110,2 155,106,0 172,117,1 174,113,0 193,127,3 170,113,1 148,102,4 146,100,4 126,87,7 113,83,14 80,72,22 72,70,41 64,74,52 75,86,75 74,79,59 73,77,48 68,73,37 72,74,48 66,55,40 66,55,40 66,54,42 70,58,46 71,60,45 71,57,43 226,148,10 88,59,39 75,63,51 69,56,51 136,91,45 73,62,47
111,83,54 111,83,54 152,116,67 163,123,57 159,119,55 161,119,54 141,106,52 157,118,59 107,80,44 88,67,42 82,64,43 77,64,43 76,63,42 132,102,58 123,92,55 105,81,48 95,75,45 86,66,36 77,61,44 77,63,45 228,142,40 175,103,23 110,67,22 92,73,36 151,110,51 150,111,50 166,126,60 93,73,41 97,63,20 109,64,2 157,105,14 149,107,13 159,105,1 190,119,4 178,113,6 148,101,12 183,116,0 205,128,4 199,122,0 195,123,4 176,110,6 143,94,17 103,62,5 105,69,20 88,61,27 79,67,41 72,75,42 73,81,67 76,88,70 70,73,42 67,69,27 63,68,25 71,60,45 66,55,40 64,52,40 67,56,41 69,59,47 67,58,43 211,141,38 91,66,47 72,62,52 61,54,52 144,96,42 86,65,40
118,89,54 140,107,59 162,123,62 168,123,59 141,106,50 159,118,57 141,105,58 144,109,55 109,82,48 100,76,43 96,72,39 76,62,44 71,60,41 101,78,47 118,91,55 104,77,43 127,95,51 115,84,47 78,64,46 78,65,44 176,110,39 142,94,36 144,88,21 99,70,35 155,116,57 147,111,51 129,98,45 99,63,12 110,79,26 87,54,4 104,65,8 156,96,12 183,122,18 164,102,3 185,117,5 199,121,4 207,127,1 214,132,7 208,132,0 120,68,0 100,59,14 99,66,16 107,67,13 99,67,12 97,61,14 84,55,20 72,58,33 77,82,58 70,78,57 71,76,40 69,70,33 65,65,22 70,68,35 62,50,38 62,50,38 63,52,37 62,53,38 171,113,8 196,129,34 91,62,38 61,52,46 62,48,32 175,116,23 103,70,43
150,113,58 157,116,59 126,96,54 137,104,54 148,111,56 145,110,54 105,78,44 100,76,41 102,78,45 117,89,51 102,75,41 74,63,44 74,63,44 72,64,42 90,71,46 104,81,50 91,72,47 88,72,59 80,64,49 89,71,41 143,92,35 126,89,45 161,108,26 113,70,37 80,63,24 139,108,55 100,74,35 139,90,11 211,146,0 200,138,9 125,76,0 110,73,20 188,117,30 195,124,9 180,114,10 203,129,6 200,126,3 217,141,7 162,109,25 99,66,18 103,67,5 136,98,11 152,107,4 135,94,6 107,77,8 81,54,9 68,44,11 65,51,24 75,79,52 76,78,52 66,71,28 66,69,45 61,66,21 64,55,36 63,52,35 61,51,41 41,36,24 59,47,35 127,85,43 128,85,38 134,88,49 114,82,50 94,64,38 76,62,46
135,101,58 152,116,58 140,108,53 147,112,58 166,124,59 133,100,50 128,96,50 98,73,43 97,74,45 104,81,50 79,61,42 75,61,43 73,62,43 74,63,44 75,62,41 79,61,40 85,70,50 83,68,48 90,71,44 91,61,17 157,97,4 191,128,38 119,82,42 100,70,55 72,59,38 81,63,33 179,136,76 213,151,8 225,154,12 210,141,3 199,138,4 175,126,6 180,122,22 211,134,31 186,120,18 209,133,20 184,121,18 186,124,14 84,59,13 86,61,13 123,87,11 140,96,14 148,100,3 137,98,16 109,81,13 88,69,14 66,56,18 76,58,26 68,60,26 73,76,43 74,77,42 74,78,49 71,79,58 72,77,34 85,68,40 44,41,28 56,54,52 57,49,55 43,38,40 34,27,25 48,38,28 72,62,52 69,57,45 71,57,43
127,93,61 159,123,65 164,124,58 134,102,56 152,118,59 142,110,53 120,88,42 83,64,41 80,61,38 86,67,40 75,61,43 74,63,44 73,62,43 73,62,43 97,73,49 111,86,56 96,75,52 82,65,41 85,68,42 80,65,45 93,71,37 41,29,17 77,53,31 105,64,33 123,86,42 126,86,32 175,120,19 204,147,9 199,136,14 177,118,3 162,112,0 155,110,7 170,119,21 182,124,19 211,135,24 207,135,18 144,91,9 152,101,21 55,44,11 59,47,17 73,52,9 109,78,14 133,89,9 119,82,11 94,70,8 89,68,14 61,51,13 64,53,20 58,46,16 68,60,24 72,70,37 75,74,36 70,65,37 63,57,32 59,52,36 63,57,52 62,58,52 43,34,26 67,55,43 67,56,41 70,56,42 71,57,43 70,56,42 71,57,43
121,89,59 126,95,58 159,118,59 135,102,52 148,114,55 139,107,50 131,98,50 102,77,47 93,73,43 99,75,42 77,62,40 74,63,44 74,63,44 81,63,42 98,75,44 113,87,48 99,76,47 102,80,46 95,72,43 79,63,46 110,83,47 89,68,41 76,62,44 73,59,43 128,82,14 166,111,30 204,142,0 187,127,6 170,117,4 149,101,4 139,94,5 134,90,10 148,100,5 180,123,11 201,125,12 193,122,11 128,84,15 87,58,5 51,44,15 50,41,12 49,39,15 85,65,17 130,83,4 121,82,11 90,64,12 82,60,13 62,50,13 57,48,17 62,53,22 64,56,20 69,64,23 71,72,33 68,63,20 64,55,24 60,52,39 56,52,42 56,48,35 66,55,40 69,58,43 68,57,42 69,58,43 71,57,43 70,56,42 72,58,44
121,92,59 137,105,63 151,110,51 170,130,64 145,108,55 132,99,49 149,112,57 137,105,50 130,100,56 89,69,39 78,60,41 74,63,44 76,63,40 120,95,51 142,105,50 131,100,49 95,72,41 99,76,45 99,75,38 118,91,46 104,82,46 86,67,44 73,62,43 73,62,45 73,59,43 76,60,45 196,131,0 163,108,7 196,133,13 185,125,16 150,98,7 119,82,13 129,85,5 171,117,13 197,126,15 186,112,8 134,90,21 58,46,18 54,45,16 48,41,14 51,34,10 168,110,28 178,118,9 148,100,14 98,74,23 65,53,25 52,40,14 48,41,14 56,47,18 61,53,17 70,63,24 69,69,24 71,74,25 65,60,19 61,54,25 51,44,26 68,57,42 65,51,37 69,58,43 71,59,47 71,60,45 70,59,44 71,57,41 71,60,43
116,87,56 138,105,66 156,118,54 155,116,59 131,97,52 158,119,58 154,119,52 121,94,47 120,92,52 112,86,47 90,69,42 79,61,40 81,64,38 153,117,59 152,113,52 110,86,49 93,72,47 93,73,43 108,85,45 132,101,50 87,70,46 75,61,45 78,63,41 74,63,44 75,61,43 71,61,39 173,113,2 168,117,37 141,84,26 135,77,24 132,82,22 103,64,25 91,65,26 168,115,20 215,132,12 208,132,23 129,83,17 61,50,17 62,48,21 56,47,18 130,84,16 134,78,13 104,53,18 91,51,26 79,54,35 71,47,25 70,50,20 61,49,21 53,44,15 56,47,18 67,55,16 74,70,24 72,77,34 69,70,22 64,59,18 63,52,37 67,56,41 64,53,38 67,55,43 68,57,42 70,59,44 68,57,42 69,58,43 70,59,44
154,112,60 135,101,56 165,124,63 142,106,55 146,109,56 167,126,65 164,124,60 113,85,45 110,83,47 118,87,48 95,73,39 88,69,42 108,82,43 171,125,59 115,90,46 94,71,42 104,81,52 113,86,52 135,102,50 111,88,48 95,75,45 86,67,44 87,68,41 73,62,43 73,62,47 78,63,43 205,130,12 163,99,37 118,66,45 55,32,19 87,28,9 77,61,55 108,69,39 109,74,20 238,148,10 195,122,10 151,100,24 66,54,24 65,53,23 63,49,20 62,33,13 196,110,42 40,24,22 120,45,16 65,54,49 61,50,43 66,47,35 63,51,25 60,46,19 64,50,21 73,61,20 81,75,29 80,77,35 75,75,34 65,68,17 66,64,33 67,56,41 67,56,41 66,54,42 64,52,40 69,55,41 70,56,42 69,55,41 69,58,43
169,124,60 130,96,53 150,113,58 141,105,54 155,116,57 153,117,57 142,110,55 109,80,45 137,109,53 119,92,47 101,74,40 81,62,37 137,105,50 167,126,56 124,92,46 101,77,40 104,77,45 160,124,66 125,99,47 90,72,42 72,63,46 77,63,49 71,60,45 73,57,42 81,63,42 75,66,58 236,148,10 168,88,22 89,33,0 51,31,22 87,24,0 65,54,47 75,53,33 170,107,31 219,135,2 177,114,13 145,96,19 75,63,33 64,61,37 69,57,29 113,63,21 188,113,43 56,24,19 95,29,0 56,47,43 77,60,50 69,50,25 66,52,23 65,53,23 72,61,26 74,63,19 82,73,26 81,78,34 77,77,36 72,73,23 67,69,23 67,56,41 67,56,41 68,56,44 63,52,37 64,53,38 70,56,42 70,56,42 72,58,44
159,123,63 142,106,55 145,107,59 140,107,55 158,119,60 142,107,51 152,116,58 125,95,51 110,87,47 105,81,44 109,86,46 111,82,47 153,117,55 143,104,47 180,129,60 112,86,45 131,98,50 146,110,52 103,76,40 73,60,39 73,61,49 71,60,45 73,62,47 76,65,50 92,66,41 254,158,4 213,130,12 236,144,7 207,124,34 155,90,26 129,66,15 89,59,31 147,96,16 205,127,3 166,109,6 147,98,8 126,88,22 89,75,30 65,66,43 67,65,43 71,60,41 129,78,13 184,106,24 142,86,19 115,75,23 82,59,19 68,51,23 63,51,23 77,56,15 83,64,25 77,67,27 80,72,22 83,75,25 79,76,32 71,74,23 67,71,17 68,53,42 67,56,41 66,55,40 66,55,40 68,57,42 71,60,41 75,64,47 74,63,46
141,105,54 146,114,59 137,101,52 147,111,51 165,124,56 156,117,60 126,96,54 130,101,52 117,89,51 97,75,41 91,70,43 133,103,57 125,95,51 167,127,63 168,122,54 112,86,45 123,96,49 127,101,51 98,74,39 71,57,39 73,62,47 72,58,44 71,56,45 70,59,44 85,54,5 247,153,3 215,133,8 209,126,6 183,113,17 147,88,15 116,60,0 227,141,4 199,120,8 198,125,15 191,123,17 175,117,12 130,89,17 81,81,51 74,78,61 70,66,45 66,61,29 65,60,28 84,62,24 114,72,20 96,59,19 72,42,0 118,75,15 153,96,7 159,106,13 105,76,13 80,70,28 80,74,26 82,77,24 76,70,24 70,73,22 67,71,17 78,60,39 68,57,40 69,58,43 68,57,42 68,57,42 71,57,39 75,64,47 74,63,48
129,99,57 118,86,54 163,124,65 149,114,58 139,108,57 135,107,51 116,89,44 121,94,51 92,71,46 81,64,38 84,69,47 93,70,39 141,112,49 140,107,57 139,108,48 113,88,44 106,83,43 93,70,39 99,76,45 73,62,43 70,59,44 67,56,41 72,58,42 70,59,42 255,183,13 249,152,3 217,133,0 218,136,9 211,134,5 224,144,7 249,163,17 223,139,24 217,140,35 201,129,24 187,120,23 176,116,25 155,104,37 77,65,37 71,64,37 76,76,60 68,64,43 73,64,35 61,54,25 72,60,32 111,77,16 148,93,12 177,114,9 175,114,8 133,94,23 82,68,25 77,70,27 76,67,20 78,73,22 77,71,23 72,71,19 68,70,15 76,60,43 71,60,41 67,55,43 69,58,43 69,58,41 64,53,38 73,61,49 74,62,52
111,81,53 121,91,49 131,100,49 116,90,49 112,83,48 132,102,60 121,94,51 116,88,50 87,70,44 80,66,41 103,78,50 136,103,51 142,107,53 116,90,65 149,110,49 149,115,56 117,91,41 97,70,34 93,73,43 72,59,36 75,61,45 68,57,42 68,57,40 69,54,45 255,185,13 255,163,12 235,148,5 242,154,8 234,151,13 208,129,12 254,166,20 237,153,40 223,141,27 219,139,35 187,113,18 170,106,19 128,87,26 75,63,33 75,63,33 77,65,37 69,61,25 68,62,28 65,52,29 69,55,26 66,53,21 74,62,25 100,76,25 111,85,31 88,71,32 75,69,33 83,72,28 80,71,24 82,74,24 78,72,26 73,71,22 69,73,19 78,62,47 80,68,56 83,65,44 69,58,43 70,59,42 69,58,43 69,58,43 71,57,43
128,98,52 152,113,54 115,82,45 95,71,45 88,71,45 92,72,42 100,76,39 93,69,43 81,64,40 81,67,42 139,108,59 142,110,55 145,110,56 113,88,60 171,127,60 160,120,56 137,104,54 125,94,45 113,87,48 100,77,46 91,71,41 72,58,40 74,64,42 69,56,53 255,185,11 255,178,24 255,166,24 253,163,29 190,120,17 239,165,42 236,151,9 225,139,18 213,129,14 208,128,16 187,114,16 173,109,22 121,89,34 72,59,27 66,55,22 68,60,26 70,59,26 65,59,23 50,37,14 66,54,28 76,62,37 74,60,35 75,63,37 83,71,43 85,73,45 82,71,38 85,73,32 81,70,24 82,74,22 76,71,20 70,71,21 70,72,19 77,62,42 77,66,51 95,76,51 71,60,45 67,56,41 70,56,42 69,58,43 71,57,43
149,109,55 126,93,43 85,64,41 78,64,46 78,64,46 78,65,44 87,68,41 89,70,43 88,69,46 102,83,48 142,110,55 138,106,60 117,92,48 104,82,46 100,77,46 146,109,54 117,92,44 123,97,47 98,76,40 132,101,50 101,77,44 67,58,41 73,62,45 82,55,12 255,182,14 255,182,27 255,163,28 213,135,13 114,82,25 184,115,12 142,88,9 224,144,18 206,126,14 196,120,11 178,111,16 151,90,11 63,46,11 66,50,19 55,43,17 45,35,13 57,45,17 64,53,18 58,46,16 50,38,10 67,51,18 71,57,28 79,65,36 83,69,40 82,70,42 83,70,36 80,68,27 84,74,25 80,72,20 77,71,23 68,69,19 70,71,21 100,77,48 81,66,46 90,69,44 76,63,40 71,57,43 68,54,40 69,58,43 70,56,42
120,87,48 111,84,50 84,65,40 74,63,46 77,63,45 84,69,47 150,114,54 150,114,52 140,105,49 145,110,54 156,117,58 130,101,52 115,89,50 92,72,40 104,82,46 145,108,53 139,109,51 113,86,43 85,68,44 129,98,45 111,85,46 98,73,43 81,63,42 92,52,0 255,181,15 255,181,27 227,144,6 170,115,16 106,68,2 227,148,13 190,110,0 146,86,16 138,79,2 122,74,18 77,50,18 42,31,16 30,27,12 66,52,25 54,44,20 55,46,17 47,34,13 49,37,11 72,60,30 47,37,15 60,46,19 64,51,17 70,57,23 75,64,29 78,67,32 83,71,34 80,69,25 80,69,23 78,70,20 76,70,22 69,70,22 70,71,21 118,90,50 82,65,37 84,70,43 73,59,41 69,58,43 70,56,42 70,56,42 71,57,43
