234,207,191 234,207,191 235,208,192 233,211,193 233,211,191 235,210,191 235,208,192 235,208,192 238,208,191 236,210,189 236,210,189 236,210,189 237,211,190 236,212,190 237,211,190 236,210,189 236,210,189 236,210,189 236,212,190 239,210,190 239,210,190 239,210,188 242,213,191 245,211,189 250,215,188 251,217,185 253,218,182 255,222,185 255,221,185 255,223,182 255,224,181 255,224,181 255,222,184 255,221,183 255,221,186 255,222,181 255,221,180 253,217,186 250,213,187 250,214,185 251,212,180 248,213,188 241,210,191 238,209,187 240,208,194 239,209,194 239,208,189 234,210,186 236,210,189 238,209,189 255,204,165 255,188,141 245,174,148 236,163,135 189,138,101 132,104,64 95,72,32 106,85,44 220,153,128 229,159,135 239,176,154 236,173,153 88,59,28 86,62,25
238,209,189 238,209,189 238,209,189 239,210,190 239,209,192 239,210,190 237,211,190 239,210,188 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,188 240,211,189 239,210,188 239,210,188 242,213,191 243,209,189 240,211,189 242,213,191 244,213,190 246,215,192 251,217,187 254,221,184 255,222,185 255,223,182 255,225,181 255,225,176 255,227,181 255,228,180 255,226,177 255,226,181 255,224,170 255,223,180 255,216,158 255,215,162 255,215,158 255,212,153 255,208,158 255,209,179 252,194,159 250,177,147 241,170,149 231,178,162 226,180,166 233,180,157 237,173,145 233,176,145 236,190,164 234,184,153 255,184,131 255,183,123 227,150,92 95,70,24 91,68,26 91,68,28 94,68,29 198,142,120 221,161,147 222,158,141 211,156,127 128,87,60 82,58,21
243,213,187 243,213,187 243,213,187 247,212,187 251,211,186 248,211,187 248,211,187 251,211,186 253,211,187 252,210,186 252,210,186 250,213,187 249,212,186 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 249,214,187 252,212,187 255,215,184 255,217,186 255,218,176 255,214,136 255,213,126 255,219,140 255,217,143 255,219,143 255,230,167 255,230,169 255,232,159 255,234,134 255,237,134 255,234,135 255,235,126 255,220,112 255,206,106 255,200,96 255,197,103 255,185,107 255,185,107 255,179,108 255,175,114 255,166,117 255,163,120 254,158,120 255,161,125 255,161,125 250,158,128 248,156,126 242,157,131 244,160,125 240,158,131 206,133,103 92,69,29 88,62,23 90,64,25 95,69,30 110,82,42 151,106,62 127,90,50 164,112,80 110,74,45 83,56,20
252,211,184 253,212,185 252,211,184 254,213,186 254,213,186 253,212,183 253,212,181 255,214,185 255,214,183 254,213,182 255,214,183 255,214,183 255,214,187 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,213,183 255,218,184 255,219,183 255,221,180 255,224,177 255,227,178 255,233,167 255,232,162 255,236,167 255,234,172 255,238,169 255,238,169 255,235,171 255,238,169 255,237,170 255,237,168 255,242,142 255,237,144 255,236,146 255,231,146 255,226,128 216,167,86 176,142,72 255,199,115 255,191,106 255,185,105 255,187,106 255,185,106 255,186,111 255,184,112 255,170,96 255,169,102 255,170,104 255,172,107 234,160,92 130,88,34 121,87,46 89,63,24 96,71,25 98,73,27 110,83,36 108,84,31 102,81,38 94,71,31 113,80,43 87,59,19
255,214,181 255,215,182 255,215,180 255,215,182 255,215,180 255,215,182 255,215,180 255,215,182 255,215,182 255,216,178 255,215,180 255,215,180 255,215,180 255,218,180 255,216,182 255,217,182 255,217,182 255,217,182 255,218,178 255,220,178 255,223,174 255,227,175 255,230,176 255,233,174 255,234,170 255,237,169 255,236,167 255,239,164 255,245,162 255,255,152 255,255,140 255,255,138 255,255,140 255,255,140 255,255,146 255,248,157 255,237,166 255,215,133 87,79,25 91,93,65 86,89,56 73,66,35 88,74,29 255,223,127 255,218,129 255,220,165 255,217,159 255,218,153 255,213,148 255,206,119 255,193,107 127,90,35 98,77,36 92,71,28 93,67,28 144,98,59 101,75,36 93,70,30 88,62,23 95,69,30 89,66,26 96,70,29 142,103,60 147,107,55
255,218,174 255,218,174 255,217,172 255,217,176 255,217,172 255,217,172 255,216,174 255,216,178 255,217,168 255,217,172 255,211,162 255,215,172 255,218,172 255,214,166 255,218,173 255,219,170 255,219,170 255,218,169 255,207,150 255,219,169 255,227,174 255,232,175 255,232,176 255,235,171 255,238,167 255,237,168 255,243,163 255,255,150 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 149,119,34 91,83,20 89,85,25 86,86,41 78,73,20 65,53,23 71,59,18 100,76,25 255,222,150 255,217,131 255,207,125 255,194,87 255,194,86 255,181,83 207,125,53 108,82,32 89,66,26 90,64,25 91,65,26 100,69,32 111,82,31 91,65,26 93,67,28 89,63,24 88,62,23 94,71,31 102,76,35 109,87,42
255,219,167 255,210,155 255,206,138 255,199,130 255,201,131 255,213,156 255,201,127 255,193,117 255,185,104 255,176,77 255,179,80 255,177,72 255,168,49 255,176,64 255,180,64 255,183,63 255,186,61 255,188,67 255,189,68 255,194,74 255,205,93 255,213,101 255,225,119 255,234,151 255,239,161 255,250,160 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,144 89,82,21 85,82,17 90,87,34 86,83,30 76,74,16 53,48,18 71,66,23 63,66,17 255,175,76 255,203,92 255,201,88 255,200,92 255,195,92 204,132,41 93,74,35 100,77,35 92,70,32 94,68,29 106,76,34 145,97,50 160,117,59 110,79,30 90,64,25 88,62,23 87,61,22 88,65,25 96,73,33 96,73,33
255,202,133 255,173,71 255,176,74 255,191,106 255,191,106 255,182,87 255,185,100 255,193,108 255,180,72 255,176,60 255,175,52 255,178,53 255,180,54 255,183,59 255,187,62 255,187,64 255,196,71 255,207,81 255,221,125 255,226,158 255,221,145 215,140,52 255,237,160 255,239,152 255,252,140 255,255,140 255,255,135 255,255,135 255,255,135 255,255,140 255,255,138 255,253,135 255,249,131 255,243,127 255,243,127 180,150,63 80,81,13 90,88,26 95,93,44 87,82,27 77,69,17 65,55,17 65,60,19 66,66,21 64,65,26 255,211,99 255,208,96 255,200,92 255,194,92 222,151,64 90,61,26 96,78,36 95,74,33 94,71,31 117,83,40 118,80,34 238,158,92 90,59,20 95,69,30 89,63,24 88,62,23 92,69,29 94,71,31 100,77,37
255,216,149 255,197,117 255,179,74 255,177,66 255,176,59 255,178,61 255,189,68 255,189,62 255,206,85 255,202,83 255,204,82 255,208,86 255,216,98 255,219,99 255,219,107 255,221,147 255,222,148 255,218,127 112,68,42 91,50,32 107,60,28 166,88,40 255,210,107 255,222,104 255,228,108 255,237,118 255,241,120 255,241,120 255,234,112 255,242,124 255,247,128 255,252,133 255,252,138 255,252,138 255,247,135 107,94,21 79,64,28 73,62,18 76,67,20 79,72,15 87,80,21 85,78,19 76,71,18 65,65,20 62,64,20 68,73,30 255,214,123 255,204,94 255,206,98 164,108,34 87,63,26 97,71,30 93,72,31 97,78,39 132,103,52 116,85,34 100,70,28 89,63,22 94,68,29 93,70,30 95,72,32 97,71,32 94,71,31 95,71,34
255,214,136 255,216,143 255,223,153 255,215,132 255,212,126 255,209,116 255,203,94 255,197,83 255,199,84 255,197,83 255,198,86 255,197,86 255,197,80 255,197,79 255,197,76 255,199,76 255,198,74 93,51,29 97,49,24 89,49,26 99,47,17 189,100,46 180,83,30 255,217,99 255,222,102 255,222,104 255,228,108 255,232,111 255,228,108 255,228,111 255,234,114 255,243,122 255,248,126 255,248,126 92,76,18 64,52,15 58,48,10 73,63,21 69,57,20 96,84,25 89,82,23 82,75,18 73,68,17 68,61,18 63,63,20 61,68,20 79,86,40 255,234,177 255,235,173 128,88,34 87,63,26 88,62,23 87,64,24 93,70,28 105,81,30 94,68,29 93,67,28 91,68,28 89,66,26 94,72,34 98,75,35 93,67,28 90,64,25 95,69,28
