224,203,192 223,204,190 228,202,190 224,203,192 232,200,184 255,189,143 255,185,117 255,178,103 255,186,92 255,200,146 246,202,164 246,203,168 255,200,154 255,204,147 255,202,122 255,201,140 255,206,151 254,209,165 253,209,169 246,210,179 238,207,186 238,209,185 233,208,189 232,210,190 231,212,187 237,211,190 239,211,184 239,210,186 239,210,186 239,210,188 243,214,179 255,217,168 255,215,159 255,221,140 255,221,130 255,220,138 255,216,157 255,224,146 255,222,150 255,220,148 255,215,168 248,210,173 225,204,189 225,204,189 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 225,204,193 225,204,191 223,202,191 224,202,194 224,202,194 223,203,194 223,204,190 128,108,78 82,63,26 102,80,46 84,60,25 127,92,25 86,65,22
255,189,131 253,197,163 255,198,154 237,207,190 255,194,144 248,198,167 234,206,193 233,208,191 233,208,191 233,207,193 233,207,195 231,208,193 233,207,195 233,207,193 231,209,191 231,208,193 233,207,195 231,208,195 233,207,193 230,207,192 234,209,192 236,211,192 237,213,191 246,213,188 245,216,185 249,217,185 254,220,186 254,220,186 255,222,183 254,221,184 252,218,184 251,217,183 247,215,185 243,213,185 239,210,188 237,211,188 233,212,189 230,208,190 230,207,192 230,207,192 233,207,193 233,207,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 213,191,171 183,162,139 122,103,66 211,186,167 230,207,192 230,207,192 229,208,193 142,121,94 84,60,27 83,64,27 84,57,25 80,55,25 125,89,31 86,66,18
255,203,152 255,207,159 255,206,158 255,206,145 249,207,169 245,209,187 239,210,188 241,210,189 241,210,187 239,210,190 240,209,188 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 251,216,189 255,219,186 255,222,184 255,223,180 255,225,179 255,228,180 255,227,177 255,229,173 255,228,177 255,229,178 255,228,179 255,225,180 255,224,183 254,220,186 251,216,189 246,213,188 243,212,191 240,211,191 239,210,190 239,210,190 236,209,191 238,209,189 236,210,189 238,209,187 239,210,190 238,209,189 239,210,190 237,210,192 218,185,158 96,68,28 91,65,26 91,68,28 107,80,46 238,209,189 238,209,189 240,206,186 148,115,90 84,57,23 83,56,24 86,64,30 88,66,30 84,59,29 72,49,18
253,208,187 253,208,185 252,210,186 252,210,186 252,211,184 252,210,186 254,209,186 252,210,186 252,210,186 252,210,188 251,211,186 251,211,186 252,210,186 251,211,186 252,210,186 251,211,186 252,211,184 252,211,184 253,211,187 255,216,182 255,218,184 255,222,183 255,224,176 255,227,173 255,230,171 255,232,171 255,233,167 255,235,166 255,235,168 255,234,168 255,234,170 255,232,173 255,231,169 255,229,173 255,226,173 255,221,180 255,218,184 255,214,183 254,213,184 252,211,184 246,209,185 248,213,188 249,211,192 248,207,189 250,210,187 249,207,183 255,207,171 255,206,170 255,206,167 213,160,117 91,65,26 89,63,24 89,63,24 109,83,44 173,135,100 178,134,104 210,153,122 222,176,150 80,56,19 81,54,22 82,58,25 86,62,27 82,58,25 87,60,26
255,217,172 255,206,149 255,203,143 255,211,152 255,216,178 255,216,182 255,218,183 255,217,184 255,217,182 255,215,180 255,216,184 255,215,182 255,216,184 255,214,182 255,217,182 255,217,184 255,214,184 255,217,182 255,219,181 255,221,179 255,227,175 255,230,178 255,233,172 255,235,166 255,235,148 255,234,145 255,244,146 255,248,146 255,251,154 255,253,158 255,255,159 255,246,163 255,236,168 255,235,168 255,232,169 255,230,172 255,225,173 255,221,175 255,218,173 255,217,171 255,204,147 255,185,127 253,173,132 255,183,151 255,184,152 255,180,141 255,181,144 255,191,151 240,177,105 123,82,35 107,77,35 90,64,25 98,73,29 89,63,22 114,88,38 110,90,42 103,77,36 110,85,41 95,68,25 81,57,20 79,55,20 82,58,23 80,56,19 97,67,25
255,218,176 255,217,171 255,216,171 255,217,173 255,218,172 255,219,173 255,219,173 255,218,172 255,219,173 255,218,172 255,218,172 255,218,172 255,219,175 255,219,173 255,219,175 255,219,175 255,220,175 255,222,172 255,225,173 255,229,174 255,231,168 255,236,171 255,236,167 255,237,163 255,252,158 255,252,146 255,246,140 255,238,128 255,242,131 255,240,129 255,249,140 255,255,156 255,254,156 255,248,162 255,238,161 255,234,161 255,230,144 255,215,123 255,206,106 255,206,107 255,203,103 255,198,106 255,183,103 201,134,66 215,137,68 255,172,110 255,169,121 136,95,48 104,78,37 91,68,28 93,67,26 122,87,51 93,67,28 96,70,31 90,64,25 93,67,28 96,73,33 95,72,30 196,134,94 84,57,21 82,55,23 79,55,22 80,56,19 79,57,19
255,223,173 255,224,174 255,224,172 255,223,174 255,224,175 255,223,174 255,223,174 255,223,174 255,224,172 255,221,169 255,223,174 255,222,173 255,224,175 255,224,175 255,223,174 255,223,174 255,224,175 255,227,172 255,229,167 255,233,164 255,237,165 255,239,162 255,242,163 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,160 255,239,161 255,236,163 255,234,165 255,229,167 255,225,151 255,226,141 255,222,103 129,108,36 94,95,58 83,87,31 77,80,20 113,86,23 111,81,35 91,65,26 90,63,27 91,64,28 100,70,28 105,79,38 89,63,24 91,65,26 88,62,23 95,69,30 92,69,29 112,88,35 87,64,24 88,61,27 80,56,19 83,56,20 100,75,29
255,230,176 255,228,174 255,230,176 255,231,177 255,231,177 255,230,178 255,231,177 255,231,177 255,227,172 255,227,172 255,223,160 255,223,167 255,221,162 255,220,152 255,207,130 255,196,114 255,213,143 255,219,139 255,226,150 255,232,146 255,233,149 255,233,139 255,232,120 255,246,134 255,249,140 255,252,146 255,251,148 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,251,162 255,241,163 255,237,162 255,235,164 255,233,164 255,229,131 95,91,29 96,84,29 95,88,47 84,85,19 72,77,14 63,67,13 91,74,35 100,75,31 161,102,54 207,114,55 186,116,54 121,84,31 95,67,27 95,69,30 88,62,23 88,62,23 92,69,29 98,75,35 98,72,33 105,77,21 88,66,30 83,56,20 93,60,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,229,166 255,223,159 255,201,116 255,191,98 255,204,122 255,205,123 255,193,103 255,186,79 255,184,74 255,172,68 112,58,10 170,89,12 243,162,85 255,209,92 255,217,101 255,221,106 255,229,115 255,238,124 255,246,136 255,250,143 255,253,148 255,252,154 255,254,154 255,255,156 255,255,156 255,254,156 255,253,150 255,253,148 255,253,148 255,252,152 255,253,144 255,238,161 255,239,140 255,233,128 87,72,23 77,67,18 95,84,40 75,69,21 82,74,20 75,66,19 71,67,21 72,75,15 81,67,24 77,55,17 103,81,36 148,81,29 158,99,51 150,107,62 89,63,22 89,63,24 88,62,23 90,64,25 92,69,29 98,75,35 96,73,33 116,92,41 72,55,31 82,61,36 85,63,25
255,234,180 255,235,181 255,235,181 255,235,181 255,230,170 255,231,173 255,231,171 255,232,176 255,233,176 255,234,183 255,234,180 255,233,171 255,229,166 255,234,168 85,48,33 63,33,18 62,37,20 82,41,21 229,145,85 255,232,129 255,222,110 255,225,106 255,224,104 255,227,110 255,233,122 255,234,121 255,236,123 255,238,125 255,249,136 255,249,133 255,250,142 255,251,145 255,249,140 255,245,134 255,245,133 255,245,129 255,218,141 169,92,39 100,80,34 74,71,18 64,57,18 84,73,27 63,56,17 68,56,28 64,53,20 69,58,14 77,72,19 64,57,14 87,70,31 94,71,29 140,103,48 100,69,32 98,72,31 87,61,22 98,75,35 95,71,34 95,72,32 93,67,28 93,70,30 100,75,29 75,57,27 78,61,37 72,53,28 81,57,20
255,218,165 230,189,132 255,209,144 255,224,157 255,214,141 255,209,122 255,214,124 255,211,122 255,225,155 255,222,152 255,205,111 255,200,90 255,198,90 150,69,6 58,31,13 87,53,33 115,75,50 66,40,17 163,81,36 255,213,96 255,213,91 255,214,95 255,220,102 255,225,108 255,228,111 255,231,117 255,232,118 255,235,119 255,238,123 255,237,122 255,237,122 255,243,128 255,243,129 255,249,136 255,253,148 255,253,154 255,253,160 255,245,174 232,196,134 74,53,42 66,52,27 93,89,41 74,67,24 74,56,35 87,70,31 98,88,35 92,81,17 71,68,17 67,62,21 100,78,33 105,80,34 94,68,29 91,68,28 94,72,34 93,71,33 94,72,34 95,69,30 91,65,26 95,69,30 100,78,29 76,58,26 67,48,23 72,53,30 91,65,24
255,211,128 229,160,95 145,106,47 222,150,68 255,195,102 255,197,89 255,199,90 255,199,88 255,197,82 255,198,88 255,198,83 255,202,82 255,205,87 124,57,14 79,50,28 116,66,35 131,77,39 144,84,45 126,58,20 255,200,83 255,220,102 255,221,103 255,228,111 255,232,118 255,236,120 255,237,120 255,244,127 255,242,126 255,250,138 255,253,150 255,254,146 255,254,156 255,254,156 255,253,154 255,255,156 255,254,156 255,254,156 255,246,160 167,121,35 128,109,52 98,88,48 86,76,38 77,71,23 81,70,24 94,87,28 88,79,19 85,78,19 66,61,18 61,62,14 98,71,26 95,69,28 87,63,26 85,63,25 88,66,28 94,72,36 95,76,37 96,73,33 88,62,23 90,64,25 93,67,26 74,56,24 68,49,22 69,48,21 66,47,20
217,181,134 190,154,107 120,98,51 110,89,46 124,98,44 174,140,66 197,153,86 255,218,156 255,241,189 255,232,162 255,227,158 255,227,160 255,236,182 255,205,149 70,34,14 99,65,43 154,94,51 161,96,55 114,52,12 255,236,137 255,241,131 255,245,138 255,244,137 255,251,144 255,252,150 255,254,151 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,158 255,252,154 255,252,140 255,241,120 255,237,116 255,241,137 95,83,24 63,56,15 73,58,22 57,41,8 78,67,23 78,67,23 87,74,26 85,76,20 79,71,21 58,55,15 58,55,15 94,84,35 89,66,24 87,63,26 86,62,25 86,63,23 90,68,30 87,65,27 91,72,33 91,73,31 96,68,28 91,65,24 79,57,21 71,51,19 68,50,20 72,52,20
158,126,71 165,133,78 122,97,51 117,91,52 122,97,49 154,123,61 148,117,66 151,112,43 255,228,181 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 117,66,31 98,58,35 160,95,56 176,106,57 255,219,150 255,246,176 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,246,165 83,76,19 91,82,26 91,83,33 94,84,31 88,77,33 83,72,26 78,70,18 85,75,24 82,74,24 68,63,24 58,55,13 66,67,19 81,66,26 89,60,27 88,62,23 86,59,23 86,62,25 85,61,24 87,63,26 95,77,35 96,70,31 95,69,30 85,61,24 87,66,25 70,50,18 70,50,20
120,95,51 148,123,79 167,130,86 144,113,74 127,99,59 114,87,42 129,100,49 182,138,67 243,203,149 255,242,197 255,244,197 255,244,197 255,245,197 255,244,197 255,244,202 157,124,99 161,96,59 185,109,51 255,245,175 255,247,174 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,175 90,81,25 81,78,23 95,90,35 95,85,34 83,73,33 69,57,27 69,59,19 78,70,18 85,78,21 67,60,19 59,56,14 59,59,18 74,78,22 153,108,75 88,61,25 88,59,24 88,60,22 88,62,23 91,68,28 94,71,31 96,73,33 91,68,28 95,69,30 92,69,29 72,53,18 79,54,24
112,86,36 114,87,42 136,104,58 125,96,47 111,87,36 121,92,43 131,100,47 135,108,43 150,119,57 212,166,98 255,241,191 255,245,196 255,246,204 255,242,200 240,202,167 122,78,50 113,62,34 176,108,63 255,239,156 255,246,182 255,250,176 255,251,158 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,253,157 255,253,166 255,245,176 89,85,23 118,92,40 95,80,60 85,76,47 78,71,32 75,70,15 75,70,15 74,71,18 78,73,20 63,56,15 58,55,13 61,61,20 70,71,21 76,83,24 57,45,35 127,86,57 211,124,63 95,73,26 97,71,30 88,62,23 98,75,35 92,71,30 96,70,31 100,74,35 94,71,31 80,57,26
