191,163,150 167,133,90 167,132,119 165,131,99 150,114,56 141,106,52 113,83,41 128,97,48 117,90,54 108,84,47 93,73,41 107,82,52 105,81,46 102,78,45 102,78,45 101,77,42 93,74,49 82,63,38 77,62,40 79,64,44 84,70,45 89,70,45 142,110,55 163,123,59 125,99,47 130,100,54 119,86,36 78,61,35 73,56,32 71,58,37 91,71,41 79,65,38 67,56,41 68,57,42 68,57,40 78,54,32 153,109,13 156,108,11 145,101,5 139,94,5 129,91,13 110,78,7 88,69,12 75,65,23 61,64,31 64,60,41 69,55,41 68,57,42 69,57,45 69,57,45 67,56,41 67,56,41 76,62,44 83,66,40 77,66,51 73,59,43 71,57,43 70,56,42 71,57,43 70,56,42 71,57,43 75,61,47 73,62,43 75,65,43
189,149,115 145,109,58 145,108,66 154,116,52 163,122,61 155,116,59 155,119,59 155,116,55 129,99,53 104,78,39 86,69,45 87,68,45 120,92,52 93,73,43 99,75,42 108,84,49 87,68,43 90,71,46 82,63,38 77,64,43 87,68,43 87,70,44 138,105,55 148,114,53 125,99,49 107,84,44 123,94,45 107,80,44 107,84,44 100,78,42 83,62,35 87,73,46 69,58,43 69,57,45 158,126,69 177,121,5 170,113,8 167,110,5 168,112,2 154,105,17 134,90,10 109,74,9 104,78,10 72,61,17 65,65,35 61,71,49 73,82,63 69,58,43 68,56,44 67,55,43 66,55,40 68,57,42 71,57,43 75,61,43 75,63,51 89,72,46 76,62,46 73,59,43 69,58,43 70,56,42 70,56,42 70,56,42 71,60,43 73,59,43
162,119,61 128,98,52 163,123,57 157,118,57 150,114,52 161,123,57 149,113,53 140,107,55 103,76,42 92,68,42 80,66,41 85,68,44 93,70,39 80,66,41 97,77,45 93,72,45 100,77,48 93,69,43 85,68,44 77,63,45 77,63,45 79,62,36 145,109,58 150,111,50 123,96,51 112,86,45 118,92,51 117,90,47 153,117,55 126,99,52 77,63,38 71,57,39 67,57,47 187,130,3 192,132,9 189,123,2 191,121,3 179,114,5 171,111,2 155,102,5 141,95,11 127,87,12 107,80,17 79,68,24 66,63,37 70,68,46 69,80,67 68,83,86 61,53,40 65,56,39 64,52,40 64,53,38 67,56,41 67,56,41 76,66,44 80,66,39 83,65,35 91,71,41 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44
153,115,65 142,109,59 166,121,57 163,125,61 161,123,57 165,123,58 161,121,55 160,120,54 98,75,46 76,62,44 83,69,44 91,70,43 82,64,43 78,63,43 103,82,57 114,93,50 103,79,44 94,71,42 81,64,40 77,64,43 77,63,45 79,64,44 128,96,54 146,111,55 137,107,49 138,106,49 124,98,44 109,84,40 148,112,52 113,86,43 77,66,47 72,58,42 204,140,4 202,132,3 204,130,5 197,122,4 196,117,5 186,115,2 170,109,5 159,103,9 140,89,9 132,89,15 108,80,12 80,65,25 72,65,34 70,68,39 71,79,65 72,86,82 70,87,79 59,61,44 66,56,44 63,51,39 63,51,39 68,57,42 69,58,41 76,65,48 74,63,44 66,57,42 69,58,41 89,51,14 76,57,45 71,56,45 72,58,44 72,58,44
117,88,57 113,84,53 145,112,60 167,122,58 158,117,58 172,126,60 156,115,54 171,129,64 114,90,53 76,63,40 74,63,44 79,65,40 86,69,43 96,77,42 117,90,56 139,108,59 86,69,43 81,64,38 77,63,45 76,66,44 78,63,41 83,66,40 131,97,54 131,99,53 133,97,48 137,105,50 126,101,44 101,74,38 109,82,48 109,83,44 125,90,52 208,150,0 204,137,0 195,132,0 193,127,1 184,117,0 192,120,1 190,119,4 181,114,0 159,105,0 141,96,5 126,84,1 101,73,3 69,63,27 70,65,35 71,65,40 72,77,57 74,82,68 71,79,56 71,76,52 105,80,52 83,66,40 62,53,36 64,53,38 66,55,40 70,59,44 71,60,45 70,59,42 204,126,11 114,70,42 75,63,51 77,58,35 70,56,42 72,58,44
112,85,53 111,84,52 151,115,64 164,124,58 160,120,56 160,120,54 140,105,51 158,119,60 109,82,46 89,68,41 82,65,41 77,64,43 74,63,44 130,100,56 126,95,56 108,81,49 93,73,43 86,66,36 77,61,44 76,62,44 86,69,43 115,88,54 118,91,48 98,74,37 153,112,53 149,110,51 171,124,61 94,72,38 104,72,38 112,81,32 214,163,37 202,133,0 195,126,1 198,132,13 180,121,6 172,113,0 180,119,1 184,118,0 180,120,0 168,111,6 142,92,9 119,82,9 86,62,11 81,66,30 71,69,40 75,77,51 72,76,61 72,77,55 72,77,45 67,72,36 73,77,39 98,75,46 69,58,41 67,55,43 64,52,40 67,56,41 72,57,46 81,60,47 150,94,31 63,49,35 75,60,51 75,61,61 71,57,43 70,59,44
117,88,53 139,106,58 162,123,62 170,124,56 140,108,51 157,118,57 137,101,54 147,112,58 107,80,46 99,75,42 95,73,39 77,63,47 71,60,41 98,75,46 118,91,55 104,77,43 127,95,51 118,85,46 78,64,46 78,66,40 88,68,38 86,69,45 91,72,45 121,94,47 155,119,59 145,111,52 127,99,41 129,92,37 104,65,22 108,67,20 171,118,23 85,73,32 137,93,11 166,113,20 188,126,16 166,107,7 195,125,5 195,124,0 182,118,1 195,130,6 155,102,20 109,68,11 96,58,10 87,54,17 77,69,35 69,72,37 76,84,63 79,86,68 72,72,38 68,68,27 62,67,22 81,71,47 64,52,40 64,52,40 62,50,38 64,53,38 70,47,32 221,148,18 101,62,32 79,62,54 66,54,59 74,61,56 72,58,42 71,57,43
152,112,60 159,116,58 125,93,51 136,103,53 149,112,57 142,107,51 103,76,42 99,75,40 105,81,48 118,90,50 105,76,41 74,63,44 74,63,44 73,63,41 87,70,46 105,82,51 93,72,45 87,73,59 78,67,48 115,63,0 211,139,34 88,61,29 74,63,48 80,63,39 128,99,50 135,105,47 97,62,24 119,75,24 156,103,0 131,92,21 121,77,24 189,118,24 106,73,5 156,104,13 185,113,8 205,124,1 210,126,0 210,129,0 196,122,1 116,74,22 96,65,14 99,65,6 109,74,18 93,60,8 86,55,18 74,56,26 78,82,55 74,80,53 74,79,45 72,70,41 68,67,40 65,70,27 66,54,42 68,54,38 63,52,37 70,55,44 197,129,13 197,131,29 93,68,38 68,57,52 63,53,52 93,67,46 74,55,32 71,57,43
137,100,58 154,115,58 144,108,57 148,113,59 167,125,60 135,102,52 130,99,50 96,71,41 95,72,43 100,77,46 79,61,42 75,61,43 73,62,43 74,63,44 77,62,42 80,63,37 84,69,49 83,68,48 92,71,44 217,135,38 140,94,28 139,83,16 87,62,32 72,58,44 126,90,43 148,111,56 134,85,18 210,146,6 217,149,8 189,124,0 132,80,0 152,95,24 188,119,18 142,89,5 182,113,10 203,123,0 224,139,0 229,150,15 112,71,22 81,54,11 106,71,4 142,102,9 125,84,0 116,84,11 83,56,11 72,50,14 61,49,21 74,76,50 80,83,52 73,77,39 66,76,54 64,73,45 73,59,41 102,78,43 52,38,20 51,50,43 86,60,37 136,87,38 147,99,43 83,63,31 89,63,13 132,91,32 72,58,40 72,58,44
123,91,61 158,123,67 164,125,56 132,100,54 152,116,58 142,110,55 122,91,42 86,65,40 80,61,38 86,67,42 75,61,43 74,63,44 73,62,43 73,62,43 92,71,46 111,87,54 97,76,49 82,65,39 84,70,45 204,129,43 138,94,41 177,126,48 103,68,41 69,55,26 69,56,35 73,63,41 194,138,20 212,149,9 217,148,14 215,143,10 195,135,0 143,91,2 194,119,18 189,120,17 199,130,22 196,124,7 227,149,25 124,76,4 91,64,21 78,56,7 137,94,7 148,99,7 131,92,8 115,83,12 83,66,15 63,53,15 67,50,13 64,51,19 72,75,40 77,81,43 78,77,50 68,70,44 54,46,24 54,46,35 63,57,52 61,54,54 41,36,35 32,28,22 33,25,14 51,37,19 51,36,25 64,48,33 71,57,43 71,57,43
122,90,60 125,93,59 159,120,61 135,102,52 148,111,56 139,107,50 132,101,50 105,80,50 97,74,45 100,76,43 73,58,36 74,63,44 73,62,43 82,65,41 97,74,43 115,89,50 99,76,47 104,82,48 97,74,43 207,133,40 138,95,35 196,136,45 95,65,48 69,58,43 100,74,33 84,65,26 168,110,3 206,146,7 213,145,15 202,136,10 185,124,6 171,123,10 171,109,10 214,138,25 221,142,25 194,131,26 191,123,17 88,57,4 74,55,18 91,66,9 134,90,8 137,91,5 122,84,8 94,69,10 80,67,19 63,51,14 65,54,19 64,52,24 67,63,26 71,71,30 77,74,34 70,67,27 63,52,33 62,56,49 58,54,48 46,38,27 63,52,37 66,54,42 71,56,45 70,56,42 69,58,43 69,58,43 70,56,40 72,58,42
119,90,57 136,104,62 153,112,53 167,127,63 146,109,56 132,99,47 149,112,57 136,105,52 132,103,54 90,71,36 76,61,39 74,63,44 77,62,40 118,96,51 142,105,52 132,101,52 95,73,39 96,76,44 102,75,41 192,119,9 190,126,28 62,45,21 47,34,27 58,43,32 133,90,34 148,102,32 204,141,5 201,139,14 193,134,17 172,115,8 151,104,2 153,102,6 177,120,15 208,137,24 222,144,24 163,107,15 156,103,21 58,41,13 51,46,16 63,46,11 99,68,4 125,85,10 109,76,10 82,60,13 63,51,14 56,48,14 57,48,17 60,51,20 64,57,18 71,66,23 68,70,26 70,67,23 62,54,20 58,51,33 57,50,34 66,57,42 68,57,42 68,53,42 69,58,43 70,59,44 73,62,47 72,58,44 71,57,43 73,62,45
