235,210,191 235,210,191 231,212,189 235,211,189 236,210,189 235,211,189 237,211,190 235,211,189 236,210,189 236,210,189 237,211,190 236,211,192 236,211,192 237,211,190 237,211,190 237,211,190 239,210,190 237,210,192 237,211,188 237,211,190 241,210,189 243,212,191 246,212,190 250,215,188 252,218,188 254,220,188 255,221,187 255,222,185 255,223,184 255,222,182 255,223,182 255,222,184 255,222,186 255,221,183 255,219,186 254,220,186 251,216,189 249,214,187 249,211,190 248,213,188 242,213,189 238,209,187 236,209,193 236,209,193 239,209,194 236,211,192 236,211,194 239,209,192 232,212,192 245,206,178 251,193,160 244,184,159 230,170,147 192,143,103 121,88,51 105,78,44 185,133,112 219,150,135 231,160,139 242,169,139 173,129,103 85,63,29 84,62,26 86,62,29
239,210,190 239,210,190 238,212,191 237,211,190 239,210,188 239,210,188 240,211,191 238,212,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 240,211,189 241,210,187 241,210,189 241,210,187 241,210,187 245,212,187 248,215,190 255,219,190 255,220,187 255,222,184 255,223,185 255,225,182 255,226,179 255,225,177 255,227,177 255,226,175 255,226,179 255,223,174 255,223,174 255,218,166 255,217,170 255,215,160 255,214,160 255,212,167 252,211,180 254,191,158 249,183,153 233,174,155 231,190,174 230,192,175 234,187,166 233,177,155 240,188,167 235,192,173 247,192,151 255,191,126 255,181,120 186,130,81 94,72,34 92,69,29 93,67,28 115,81,47 224,156,138 225,161,144 225,155,145 156,109,86 85,61,28 81,57,22 86,63,32
248,213,186 251,211,186 249,212,188 249,213,184 249,212,186 252,213,185 253,211,187 249,212,186 251,211,186 251,211,186 252,212,187 255,210,187 253,211,187 253,211,187 252,212,187 253,211,187 252,212,187 252,212,187 251,215,186 255,216,184 255,219,184 255,218,166 255,213,136 255,213,132 255,219,150 255,218,149 255,221,148 255,230,171 255,230,169 255,234,154 255,229,132 255,238,140 255,227,133 255,229,126 255,214,108 255,203,98 255,201,104 255,195,111 255,185,108 255,179,111 255,179,113 255,171,112 255,163,118 255,161,123 255,160,124 251,156,122 248,160,122 222,148,112 195,132,108 231,162,131 234,165,136 237,158,135 125,86,47 93,70,30 94,68,29 91,65,26 110,84,43 148,97,60 165,109,73 183,120,85 221,146,126 81,57,20 79,55,22 81,57,24
252,211,184 253,212,185 253,212,183 253,212,183 253,212,183 255,212,182 253,212,181 254,213,182 254,213,182 255,214,183 254,215,183 255,215,184 255,215,186 255,215,184 255,213,185 255,213,183 255,214,183 255,214,183 255,219,180 255,220,184 255,222,181 255,224,178 255,228,174 255,233,165 255,233,164 255,234,166 255,233,171 255,235,168 255,236,171 255,237,169 255,237,170 255,238,168 255,239,159 255,242,136 255,234,138 255,233,140 255,226,138 255,220,116 255,215,105 255,197,106 255,192,102 255,188,106 255,179,105 255,181,107 255,184,110 245,172,62 98,91,23 91,93,67 90,88,57 74,73,21 73,79,27 254,167,101 108,75,38 103,70,33 90,64,25 100,75,29 93,67,26 119,93,41 110,90,42 102,79,39 107,76,37 107,76,37 81,54,18 80,56,19
255,214,179 255,214,179 255,214,180 255,215,180 255,218,180 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,216,178 255,216,176 255,217,182 255,217,182 255,215,180 255,219,181 255,220,180 255,221,176 255,224,177 255,228,176 255,230,178 255,235,176 255,233,172 255,236,171 255,237,168 255,238,164 255,248,157 255,255,149 255,255,142 255,255,142 255,255,140 255,255,144 255,255,154 255,240,158 255,238,170 255,237,166 255,238,157 255,235,153 255,228,152 209,157,95 255,225,149 255,217,113 255,218,125 255,255,148 115,98,22 94,92,43 99,95,58 87,81,33 80,76,18 74,72,14 64,67,18 97,71,32 95,67,27 120,78,36 96,68,28 93,70,30 89,63,24 91,65,24 95,74,33 95,69,28 220,144,102 91,63,23 82,55,21
255,216,174 255,217,174 255,218,174 255,216,172 255,218,174 255,216,173 255,217,171 255,218,172 255,214,166 255,206,151 255,218,172 255,215,169 255,216,168 255,215,170 255,218,172 255,219,169 255,211,155 255,206,143 255,221,168 255,227,176 255,235,176 255,234,174 255,237,172 255,236,168 255,239,171 255,246,164 255,254,148 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,254,154 255,237,149 255,233,145 255,230,142 255,231,158 210,125,72 113,74,31 255,225,161 255,218,158 171,129,39 91,95,41 96,97,60 99,100,61 93,95,51 88,85,43 73,72,18 61,61,16 88,66,28 92,64,26 104,74,28 106,74,32 89,66,26 93,67,28 89,63,24 94,67,31 91,65,26 125,94,43 91,65,26 86,59,23
255,199,122 255,202,131 255,198,122 255,203,135 255,212,152 255,190,112 255,189,108 255,186,93 255,172,66 255,183,85 255,173,62 255,169,55 255,177,61 255,183,64 255,184,61 255,187,68 255,188,65 255,190,71 255,194,79 255,206,95 255,217,104 255,227,121 255,236,155 255,242,165 255,254,144 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,249,131 255,243,128 255,239,124 255,235,119 255,238,133 255,233,135 122,81,34 229,178,121 124,71,28 84,67,16 76,60,16 85,73,32 97,89,39 95,90,39 95,95,52 84,79,24 71,74,14 60,62,16 60,57,15 134,98,49 87,66,23 89,62,30 178,117,72 97,69,31 87,61,22 89,63,24 89,66,26 93,72,31 97,71,32 98,72,33
255,173,64 255,182,87 255,191,104 255,181,86 255,183,94 255,183,87 255,186,90 255,178,66 255,175,54 255,174,53 255,178,55 255,179,54 255,187,57 255,188,61 255,190,64 255,199,74 255,211,93 255,224,146 255,234,158 255,234,156 255,240,163 255,237,158 255,240,153 255,253,142 255,254,142 255,254,142 255,255,138 255,255,140 255,254,140 255,253,138 255,253,135 255,250,135 255,240,124 255,241,126 255,244,128 255,245,125 255,242,122 255,238,119 255,227,117 255,224,109 255,219,100 255,216,99 255,190,90 71,70,16 68,69,19 65,60,21 91,79,38 68,61,20 61,62,14 61,57,11 57,48,21 65,65,20 54,50,13 65,51,22 101,70,21 76,60,27 86,65,22 89,66,26 89,63,24 87,61,22 94,71,31 101,80,39 98,75,35 101,74,27
255,193,105 255,176,69 255,179,64 255,180,67 255,189,77 255,193,75 255,195,78 255,205,98 255,199,74 255,207,84 255,213,93 255,216,100 255,218,106 255,219,115 255,225,154 255,222,142 255,220,129 255,218,111 255,213,98 255,214,92 255,214,98 255,217,99 255,225,109 255,228,106 255,239,118 255,241,120 255,235,114 255,237,117 255,243,126 255,252,132 255,252,135 255,254,138 255,251,135 255,249,133 255,253,135 255,249,129 255,247,127 255,253,133 255,249,131 255,241,131 255,244,145 255,239,153 181,120,6 133,118,109 90,78,66 58,46,18 77,65,24 59,50,19 75,67,31 70,60,20 62,57,18 48,41,10 53,49,12 192,146,78 103,74,23 92,70,25 88,61,25 94,73,32 93,70,30 96,70,31 93,70,30 95,74,33 96,72,35 100,77,35
255,221,152 255,219,149 255,211,122 255,211,117 255,204,101 255,199,88 255,197,80 255,202,84 255,201,86 255,200,82 255,200,86 255,196,81 255,197,79 255,197,81 255,198,80 255,199,80 255,202,86 255,197,104 78,44,26 86,28,0 173,102,47 255,185,110 255,216,98 255,219,101 255,225,105 255,228,108 255,230,113 255,228,108 255,230,113 255,234,115 255,247,124 255,249,131 255,254,135 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,243,164 255,240,173 116,90,22 87,74,24 67,56,10 90,85,30 87,82,43 73,64,17 60,49,32 93,78,67 71,56,18 77,68,21 63,59,22 90,76,31 90,63,27 91,65,26 90,63,27 92,70,32 93,69,32 97,71,32 91,65,26 93,67,28 97,70,27 130,104,50
