44,42,62 34,33,50 38,37,54 38,36,56 41,39,61 41,40,57 43,42,59 39,35,48 40,31,44 40,31,46 36,22,35 40,27,35 54,33,33 56,31,28 57,31,21 60,29,19 66,33,22 69,33,23 74,35,21 75,36,24 71,32,18 70,33,20 66,28,18 65,28,15 57,19,11 53,19,15 46,17,13 48,16,13 44,12,9 52,20,15 45,13,8 64,20,10 87,20,9 94,25,12 80,22,8 85,27,13 126,40,21 104,28,15 80,22,10 60,15,10 45,11,9 56,19,18 58,20,14 66,23,17 56,20,12 63,20,14 61,22,10 87,15,3 170,68,46 101,30,9 124,37,23 78,23,12 59,21,13 78,16,7 77,15,2 87,22,14 67,18,9 52,13,1 147,56,37 117,29,20 63,18,13 53,14,11 85,18,18 97,23,16 113,28,20 103,30,21 92,18,9 52,21,11 102,12,6 109,22,6 120,25,9 95,18,1 102,33,18 91,31,17 107,31,18 90,28,15 61,12,3 67,19,13 59,16,8 74,26,20 69,21,15 65,17,11 64,16,12 60,20,13 65,18,7 92,27,17 54,18,12 60,10,0 146,44,24 161,48,25 138,29,9 96,27,12 101,29,15 99,26,12 128,33,20 114,30,17 100,27,13 99,26,12 92,25,14 87,25,14 86,16,6 77,17,3 81,19,6 81,21,7 107,26,15 122,30,20 124,30,14 130,36,13 153,47,12 174,52,14 167,51,8 157,46,11 151,44,12 150,45,15 148,47,18 129,37,5 129,43,11 142,47,13 158,54,19 168,56,17 187,69,27 185,67,25 177,59,17 175,59,14 172,56,11 172,54,12 170,54,19 182,55,19
32,31,48 28,30,46 34,33,48 32,31,48 34,32,52 35,34,51 36,33,50 40,33,47 40,31,42 41,32,47 38,24,39 39,26,34 53,30,31 57,29,27 58,32,22 60,29,19 68,32,22 74,36,26 77,35,22 78,36,25 69,30,16 66,29,16 66,28,18 65,27,17 60,22,14 59,20,17 50,16,12 53,19,17 46,12,10 56,20,14 60,22,16 68,19,8 109,36,22 124,41,26 102,30,16 83,23,9 136,48,30 100,24,11 89,24,12 64,16,10 45,13,10 46,14,11 60,22,16 55,15,8 56,18,10 59,16,8 63,25,15 95,22,10 173,74,51 85,20,0 110,27,12 78,23,12 63,20,14 91,19,7 118,38,22 83,16,7 75,17,7 86,21,9 92,26,12 80,20,6 76,27,18 66,16,14 58,19,7 69,23,7 134,39,21 191,84,66 76,15,0 77,21,13 149,41,30 109,23,4 168,52,39 90,19,2 79,20,3 83,23,9 79,24,11 71,25,11 69,22,11 71,22,13 67,22,15 64,19,14 60,17,11 64,19,14 61,18,12 51,11,4 60,15,8 76,22,13 71,28,22 103,33,25 117,26,7 129,35,10 120,23,3 97,25,8 105,32,18 91,19,5 121,34,20 118,34,21 98,23,7 111,35,22 86,21,9 112,36,25 120,31,18 96,23,9 113,35,23 100,31,18 110,30,12 117,29,9 129,36,13 137,41,12 151,45,10 172,54,12 189,64,18 176,57,18 164,47,9 158,42,7 154,46,10 127,34,2 120,30,4 123,33,9 126,33,8 137,36,7 148,39,8 152,40,10 154,42,12 154,46,12 159,48,15 165,49,16 178,62,29 192,65,29
36,35,52 30,32,48 37,36,51 30,29,46 34,33,50 37,34,49 33,26,40 35,28,40 32,28,37 37,30,44 36,22,37 41,26,34 46,28,25 51,27,21 59,31,22 63,32,22 74,37,22 75,36,22 81,39,26 77,35,22 66,27,15 59,23,15 56,20,12 58,22,12 60,20,13 64,21,17 56,18,12 54,21,14 56,20,12 75,26,17 76,26,13 72,21,11 98,18,4 137,41,28 104,28,15 96,27,12 141,36,17 84,25,8 69,19,6 60,18,7 48,17,9 46,17,11 58,20,12 65,18,9 75,24,16 69,20,9 67,18,9 76,23,11 69,14,0 93,29,14 82,17,5 96,31,19 102,39,33 91,8,0 158,47,30 79,13,0 94,18,7 105,28,13 191,57,52 73,17,0 155,56,44 147,45,27 139,36,23 154,40,26 142,37,18 83,16,0 90,15,0 112,11,4 67,20,11 78,23,12 71,24,15 53,14,11 70,19,11 82,27,16 90,28,17 84,24,12 77,19,9 97,32,22 89,33,25 66,23,17 79,30,21 72,21,11 68,19,10 64,21,13 55,13,2 83,29,20 72,25,14 70,20,7 65,18,9 60,12,6 129,42,30 119,32,20 95,19,8 92,22,12 100,24,13 108,27,16 95,22,10 96,26,16 88,26,13 96,27,12 125,33,21 125,36,23 111,31,13 106,31,11 145,39,16 154,39,17 146,42,18 166,54,24 183,62,19 204,65,17 214,65,7 221,71,20 207,63,12 182,50,4 169,48,7 172,53,16 185,62,22 202,69,21 209,70,20 204,68,21 205,69,22 209,70,22 207,68,22 199,65,20 176,48,9 180,46,14 174,47,13 178,56,18
44,43,60 38,37,54 36,35,50 31,30,47 34,33,50 34,33,50 32,28,41 31,22,33 30,26,37 39,32,46 35,24,33 39,24,32 41,28,23 55,28,23 61,28,21 66,33,22 75,36,24 78,39,25 83,42,22 78,37,19 64,28,18 57,24,17 53,22,14 52,20,15 55,22,15 53,20,13 60,22,16 50,16,14 59,21,13 73,24,13 77,24,12 82,22,12 82,24,12 66,18,2 71,17,8 116,28,10 108,28,14 54,14,7 53,13,6 52,14,6 49,13,5 69,24,19 76,20,12 99,26,14 109,33,20 74,20,11 95,33,20 91,15,4 165,58,42 135,37,22 120,36,21 106,21,11 130,42,33 89,28,12 131,37,21 150,42,29 141,27,13 179,51,38 177,44,21 84,12,0 106,28,16 56,1,0 73,24,15 74,21,5 105,32,18 106,33,24 66,19,10 64,19,12 62,22,17 61,16,11 77,23,16 75,24,16 64,18,4 85,32,18 84,22,9 94,32,19 73,15,3 87,25,14 86,27,20 50,12,2 64,15,6 70,15,4 79,23,15 68,23,16 68,23,16 89,27,16 109,36,27 82,27,16 91,33,23 78,20,8 114,39,23 104,32,15 84,24,10 86,21,13 100,33,22 96,26,16 83,23,11 82,24,10 86,28,14 96,23,9 99,28,9 102,27,9 109,27,7 120,32,14 126,26,10 136,31,12 124,31,8 140,39,10 160,47,11 185,56,9 203,63,13 222,77,15 219,72,20 212,70,18 197,61,14 186,57,10 195,59,10 207,56,12 219,63,14 225,64,14 229,68,9 238,75,10 248,75,14 248,72,9 239,70,12 230,73,15 229,75,16 240,85,29
29,28,45 37,36,53 35,34,51 36,34,54 37,36,53 37,36,53 32,29,44 33,26,38 32,28,41 37,30,44 35,24,31 40,23,26 47,24,21 59,26,19 67,27,18 67,30,17 77,35,24 82,38,26 82,39,24 73,34,20 64,26,16 55,22,15 49,17,12 52,20,15 55,19,13 59,21,11 69,24,17 64,24,17 63,20,12 73,24,13 93,24,11 95,35,23 93,26,17 149,51,36 199,62,38 70,6,0 51,13,7 61,18,12 62,17,12 60,20,15 59,21,11 74,20,11 117,30,16 154,48,34 106,37,24 154,45,27 103,31,17 116,27,12 129,41,21 122,29,8 173,54,38 107,23,6 117,37,19 118,36,16 180,65,43 180,69,54 109,29,11 105,26,5 136,30,16 94,25,12 117,47,41 98,35,29 79,31,25 86,21,13 99,30,17 78,20,6 74,21,9 71,22,13 52,13,10 54,14,9 72,21,11 78,23,12 84,24,14 90,25,15 86,21,9 88,21,10 68,15,1 79,24,11 75,22,10 66,19,10 82,24,14 86,26,14 74,20,11 53,13,6 52,14,6 80,21,14 83,23,9 68,15,1 87,21,5 119,33,14 155,50,31 126,32,16 97,31,15 91,26,14 90,23,12 95,29,15 90,30,16 86,28,14 94,33,15 117,37,19 117,35,13 117,34,12 117,32,8 127,34,13 129,32,10 135,33,13 140,32,7 145,35,11 156,39,13 163,43,11 174,48,9 194,54,8 226,71,19 240,80,23 246,81,17 235,71,11 232,68,10 236,72,14 240,75,11 240,76,9 237,73,4 248,78,11 254,78,11 255,78,12 255,77,11 250,78,12 249,82,16 255,94,29
34,33,50 36,35,52 37,35,55 39,37,59 40,36,56 36,33,50 36,33,50 31,27,38 35,26,39 42,30,42 37,20,21 44,23,19 53,25,16 65,25,18 62,26,16 66,30,20 74,35,23 78,39,27 78,39,25 72,32,23 56,23,16 54,22,17 49,15,11 53,20,13 56,20,12 64,24,15 67,18,7 81,27,18 57,18,6 72,22,9 136,41,25 125,36,25 90,15,0 139,51,33 84,19,9 65,20,13 57,20,17 54,21,14 57,21,15 60,22,14 102,14,0 183,42,22 203,52,24 70,15,0 60,16,6 84,18,4 144,42,24 120,29,12 100,20,2 131,37,19 129,32,10 112,27,3 148,43,22 181,62,46 87,25,12 70,8,0 70,19,9 92,34,24 107,29,17 99,22,14 79,19,7 72,24,10 70,20,7 87,29,17 89,27,16 77,19,9 77,22,11 79,23,15 61,16,11 59,19,12 65,18,9 80,25,14 82,22,12 88,30,18 80,25,12 105,29,18 93,27,13 82,23,6 87,29,17 75,25,12 77,22,9 86,26,14 71,15,7 72,20,15 54,14,7 89,24,16 83,21,8 82,24,10 105,33,21 106,34,17 119,39,21 123,36,20 115,28,14 100,27,15 90,25,13 92,26,10 93,29,12 93,29,14 102,31,14 121,38,18 132,35,15 136,37,16 130,31,8 144,34,10 151,36,12 147,34,11 148,33,9 153,34,6 158,34,10 164,38,15 177,45,15 194,56,17 210,63,11 237,77,20 255,89,24 255,89,20 255,81,17 255,77,17 255,77,13 255,80,15 255,82,20 255,82,20 255,80,18 255,83,16 255,80,13 254,80,14 252,80,14 253,85,22
34,32,52 36,34,56 36,34,58 37,35,57 39,35,55 39,36,53 35,31,42 37,28,41 40,27,37 48,33,41 44,19,16 50,23,18 59,28,18 60,27,18 59,26,15 61,28,17 73,36,23 75,36,24 75,38,25 68,30,20 56,25,15 57,24,17 55,23,18 57,21,15 51,15,7 67,23,13 75,20,7 107,41,27 97,28,13 92,27,17 93,26,15 83,21,8 91,29,18 75,22,10 65,18,7 57,14,8 48,16,11 44,12,9 47,18,12 40,9,0 140,29,12 155,28,8 133,57,44 154,40,26 107,38,23 106,34,15 88,28,16 136,44,32 145,43,21 125,28,4 153,37,22 102,25,8 93,24,9 94,27,16 71,18,6 70,16,9 71,22,11 82,31,21 69,18,10 92,26,21 89,27,14 79,24,9 80,22,10 79,26,12 79,24,11 81,23,11 77,24,10 77,27,12 70,19,9 84,28,20 74,23,15 76,22,13 77,22,11 80,25,14 85,27,13 87,27,13 82,28,10 90,36,18 89,34,19 77,24,12 78,23,10 81,23,11 94,29,17 84,22,11 89,28,12 97,25,11 112,25,11 98,26,12 105,32,18 98,26,14 97,33,18 102,25,8 122,36,17 114,41,27 97,33,18 100,35,16 109,38,19 102,34,14 109,32,13 115,30,6 141,36,15 150,35,11 150,31,3 164,35,13 167,36,14 162,31,9 161,31,4 162,32,5 166,34,8 170,35,10 178,39,9 185,44,8 191,47,5 219,67,21 255,93,28 255,89,18 255,83,13 255,77,12 255,80,9 255,80,9 255,82,13 255,85,15 255,84,16 255,84,18 255,88,22 255,89,21 255,95,23 255,99,35
41,39,61 46,44,68 58,55,82 45,41,63 41,35,56 37,34,49 37,23,36 38,29,44 43,28,36 54,37,43 56,25,15 59,25,21 61,25,17 59,23,15 63,27,19 68,30,20 72,35,22 74,36,26 74,37,24 63,27,17 60,27,16 62,26,18 56,23,16 51,23,14 53,13,4 79,25,18 90,26,11 95,26,11 117,40,25 88,18,8 131,35,29 76,22,13 61,16,13 68,23,20 60,20,13 64,19,12 70,25,18 56,18,10 63,20,14 95,27,23 69,16,2 49,13,0 107,40,29 143,49,31 105,18,6 61,16,9 83,23,13 120,26,10 147,39,16 107,25,5 75,20,5 89,27,18 89,24,12 103,31,19 92,25,16 90,23,14 101,31,21 94,29,19 104,31,24 91,29,16 94,25,12 87,26,10 87,27,13 79,21,11 70,15,2 78,20,8 89,27,16 89,24,12 86,26,14 87,28,21 73,24,15 81,23,11 72,19,7 85,30,17 82,24,10 98,37,21 104,46,24 99,43,21 96,39,20 93,33,19 89,24,12 92,31,15 91,25,9 107,32,16 107,30,13 93,21,4 107,32,16 87,28,11 119,35,20 112,29,14 111,36,18 126,50,28 117,41,19 116,45,26 103,40,20 102,37,16 116,44,23 124,53,29 136,61,34 143,53,29 148,42,19 154,33,8 169,32,8 187,39,10 188,41,7 189,42,10 179,36,7 185,39,9 175,36,6 175,36,4 184,39,6 195,45,10 197,51,10 209,57,13 253,84,26 255,90,19 255,90,14 255,89,16 255,88,12 255,86,13 255,86,16 255,81,11 255,81,14 255,84,18 255,85,19 255,88,20 255,100,28 255,104,41
37,35,57 43,41,63 42,40,62 46,42,64 43,40,57 40,32,49 33,22,29 42,30,44 41,26,36 46,31,39 54,21,12 56,23,16 58,22,14 55,22,15 60,27,18 67,30,17 75,33,20 78,36,23 73,34,22 66,28,18 65,29,21 63,27,21 56,23,16 58,20,12 74,23,15 97,35,24 93,25,5 100,28,9 109,26,11 61,3,0 66,23,17 50,14,8 50,14,8 66,23,17 71,24,15 54,14,7 50,14,6 56,17,14 56,17,14 59,21,4 81,12,0 100,34,20 145,54,37 136,29,13 66,29,16 96,34,23 106,32,23 137,49,31 103,32,15 60,12,0 74,29,22 70,19,9 94,32,21 109,33,20 103,30,18 103,25,13 108,28,14 86,17,4 59,11,0 109,32,26 108,31,16 90,25,13 80,22,10 97,32,24 69,19,6 77,27,14 93,28,18 82,22,8 86,26,14 86,30,22 72,23,14 110,38,24 103,31,19 82,21,5 86,28,14 101,36,24 101,44,25 98,46,25 90,36,18 93,34,15 101,41,20 101,41,20 96,33,13 105,34,17 112,40,21 109,41,23 113,38,20 85,27,15 114,34,20 131,40,21 134,44,22 130,42,22 115,35,17 104,33,14 102,37,18 110,39,20 118,43,23 122,46,24 131,41,19 135,33,11 146,28,5 165,36,12 181,38,9 201,42,10 201,42,12 199,42,11 191,38,8 201,42,12 192,39,7 190,37,5 195,42,10 199,43,7 207,52,11 218,61,17 238,72,17 255,83,16 255,86,14 255,81,10 255,79,13 255,79,13 255,78,11 255,79,14 255,87,22 255,96,28 255,94,25 255,100,33 255,108,40 255,116,48
38,36,56 38,36,56 38,34,54 38,35,52 31,29,49 31,28,43 33,24,35 41,32,45 42,27,37 52,37,45 55,23,18 57,24,17 58,21,18 56,23,16 60,27,18 68,31,18 78,37,21 78,34,22 78,36,25 69,29,20 67,29,19 64,26,18 58,22,14 67,20,9 77,24,10 81,23,9 127,43,30 107,24,7 120,28,14 131,39,27 60,17,11 58,18,13 59,19,12 61,18,12 59,16,8 63,18,13 62,22,15 54,16,10 57,20,17 52,19,10 84,26,14 74,16,2 97,35,26 139,39,23 47,2,0 47,19,6 134,50,42 62,24,5 82,20,9 91,26,18 82,28,19 76,22,13 83,23,11 102,33,20 95,23,11 108,32,19 110,30,14 103,26,11 96,36,24 87,22,10 133,37,26 101,25,12 80,25,14 96,24,12 94,22,8 89,20,7 92,22,12 91,25,11 59,13,0 83,28,17 78,25,13 102,30,16 106,30,17 88,22,6 99,35,20 98,37,21 107,44,24 111,43,25 100,35,14 115,48,23 113,45,23 122,54,32 125,60,41 121,52,37 105,33,19 102,33,18 102,30,16 104,32,15 124,27,7 142,33,13 148,38,14 130,32,6 110,27,5 110,31,10 110,28,8 103,26,9 108,28,12 113,30,10 130,33,11 147,37,15 160,36,12 176,39,13 189,38,10 209,45,12 212,45,8 210,46,8 202,41,7 203,41,10 207,43,8 206,42,9 203,42,6 207,44,6 212,49,9 220,56,14 243,71,18 255,79,15 255,86,20 255,86,12 255,87,13 255,85,11 255,81,16 255,80,15 255,80,17 255,87,25 255,86,22 255,85,22 255,86,21 245,98,48
