44,42,62 36,35,52 36,34,54 41,39,61 42,41,58 38,35,50 40,31,44 33,21,35 38,25,33 54,33,33 56,32,26 58,30,21 66,33,22 73,36,23 74,35,23 71,32,18 65,29,19 64,26,16 57,19,11 51,19,14 46,14,11 44,12,9 48,16,11 56,20,14 87,20,9 85,23,10 81,23,9 126,40,21 89,25,10 65,14,4 45,11,9 54,17,14 64,21,15 56,20,12 59,16,8 61,17,5 170,68,46 121,41,23 80,25,14 59,21,13 99,25,16 74,21,7 67,18,9 71,16,3 152,64,55 63,18,13 64,19,16 93,22,19 113,28,20 102,35,24 54,23,13 102,12,6 128,25,12 94,17,0 102,33,18 108,42,28 95,33,20 61,12,3 64,19,12 75,25,19 69,21,15 68,18,12 55,15,8 65,18,7 83,29,22 49,11,3 146,44,24 175,50,29 93,24,9 101,29,15 109,29,15 124,32,20 100,27,13 99,27,15 84,22,11 86,16,6 82,17,5 79,24,9 107,26,15 136,41,30 129,35,12 153,47,12 175,52,12 158,46,7 151,44,12 152,47,17 131,39,7 129,43,11 149,49,15 162,54,18 187,69,27 177,59,17 176,60,15 172,56,11 171,54,14 174,56,23
32,31,46 31,30,45 31,30,47 34,33,50 36,33,48 31,26,42 33,26,36 32,20,34 41,26,34 50,29,27 55,31,23 59,31,22 71,34,21 78,36,25 78,33,26 69,30,18 59,23,13 62,26,16 61,21,14 59,18,16 54,20,16 47,13,9 67,19,13 67,20,9 111,28,15 121,27,9 83,17,3 129,32,12 101,31,21 80,30,17 39,10,4 43,9,5 67,24,18 59,19,10 97,41,35 69,24,17 117,30,14 90,29,11 89,29,19 73,21,18 205,69,47 96,24,10 97,28,15 103,26,9 83,16,7 68,20,6 107,40,33 78,26,5 155,37,16 172,41,29 175,68,61 102,29,17 105,24,13 61,8,0 74,20,11 74,16,4 68,17,7 76,23,11 77,23,14 69,21,15 65,25,18 69,24,17 60,20,13 67,23,13 75,24,16 58,19,7 89,17,3 113,29,14 112,29,14 95,19,8 96,23,11 111,28,15 106,33,19 92,25,14 95,19,6 132,37,21 98,23,5 98,26,9 138,36,16 144,37,17 150,47,16 163,50,16 198,64,19 209,70,20 202,71,22 182,61,20 157,51,16 149,42,10 157,46,13 158,42,9 156,45,10 155,42,6 153,41,11 153,42,9 155,42,8 166,48,15
41,40,57 38,37,54 31,30,47 31,30,47 33,30,45 33,24,37 32,28,39 33,24,35 39,24,32 40,27,22 60,27,18 67,29,21 75,36,24 81,40,22 81,40,22 63,27,17 54,21,14 53,22,14 55,22,15 60,22,14 52,18,16 59,21,13 75,25,12 69,18,8 92,34,22 69,19,6 125,37,19 110,30,16 54,16,8 59,19,12 47,11,3 71,17,10 93,20,8 98,22,9 84,24,12 87,27,15 131,24,8 99,16,0 113,28,18 117,29,20 107,27,13 128,21,5 127,13,0 157,30,10 114,42,23 124,46,34 81,31,18 71,23,9 97,24,10 65,10,0 74,29,22 59,19,14 71,21,15 67,16,8 59,13,0 87,27,15 84,22,9 74,16,4 91,26,18 58,11,2 69,20,11 89,31,21 63,18,11 67,22,15 105,32,20 87,27,17 84,26,16 90,24,8 96,24,7 83,23,9 96,31,21 92,23,10 82,22,10 78,23,8 99,26,12 94,23,4 103,26,7 121,33,15 128,28,12 130,33,13 141,40,11 169,56,20 205,69,22 224,78,21 217,70,18 197,57,9 184,55,8 194,58,9 227,72,27 232,74,23 234,73,14 245,77,14 247,71,8 234,65,7 224,67,9 226,69,11
29,28,45 36,35,52 36,34,54 37,36,53 32,31,48 31,27,38 32,28,41 30,21,32 40,23,26 47,24,21 67,27,20 67,27,18 77,35,24 82,39,24 75,36,22 64,26,16 52,18,14 49,20,14 55,19,13 67,24,16 62,22,15 63,20,12 81,23,9 113,37,24 93,26,17 176,51,30 91,27,12 51,13,7 61,16,11 64,21,15 59,21,11 103,30,21 151,45,31 106,37,24 135,41,25 109,32,17 129,41,21 169,60,44 114,30,13 117,37,19 152,45,25 167,53,35 109,29,11 124,33,14 101,32,19 117,47,41 70,16,7 73,22,14 99,30,17 78,25,11 71,22,13 52,13,10 63,18,11 77,24,12 84,24,14 103,33,25 88,21,10 68,15,1 84,24,12 66,17,6 82,24,14 88,28,18 55,15,8 52,14,6 89,29,17 77,19,9 87,21,5 158,59,40 132,38,22 97,31,15 94,29,19 93,27,13 90,30,16 88,29,12 116,36,18 117,35,13 114,31,9 124,34,12 129,32,10 138,31,11 144,34,10 156,39,13 168,46,10 185,52,11 226,71,19 245,82,19 238,74,14 232,68,10 239,73,14 240,76,9 237,73,4 253,79,13 255,79,13 255,77,11 251,79,13 255,87,22
34,33,50 35,33,53 36,34,56 41,37,57 37,34,51 34,30,43 43,31,43 40,23,29 47,23,17 57,24,17 61,25,15 61,28,17 73,36,23 79,40,26 73,33,24 59,28,20 52,20,15 50,16,12 57,19,11 69,20,9 84,26,14 72,19,5 81,14,3 120,36,26 108,30,18 108,36,24 67,22,15 49,15,11 52,18,14 48,16,11 146,33,12 197,65,37 101,12,0 110,29,18 133,38,22 114,34,18 125,30,12 141,34,18 134,39,21 100,23,4 83,30,14 66,19,10 75,21,12 90,23,16 102,28,21 83,23,9 80,25,14 79,24,13 78,23,10 76,23,11 77,24,12 79,30,21 66,16,10 74,23,15 78,23,12 79,24,11 91,24,13 89,28,12 91,29,16 83,30,18 76,23,9 86,26,14 73,17,9 64,15,4 101,29,15 101,32,19 96,24,12 90,23,12 107,27,11 117,28,13 96,26,16 94,30,15 96,28,10 98,27,10 117,31,10 129,30,11 140,32,7 144,29,5 153,31,9 152,30,8 158,32,7 161,31,12 170,37,14 179,40,10 197,51,10 247,81,24 255,89,16 255,82,16 255,81,16 255,80,13 255,88,21 255,92,25 255,93,23 255,91,21 255,91,23 255,93,27
39,37,59 46,44,68 46,44,66 39,36,53 34,30,43 39,27,39 42,27,35 44,23,23 51,22,16 59,26,17 61,23,15 68,32,22 73,36,23 75,38,25 66,28,18 60,27,16 61,28,21 53,21,16 48,15,6 73,18,7 89,20,5 121,44,27 122,44,34 88,22,8 68,17,9 54,14,7 60,17,9 59,21,15 51,14,11 60,22,12 114,25,12 60,11,2 128,46,26 62,21,5 66,19,10 87,25,14 136,37,16 126,27,6 80,18,5 93,24,11 93,23,13 75,19,11 81,28,16 65,16,5 74,20,11 82,20,7 77,19,5 77,22,9 74,16,4 84,24,12 85,30,15 75,22,8 80,21,14 73,22,14 78,25,11 84,26,12 95,36,19 98,44,24 98,46,27 89,34,19 80,20,8 82,21,5 99,30,17 106,31,15 113,29,14 98,23,7 105,27,15 102,30,16 114,37,18 111,32,11 106,37,22 94,30,13 108,37,18 119,49,23 134,44,22 154,47,27 157,33,9 179,42,16 183,41,12 178,38,13 176,40,9 173,36,8 180,38,9 191,46,13 195,51,9 230,69,10 255,90,19 255,88,15 255,88,16 255,85,18 255,82,14 255,80,12 255,81,15 255,85,19 255,95,24 255,103,30
37,35,57 39,37,59 46,42,64 43,40,57 35,26,37 43,30,40 41,26,36 50,25,24 56,23,16 58,22,14 59,26,19 63,27,19 75,33,20 76,34,23 68,30,20 65,29,21 62,26,20 59,23,17 74,23,15 92,26,12 96,24,5 109,26,11 62,13,2 55,15,10 50,14,8 64,19,12 55,15,8 50,14,6 59,20,17 57,19,13 81,12,0 102,33,18 138,31,15 66,29,16 108,35,28 122,47,31 103,32,15 49,13,3 70,19,9 94,32,21 107,31,18 91,18,6 108,28,14 67,19,3 105,28,22 108,31,16 79,21,9 90,28,17 69,19,6 75,20,9 86,26,12 86,26,14 75,24,16 93,33,21 103,31,19 71,16,1 104,39,27 101,44,25 93,44,22 93,36,17 101,41,20 97,37,16 104,33,16 112,40,21 100,27,13 92,23,8 114,34,20 132,41,22 132,44,24 115,35,17 101,33,15 108,40,22 118,43,23 121,39,17 138,36,14 146,28,5 172,37,10 197,44,14 201,42,12 193,38,11 201,42,12 192,39,7 192,39,7 197,43,9 207,52,11 223,65,14 255,81,14 255,86,14 255,79,11 255,79,13 255,78,11 255,82,17 255,99,31 255,94,25 255,100,34 255,111,43
37,35,55 39,37,57 38,35,52 32,30,50 35,28,40 42,35,47 42,27,37 49,26,27 56,23,16 58,21,18 57,24,17 63,27,17 78,37,21 81,37,25 72,32,23 66,28,18 59,23,15 64,24,15 79,26,12 99,30,15 113,30,13 127,35,21 67,13,4 60,17,11 59,19,12 59,16,8 64,19,14 60,20,13 58,20,14 50,17,10 100,42,30 87,29,17 146,46,30 54,9,2 69,9,0 79,14,2 82,20,9 79,20,13 81,27,18 81,21,9 92,20,8 96,24,12 107,27,11 87,20,9 87,22,10 140,44,33 87,25,12 84,22,11 105,33,19 93,26,15 99,33,19 63,17,3 67,17,4 83,21,8 112,36,23 96,32,17 94,33,17 107,44,24 111,46,27 109,44,21 116,48,26 121,56,35 116,47,32 104,32,18 92,23,8 97,25,11 121,24,4 145,32,9 140,42,16 112,29,7 112,30,10 108,28,10 108,28,12 120,30,8 143,33,11 158,34,10 182,39,10 202,45,14 214,47,10 208,44,11 204,42,11 208,44,9 203,42,6 206,42,7 212,49,9 230,63,15 255,78,14 255,86,20 255,90,17 255,88,14 255,81,16 255,80,15 255,82,20 255,82,18 253,79,15 254,90,30
41,35,60 41,40,57 41,38,55 40,37,54 36,33,48 37,30,42 41,28,38 57,29,29 61,23,15 62,27,14 64,29,16 72,34,24 86,40,22 87,41,23 76,35,19 65,27,17 49,18,8 75,24,14 95,28,17 92,26,12 109,22,6 121,28,7 114,25,10 75,22,8 45,16,12 55,21,17 47,11,3 72,23,12 59,19,10 57,18,15 85,23,12 72,22,9 97,30,19 104,35,22 112,39,32 75,20,9 89,27,16 75,22,10 79,21,11 86,21,11 90,23,12 89,25,10 110,27,14 92,27,15 111,27,12 116,28,10 100,25,9 81,19,6 83,21,10 90,25,15 109,32,17 84,19,7 81,20,13 99,33,19 101,29,17 111,35,24 83,21,8 95,28,17 107,38,23 86,29,12 112,38,15 128,41,14 136,29,0 153,34,0 207,56,7 240,75,22 251,79,24 243,71,14 223,68,12 218,71,19 213,66,14 193,54,6 149,38,5 140,35,5 145,33,5 162,36,11 185,37,8 207,42,12 223,48,12 219,44,8 215,43,6 223,48,12 216,47,9 214,47,8 213,45,2 221,51,4 248,72,7 255,88,16 255,94,15 255,95,20 255,95,20 255,95,11 255,94,30 173,67,30 131,63,41 59,18,16
41,32,47 37,34,51 33,30,47 37,34,49 37,33,46 43,31,45 48,33,41 60,28,23 73,26,15 64,27,14 62,29,18 80,38,27 86,41,18 84,39,18 76,33,18 70,28,17 67,20,11 70,23,12 94,27,16 99,27,13 143,46,26 162,30,13 148,41,25 127,44,29 50,16,14 59,22,19 48,14,10 64,17,8 52,19,12 59,16,12 91,18,9 99,26,17 107,30,22 83,17,3 82,22,12 94,29,19 117,30,16 75,26,15 76,16,4 92,23,10 115,35,21 85,21,6 107,26,17 88,26,13 135,36,17 128,30,13 127,33,17 95,23,9 81,21,7 90,26,9 99,22,7 92,23,10 58,14,4 111,35,22 93,28,16 92,23,10 97,27,17 90,24,10 106,32,9 148,52,25 180,61,22 209,70,24 238,81,21 244,84,18 253,81,13 254,80,14 252,76,11 255,76,12 243,70,9 235,71,11 242,75,9 254,80,14 230,77,24 180,54,13 168,45,16 166,38,9 189,39,8 208,44,11 226,47,10 225,45,6 219,44,6 226,47,10 226,52,9 225,55,8 237,62,13 247,71,17 248,72,9 255,73,10 255,69,4 255,78,14 255,85,9 231,65,8 103,32,13 37,12,13 34,18,12 53,19,15
