47,48,27 45,46,23 59,49,25 55,47,23 64,52,26 69,57,31 57,53,32 55,52,28 76,62,37 82,64,43 88,42,24 90,43,20 104,52,31 95,48,25 97,52,31 81,45,25 73,39,19 71,40,21 66,36,19 59,34,17 56,31,14 53,31,13 56,31,14 60,29,10 73,37,19 78,42,22 80,39,21 74,33,17 72,34,15 61,29,15 63,32,13 58,28,11 56,28,17 56,28,15 60,33,17 77,43,25 76,38,17 92,48,22 109,52,21 130,61,23 164,75,23 174,81,35 104,70,50 98,71,53 67,65,61 65,66,58 57,61,46 56,57,36 60,63,28 61,65,27 68,69,32 56,63,29 51,58,26 55,60,26 59,65,26 65,61,26 93,69,18 83,72,26 63,67,29 65,68,35 59,52,25 70,43,25 88,51,25 107,60,28
57,49,25 62,50,24 68,59,32 60,53,24 65,53,27 62,53,26 52,48,27 56,49,29 77,63,38 86,49,34 90,45,24 103,47,23 103,47,23 99,46,23 88,42,24 84,41,24 86,48,29 72,38,20 65,35,20 51,25,11 58,30,17 59,34,17 57,32,13 70,39,20 80,42,23 79,41,22 88,43,22 85,39,21 87,46,26 80,44,24 73,39,19 63,34,14 55,30,13 46,23,8 53,30,15 67,38,18 80,40,17 88,44,18 108,53,24 115,52,17 154,70,24 178,84,34 132,73,45 103,71,55 73,67,58 65,66,56 58,62,45 59,61,33 62,65,30 71,71,28 69,69,26 58,63,29 51,58,26 54,59,25 58,63,27 61,59,26 89,58,19 75,60,24 65,69,29 65,65,33 59,50,23 74,45,23 90,53,27 106,62,24
57,46,27 57,47,25 65,53,27 60,50,26 50,48,26 61,51,27 61,53,29 66,52,27 84,54,37 82,41,25 89,41,14 103,45,19 120,61,33 115,51,23 98,47,21 84,43,25 67,36,17 62,32,17 51,25,15 47,26,13 62,32,17 76,45,26 93,56,32 106,60,32 116,66,35 119,65,31 111,59,27 112,60,28 123,69,33 128,72,36 131,77,41 120,70,37 90,53,27 63,32,13 47,26,11 56,28,15 66,35,14 89,43,17 107,52,21 123,57,25 141,62,21 172,82,33 165,82,42 118,76,52 94,70,46 58,61,41 72,68,31 72,71,33 64,64,32 61,61,29 81,79,32 80,76,30 55,56,33 50,59,31 51,58,24 56,56,26 80,45,18 71,50,23 56,58,30 63,61,32 54,48,25 79,50,28 96,57,29 108,63,28
57,49,27 51,45,22 46,44,22 44,42,20 39,42,22 56,50,27 63,54,27 73,62,29 82,44,25 85,42,23 108,49,21 111,52,24 114,50,22 120,56,28 94,47,24 76,42,24 63,33,16 51,25,11 53,30,17 69,39,22 84,48,28 107,63,37 126,71,40 139,81,44 150,88,46 153,85,45 152,83,45 161,90,48 165,95,46 170,100,51 179,105,53 175,101,47 153,86,41 129,71,36 73,35,16 56,31,14 69,38,19 85,42,23 103,48,19 125,59,29 145,69,29 167,81,33 177,85,34 134,73,39 111,73,38 64,62,33 77,67,27 72,69,29 74,71,27 73,70,26 85,82,29 91,87,29 62,65,34 52,58,31 49,54,30 43,47,30 59,45,31 52,44,33 48,50,35 75,68,27 85,77,25 88,59,26 101,57,29 109,62,28
60,50,28 60,45,25 47,43,22 41,42,23 49,45,24 54,48,25 58,46,20 76,55,32 82,41,25 88,42,16 106,47,19 103,44,14 125,59,27 108,53,24 78,42,22 66,35,14 63,31,15 58,33,16 74,44,27 85,51,29 97,55,31 119,69,38 140,82,45 159,92,49 172,102,53 182,108,56 191,111,54 195,113,55 201,117,55 207,121,57 209,123,57 207,124,57 198,119,55 185,108,48 149,82,39 98,54,26 73,42,23 74,38,18 101,45,19 116,53,22 143,69,33 162,75,30 190,89,44 121,67,33 115,73,35 81,77,31 84,76,26 72,67,28 81,80,26 89,85,27 78,77,23 71,67,30 53,55,29 40,46,33 40,41,33 37,38,30 38,37,30 42,41,32 55,53,35 78,68,26 83,78,25 80,55,25 100,56,28 109,63,26
55,47,23 56,46,22 44,42,20 51,45,22 60,51,24 62,53,24 59,50,23 66,42,18 83,40,25 98,45,22 110,51,21 109,45,17 127,65,36 84,36,11 83,42,24 70,38,22 68,38,21 74,45,25 87,51,29 96,54,32 111,65,39 128,76,44 152,90,48 171,100,56 187,110,57 195,119,61 207,123,61 216,126,63 221,129,65 229,134,69 231,137,69 238,142,70 238,144,74 229,140,70 185,109,51 143,83,44 59,34,15 93,46,25 111,54,25 113,52,20 143,69,33 162,80,33 179,84,37 126,70,32 111,69,31 84,73,29 77,75,28 75,68,29 72,67,26 72,72,29 69,64,25 58,53,21 39,44,24 31,34,24 31,29,27 36,36,31 42,42,28 54,50,33 59,54,26 78,72,24 73,63,23 72,48,24 108,63,30 117,66,29
51,45,20 45,41,20 44,47,23 53,47,24 54,44,20 65,53,25 59,50,21 80,44,24 81,38,23 105,47,21 118,54,26 122,56,26 105,52,25 81,43,24 66,35,16 64,37,19 73,44,24 84,50,30 100,55,34 108,62,34 118,71,37 141,85,47 163,96,53 184,106,58 194,114,57 202,121,60 210,126,64 221,129,65 232,133,67 242,141,73 251,149,77 255,153,77 255,162,84 255,160,80 236,140,66 193,116,58 111,67,41 96,50,24 110,51,21 114,52,23 139,66,34 154,75,31 170,81,32 136,73,38 118,77,30 102,86,28 75,72,28 86,59,23 83,61,23 60,52,28 49,47,25 51,48,22 39,35,25 36,32,22 34,35,16 50,47,21 63,62,26 72,69,29 67,69,25 70,70,25 61,56,24 60,42,23 116,67,31 128,73,30
51,48,22 42,40,20 44,45,26 56,50,27 64,49,27 71,57,30 59,51,27 83,45,26 86,43,24 98,40,16 102,42,17 125,56,27 93,48,25 73,37,19 67,35,21 72,42,25 85,49,29 93,50,31 107,61,33 118,66,36 127,76,39 148,88,49 170,99,55 183,106,53 197,117,60 207,119,63 210,123,62 214,128,62 228,130,68 238,135,70 247,145,73 255,151,74 255,165,82 255,172,85 255,162,79 230,131,63 159,89,42 82,40,16 115,56,26 112,53,23 123,54,23 143,67,27 155,69,19 144,73,29 124,74,28 100,79,27 72,69,25 73,60,26 79,60,21 71,61,23 53,46,26 53,46,19 63,51,21 59,52,23 48,46,24 55,54,29 63,64,27 68,70,28 66,71,28 63,67,27 60,60,28 59,44,22 110,63,31 130,73,29
62,52,28 66,57,30 66,54,26 70,58,32 99,75,38 89,70,31 63,48,26 80,41,27 96,40,18 100,44,18 111,51,26 111,49,20 85,44,26 73,37,19 66,34,18 76,45,26 93,48,27 103,57,31 116,66,35 124,72,40 139,81,46 157,92,55 173,103,56 188,110,57 195,115,58 204,119,62 210,122,61 215,125,62 218,126,64 228,130,66 245,143,71 254,150,74 255,163,82 255,169,81 255,176,85 255,164,79 226,127,59 107,53,19 105,48,17 108,49,19 125,55,24 136,62,24 159,76,27 158,76,31 115,69,28 96,73,31 68,70,26 64,63,25 72,70,23 72,70,23 50,48,19 60,53,24 73,64,17 66,65,29 58,60,34 60,63,30 63,67,27 62,66,28 57,62,28 55,60,26 51,52,29 52,38,22 107,62,29 131,74,30
68,59,28 73,61,31 77,64,32 69,52,24 77,58,31 71,59,29 67,48,25 72,38,20 96,45,21 99,43,19 116,56,31 106,53,28 75,39,21 63,32,20 66,41,22 85,49,27 101,54,31 113,62,34 120,68,36 128,77,40 148,88,49 162,94,54 173,103,56 184,107,54 194,114,57 207,122,65 203,119,59 209,122,61 212,124,63 220,130,67 232,132,69 243,141,69 255,154,77 255,170,85 255,178,87 255,184,95 255,164,74 195,103,39 99,48,22 110,51,21 122,53,24 132,59,29 146,67,23 159,75,31 107,63,23 96,69,33 77,75,28 70,72,28 78,75,22 81,68,20 80,58,22 56,56,24 61,60,24 53,55,27 59,61,33 65,66,29 73,74,26 71,71,28 61,65,27 66,66,25 53,55,27 53,36,28 106,61,28 129,74,29
