90,24,8 98,25,11 91,26,7 102,30,13 107,27,9 109,29,13 99,26,14 96,26,16 98,27,10 113,37,13 132,33,10 155,45,19 180,58,22 198,63,25 211,59,17 216,55,19 208,51,11 214,50,12 231,62,8 245,71,17 250,70,13 253,77,14 255,79,14 255,94,17 255,87,10 255,83,11 255,81,10 255,82,13 244,88,39 45,12,5 94,34,32 59,16,8 64,19,12 62,17,14 59,18,16 61,18,14 61,18,12 72,20,15 89,29,19 90,28,17 73,18,7 63,19,9 74,20,11 86,28,18 72,21,13 86,27,20 91,29,18 89,24,14 235,53,0 255,76,0 255,64,3 255,69,2 255,81,13 255,89,20 255,91,35 246,99,47 250,109,50 255,115,55 250,112,54 247,109,49 250,109,50 255,115,58 254,116,58 246,111,55 248,110,57 245,106,53 242,103,50 243,100,44 240,85,29 223,61,11 220,52,9 224,53,9 235,56,10 251,67,18 248,64,13 245,61,12 237,58,12 234,55,9 245,61,8 247,62,5 252,68,6 255,75,7 255,80,7 255,79,9 255,79,15 255,85,18 255,94,29 255,101,33 255,104,45 255,111,47 255,110,47 255,113,47 255,112,47 255,112,49 255,109,43 255,108,41
91,19,2 108,28,14 99,28,11 107,27,13 109,26,9 111,31,15 100,24,13 102,29,15 109,30,9 117,41,17 139,42,18 167,59,32 193,71,35 201,66,28 221,58,20 220,50,17 215,48,11 220,48,13 236,60,8 244,63,11 248,68,11 249,69,10 250,68,7 255,78,11 255,87,14 255,90,15 255,87,12 255,83,10 239,94,46 43,16,11 75,23,18 61,18,10 67,22,15 60,15,12 57,16,14 70,22,18 81,30,20 80,22,12 81,21,9 87,27,15 106,33,21 77,24,12 76,23,11 77,24,12 77,23,14 76,22,13 76,21,6 141,45,18 255,77,13 255,147,43 255,77,0 255,87,10 255,98,13 255,110,19 255,104,34 246,91,35 241,92,38 248,98,47 245,104,47 254,113,54 255,116,56 255,116,56 255,114,56 254,116,54 249,108,51 255,115,58 255,114,58 255,113,56 255,105,48 243,82,32 228,58,11 231,54,7 243,58,14 246,59,16 239,52,9 240,53,10 245,56,13 249,60,15 255,67,13 255,75,15 255,77,14 255,82,13 255,84,14 255,81,11 255,81,18 255,80,21 251,93,38 247,99,38 255,109,44 255,117,54 255,121,50 255,117,46 255,114,48 255,108,41 255,106,40 255,103,36
105,28,13 96,24,7 90,26,11 127,35,23 127,32,16 116,28,10 109,26,11 118,35,13 127,42,14 136,43,13 137,41,14 147,41,16 168,43,13 185,43,7 216,47,11 227,48,13 223,46,13 220,48,11 230,52,10 244,59,13 255,67,15 255,79,19 255,85,15 255,86,12 255,82,9 255,81,8 255,88,12 255,92,16 139,49,25 39,12,7 53,15,9 67,20,11 86,26,16 74,24,18 67,22,15 64,19,12 83,20,14 82,22,8 122,33,22 127,35,23 114,34,18 156,39,29 80,21,4 80,25,14 71,21,15 86,27,20 132,42,16 255,105,16 255,97,0 255,121,14 255,138,31 255,113,18 255,108,13 255,103,10 255,103,25 255,75,16 241,78,36 239,85,37 230,86,35 229,89,39 230,91,41 233,90,41 241,96,48 252,103,49 251,105,50 242,101,44 240,91,37 243,87,38 241,80,28 231,61,14 235,53,8 237,48,7 244,50,9 248,50,6 247,50,10 247,49,5 252,52,4 252,52,6 250,50,4 252,52,4 253,54,3 254,54,8 252,53,12 253,56,14 250,77,27 253,88,35 255,88,36 255,88,36 255,93,41 243,81,29 255,90,29 255,101,36 255,92,23 255,92,19 255,90,25 255,86,19
104,28,17 108,35,26 89,28,12 128,41,25 155,41,12 181,61,27 190,64,23 211,72,26 221,71,20 218,68,14 203,59,17 195,55,14 196,58,19 204,58,19 218,51,14 232,51,15 233,50,12 231,51,10 239,54,12 242,53,8 252,59,9 255,72,16 255,83,19 255,83,11 255,81,10 255,78,7 255,79,0 255,90,17 65,26,14 42,14,12 51,14,11 77,26,18 103,31,19 77,23,14 59,19,12 63,20,12 76,21,10 78,23,12 84,24,14 96,27,12 123,45,35 58,19,7 95,23,11 109,40,25 75,22,10 94,28,14 149,35,0 255,125,26 255,97,0 255,98,3 255,120,10 255,108,0 255,103,2 255,97,0 255,105,3 255,85,13 255,88,36 255,104,50 255,111,56 250,101,47 255,106,51 255,103,49 251,96,42 239,86,33 236,85,34 238,88,39 230,78,32 235,79,32 233,71,24 235,65,18 240,58,15 242,53,12 248,49,10 250,50,6 250,49,8 253,51,8 255,50,7 255,53,10 255,53,12 255,56,9 255,66,14 255,62,12 255,63,17 255,63,17 249,62,17 247,60,15 243,56,11 243,56,11 241,59,16 234,55,11 239,55,2 249,63,11 255,76,21 255,80,14 255,78,17 255,73,9
97,28,13 105,34,17 143,39,11 198,64,21 235,75,16 224,67,5 223,69,10 236,70,13 246,72,8 255,78,12 255,79,15 255,85,21 225,72,19 211,59,13 219,57,5 238,62,8 251,63,11 250,60,11 254,61,13 255,59,11 255,62,11 255,60,10 255,63,10 255,72,15 255,81,9 255,94,15 255,92,6 215,75,25 45,15,14 49,17,14 46,17,13 68,25,19 90,28,15 77,23,14 61,18,12 60,17,9 94,29,19 87,22,10 108,38,30 77,22,11 69,18,8 82,22,10 112,28,18 115,26,11 85,24,8 111,39,22 193,38,0 255,119,20 255,91,0 255,114,20 255,75,0 255,130,12 255,101,3 255,104,0 255,98,0 255,91,0 255,64,16 255,74,22 255,95,42 255,102,50 255,94,41 249,79,28 251,78,28 251,84,32 245,83,33 245,83,33 243,82,32 244,83,33 244,82,32 242,80,28 241,71,24 237,62,17 250,63,20 249,63,15 250,60,13 251,58,12 255,61,17 255,55,13 255,55,11 255,64,16 255,77,25 255,87,34 255,86,35 255,77,28 255,70,23 255,61,17 253,57,12 247,49,5 249,48,7 248,47,6 244,48,3 243,47,2 246,50,3 242,52,3 245,58,13 244,57,12
164,70,45 193,75,40 241,81,24 252,77,16 254,76,7 254,78,13 243,77,18 229,75,14 238,74,16 241,73,12 235,74,13 216,63,6 214,63,12 221,63,8 246,78,17 255,75,12 255,75,13 255,73,15 253,58,6 255,56,6 255,58,12 255,55,9 255,62,11 255,70,7 255,81,3 255,92,0 255,103,0 101,15,0 50,15,16 47,17,16 51,19,14 81,31,25 90,23,12 83,28,15 68,17,7 79,26,14 93,26,15 102,28,19 77,26,16 81,20,15 67,24,9 108,39,24 97,24,10 90,24,10 91,27,10 102,29,22 255,83,4 255,124,16 255,115,2 255,91,0 255,82,4 255,118,6 255,117,6 255,112,3 255,101,0 255,104,1 255,63,10 255,68,19 253,72,20 251,73,22 251,73,22 249,68,18 248,64,15 248,70,19 253,79,27 252,75,26 249,76,26 249,80,26 255,94,37 255,103,46 255,105,49 255,97,41 255,88,36 255,90,35 255,85,30 252,78,26 254,77,30 255,73,29 255,72,23 255,81,32 255,81,31 255,80,30 255,72,23 255,63,15 255,61,15 255,64,19 255,68,20 253,63,16 253,51,8 253,51,8 253,51,8 251,49,6 251,48,8 250,49,8 246,49,7 246,49,7
223,73,17 242,81,20 255,85,15 255,85,15 255,87,18 255,87,24 216,71,23 175,47,4 183,53,15 201,56,21 198,57,16 202,57,13 239,70,12 251,72,6 255,74,10 255,80,17 255,76,13 255,77,12 255,76,6 255,76,6 255,71,7 255,67,0 255,73,2 255,79,3 255,93,2 255,97,3 255,118,35 61,18,10 50,16,12 48,15,8 49,17,14 59,19,12 82,26,18 73,17,9 66,16,10 72,18,11 87,27,17 78,24,15 80,30,24 66,19,10 120,37,22 133,38,22 82,27,14 86,28,16 97,28,15 102,43,15 255,75,3 255,108,13 255,125,25 255,101,19 255,104,17 255,116,4 255,113,4 255,94,0 255,97,2 255,100,8 255,96,20 255,64,6 255,56,9 255,56,12 255,58,16 255,60,16 254,64,17 255,64,17 255,62,13 255,65,17 255,70,22 255,66,19 255,73,22 255,78,23 255,86,27 255,91,35 255,91,30 255,99,38 255,98,35 255,95,32 255,97,37 255,90,31 255,90,31 255,95,31 255,90,27 255,89,26 255,98,32 255,98,32 255,91,30 255,86,30 255,84,30 255,81,27 255,69,24 255,55,11 255,51,9 255,51,9 255,50,10 255,50,9 255,49,7 255,50,8
237,77,18 241,81,20 255,84,22 244,81,16 229,69,8 248,74,18 199,59,9 189,60,15 173,44,8 195,50,13 210,62,15 225,72,19 252,75,15 255,83,16 255,79,13 253,71,8 255,75,11 255,77,8 255,80,9 255,83,12 255,84,14 255,85,12 255,90,10 255,92,9 255,102,11 255,107,9 255,119,39 65,18,7 55,18,15 58,21,18 49,20,14 69,29,20 74,26,12 86,26,14 62,19,13 62,22,15 57,14,8 54,16,10 63,20,16 86,30,22 108,28,14 115,31,16 79,26,14 89,29,19 99,36,16 101,38,14 255,80,17 255,73,7 255,117,20 255,87,7 255,118,28 255,121,26 255,132,29 255,115,29 255,113,25 255,113,21 255,105,16 255,95,14 255,56,2 255,56,8 255,56,10 255,69,22 255,76,29 255,70,19 255,64,16 255,63,15 255,68,17 255,68,16 255,73,20 255,75,18 255,83,24 255,82,20 255,86,23 255,109,44 255,118,49 255,114,44 255,111,44 255,106,36 255,106,33 255,106,31 255,107,32 255,117,44 255,121,46 255,120,44 255,111,41 255,105,42 255,101,41 254,90,32 254,82,29 255,70,20 255,53,8 255,52,8 255,50,9 255,50,9 255,51,10 255,51,10
171,55,20 162,54,18 217,54,7 219,81,26 235,80,24 247,83,25 232,77,23 227,73,23 222,69,16 230,73,15 229,64,11 219,58,8 222,57,6 250,77,18 255,85,13 255,88,20 255,84,15 255,84,14 255,76,6 255,75,4 255,81,10 255,86,10 255,90,9 255,95,8 255,96,3 255,102,1 234,86,18 72,22,16 60,22,16 50,15,16 55,19,13 64,21,13 97,27,19 105,33,21 76,21,8 72,25,14 58,20,10 59,23,15 79,30,21 80,25,12 103,30,21 104,33,14 88,26,13 80,25,12 117,40,21 123,60,27 255,87,27 255,96,24 255,122,27 255,98,16 255,106,23 255,104,12 255,139,35 255,127,19 255,126,16 255,110,10 255,108,4 255,115,9 255,80,8 255,61,4 255,60,9 255,58,6 255,67,16 255,72,21 255,82,28 255,80,26 255,73,17 255,69,13 255,64,8 255,76,12 255,83,13 255,86,21 255,91,25 255,97,28 255,112,39 255,116,41 255,113,37 255,111,36 255,105,30 255,102,29 255,107,39 255,110,42 255,116,49 255,110,46 255,99,36 255,102,39 255,100,33 255,98,32 255,92,28 255,82,23 251,71,14 251,64,9 255,54,7 255,55,9 255,52,9 255,52,9
123,36,13 121,38,16 254,65,22 207,56,14 173,44,8 186,48,9 209,57,13 215,63,17 213,65,18 206,55,6 223,61,7 238,72,17 236,69,17 235,66,12 255,75,13 255,78,11 255,76,11 255,78,9 255,85,12 255,82,9 255,83,6 255,88,9 255,85,1 255,93,7 255,104,4 255,107,0 255,109,33 81,23,13 64,19,14 58,19,18 61,21,14 73,23,17 84,19,9 105,32,20 85,23,12 92,34,22 76,28,14 73,34,22 82,32,17 89,29,15 104,38,24 124,41,21 102,29,15 95,30,11 147,57,35 171,86,47 255,83,10 255,117,32 255,137,34 255,99,14 255,116,28 255,121,19 255,115,0 255,110,0 255,128,9 255,120,17 255,97,0 255,105,0 255,104,17 255,76,7 255,79,12 255,76,12 255,72,14 255,81,24 255,89,30 255,94,34 255,81,20 255,79,17 255,88,23 255,98,25 255,103,27 255,107,34 255,112,36 255,118,39 255,118,38 255,114,35 255,114,37 255,108,31 255,99,31 255,96,33 255,94,31 255,97,32 255,99,37 255,98,38 255,94,33 255,94,33 255,99,31 255,101,34 255,98,32 255,97,34 255,93,32 255,90,28 253,73,16 250,67,11 255,62,11 255,59,10
