90,24,8 83,19,2 103,21,17 92,27,8 102,30,13 101,26,6 120,33,17 106,31,15 99,26,14 95,25,15 99,30,17 99,28,11 113,37,13 129,32,10 143,37,12 160,46,19 180,58,22 192,62,24 210,66,26 212,60,18 216,55,19 207,52,11 209,49,8 218,51,10 231,62,8 243,69,17 250,76,20 251,71,14 253,77,14 255,75,11 255,87,17 255,94,17 255,87,10 255,84,7 255,82,9 255,81,10 255,82,13 255,79,14 135,56,33 43,14,8 94,34,32 60,16,6 60,17,11 65,20,13 62,17,14 56,19,18 64,25,22 58,18,11 61,18,12 70,22,16 67,16,8 87,27,17 90,28,17 81,21,9 72,23,12 67,18,9 74,20,11 86,31,20 78,23,12 77,26,18 86,27,20 94,27,18 82,24,14 113,27,8 235,53,0 255,66,0 255,68,0 255,64,3 255,69,2 255,77,11 255,85,17 255,91,20 255,91,35 246,93,40 249,105,52 251,110,51 255,115,55 254,116,58 250,112,54 246,108,48 250,109,50 255,114,55 255,115,58 250,112,54 246,111,55 246,111,57 247,109,56 244,106,51 242,103,50 243,101,47 247,98,42 236,81,25 223,61,11 219,53,7 219,51,6 225,55,8 235,56,10 248,63,17 253,69,20 246,62,11 245,61,12 237,58,10 235,56,10 233,56,7 245,61,8 252,67,12 249,64,7 253,69,7 255,75,7 255,81,12 255,79,7 255,80,11 255,79,15 255,82,17 255,90,23 255,93,28 255,101,33 255,103,39 255,105,43 255,111,47 255,110,47 255,112,46 255,113,47 255,112,47 255,112,49 255,110,44 255,109,42 255,105,42
100,34,18 94,28,12 106,29,23 99,31,13 104,29,13 101,26,6 113,26,10 106,31,15 99,25,16 95,26,13 103,31,17 102,27,7 119,37,15 138,36,16 150,44,19 167,53,26 189,67,31 202,72,34 214,70,30 218,61,21 217,52,17 214,51,13 211,48,8 222,53,13 241,69,16 247,71,19 247,71,15 249,69,12 246,69,9 253,71,10 255,79,13 255,81,8 255,90,14 255,88,12 255,84,10 255,84,11 255,84,13 255,82,15 121,54,27 44,15,9 91,34,31 62,18,8 64,21,15 65,20,13 63,18,15 56,19,18 58,17,15 60,17,11 65,18,9 77,26,18 106,36,30 81,21,11 91,24,15 102,28,19 74,21,9 77,23,14 78,25,13 79,24,13 87,29,19 72,18,11 85,27,17 98,33,21 70,15,0 148,26,4 255,69,2 255,61,0 255,87,1 255,77,9 255,82,9 255,87,16 255,95,21 255,102,23 255,101,37 254,93,39 250,101,45 255,109,52 255,112,55 255,116,58 255,114,54 255,113,53 255,116,53 255,122,62 255,128,66 255,121,61 255,122,60 255,123,65 255,115,61 252,110,56 255,113,58 255,113,57 255,107,49 246,93,38 235,73,26 224,56,11 224,51,5 228,53,6 240,58,15 248,63,19 244,59,13 242,60,13 237,55,8 239,54,10 243,58,14 245,61,12 251,65,13 255,73,16 255,78,17 255,78,16 255,90,20 255,88,17 255,92,17 255,88,18 255,85,19 255,82,18 255,87,23 255,95,35 255,103,41 255,106,44 255,113,48 255,119,53 255,118,49 255,118,48 255,118,50 255,116,49 255,113,47 255,110,44 255,109,42 255,105,42
116,33,18 142,47,34 87,22,10 108,31,16 114,27,15 108,28,10 121,34,18 105,32,18 102,29,17 100,31,18 109,37,20 116,40,18 125,43,21 132,45,22 152,54,26 174,65,34 189,66,33 193,62,27 202,55,19 219,55,17 223,48,14 223,48,14 214,47,8 218,47,5 229,54,5 235,57,6 249,68,14 255,78,21 255,78,19 255,77,15 255,75,9 255,79,7 255,85,12 255,91,15 255,99,22 255,97,22 255,91,18 255,92,32 112,52,38 45,17,15 61,18,10 66,23,15 67,24,18 74,27,18 67,22,17 59,18,16 64,21,15 74,22,17 81,23,13 83,28,17 78,23,10 87,22,10 87,28,11 101,32,17 104,38,24 87,22,14 83,28,17 77,27,14 64,17,8 73,24,15 69,18,10 69,14,3 122,36,4 255,73,3 255,84,12 255,118,26 255,146,27 255,94,2 255,90,7 255,99,7 255,121,24 255,127,26 255,124,46 255,86,25 243,82,30 239,87,41 228,78,29 225,81,28 233,94,41 246,107,52 248,107,50 242,101,44 235,96,41 243,104,49 240,102,44 243,102,45 243,102,45 248,105,49 255,105,47 255,107,50 253,99,40 250,96,37 242,80,30 235,61,18 229,52,7 236,54,11 243,56,13 246,57,12 244,55,10 240,49,9 241,50,8 244,50,7 255,60,15 255,63,15 255,63,10 255,66,12 255,66,8 255,66,8 255,68,8 255,66,8 255,66,8 255,65,7 248,68,9 241,69,12 243,82,28 246,88,35 255,104,47 255,110,50 255,111,51 255,107,46 255,107,39 255,109,37 255,108,37 255,99,33 255,93,24 255,92,25 255,93,25 255,93,25
109,32,17 121,32,19 78,23,10 87,23,8 123,31,19 126,32,16 131,31,15 111,31,13 111,28,13 117,33,16 127,45,20 135,50,22 137,44,14 136,43,13 138,37,12 148,39,10 165,40,10 173,39,7 197,43,11 216,47,11 226,47,12 224,47,12 220,48,11 222,50,11 232,54,12 238,53,11 245,59,11 253,65,13 255,78,18 255,77,8 255,82,11 255,85,12 255,80,7 255,83,10 255,87,14 255,90,14 255,92,16 255,86,43 47,16,6 40,12,3 52,14,8 64,19,12 72,23,14 88,28,18 73,23,17 61,18,12 63,20,12 67,20,11 82,19,13 86,21,11 96,35,19 117,28,17 124,32,20 109,26,11 120,22,7 137,41,30 95,36,19 83,28,15 75,21,14 75,25,19 88,29,22 106,28,18 203,54,0 255,117,15 255,114,16 255,113,14 255,127,17 255,129,22 255,104,9 255,108,17 255,103,10 255,103,14 255,100,22 255,86,15 245,72,26 243,80,38 246,92,44 241,94,44 231,88,39 226,87,37 227,88,38 233,93,43 242,99,50 244,99,51 255,106,52 252,106,51 246,103,47 237,95,41 239,90,36 241,88,35 239,80,32 233,72,20 228,58,11 232,53,9 235,50,6 240,49,9 244,50,9 247,50,8 248,50,6 247,50,10 248,50,6 248,50,2 252,52,6 253,51,6 252,52,6 251,53,7 255,54,7 253,54,3 252,52,6 252,51,10 250,53,11 250,59,15 247,74,24 248,81,29 248,81,29 245,78,26 251,84,32 245,80,29 238,76,24 238,73,20 255,82,21 255,93,29 255,97,32 255,94,25 255,92,19 255,90,25 255,91,25 255,86,18
104,28,17 90,21,8 115,36,29 88,27,11 128,41,25 148,38,14 178,58,24 180,61,24 190,64,23 199,69,27 215,75,25 222,72,21 218,68,14 205,62,17 204,63,20 195,54,16 196,58,19 201,59,21 206,53,14 218,51,14 232,51,15 237,51,14 233,50,10 232,52,11 239,54,12 240,53,10 244,56,8 255,63,13 255,72,16 255,81,18 255,81,13 255,77,8 255,81,10 255,84,13 255,76,4 255,80,1 255,90,17 195,75,45 40,15,12 43,14,8 51,14,11 69,24,19 93,33,23 103,31,19 77,23,14 69,26,18 61,21,14 64,19,12 76,21,10 86,26,14 86,28,18 83,23,13 96,27,12 115,38,23 94,34,22 60,15,10 95,23,11 107,30,15 97,32,22 75,22,10 94,28,14 113,28,2 255,84,7 255,136,14 255,97,0 255,105,5 255,90,1 255,138,28 255,108,0 255,105,0 255,104,3 255,95,0 255,105,3 255,102,11 255,81,25 255,91,39 255,104,50 255,110,56 255,110,54 253,103,47 255,106,51 255,106,51 255,102,47 250,95,41 239,86,33 234,83,32 234,84,33 238,87,41 230,78,32 231,76,31 234,75,29 232,70,23 235,65,18 237,59,17 241,56,14 245,51,12 248,49,10 249,48,7 250,49,8 253,52,11 253,51,8 255,51,7 255,54,10 255,52,10 255,53,12 255,57,13 255,65,14 255,68,16 255,62,12 254,61,15 255,64,18 254,64,17 249,62,17 246,61,15 246,59,14 243,56,11 243,56,11 242,57,13 237,55,12 234,55,7 239,55,2 245,59,7 249,63,11 255,76,21 255,80,14 255,80,16 255,76,13 255,73,11
104,34,24 99,29,19 99,30,17 114,34,18 152,47,17 199,59,16 223,77,20 209,66,8 215,66,10 231,77,18 247,82,18 253,81,15 251,77,11 248,73,12 253,78,17 245,81,21 231,73,18 222,69,16 212,61,12 216,54,4 236,59,12 242,55,10 245,59,11 242,55,10 247,58,13 249,59,12 255,62,12 255,69,18 255,69,14 255,71,15 255,72,15 255,75,10 255,81,11 255,84,15 255,93,19 255,96,12 255,94,28 71,27,15 47,15,12 43,14,8 45,13,10 57,18,15 88,29,24 96,31,19 83,30,18 54,16,8 56,18,12 61,18,12 88,26,17 101,31,21 113,34,27 87,25,12 81,23,13 95,33,24 70,17,5 91,26,14 104,28,15 129,40,25 97,25,13 81,21,7 115,39,26 127,33,12 255,79,5 255,142,10 255,101,0 255,124,21 255,92,14 255,115,26 255,106,0 255,91,0 255,105,0 255,111,0 255,109,3 255,100,0 255,67,12 255,86,30 255,98,43 255,100,44 255,108,56 255,108,56 255,104,50 255,96,44 255,91,38 252,87,34 243,81,29 243,82,32 240,81,33 244,85,39 239,83,36 241,82,36 241,79,34 238,75,30 239,74,25 239,69,22 241,65,23 243,58,16 246,55,13 243,52,8 251,54,12 250,53,11 251,53,9 254,54,8 255,53,10 255,51,10 255,53,10 255,58,12 255,68,19 255,79,27 255,87,34 255,86,33 255,79,29 255,76,27 255,69,23 254,61,15 255,62,16 250,54,9 248,50,6 247,50,8 245,48,8 242,49,3 242,49,1 245,52,4 249,56,8 255,71,24 255,76,25 255,78,26 252,68,15 246,65,11
120,45,25 132,53,30 151,55,24 201,67,22 240,79,25 242,75,9 243,73,8 240,75,11 235,74,13 240,80,19 243,77,18 255,82,22 255,89,24 255,86,18 251,81,14 242,82,21 213,62,11 211,60,9 216,58,7 232,68,12 251,74,16 255,73,16 255,72,17 255,64,11 255,60,11 253,56,5 255,55,8 255,54,9 255,55,7 255,57,6 255,66,11 255,76,11 255,79,5 255,84,8 255,91,3 255,89,2 123,28,0 47,19,10 44,14,13 48,14,10 47,18,12 47,15,12 82,23,16 89,30,13 76,23,11 69,22,13 67,20,11 74,20,11 96,31,21 94,24,14 94,27,16 83,28,17 80,21,14 80,21,14 87,27,15 97,25,11 112,31,22 119,34,24 94,28,14 99,35,20 108,33,17 169,29,0 255,100,17 255,144,10 255,99,0 255,109,6 255,74,0 255,69,0 255,152,34 255,122,11 255,88,0 255,110,0 255,103,0 255,114,6 255,79,0 255,53,11 255,67,15 254,78,26 255,86,35 253,83,32 249,76,26 248,73,24 251,72,24 248,71,22 251,76,27 254,82,29 251,84,32 255,85,34 251,84,34 251,84,34 252,88,32 255,94,37 254,90,34 252,83,29 248,78,27 251,74,25 255,75,25 255,80,29 255,77,24 254,73,23 255,72,23 255,70,25 255,64,21 255,60,19 255,59,13 255,63,15 255,72,22 255,75,23 255,84,34 255,88,38 255,79,30 255,69,21 255,67,21 255,60,16 255,61,16 251,58,12 250,54,9 253,53,9 251,48,8 250,48,5 249,49,5 249,49,5 247,47,3 247,47,3 244,47,5 242,51,7 242,51,7 241,53,5
179,61,26 204,74,34 239,83,34 248,78,13 253,77,12 254,79,9 255,78,12 255,77,12 239,79,22 223,72,21 211,65,10 217,70,18 221,68,15 225,67,14 212,62,13 205,54,10 221,63,10 229,64,11 242,71,11 253,77,12 255,74,12 255,74,11 255,73,12 255,70,9 255,59,3 254,57,4 255,57,5 255,64,16 255,57,8 255,64,10 255,69,5 255,75,4 255,87,4 255,91,3 255,99,5 255,112,5 93,15,0 52,18,16 49,15,13 46,17,11 53,19,15 64,21,17 89,28,21 102,32,24 83,28,17 69,20,9 80,24,16 78,20,8 106,37,24 110,38,26 91,31,19 79,25,18 65,20,13 66,19,8 87,23,8 111,36,18 90,24,10 85,23,10 82,22,8 97,28,15 92,30,19 206,43,0 255,113,11 255,134,9 255,103,0 255,129,20 255,72,0 255,76,0 255,104,0 255,150,20 255,102,0 255,107,1 255,99,0 255,110,8 255,98,7 255,69,5 255,66,16 255,65,16 255,66,17 254,68,20 255,74,26 255,67,22 251,63,15 251,63,15 251,65,17 255,71,21 251,67,18 252,68,19 251,73,22 254,76,25 255,82,28 255,96,41 255,101,45 255,104,46 255,108,49 255,94,36 255,94,38 255,93,37 255,92,36 255,89,34 252,83,29 252,82,31 252,77,28 255,79,29 255,79,27 255,83,29 255,86,30 255,83,27 255,80,27 255,78,27 255,71,21 255,65,15 255,66,18 255,70,23 255,72,23 253,69,20 251,65,17 254,58,13 253,51,8 255,51,9 255,50,8 255,50,8 255,51,9 255,49,10 251,48,8 249,48,7 249,48,7 246,50,5
223,73,17 232,75,17 250,86,19 255,86,16 255,85,15 255,82,16 255,87,21 255,84,24 216,71,23 188,54,11 175,47,6 186,56,18 201,56,21 200,56,14 197,56,13 212,61,12 239,70,12 250,76,12 255,75,10 255,75,11 255,80,17 255,77,13 255,78,14 255,77,9 255,76,6 255,74,4 255,75,11 255,70,6 255,67,0 255,70,0 255,76,2 255,82,1 255,93,2 255,94,0 255,106,8 250,90,7 61,18,10 54,17,14 54,17,14 46,14,9 49,17,14 54,17,14 67,22,17 82,26,18 73,17,9 63,18,11 68,18,12 76,22,15 87,27,17 87,29,19 79,25,18 73,23,17 66,19,10 109,33,22 122,34,16 119,32,18 82,27,14 72,19,7 97,30,19 96,27,14 102,43,15 255,69,11 255,82,7 255,122,9 255,125,25 255,137,44 255,113,33 255,105,18 255,116,4 255,118,4 255,100,0 255,97,1 255,97,2 255,96,5 255,101,10 255,88,12 255,64,6 255,57,7 255,55,9 255,57,12 255,58,16 255,61,17 255,61,16 254,64,17 255,64,17 255,61,15 255,61,14 255,67,17 255,70,22 255,69,22 255,70,20 255,75,24 255,78,23 255,84,25 255,90,31 255,92,33 255,91,30 255,94,33 255,96,35 255,98,35 255,95,32 255,99,39 255,93,33 255,90,29 255,90,31 255,93,31 255,95,31 255,90,27 255,89,26 255,96,31 255,98,32 255,94,28 255,91,30 255,86,30 255,86,32 255,83,29 255,81,27 255,73,24 255,61,16 255,53,11 255,51,9 255,50,8 255,51,9 255,50,10 255,50,9 255,50,8 255,50,8 255,52,10
237,77,18 241,81,22 246,83,20 255,85,23 247,84,19 235,75,14 235,71,11 246,70,18 198,58,8 192,58,13 184,56,17 169,40,4 187,42,5 198,50,5 210,60,11 232,71,17 254,77,17 255,84,20 255,83,16 255,77,11 251,69,6 255,75,12 255,72,6 255,72,4 255,77,6 255,81,10 255,81,9 255,81,11 255,83,10 255,86,8 255,87,6 255,91,6 255,100,9 255,102,9 255,112,13 255,96,16 64,17,6 59,19,14 51,19,14 59,23,17 46,17,11 52,21,13 67,23,13 76,28,14 90,30,18 74,25,16 61,18,12 64,21,15 67,24,18 53,15,9 59,20,17 63,20,16 79,23,15 98,25,11 112,25,11 106,30,17 79,26,14 70,19,9 102,32,22 104,41,21 101,38,14 255,83,25 255,70,12 255,93,17 255,129,32 255,101,9 255,105,20 255,119,29 255,123,28 255,128,15 255,115,27 255,114,26 255,114,26 255,112,22 255,115,23 255,103,14 255,82,1 255,59,0 255,53,4 255,55,8 255,55,9 255,62,13 255,70,22 255,74,27 255,68,17 255,65,14 255,63,15 255,63,15 255,65,14 255,69,17 255,69,18 255,73,20 255,75,18 255,84,28 255,88,27 255,87,25 255,92,29 255,100,36 255,110,45 255,114,45 255,114,44 255,111,44 255,106,39 255,99,30 255,102,29 255,103,28 255,107,31 255,109,34 255,117,44 255,119,45 255,119,43 255,112,36 255,107,37 255,105,40 255,100,42 255,96,36 252,88,30 246,82,24 255,77,25 255,64,16 255,53,8 255,51,7 255,51,7 255,51,10 255,51,10 255,51,10 255,51,10 255,51,10
