99,44,40 100,43,40 105,45,45 108,48,48 104,52,49 110,53,52 110,53,54 112,51,56 105,50,48 108,51,50 103,51,50 102,52,50 100,49,52 102,51,52 102,53,54 98,50,48 98,47,37 110,50,40 129,52,37 135,52,37 125,53,39 129,54,38 134,57,40 141,57,44 138,61,44 148,61,45 158,63,45 159,65,44 163,66,44 177,64,39 184,64,41 193,67,44 199,69,42 198,68,39 199,67,41 202,72,43 212,71,37 197,67,40 199,69,42 211,72,40 206,70,37 208,69,39 206,64,33 207,68,38 184,63,36 148,56,28 139,58,33 135,59,35 135,59,37 136,60,38 133,58,38 138,59,36 134,60,37 135,59,37 133,57,33 136,60,38 142,60,35 155,61,36 148,62,43 122,58,43 142,54,36 131,69,42 103,49,15 125,50,30 69,48,37 68,45,32 123,56,47 82,51,32 82,46,36 145,70,54 70,41,19 81,40,24 171,63,36 109,57,38 162,64,38 139,57,32 146,53,30 151,52,31 139,51,33 135,52,30 137,51,30 144,58,39 110,51,32 111,52,35 115,57,47 115,54,47 114,55,36 118,54,39 116,55,37 118,57,41 136,59,42 134,57,40 133,58,40 132,60,43 121,57,42 122,58,43
103,43,41 106,46,44 108,47,40 115,47,45 112,48,47 117,53,52 119,55,56 121,54,56 117,57,57 117,55,57 115,54,59 111,53,59 107,56,59 105,55,61 98,52,54 100,49,50 104,50,43 110,49,42 129,52,37 131,51,35 125,53,34 128,53,37 131,54,37 138,57,46 143,59,42 152,63,48 162,62,48 164,61,46 167,61,36 175,63,35 187,66,41 193,64,40 190,65,37 198,68,39 197,67,38 199,66,43 205,66,36 196,65,43 196,64,36 215,67,38 203,67,36 198,66,36 201,67,33 209,67,36 207,71,38 167,61,26 144,57,30 134,58,34 131,54,37 133,57,35 133,58,38 134,58,36 134,58,36 130,55,35 132,58,35 133,57,35 147,57,35 150,60,34 97,48,26 145,59,40 150,62,42 141,59,32 156,65,46 83,51,37 121,74,63 74,46,35 70,46,38 65,42,27 110,62,48 68,47,36 87,54,43 168,54,27 103,55,37 159,63,36 149,56,33 137,56,31 144,57,32 138,54,39 120,54,40 127,52,32 126,51,33 129,54,36 126,54,37 122,50,38 111,50,34 118,56,45 114,55,36 121,52,37 115,54,36 119,55,38 156,56,40 155,58,38 152,59,36 141,58,36 127,55,36 130,55,37
110,47,41 114,43,40 114,43,40 126,47,40 128,49,44 127,50,44 124,52,54 129,55,55 121,53,51 122,55,55 119,56,52 127,59,57 124,61,57 127,61,58 133,66,57 140,71,58 157,75,55 156,74,54 164,79,51 163,73,47 156,71,47 150,70,52 136,61,45 141,58,43 147,60,44 153,59,41 158,59,40 165,60,39 173,63,37 176,62,35 179,65,36 188,68,34 198,73,41 193,71,35 197,69,38 201,66,39 206,65,31 196,64,38 195,63,33 210,69,35 204,65,35 200,64,33 200,64,31 201,65,32 205,63,29 220,70,39 170,60,34 141,54,29 120,49,28 119,48,27 124,53,34 122,54,32 125,54,37 131,54,35 134,59,39 147,64,42 156,63,40 98,56,32 140,59,34 91,33,19 140,69,48 118,58,35 80,48,32 93,33,19 79,42,39 69,46,35 119,64,49 76,42,24 67,46,33 71,48,33 161,56,37 174,56,35 157,59,31 157,60,27 146,56,32 144,57,30 135,61,38 163,57,32 166,58,33 133,53,35 117,53,36 114,50,33 115,50,31 114,51,31 121,52,39 121,52,37 129,54,36 125,53,34 121,53,35 123,52,31 142,54,34 145,55,33 134,52,30 127,52,32 130,53,36 137,54,37
124,51,42 140,54,49 127,53,44 129,50,43 134,50,42 128,49,42 124,50,48 132,58,53 134,60,53 139,65,56 156,73,60 164,80,63 177,89,69 181,91,67 180,90,66 179,92,65 150,68,48 140,59,50 136,55,44 133,55,43 149,63,44 136,59,44 134,59,43 143,59,42 154,63,44 173,76,54 178,74,48 194,88,53 198,85,51 205,89,54 214,92,56 225,95,53 245,105,59 244,105,59 245,106,60 228,93,55 217,76,40 213,79,47 197,65,35 203,64,32 202,63,31 204,62,31 202,63,31 202,63,33 201,62,30 208,62,32 153,52,25 148,51,27 141,51,27 142,55,30 126,52,27 123,52,26 121,49,28 126,54,35 135,55,41 143,57,36 100,55,32 143,56,33 123,58,37 110,27,12 125,54,35 116,64,45 90,49,33 61,54,38 140,60,42 76,40,30 69,44,41 81,41,34 91,56,41 85,50,35 131,55,31 98,57,39 161,62,39 147,55,27 155,58,34 146,56,32 141,59,39 147,54,29 135,53,33 117,57,43 120,56,41 116,55,39 114,51,31 117,53,36 119,54,35 119,54,35 122,51,34 124,53,34 135,54,29 135,54,29 144,54,32 143,53,29 135,53,33 133,54,33 129,54,38 125,53,34
143,51,39 151,52,42 129,48,37 138,55,42 149,60,47 151,64,48 157,70,54 175,81,63 189,85,61 205,99,72 217,104,70 219,103,68 213,100,66 199,94,62 178,82,55 170,77,54 143,63,49 144,62,56 136,59,53 137,58,53 152,64,57 148,60,51 154,62,52 154,58,45 172,74,48 196,85,52 219,98,57 228,99,54 238,105,55 255,117,62 255,118,56 242,104,51 231,92,46 213,71,33 200,69,34 209,73,40 204,66,29 215,77,40 223,85,46 224,87,43 222,80,46 208,60,31 208,62,32 209,63,35 207,61,31 210,63,31 207,71,40 141,48,18 123,47,25 131,52,31 142,48,23 155,51,25 125,46,25 121,47,24 134,52,32 119,54,35 139,51,33 135,53,31 131,48,31 120,49,32 70,45,44 71,50,50 72,46,32 141,70,49 64,37,19 68,48,41 154,60,44 81,38,23 88,40,24 106,49,30 99,58,38 156,54,32 162,58,34 160,60,28 156,60,31 153,57,30 136,57,34 124,53,34 127,53,28 133,52,27 129,53,29 127,53,30 126,54,33 123,52,31 128,53,26 132,50,30 121,53,35 133,56,37 140,50,26 151,54,32 141,54,29 135,53,28 141,54,31 140,54,33 128,53,33 125,53,34
156,55,44 164,56,43 150,58,44 145,56,41 163,68,50 187,85,63 204,97,65 226,108,73 239,111,72 234,107,71 225,108,70 215,97,62 212,96,65 211,100,67 208,95,63 210,103,71 178,85,60 153,64,49 146,62,54 145,63,57 150,62,53 158,65,58 158,62,49 164,61,48 179,65,47 184,66,43 200,82,47 199,76,43 204,75,39 201,77,40 201,75,36 201,67,33 204,66,31 203,65,28 201,72,36 210,74,41 204,65,33 207,65,31 213,63,30 221,68,31 223,66,35 213,60,30 210,60,29 213,62,34 215,65,32 230,67,27 242,72,25 213,72,31 121,47,22 115,44,27 119,48,24 131,49,29 138,45,22 116,45,26 111,53,31 117,49,27 119,47,30 116,44,32 138,52,31 70,40,39 69,48,48 72,60,62 94,65,61 68,46,38 92,38,29 114,55,38 65,43,35 87,51,29 143,56,29 105,60,39 130,59,35 142,55,28 166,58,31 163,55,28 149,57,29 146,53,28 135,58,39 127,54,40 126,55,31 129,50,27 130,51,30 132,53,30 148,58,36 120,48,29 119,48,27 122,51,32 116,50,34 133,54,33 146,53,30 149,52,30 143,53,27 134,52,25 146,53,30 141,51,29 129,54,36 123,52,35
164,57,39 169,60,40 165,58,40 172,65,45 199,85,58 218,96,60 232,109,67 230,107,65 225,99,60 215,96,59 209,91,60 222,102,70 223,103,69 234,110,73 241,114,78 235,111,74 230,110,76 203,91,63 177,81,68 153,64,53 151,61,53 154,62,50 168,62,50 183,67,52 186,61,44 190,65,46 180,62,41 173,58,34 182,61,36 188,58,39 188,64,29 202,78,41 209,76,37 225,92,51 220,85,45 213,71,37 206,61,28 215,61,31 224,62,33 225,63,32 225,63,32 220,63,30 216,63,26 218,64,30 253,80,21 255,84,24 255,81,22 255,81,19 155,41,12 128,43,19 109,41,23 94,45,23 129,42,17 117,46,25 105,38,27 127,52,25 116,44,27 94,46,32 60,31,38 87,72,80 78,61,64 92,75,78 107,66,64 97,32,20 60,43,35 69,45,37 87,50,37 127,51,29 126,62,45 88,64,40 135,54,27 137,56,29 143,58,32 146,53,28 155,54,25 162,56,31 157,59,33 159,58,33 146,59,36 130,55,35 127,56,39 123,55,37 131,52,29 127,51,29 123,51,32 119,48,29 128,51,34 144,53,34 143,53,27 147,54,31 151,54,30 146,52,27 147,53,28 138,53,29 127,53,30 132,52,34
182,67,43 195,78,52 197,84,52 205,88,60 194,81,47 209,94,54 215,88,54 213,91,55 215,96,59 221,99,61 233,105,66 232,108,71 228,106,68 219,100,63 201,93,57 196,84,54 198,89,58 190,84,61 171,71,57 163,64,52 159,63,52 163,67,54 172,64,51 173,62,45 168,57,40 178,60,41 174,61,40 168,58,32 178,57,32 199,74,42 224,93,58 220,90,48 224,87,43 227,88,40 222,85,41 211,69,33 212,59,27 224,62,33 227,63,30 228,63,33 227,63,28 223,62,28 231,67,29 233,69,31 254,83,23 254,78,15 255,83,22 255,84,19 255,87,36 155,41,12 113,42,21 121,38,21 84,48,38 87,53,33 125,43,23 120,45,25 90,44,28 96,41,30 55,36,38 102,90,102 83,65,74 97,78,82 68,48,41 73,43,28 132,57,41 66,35,23 102,44,32 141,51,29 91,59,43 123,58,39 133,52,25 126,52,27 138,53,27 147,53,28 156,55,30 158,57,30 144,55,26 140,56,25 140,56,25 138,53,27 131,55,33 130,59,40 135,53,33 130,51,30 130,51,30 127,52,32 135,53,31 147,54,31 141,51,25 141,54,29 152,54,26 158,57,30 152,55,31 142,55,32 132,53,32 133,51,31
207,84,44 234,101,60 244,105,59 230,97,56 231,101,59 237,109,59 239,106,65 233,100,63 217,94,61 223,96,60 230,102,63 227,98,62 209,93,58 191,86,54 185,81,55 186,82,56 186,82,56 193,87,60 193,85,58 201,87,58 194,85,54 186,78,55 186,75,56 191,81,57 180,75,54 187,77,53 187,77,53 186,79,49 198,80,47 213,86,52 212,81,46 215,82,41 219,85,42 215,73,35 211,60,32 214,59,32 215,61,29 221,59,30 227,62,32 229,65,25 223,63,20 233,70,25 233,68,19 230,69,19 237,76,17 255,82,20 255,90,14 255,91,10 255,103,12 255,97,20 164,46,25 125,45,13 81,44,31 105,41,24 112,41,20 103,45,23 94,44,31 107,42,30 103,81,84 89,63,69 76,54,57 80,52,54 97,43,34 69,45,37 70,44,34 73,47,37 97,46,20 119,55,40 139,48,31 142,49,26 136,50,20 134,47,24 135,50,22 141,51,25 143,53,29 153,56,32 144,54,28 143,56,29 137,56,29 134,53,26 134,53,24 158,58,26 183,63,31 156,55,26 147,55,27 143,53,29 144,54,30 152,55,31 150,56,31 156,59,35 152,54,28 151,54,30 141,54,29 145,55,33 140,55,31 142,55,32
190,74,31 200,79,38 216,86,46 226,93,52 233,96,54 226,91,53 205,81,44 208,87,46 213,91,55 227,98,62 233,100,61 226,96,56 208,88,54 205,89,56 200,89,56 202,91,56 223,104,67 221,103,68 212,94,61 203,87,54 202,85,57 225,102,69 232,107,75 232,108,73 226,103,70 224,105,66 219,97,59 232,104,65 229,103,64 210,88,50 204,73,40 200,64,31 203,61,30 207,62,29 212,58,31 211,57,30 214,60,28 227,62,32 234,70,32 251,85,30 255,101,25 255,106,26 255,106,21 255,109,25 255,111,16 255,120,11 255,120,18 255,117,9 255,123,28 255,114,17 235,102,36 101,51,34 114,49,28 109,41,21 103,43,22 84,43,27 75,38,25 74,41,32 124,36,27 79,51,51 94,62,57 68,46,38 66,47,33 87,49,32 70,48,28 119,48,27 125,50,34 98,55,36 120,50,21 135,48,23 144,50,27 150,51,30 141,47,24 140,47,24 140,50,24 139,49,23 137,52,26 132,51,24 131,50,21 131,50,23 140,50,26 150,57,27 154,50,24 148,56,28 148,55,25 145,55,31 153,56,34 155,53,31 148,55,32 150,53,29 159,53,26 154,53,28 142,55,30 143,53,31 143,53,31 148,55,34
