99,44,40 100,45,41 101,44,43 106,46,46 108,48,48 104,52,49 104,52,47 113,53,51 110,53,54 109,49,51 108,50,54 105,50,48 108,51,50 107,50,51 102,52,50 99,51,49 100,49,52 101,50,53 100,51,52 99,50,51 98,50,48 98,47,39 103,47,39 115,50,40 129,52,37 136,56,40 130,53,34 124,52,38 129,54,38 133,58,42 138,55,42 141,57,42 138,61,44 139,59,41 152,64,46 159,64,46 159,65,44 163,66,46 168,63,42 177,65,37 184,64,41 188,67,42 197,67,40 201,71,44 198,68,39 197,67,38 198,68,41 205,71,39 212,71,37 206,70,37 196,66,39 199,69,42 211,72,40 213,72,38 203,67,36 207,68,38 206,64,33 208,69,37 204,65,35 177,56,29 148,56,28 140,59,32 137,58,35 135,59,35 135,59,37 136,60,38 135,59,37 133,58,38 138,59,36 135,59,37 134,60,37 135,59,37 133,57,33 136,61,41 143,61,36 143,61,36 155,61,36 145,63,41 118,66,45 146,63,46 142,54,36 101,39,12 151,54,32 108,54,20 125,50,30 77,49,49 68,45,34 72,46,32 123,56,47 77,27,10 73,45,36 83,47,37 145,70,54 107,38,23 74,42,37 136,46,24 171,63,36 112,55,38 166,61,40 154,56,30 139,57,32 135,53,28 159,60,39 151,54,32 139,51,33 136,53,31 134,52,27 141,55,34 144,58,39 114,51,31 108,51,34 115,51,36 115,57,47 118,57,50 114,54,44 114,55,36 118,54,39 117,56,40 113,52,34 118,57,41 136,59,42 138,58,40 133,58,42 132,57,39 132,60,43 121,57,42 124,60,45 119,55,40
100,43,42 100,43,40 101,44,43 110,49,44 112,48,47 107,50,47 109,50,45 116,54,52 117,55,55 115,53,55 114,53,58 113,56,55 114,54,56 113,55,59 107,51,54 105,52,54 102,53,56 102,52,58 98,52,54 95,49,51 93,47,47 98,46,41 100,46,37 113,48,38 128,50,38 131,51,35 130,54,32 125,53,36 129,54,38 132,57,39 136,56,42 141,57,42 142,59,44 143,59,42 150,64,45 160,62,45 157,62,44 164,67,45 172,64,39 177,62,38 187,65,45 190,65,44 199,68,44 197,66,42 199,67,41 199,67,41 199,67,39 203,67,36 209,71,36 202,66,33 195,65,38 198,68,41 214,72,41 213,70,39 201,65,34 202,66,35 202,66,33 206,70,37 209,67,36 192,64,35 159,58,31 143,58,30 136,58,32 137,58,37 137,57,39 135,59,37 135,59,37 133,58,38 135,59,37 134,59,39 134,57,38 136,60,38 134,58,34 135,60,40 143,61,36 145,60,36 153,60,35 136,56,38 106,52,32 142,67,47 143,55,37 96,37,9 154,60,39 151,66,42 110,46,31 71,35,29 69,46,33 67,47,38 79,44,31 99,46,32 99,47,26 74,46,35 65,44,31 103,47,41 92,44,30 175,60,38 149,67,47 96,54,30 175,63,35 150,51,28 136,54,29 143,56,31 152,53,32 152,58,42 127,56,39 139,55,38 132,50,25 135,52,35 134,51,36 121,55,41 118,56,43 114,49,37 113,55,43 117,56,49 115,56,49 110,53,34 119,55,40 116,55,37 115,54,36 119,53,37 154,60,44 158,63,45 151,63,43 155,62,41 145,57,39 128,56,37 125,57,39 127,55,38
105,44,39 109,48,43 108,47,42 111,48,42 125,51,49 120,49,48 119,51,49 120,52,50 121,54,54 122,55,55 129,54,57 117,55,55 117,53,54 117,55,57 117,53,56 114,56,62 112,58,65 108,56,64 107,57,63 104,55,58 107,52,52 111,55,49 118,58,48 122,53,40 134,57,40 134,57,38 133,57,35 132,57,37 129,52,37 133,56,41 136,56,42 143,59,44 146,62,45 147,64,44 155,63,49 159,61,46 163,60,45 172,61,42 176,61,37 177,63,36 183,64,38 188,67,40 192,66,41 190,66,40 197,65,37 196,66,39 197,64,41 201,66,37 205,66,36 202,65,37 195,64,42 196,64,36 214,66,37 210,67,36 199,64,35 195,64,31 200,64,31 202,66,33 207,65,34 211,68,37 184,61,28 165,59,34 144,59,35 127,56,32 126,54,35 126,54,33 132,58,35 130,55,35 131,55,33 132,57,37 134,57,38 132,57,37 132,58,35 134,59,39 141,60,35 150,57,36 148,61,36 102,58,32 154,54,38 121,54,29 153,65,45 103,41,14 105,49,25 95,37,13 70,54,41 74,42,26 118,53,41 80,44,26 71,48,37 72,46,36 73,45,45 95,47,31 108,48,36 70,48,30 184,68,37 148,62,32 107,54,29 144,55,24 159,58,33 142,57,33 139,57,32 144,59,33 135,56,35 130,59,42 144,57,45 143,57,38 116,51,28 120,52,34 125,53,36 131,52,31 127,52,32 116,50,34 115,49,35 118,52,38 116,54,41 120,56,39 125,54,35 118,50,32 117,53,36 117,54,32 151,53,36 154,54,38 145,58,35 141,55,34 133,57,35 130,55,37 134,57,40 138,55,40
111,48,42 113,47,42 116,45,42 120,49,46 127,48,41 128,49,44 129,52,46 125,51,46 123,51,53 122,54,52 132,54,55 122,54,52 122,55,55 121,54,54 128,62,57 131,65,60 126,63,59 126,63,59 133,67,62 140,73,64 149,80,67 155,80,60 164,82,62 163,80,60 166,81,53 170,84,54 164,77,50 163,78,54 148,68,50 143,68,52 137,57,43 142,58,43 145,58,42 149,61,43 155,61,43 159,60,41 168,63,42 171,65,42 177,65,37 176,64,34 182,68,39 185,69,38 201,76,46 200,75,43 198,76,40 200,76,41 200,68,42 204,70,38 207,66,32 203,64,32 196,65,43 196,64,34 209,68,34 208,65,34 201,65,34 198,64,32 200,64,31 200,64,31 201,65,32 207,65,31 219,69,38 181,56,28 155,61,36 138,55,33 116,45,24 119,48,27 117,49,27 122,51,32 120,52,30 122,51,32 129,53,40 131,54,35 134,59,39 141,58,38 153,63,41 154,61,38 96,54,30 139,57,35 132,60,39 90,41,30 139,68,47 126,70,46 116,64,45 87,55,39 115,55,41 61,48,27 73,44,38 73,47,35 114,59,44 100,50,35 69,47,29 67,46,33 70,47,32 100,48,29 159,61,31 110,61,41 157,59,31 164,60,32 144,55,26 148,58,34 144,57,30 143,60,40 151,57,34 163,57,30 163,55,30 152,55,35 118,55,35 113,49,32 114,50,33 115,50,31 114,49,30 118,54,39 121,52,39 124,53,36 125,53,34 130,55,37 125,53,34 120,52,34 122,51,32 125,55,31 142,54,34 147,54,33 141,56,32 135,53,31 127,52,32 128,53,33 135,56,35 133,56,39
124,51,42 130,53,45 139,53,48 125,51,42 129,50,43 134,50,42 133,51,45 128,51,47 124,50,48 126,53,48 133,59,54 138,64,57 139,65,56 153,75,63 157,74,59 168,84,67 177,89,69 180,93,70 177,87,63 183,93,69 179,92,65 160,75,49 145,62,49 136,58,48 136,55,44 137,56,45 148,61,45 150,64,45 136,59,44 132,60,46 141,58,43 140,61,40 154,63,44 175,76,57 175,76,53 179,75,49 194,88,53 200,89,54 199,83,48 207,89,54 214,92,56 218,95,55 234,102,56 246,106,60 244,105,59 242,103,55 238,98,57 220,87,48 217,76,40 215,77,40 204,72,42 198,66,36 203,64,32 205,63,34 201,62,30 203,61,30 202,63,31 201,62,32 201,62,32 201,62,30 208,62,32 184,59,31 142,49,19 146,52,29 141,51,27 139,49,23 142,54,34 127,53,28 123,52,26 123,51,30 125,50,32 131,51,35 135,55,41 140,57,37 145,54,35 97,52,29 143,56,33 151,54,32 107,49,23 81,37,25 125,54,35 129,70,51 106,51,36 87,46,30 61,54,38 111,40,23 127,66,50 71,47,39 69,44,41 74,47,40 104,44,34 73,38,23 85,50,35 125,55,31 128,60,38 137,57,41 161,62,39 156,57,34 149,56,28 156,59,35 146,56,32 134,63,46 145,55,29 145,55,31 135,53,33 124,55,40 116,58,46 120,56,41 116,55,39 113,52,36 114,49,30 119,53,39 119,54,35 124,53,36 124,53,36 120,49,32 124,53,34 141,55,34 134,53,28 135,53,28 144,54,32 144,54,32 136,54,29 138,56,36 133,54,33 129,54,38 126,54,33 117,49,31
133,49,36 145,52,45 145,52,45 130,54,43 136,55,46 140,56,48 146,61,51 139,55,47 138,57,48 148,64,54 158,69,58 169,77,63 176,83,62 186,88,60 197,94,63 200,93,61 203,95,61 205,96,65 209,101,74 194,93,66 161,74,49 144,66,54 132,58,53 136,59,55 135,58,54 134,57,51 139,57,51 149,61,54 142,57,49 148,60,51 152,63,50 146,63,43 175,77,51 191,82,53 211,100,56 219,101,55 230,104,61 236,104,58 233,99,54 238,102,55 236,100,51 241,102,52 242,99,50 241,98,51 228,88,47 222,84,47 218,85,48 216,78,41 221,80,42 221,80,42 213,78,40 214,79,41 218,77,39 213,72,34 207,64,33 206,60,30 208,62,32 205,62,31 204,61,32 204,61,30 208,63,30 201,61,34 136,44,14 138,47,28 138,48,24 137,47,21 147,53,28 151,52,29 151,53,27 137,51,30 122,52,28 130,54,32 141,53,33 141,54,31 116,58,34 133,54,33 141,55,34 120,64,42 147,54,29 76,29,18 79,41,33 78,50,48 76,49,44 128,65,43 107,31,9 67,52,32 76,46,29 156,68,48 94,36,22 72,44,33 70,45,44 73,41,25 127,57,47 142,60,40 106,53,26 172,58,31 158,60,34 148,55,27 154,56,26 153,60,32 151,62,33 150,57,34 127,54,26 125,54,30 123,52,31 128,53,33 124,53,34 126,54,33 124,56,38 123,54,39 122,51,32 128,52,30 131,52,29 130,51,30 128,53,35 122,51,34 126,54,35 141,56,32 146,53,30 146,49,27 146,53,30 145,52,29 138,53,29 143,56,31 141,54,31 137,55,35 128,51,32 119,48,31
148,52,39 154,54,40 148,50,35 137,54,39 146,62,47 154,62,48 164,69,53 173,76,56 177,80,58 187,83,59 202,90,62 226,108,75 231,113,78 225,108,70 229,110,71 225,108,70 216,100,67 207,96,63 192,89,58 191,90,63 185,84,59 176,86,62 152,65,51 148,63,55 140,61,56 138,59,52 145,60,55 153,63,55 152,59,52 154,62,52 159,60,50 155,60,44 173,68,47 189,79,55 200,87,53 215,97,55 213,90,48 229,101,58 243,112,63 254,118,67 240,108,53 230,99,48 230,96,51 217,79,40 212,70,36 205,69,36 199,65,31 206,65,31 205,64,30 206,65,31 212,71,35 225,83,47 227,87,41 229,77,38 210,62,33 209,58,30 209,61,32 209,61,34 209,61,32 212,61,33 216,62,28 224,68,32 204,62,31 140,51,22 113,43,17 112,42,18 130,48,28 134,49,25 149,51,23 146,52,27 129,50,27 119,46,18 121,49,28 115,52,30 109,51,29 132,50,28 134,52,32 109,49,24 129,52,35 69,46,35 66,43,42 89,66,63 76,49,44 64,46,41 74,53,42 140,60,44 85,37,19 63,45,40 97,50,27 144,68,44 77,35,24 127,50,33 100,62,43 108,64,38 144,54,28 150,57,29 163,57,32 167,59,32 160,62,34 151,55,28 151,57,32 139,60,39 127,56,37 124,53,36 127,54,26 134,53,26 131,52,29 131,52,29 129,54,27 134,51,29 126,55,31 123,51,30 129,53,29 131,55,31 129,52,33 121,53,35 139,56,39 151,54,30 147,53,30 150,53,31 143,53,29 140,55,31 132,51,26 138,51,28 140,50,26 132,53,32 126,54,35 115,49,33
158,55,42 163,57,43 165,56,40 156,58,43 151,56,38 162,63,42 183,77,50 203,90,56 220,101,62 231,105,66 241,113,70 238,110,67 234,108,69 230,111,74 221,103,68 214,96,63 214,96,63 214,98,67 219,106,70 216,99,61 211,100,63 193,89,61 173,76,54 154,62,48 146,61,51 146,61,51 149,64,56 152,62,54 160,65,56 161,62,50 168,62,48 172,61,46 184,62,44 191,64,48 179,64,40 186,67,41 186,67,39 186,62,36 190,61,39 189,70,42 190,66,40 191,66,38 197,66,33 205,70,32 210,69,31 207,74,37 210,79,44 218,80,45 207,65,34 206,63,32 211,64,32 219,65,33 222,64,29 226,64,33 220,63,32 212,59,29 212,59,27 216,62,32 218,64,30 224,64,23 238,68,19 246,69,11 253,77,23 202,64,27 124,45,22 118,44,19 116,42,19 122,46,24 121,49,30 131,46,18 131,46,22 119,39,23 96,58,37 134,51,31 131,44,21 112,48,31 98,48,31 137,52,28 69,37,34 68,45,44 69,50,54 72,59,67 98,79,86 91,62,56 65,49,36 67,45,37 81,53,40 128,55,41 70,34,24 66,50,37 110,47,25 144,54,28 107,59,41 120,46,23 139,57,28 147,57,31 160,62,34 161,60,31 146,52,27 153,60,30 149,53,26 143,56,31 139,56,39 128,56,39 130,55,35 126,51,33 127,52,32 126,51,31 130,54,32 141,54,31 132,58,33 122,51,32 119,48,29 119,48,29 118,47,30 122,51,34 136,54,29 141,51,25 148,54,29 147,53,30 145,52,27 138,51,26 141,54,29 146,52,29 141,51,29 133,54,33 124,52,33 124,52,33
164,57,39 169,60,40 167,59,36 165,58,40 172,65,45 183,75,48 216,96,64 227,101,62 232,109,67 232,109,69 226,102,65 225,99,60 215,96,59 209,91,60 215,97,66 224,104,72 223,103,69 230,110,76 238,112,73 239,112,76 235,111,74 231,112,75 228,110,77 194,90,66 177,81,68 153,64,53 151,63,54 151,61,53 154,62,50 161,61,47 175,63,51 186,65,49 186,61,44 190,63,47 183,63,40 181,63,42 173,58,34 180,61,35 188,61,41 183,57,32 188,64,29 199,77,39 204,78,39 209,76,37 225,92,51 223,89,46 219,81,44 210,68,34 206,61,28 210,60,29 218,64,32 225,63,34 225,63,32 227,63,30 221,62,30 218,61,28 216,63,26 216,62,28 229,66,28 255,83,24 255,84,24 255,82,22 255,83,22 255,83,28 155,41,12 139,42,20 116,45,19 109,41,23 94,45,23 124,43,18 131,45,24 92,58,28 105,38,27 119,49,25 123,47,25 118,46,29 94,46,32 96,46,29 106,88,99 89,74,82 78,61,64 81,67,72 79,60,64 99,58,56 97,32,20 65,46,34 72,43,37 61,48,41 87,50,37 111,52,33 148,54,33 119,55,38 88,64,40 137,56,29 136,54,27 139,57,32 143,58,32 142,60,33 150,53,29 156,55,26 162,56,31 162,58,34 161,57,31 158,62,35 146,59,36 135,53,31 130,55,35 127,56,39 123,55,37 132,53,32 128,52,28 125,50,30 123,51,32 121,49,30 120,49,32 130,53,36 144,53,34 147,53,28 141,54,27 149,55,32 151,54,30 149,52,28 146,53,25 147,53,28 138,53,29 129,53,31 131,52,31 131,51,33
177,62,38 187,70,44 189,72,44 192,79,47 199,82,54 196,80,49 196,84,45 209,90,51 215,88,54 212,88,53 211,89,53 213,94,57 226,104,66 232,104,65 234,108,69 226,102,65 222,100,62 224,105,68 210,94,59 202,94,58 203,91,61 203,91,61 200,92,65 185,83,63 169,69,55 164,65,53 162,66,53 159,63,52 162,66,53 166,63,48 176,65,50 174,63,46 170,59,42 173,62,43 176,61,41 172,59,38 169,59,33 175,58,32 184,60,34 195,68,34 216,85,50 224,94,56 219,89,47 223,86,42 232,93,45 226,93,45 221,80,42 213,66,34 214,61,29 216,62,30 225,60,30 228,64,31 228,63,33 224,63,29 228,64,29 224,63,29 233,69,31 233,69,29 242,76,32 255,101,41 255,79,16 255,82,20 255,82,15 255,84,21 255,85,34 195,44,2 135,42,19 113,42,21 121,38,21 103,49,29 75,47,38 117,45,26 125,43,23 128,46,26 113,42,25 91,45,29 94,39,28 72,45,38 84,66,77 106,91,101 79,61,70 94,75,82 86,64,67 66,46,39 80,50,35 129,52,33 85,27,13 62,45,37 93,35,23 138,49,34 135,47,27 89,57,41 109,44,25 137,52,26 130,52,24 128,54,29 138,53,27 141,54,29 156,57,34 159,58,33 156,55,28 149,57,29 139,53,21 138,57,23 141,57,26 143,56,29 136,54,27 131,55,33 129,58,39 133,53,35 133,54,31 130,51,28 129,50,29 129,50,27 126,51,31 137,55,33 149,56,33 151,54,30 140,55,27 144,54,30 153,55,27 159,58,31 154,53,26 151,54,30 142,55,32 132,53,32 134,52,32 134,52,32
