228,202,190 226,202,194 226,203,190 226,202,194 232,200,186 255,187,131 255,186,117 255,174,99 255,194,102 247,202,158 248,204,166 243,201,163 255,202,152 255,205,147 255,202,130 255,201,137 255,205,155 254,208,167 251,208,173 245,209,178 240,206,186 234,208,185 232,210,190 234,210,188 231,212,187 237,211,188 239,210,186 239,210,186 239,210,186 239,211,182 243,214,179 255,218,166 255,218,158 255,224,136 255,220,132 255,218,143 255,218,148 255,222,145 255,221,147 255,221,146 255,214,170 248,210,175 225,204,189 226,205,190 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,190 223,202,191 224,202,194 224,202,194 223,203,194 222,203,189 111,91,59 84,62,24 95,76,41 93,72,29 118,85,19 80,58,20
255,193,135 251,197,159 255,195,151 242,205,192 255,192,138 245,199,173 233,207,193 234,207,189 231,209,191 233,207,193 233,207,193 231,208,193 231,208,195 233,207,195 231,209,191 233,207,193 233,207,193 231,208,193 233,207,193 231,208,193 234,208,194 236,212,190 238,212,189 244,213,190 246,217,186 249,217,187 254,220,188 254,220,186 255,221,187 254,220,186 250,218,184 248,216,182 247,214,187 245,212,187 237,211,190 233,212,187 232,210,190 231,209,191 230,207,194 230,207,194 232,206,192 233,207,193 231,208,193 230,207,192 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 207,185,167 171,149,131 115,96,59 218,196,178 230,207,192 230,207,192 228,207,192 117,96,69 81,62,25 85,63,25 82,58,25 82,58,25 125,91,30 86,65,22
255,204,154 255,207,157 255,205,157 255,205,151 247,206,175 245,209,189 239,210,190 241,210,189 241,210,189 239,210,190 239,210,188 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 248,213,188 251,217,185 255,220,184 255,222,184 255,222,180 255,225,179 255,228,178 255,228,178 255,230,176 255,229,175 255,228,177 255,228,181 255,225,183 255,222,187 252,218,186 248,215,188 244,213,190 243,212,191 240,211,189 239,209,192 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,209,192 238,208,191 239,207,193 235,210,191 206,174,144 97,67,25 91,65,26 91,68,28 115,88,54 238,209,189 237,208,188 232,201,180 152,122,96 81,57,20 83,56,22 83,64,29 86,64,26 84,62,28 73,50,21
251,209,185 251,209,185 252,210,186 252,211,184 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,188 252,210,186 252,210,186 251,211,186 251,211,186 251,211,188 254,209,186 252,210,186 252,210,186 253,211,187 255,216,182 255,217,182 255,222,179 255,224,174 255,227,173 255,231,172 255,232,171 255,233,167 255,234,168 255,234,166 255,234,168 255,233,172 255,233,174 255,231,169 255,227,171 255,225,179 255,220,178 255,217,182 255,214,183 253,212,183 252,211,184 248,211,187 248,213,188 249,211,192 246,208,189 248,208,185 248,209,181 255,204,170 253,207,168 255,203,164 183,134,85 91,65,26 91,65,26 90,64,25 112,86,47 189,148,117 173,129,99 216,159,128 200,154,128 79,55,18 82,55,23 82,58,25 84,63,22 81,57,24 84,57,23
255,216,174 255,206,147 255,207,145 255,213,158 255,217,182 255,215,182 255,217,183 255,217,184 255,217,182 255,215,182 255,216,184 255,218,185 255,217,184 255,215,182 255,215,182 255,217,184 255,215,182 255,217,185 255,219,181 255,222,178 255,226,175 255,231,174 255,234,170 255,236,167 255,236,149 255,236,144 255,246,145 255,246,148 255,251,154 255,253,158 255,252,158 255,246,160 255,236,168 255,235,168 255,232,169 255,231,172 255,224,173 255,220,174 255,217,174 255,213,168 255,200,144 255,186,129 254,174,135 255,182,150 255,184,152 255,180,139 255,188,149 255,191,152 242,176,105 108,83,37 101,71,29 90,64,25 102,77,33 93,67,26 105,79,29 107,87,39 102,76,35 110,85,41 93,68,24 81,57,22 79,55,20 82,58,25 80,56,21 111,78,26
255,218,172 255,217,171 255,217,172 255,218,172 255,216,173 255,218,174 255,218,174 255,218,172 255,219,173 255,218,172 255,219,173 255,218,172 255,218,172 255,219,173 255,219,173 255,219,175 255,220,173 255,222,175 255,226,172 255,227,171 255,234,172 255,235,170 255,236,167 255,237,163 255,254,156 255,251,144 255,245,138 255,237,128 255,241,131 255,242,126 255,248,146 255,255,156 255,252,158 255,244,162 255,236,167 255,235,159 255,229,144 255,214,119 255,206,106 255,205,106 255,202,101 255,198,103 255,178,102 254,163,94 255,179,111 255,174,109 253,164,110 122,88,43 104,78,37 93,70,30 93,67,28 113,80,43 94,68,29 95,69,30 91,65,26 91,65,26 98,75,35 105,79,38 178,122,84 81,54,20 82,55,23 79,55,20 80,56,19 80,58,20
255,223,174 255,222,173 255,224,172 255,222,175 255,225,171 255,224,172 255,223,174 255,223,174 255,223,171 255,223,174 255,222,173 255,222,173 255,222,173 255,223,174 255,222,173 255,224,172 255,224,170 255,226,171 255,229,167 255,233,164 255,237,165 255,239,160 255,244,165 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,252,160 255,237,166 255,236,163 255,234,167 255,230,165 255,225,153 255,240,138 191,130,14 107,109,54 91,96,49 77,85,23 78,77,23 183,115,54 100,77,35 134,74,31 133,64,10 94,66,28 101,69,25 98,70,30 89,63,24 91,65,26 88,62,23 96,70,31 93,69,32 112,88,37 86,62,25 87,60,26 82,58,21 83,56,20 101,76,28
255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,179 255,231,177 255,230,176 255,229,170 255,227,172 255,221,160 255,226,171 255,221,160 255,214,144 255,204,124 255,201,123 255,188,121 255,222,142 255,226,144 255,232,149 255,235,151 255,229,132 255,235,122 255,246,134 255,249,140 255,254,147 255,251,148 255,254,156 255,254,156 255,254,156 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,249,160 255,241,161 255,237,162 255,233,166 255,231,128 138,122,50 93,72,20 78,62,8 86,79,22 75,83,17 70,72,15 66,72,22 79,61,19 107,88,33 113,63,19 149,105,63 207,130,72 113,80,28 92,64,24 91,65,26 88,62,23 89,63,24 93,70,30 98,75,35 95,72,32 107,78,29 88,64,27 84,58,19 103,71,27
255,233,180 255,233,180 255,233,180 255,232,179 255,232,175 255,229,166 255,222,156 255,200,111 255,192,102 255,208,121 255,209,128 255,193,98 255,184,81 255,183,69 255,180,68 190,129,84 127,74,10 174,100,30 255,212,93 255,218,98 255,224,107 255,232,117 255,239,125 255,245,135 255,250,143 255,254,146 255,252,154 255,254,154 255,254,156 255,254,156 255,253,154 255,253,150 255,253,148 255,253,150 255,253,150 255,251,144 255,238,131 255,235,125 92,66,16 73,70,19 82,77,36 68,61,20 75,69,23 77,71,23 69,65,17 72,74,17 75,59,17 88,73,35 94,78,36 96,73,33 138,93,49 174,108,58 126,92,49 90,62,22 90,64,25 87,61,22 93,67,28 93,70,30 98,75,35 98,74,37 115,91,38 74,57,31 79,58,31 82,63,26
255,235,181 255,235,181 255,235,181 255,235,181 255,229,165 255,232,172 255,232,173 255,232,176 255,235,181 255,233,183 255,234,178 255,231,171 255,229,166 255,229,167 108,52,26 60,34,22 60,33,15 61,34,18 129,63,31 255,233,128 255,222,110 255,224,105 255,224,105 255,227,110 255,233,121 255,233,120 255,235,123 255,243,129 255,251,135 255,244,130 255,252,144 255,252,143 255,250,138 255,247,132 255,245,130 255,244,132 183,146,75 169,149,90 83,78,23 65,54,19 81,75,27 69,57,18 99,80,66 80,65,18 98,91,30 97,90,20 71,74,14 62,67,20 90,68,32 92,73,34 142,112,54 97,69,29 95,69,28 87,61,22 98,74,37 94,71,31 98,72,33 93,67,28 93,70,30 105,80,34 74,56,24 76,59,35 70,51,26 84,60,23
