52,55,22 51,54,21 53,56,23 53,56,23 51,54,19 51,51,19 50,50,18 94,50,24 224,46,18 254,57,6 255,57,10 255,56,14 255,58,17 255,58,11 255,59,10 255,55,14 255,52,11 255,52,11 255,57,12 255,55,7 255,63,14 255,66,15 255,72,17 255,76,17 255,84,25 255,85,27 255,83,25 255,86,27 255,91,31 255,92,34 255,92,32 255,88,27 255,87,27 255,83,24 255,75,19 255,65,9 255,59,6 255,56,4 255,53,0 255,53,2 255,52,2 255,53,2 255,52,2 255,53,2 255,51,4 255,51,1 255,52,0 255,50,4 255,49,3 255,50,4 255,55,1 255,50,4 210,54,18 75,70,69 70,54,52 78,41,26 163,22,0 255,62,17 255,47,4 255,51,1 255,51,2 255,51,2 255,51,2 255,53,4 255,56,1 255,59,0 255,73,10 255,85,7 255,97,8 255,113,4 255,108,0 255,101,0 255,92,0 255,65,12 109,37,25 219,68,40 255,88,0 255,96,0 255,101,0 255,88,0 255,83,4 255,84,0 255,74,0 255,80,0 255,91,2 255,91,2 255,89,2 255,72,0 255,81,0 255,88,0 255,85,0 255,97,4 255,104,0 255,103,9 255,89,6 255,105,6 255,104,0 255,101,0 255,101,0 255,63,0 72,16,21 62,55,65 66,43,42 192,32,0 193,23,1 185,40,3 169,49,26 156,28,26 114,44,38 73,55,52 71,58,79 79,62,65 69,63,86 70,62,95 70,63,77 71,51,74 71,51,72 61,47,62 50,45,47 50,43,46 52,44,52 54,46,54 64,56,64 69,61,69 63,56,68 71,57,70 68,57,66 54,46,54
52,55,22 51,54,21 53,56,23 53,56,23 51,54,19 51,51,19 53,53,21 46,54,15 137,43,20 202,59,10 255,57,13 255,53,11 255,52,9 255,57,11 255,53,5 255,50,7 255,52,9 255,52,9 255,52,7 255,54,5 255,61,12 255,64,13 255,72,17 255,73,17 255,71,15 255,68,12 255,72,15 255,87,27 255,95,31 255,96,34 255,96,32 255,97,25 255,93,24 255,89,22 255,83,19 255,78,16 255,68,8 255,62,7 255,59,6 255,54,1 255,54,3 255,54,1 255,53,2 255,53,1 255,53,3 255,52,2 255,51,0 255,49,4 255,49,4 255,50,4 255,55,0 255,49,14 92,54,37 70,51,69 71,44,39 140,35,16 255,55,11 255,53,7 255,48,0 255,49,2 255,52,2 255,51,2 255,52,3 255,57,8 255,62,2 255,68,3 255,81,10 255,92,7 255,107,1 255,109,0 255,100,0 255,88,0 255,80,0 255,67,13 69,40,47 255,75,30 255,67,0 255,70,0 255,85,0 255,93,0 255,79,0 255,91,0 255,65,0 255,71,0 255,85,0 255,85,0 255,98,1 255,67,0 255,64,0 255,80,5 255,99,0 255,80,0 255,102,0 255,85,0 255,62,0 255,73,0 255,80,0 255,92,0 184,40,0 177,32,0 74,27,34 64,57,67 55,47,55 255,85,2 255,90,33 255,80,26 255,78,32 224,51,19 193,38,13 141,52,21 119,46,37 139,64,62 109,56,71 102,57,82 71,64,76 61,64,84 72,57,77 76,57,73 67,64,70 55,47,55 60,48,60 60,48,60 50,38,50 54,42,54 47,40,52 55,41,54 52,41,50 52,44,52
52,55,22 51,54,21 53,56,23 53,56,23 51,54,19 53,53,21 54,54,22 56,54,23 54,55,18 68,53,13 212,59,22 255,46,7 255,48,4 255,49,5 255,49,5 255,52,5 255,53,6 255,53,6 255,51,4 255,51,1 255,53,4 255,56,6 255,55,6 255,56,5 255,61,6 255,67,10 255,77,16 255,88,19 255,96,23 255,98,25 255,104,26 255,110,27 255,111,22 255,114,25 255,119,29 255,108,21 255,90,10 255,89,14 255,88,14 255,79,10 255,74,8 255,77,11 255,73,7 255,78,13 255,73,8 255,71,9 255,69,4 255,63,11 255,57,10 255,59,9 255,51,14 86,52,34 61,44,50 72,49,36 128,32,3 255,54,15 255,55,0 255,56,0 255,54,0 255,54,5 255,60,4 255,59,2 255,66,0 255,69,0 255,80,8 255,87,5 255,97,7 255,111,10 255,115,0 255,108,0 255,83,0 255,70,0 255,68,3 255,62,0 42,57,71 255,66,0 255,62,0 255,64,1 255,76,0 255,93,0 255,79,0 255,98,6 255,82,0 255,85,5 255,83,5 255,80,2 255,73,0 255,87,2 255,86,0 255,108,10 255,96,1 255,86,0 255,102,1 255,94,2 255,83,15 255,62,7 255,62,0 198,9,0 51,42,55 64,52,68 42,35,45 49,42,56 44,37,49 123,13,0 191,35,0 223,60,20 255,86,39 255,80,25 255,75,17 255,76,16 255,79,26 255,88,37 248,81,33 204,52,8 207,43,3 184,47,21 209,56,40 188,68,59 154,65,50 107,50,58 63,56,66 67,60,70 68,61,71 64,57,67 64,57,69 63,52,61 61,48,56 66,55,64
52,55,22 51,54,21 54,57,24 54,57,24 55,53,20 56,54,23 57,55,24 56,56,24 56,54,21 59,55,18 49,53,15 160,48,18 255,49,7 255,50,3 255,52,5 255,52,2 255,53,3 255,53,3 255,52,0 255,57,4 255,57,7 255,57,7 255,59,7 255,60,6 255,74,10 255,90,23 255,99,24 255,104,23 255,107,20 255,111,26 255,109,27 255,115,26 255,115,22 255,115,20 255,115,16 255,106,8 255,105,6 255,103,7 255,109,13 255,97,9 255,94,10 255,94,8 255,100,20 255,102,18 255,104,18 255,109,21 255,109,26 255,95,0 255,82,39 156,33,4 71,59,71 72,48,52 75,36,35 190,55,28 255,73,19 255,82,5 255,79,7 255,78,7 255,80,4 255,78,4 255,79,6 255,80,8 255,84,11 255,85,7 255,98,10 255,107,14 255,114,6 255,103,2 255,94,0 255,105,6 255,70,0 255,68,3 255,68,3 255,55,1 31,40,40 255,66,0 255,61,3 255,63,6 255,85,0 255,94,0 255,102,0 255,101,0 255,85,0 255,83,0 255,86,0 255,88,0 255,98,0 255,93,0 255,100,1 255,82,0 255,74,0 255,79,0 255,106,3 255,93,0 255,95,7 255,90,0 60,31,36 47,32,52 61,46,66 76,66,84 45,36,51 39,36,51 46,41,59 55,35,56 52,38,55 41,41,53 43,43,55 38,43,49 46,41,38 59,22,21 95,17,7 144,24,0 250,62,24 255,73,16 255,83,34 255,71,16 255,73,16 255,84,38 255,72,28 241,66,28 212,46,2 196,39,6 163,38,19 167,52,43 126,45,34 97,43,54 71,46,47 65,42,55
54,57,24 53,56,23 53,56,23 55,58,25 52,59,23 61,56,26 64,59,27 63,54,23 66,57,26 69,58,23 66,56,16 59,56,14 164,48,13 255,48,1 255,52,5 255,51,3 255,52,6 255,51,5 255,53,2 255,55,2 255,58,6 255,61,9 255,76,12 255,97,21 255,102,21 255,110,26 255,113,24 255,112,25 255,113,25 255,114,26 255,102,24 255,104,22 255,100,19 255,104,19 255,103,20 255,89,9 255,87,17 255,93,19 255,102,14 255,108,15 255,105,12 255,111,19 255,115,24 255,117,26 255,112,19 255,115,17 255,117,12 255,107,55 77,72,69 63,44,51 76,61,69 73,32,32 255,108,61 255,96,15 255,87,5 255,101,0 255,105,4 255,103,2 255,106,11 255,99,11 255,94,4 255,102,5 255,116,17 255,104,6 255,105,2 255,110,5 255,111,0 255,96,0 255,78,0 255,77,2 255,74,3 255,65,3 255,66,3 154,29,1 139,80,63 255,75,0 255,79,4 255,74,2 255,86,0 255,98,5 255,99,0 255,97,0 255,100,3 255,89,0 255,88,0 255,84,0 255,83,0 255,86,0 255,69,0 255,67,0 255,71,0 255,70,0 255,97,3 255,107,0 255,92,7 247,89,38 81,51,52 50,41,37 57,50,53 56,44,56 49,40,55 52,49,66 67,36,56 54,41,60 45,41,54 44,35,50 42,37,53 47,43,56 54,45,60 48,45,51 43,37,42 41,37,50 44,40,62 45,39,60 44,34,52 58,40,51 55,36,52 77,24,28 114,25,25 161,27,9 236,38,0 255,71,16 255,64,8 255,68,24 204,52,8 72,63,55 172,41,33 178,42,20
56,56,26 56,56,26 56,56,26 59,57,26 62,55,26 68,59,30 71,63,27 77,60,25 82,63,24 74,62,21 80,59,18 76,57,22 69,54,16 158,56,9 255,55,6 255,61,9 255,64,14 255,64,15 255,63,13 255,65,10 255,67,11 255,75,7 255,94,14 255,105,18 255,111,17 255,117,24 255,115,21 255,120,28 255,117,28 255,113,29 255,104,33 255,99,25 255,99,23 255,106,30 255,99,23 255,89,23 255,90,21 255,95,22 255,88,15 255,106,23 255,110,23 255,110,20 255,111,19 255,120,30 230,108,59 213,88,28 191,113,67 77,63,65 58,54,37 68,52,46 127,46,17 255,103,33 255,105,2 255,101,2 255,104,0 255,103,0 255,108,1 255,106,0 255,110,0 255,105,0 255,107,1 255,109,0 255,112,5 255,100,0 255,103,4 255,107,8 255,97,0 255,89,0 255,91,6 255,78,3 255,79,0 255,84,0 255,88,7 84,48,38 235,85,36 255,81,0 255,85,3 255,94,2 255,88,6 255,91,0 255,92,0 255,91,0 255,97,1 255,99,1 255,85,0 255,87,3 255,87,2 255,64,0 255,65,0 255,65,0 255,66,0 255,71,0 255,82,0 255,89,6 255,86,0 255,99,8 89,60,56 103,47,52 127,45,25 108,49,44 163,37,25 134,52,32 109,35,33 61,38,49 48,41,53 53,38,58 48,43,61 54,40,57 49,39,57 46,41,59 49,43,64 56,48,67 48,43,59 47,39,56 47,39,56 43,42,57 51,48,63 54,41,60 55,38,58 58,50,69 62,52,72 58,50,67 59,52,80 63,57,80 57,44,54 78,64,69 55,47,55 70,51,58
57,57,27 57,57,27 57,57,27 64,57,28 69,57,29 74,60,31 76,64,27 87,61,22 92,62,20 100,68,24 96,64,18 101,66,28 101,59,17 66,62,16 169,66,22 255,74,21 255,76,18 255,73,18 255,71,15 255,82,15 255,88,11 255,100,12 255,110,18 255,117,26 255,113,21 255,113,22 255,105,24 255,116,31 255,107,24 255,104,27 255,105,29 255,106,28 255,111,30 255,103,26 255,96,31 255,91,23 255,98,22 255,102,26 255,93,26 255,90,25 255,94,21 255,110,31 255,101,28 187,73,30 59,47,63 74,67,79 68,57,66 80,43,42 81,41,34 151,44,24 255,69,6 255,79,0 255,80,1 255,98,0 255,99,0 255,94,0 255,108,2 255,99,0 255,99,0 255,106,4 255,103,0 255,96,0 255,106,1 255,90,2 255,88,4 255,83,0 255,92,0 255,94,0 255,96,2 255,84,0 255,83,5 255,69,0 255,93,43 40,53,54 255,74,15 255,75,6 255,78,0 255,90,0 255,81,2 255,89,3 255,90,0 255,99,5 255,92,0 255,86,0 255,75,0 255,68,0 255,65,2 255,70,0 255,67,0 255,69,0 255,68,0 255,73,0 255,79,0 255,71,0 156,87,49 47,29,56 66,54,59 38,40,37 49,44,41 97,58,46 207,96,59 249,88,36 237,51,12 194,28,0 185,50,23 152,39,18 115,34,25 133,39,23 102,34,30 93,37,40 87,51,61 63,38,50 44,39,57 48,40,57 49,48,65 53,46,60 52,42,60 58,47,70 64,53,80 57,48,70 52,48,61 53,46,60 59,50,65 61,59,71 55,48,58 73,55,66 45,35,53 53,41,55
58,58,28 58,58,28 62,62,32 63,61,30 68,61,32 74,60,31 83,64,29 86,64,26 96,63,24 107,65,25 112,71,26 116,68,21 117,67,23 112,63,23 105,60,12 203,71,16 255,81,21 255,81,24 255,88,15 255,94,15 255,97,14 255,105,22 255,114,18 255,114,19 255,107,27 255,101,14 255,95,32 255,99,28 255,100,24 255,101,26 255,101,30 255,97,30 255,101,29 255,104,28 255,102,29 255,102,24 255,102,22 255,112,23 255,115,27 255,101,27 255,99,27 255,109,35 153,48,27 69,55,60 64,46,55 61,46,56 71,42,49 109,26,11 255,62,13 255,85,12 255,91,0 255,82,0 255,76,0 255,82,0 255,93,0 255,93,0 255,99,0 255,96,0 255,89,0 255,102,0 255,96,0 255,103,9 255,98,5 255,73,0 255,70,0 255,78,0 255,81,8 255,66,0 255,65,0 255,65,0 255,71,0 255,75,0 140,74,69 34,44,38 255,68,2 255,94,6 255,95,0 255,91,0 255,71,0 255,68,1 255,71,0 255,75,0 255,64,0 255,70,0 255,74,2 255,78,6 255,100,0 255,80,0 255,97,1 255,101,0 255,83,0 255,96,6 255,98,0 142,86,62 51,39,53 50,38,50 55,46,57 51,43,51 54,42,56 55,53,65 62,56,77 67,58,82 62,57,73 56,57,76 77,51,72 131,80,83 222,86,66 255,100,59 255,85,28 255,65,0 226,37,0 176,29,4 155,48,28 136,52,39 106,36,30 94,44,42 82,42,44 78,41,57 69,47,52 42,34,40 40,34,41 33,26,36 38,29,42 36,26,44 49,42,52 57,42,50 43,34,45 48,39,50
60,60,30 60,60,30 61,61,31 65,63,32 67,60,31 76,63,31 85,64,23 91,63,25 99,61,26 110,65,32 120,69,32 130,74,27 135,75,25 135,72,23 127,67,15 116,67,31 246,71,1 255,90,27 255,104,15 255,108,18 255,109,17 255,111,20 255,109,29 255,97,19 255,102,26 255,98,16 255,107,24 255,102,21 255,107,25 255,100,25 255,91,17 255,94,25 255,94,25 255,97,28 255,100,27 255,109,27 255,109,27 255,111,26 255,115,30 255,108,33 255,109,55 100,43,26 64,52,66 59,46,54 58,40,39 55,41,43 51,29,11 255,64,13 255,95,5 255,90,5 255,102,8 255,97,0 255,100,0 255,90,0 255,92,0 255,103,4 255,97,6 255,99,5 255,93,0 255,101,0 255,103,0 255,98,0 255,90,0 255,83,3 255,74,0 255,72,0 255,69,2 255,71,0 255,66,0 255,63,0 255,66,0 255,72,0 53,53,61 76,44,30 255,66,0 255,71,0 255,85,0 255,87,0 255,76,0 255,78,8 255,75,0 255,75,0 255,68,3 255,69,0 255,81,0 255,92,0 255,108,0 255,76,0 255,67,0 255,89,0 255,90,3 255,88,0 255,64,22 61,31,34 45,35,34 40,33,33 53,41,53 45,31,44 47,35,47 49,44,60 60,52,69 63,46,68 58,49,71 64,55,79 59,52,80 71,54,74 77,61,78 68,53,75 61,47,71 54,50,74 56,31,32 105,54,46 182,85,61 226,103,70 255,96,51 245,59,11 233,37,0 232,42,0 189,42,8 158,43,21 182,57,40 142,33,25 108,35,30 82,35,44 65,44,44 62,47,55 60,37,48 56,40,53
56,61,37 59,61,35 60,60,30 65,62,38 70,64,41 75,63,37 86,68,38 94,67,31 102,66,35 105,65,29 118,72,31 129,72,30 137,73,27 139,76,27 137,74,21 129,69,15 117,59,8 222,99,41 255,115,18 255,96,15 255,90,10 255,86,9 255,85,6 255,78,8 255,92,20 255,97,18 255,91,16 255,95,19 255,101,15 255,96,17 255,81,11 255,78,10 255,76,4 255,85,7 255,100,16 255,105,17 255,101,22 255,96,22 255,94,22 255,96,19 226,102,67 53,52,67 54,44,48 51,44,44 57,35,43 64,25,24 85,19,3 255,78,16 255,70,7 255,68,3 255,74,8 255,92,19 255,104,1 255,92,5 255,93,6 255,69,4 255,58,0 255,70,0 255,74,0 255,74,0 255,68,0 255,67,0 255,71,0 255,68,1 255,77,7 255,69,2 255,68,5 255,67,0 255,71,0 255,71,0 255,69,0 255,70,13 39,59,75 220,91,44 255,61,8 255,66,1 255,69,5 255,73,1 255,73,1 255,66,0 255,63,0 255,66,0 255,78,3 255,88,4 255,90,0 255,100,3 255,101,3 255,74,0 255,79,4 255,93,18 255,77,0 255,80,0 219,56,50 68,34,43 74,33,31 78,38,31 84,29,18 73,20,22 72,28,18 81,33,31 64,25,24 44,14,15 55,40,48 53,49,62 62,58,78 56,54,76 55,51,73 58,45,66 59,47,61 55,46,57 66,57,68 60,46,63 61,42,60 60,39,56 58,39,55 50,48,56 48,46,56 57,46,55 95,50,47 179,80,57 252,93,63 255,81,40 109,47,45 110,51,44 142,58,43 43,38,37 61,55,62 72,5,0
