52,55,22 53,56,23 53,56,23 51,54,19 51,51,19 53,57,30 224,46,18 255,57,6 255,55,13 255,58,17 255,57,8 255,59,10 255,52,11 255,57,14 255,55,7 255,63,14 255,67,13 255,74,15 255,84,25 255,84,26 255,86,27 255,91,31 255,92,34 255,90,29 255,87,27 255,80,23 255,69,13 255,59,6 255,55,1 255,53,2 255,52,2 255,53,2 255,53,2 255,51,4 255,52,2 255,52,2 255,49,3 255,49,0 255,50,4 210,54,18 80,56,62 58,47,44 163,22,0 255,46,0 255,52,2 255,51,2 255,51,2 255,52,3 255,56,1 255,66,7 255,81,3 255,97,8 255,111,3 255,105,0 255,92,0 255,64,10 162,11,0 255,88,0 255,104,0 255,97,0 255,83,4 255,90,0 255,79,0 255,91,2 255,93,0 255,82,2 255,81,0 255,81,0 255,97,4 255,104,0 255,86,1 255,98,11 255,104,0 255,83,0 255,91,10 72,16,21 65,55,56 79,30,31 193,23,1 182,47,20 163,35,33 114,44,38 71,53,64 68,62,87 69,63,86 70,62,68 73,53,76 71,51,72 56,47,58 49,44,46 52,44,52 57,49,57 68,60,68 63,56,68 69,55,68 58,46,58
52,55,22 53,56,23 53,56,23 51,54,19 53,53,21 51,56,22 56,51,23 207,62,25 255,49,9 255,51,6 255,50,5 255,50,5 255,52,8 255,52,8 255,52,3 255,57,9 255,64,9 255,63,7 255,64,8 255,71,13 255,83,21 255,97,27 255,103,33 255,103,27 255,100,22 255,103,26 255,95,23 255,73,9 255,73,11 255,66,6 255,62,7 255,64,4 255,62,7 255,62,3 255,57,6 255,54,4 255,51,5 255,55,0 202,62,35 66,54,66 74,44,43 157,59,33 255,56,5 255,53,1 255,53,5 255,52,1 255,54,0 255,58,8 255,76,8 255,79,5 255,101,10 255,105,0 255,104,0 255,84,0 255,70,0 211,40,0 255,55,0 255,64,1 255,66,0 255,91,3 255,77,0 255,86,2 255,74,0 255,82,3 255,77,0 255,96,6 255,77,4 255,95,4 255,83,0 255,105,1 255,80,7 255,62,4 255,65,9 150,0,0 68,44,60 50,45,47 40,34,41 178,71,41 255,72,0 255,71,8 255,87,24 255,84,35 223,62,26 178,35,6 185,53,34 172,49,36 126,61,67 102,57,52 91,60,66 65,61,74 68,56,68 66,54,66 63,51,63 61,54,66 54,42,54 60,48,60
52,55,22 54,57,24 54,57,24 55,53,20 57,55,24 55,55,23 56,54,21 58,53,12 168,56,26 255,49,7 255,50,3 255,52,5 255,53,3 255,52,0 255,54,1 255,57,7 255,55,8 255,55,3 255,72,8 255,90,19 255,101,20 255,104,17 255,108,27 255,111,27 255,117,24 255,117,20 255,114,16 255,105,6 255,106,9 255,97,5 255,92,8 255,93,8 255,97,13 255,100,14 255,104,16 255,89,6 255,77,34 83,47,41 79,55,59 77,38,37 250,50,0 255,77,1 255,76,4 255,77,7 255,76,2 255,76,3 255,79,3 255,82,6 255,93,5 255,111,10 255,103,2 255,105,9 255,88,2 255,69,0 255,69,4 79,40,39 255,62,0 255,61,3 255,63,0 255,101,0 255,100,0 255,97,0 255,83,0 255,88,0 255,87,1 255,95,0 255,100,1 255,78,0 255,72,0 255,102,0 255,86,0 255,98,4 112,83,88 50,37,56 62,52,70 45,36,51 36,35,52 50,35,55 48,34,51 42,42,54 46,51,57 33,28,25 106,47,40 190,88,68 255,89,51 255,84,40 255,75,20 255,72,15 255,72,14 236,37,0 204,38,0 200,46,21 154,39,30 119,38,27 58,47,40 61,39,44
54,57,24 54,57,24 55,58,25 52,59,23 63,58,28 63,54,23 66,57,26 68,58,20 52,49,7 164,48,13 255,50,3 255,53,6 255,52,6 255,53,0 255,55,2 255,58,6 255,69,13 255,89,21 255,102,21 255,113,27 255,114,27 255,113,25 255,108,28 255,104,24 255,100,19 255,106,21 255,89,9 255,87,17 255,93,15 255,107,17 255,105,12 255,107,14 255,111,20 255,112,19 255,115,13 255,108,4 77,72,69 72,64,70 79,38,38 255,108,61 255,92,6 255,91,0 255,105,4 255,107,9 255,100,12 255,94,4 255,109,10 255,108,10 255,105,2 255,111,3 255,100,1 255,78,0 255,85,10 255,67,0 255,66,3 33,60,61 255,74,0 255,79,4 255,75,0 255,100,2 255,99,0 255,99,0 255,93,4 255,88,0 255,83,4 255,88,0 255,69,0 255,66,1 255,70,0 255,97,3 255,103,0 255,62,0 81,51,52 48,41,39 72,60,72 49,40,55 81,38,50 57,45,61 45,41,54 42,34,51 46,42,55 54,45,60 45,43,44 43,36,50 44,40,62 47,39,58 56,38,49 55,36,52 111,42,45 137,27,16 236,38,0 255,67,11 255,69,25 204,52,8 85,31,22 186,42,16
57,57,27 57,57,27 63,58,28 68,59,30 72,61,28 83,61,25 88,62,23 89,63,24 89,63,24 89,59,17 165,62,20 255,66,14 255,68,16 255,66,11 255,68,9 255,77,12 255,101,13 255,117,24 255,112,20 255,112,26 255,114,23 255,120,30 255,111,33 255,102,26 255,104,26 255,101,30 255,96,28 255,95,27 255,99,24 255,93,27 255,105,25 255,109,24 255,114,48 58,48,68 130,66,65 69,63,88 68,46,38 156,31,14 255,87,0 255,91,0 255,100,0 255,96,0 255,112,4 255,100,0 255,105,0 255,109,1 255,109,0 255,101,0 255,90,3 255,85,0 255,93,0 255,96,0 255,79,0 255,84,0 255,105,24 74,34,36 255,92,14 255,83,0 255,83,0 255,80,0 255,94,0 255,92,0 255,93,0 255,65,0 255,64,0 255,66,0 255,66,0 255,66,0 255,71,0 255,73,0 255,72,0 141,68,40 91,53,57 80,49,37 79,0,0 212,38,0 206,39,0 180,47,37 98,35,31 75,39,47 74,38,46 64,44,56 62,52,72 61,51,69 49,40,55 55,48,62 50,53,64 57,54,69 64,48,75 64,50,74 62,54,71 64,54,72 70,63,77 73,59,72 73,51,59 54,38,53
58,58,28 60,60,30 63,61,30 68,61,32 82,62,30 86,65,24 96,62,21 113,69,29 112,64,19 117,67,25 103,57,16 174,70,33 255,80,20 255,80,22 255,90,19 255,95,19 255,114,21 255,114,21 255,112,24 255,98,15 255,99,24 255,103,18 255,99,23 255,103,34 255,103,27 255,101,28 255,104,24 255,101,18 255,107,25 255,95,28 255,97,21 255,104,31 68,48,28 57,50,60 46,51,59 80,34,50 207,55,18 255,78,0 255,76,0 255,77,0 255,93,0 255,86,0 255,94,0 255,90,0 255,95,0 255,95,0 255,98,0 255,76,0 255,68,0 255,85,1 255,70,0 255,77,0 255,77,2 255,74,0 183,73,60 199,83,52 255,84,0 255,92,0 255,92,6 255,80,3 255,78,0 255,78,0 255,71,0 255,73,0 255,73,0 255,80,0 255,87,2 255,87,5 255,85,0 255,104,0 61,1,0 65,57,65 67,44,55 65,44,72 45,57,65 66,52,65 103,47,39 131,32,13 246,48,0 255,85,33 229,75,27 192,52,11 189,56,35 166,50,46 102,53,56 69,46,59 55,50,66 53,48,66 62,48,65 45,36,51 38,29,42 45,31,46 41,36,52 57,50,60 68,54,69 41,32,47
60,60,30 60,60,30 64,62,31 67,60,31 80,63,28 88,64,27 99,61,26 116,66,33 129,73,26 135,75,25 136,70,22 129,62,17 246,71,1 255,99,16 255,109,19 255,109,17 255,113,21 255,96,23 255,102,26 255,102,22 255,101,20 255,107,25 255,96,22 255,95,21 255,94,25 255,98,29 255,106,24 255,109,27 255,113,28 255,108,21 255,109,55 69,48,65 72,59,67 58,40,39 45,34,27 116,40,16 255,95,5 255,100,6 255,97,0 255,100,0 255,87,0 255,97,0 255,97,6 255,96,0 255,108,0 255,103,0 255,92,0 255,88,1 255,74,0 255,72,1 255,70,0 255,66,0 255,65,0 255,72,0 53,53,61 255,70,26 255,68,0 255,85,0 255,81,1 255,79,0 255,75,0 255,70,0 255,65,0 255,81,0 255,101,5 255,92,0 255,67,0 255,93,0 255,88,0 255,64,22 74,49,50 44,34,33 53,41,53 46,34,46 49,44,60 60,52,69 68,53,75 60,54,77 59,52,80 80,60,81 74,59,81 61,47,71 59,40,54 97,54,48 182,85,61 246,105,62 253,67,19 233,37,0 207,40,0 165,34,12 182,57,40 111,33,32 79,32,41 65,44,44 79,55,64 82,56,75
57,62,38 58,60,32 64,61,37 71,65,42 81,67,40 90,71,34 102,66,35 112,70,32 129,72,30 135,71,25 138,75,22 139,73,21 119,61,10 255,117,17 255,99,18 255,89,9 255,93,15 255,78,6 255,93,21 255,88,9 255,95,19 255,101,15 255,81,5 255,76,8 255,77,5 255,95,12 255,103,15 255,96,17 255,92,20 255,98,34 214,90,55 69,61,69 45,38,38 57,35,43 93,39,32 207,58,38 255,73,10 255,73,7 255,86,13 255,101,0 255,89,0 255,73,0 255,62,0 255,75,0 255,73,0 255,67,0 255,68,0 255,67,0 255,74,4 255,65,2 255,66,0 255,72,0 255,71,0 255,72,0 41,61,77 255,69,4 255,64,0 255,67,3 255,74,2 255,71,0 255,58,0 255,66,0 255,88,4 255,93,0 255,91,0 255,90,2 255,82,7 255,76,0 255,97,16 225,62,56 61,24,21 84,41,37 87,32,21 65,28,15 88,40,38 81,42,41 46,24,29 45,33,45 51,47,67 58,54,76 59,46,67 56,44,58 56,47,58 61,47,62 61,42,60 60,39,56 45,43,51 48,46,56 62,34,34 99,32,23 199,40,10 254,63,23 117,58,51 135,51,36 97,37,23 21,15,22
56,63,47 57,61,44 60,63,43 67,65,43 77,71,48 85,72,49 100,73,41 107,71,40 124,71,30 133,74,28 141,75,27 144,74,27 138,75,26 137,72,10 255,82,0 255,99,0 255,99,8 255,94,3 255,88,0 255,87,3 255,98,7 255,99,3 255,80,0 255,72,1 255,83,8 255,108,12 255,92,9 255,69,0 255,68,8 225,78,42 71,64,74 83,45,47 37,27,17 91,30,25 205,35,0 255,81,17 255,77,11 255,74,9 255,75,3 255,108,15 255,93,4 255,77,0 255,85,0 255,95,2 255,67,0 255,67,0 255,72,0 255,62,0 255,68,5 255,56,1 255,61,3 255,67,4 255,67,0 255,63,0 104,28,15 255,67,0 255,62,2 255,65,2 255,63,0 255,69,0 255,65,0 255,59,0 255,70,5 255,90,4 255,85,0 255,89,0 255,74,0 255,84,4 37,14,25 49,32,38 31,14,17 45,21,27 40,23,24 129,69,44 255,104,48 255,83,21 255,57,7 235,36,0 195,43,6 143,36,20 156,43,22 101,23,11 64,40,34 66,43,56 52,48,61 57,42,62 58,45,53 72,48,64 71,59,73 69,49,70 50,36,49 45,31,44 48,34,47 43,19,35 43,30,25 91,49,27
54,63,44 54,63,44 58,65,49 66,68,51 75,71,50 82,71,54 97,73,47 106,73,46 118,74,36 125,74,35 135,73,33 147,76,32 155,77,29 150,71,25 227,57,0 255,94,0 255,75,10 255,83,3 255,77,0 255,73,1 255,67,0 255,86,0 255,94,0 255,91,0 255,63,3 255,63,0 255,79,6 255,79,0 116,64,45 60,55,54 50,34,28 126,68,44 137,48,37 61,29,13 224,46,0 255,74,6 255,78,10 255,77,10 255,88,15 255,93,15 255,97,9 255,62,1 255,65,0 255,73,0 255,87,0 255,91,0 255,72,0 255,75,0 255,78,2 255,63,2 255,65,3 255,65,7 255,70,8 255,57,10 202,38,0 255,81,2 255,74,4 255,74,9 255,70,7 255,70,0 255,63,0 255,63,0 255,66,0 255,67,0 255,74,3 255,64,0 255,83,0 242,48,0 82,42,59 76,27,30 53,29,35 52,35,41 42,36,29 58,37,33 55,31,49 47,40,54 51,43,60 60,36,52 167,25,0 255,60,7 255,80,16 255,76,12 232,61,19 175,35,10 140,39,30 142,47,38 118,60,64 94,56,50 64,45,49 55,37,46 73,48,62 57,33,49 74,60,65 60,58,66 144,46,16 118,53,32
