63,57,62 59,46,54 41,38,42 43,34,49 54,47,61 31,17,19 17,6,1 56,23,25 2,16,0 12,12,9 128,24,0 215,48,11 123,18,0 156,19,0 164,56,33 109,38,21 103,31,14 82,28,8 81,22,5 102,30,11 97,31,15 99,31,11 115,36,13 112,38,13 103,32,8 101,33,11 101,30,9 59,31,31 19,9,10 67,17,11 114,35,14 115,39,17 97,32,11 100,32,14 96,32,15 94,30,13 93,28,9 109,30,9 160,44,13 172,54,19 127,46,19 113,37,13 129,42,15 161,53,19 180,51,17 158,52,27 128,36,8 163,47,14 157,51,16 161,47,18 215,73,37 205,55,20 157,42,18 161,48,23 162,41,16 140,42,16 154,40,22 148,37,18 128,35,14 127,33,8 162,52,28 140,36,10 147,46,17 119,44,26 62,64,78 41,20,20 107,36,10 109,37,16 94,32,23 104,28,15 108,32,10 133,25,0 167,50,24 131,29,7 136,32,8 153,41,13 155,37,6 161,37,11 152,41,8 153,57,17 97,54,66 71,53,64 70,45,46 138,41,19 125,42,20 86,22,7 109,40,27 91,34,17 92,35,18 109,42,31 13,15,15 96,26,18 19,8,17 39,25,30 30,19,26 57,49,55 38,16,19 49,21,23 81,39,28 113,34,29 101,44,45 72,39,41 53,50,67 59,54,70 55,40,60 51,43,51 50,43,46 52,44,50 72,40,37 113,42,41 121,42,37 93,33,33 55,25,38 54,36,47 48,39,63 43,33,53 49,40,55 48,46,58 49,42,56 54,50,63 61,52,63 33,18,26 52,37,47 51,28,41 135,30,9 47,46,51 78,66,82 40,11,7
35,29,34 31,18,26 13,10,14 34,25,36 14,8,15 27,11,7 97,33,7 26,15,12 29,18,1 107,40,29 194,48,20 157,34,3 180,41,25 140,31,15 82,29,4 92,35,16 103,32,15 89,28,10 90,32,10 127,41,20 101,30,11 100,32,10 117,38,15 112,33,10 114,38,16 102,31,10 106,30,8 63,29,27 19,9,10 58,8,2 121,38,16 123,47,23 108,33,13 103,31,12 94,34,13 90,29,11 91,27,10 116,34,12 159,43,12 176,53,20 117,39,11 111,37,12 138,45,20 164,53,20 177,53,18 141,40,13 128,36,8 163,49,20 163,52,17 167,47,13 187,59,20 172,33,1 151,41,15 150,40,16 154,41,18 126,32,7 146,41,22 141,36,17 130,36,15 132,38,15 146,42,18 128,26,4 135,42,12 102,30,16 70,63,77 55,22,22 117,34,12 107,32,12 96,31,21 102,29,15 113,31,11 150,36,9 166,47,19 143,35,10 151,36,14 163,42,17 187,62,32 201,77,42 210,89,48 186,98,62 123,82,96 70,45,57 69,49,59 145,38,18 119,43,19 127,40,26 81,28,14 78,23,8 78,30,14 85,27,15 13,13,13 93,26,17 22,11,20 41,27,32 57,44,52 26,19,22 47,36,43 33,18,26 54,31,32 75,20,16 86,29,26 103,35,17 106,46,44 70,52,61 48,41,55 57,43,58 55,41,58 55,48,60 52,39,49 61,37,46 84,46,52 102,34,32 126,44,38 116,46,40 80,47,51 47,32,42 48,44,55 44,34,52 39,35,48 59,45,62 32,25,37 40,31,42 79,66,76 65,48,51 160,35,18 39,38,53 63,60,66 92,35,32
47,21,30 17,4,12 18,16,14 19,14,11 90,44,30 176,41,14 58,21,8 157,44,23 218,50,16 186,43,12 137,27,1 83,20,0 66,28,7 87,22,10 76,29,8 78,30,14 92,31,15 101,29,15 102,31,12 134,41,18 107,30,11 100,32,14 120,38,13 129,42,19 125,43,23 113,38,18 106,34,13 87,38,27 17,10,13 54,4,2 137,59,33 146,67,44 146,65,40 146,64,37 130,60,34 121,53,31 126,55,34 153,60,37 160,44,13 177,52,22 125,44,19 114,40,17 157,53,25 161,50,17 168,48,14 132,40,12 120,35,7 145,49,22 167,47,13 174,39,1 152,32,0 132,39,16 151,46,25 147,42,21 127,39,19 120,38,13 116,37,14 126,43,21 134,41,20 145,46,25 133,40,17 136,42,21 125,38,13 113,43,33 64,46,55 104,43,38 137,38,17 124,39,15 104,31,17 104,30,7 124,31,8 160,32,3 168,43,15 170,40,13 162,38,14 173,43,14 189,51,14 186,56,18 188,50,15 129,58,39 107,66,88 67,40,52 71,59,64 132,45,22 147,57,35 124,47,28 63,25,15 87,36,26 61,29,15 65,21,9 14,11,15 83,29,20 24,16,24 45,37,45 61,48,56 49,25,31 58,30,32 50,20,21 58,28,27 40,29,38 46,39,51 45,33,38 48,29,31 72,27,24 112,32,34 102,31,28 112,53,46 82,38,39 58,44,57 61,48,67 60,51,73 53,47,68 53,45,64 66,52,69 81,55,64 85,40,44 93,32,27 102,32,26 74,40,38 59,40,44 72,60,72 68,56,70 60,45,55 155,49,35 39,37,45 74,58,75 39,6,10 45,42,46
22,11,8 24,12,14 78,34,22 185,53,25 188,46,8 212,52,27 225,48,13 141,35,10 117,34,14 106,31,11 88,29,10 69,21,7 70,24,10 82,29,15 77,24,8 79,24,9 89,29,15 90,28,15 99,34,15 143,46,26 121,38,16 105,34,15 117,36,11 120,39,14 141,56,30 139,58,31 148,66,37 150,69,44 10,7,13 30,9,7 169,78,43 172,81,46 169,81,45 172,81,46 151,70,36 144,67,34 147,67,35 164,60,32 173,53,19 178,53,23 134,41,16 126,36,12 167,50,22 153,46,14 167,50,22 135,42,14 132,45,20 159,53,26 179,71,37 180,75,43 175,83,48 179,84,50 186,80,45 187,79,45 178,73,43 168,73,39 171,74,41 175,75,43 185,81,44 203,90,54 185,79,44 171,70,41 155,50,29 111,59,56 34,12,15 135,52,32 156,43,20 137,36,9 127,33,15 127,34,13 147,39,16 176,42,10 176,42,10 190,44,14 181,38,9 196,42,12 206,45,11 210,41,3 165,56,36 161,101,119 61,47,62 55,51,62 74,35,32 92,35,16 130,53,34 157,46,13 122,46,33 45,6,3 93,37,15 84,31,17 16,14,22 82,31,23 36,26,30 37,31,38 64,56,64 56,47,60 47,33,50 47,35,51 52,37,45 77,36,50 73,28,36 55,33,41 62,34,36 53,47,54 55,51,64 47,42,58 56,40,53 67,41,50 76,31,35 80,23,22 79,23,26 65,35,36 49,38,45 39,36,42 65,57,74 61,56,74 59,54,72 65,55,73 68,55,74 62,38,54 63,29,27 73,52,52 89,32,31 79,29,27 77,70,84 45,44,49 106,42,45 40,50,66
125,35,11 208,70,35 235,46,5 212,48,6 168,55,23 135,44,7 120,35,9 103,27,3 100,32,10 104,33,14 77,22,7 74,24,7 73,25,7 83,30,16 77,24,12 79,26,14 79,25,7 82,25,8 99,36,14 137,43,22 140,46,21 136,49,22 137,50,23 134,47,20 156,58,32 161,65,38 171,75,46 171,79,47 21,15,20 28,15,12 171,79,47 170,80,40 170,79,42 168,76,39 172,80,43 175,83,48 178,83,47 190,82,44 192,77,37 178,65,31 149,48,21 147,46,21 152,43,14 153,46,14 156,43,18 147,46,17 146,45,20 150,46,20 144,46,18 151,55,26 170,71,32 181,78,36 199,86,50 208,90,48 205,88,48 190,79,44 182,71,34 183,70,34 183,61,23 182,60,22 169,56,20 163,57,22 162,43,17 76,54,59 71,17,8 174,50,24 169,50,22 166,54,24 152,39,14 151,40,21 162,37,16 187,42,9 172,34,0 200,46,12 202,43,11 211,42,13 220,41,6 217,47,14 195,115,117 106,67,81 45,53,60 49,53,57 109,29,15 84,31,17 99,34,13 126,32,11 108,37,16 34,32,28 99,35,18 113,42,23 16,10,17 74,28,30 42,35,35 51,27,36 39,26,34 85,47,53 57,34,47 58,46,58 63,51,67 56,51,67 48,44,57 45,41,50 48,36,41 58,29,39 83,31,39 90,37,41 73,34,43 67,48,55 54,39,59 61,50,73 44,32,48 54,39,47 52,31,31 56,33,34 41,16,17 45,17,19 52,34,43 53,39,52 32,19,27 52,41,48 39,33,54 73,50,61 144,35,6 48,42,67 68,60,68 69,14,12 33,42,44 35,36,55
181,56,26 184,66,33 150,59,22 142,41,16 148,42,17 121,35,16 112,29,12 113,30,8 115,29,10 108,31,12 77,20,3 79,24,11 74,24,9 83,28,15 80,25,12 78,24,15 95,24,3 112,33,12 98,33,14 134,52,25 161,65,36 169,68,41 161,65,34 153,67,33 171,67,39 171,73,43 155,66,35 145,63,36 25,11,16 23,13,12 165,69,38 182,83,46 182,88,49 181,87,48 182,86,48 190,88,50 193,89,52 193,87,48 184,82,46 165,62,29 155,49,24 122,35,12 112,37,17 130,45,19 139,41,15 141,44,20 138,39,16 132,39,16 124,34,12 124,31,10 130,33,11 142,38,14 145,33,5 164,41,12 171,46,16 162,39,8 160,40,6 172,49,16 182,53,19 184,60,23 178,59,22 176,59,21 189,53,22 44,44,56 148,34,7 184,42,13 171,36,7 168,38,9 167,37,10 162,40,20 173,41,15 182,39,8 187,37,2 209,44,9 212,45,6 223,41,12 243,43,9 191,98,107 174,110,120 58,46,60 53,48,66 55,49,54 87,22,12 81,22,15 89,28,12 93,20,6 84,26,2 112,41,20 22,12,11 111,47,46 18,8,9 64,49,59 29,22,36 32,21,30 34,20,22 84,33,25 107,31,18 121,41,25 126,41,31 86,31,20 56,33,30 45,37,43 49,40,55 39,36,53 43,41,53 41,37,46 50,42,50 59,42,48 73,42,48 71,29,32 80,36,35 71,41,40 65,48,51 52,42,46 50,48,58 56,52,65 47,42,58 40,33,47 62,53,66 38,24,37 72,59,67 130,25,8 46,39,49 82,73,84 30,13,14 61,44,45 38,45,59 31,37,54
158,53,21 156,52,24 135,50,22 149,56,28 153,55,27 117,38,15 114,32,10 133,40,17 142,45,23 131,41,19 102,30,9 93,30,10 80,22,8 84,25,8 97,31,17 90,29,13 125,35,13 134,40,17 107,36,12 145,64,35 172,74,44 176,76,44 171,79,47 154,68,34 171,71,37 169,72,37 159,70,37 152,62,36 31,14,20 24,17,15 117,46,22 137,57,25 156,68,32 163,71,34 164,72,35 158,67,32 154,61,31 158,64,39 150,56,31 153,53,21 155,51,25 129,44,16 129,55,30 140,55,27 126,42,11 132,40,12 135,42,14 134,41,16 121,34,9 129,35,12 137,35,15 142,35,15 151,37,10 163,38,10 159,34,6 175,50,18 190,63,29 197,70,34 207,74,33 209,79,37 207,74,37 198,63,25 184,63,51 48,32,47 125,35,9 100,31,16 102,30,16 110,31,8 144,38,24 181,38,12 193,45,16 196,39,6 206,41,6 220,45,11 224,46,4 235,42,12 203,109,88 189,115,129 85,65,75 56,49,63 62,45,48 88,33,31 92,26,21 104,30,21 130,34,23 122,42,26 127,31,25 122,38,25 72,42,27 38,20,19 45,40,56 64,53,62 63,59,70 63,59,70 61,52,65 62,55,69 68,49,63 63,42,57 63,37,56 79,34,29 124,45,42 139,45,29 131,50,41 92,35,34 60,35,36 50,38,40 38,35,50 39,32,46 43,35,43 48,44,57 47,45,57 53,46,60 52,35,41 56,37,39 70,31,30 77,37,43 65,34,40 80,61,65 54,39,49 59,47,59 114,21,0 96,39,40 43,47,60 60,53,63 91,39,38 29,36,50 29,38,49 37,45,61
187,79,41 181,77,40 163,74,41 156,75,43 160,64,35 183,69,40 171,64,34 158,58,26 163,62,33 154,56,26 147,55,27 128,54,29 110,42,22 109,41,19 109,34,14 114,32,10 142,49,26 143,53,27 149,67,38 158,69,36 175,72,39 173,70,37 165,68,33 166,69,34 180,77,44 177,74,41 165,73,38 162,69,37 38,17,13 14,7,7 123,38,12 183,75,41 183,78,36 184,81,37 187,83,44 186,80,45 185,80,48 176,79,46 166,73,41 187,85,49 189,89,55 178,78,44 175,77,47 174,77,44 164,71,39 165,72,40 170,74,43 156,63,31 158,62,31 166,66,34 168,59,28 156,44,14 157,44,12 189,47,9 178,40,5 183,45,10 190,49,13 196,55,19 211,62,22 218,69,31 212,63,25 207,55,18 135,63,65 45,25,37 83,27,21 56,20,12 38,22,20 37,20,23 59,23,33 106,31,15 161,40,24 213,43,12 213,49,9 226,42,7 240,55,27 204,100,94 156,110,123 94,70,86 52,48,57 45,53,60 106,32,27 94,27,18 90,26,11 113,36,19 106,35,16 89,31,19 66,43,44 64,52,68 65,62,77 83,80,97 89,85,105 97,93,117 104,100,124 95,93,117 61,54,82 71,56,64 68,56,68 62,59,74 64,55,81 69,60,71 63,56,66 68,51,54 100,45,45 106,39,30 139,44,31 137,38,30 140,43,37 119,37,33 88,36,35 65,41,45 42,38,49 35,28,40 38,38,50 43,41,53 41,34,48 34,30,41 37,31,36 55,41,46 61,47,62 79,27,26 95,43,38 33,36,45 75,63,75 27,5,8 51,51,63 50,58,78 39,45,64 42,46,61
184,68,37 172,66,31 149,56,24 155,62,30 195,70,38 197,69,28 194,75,36 197,80,42 191,81,41 191,81,39 184,72,33 160,60,26 157,61,30 156,63,33 156,67,38 163,70,42 170,69,40 169,68,39 158,65,33 171,72,35 188,84,45 195,90,48 195,90,48 190,84,45 190,83,51 183,78,46 178,81,46 194,89,57 56,33,22 15,10,9 124,39,11 193,86,45 183,77,42 177,72,40 166,61,29 162,59,26 141,49,17 120,37,17 121,38,18 148,63,26 161,66,30 163,68,32 168,71,38 173,73,41 169,69,37 172,69,36 172,69,36 176,73,40 178,72,37 179,71,35 181,66,28 191,74,36 199,78,37 236,87,47 212,72,31 205,55,20 200,42,7 202,41,5 212,43,7 210,43,6 209,42,3 213,41,4 78,50,71 41,20,20 53,21,18 36,20,16 37,15,23 27,20,20 31,21,22 29,22,20 84,33,23 203,45,21 225,48,0 226,54,33 196,126,136 169,113,118 89,65,74 47,50,57 50,50,58 82,35,44 159,61,33 136,58,28 132,50,28 109,50,31 69,53,49 60,57,74 83,79,101 99,90,116 102,96,121 101,94,122 101,97,121 101,97,119 94,90,112 71,67,87 62,55,58 107,27,13 91,36,34 81,41,36 72,58,71 65,62,77 55,49,72 52,43,58 60,56,69 68,59,74 66,48,59 71,57,62 71,42,38 70,42,33 88,48,43 111,41,35 134,39,30 115,37,36 86,28,34 74,22,28 48,30,39 44,38,43 53,47,54 34,25,38 72,66,71 134,51,31 41,34,46 67,55,69 39,37,49 103,43,43 50,47,64 50,52,68 38,35,50 41,33,50
199,86,52 196,85,48 195,87,51 197,86,49 238,96,44 241,93,46 220,88,44 205,90,50 186,78,40 189,79,39 193,78,40 186,78,42 180,72,36 166,63,30 166,66,34 173,69,34 187,79,43 190,79,42 189,83,46 187,83,44 185,81,42 171,67,32 149,42,12 145,37,10 147,41,16 141,37,11 138,32,5 150,42,15 64,38,26 18,16,14 76,10,5 146,41,20 143,51,23 147,58,27 163,71,41 168,75,43 153,67,33 162,70,38 167,72,38 163,71,39 161,69,34 167,72,38 175,78,45 177,74,43 185,79,44 189,78,43 183,75,39 184,76,42 186,75,40 191,79,40 197,80,40 196,74,36 196,61,25 206,53,19 207,49,12 218,49,13 222,47,9 220,45,7 229,50,17 226,47,12 217,45,6 220,43,10 26,38,46 83,27,21 51,22,18 29,19,20 29,19,18 25,20,22 26,20,25 28,21,24 30,23,26 107,35,37 170,91,95 191,115,125 160,105,119 85,62,75 54,47,57 50,49,54 68,42,46 146,35,18 111,43,41 85,40,37 64,54,72 81,83,110 95,93,115 101,99,123 102,98,120 102,98,122 101,96,123 103,98,125 105,101,123 95,92,109 59,56,73 54,51,66 60,49,56 79,39,32 91,34,15 98,35,15 127,45,20 98,21,13 112,33,26 88,44,45 77,56,71 66,60,81 61,51,71 58,49,64 49,37,53 49,37,49 67,54,62 72,61,70 63,48,58 64,42,45 76,39,36 82,42,35 98,38,28 86,37,38 72,42,55 56,50,57 91,18,9 57,41,54 64,46,55 78,57,76 70,21,22 68,45,44 65,43,51 57,42,50 56,42,47 74,53,68
