63,57,62 43,43,43 33,24,39 54,47,61 14,7,19 60,13,0 2,16,0 63,20,5 221,54,17 123,18,0 166,41,13 118,38,22 103,31,14 79,25,5 99,27,8 97,31,15 107,33,10 115,36,13 103,32,8 98,33,10 69,41,41 19,9,10 116,39,24 116,42,19 97,32,11 96,32,15 96,32,15 93,28,9 136,38,12 177,55,19 127,46,19 118,40,14 151,43,9 180,51,17 141,47,22 150,47,16 157,51,16 199,63,30 201,51,16 157,42,18 166,44,22 149,36,11 154,40,22 139,37,17 128,34,9 162,52,28 142,41,16 136,43,18 62,64,78 98,39,22 103,31,10 94,32,23 114,34,16 110,32,6 167,50,24 128,34,11 152,40,12 155,37,6 154,35,7 159,53,16 97,54,66 55,55,65 137,40,18 125,42,20 76,26,20 99,33,17 92,35,18 114,55,50 106,36,28 19,8,17 33,19,24 37,31,36 38,16,19 49,20,14 115,36,31 101,44,45 68,44,48 58,51,65 55,40,60 51,41,45 51,43,49 72,40,37 126,40,42 99,29,21 55,25,38 49,41,58 44,34,54 49,40,55 53,41,57 47,43,56 61,52,63 39,24,32 62,39,52 135,30,9 39,40,59 25,28,39
16,10,15 11,11,11 27,20,23 19,14,16 151,38,6 40,4,0 156,39,13 192,38,6 161,47,18 104,19,9 70,27,8 75,25,12 93,27,11 96,33,13 133,40,17 105,30,10 107,33,10 119,37,15 119,37,17 100,32,10 89,46,40 19,9,10 109,32,17 114,46,24 114,42,21 110,39,18 96,35,17 93,29,12 142,41,14 182,54,23 123,45,17 130,45,21 161,48,16 169,50,13 128,41,14 142,45,12 184,48,15 229,63,37 143,40,9 146,42,18 135,36,13 121,34,11 127,37,15 125,35,13 135,38,16 126,32,7 138,36,18 105,29,5 65,52,62 124,40,27 116,37,16 100,30,20 107,28,5 138,40,14 162,41,14 157,37,14 166,41,13 198,67,34 194,66,27 190,70,22 114,77,95 45,50,74 137,40,18 128,49,26 90,36,27 76,34,21 65,28,13 82,43,31 86,28,16 23,12,21 56,41,49 40,26,31 40,23,24 42,28,30 38,28,29 53,35,34 82,17,9 105,26,21 91,47,35 60,41,48 61,54,66 55,50,66 55,45,63 58,55,72 90,48,51 115,38,34 91,34,35 109,53,58 52,42,43 52,40,52 42,38,49 51,39,51 93,44,47 95,32,28 83,68,90 77,46,38
20,9,6 31,3,0 153,21,0 176,34,0 220,48,13 177,51,8 127,44,24 96,28,10 73,25,11 70,24,10 79,26,12 79,26,10 93,33,19 94,35,18 138,41,21 119,36,14 107,31,9 122,40,15 135,50,24 135,54,25 142,61,36 13,10,16 95,38,21 174,83,48 166,78,42 160,74,40 146,69,36 142,62,30 168,55,23 181,54,20 133,40,15 146,45,18 156,49,17 171,54,26 127,40,15 146,50,23 168,60,26 155,60,26 156,61,27 179,73,38 173,66,34 168,68,36 164,67,34 176,73,42 191,78,42 175,69,34 165,61,35 146,43,28 39,17,20 147,33,4 140,39,12 125,31,13 132,33,12 166,40,15 176,42,10 186,40,12 190,36,6 206,45,11 208,43,10 160,81,74 66,52,67 55,52,58 85,28,9 126,49,30 150,51,30 38,9,5 86,30,8 87,46,44 74,23,15 32,22,26 24,11,21 55,49,56 50,36,53 53,41,53 78,37,51 69,24,32 60,29,35 54,40,42 54,50,63 49,42,56 61,35,44 76,31,35 87,27,27 95,44,47 57,46,53 57,48,61 63,58,76 66,61,79 68,55,76 68,51,71 55,21,19 54,53,56 109,59,57 71,64,78 49,1,0 47,55,62
125,35,11 234,53,17 210,46,4 168,55,23 124,35,4 111,29,7 100,32,10 94,30,13 76,26,9 73,25,7 77,24,12 79,24,13 79,25,7 83,29,11 139,45,24 140,46,21 142,55,28 134,49,21 156,58,32 162,69,39 171,79,47 21,15,20 68,16,0 171,80,40 170,79,42 171,79,42 173,81,46 178,83,47 193,81,42 185,70,30 149,48,21 148,42,17 152,45,13 156,43,18 145,44,17 148,47,20 144,46,18 159,65,26 180,77,35 199,86,50 212,96,53 198,85,49 182,71,34 189,72,34 184,62,24 169,56,20 161,50,17 152,53,34 71,17,8 157,53,14 169,57,27 152,39,14 156,38,19 179,39,14 172,34,0 207,46,12 210,41,12 220,41,6 178,77,50 168,91,85 45,53,60 73,43,42 81,28,14 99,34,13 91,34,17 130,51,46 99,35,18 97,43,36 68,22,24 42,35,35 56,27,37 85,50,55 57,34,47 53,49,62 58,53,69 48,44,57 44,36,42 53,30,41 83,31,39 86,39,44 66,47,54 54,39,59 50,42,61 49,33,48 52,31,31 48,20,22 43,15,17 52,34,43 64,49,57 40,28,33 39,33,54 119,40,35 47,41,66 68,60,68 80,35,39 44,30,54
163,56,26 143,50,22 134,40,15 145,44,17 102,25,8 112,29,9 129,36,15 97,25,4 86,27,10 78,23,10 82,24,10 86,26,12 113,30,10 102,27,9 125,47,19 166,68,38 177,77,45 167,79,43 178,75,44 162,70,38 152,65,40 25,6,10 41,2,0 164,73,38 170,79,42 171,80,40 177,82,46 165,68,33 163,63,31 151,56,22 153,49,25 99,28,7 110,32,6 127,40,13 134,40,15 129,35,12 120,33,10 132,38,17 140,35,14 150,36,9 162,39,10 165,40,12 168,45,12 179,50,14 181,55,16 179,55,18 190,60,22 97,48,49 155,43,13 135,38,16 145,36,7 166,37,15 177,40,14 185,38,13 196,40,4 215,43,8 220,40,12 225,66,45 178,121,129 58,55,59 59,46,56 90,20,12 88,18,10 117,34,21 108,31,14 109,38,14 13,1,1 74,44,47 48,44,55 49,41,58 59,51,59 58,48,52 60,26,24 78,31,22 141,45,32 123,45,35 89,50,49 57,40,46 43,41,53 44,36,44 47,41,48 55,46,57 60,40,50 67,41,47 66,27,26 53,32,30 56,44,56 52,48,61 74,62,76 54,42,54 73,26,17 56,37,44 63,55,63 60,15,12 38,36,46 36,44,60
186,83,41 178,81,46 172,78,53 173,71,49 169,75,50 164,71,43 157,61,34 137,50,25 127,59,39 106,45,29 107,42,23 106,34,17 133,43,21 137,56,31 148,64,33 168,71,38 164,69,35 150,64,34 172,75,40 167,72,38 158,69,38 43,21,24 46,14,9 150,69,37 168,70,40 174,73,44 171,74,41 172,75,42 161,70,35 178,75,42 186,81,51 163,73,47 168,76,46 153,64,33 157,64,34 159,66,36 151,62,33 158,57,30 144,36,9 153,39,10 172,38,6 175,43,13 190,59,24 205,70,30 216,76,35 205,72,31 202,52,17 52,38,51 103,23,23 56,24,19 52,21,13 83,26,27 174,35,19 197,47,12 206,50,12 223,46,9 210,48,19 201,115,119 85,62,73 50,50,58 79,39,32 100,29,26 116,29,15 128,33,20 100,35,16 82,36,38 61,49,61 74,69,85 86,84,108 97,93,117 84,82,104 65,53,69 60,48,60 62,56,77 66,50,63 71,41,42 119,39,25 138,35,22 147,51,40 109,49,49 62,48,50 54,47,59 44,36,44 43,32,41 43,43,55 48,39,50 59,36,47 69,47,52 73,30,40 67,50,70 141,46,28 34,50,59 37,34,38 66,49,52 43,47,60 40,44,59
184,68,37 156,56,24 153,60,28 195,70,38 194,73,32 197,78,41 191,81,41 193,81,40 164,64,30 157,61,30 154,65,36 161,69,41 170,69,40 159,63,32 168,69,32 188,84,45 194,89,47 190,84,45 190,83,51 182,79,46 190,85,53 56,33,22 30,3,0 195,87,49 183,77,42 174,69,37 163,60,27 141,49,17 117,34,17 141,60,24 161,66,30 166,69,36 173,73,41 169,69,37 172,69,36 177,74,41 178,72,37 178,67,30 190,73,35 199,78,37 227,84,39 206,62,22 200,42,7 209,45,7 210,43,6 209,42,3 180,52,25 35,18,21 53,21,18 30,20,21 27,20,20 31,21,22 59,23,15 174,41,20 225,48,0 199,84,75 176,120,125 89,65,74 52,48,57 52,50,58 159,61,33 125,62,31 111,52,33 69,53,49 66,64,88 96,92,114 102,96,121 100,95,122 100,96,118 94,90,112 55,52,69 96,42,35 91,36,34 75,45,46 67,64,79 55,49,72 48,46,56 67,59,76 66,48,59 84,59,58 71,43,34 88,48,43 126,42,29 132,39,32 86,28,34 51,26,27 44,38,43 53,47,54 55,45,65 106,36,28 41,34,46 85,66,80 89,29,29 50,47,64 35,37,51 41,36,52
196,83,49 192,81,44 192,81,44 228,86,34 230,91,43 212,89,45 183,75,37 186,71,33 174,66,30 168,60,24 163,63,31 171,68,35 188,80,44 191,83,47 192,88,49 177,73,34 148,43,11 144,36,9 142,36,11 131,30,3 149,41,14 64,38,26 23,0,0 138,35,22 131,39,11 141,52,21 156,63,31 156,70,36 170,77,45 170,77,45 169,77,42 174,79,45 180,77,46 186,80,45 187,79,43 188,80,44 191,80,45 193,81,40 194,72,34 186,51,15 199,46,9 209,44,9 220,45,7 226,47,10 226,47,12 219,47,8 136,68,64 44,28,22 49,20,16 29,19,20 25,20,22 26,20,25 28,21,24 55,25,38 176,97,101 188,119,131 85,62,75 54,47,57 53,48,66 162,55,35 112,44,42 76,62,64 83,85,112 94,92,114 102,98,120 101,97,119 102,97,124 108,104,128 95,92,109 55,52,69 55,52,67 67,43,47 91,34,15 109,33,9 104,27,19 116,37,30 77,50,62 67,54,73 68,58,78 66,54,70 49,37,49 52,39,47 75,62,72 72,49,60 75,38,35 81,26,22 85,36,37 64,34,47 71,37,35 94,29,17 65,47,56 32,18,33 68,45,44 68,46,54 57,40,46 73,53,63
151,49,27 150,44,21 170,47,14 222,58,25 200,55,20 167,53,26 166,49,23 175,57,24 197,68,34 181,52,18 171,53,18 172,52,20 193,67,28 177,57,23 168,50,19 153,35,4 163,38,8 165,40,10 156,35,8 165,37,8 165,40,8 92,35,34 21,7,12 140,35,18 137,30,10 149,43,20 136,40,13 146,45,18 166,62,27 183,77,38 178,72,33 190,82,44 209,91,49 212,94,48 213,95,53 205,88,48 201,83,41 204,81,39 196,70,29 197,56,20 223,48,14 230,49,13 227,44,4 238,52,13 240,46,5 255,37,1 77,49,47 111,39,43 34,22,27 24,16,22 19,16,20 21,18,22 24,21,25 53,42,49 100,87,97 78,69,80 52,50,60 54,49,51 255,68,15 53,52,45 95,91,115 110,111,134 107,102,131 97,92,119 99,96,125 109,106,133 109,104,131 73,69,93 55,52,67 54,52,64 52,50,60 53,51,61 56,52,63 56,52,63 34,28,35 93,53,46 112,39,25 114,42,23 118,28,6 138,46,32 103,46,45 74,46,46 68,59,72 57,50,62 50,38,50 44,36,44 65,51,64 68,52,65 35,21,21 91,36,32 65,52,60 121,42,37 102,53,42 98,43,39 86,45,45 59,45,60
143,33,11 148,33,11 172,37,10 222,52,19 214,56,21 159,33,8 161,35,10 159,31,2 176,37,5 178,39,7 173,39,5 176,40,9 183,42,8 176,40,9 172,35,7 174,38,7 181,43,8 176,40,7 171,36,7 188,50,15 182,44,9 116,43,34 23,17,22 150,44,30 157,43,14 151,37,8 149,36,11 157,45,17 170,57,23 186,71,31 198,87,43 198,84,41 195,79,36 188,72,29 187,73,30 195,78,38 200,79,36 211,81,39 215,81,36 212,71,33 229,60,22 232,56,16 238,53,11 237,50,9 96,43,20 87,38,39 80,51,58 81,41,45 59,48,55 60,47,57 47,41,48 29,23,30 24,20,29 30,23,33 48,41,51 51,42,55 42,52,58 234,61,45 82,72,92 104,100,122 98,98,124 88,85,112 87,84,113 110,110,138 107,105,129 73,71,93 53,50,67 52,49,66 57,55,67 57,55,65 51,49,57 53,51,61 56,52,63 62,58,69 59,55,68 35,31,44 41,34,48 33,31,43 53,29,23 79,32,23 97,28,13 117,28,13 117,39,27 102,43,38 66,42,46 63,49,54 29,20,31 67,52,62 55,48,51 89,52,49 38,10,1 86,29,26 98,44,37 107,47,37 68,58,62 35,18,21
