171,71,55 171,71,55 169,69,53 169,69,53 172,73,54 175,72,57 177,72,53 175,72,57 169,73,60 170,74,61 170,75,59 171,76,60 171,76,58 170,75,62 171,76,63 170,75,62 171,76,60 169,75,59 169,75,59 171,77,61 171,77,61 170,76,60 170,76,60 170,76,60 172,75,53 174,75,54 172,74,57 174,75,56 176,74,54 175,73,51 172,74,48 172,74,48 172,73,52 173,74,51 172,75,51 175,73,51 179,75,49 185,79,44 185,79,44 176,70,45 180,73,41 178,71,41 185,70,46 185,71,42 184,72,42 180,72,38 178,71,41 165,71,48 161,66,50 167,64,49 182,74,47 188,72,41 191,72,44 186,72,45 184,70,43 176,70,45 153,66,50 152,66,47 158,69,56 165,71,55 171,73,58 165,71,55 163,69,51 148,64,49 142,61,50 135,56,49 126,53,44 115,54,47 114,55,50 124,61,55 132,62,54 134,64,58 134,69,61 126,64,62 123,59,58 126,58,56 133,60,55 125,71,64 86,57,53 98,38,15 99,49,43 100,58,65 65,65,91 38,40,67 56,62,90 80,54,73 105,66,77 91,100,139 50,44,49 53,46,56 64,52,52 88,47,56 106,134,207 95,112,175 63,64,98 96,95,137 71,75,117 68,82,119 99,42,41 82,38,28 106,51,51 92,48,47 83,46,43 105,49,43 97,51,35 77,43,41 95,61,59 107,62,57 105,62,58 106,62,61 106,60,60 107,66,64 108,64,63 109,65,64 99,61,55 94,56,50 89,50,47 92,54,56 91,53,55 90,55,56 82,50,45 73,44,38 68,44,36 75,46,40 78,51,46 73,44,40 80,43,42 83,46,45
173,73,57 173,73,57 172,72,56 169,69,53 172,73,54 176,71,54 177,72,51 177,72,55 171,73,58 172,74,59 171,76,60 175,77,60 175,77,60 175,77,62 178,80,65 179,80,68 175,80,64 175,80,64 172,78,62 174,80,64 172,78,62 171,77,61 172,78,62 171,77,61 173,76,54 175,76,55 173,76,56 174,75,56 176,74,54 174,72,50 172,74,48 172,74,48 172,73,52 173,74,51 172,75,51 173,74,51 175,74,47 186,78,42 193,80,46 185,77,52 181,73,48 194,78,45 204,79,49 206,76,45 202,74,43 195,79,46 186,77,46 170,73,51 160,66,50 160,62,45 171,67,41 182,70,42 189,71,40 185,71,42 185,71,44 176,70,45 153,70,48 143,60,40 136,59,44 135,58,41 156,67,52 156,64,50 165,71,55 165,70,57 163,68,55 150,66,53 123,57,41 116,55,48 107,53,46 115,56,49 119,54,44 119,54,46 119,57,48 118,51,51 89,39,37 99,45,38 119,46,39 104,48,42 58,41,33 119,46,32 71,29,18 99,46,34 91,45,47 64,34,47 42,36,57 44,32,46 76,42,51 82,63,79 50,44,49 53,46,56 72,53,57 88,46,51 71,56,76 72,48,68 92,76,93 114,91,120 58,52,77 81,48,69 81,42,30 94,52,41 78,33,30 76,35,33 85,46,43 91,47,37 114,59,46 90,53,50 100,63,60 102,62,57 106,63,57 104,63,61 103,62,60 104,64,59 106,63,59 105,62,58 99,60,57 101,62,59 99,60,59 92,55,54 94,53,53 89,52,51 78,51,44 79,50,44 74,45,39 81,49,44 79,47,42 75,46,42 89,48,48 88,47,47
179,73,59 180,74,60 175,72,57 173,73,57 174,75,54 177,70,50 181,73,50 180,73,53 176,77,58 176,76,60 181,79,61 180,82,65 181,81,65 189,84,67 187,84,69 181,83,68 181,83,68 178,83,67 175,81,65 174,80,64 172,78,62 171,77,61 171,76,63 169,75,57 177,79,62 177,80,60 174,77,55 176,78,52 177,75,53 173,74,51 175,74,47 174,76,48 175,76,53 175,76,53 173,76,52 169,75,50 169,76,51 174,77,53 171,78,50 165,71,53 174,73,48 168,74,49 171,74,50 162,72,48 161,74,49 173,76,52 175,74,49 168,68,52 160,68,54 155,64,47 155,64,47 158,63,45 161,59,37 159,62,38 160,64,37 162,64,38 165,65,49 154,62,50 131,58,44 120,55,45 117,55,44 119,55,40 118,58,46 113,55,45 120,55,47 119,54,46 119,54,46 107,51,43 104,53,45 102,51,41 122,57,47 125,60,48 128,61,50 117,54,48 98,45,47 97,43,34 121,49,28 121,64,61 49,14,15 106,46,21 113,48,38 78,38,33 70,50,62 57,59,84 134,63,62 74,43,61 88,54,61 77,51,55 50,42,48 54,42,54 79,54,53 98,48,56 57,40,43 57,45,57 91,45,61 95,70,95 90,45,51 85,45,38 101,43,49 112,49,45 85,40,37 91,52,49 97,51,51 91,48,44 97,50,41 92,56,50 107,67,60 112,68,58 117,69,53 129,71,61 126,70,62 123,70,58 120,65,54 128,68,58 121,68,56 118,65,53 107,58,47 97,57,48 96,56,47 91,52,49 96,53,49 84,48,42 82,45,42 87,46,44 92,49,41 77,45,40 70,38,35 76,44,41
185,80,63 181,79,61 181,79,61 174,76,59 176,74,54 183,75,52 187,79,56 188,80,57 189,81,58 188,81,61 190,85,66 191,85,62 185,83,63 188,86,66 188,86,66 182,82,66 177,79,64 173,78,62 170,75,57 170,75,57 170,76,58 172,78,60 172,79,58 175,80,62 176,81,63 175,77,60 182,77,56 175,78,56 177,75,53 177,76,51 176,75,50 176,75,50 175,76,53 177,76,51 174,76,50 171,77,54 177,80,56 176,82,57 174,81,56 154,75,54 160,76,59 159,79,63 160,76,61 158,78,60 158,78,60 160,78,58 162,79,59 155,73,51 152,70,48 149,67,47 144,65,44 141,65,43 143,64,43 137,61,39 140,63,44 135,60,42 134,61,47 136,61,45 134,62,45 123,56,47 117,57,45 118,58,46 116,58,46 111,58,46 114,56,46 115,55,43 128,63,55 107,51,43 105,51,42 105,51,42 118,56,45 124,55,42 135,62,48 131,59,47 89,33,36 105,44,28 112,46,30 139,65,60 75,27,13 129,59,33 81,34,23 90,48,51 106,61,56 154,47,27 161,56,55 103,40,34 104,55,58 85,60,61 53,40,50 56,45,54 84,61,58 126,59,50 81,47,59 60,42,39 98,48,54 156,70,65 60,34,38 70,45,46 119,45,36 121,56,48 80,29,32 92,50,53 104,50,41 115,56,49 79,51,40 97,57,52 119,72,63 118,69,58 117,68,57 125,71,62 129,76,64 127,74,62 125,69,61 128,72,64 125,72,60 121,71,58 116,66,53 110,61,50 104,61,53 107,57,51 101,53,49 93,53,48 95,52,48 91,52,49 76,44,39 62,41,37 57,38,40 57,38,45
183,78,59 182,80,60 183,78,59 185,78,58 188,78,54 190,80,56 191,81,57 193,83,59 194,84,62 193,85,62 193,85,60 194,86,61 193,85,62 191,85,62 190,85,64 185,83,63 178,79,60 177,79,62 178,80,63 176,81,63 179,84,66 178,84,66 179,84,66 180,82,67 175,82,61 173,82,63 173,79,58 177,82,64 178,81,59 178,79,56 177,75,55 175,76,53 173,79,56 175,78,54 178,76,56 177,80,58 183,82,57 183,85,59 182,85,63 167,81,60 168,77,58 164,81,61 165,79,60 162,80,60 163,80,60 164,81,61 161,79,59 153,74,51 145,71,46 145,69,45 145,71,48 145,69,47 144,68,46 143,67,45 145,65,47 146,66,50 142,67,51 140,63,46 139,64,48 127,57,47 122,57,45 115,57,45 112,57,44 105,55,42 116,58,48 116,56,44 119,54,44 112,54,42 112,54,42 116,56,44 121,57,42 130,58,44 122,60,47 126,60,55 125,65,55 52,34,33 75,34,32 113,46,46 83,32,22 122,48,25 100,41,24 105,46,39 141,53,46 82,38,37 90,40,27 80,42,34 90,58,55 81,53,53 55,42,50 57,44,52 86,57,62 106,46,44 66,45,41 96,54,73 101,40,33 92,22,14 47,26,15 75,38,37 129,50,45 113,51,42 58,34,28 92,46,48 121,62,55 120,54,49 83,47,41 116,61,59 125,69,61 119,68,58 117,68,57 125,71,62 131,73,63 130,72,60 128,73,62 127,72,61 123,73,60 125,72,60 114,64,51 108,60,46 109,64,57 114,62,57 99,51,47 92,52,47 87,49,43 79,46,46 67,42,39 60,42,41 62,46,44 59,42,43
181,75,52 182,78,54 184,78,55 185,79,56 188,80,55 189,79,55 196,81,57 197,82,60 196,83,58 197,84,61 197,84,61 198,85,62 196,86,62 194,84,58 193,85,60 187,82,61 189,84,63 187,82,61 187,82,63 185,83,63 183,83,67 184,86,71 179,84,66 176,85,66 180,86,65 177,82,64 172,79,58 182,87,71 182,87,69 178,83,65 180,82,65 182,83,64 179,80,59 178,79,56 179,81,55 180,83,61 186,82,58 187,83,59 182,84,56 170,77,56 170,77,56 167,80,55 166,80,61 167,81,60 169,83,62 170,84,63 162,79,57 157,74,54 150,68,48 152,70,50 148,69,48 150,71,50 149,67,47 150,67,47 152,66,47 149,66,49 149,66,46 150,67,45 149,66,46 143,63,45 131,58,44 128,58,48 120,55,43 116,54,43 122,57,47 121,56,46 116,54,43 117,57,45 115,55,43 118,56,43 125,56,41 131,59,42 137,64,50 126,59,48 145,62,49 162,61,54 134,56,57 85,59,68 64,37,51 52,30,35 63,33,32 83,40,34 93,45,39 76,24,23 72,32,27 102,42,30 121,59,57 94,59,60 59,46,56 57,46,53 78,59,63 102,48,41 160,66,50 62,38,32 91,46,41 82,37,34 66,32,30 79,38,38 97,54,48 101,44,43 71,32,31 91,45,45 104,56,54 106,51,51 94,43,44 126,63,59 136,70,65 121,67,58 121,71,58 124,74,61 132,74,64 124,74,61 121,73,59 113,69,59 110,66,56 119,69,56 110,66,56 101,58,52 126,72,65 124,63,58 109,55,48 104,56,52 78,49,45 69,46,45 68,44,48 66,45,43 60,47,44 50,40,41
187,79,54 187,79,52 188,78,54 190,80,56 193,80,55 196,81,57 202,82,59 201,83,60 200,83,57 198,83,59 199,84,60 198,85,60 198,85,60 197,84,59 198,85,60 193,85,60 193,85,60 192,84,59 193,85,62 188,82,59 186,87,68 184,86,69 180,86,65 179,84,66 179,85,64 182,88,67 180,86,65 184,86,69 186,86,70 187,88,69 184,87,67 185,86,67 182,83,64 182,83,64 179,82,60 182,80,60 189,85,61 190,82,57 191,85,60 170,77,52 168,78,56 169,83,64 172,79,58 172,82,60 170,83,60 171,84,61 165,78,55 161,74,51 158,72,53 155,72,52 155,72,50 155,73,48 153,72,47 153,68,42 153,66,43 154,67,44 154,67,42 158,68,44 154,67,44 149,66,44 143,64,43 139,67,48 132,60,46 132,60,46 138,64,55 128,58,48 121,56,44 120,58,47 120,55,45 124,55,42 146,63,46 139,64,44 134,62,48 134,61,47 142,67,49 143,67,45 144,64,46 135,49,19 152,56,29 137,47,23 126,49,30 91,41,24 93,43,39 58,36,30 85,29,23 72,34,24 118,63,52 80,61,68 54,43,52 57,46,53 99,61,65 82,39,33 76,45,35 99,50,41 83,38,31 93,36,33 94,51,47 69,32,31 73,37,50 71,43,45 67,42,43 79,39,43 83,43,34 100,48,43 113,57,49 125,70,59 146,76,70 138,76,67 135,73,62 125,75,62 130,74,66 124,74,61 118,70,54 115,66,55 114,65,54 114,68,54 104,60,50 108,58,54 115,64,56 112,61,53 97,60,57 84,54,53 78,50,50 72,49,50 77,52,51 68,47,45 61,44,45 49,42,45
190,80,56 192,79,54 195,83,55 195,83,55 198,80,57 198,80,57 203,81,59 203,83,60 205,83,61 201,84,58 199,84,60 199,85,58 199,85,58 198,85,60 198,85,60 195,85,59 194,86,61 192,84,59 194,84,60 193,85,62 183,84,63 187,85,67 185,88,66 187,88,69 186,87,68 188,89,70 189,87,67 190,88,68 192,87,66 190,88,68 188,86,66 186,87,66 187,85,63 187,85,63 187,80,60 188,82,59 190,86,60 188,82,55 189,81,54 174,81,60 170,79,60 174,85,70 178,81,61 175,82,59 175,85,63 174,81,60 164,77,52 166,76,54 160,72,52 160,74,53 160,73,50 160,73,50 157,70,43 159,72,45 160,70,44 160,70,44 159,69,45 160,67,42 153,66,39 150,68,41 146,65,40 141,66,46 134,62,45 133,61,44 135,63,46 130,58,44 130,58,46 128,59,44 129,57,43 131,59,42 149,66,46 147,64,42 142,60,40 134,60,37 141,65,43 141,66,48 146,66,50 125,50,34 126,46,28 135,51,34 108,50,40 71,36,37 99,41,31 86,35,25 100,52,38 76,43,36 130,51,44 95,62,66 51,42,53 51,45,52 102,62,64 100,51,40 90,39,29 84,41,33 73,38,23 117,59,49 77,40,25 129,59,49 143,69,44 133,56,39 120,57,35 122,60,51 123,73,60 124,66,56 131,71,59 133,68,58 134,69,57 132,70,61 133,71,62 131,71,59 128,73,60 123,73,58 115,66,55 109,62,53 111,67,57 113,64,53 109,65,55 111,65,51 104,59,54 90,56,54 81,52,48 80,52,52 76,53,50 74,53,51 71,46,45 64,45,47 60,46,51 55,42,52
193,78,54 191,78,53 192,79,54 192,78,51 196,79,53 196,79,53 201,82,56 203,82,55 202,83,55 200,83,55 200,83,57 199,85,58 199,85,58 198,85,60 198,85,60 187,81,56 186,82,58 185,81,57 188,82,59 186,81,60 185,83,63 187,85,65 183,89,66 182,88,63 185,88,66 186,89,67 182,88,65 180,86,63 179,86,63 182,88,67 181,88,65 178,84,61 181,84,62 182,83,62 181,82,61 184,84,52 189,85,57 187,81,56 186,80,53 179,82,60 177,82,64 176,85,68 175,81,63 170,80,54 172,84,64 172,78,53 170,77,52 166,76,52 163,76,51 163,73,51 165,72,49 164,71,48 161,71,45 160,71,42 161,68,43 161,68,43 160,70,44 160,70,44 158,68,42 151,66,40 146,64,39 142,63,40 135,64,40 137,65,46 135,63,44 131,60,43 131,60,43 131,60,41 132,60,43 134,59,41 146,63,41 149,64,40 147,64,42 145,63,41 134,60,35 139,64,44 144,64,46 137,54,39 127,51,29 119,54,33 116,51,30 131,48,31 95,50,43 118,55,35 109,44,21 108,48,27 105,45,43 75,58,61 57,44,54 50,44,49 94,61,61 86,38,34 82,40,29 84,37,28 93,37,42 94,44,31 96,41,30 110,48,37 105,52,40 125,52,47 106,48,38 126,61,53 135,70,62 134,72,63 132,65,58 133,66,55 139,69,59 139,74,64 136,71,61 133,73,61 129,71,59 118,68,55 113,64,53 111,64,55 109,62,51 114,63,53 113,63,57 113,66,57 97,61,55 87,55,50 82,53,49 83,55,53 77,52,49 73,50,49 68,47,45 63,49,51 64,46,57 65,48,54
184,78,53 184,78,53 184,78,53 181,75,52 191,79,51 198,79,51 201,80,53 202,84,53 202,84,53 202,83,55 197,85,55 193,85,60 190,84,59 190,84,61 186,79,59 175,78,56 182,80,58 182,80,58 178,79,56 173,83,61 172,84,64 173,86,63 172,86,65 171,88,66 173,87,66 172,86,65 170,88,63 166,87,64 164,86,60 167,86,61 167,85,58 167,82,56 168,81,54 171,78,53 176,78,52 182,81,56 183,82,55 182,81,54 184,80,54 178,77,52 181,84,62 177,88,73 175,82,61 172,78,60 175,83,69 170,80,58 169,76,53 167,77,51 166,76,50 165,75,49 164,71,46 165,72,47 164,70,45 162,69,44 160,67,44 163,70,47 162,69,44 162,69,44 161,69,41 152,65,38 142,63,40 140,64,40 133,62,36 133,61,40 133,62,45 130,59,42 128,60,42 129,61,43 132,60,43 132,60,43 146,64,39 140,58,36 152,65,42 151,64,39 147,64,42 146,63,46 144,65,42 123,51,32 133,50,35 123,53,29 121,46,26 136,55,23 79,42,29 122,58,43 147,57,35 108,62,46 128,53,37 65,53,55 50,44,51 45,42,48 100,60,51 178,67,34 156,58,41 139,64,48 194,69,48 124,52,40 133,55,45 115,50,38 123,49,40 124,59,47 125,63,50 122,57,47 136,70,56 137,70,59 133,66,55 137,67,57 139,69,59 135,68,59 134,72,61 130,70,58 120,67,53 117,68,57 109,65,55 104,60,50 106,59,50 111,63,57 112,65,56 103,65,57 90,59,51 83,51,46 86,54,51 82,52,51 80,52,50 75,52,49 73,50,49 69,52,55 63,49,54 69,50,54
