171,71,55 171,71,55 169,69,53 172,73,54 176,74,56 176,74,56 169,73,60 170,74,61 171,76,60 171,76,58 171,76,60 172,77,64 171,76,60 168,74,58 171,77,61 171,77,61 171,77,61 170,76,60 172,75,53 174,72,50 174,75,56 176,74,54 175,73,51 171,75,48 172,73,52 172,75,51 174,72,50 179,75,49 182,76,39 181,73,46 180,73,41 183,70,45 184,70,41 184,72,42 184,75,44 166,65,38 161,66,50 172,74,48 187,71,40 191,72,44 187,70,42 181,71,45 153,66,50 155,65,43 162,68,52 171,73,58 163,69,53 153,65,47 142,61,50 135,58,50 116,55,48 114,55,50 129,62,55 136,63,58 134,69,61 119,64,60 118,50,48 133,60,55 114,63,64 85,45,36 99,49,43 85,64,83 47,49,76 56,62,90 85,43,62 78,59,73 50,44,49 54,45,58 109,68,77 106,134,207 51,56,91 89,84,123 71,75,117 64,55,79 84,40,30 106,51,51 85,46,43 77,44,35 97,51,35 76,42,40 105,60,55 105,62,58 108,59,60 106,60,60 108,64,63 104,61,57 96,58,52 89,50,47 93,55,57 90,52,54 82,50,45 71,44,37 73,44,38 78,51,46 74,39,40 83,46,45
177,74,61 177,74,61 174,72,54 174,72,52 180,73,53 178,71,51 174,76,59 173,75,58 177,79,64 179,79,65 184,82,64 182,82,68 180,82,67 175,80,67 174,80,64 172,78,62 174,80,64 171,77,61 174,77,57 175,78,54 174,77,57 175,73,53 171,73,47 171,75,48 172,73,52 172,75,51 170,74,47 172,76,49 185,78,46 171,75,46 179,75,51 193,76,48 200,77,48 195,77,46 185,74,41 178,72,45 163,69,53 160,67,46 166,62,38 184,67,41 184,72,44 173,65,38 162,68,50 139,59,43 123,57,43 131,58,44 135,60,44 132,59,47 139,58,49 122,57,45 110,51,44 103,52,44 113,55,45 118,56,45 126,61,51 118,54,55 95,46,37 122,51,34 53,25,27 119,47,35 89,38,30 105,43,43 73,31,34 95,84,109 42,45,63 94,54,47 50,42,48 49,45,56 96,56,58 70,40,53 73,41,55 102,48,59 89,48,59 84,37,28 96,45,37 81,41,36 79,38,36 69,35,31 113,54,47 98,60,54 109,66,60 110,65,58 117,68,57 119,68,58 128,68,66 120,66,57 113,66,57 109,57,52 95,52,48 86,49,46 84,51,44 77,46,38 91,52,49 94,51,45 74,39,40 82,43,42
184,79,62 178,76,58 173,75,58 176,74,54 185,77,52 186,78,55 189,81,58 187,80,62 190,84,61 185,83,63 187,85,65 185,83,65 179,81,66 172,78,60 171,76,58 169,75,57 170,77,56 171,77,59 175,80,62 175,81,60 175,78,56 176,74,52 176,75,50 175,74,49 175,76,53 177,76,51 170,76,53 178,81,57 171,78,53 152,73,52 157,73,56 159,76,61 157,77,59 155,75,57 162,79,59 157,75,55 152,70,48 149,67,47 142,66,44 143,64,43 140,60,42 135,60,42 134,61,47 134,62,45 125,58,49 118,58,46 121,61,49 113,58,47 113,55,45 118,56,45 110,54,46 105,51,42 114,56,46 118,56,43 137,64,50 132,61,60 109,48,32 121,55,39 77,44,48 136,45,28 87,40,29 96,52,53 179,72,52 177,72,71 93,53,48 109,59,65 52,39,49 47,44,48 115,48,39 72,38,50 62,38,47 123,59,62 62,36,40 87,51,41 119,54,46 83,32,35 89,46,40 107,57,44 80,52,41 102,59,53 118,69,58 117,68,57 127,73,64 134,76,66 133,77,69 127,73,64 122,72,59 117,67,54 107,62,55 100,55,48 100,52,48 89,51,45 92,53,50 77,45,40 58,42,38 59,40,44
183,78,59 182,77,58 184,77,57 188,78,54 191,81,57 193,83,59 194,84,62 194,84,62 194,86,61 193,85,62 190,86,62 185,83,61 178,79,60 176,82,61 175,80,62 179,84,66 179,84,66 181,81,65 175,82,61 170,79,60 178,83,65 178,81,59 178,79,56 176,77,56 173,79,56 178,79,56 174,77,55 183,82,57 182,84,58 164,79,55 168,77,58 163,80,60 163,81,61 163,80,60 163,80,60 154,75,54 145,71,46 146,70,48 144,68,46 144,68,46 145,65,47 144,67,50 142,67,51 140,65,47 130,60,50 122,57,45 114,56,44 109,56,44 116,58,48 115,53,42 109,51,39 112,54,42 118,56,43 131,58,44 122,60,47 146,63,50 50,32,31 75,34,32 82,42,37 107,42,19 100,41,24 123,47,36 87,43,42 90,40,27 79,53,57 94,53,51 55,42,50 65,48,54 107,47,45 66,45,41 104,48,53 71,21,15 47,26,15 111,56,52 108,46,37 58,34,28 102,52,48 112,62,49 83,47,41 118,63,59 119,68,58 117,68,57 124,68,60 129,74,63 128,73,62 127,74,62 124,71,59 114,64,51 108,60,54 108,60,54 99,51,47 94,56,50 81,48,48 67,42,39 59,40,42 57,40,41
185,77,52 185,77,52 188,78,54 188,78,54 197,82,58 199,81,58 199,84,60 198,83,59 196,86,60 196,86,60 193,83,57 193,85,60 190,84,61 189,81,58 187,82,61 187,85,67 180,85,67 180,85,67 178,84,63 178,83,65 179,84,66 182,88,67 182,87,69 184,86,69 182,80,62 179,80,57 179,82,60 187,83,59 192,84,59 168,75,52 168,78,54 164,78,59 168,80,60 167,81,60 165,79,58 160,77,55 154,72,52 153,71,51 153,71,49 152,70,48 156,68,50 152,66,47 151,65,44 153,67,46 146,64,44 137,60,43 130,58,46 127,61,47 132,59,52 122,57,47 117,55,44 117,55,44 125,57,39 134,62,43 133,61,47 134,61,47 147,64,51 148,65,48 117,29,9 117,52,44 95,54,52 100,45,43 153,75,65 88,42,42 106,51,40 94,54,49 60,45,55 63,49,49 80,44,38 119,56,50 118,52,47 105,54,44 76,32,31 78,40,44 93,54,53 74,44,43 94,59,60 86,58,60 93,54,53 128,69,62 136,76,66 134,76,66 131,78,66 131,73,63 119,69,54 111,64,55 120,71,60 109,65,55 114,65,56 129,68,63 111,61,57 91,53,55 72,49,48 75,50,51 65,46,48 55,41,43
190,80,56 192,79,54 193,80,55 196,82,55 202,83,57 202,83,57 203,83,60 201,84,58 199,84,60 199,84,60 198,84,57 198,85,60 195,85,61 192,84,59 191,85,62 190,85,68 182,88,67 180,86,63 184,87,67 187,88,69 189,87,67 192,88,64 187,88,69 186,87,66 185,83,63 184,82,64 187,83,59 192,84,59 192,84,59 170,76,51 172,81,62 173,82,65 174,81,60 173,83,61 166,79,54 162,77,51 160,72,52 158,76,51 158,73,49 156,71,45 157,70,43 160,70,46 159,69,43 158,68,44 151,69,44 145,64,39 138,66,47 131,60,43 135,62,48 128,58,48 126,60,46 125,59,43 138,61,44 143,64,43 137,62,42 137,66,42 139,67,48 144,67,50 143,52,35 135,53,28 123,52,49 97,47,45 68,32,22 112,52,42 95,52,44 124,64,52 54,42,54 60,48,50 128,54,49 68,40,29 67,34,25 121,47,38 92,44,28 131,72,65 132,61,58 101,45,37 131,66,58 131,66,58 137,67,59 132,67,57 134,72,63 133,71,62 130,75,64 127,74,62 118,70,56 111,64,53 116,67,58 110,68,57 115,66,55 100,60,53 81,54,49 75,52,49 74,53,53 72,47,46 65,48,51 54,41,49
193,78,54 190,81,52 192,78,51 196,79,53 202,83,57 204,83,56 202,83,55 200,83,55 199,85,58 199,85,58 197,84,59 190,82,57 186,82,58 187,81,58 187,82,61 185,83,63 186,89,67 185,88,66 185,88,66 185,88,66 180,86,63 179,86,63 182,88,67 179,85,62 181,84,62 184,82,64 184,84,52 189,85,57 186,80,55 181,79,59 177,82,64 175,84,67 170,80,54 172,84,64 170,77,52 166,76,50 163,76,51 163,73,49 164,71,48 161,71,45 162,70,42 161,68,43 160,70,44 161,68,43 152,67,41 146,64,39 140,64,40 135,63,42 135,63,44 131,60,43 131,60,41 132,60,43 141,59,39 148,63,39 147,64,42 139,60,37 136,61,41 144,64,46 140,53,39 130,54,32 116,51,30 103,45,33 117,54,34 109,44,21 111,51,39 92,51,51 57,44,54 61,54,54 87,39,35 82,40,29 104,38,35 88,40,36 96,41,30 101,46,33 127,54,49 106,48,38 136,66,60 134,72,63 132,65,58 134,67,56 135,70,60 136,71,61 132,72,60 121,66,55 113,64,53 109,66,51 117,66,56 113,63,57 103,63,58 87,55,50 82,53,49 79,54,53 74,51,50 68,47,45 61,47,52 64,46,57
180,74,49 180,74,49 179,73,50 191,79,51 201,80,53 203,83,53 203,85,54 197,83,54 190,82,57 188,82,57 186,80,57 185,80,59 181,79,57 182,80,58 170,80,58 170,82,62 173,87,66 171,86,62 174,88,67 170,87,65 168,89,66 168,90,64 170,89,62 168,86,59 170,83,56 175,78,54 183,82,57 184,83,56 186,82,56 178,81,57 178,81,59 174,86,68 171,77,59 175,83,69 167,77,53 169,76,53 166,76,50 165,72,47 165,72,47 164,70,45 161,68,45 162,69,46 162,69,44 161,68,43 154,67,40 140,61,38 136,62,37 134,63,39 134,63,46 128,60,42 128,60,42 131,59,42 133,56,37 141,58,36 150,63,40 149,64,40 147,64,47 145,66,43 131,51,35 136,49,35 120,45,25 98,40,26 114,50,35 144,54,32 112,55,36 113,59,50 51,45,52 68,54,56 176,65,32 144,46,29 150,71,50 135,40,24 133,55,45 124,62,49 125,60,48 123,61,48 134,67,56 137,70,59 134,67,56 139,69,59 138,71,62 135,73,62 125,70,57 117,64,52 104,60,50 104,58,44 111,63,57 112,65,56 96,60,54 84,53,45 84,52,49 80,52,52 74,51,48 72,49,48 70,56,61 65,48,54
170,74,47 171,75,48 172,76,49 173,76,52 176,74,52 180,76,48 182,78,50 183,79,51 175,79,48 177,81,52 172,79,56 172,79,56 171,78,55 171,78,55 170,83,58 170,85,59 174,89,63 173,88,64 175,88,63 177,90,65 177,84,63 176,83,60 177,84,61 172,82,56 175,83,55 177,84,56 180,82,54 180,84,55 186,82,56 186,82,58 171,78,55 177,85,75 164,71,50 169,75,59 167,74,51 165,75,53 165,75,51 165,72,47 163,70,45 158,71,48 151,69,44 149,67,42 151,69,42 154,67,42 146,65,40 144,62,40 140,62,36 139,61,35 133,61,40 127,59,41 122,57,38 120,57,37 125,54,33 145,60,32 149,65,34 157,64,39 155,62,39 152,67,41 117,45,31 122,46,33 131,46,22 86,36,19 83,33,20 104,40,25 115,50,31 87,54,54 51,46,48 86,61,60 155,49,24 129,57,43 158,71,57 97,42,29 106,47,40 108,49,42 125,63,61 114,59,55 134,67,56 134,64,54 130,63,52 137,65,53 132,72,60 131,69,58 124,69,58 112,62,47 101,55,41 102,59,51 100,60,55 88,56,53 86,54,49 83,51,46 88,54,52 82,52,51 81,52,48 81,53,51 74,53,51 77,52,53
173,75,49 173,75,49 174,75,52 175,76,53 173,77,48 178,80,50 177,76,49 176,78,50 173,77,46 172,79,51 170,77,52 170,80,56 168,78,54 170,80,56 172,82,58 174,87,62 178,85,60 174,87,64 179,89,65 176,86,62 177,87,63 176,86,62 177,87,63 173,83,57 177,84,56 176,83,53 176,83,53 176,83,53 178,80,52 182,81,52 172,78,57 176,81,70 165,72,49 167,73,55 165,72,49 165,75,51 162,72,48 158,71,44 156,69,42 153,65,45 146,67,44 140,64,40 145,64,39 150,65,39 145,64,39 140,61,40 138,62,38 137,61,37 131,60,41 128,60,42 124,56,38 127,56,37 139,58,31 153,61,31 154,62,30 159,65,40 150,63,38 153,66,41 107,41,27 100,41,24 126,54,37 87,32,19 113,36,19 144,55,42 138,61,44 72,47,48 50,44,49 84,56,54 143,50,27 121,42,21 77,41,21 107,42,32 92,43,32 93,44,35 116,56,54 117,55,53 124,59,47 132,65,54 126,59,48 137,65,53 121,66,51 120,67,51 116,66,53 113,64,53 104,57,46 101,58,54 89,52,51 87,56,48 87,54,45 87,55,50 85,52,43 82,50,45 84,55,51 88,56,53 85,57,55 87,54,56
