81,27,18 72,26,12 92,29,23 86,32,25 91,30,23 101,39,30 96,37,32 96,37,32 103,47,39 104,43,38 108,45,41 111,44,44 109,46,40 113,47,42 123,53,47 136,55,46 138,57,48 132,55,49 134,61,49 143,61,57 143,62,53 143,62,53 142,63,56 143,65,55 143,65,55 143,66,49 142,66,55 140,67,55 138,63,61 139,65,65 140,65,63 141,66,64 140,65,63 142,67,65 151,69,63 160,72,63 165,76,61 168,74,58 169,73,60 175,72,59 171,72,53 164,69,51 161,64,44 158,64,41 158,64,39 157,63,40 155,65,43 165,66,45 166,67,46 151,57,34 143,61,36 145,63,36 145,54,35 148,61,38 154,59,43 134,63,44 104,45,26 133,61,40 129,57,43 129,57,43 125,60,50 125,59,45 131,60,43 109,59,42 137,59,47 107,53,35 133,58,40 126,62,47 78,52,40 100,46,37 70,46,40 67,45,37 67,43,35 67,47,38 67,45,37 66,37,31 77,51,41 65,44,31 118,56,47 126,61,51 126,59,48 130,60,54 133,61,49 131,58,51 119,57,44 129,59,51 134,64,58 110,60,54 116,61,59 128,62,59 125,64,57 114,59,55 115,58,55 113,56,57 119,58,53 131,60,57
99,28,25 95,35,25 100,35,25 101,36,28 105,40,32 101,41,31 93,37,31 97,41,35 102,41,36 103,41,39 107,45,43 115,48,48 116,48,46 122,51,48 122,51,48 145,61,51 148,64,51 145,61,53 140,62,50 146,62,54 146,61,51 145,61,51 144,63,54 146,63,50 145,64,53 146,66,50 145,67,55 142,67,51 139,65,56 138,64,59 138,65,60 137,63,56 138,64,55 142,68,59 153,69,59 159,70,59 169,75,59 168,72,59 167,72,59 168,70,53 167,69,52 165,66,45 167,65,43 164,62,42 158,64,39 159,65,40 156,63,42 170,68,50 166,68,42 155,58,36 145,58,31 145,58,35 147,54,31 135,52,35 95,56,28 135,63,42 139,61,35 134,63,39 130,58,44 128,59,44 111,59,40 132,61,44 131,60,41 120,63,46 113,50,30 134,63,44 118,58,46 70,56,42 90,45,40 68,44,36 138,46,34 81,36,31 67,45,37 63,41,33 66,44,36 84,60,52 74,46,35 104,56,40 136,60,49 134,61,54 132,59,50 133,60,48 154,62,50 140,56,48 133,60,46 139,64,44 132,63,50 115,59,51 120,58,49 141,64,58 126,59,50 111,60,52 119,60,55 128,62,57 128,62,57 125,56,57
89,35,28 90,34,28 93,34,29 91,35,29 90,36,27 108,42,39 116,42,40 119,45,43 101,41,39 99,40,35 107,45,43 121,53,49 129,56,47 130,56,47 127,54,47 131,57,50 141,57,47 144,60,50 146,65,54 146,62,52 146,61,51 145,61,51 140,59,48 137,57,43 136,58,48 135,59,46 140,62,50 141,63,51 142,64,52 141,65,52 142,64,52 143,63,49 138,60,50 142,64,52 156,67,52 160,72,54 162,71,54 165,71,55 166,71,53 166,68,51 166,68,51 161,64,42 163,66,42 160,63,39 159,65,40 158,65,37 165,66,43 171,69,49 167,65,43 152,55,31 128,60,40 98,64,34 112,47,26 138,59,36 158,59,36 151,61,35 143,61,36 135,61,38 134,56,44 106,52,32 129,61,39 133,61,42 123,57,43 130,60,50 128,61,50 67,35,21 72,51,40 97,57,48 64,48,35 57,43,29 86,32,25 67,50,40 122,59,53 72,41,33 75,52,41 71,43,30 149,65,50 134,60,51 134,62,50 146,63,50 146,63,50 144,64,48 158,71,57 149,62,46 131,59,47 137,59,49 140,60,46 115,56,51 123,63,63 119,60,55 125,60,52 122,61,56 114,58,50 120,61,54 128,61,54 131,60,57
90,36,29 90,36,29 91,35,29 96,40,32 91,37,28 91,37,30 109,42,35 111,46,38 104,48,42 104,47,44 104,47,48 112,50,50 120,54,49 130,57,50 133,56,50 135,58,52 135,58,52 136,57,50 138,59,52 134,55,48 135,56,49 130,53,45 135,57,47 136,59,44 133,57,46 129,56,47 130,57,50 133,59,50 136,60,47 141,64,49 147,64,49 147,64,47 150,63,49 154,66,48 153,65,45 152,64,46 156,68,50 158,70,50 163,70,49 162,68,45 161,64,42 163,66,42 164,65,44 164,62,42 161,62,39 165,67,41 169,71,45 178,69,49 165,67,50 116,51,28 80,42,25 133,53,37 138,52,31 141,58,36 146,56,34 148,61,38 142,61,36 137,58,35 93,43,30 139,57,32 134,58,36 133,58,40 102,44,32 86,42,32 80,46,28 70,42,33 85,48,33 73,47,35 111,56,54 70,49,34 69,49,42 114,60,53 78,52,42 94,54,45 70,42,29 134,68,52 164,69,56 143,63,45 155,68,52 162,67,51 131,63,45 146,63,50 163,74,61 163,65,48 164,70,49 166,67,48 185,67,48 139,55,45 127,57,47 140,63,55 130,60,52 119,61,47 122,57,49 129,62,53 125,59,45 132,59,50
91,37,28 94,35,28 95,36,31 103,37,32 104,41,35 105,44,39 108,47,40 103,47,41 101,44,41 103,48,48 101,49,48 104,54,52 111,56,54 114,52,52 120,51,54 128,59,60 133,59,52 140,61,54 140,61,54 139,62,56 128,57,54 120,52,48 110,50,40 116,49,42 122,52,44 125,52,45 125,52,45 127,53,44 130,56,47 132,59,45 140,63,44 142,59,42 151,63,43 158,65,44 153,67,48 161,68,47 156,65,46 156,65,46 156,65,46 163,66,46 162,63,42 166,64,42 164,65,42 163,61,39 169,64,45 175,66,46 145,74,53 78,44,26 164,66,49 158,59,38 116,44,23 136,57,36 133,54,33 137,58,35 138,57,32 135,59,37 141,59,32 117,57,34 120,59,43 122,63,44 132,57,37 117,58,41 68,40,27 76,50,40 76,45,35 108,41,32 70,47,32 110,50,36 68,49,37 83,52,44 66,41,24 84,58,46 90,54,46 91,38,26 143,60,40 155,62,41 158,61,41 167,59,36 161,66,48 152,64,46 139,59,41 142,59,39 150,61,46 128,56,37 143,56,40 193,68,51 138,64,55 115,59,51 119,62,59 119,65,58 118,64,55 119,59,47 132,59,47 140,65,49 156,62,46 160,62,45
98,37,32 105,38,31 97,41,35 108,42,37 113,40,35 119,45,43 114,46,42 107,46,41 100,45,41 96,46,44 99,49,47 105,50,50 109,57,56 112,57,57 111,53,57 117,57,59 118,56,56 123,59,60 126,57,60 129,60,61 128,61,61 115,51,50 109,48,41 111,48,42 114,46,42 116,49,42 116,49,42 122,52,44 125,55,47 130,53,49 133,57,44 138,58,44 149,60,47 158,63,47 158,65,44 158,64,43 157,64,43 158,65,44 158,65,44 164,65,46 164,62,44 163,66,42 169,64,43 171,64,44 124,61,41 113,59,41 179,75,49 166,79,56 184,66,43 156,59,35 154,61,38 143,55,35 136,57,34 135,56,35 137,62,35 133,59,34 129,62,37 121,58,38 102,58,48 134,57,40 130,60,50 76,53,40 72,36,30 111,50,43 66,45,34 66,46,26 92,50,37 71,49,29 134,65,52 82,51,41 83,47,37 73,40,33 129,65,50 145,62,45 145,60,36 160,61,38 180,60,37 166,56,34 146,63,43 162,63,40 133,57,35 136,59,40 137,57,39 125,57,37 155,63,49 127,54,45 121,61,59 123,61,52 129,60,47 128,58,48 128,58,50 134,57,49 137,64,52 139,63,50 143,63,47 145,61,46
101,38,32 110,39,36 110,40,32 115,42,33 118,44,35 121,45,34 118,45,40 108,45,41 102,47,45 98,46,43 97,47,43 102,50,47 103,50,52 110,53,54 112,55,56 115,55,57 112,55,54 115,55,57 115,58,59 117,57,59 110,57,59 107,55,54 105,50,46 106,47,42 110,47,41 113,50,46 112,50,41 123,52,49 132,56,45 130,57,52 131,57,50 134,59,43 148,61,45 155,61,43 157,64,43 163,66,44 161,64,44 157,64,43 158,65,44 161,64,42 166,67,48 152,72,58 110,50,29 176,65,50 179,71,48 182,69,35 115,47,27 194,68,43 189,72,46 144,50,27 160,57,26 155,58,34 142,59,37 139,60,37 133,62,36 126,56,30 116,63,47 96,74,79 81,43,37 64,25,24 72,45,38 123,59,58 66,47,31 65,46,32 112,57,44 63,47,34 69,46,35 126,55,34 88,48,39 91,44,35 74,43,35 147,69,43 152,59,36 148,58,34 151,61,37 161,62,41 173,65,40 154,64,42 148,62,41 188,67,42 140,61,40 140,58,38 174,64,42 160,64,37 138,54,37 133,56,39 146,62,45 164,65,46 136,58,46 126,59,48 129,59,51 127,60,53 118,58,46 113,55,41 124,59,49 120,58,47
105,38,29 110,40,32 119,41,31 128,45,32 134,49,39 129,48,39 123,46,42 115,49,46 108,49,44 107,48,43 107,50,47 105,50,46 104,47,46 112,52,52 113,53,53 113,53,53 113,56,53 111,54,53 112,55,56 116,56,58 114,57,58 109,56,58 103,52,53 101,51,47 103,46,43 104,52,49 110,54,48 126,58,56 132,56,45 130,57,45 131,58,46 140,60,46 148,60,42 155,60,42 157,64,43 163,66,42 169,64,45 163,66,42 161,67,46 129,55,32 110,53,34 169,70,51 184,66,43 184,66,43 186,69,41 193,68,36 186,71,49 197,72,44 209,72,46 173,87,66 184,66,31 160,56,28 143,61,32 148,61,34 137,61,39 89,49,40 116,98,127 93,70,81 74,49,48 81,62,69 98,71,66 69,45,37 106,58,42 64,48,35 84,41,33 134,61,52 86,55,45 85,44,28 91,55,37 89,46,31 143,60,38 143,61,34 150,57,32 150,60,34 159,61,35 187,64,35 157,61,32 130,58,37 157,63,38 155,58,36 135,61,38 138,62,40 135,54,29 151,57,36 144,56,38 143,57,38 134,51,34 145,59,40 129,59,49 128,58,52 121,56,46 122,60,51 117,61,53 118,58,44 122,60,47 118,58,46
125,41,28 128,41,27 129,40,25 130,41,30 131,48,35 134,47,35 131,47,39 128,50,40 118,47,44 123,50,45 122,54,52 121,53,51 120,54,51 129,56,51 130,56,56 125,57,55 129,58,57 131,57,55 121,55,52 123,54,57 125,56,59 118,56,56 109,56,58 108,55,57 101,51,49 105,53,50 107,52,48 123,55,53 136,55,46 124,55,42 133,53,39 139,56,41 158,60,45 148,61,38 154,63,44 169,62,42 137,74,50 95,52,33 157,58,39 182,64,41 187,66,41 186,67,39 189,68,41 191,68,39 192,68,44 130,45,21 191,70,43 196,68,41 183,85,59 217,67,34 201,72,38 176,56,33 145,63,34 136,58,30 125,41,24 103,41,28 90,49,47 89,55,53 88,66,71 79,54,53 80,40,33 84,37,28 68,47,32 126,70,62 75,45,30 78,45,36 109,47,38 79,44,29 150,63,38 155,58,34 150,60,38 143,60,38 148,61,38 150,61,32 153,60,32 158,61,37 159,62,38 153,60,35 157,64,36 144,59,35 141,56,28 143,60,40 133,58,42 144,55,40 160,58,40 146,52,34 117,53,36 124,56,38 135,55,39 134,57,38 125,53,39 122,53,40 125,55,45 127,57,47 123,57,43 122,57,45
132,41,24 134,39,26 139,45,29 137,45,31 133,46,32 134,50,37 140,52,43 132,51,40 126,52,45 129,52,46 125,51,49 125,51,49 132,58,53 142,60,56 147,61,58 141,62,57 137,59,58 141,64,60 135,61,56 139,61,60 128,59,62 123,59,58 114,57,58 112,56,59 112,57,57 120,60,58 123,61,59 134,60,53 138,60,50 130,57,48 140,56,43 145,56,41 154,60,44 148,57,40 111,60,36 108,59,39 157,59,44 171,62,44 179,64,42 186,67,41 195,64,40 198,66,40 198,65,42 195,67,40 205,69,49 186,82,56 194,66,39 202,67,42 121,39,12 222,72,41 202,70,40 201,64,40 144,59,33 90,35,22 77,47,32 107,32,16 91,56,57 78,50,50 91,58,60 77,44,35 73,41,25 82,45,32 67,40,24 86,58,45 112,55,52 76,43,32 82,39,24 151,58,30 154,56,28 155,58,34 154,61,33 151,58,28 148,63,37 140,59,32 139,58,33 141,59,30 162,61,36 163,61,39 145,58,31 146,56,30 145,60,32 139,64,48 146,52,34 164,58,33 156,57,34 135,52,39 112,52,38 109,50,31 114,50,33 115,49,35 119,54,42 119,54,42 125,53,41 130,58,39 128,56,39 120,56,41
