81,27,18 76,26,13 67,27,18 94,31,25 86,32,25 88,29,22 94,31,25 103,38,30 96,37,32 99,40,35 98,42,36 100,44,36 104,43,38 107,45,43 111,45,42 108,44,43 109,46,40 110,47,41 115,50,42 124,54,48 136,55,46 137,56,45 135,54,45 130,56,49 134,61,49 140,61,54 143,62,51 142,61,52 143,62,53 143,61,55 143,65,53 142,64,54 143,65,55 143,64,57 141,66,50 141,65,54 140,67,55 138,63,61 137,63,61 138,64,62 140,65,63 141,66,66 141,66,64 140,65,63 142,67,65 145,66,61 157,72,64 163,75,66 165,76,61 166,75,58 168,73,57 169,73,60 175,72,59 177,72,53 166,68,53 163,70,49 161,64,44 159,65,44 156,63,40 157,63,38 157,63,40 156,63,42 161,64,44 165,66,47 166,67,46 157,60,38 148,58,34 143,61,36 145,63,36 150,60,38 147,56,37 148,58,36 154,59,43 147,60,46 108,59,37 112,53,34 133,61,40 130,57,43 128,60,40 122,61,43 125,60,50 104,50,32 130,58,44 132,61,44 109,59,42 128,62,46 126,65,47 131,59,47 133,58,40 131,59,42 128,61,52 76,50,38 100,46,37 95,35,23 65,43,35 69,46,35 67,43,35 69,47,39 66,46,37 69,47,39 66,37,31 68,44,36 77,46,36 72,46,34 118,56,47 126,61,51 125,60,50 129,62,51 130,60,54 133,60,51 131,59,47 130,57,48 119,57,44 126,59,48 141,62,55 131,61,55 110,60,54 112,60,57 117,60,57 136,63,58 125,64,57 114,62,57 116,62,55 115,58,55 113,56,57 118,57,52 128,57,54 130,59,56
90,27,21 91,31,19 68,26,15 100,35,27 97,36,29 101,36,28 100,35,27 97,37,27 92,36,30 94,35,30 98,42,36 100,41,36 107,46,41 107,45,43 109,46,42 114,47,47 112,46,43 116,48,46 119,51,47 122,51,48 138,57,48 145,62,49 144,60,50 135,56,49 137,61,48 143,62,53 146,62,52 146,62,54 146,62,52 143,62,53 144,64,50 144,63,52 145,64,53 146,65,56 144,67,50 142,66,55 141,65,52 140,63,59 136,63,58 135,64,61 140,65,63 140,66,61 141,66,64 141,67,62 142,68,63 145,66,59 157,72,64 163,76,64 167,75,61 168,74,58 171,73,58 167,72,59 171,71,55 169,70,49 169,69,53 163,69,46 164,67,43 164,65,44 160,63,41 158,64,39 160,63,39 158,64,41 165,66,47 168,66,46 167,68,45 159,62,40 150,57,34 145,60,34 145,60,34 149,56,33 147,57,35 141,59,39 132,57,39 92,48,22 131,70,52 139,65,42 132,61,37 128,55,41 128,60,40 132,59,45 105,55,38 128,59,46 130,58,44 132,61,44 116,63,47 132,61,44 109,50,31 140,63,48 134,63,46 106,49,32 87,50,35 63,30,21 64,44,35 148,60,53 76,40,32 73,46,41 65,43,35 65,43,35 66,46,37 63,41,33 77,53,45 84,57,50 66,45,30 78,43,30 137,63,56 134,60,51 130,60,52 130,60,50 131,58,49 137,59,49 142,61,52 131,58,49 127,58,45 133,61,47 141,63,51 126,61,51 109,60,51 112,58,51 124,61,57 141,67,62 117,59,49 110,60,54 111,61,55 113,56,53 123,60,56 129,59,51 140,57,58 130,59,56
97,31,26 96,34,25 87,37,22 97,35,26 101,40,33 103,37,32 104,36,32 100,41,34 102,41,36 105,44,39 100,41,36 100,41,36 99,40,35 100,40,38 109,46,42 120,52,50 123,52,49 123,52,49 125,57,53 124,54,48 140,59,50 148,61,47 150,61,48 146,62,54 145,64,53 146,61,53 146,61,51 146,62,49 145,61,51 140,59,48 142,61,50 144,61,48 142,61,50 144,63,52 144,64,50 145,64,53 142,64,52 141,64,58 139,65,56 138,64,57 137,64,57 138,64,57 135,61,54 135,62,50 140,67,55 146,65,54 158,71,59 159,67,53 172,78,62 168,74,58 168,73,57 167,73,55 167,69,52 166,68,53 164,66,49 163,66,44 161,64,42 162,63,42 157,63,40 158,64,39 159,65,42 156,66,44 167,68,49 173,68,49 169,68,43 156,59,35 148,55,30 144,57,32 142,57,33 142,59,37 123,55,35 100,51,31 143,57,38 153,60,39 145,57,37 140,58,36 134,63,39 131,59,42 126,61,42 110,58,39 133,58,42 126,63,41 131,60,41 122,54,34 131,67,50 120,60,39 125,62,38 122,56,40 91,48,40 67,41,29 73,47,33 73,40,29 113,54,47 60,48,36 114,47,47 126,72,65 69,46,35 69,45,37 67,43,35 76,52,44 67,43,37 75,41,37 118,63,52 139,58,47 130,62,42 134,58,45 134,61,49 132,59,47 138,61,46 152,61,44 159,63,50 139,63,50 137,61,48 135,60,44 145,62,45 136,58,46 122,61,54 122,57,49 133,60,53 132,59,50 125,58,49 122,59,53 115,59,51 114,58,52 118,61,60 113,63,61 114,62,59 114,62,59
90,36,29 93,37,29 90,34,26 93,34,29 92,36,30 89,35,26 93,37,29 108,45,41 119,45,43 118,44,42 113,45,43 102,42,40 101,42,37 105,45,45 107,46,41 129,56,51 130,57,48 130,57,45 128,54,45 130,57,50 131,57,50 137,56,47 140,55,45 142,58,48 145,64,53 144,64,50 143,62,51 145,60,50 144,60,50 140,59,48 142,62,46 139,59,45 135,57,47 133,57,46 134,58,45 140,62,50 141,63,51 141,63,51 141,63,51 142,64,52 142,64,52 143,66,51 141,65,52 141,63,53 142,64,52 155,68,52 157,68,53 158,70,50 161,70,53 165,71,55 166,71,55 166,71,53 166,68,51 166,66,50 164,67,47 161,64,42 163,66,42 163,66,42 161,64,40 158,64,39 159,66,38 164,68,41 170,68,46 173,71,53 168,66,44 153,56,32 145,55,33 120,52,32 88,54,24 105,54,28 133,62,38 145,60,36 158,59,36 155,62,34 147,62,36 141,59,34 132,58,35 131,59,42 121,57,42 127,59,41 129,61,39 132,60,39 132,60,41 107,41,27 134,64,54 109,51,37 105,50,37 63,37,25 69,48,37 73,45,34 92,42,38 65,49,36 62,48,34 101,45,39 60,37,22 77,39,29 135,72,66 84,36,32 81,58,47 75,52,41 68,40,27 121,55,41 148,64,51 130,60,52 134,62,50 139,66,52 151,64,50 148,65,52 145,65,49 150,63,49 148,61,47 145,58,42 131,59,47 136,60,47 147,60,48 135,55,41 115,56,51 115,58,55 122,62,60 122,61,54 125,60,52 124,61,57 119,59,57 113,57,49 120,61,54 130,63,56 129,61,59 137,63,56
90,36,29 89,35,28 92,37,33 92,36,30 96,40,32 93,40,28 91,37,30 94,38,32 109,42,35 109,47,38 106,47,42 103,47,41 104,47,44 104,47,48 108,48,48 117,50,52 120,54,49 124,54,48 132,58,51 134,57,51 135,58,52 135,58,52 135,58,52 136,57,50 138,59,52 136,58,48 135,56,49 135,56,49 130,53,45 129,52,44 136,59,44 137,60,43 133,57,46 132,56,45 129,56,47 130,57,50 133,59,50 134,60,51 138,60,48 144,64,50 147,64,49 147,64,47 148,64,49 151,64,50 154,66,48 156,69,46 154,66,48 151,65,46 156,68,50 157,69,49 160,69,50 162,69,48 162,68,45 161,67,44 161,64,40 163,66,44 164,65,44 162,63,42 161,64,42 162,63,40 165,67,41 167,69,41 179,69,43 174,72,54 165,67,50 141,55,36 102,51,27 82,44,27 133,53,37 134,52,30 144,56,36 140,59,34 146,56,34 145,60,36 148,61,38 141,60,35 137,58,35 124,52,33 104,56,40 131,60,36 134,58,36 135,59,37 133,61,42 98,40,28 86,42,32 122,61,54 67,39,28 82,44,36 85,48,33 71,43,30 66,45,34 114,59,57 70,49,34 69,49,42 86,37,26 82,42,37 78,52,42 83,51,37 92,52,43 72,44,31 134,68,52 148,60,40 151,62,47 146,63,48 155,68,52 176,76,60 142,59,42 135,67,49 146,63,50 151,67,52 153,61,47 162,63,44 164,70,49 158,64,43 176,67,47 185,67,48 139,55,45 128,58,52 132,59,50 140,62,52 130,60,52 122,60,49 118,63,52 124,59,51 129,62,53 126,60,46 130,60,52 139,63,50
90,36,27 93,39,30 94,38,32 94,35,30 98,35,29 97,36,29 100,41,36 99,40,35 105,44,37 105,44,37 103,46,43 103,46,43 103,48,48 101,49,48 101,49,48 105,50,50 113,53,53 115,55,53 124,57,57 129,58,57 131,60,59 134,60,53 133,59,52 138,59,52 140,61,54 136,59,53 133,59,52 129,56,51 118,50,46 117,51,46 120,53,46 124,54,44 127,54,47 126,53,46 127,54,47 126,53,46 130,56,47 131,57,48 133,60,48 138,60,48 140,60,42 144,61,44 148,65,45 151,63,45 158,64,46 154,66,48 153,65,45 156,65,46 158,67,48 158,67,48 158,67,48 158,67,48 162,68,47 163,66,44 160,63,39 163,66,42 162,63,40 164,65,42 164,65,44 162,63,42 172,68,44 172,68,44 147,72,56 95,66,44 107,39,21 135,64,40 149,54,38 111,43,23 135,56,35 132,53,32 137,55,33 141,58,36 140,58,33 140,59,34 137,61,39 139,58,33 131,60,39 112,46,30 62,31,21 130,55,28 134,58,36 133,58,40 128,62,46 74,37,22 75,51,43 74,43,35 126,61,49 65,44,31 100,49,39 108,48,38 67,49,30 71,45,33 109,49,47 70,44,34 69,48,35 83,50,41 80,49,39 82,54,43 78,34,22 140,64,51 145,62,47 138,61,46 143,65,53 168,63,42 170,65,44 158,61,39 141,58,38 132,61,44 132,57,37 156,62,44 150,62,44 135,58,43 153,64,49 177,70,52 191,64,44 164,66,51 118,58,46 118,63,59 116,64,59 116,65,57 118,64,57 117,61,53 126,59,48 136,58,48 145,62,47 148,62,43 152,61,42 143,63,45
89,35,28 94,35,28 96,37,30 96,35,30 105,37,33 109,42,35 112,44,40 113,45,43 109,46,40 107,46,41 105,43,41 101,44,41 100,48,47 100,50,48 101,49,48 105,53,52 110,58,55 110,58,55 114,54,56 116,54,56 122,60,62 127,60,60 126,59,59 135,60,60 137,62,62 138,64,59 138,65,60 127,59,57 119,53,50 114,53,46 113,47,42 120,50,44 118,51,44 122,52,46 120,53,46 119,52,45 124,54,46 125,55,47 130,56,49 136,55,46 136,61,43 137,60,45 145,61,44 152,63,48 157,63,45 154,64,42 154,64,42 158,67,48 156,65,46 156,65,46 156,65,46 156,65,46 164,67,47 164,67,45 164,65,42 166,64,42 166,64,42 166,64,42 164,62,40 166,67,48 149,72,53 113,57,31 117,54,34 139,44,26 179,65,47 168,64,40 149,63,44 136,57,34 135,53,31 133,54,33 129,53,29 137,58,35 137,59,33 135,59,35 130,56,33 136,56,38 105,52,36 135,58,39 63,19,20 133,57,35 127,56,37 119,59,45 75,47,38 77,51,39 73,36,23 66,47,35 77,46,36 125,59,45 70,39,27 74,49,32 125,52,43 76,44,30 76,50,40 102,55,46 85,53,39 83,47,41 87,40,29 117,55,42 142,58,41 143,61,36 158,61,37 176,61,39 196,68,39 172,63,43 153,62,45 151,65,44 153,60,39 150,64,43 153,65,47 152,63,48 141,66,50 137,57,41 150,61,46 163,69,53 143,71,54 122,56,53 121,55,50 124,59,49 127,62,54 124,62,51 123,63,53 122,57,47 127,57,49 130,56,47 130,61,48 143,59,44 169,62,53 142,59,46
103,37,34 109,38,35 111,38,33 102,40,31 109,42,35 113,40,33 116,42,35 120,46,39 117,46,43 110,44,41 105,43,41 100,45,41 96,46,44 97,47,45 101,49,48 105,50,50 110,55,55 110,58,57 109,57,56 111,56,56 115,55,57 116,56,56 117,57,57 119,57,59 121,59,61 122,60,62 124,62,64 122,58,59 115,53,51 107,51,45 109,48,41 113,47,42 110,47,41 112,49,45 118,51,44 115,48,41 121,51,43 123,53,45 125,55,47 132,55,49 131,58,46 133,57,44 139,56,41 150,63,49 156,62,46 157,63,45 156,62,44 157,64,43 157,64,43 157,64,43 158,65,44 158,65,44 163,66,46 161,64,44 165,66,47 167,65,43 176,62,46 168,69,48 117,69,44 103,47,23 159,61,44 185,67,48 121,45,21 194,68,45 187,67,44 181,68,43 111,39,22 153,57,30 145,54,35 138,56,34 136,57,36 136,57,36 132,58,33 137,58,35 130,60,36 109,56,40 112,61,37 108,53,40 76,39,36 102,54,48 106,62,50 75,36,22 73,47,37 70,42,33 124,59,49 71,35,25 68,46,40 70,44,30 124,65,48 78,32,18 74,47,31 131,66,56 88,57,45 81,50,38 74,46,37 97,42,31 136,71,52 137,66,47 140,65,45 151,64,41 166,64,42 176,63,38 169,61,38 164,65,44 145,59,38 156,63,40 173,62,43 136,60,38 134,59,39 134,60,37 138,55,38 146,58,40 152,65,49 125,59,43 130,60,52 125,59,54 130,61,48 132,60,46 130,61,48 128,59,46 131,58,49 132,59,47 129,60,47 134,61,47 140,63,48 140,63,46 145,61,51 126,60,44
101,38,32 102,39,33 112,38,36 110,40,32 115,42,33 121,44,36 118,45,33 122,45,37 118,45,40 112,44,40 105,45,43 102,47,45 98,46,43 100,48,45 101,49,46 102,50,47 103,50,52 109,53,56 112,55,56 113,56,57 115,55,57 112,55,54 112,55,54 116,55,60 115,58,59 117,60,59 114,58,61 110,57,59 107,55,54 107,50,47 104,48,42 105,46,39 110,47,41 111,48,42 113,50,44 115,53,44 123,52,49 130,53,45 130,57,50 130,57,50 131,57,50 131,58,46 138,58,40 148,61,45 155,61,43 158,64,43 158,64,43 163,66,46 161,64,44 160,63,43 158,65,44 158,65,44 161,64,42 161,64,42 166,70,57 133,74,55 110,50,29 139,47,33 188,66,46 181,73,50 182,69,35 169,75,57 185,67,46 190,69,44 189,72,46 192,68,42 144,59,35 161,58,27 155,58,34 143,58,34 139,60,37 137,58,37 133,62,36 137,58,35 116,56,35 124,71,55 96,74,79 79,50,46 74,31,25 64,36,34 72,45,38 80,52,41 88,34,27 67,48,32 65,46,32 125,61,46 68,36,20 68,47,36 69,46,35 108,60,44 85,44,28 83,43,34 91,44,35 70,39,27 104,39,18 149,62,39 152,59,36 151,61,37 148,60,40 151,61,37 161,62,41 169,61,36 163,61,39 151,65,44 148,62,41 175,60,38 158,61,39 140,61,40 140,58,38 156,59,35 173,65,42 155,65,41 138,54,37 129,58,39 136,56,40 145,61,44 164,65,46 158,63,50 130,57,48 125,58,49 129,59,51 127,60,51 119,59,49 117,57,45 113,55,41 120,58,47 124,59,49 119,59,47
105,38,29 105,38,29 112,39,32 121,43,33 130,47,34 131,46,36 131,46,36 126,45,36 123,46,42 115,45,39 109,46,42 107,48,43 105,46,41 105,48,45 103,48,44 100,45,43 104,47,46 109,49,49 112,52,50 113,53,53 113,53,53 112,56,50 111,56,54 112,57,57 113,56,57 114,59,55 122,60,62 114,57,58 108,55,57 107,55,54 102,50,47 97,45,40 103,46,43 104,47,44 106,51,47 110,54,48 126,58,56 135,56,49 133,57,46 129,56,47 132,59,47 134,56,44 143,59,44 148,60,42 155,60,42 153,63,41 158,64,41 169,62,44 168,63,44 166,61,42 162,64,38 162,68,47 144,70,47 104,60,32 119,44,24 173,58,38 182,64,41 183,63,40 180,66,39 187,70,42 193,68,36 111,40,19 197,71,46 198,68,39 206,69,43 171,67,43 211,69,40 180,62,27 160,56,28 146,60,30 147,62,34 144,63,36 137,61,39 126,61,40 99,64,65 149,131,160 89,66,77 84,51,53 72,53,55 87,68,72 94,67,62 74,43,33 85,49,39 81,33,17 65,49,36 71,43,30 116,56,42 86,28,16 70,39,29 98,61,48 90,40,25 81,45,27 83,40,25 138,62,40 141,59,34 151,61,35 152,59,34 153,60,35 150,60,36 160,62,36 191,68,39 185,72,40 140,61,40 133,57,35 156,62,37 170,65,44 136,59,40 135,61,38 138,62,40 143,60,38 144,57,34 159,60,39 148,60,42 140,56,39 141,58,38 141,58,41 147,61,42 140,64,51 125,58,51 127,57,49 124,59,49 123,61,52 118,62,54 114,58,50 116,56,42 118,56,43 121,61,49 119,59,47
