150,36,7 174,47,13 188,46,12 188,38,3 193,40,8 197,44,7 205,47,10 206,46,5 224,57,5 251,74,16 255,85,22 255,84,19 255,82,11 255,86,15 255,89,18 255,90,12 255,89,18 255,85,14 214,92,54 49,21,19 52,14,6 74,23,15 69,21,15 51,11,6 57,21,15 59,19,14 52,19,12 58,22,14 88,25,19 66,8,0 68,20,6 62,18,8 73,22,14 79,21,11 69,19,6 88,28,16 90,30,16 96,24,12 255,60,7 255,67,13 255,68,0 255,70,0 255,82,15 255,88,20 249,89,32 245,102,46 252,109,51 255,117,55 255,118,60 255,114,57 255,113,53 255,126,66 255,120,62 255,119,62 255,119,61 255,113,55 255,114,56 255,112,56 251,96,42 231,72,24 228,53,8 233,56,9 250,63,20 246,57,12 245,54,12 242,51,9 253,56,14 255,62,14 255,65,13 255,67,16 255,64,11 255,64,11 255,62,11 250,64,14 240,75,22 250,88,36 255,99,47 255,106,54 255,95,38 255,99,38 255,97,24 255,93,20 255,92,21 255,90,20 255,80,18 255,87,22 255,85,19 255,83,17 255,80,20 255,76,14 253,71,6 248,66,3 239,64,3 248,71,11 250,76,12 250,76,12
164,47,19 179,52,18 196,53,22 201,51,16 206,53,21 206,53,16 211,53,16 212,52,9 234,65,11 253,73,16 255,83,20 255,80,11 255,89,16 255,87,16 255,77,6 255,80,12 255,82,16 255,81,11 190,71,32 36,11,8 90,42,36 61,21,16 66,18,12 59,19,14 59,21,15 62,19,15 63,16,7 86,31,20 81,23,13 94,27,18 94,32,21 78,22,14 81,22,15 92,34,24 75,25,12 82,27,14 80,22,12 137,39,13 255,77,7 255,87,10 255,128,34 255,93,11 255,103,12 255,117,19 255,104,38 245,86,38 240,91,37 237,90,38 228,89,36 241,103,48 249,108,51 238,97,40 244,98,43 246,100,43 248,105,49 243,100,44 250,95,39 253,92,40 246,85,31 235,70,21 232,53,9 235,50,6 245,54,10 247,51,6 248,49,8 247,51,6 249,49,3 251,49,6 254,54,8 254,54,8 252,52,6 252,52,8 250,53,11 253,69,20 249,74,25 244,67,20 239,60,14 232,57,12 235,60,13 247,66,12 255,76,10 255,79,10 255,83,13 255,79,11 255,74,16 245,70,11 237,62,3 239,66,7 255,83,19 255,90,23 255,88,19 255,86,17 255,85,22 255,83,16 255,82,15 255,78,11
157,43,14 180,58,20 203,62,24 218,67,23 215,58,18 214,54,15 221,49,12 239,64,17 255,77,20 255,75,15 255,74,13 255,75,11 255,78,12 255,88,13 255,86,10 255,86,10 255,89,13 255,87,8 179,77,41 42,19,18 67,24,18 58,18,13 69,25,15 66,22,21 65,20,13 75,23,18 87,21,16 87,24,18 95,22,13 98,26,14 106,31,15 107,23,8 84,29,16 79,26,14 64,15,6 85,22,16 134,37,17 255,105,16 255,133,24 255,109,4 255,107,4 255,98,4 255,102,6 255,102,6 255,104,15 255,72,16 238,75,28 246,90,43 236,92,39 231,91,41 232,88,37 248,98,47 255,102,49 255,98,45 243,92,43 241,89,43 240,80,37 240,76,34 235,69,23 230,55,10 238,52,13 242,53,12 252,51,10 249,49,5 252,52,8 254,52,9 255,53,11 255,51,12 255,53,11 255,66,18 255,71,19 255,75,23 255,76,29 255,71,24 255,60,15 250,54,9 248,49,8 247,50,10 247,48,7 245,49,4 245,49,4 248,55,7 253,63,12 248,60,10 243,61,14 238,61,12 234,57,10 232,55,10 231,53,11 232,55,10 227,51,9 223,49,6 223,56,8 226,56,9 240,71,17 249,77,22
174,65,34 192,70,32 209,69,28 217,60,20 224,52,15 222,47,11 220,48,9 228,55,9 243,59,8 255,77,21 255,84,20 255,88,19 255,86,14 255,83,10 255,89,16 255,90,15 255,89,10 255,92,15 82,25,8 39,15,9 57,19,13 64,19,12 93,33,21 65,17,15 67,23,13 64,22,11 80,22,12 73,17,9 95,20,4 132,40,30 114,37,22 89,16,7 113,36,28 95,23,11 76,22,15 89,25,10 138,27,0 255,102,7 255,99,8 255,73,0 255,89,0 255,94,0 255,107,0 255,108,2 255,103,0 255,75,5 255,86,31 255,102,44 255,107,52 255,108,52 255,108,53 255,100,48 253,86,36 249,84,35 241,79,34 240,78,33 241,78,31 245,79,33 243,80,33 242,80,30 240,70,23 238,60,18 251,62,19 253,62,18 255,65,17 255,61,16 255,57,15 255,52,13 255,61,15 255,73,23 255,81,29 255,87,35 255,69,22 255,67,21 255,61,16 255,60,15 253,55,11 253,50,10 254,52,9 253,51,8 251,49,6 250,47,7 246,48,4 245,49,4 243,49,6 241,50,8 238,51,10 236,49,8 237,47,11 232,46,9 230,47,9 229,46,8 225,47,7 222,45,8 226,47,10 223,47,7
152,35,7 163,38,8 188,41,5 212,51,15 226,45,9 227,46,10 226,47,10 233,50,10 240,53,8 246,58,8 255,71,11 255,81,16 255,83,9 255,81,10 255,83,12 255,71,0 255,75,2 255,85,18 44,11,11 42,15,8 47,13,9 82,28,19 96,27,14 82,24,14 58,18,13 57,19,13 79,21,11 117,33,23 93,23,13 83,23,13 89,29,19 82,24,12 104,28,15 124,35,24 83,18,6 112,34,22 152,11,0 255,93,0 255,104,20 255,115,13 255,79,4 255,102,6 255,80,0 255,107,3 255,98,0 255,97,0 255,59,11 255,63,17 255,81,29 255,84,34 249,74,25 245,66,18 249,62,17 249,64,20 247,69,18 253,74,26 252,75,28 251,74,25 255,88,32 255,100,42 255,102,46 255,96,41 255,86,36 255,91,35 255,87,31 250,81,25 253,78,31 255,75,29 255,82,29 255,88,32 255,84,28 255,80,24 255,71,16 255,69,18 255,79,30 255,78,25 253,69,18 252,62,15 255,53,10 255,51,11 255,51,11 255,50,11 255,51,10 255,52,11 255,50,11 251,48,8 247,48,7 246,47,6 244,45,4 245,47,3 244,47,7 244,47,7 241,46,10 237,47,9 233,45,7 232,46,7
219,67,21 215,67,22 217,66,20 216,56,13 236,53,13 243,55,17 244,59,15 242,55,12 249,59,12 255,62,12 255,73,15 255,73,11 255,73,9 255,85,16 255,92,16 255,98,23 255,96,19 226,68,13 46,17,13 53,19,17 50,16,14 61,21,12 89,27,14 77,22,11 68,23,18 59,16,10 96,31,21 92,27,15 89,24,14 83,27,19 77,24,12 82,24,14 108,30,20 96,23,9 81,21,7 106,29,21 255,56,10 255,84,0 255,103,8 255,138,33 255,108,13 255,91,0 255,94,0 255,112,3 255,103,0 255,104,0 255,68,0 255,56,12 255,59,13 255,60,15 255,60,14 255,55,11 255,56,11 255,55,11 254,58,11 254,64,17 255,68,20 255,67,17 255,74,21 255,83,28 255,92,32 255,97,37 255,94,34 255,99,39 255,99,38 255,99,40 255,100,41 255,94,35 255,94,33 255,98,33 255,99,35 255,97,33 255,102,36 255,100,35 255,93,36 255,90,37 255,87,31 255,81,29 255,68,22 255,55,11 255,52,10 255,51,10 255,52,11 255,52,11 255,50,11 255,50,11 255,51,10 255,51,9 249,49,5 250,50,6 249,48,7 248,47,6 246,50,5 246,50,5 244,50,7 241,50,6
254,83,21 233,72,18 215,59,10 223,61,7 251,71,12 255,78,21 255,74,20 255,61,12 253,55,7 255,54,10 255,53,5 255,62,11 255,68,6 255,80,11 255,85,8 255,91,3 255,103,10 95,19,0 47,13,11 50,16,14 50,16,12 75,30,25 90,25,15 89,27,18 69,20,11 72,18,11 96,26,18 95,25,17 80,24,18 67,17,11 94,21,12 127,36,19 110,39,22 84,24,14 116,34,28 86,29,12 255,68,1 255,67,2 255,120,25 255,101,14 255,118,27 255,97,4 255,95,10 255,96,6 255,102,14 255,102,12 255,106,19 255,69,4 255,54,5 255,53,8 255,51,5 255,54,9 255,62,14 255,68,20 255,64,14 255,60,12 255,62,14 255,66,16 255,68,17 255,72,18 255,86,28 255,87,26 255,89,24 255,107,39 255,119,52 255,117,46 255,114,39 255,113,39 255,110,32 255,106,27 255,115,44 255,118,46 255,123,45 255,124,46 255,118,50 255,112,47 255,103,34 255,92,29 255,86,28 255,75,19 255,63,11 255,53,7 255,52,8 255,52,9 255,50,11 255,49,10 255,51,10 255,51,12 255,51,10 255,51,9 255,50,11 255,50,11 255,50,8 255,49,7 255,54,7 255,60,10
209,58,9 224,69,17 240,71,15 254,79,18 255,78,11 255,76,13 255,77,16 255,72,14 255,71,14 255,64,11 255,60,7 255,65,7 255,71,2 255,83,7 255,92,4 255,102,6 255,118,21 73,16,0 53,19,15 48,14,10 43,14,10 59,19,14 74,20,11 77,19,9 65,18,9 67,17,11 84,28,20 69,17,12 76,24,19 68,18,12 115,37,25 108,28,12 84,25,8 75,21,12 103,29,22 98,32,18 255,60,0 255,105,27 255,105,15 255,97,17 255,108,16 255,125,22 255,110,29 255,111,33 255,119,30 255,114,25 255,108,14 255,103,12 255,64,1 255,53,2 255,55,6 255,58,11 255,68,18 255,72,19 255,76,25 255,81,30 255,79,26 255,70,17 255,67,10 255,70,10 255,79,16 255,85,20 255,91,25 255,98,29 255,114,39 255,120,45 255,109,39 255,99,32 255,100,34 255,103,37 255,104,38 255,109,40 255,103,37 255,101,36 255,101,35 255,102,37 255,99,31 255,99,31 255,94,31 255,86,25 255,86,25 253,76,18 253,63,12 255,60,12 255,55,12 255,52,9 255,55,9 255,50,11 255,50,13 255,51,11 255,51,11 255,51,11 255,50,10 255,50,10 255,52,11 255,57,10
207,56,5 243,77,18 255,82,15 255,83,16 255,80,15 253,71,10 255,70,8 255,76,8 255,77,8 255,76,7 255,77,7 255,79,6 255,85,7 255,91,8 255,101,9 255,108,9 255,112,32 67,16,8 55,18,15 57,20,19 55,18,17 69,26,20 72,22,9 82,22,8 74,28,14 69,25,15 54,15,12 50,16,12 59,16,12 72,18,11 104,28,17 106,31,15 105,33,21 87,25,16 91,26,14 112,40,21 231,65,8 255,116,24 255,115,14 255,94,7 255,108,20 255,113,16 255,133,28 255,116,17 255,130,14 255,110,5 255,98,0 255,109,1 255,101,12 255,69,2 255,68,8 255,64,4 255,65,9 255,80,22 255,86,26 255,90,30 255,94,34 255,83,24 255,83,18 255,95,22 255,103,24 255,109,31 255,120,40 255,125,43 255,119,39 255,118,37 255,122,42 255,115,33 255,109,35 255,97,29 255,95,32 255,99,35 255,101,35 255,101,37 255,97,38 255,97,38 255,104,34 255,103,30 255,100,30 255,102,36 255,103,34 255,97,28 255,85,15 255,80,15 255,74,12 255,65,8 255,58,10 255,54,11 255,53,9 255,54,8 255,53,7 255,53,7 255,52,6 255,51,5 255,52,7 255,53,5
225,71,12 235,71,15 255,77,12 255,83,15 255,77,11 255,77,15 255,77,14 255,78,10 255,78,11 255,77,9 255,82,11 255,85,9 255,87,5 255,99,11 255,98,5 255,99,2 255,103,20 70,22,16 64,23,21 54,16,18 59,20,17 63,20,16 92,25,18 100,27,15 110,38,26 72,22,9 68,18,12 59,19,12 75,25,19 73,23,8 82,24,10 103,31,14 111,31,17 103,31,19 96,24,10 130,49,24 255,99,38 255,127,38 255,121,23 255,91,6 255,119,26 255,131,22 255,125,2 255,104,0 255,124,2 255,115,4 255,101,0 255,111,0 255,104,4 255,85,2 255,89,8 255,93,13 255,81,13 255,78,15 255,93,27 255,92,29 255,98,29 255,102,29 255,102,23 255,107,19 255,112,25 255,107,23 255,111,28 255,109,28 255,112,37 255,107,34 255,115,38 255,117,39 255,121,48 255,118,50 255,112,46 255,111,45 255,109,40 255,109,43 255,111,46 255,114,47 255,113,43 255,110,39 255,110,36 255,106,32 255,99,21 255,96,14 255,93,12 255,94,12 255,80,10 255,76,9 255,72,13 255,62,6 255,63,7 255,62,8 255,56,3 255,56,3 255,56,4 255,53,0 255,58,20 121,28,3
