150,36,7 163,40,9 179,46,9 186,44,10 188,38,3 187,40,6 193,39,5 197,44,5 205,47,10 205,47,12 213,51,4 229,62,10 251,74,16 255,83,18 255,85,19 255,85,16 255,82,11 255,85,16 255,87,17 255,90,19 255,90,12 255,92,19 255,91,20 255,82,11 214,92,54 71,32,18 53,19,17 54,16,8 74,23,15 63,18,13 65,17,11 49,12,11 57,21,15 64,24,19 59,20,17 52,19,12 58,22,14 72,21,13 88,28,18 66,20,4 68,20,6 71,22,11 64,17,8 75,24,16 79,21,11 69,19,6 79,24,13 89,27,14 90,30,16 83,23,9 133,39,18 255,68,15 255,67,13 255,62,0 255,66,0 255,74,5 255,82,15 255,84,20 255,92,29 250,90,33 245,102,46 250,107,49 255,109,50 255,119,57 255,118,60 255,115,58 255,114,55 255,114,54 255,126,66 255,125,66 255,119,61 255,122,62 255,119,61 255,112,54 255,113,56 255,114,56 255,112,56 255,108,52 246,91,39 227,64,17 228,53,8 232,55,10 239,60,14 250,63,20 246,57,12 244,55,12 243,52,10 245,54,10 253,56,14 255,61,16 255,63,13 255,68,16 255,67,16 255,64,11 255,65,12 255,65,14 255,62,11 254,58,9 245,69,17 245,80,27 250,88,36 255,94,42 255,101,49 255,103,49 255,95,38 255,90,32 255,103,37 255,97,24 255,93,20 255,93,22 255,91,20 255,88,22 255,80,18 255,82,17 255,89,24 255,83,17 255,83,17 255,83,19 255,80,16 255,75,11 253,71,6 250,68,3 243,64,2 239,64,3 248,71,11 251,75,12 252,78,14 248,76,12
155,41,12 170,47,16 185,52,15 192,50,16 195,45,10 192,45,11 197,43,9 204,51,12 208,50,13 204,46,11 213,51,4 230,64,9 247,70,12 255,80,15 255,85,19 255,85,16 255,85,14 255,86,17 255,87,16 255,82,9 255,83,9 255,86,17 255,84,15 255,80,10 189,72,32 49,14,0 49,15,13 58,18,11 69,21,15 61,16,11 70,22,16 55,18,17 56,20,14 64,24,19 59,20,17 61,25,17 60,17,9 77,23,14 85,23,14 89,31,19 77,27,12 65,21,9 77,23,14 79,23,15 87,29,19 73,23,10 83,30,18 89,29,15 79,21,7 83,23,9 172,53,27 255,67,16 255,75,13 255,96,18 255,88,11 255,87,13 255,95,18 255,99,21 255,103,26 255,93,31 248,98,42 250,101,43 251,105,48 255,108,52 255,111,54 255,111,54 255,113,55 255,116,56 255,116,56 255,112,56 255,110,54 251,108,48 249,106,48 248,105,47 250,104,47 255,106,49 255,101,46 255,99,41 249,91,38 235,69,23 231,54,9 232,53,9 239,54,12 242,53,8 243,52,8 243,49,6 245,48,6 249,53,8 248,50,4 247,49,3 251,53,7 252,54,6 254,54,6 250,51,0 255,55,7 255,55,9 251,55,8 254,61,15 255,83,31 255,88,36 250,83,33 247,77,28 247,80,32 237,70,20 232,65,13 243,71,16 255,87,26 255,91,20 255,87,14 255,85,14 255,82,12 255,84,18 255,77,17 255,80,17 255,81,17 255,80,15 255,83,17 255,82,16 255,87,23 255,89,21 255,87,20 255,86,19 255,84,18 255,82,20 255,82,18 255,82,15 255,78,14 252,78,12
170,53,25 177,54,23 192,59,22 203,60,29 212,63,25 214,67,31 213,59,25 207,54,15 212,51,15 214,54,13 233,68,15 250,78,23 255,77,19 255,75,12 255,71,5 255,81,8 255,94,18 255,92,16 255,93,16 255,90,18 255,83,13 255,81,16 255,81,12 255,80,7 188,69,32 50,13,0 65,28,27 78,23,19 59,20,17 72,24,20 67,22,15 55,18,15 60,20,15 65,20,17 64,20,19 81,27,18 91,29,18 97,30,21 78,20,8 93,26,15 114,37,29 84,24,12 79,26,14 79,24,13 77,22,11 74,25,14 75,27,13 70,17,5 85,20,12 127,36,17 255,90,25 255,99,14 255,100,10 255,106,0 255,94,3 255,95,1 255,120,15 255,126,20 255,125,21 255,104,30 246,81,30 242,83,37 236,84,38 221,78,31 216,80,29 222,89,37 233,94,41 233,94,41 227,89,36 233,91,39 243,96,44 253,104,50 251,105,48 243,100,44 238,92,37 243,87,38 242,81,31 242,80,30 235,70,21 229,56,10 235,53,10 237,50,9 241,50,10 245,51,8 248,50,6 248,50,6 252,52,8 250,50,4 255,53,9 255,53,9 255,53,12 255,56,11 255,55,9 250,52,6 250,52,8 250,52,8 253,56,14 252,59,13 246,65,15 246,61,15 241,56,10 240,53,10 239,52,9 238,52,13 236,54,9 240,54,6 248,60,10 250,62,3 255,77,15 255,85,23 255,83,20 254,70,10 247,66,14 242,64,11 237,63,11 231,59,6 234,62,9 240,65,6 250,67,9 255,76,14 255,81,20 255,82,21 255,82,20 255,81,18 255,82,18 255,82,14 255,82,15 255,82,15
161,47,18 176,58,25 194,66,25 210,69,31 219,68,24 218,66,24 214,57,17 212,52,13 220,48,11 230,56,13 241,65,11 253,73,16 255,73,13 255,73,10 255,73,12 255,70,6 255,77,11 255,82,9 255,87,12 255,88,12 255,93,17 255,93,17 255,92,18 255,92,13 184,82,46 45,9,3 50,16,14 64,21,15 62,22,17 65,25,16 67,22,15 60,19,17 67,22,15 67,17,11 76,21,17 92,26,21 89,26,20 85,23,12 105,32,20 108,30,18 106,31,15 115,35,21 111,36,20 73,18,5 79,26,14 65,18,9 77,23,16 93,26,17 134,37,17 233,86,36 255,106,4 255,100,0 255,104,0 255,105,3 255,106,4 255,93,2 255,97,1 255,98,2 255,110,16 255,103,14 246,63,7 243,76,28 240,81,33 251,97,49 242,98,45 238,96,44 228,88,38 238,94,43 250,100,49 255,104,51 252,97,43 242,87,35 239,88,39 239,88,39 238,83,38 237,77,34 237,73,31 236,70,26 233,66,18 235,56,12 242,56,17 242,55,14 245,51,10 252,51,10 249,49,5 252,52,8 253,51,8 255,51,7 255,55,13 255,51,10 255,51,12 255,55,13 255,67,19 255,76,27 255,84,32 255,82,30 255,76,29 255,74,27 255,66,20 255,62,17 251,55,10 253,53,9 248,49,8 247,48,9 248,49,8 246,48,4 244,48,3 245,49,4 244,51,3 242,52,1 242,54,2 246,58,10 241,59,12 239,60,12 237,60,13 233,56,9 231,54,9 230,52,10 227,52,7 225,47,5 223,47,5 222,46,4 219,48,4 217,50,2 224,54,7 226,56,5 235,63,10 236,64,9
174,65,34 182,69,35 201,73,34 209,69,28 217,60,20 223,56,17 223,48,10 222,47,11 220,48,9 224,53,9 236,59,12 248,64,13 255,77,21 255,79,18 255,85,16 255,88,17 255,86,14 255,85,11 255,85,10 255,89,16 255,90,15 255,92,15 255,90,11 255,95,23 82,25,8 40,15,12 41,14,9 59,21,15 64,19,12 82,27,16 83,27,19 57,14,10 67,23,13 63,21,10 65,21,11 84,26,16 73,17,9 101,28,19 113,29,14 120,36,23 114,37,22 86,18,0 87,25,14 122,45,37 95,23,11 80,24,16 78,23,12 97,25,8 138,27,0 255,99,35 255,94,0 255,89,0 255,73,0 255,76,0 255,102,0 255,106,0 255,107,0 255,107,0 255,108,1 255,102,0 255,75,5 253,75,20 255,93,36 255,102,48 255,107,52 255,106,51 255,110,56 255,105,50 255,100,48 255,92,39 251,84,34 244,82,32 241,79,34 240,78,33 241,79,32 241,78,31 245,79,33 247,81,35 242,80,30 244,79,30 240,70,23 235,59,17 244,61,21 252,63,20 253,62,18 255,65,17 255,64,18 255,59,15 255,57,15 255,56,16 255,57,15 255,64,18 255,73,23 255,76,21 255,84,32 255,86,34 255,69,22 255,67,21 255,63,17 255,63,18 255,60,15 254,58,13 255,57,13 255,49,10 254,52,9 253,51,8 253,51,8 251,49,6 250,47,7 246,47,6 243,47,2 245,49,4 243,49,6 241,50,6 241,52,9 237,50,9 236,49,8 236,48,12 235,47,11 232,45,11 230,47,9 229,46,8 228,45,7 225,47,7 222,45,8 225,46,9 224,48,8 223,47,7
158,48,22 169,52,24 183,54,20 195,50,13 214,51,13 226,51,15 227,48,11 225,48,11 223,46,9 230,52,12 236,53,13 244,57,12 249,59,8 255,64,9 255,74,11 255,77,7 255,81,7 255,82,9 255,82,10 255,81,13 255,84,13 255,86,10 255,85,9 255,85,33 51,14,13 46,16,17 40,16,8 62,26,20 78,25,13 100,31,16 120,47,35 70,22,16 62,19,15 62,19,15 61,21,14 73,25,11 90,23,12 91,24,15 87,22,12 92,25,14 112,35,27 105,32,25 80,22,12 91,18,9 120,36,23 87,22,10 80,20,8 119,32,20 186,38,9 255,88,21 255,88,0 255,120,28 255,99,24 255,81,9 255,72,0 255,92,2 255,104,1 255,110,4 255,96,0 255,107,0 255,88,0 255,64,14 255,73,26 255,82,30 255,96,45 255,100,50 255,103,50 255,98,43 250,80,29 250,75,26 254,72,27 250,73,26 250,77,27 252,79,31 251,76,29 248,75,25 250,77,27 253,83,32 251,89,35 251,89,35 250,85,32 247,80,30 250,77,29 255,78,29 253,79,27 253,79,25 252,78,26 253,77,25 255,70,26 255,70,27 255,68,22 255,75,25 255,84,32 255,82,27 255,82,30 255,76,25 255,62,13 255,62,14 255,61,15 255,70,23 255,71,23 255,70,22 255,62,17 253,51,8 255,53,10 255,53,11 255,50,9 255,50,10 255,49,11 255,50,9 255,50,8 253,48,6 250,47,7 248,47,6 245,48,6 242,48,5 240,49,7 243,49,8 242,48,7 239,48,8 239,48,8 238,47,7 238,47,7 235,45,9 232,46,9 232,44,8 229,46,8 229,46,8
168,38,0 175,42,5 181,46,8 198,49,9 213,53,14 225,48,13 234,50,15 233,50,12 232,52,11 233,50,10 240,53,12 242,53,8 247,57,8 255,65,10 255,75,15 255,84,16 255,80,11 255,82,14 255,82,13 255,80,9 255,79,9 255,85,11 255,95,14 214,92,54 49,19,18 48,13,14 42,13,9 52,18,14 71,22,13 102,32,22 97,35,24 73,23,17 55,15,10 54,16,10 61,16,11 93,26,19 104,35,22 102,28,19 94,34,24 78,22,14 80,24,16 72,17,6 87,22,10 110,32,20 119,35,22 93,24,11 108,31,23 107,30,15 211,34,0 255,109,24 255,103,11 255,86,0 255,143,25 255,105,4 255,140,43 255,97,0 255,93,0 255,111,3 255,107,0 255,102,1 255,112,0 255,68,6 255,57,14 255,66,18 255,75,27 255,73,24 245,67,16 246,60,12 250,60,13 250,60,13 252,59,13 252,64,16 253,67,19 253,67,19 254,67,22 251,66,22 252,68,19 255,77,25 255,91,33 255,100,41 255,108,49 255,106,47 255,95,38 255,98,42 255,94,37 255,94,35 255,93,35 250,86,30 253,87,32 251,79,24 255,85,32 255,89,33 255,95,33 255,91,29 255,89,29 255,83,23 255,85,24 255,84,25 255,80,25 255,82,28 255,82,28 255,81,29 254,76,25 255,66,19 254,56,12 255,55,11 255,52,10 255,51,9 255,50,9 255,50,11 255,51,11 255,52,12 255,49,12 255,49,12 250,48,5 249,47,4 248,48,4 248,48,4 249,49,5 246,48,4 246,47,6 245,46,5 245,46,5 244,47,7 241,47,6 241,47,6 238,49,6 237,48,7
242,73,19 236,74,20 227,69,18 214,63,14 218,59,13 231,56,9 239,57,10 246,57,12 249,61,13 249,60,15 250,59,15 255,60,13 255,61,14 255,63,10 255,68,12 255,66,11 255,71,12 255,78,14 255,86,14 255,93,17 255,96,16 255,94,14 255,96,29 78,35,20 49,15,13 48,14,12 48,16,11 47,15,10 58,18,9 84,24,12 90,25,13 70,19,9 69,21,15 66,18,12 73,22,14 90,25,15 104,30,21 106,32,25 79,25,16 87,28,23 69,20,9 77,24,12 107,31,20 104,32,18 90,25,13 83,23,9 99,29,19 104,32,20 255,60,0 255,76,4 255,79,4 255,92,3 255,122,27 255,125,19 255,84,0 255,88,0 255,96,0 255,98,0 255,115,13 255,96,0 255,102,1 255,102,15 255,63,6 255,55,9 255,51,8 255,55,11 255,55,11 255,58,13 255,55,9 255,55,9 255,57,11 255,56,10 255,59,13 255,59,13 255,66,18 255,68,20 255,64,17 255,64,16 255,72,20 255,74,21 255,85,24 255,91,30 255,96,35 255,95,31 255,106,42 255,101,37 255,106,40 255,110,45 255,107,42 255,101,36 255,96,33 255,97,34 255,101,32 255,103,34 255,100,32 255,106,37 255,108,37 255,106,35 255,101,33 255,98,36 255,95,39 255,94,34 252,88,28 255,82,28 255,73,23 253,65,13 255,56,9 255,52,8 255,51,10 255,51,10 255,50,9 255,51,10 255,49,12 255,49,11 255,49,8 255,50,10 255,49,7 250,48,3 253,48,6 250,48,5 250,48,5 249,47,4 249,47,4 247,49,5 247,49,5 247,49,5 247,51,4 245,52,4
254,83,21 246,80,21 224,66,15 215,59,10 223,61,7 243,68,9 255,76,18 255,79,22 255,74,20 255,67,18 254,58,9 253,55,7 255,54,10 255,52,9 255,53,3 255,63,8 255,68,6 255,76,9 255,83,11 255,86,9 255,91,3 255,98,5 255,106,36 58,18,20 47,13,11 52,18,16 49,17,12 52,18,14 75,30,25 88,25,19 102,35,24 77,23,14 69,20,11 82,30,25 76,22,15 97,27,19 95,25,17 72,16,8 73,21,16 63,16,7 94,21,12 112,28,18 135,40,24 102,31,14 84,24,14 103,29,20 97,30,19 115,18,0 255,68,1 255,64,3 255,85,6 255,98,3 255,101,14 255,110,24 255,127,28 255,98,7 255,95,10 255,95,9 255,97,7 255,104,16 255,102,12 255,108,13 255,86,12 255,65,8 255,54,5 255,53,6 255,53,8 255,51,5 255,54,9 255,58,11 255,65,16 255,68,17 255,64,14 255,63,15 255,62,13 255,62,14 255,66,16 255,66,16 255,67,14 255,72,18 255,86,28 255,86,27 255,86,25 255,93,28 255,107,39 255,118,51 255,119,49 255,117,46 255,114,39 255,115,44 255,113,37 255,106,28 255,106,27 255,115,38 255,118,47 255,118,41 255,123,45 255,123,45 255,121,48 255,118,50 255,112,47 255,106,36 255,101,36 255,93,31 255,86,28 255,79,21 255,72,17 255,62,10 255,53,7 255,51,7 255,52,9 255,51,9 255,50,11 255,50,11 255,50,10 255,51,10 255,51,12 255,51,10 255,51,9 255,52,12 255,50,11 255,50,11 255,50,11 255,50,8 255,49,7 255,51,8 255,56,9 255,62,11
212,61,12 212,61,10 226,65,13 236,67,11 252,77,16 255,78,13 255,80,13 255,74,13 255,73,12 255,66,8 255,61,5 255,65,8 255,60,7 255,58,7 255,60,5 255,67,3 255,71,2 255,72,0 255,90,10 255,92,4 255,100,4 255,111,4 246,120,58 60,21,18 53,19,15 53,19,17 48,16,11 47,18,14 60,20,15 70,22,16 86,28,18 72,18,9 64,17,8 65,17,11 75,21,14 83,27,19 76,24,19 76,24,19 69,17,14 73,17,9 110,32,20 111,31,17 118,38,22 79,20,3 76,22,13 107,33,26 97,23,16 119,13,0 255,66,6 255,70,3 255,127,32 255,92,2 255,96,16 255,103,19 255,110,12 255,118,24 255,105,24 255,101,24 255,114,31 255,117,28 255,114,25 255,111,19 255,105,12 255,99,14 255,61,0 255,56,2 255,55,5 255,55,6 255,58,11 255,65,17 255,70,17 255,70,17 255,72,21 255,76,27 255,81,29 255,78,25 255,69,16 255,65,10 255,65,8 255,72,9 255,78,15 255,78,15 255,89,23 255,91,25 255,98,29 255,113,37 255,123,48 255,121,46 255,107,37 255,107,38 255,104,37 255,104,38 255,104,38 255,107,42 255,108,40 255,109,43 255,108,42 255,107,42 255,102,38 255,104,38 255,106,41 255,100,32 255,100,32 255,98,32 255,93,30 255,86,22 251,78,17 246,73,12 246,69,11 249,61,9 255,61,12 255,57,11 255,52,9 255,51,9 255,52,7 255,53,7 255,50,11 255,50,11 255,51,11 255,51,11 255,51,11 255,50,10 255,50,10 255,50,10 255,49,9 255,50,9 255,52,8 255,57,10
