193,162,150 169,132,92 166,136,121 164,130,98 150,114,54 140,105,51 114,84,42 129,98,49 117,90,54 108,84,47 93,73,41 107,82,52 106,77,44 102,78,45 102,78,45 102,78,43 93,74,49 83,64,39 72,63,44 79,64,44 83,69,44 89,70,43 143,111,56 161,121,55 125,99,47 130,101,52 116,85,36 78,61,35 74,56,35 69,59,37 91,71,41 78,64,35 65,56,41 65,55,43 65,54,49 185,126,9 180,121,4 178,117,0 167,109,2 166,109,2 153,102,4 137,93,11 116,82,10 96,76,15 77,67,27 65,63,32 64,71,55 65,78,64 67,57,45 64,59,45 63,52,35 67,56,41 75,62,41 82,65,41 77,66,51 73,59,43 72,58,44 70,56,42 71,57,43 70,56,42 70,56,42 73,62,47 74,63,44 75,64,47
191,148,115 145,107,57 149,107,67 154,115,54 160,120,56 155,116,59 155,119,59 155,116,55 128,98,52 102,76,37 86,69,45 87,68,45 121,93,53 93,73,43 99,75,42 107,83,48 86,67,42 91,72,47 81,64,38 76,63,42 87,68,43 87,70,46 137,104,54 152,116,54 125,99,49 107,83,46 123,93,47 108,81,45 107,84,42 98,79,42 83,62,35 86,72,45 68,59,44 73,59,43 166,105,0 195,130,0 189,124,0 190,120,2 182,115,1 151,92,0 150,97,4 137,90,9 121,82,11 105,78,17 77,67,27 70,65,37 64,68,51 66,80,71 70,86,84 67,57,47 67,56,41 67,56,41 70,56,40 75,61,45 75,63,51 89,72,46 75,61,45 73,59,43 71,57,43 70,56,42 70,56,42 69,58,43 71,60,43 73,59,41
162,119,61 128,98,52 164,124,58 156,117,56 152,116,54 161,123,57 148,112,52 139,106,56 103,76,42 91,67,41 81,67,42 88,67,44 93,70,41 81,67,42 97,77,45 95,74,47 100,77,48 93,69,43 83,66,42 75,65,43 77,63,45 79,62,36 145,113,58 150,112,48 123,96,51 113,87,46 117,91,50 117,90,47 155,116,55 125,98,51 76,64,38 69,58,41 123,91,18 203,138,7 204,137,2 201,130,6 192,119,5 185,115,0 187,116,1 175,115,4 155,105,4 139,93,9 120,83,12 101,79,16 73,62,29 73,66,37 70,71,48 65,78,64 73,89,87 69,87,84 62,52,40 64,52,42 67,56,41 68,57,42 76,66,44 82,65,39 83,64,39 92,71,44 72,58,42 182,105,18 105,71,49 98,67,44 72,58,44 72,58,44
154,116,66 145,112,62 163,119,52 167,126,58 159,121,55 166,124,59 166,121,57 157,119,55 95,75,45 76,62,44 84,70,45 91,70,43 82,64,43 78,63,43 105,84,57 112,91,50 106,82,45 94,71,40 81,64,40 77,63,45 78,62,45 80,65,45 125,93,49 144,112,55 137,107,49 140,105,49 124,98,44 110,85,41 146,112,53 111,86,42 80,63,39 90,54,21 206,143,5 174,115,0 185,122,0 178,117,1 176,117,0 176,117,0 173,114,0 176,117,0 158,108,5 149,101,6 135,98,13 119,90,16 78,69,24 69,67,45 70,68,48 71,77,64 73,84,71 66,75,58 68,76,51 63,51,41 62,50,38 68,56,44 69,58,41 76,65,46 72,63,46 67,58,43 160,116,63 103,73,47 78,62,47 98,71,53 82,57,29 72,58,44
116,87,56 112,83,52 145,113,56 165,123,58 155,116,57 174,128,62 156,115,54 171,131,65 112,90,54 76,63,42 74,63,44 80,68,42 85,71,46 97,77,45 118,91,57 137,110,49 83,68,46 78,63,41 77,63,47 76,65,48 81,63,42 240,144,17 121,71,0 133,99,56 133,96,52 139,104,48 126,101,44 98,76,42 97,70,36 102,73,38 156,110,24 195,142,14 180,123,11 186,122,9 177,119,14 163,113,1 172,113,0 181,117,0 194,125,2 172,112,1 155,106,0 158,114,6 132,90,11 120,86,12 86,76,23 72,65,34 77,84,66 81,94,82 73,78,58 71,75,46 67,73,34 72,72,42 66,55,40 66,55,40 66,55,40 70,58,46 71,60,45 70,59,44 229,145,30 78,56,38 76,64,54 73,60,53 141,94,44 70,59,44
112,84,55 111,83,54 152,116,67 164,124,58 159,119,55 161,119,54 141,106,52 157,118,59 107,80,44 88,67,42 82,64,43 77,64,43 76,63,42 132,102,58 125,94,57 105,81,48 95,75,45 86,66,36 77,61,44 76,62,44 145,83,9 167,99,29 167,106,18 79,58,31 152,111,50 148,110,46 164,122,59 88,72,41 91,58,21 133,87,32 145,96,4 154,109,6 144,92,1 183,114,6 184,117,0 168,106,9 193,126,7 205,128,1 197,119,0 204,127,0 175,114,12 137,87,25 108,65,16 118,80,34 90,58,24 85,68,40 74,79,45 70,77,59 66,80,61 72,75,44 67,69,25 61,66,23 71,60,45 66,54,42 64,52,40 67,56,41 71,60,43 70,57,36 204,135,36 93,74,51 67,56,53 61,55,50 159,100,41 74,59,39
118,89,54 140,106,61 160,124,62 169,124,60 142,107,53 158,117,56 140,104,57 144,109,55 107,80,46 100,76,43 96,72,39 76,62,44 71,60,41 101,78,47 118,91,55 104,77,43 127,95,51 115,84,47 78,64,46 78,65,42 185,111,39 140,97,39 191,128,34 113,75,40 153,119,60 146,110,48 127,98,45 89,58,21 90,54,0 134,95,34 98,62,11 137,86,17 178,109,6 172,111,7 180,112,4 197,119,4 200,124,0 215,133,6 215,139,5 144,92,30 98,62,15 106,74,17 122,84,20 94,64,6 102,70,15 84,56,16 80,53,21 79,82,58 73,79,52 68,71,38 70,70,36 64,64,21 69,67,34 62,51,36 62,50,38 64,53,38 65,51,37 171,110,8 195,127,39 94,67,35 60,51,43 85,66,31 171,106,13 79,58,33
150,113,60 158,117,58 126,96,54 136,103,53 148,111,56 145,110,54 105,78,44 99,75,40 103,79,46 117,89,51 102,75,41 74,63,44 74,63,44 72,64,42 90,71,46 104,81,50 91,72,47 88,72,59 80,64,49 83,68,48 154,101,35 131,90,41 186,129,42 125,77,48 76,62,35 132,103,52 101,77,40 167,117,16 228,156,5 219,153,7 203,139,6 128,87,26 174,113,25 202,128,24 188,122,18 207,133,12 194,124,6 216,140,11 134,89,14 100,69,18 105,70,3 138,97,9 151,105,5 144,102,10 111,82,10 89,65,14 71,49,15 60,43,17 76,79,46 78,83,51 69,74,31 65,73,50 61,66,21 66,57,38 65,50,39 62,52,40 43,39,29 55,44,37 107,74,47 113,78,40 121,81,45 95,74,49 100,66,48 69,58,41
135,101,58 152,116,58 140,108,53 147,112,58 168,123,59 133,100,50 128,96,50 98,73,43 95,72,43 104,81,50 79,61,42 75,61,43 73,62,43 74,63,44 75,62,41 79,61,40 85,70,50 83,68,48 90,71,44 83,68,46 194,121,9 196,126,32 119,81,44 87,66,51 72,58,42 65,53,23 118,88,42 214,154,15 223,151,14 211,143,11 197,132,4 177,123,0 163,115,18 174,107,12 199,130,22 219,145,24 170,110,15 192,129,24 89,64,20 76,58,14 118,81,10 135,93,12 148,99,9 134,95,13 107,79,11 85,69,15 61,54,13 69,52,17 64,54,16 71,69,36 74,77,44 77,76,49 69,81,63 69,69,35 81,64,38 51,47,37 59,59,56 57,51,56 39,35,29 46,37,29 71,59,47 67,57,45 71,56,45 72,58,44
125,93,61 158,124,65 161,123,57 134,102,56 152,118,59 142,110,53 120,88,42 84,65,40 80,61,38 86,67,40 75,61,43 73,62,43 73,62,43 73,62,43 97,73,49 110,85,55 97,76,53 82,65,41 86,69,43 79,63,46 81,63,42 66,54,42 52,38,24 104,66,29 132,89,31 135,95,31 190,131,36 201,145,9 193,133,12 174,117,5 158,109,3 149,105,9 154,108,8 152,97,0 194,121,11 215,143,26 136,86,12 153,99,22 55,46,15 52,45,16 65,49,16 101,73,15 131,89,8 121,84,15 90,66,4 86,65,11 63,52,17 63,55,21 64,52,22 67,60,21 70,69,31 77,77,34 72,68,33 61,54,27 60,52,41 63,56,54 56,50,41 62,52,42 67,55,43 67,55,43 71,57,43 71,57,43 70,56,42 71,57,43
119,90,59 124,96,58 157,118,59 135,102,52 149,115,56 139,107,50 131,98,50 103,78,48 93,73,43 99,75,42 77,62,40 74,63,44 74,63,44 80,65,43 98,75,44 113,86,50 99,76,47 102,80,46 95,71,45 79,63,46 108,84,49 87,68,43 75,61,43 75,62,41 80,58,24 159,105,15 208,145,9 187,123,6 168,112,0 147,98,6 136,88,2 128,86,7 140,91,10 169,112,7 194,123,12 200,129,18 139,88,8 84,60,9 48,41,12 50,41,14 50,37,14 76,58,14 149,100,12 133,90,16 96,70,18 78,58,10 69,54,16 53,46,15 59,50,19 62,54,18 71,66,25 69,71,29 68,63,20 61,54,23 61,53,40 53,50,37 60,50,38 66,55,40 70,59,44 67,56,39 69,58,43 71,57,43 71,57,43 72,58,42
121,92,59 137,105,63 149,110,51 170,130,66 146,109,56 132,99,49 149,112,57 137,105,50 132,100,54 92,69,40 78,60,41 74,63,44 76,63,40 118,96,51 141,106,52 131,100,49 95,72,41 98,75,44 99,75,38 120,90,46 104,82,46 84,65,42 71,60,41 73,62,45 69,60,45 71,62,43 198,131,0 162,111,6 195,128,14 194,127,13 152,99,4 119,81,17 115,75,11 170,114,18 195,127,15 188,114,10 139,94,19 59,45,18 55,46,17 53,44,15 61,40,15 182,119,29 184,124,15 145,95,12 105,74,25 71,54,26 56,44,18 45,38,11 55,46,17 60,52,18 69,62,23 69,70,22 70,72,26 67,62,21 60,53,24 58,49,32 68,57,42 66,52,38 70,59,44 71,60,45 73,62,47 72,58,44 71,57,41 70,59,44
116,87,56 138,105,66 157,118,57 155,116,59 131,97,52 158,119,58 155,120,53 123,93,47 120,93,50 109,86,44 90,69,42 79,61,40 81,64,38 152,116,58 152,114,50 110,86,49 93,72,47 93,73,43 108,85,45 132,101,50 87,70,46 75,61,43 78,64,39 76,62,44 69,60,41 71,60,41 189,116,0 151,97,20 128,62,5 128,79,41 114,67,33 96,60,27 80,58,20 139,94,30 226,141,17 213,134,22 151,97,20 68,52,21 66,52,25 57,48,17 132,80,18 134,69,12 84,33,7 73,27,9 74,57,47 55,41,25 70,46,22 64,50,23 55,43,15 59,47,19 70,58,19 74,70,24 76,78,34 71,71,26 64,61,17 64,53,38 67,56,41 64,53,38 67,56,41 69,58,43 70,59,44 68,59,44 71,57,43 69,58,43
154,112,60 136,102,57 165,124,63 142,107,53 146,109,54 166,126,62 165,125,59 114,86,46 111,83,45 114,86,46 93,74,39 88,69,42 108,82,43 171,125,59 115,90,46 94,71,42 104,81,52 113,86,52 137,101,50 113,87,48 95,75,45 86,67,44 87,68,41 74,63,44 75,60,49 82,65,39 223,135,0 198,120,22 205,134,90 45,28,18 109,35,10 68,59,51 80,59,44 80,46,3 231,141,5 204,136,22 165,105,19 63,56,17 63,54,23 66,50,17 70,36,18 234,147,61 45,26,28 124,46,18 61,50,47 59,50,44 88,68,48 70,56,31 63,49,22 67,54,22 73,61,20 82,76,30 80,77,35 78,78,37 68,71,20 68,63,31 67,56,41 67,56,41 67,56,41 64,52,40 70,56,42 70,56,42 69,55,41 69,58,43
169,124,60 129,95,52 150,112,62 141,105,54 155,116,57 153,117,55 143,111,54 110,79,42 136,108,52 118,93,47 99,75,40 81,62,37 137,105,50 167,126,56 124,92,46 101,77,40 104,77,45 160,124,66 128,99,46 92,72,42 72,63,46 77,63,49 73,62,47 74,58,41 81,66,46 69,55,39 237,149,3 207,127,19 238,162,104 88,41,18 82,22,0 75,54,39 72,53,30 180,114,39 213,133,5 161,104,0 140,91,10 80,67,33 64,66,49 70,64,39 63,34,0 171,98,41 70,28,15 81,25,0 64,45,33 82,56,35 69,51,21 69,56,24 68,56,26 70,59,26 73,64,19 80,72,22 81,76,33 80,77,37 70,71,21 69,71,27 66,55,40 67,56,41 68,57,42 63,52,37 66,55,40 68,57,42 70,56,42 72,58,44
159,123,63 142,106,55 145,107,59 140,107,55 158,119,60 142,107,53 153,116,61 125,95,51 110,87,47 105,81,44 108,85,45 111,82,47 153,117,55 143,104,47 178,129,60 112,86,47 131,97,52 146,109,54 103,76,42 73,59,41 73,61,49 71,60,45 73,62,47 75,64,49 86,69,41 248,151,0 214,133,10 227,140,8 220,134,17 186,110,18 151,84,18 82,50,16 209,138,25 182,116,0 166,111,12 146,98,12 106,77,14 84,76,24 65,62,36 67,67,37 64,56,34 88,61,14 170,98,11 149,87,11 122,81,20 79,58,17 64,50,23 73,55,23 106,74,19 95,71,20 81,69,32 80,75,24 80,75,24 78,76,29 68,74,22 68,71,20 68,54,40 67,56,41 66,55,40 67,56,41 67,56,41 71,60,45 75,64,47 74,63,44
141,105,54 146,114,59 137,101,52 146,110,50 164,125,56 155,115,61 126,95,56 132,103,54 117,89,51 97,75,41 91,70,43 133,103,57 123,93,49 167,127,63 168,122,54 113,87,48 123,96,51 126,99,52 98,74,39 71,57,41 73,62,47 72,58,44 71,57,43 70,59,44 78,57,30 254,158,4 214,135,4 208,131,4 180,107,7 143,78,0 207,130,6 232,146,11 203,127,14 193,121,16 187,114,12 175,113,16 155,106,27 77,69,35 70,79,62 66,69,49 68,61,30 67,60,29 68,56,26 81,59,21 111,70,11 122,83,14 152,97,14 173,112,10 163,111,20 98,75,17 78,69,24 77,71,23 80,76,28 75,72,21 71,72,22 67,71,15 78,61,37 68,57,40 69,58,43 68,57,42 68,57,42 71,57,41 75,64,47 74,63,48
130,100,58 118,86,54 162,123,64 149,114,58 140,107,57 137,107,51 116,86,42 121,94,51 92,71,46 81,64,38 83,69,44 93,70,39 141,112,49 140,107,59 140,109,47 113,88,44 106,83,43 93,70,39 94,76,44 75,61,43 70,59,44 67,56,41 71,57,41 70,58,46 255,192,21 254,156,0 227,141,6 220,139,9 224,142,0 230,141,0 242,158,11 236,152,37 217,138,28 212,138,32 198,128,29 176,112,25 146,100,34 85,68,42 74,65,34 79,71,49 75,76,55 67,62,34 65,53,25 68,58,20 84,64,16 127,83,14 161,105,9 164,108,14 118,82,20 81,69,30 80,69,25 79,70,23 82,77,24 75,72,21 69,73,19 68,72,16 76,62,44 73,62,43 67,55,43 69,58,43 69,58,39 64,53,38 73,61,49 74,62,50
111,81,53 121,91,49 128,99,48 116,90,49 112,83,48 132,100,58 122,91,52 116,88,50 87,70,44 80,66,41 103,78,50 136,103,51 142,107,53 116,91,63 149,110,51 152,116,56 117,91,41 97,70,34 93,73,43 72,59,36 75,61,45 68,57,42 68,57,40 70,56,40 255,189,18 255,173,16 244,155,12 244,156,8 241,156,30 171,97,4 243,154,11 241,155,36 219,137,21 206,127,15 202,127,28 184,118,32 131,89,26 74,58,27 71,60,27 78,66,36 73,62,27 67,61,25 59,46,23 70,58,30 73,59,30 74,57,29 83,66,29 98,74,39 88,70,38 80,69,34 84,73,27 82,73,26 84,76,24 81,75,27 73,71,22 68,70,17 77,63,47 80,68,56 83,65,44 69,58,43 70,59,42 69,58,43 68,57,42 71,57,43
