242,179,146 249,186,153 243,180,149 243,179,151 244,180,152 246,187,157 244,185,155 240,181,153 244,186,160 241,185,161 237,179,153 234,174,149 239,176,154 233,177,155 230,174,148 239,166,138 235,163,142 237,163,138 236,163,135 235,164,138 229,164,143 229,164,141 231,168,144 228,166,139 227,167,146 221,165,143 227,164,140 233,169,143 229,173,151 232,174,152 230,170,145 237,170,145 229,173,151 230,172,150 226,172,152 217,169,151 227,171,149 231,173,149 229,170,142 144,113,62 89,78,43 76,73,58 69,64,50 72,65,49 168,143,126 103,77,36 50,48,30 54,48,39 48,48,34 58,49,43 109,86,44 82,63,38 104,79,33 98,76,38 67,53,26 47,47,31 80,64,31 74,60,31 95,70,24 111,84,39 79,59,29 43,46,26 69,68,43 64,46,25
255,201,165 255,201,165 255,202,168 255,201,163 255,200,164 252,193,163 255,196,166 252,200,170 249,198,170 247,199,172 244,196,178 240,197,178 238,197,179 239,196,179 239,195,183 236,198,181 232,198,180 237,191,173 234,193,173 236,195,179 229,197,183 231,194,181 224,192,178 226,193,182 225,192,183 219,194,177 225,190,177 233,191,178 223,190,181 225,189,183 212,190,184 214,190,184 213,188,185 213,188,185 209,188,186 212,188,182 210,188,182 210,185,182 208,187,185 205,176,143 122,100,55 71,61,39 73,65,52 62,58,41 100,87,66 130,100,54 95,78,41 56,51,37 48,48,34 49,40,36 91,74,37 125,89,40 89,65,30 51,45,22 53,53,37 57,56,31 71,53,34 83,66,38 107,85,38 29,34,28 60,45,25 52,55,35 44,46,29 35,34,23
255,202,160 255,202,160 255,202,158 255,203,160 255,202,166 255,202,166 255,202,164 255,200,165 254,200,166 255,200,171 251,200,172 249,201,172 246,200,174 242,193,171 238,187,163 237,189,162 243,195,177 236,188,170 239,196,179 230,192,173 237,195,182 231,193,176 225,179,161 233,185,160 228,190,173 225,195,178 226,194,180 226,194,180 226,190,180 222,185,172 221,190,180 220,192,183 219,192,185 219,192,185 216,192,184 215,193,187 214,193,189 215,192,189 212,189,188 169,145,90 71,55,40 61,58,43 61,51,39 66,61,47 78,64,46 87,73,55 83,62,39 89,74,38 88,70,51 50,46,36 100,77,46 105,84,32 108,88,38 98,78,32 79,62,34 95,73,39 65,50,28 52,48,31 42,47,23 36,37,25 90,75,39 49,54,34 30,33,21 29,31,26
255,201,157 255,201,157 255,202,161 255,202,159 255,204,161 255,204,161 255,202,164 255,202,166 255,196,162 249,188,154 254,196,163 252,186,156 243,176,149 236,172,146 241,176,153 236,176,151 244,179,156 236,171,148 238,178,153 236,180,154 239,191,166 235,177,151 239,171,151 233,163,139 237,172,149 234,162,141 237,181,157 232,189,170 233,196,183 226,194,180 229,196,185 228,197,187 225,194,184 224,193,181 220,193,186 220,194,184 220,193,188 217,193,185 220,191,185 195,165,137 71,60,43 62,52,40 65,57,44 66,54,44 68,63,49 75,66,47 68,56,44 129,98,45 85,68,40 95,79,37 113,92,49 113,88,40 118,95,37 111,87,36 107,87,39 117,86,37 76,62,33 60,51,34 36,42,31 32,33,23 49,49,35 39,41,26 31,34,26 34,38,23
255,202,151 255,201,155 255,203,156 255,202,158 255,202,159 255,204,162 253,196,156 253,183,150 251,181,150 255,185,150 255,184,154 249,176,148 243,169,144 249,182,157 252,194,168 245,192,165 245,189,163 245,189,163 241,200,169 243,198,175 244,203,183 242,200,178 243,197,179 240,198,176 239,198,178 240,197,178 239,198,178 237,199,180 235,199,179 235,198,183 233,196,181 232,197,184 231,196,183 227,195,181 225,195,180 224,193,181 224,193,183 222,194,185 222,194,185 220,186,168 82,65,41 65,58,42 62,52,40 62,50,40 76,62,48 85,72,49 87,70,46 140,115,56 110,89,46 123,96,49 103,81,34 96,79,42 111,90,34 79,63,21 101,73,33 122,100,51 100,85,47 73,66,39 37,40,28 31,33,28 48,44,38 33,33,28 41,44,34 32,35,25
255,202,152 255,201,151 255,190,140 255,181,133 255,178,130 255,178,130 255,173,126 255,175,125 255,173,131 255,174,126 255,176,137 255,192,160 255,202,166 253,204,168 253,203,170 254,202,172 252,202,171 255,199,164 250,202,173 255,200,166 250,191,163 242,184,158 245,199,169 248,202,176 249,202,179 246,201,180 246,200,182 245,202,183 240,197,178 239,198,178 240,197,180 236,198,179 237,199,182 235,199,181 231,194,179 235,198,185 229,197,183 222,192,175 222,184,167 219,178,149 86,67,44 64,55,40 77,66,49 61,52,37 60,48,36 91,72,45 100,83,57 122,97,49 62,67,45 55,52,37 80,68,38 111,91,32 108,87,35 135,99,39 123,99,44 95,81,38 74,69,41 89,72,35 61,57,36 41,41,27 57,53,45 31,33,28 25,28,20 30,31,21
255,179,123 255,180,123 255,181,127 255,180,125 255,180,125 255,180,122 255,180,123 255,180,127 255,173,124 255,171,127 255,172,125 255,174,127 255,176,126 255,174,126 252,178,140 255,194,161 255,191,149 255,186,147 255,185,144 255,184,143 255,175,135 255,180,139 255,179,143 253,181,144 255,183,151 251,192,162 252,201,173 248,202,172 250,195,164 242,196,170 246,201,178 249,197,167 246,198,171 241,200,180 240,199,179 236,200,180 235,199,179 236,200,182 227,193,173 121,85,27 89,73,29 72,72,31 71,68,26 72,57,37 79,64,44 77,61,44 135,114,60 108,88,40 44,48,31 26,32,21 46,47,39 52,43,26 108,83,35 107,85,36 109,87,38 97,84,50 95,80,44 51,48,33 74,64,40 61,52,33 58,57,50 27,29,24 23,25,20 29,32,24
255,182,121 255,181,120 255,181,122 255,181,120 255,180,120 255,176,120 255,180,124 255,180,123 255,179,130 255,179,129 255,180,124 255,181,128 255,182,130 255,189,145 255,202,164 255,202,165 255,204,168 255,204,168 255,203,167 255,202,166 255,199,162 255,200,163 255,204,170 255,204,169 254,202,170 255,202,171 255,203,171 255,203,171 251,206,173 253,203,172 254,203,177 248,204,176 247,203,175 249,203,177 246,201,178 241,200,180 239,199,176 240,199,168 134,104,21 60,39,14 78,64,35 80,75,47 81,76,37 75,72,17 80,74,38 59,48,41 132,109,49 132,107,48 44,49,29 33,40,24 47,54,36 38,40,25 111,87,32 111,87,36 93,78,42 35,38,28 41,47,36 59,52,32 56,48,35 41,38,25 54,55,45 56,52,31 32,35,27 38,42,25
255,198,140 255,199,141 255,198,142 255,200,145 255,202,153 255,202,151 255,206,153 255,203,157 255,206,157 255,203,157 255,202,159 255,202,159 255,205,161 255,206,161 255,205,159 255,207,165 255,206,169 255,204,167 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,204,168 255,204,168 254,204,171 251,201,168 234,189,156 254,205,169 254,204,171 252,205,171 243,197,160 246,202,172 241,196,161 187,128,35 69,62,23 111,72,42 66,60,26 76,66,26 78,77,39 79,80,30 77,77,16 80,80,37 116,90,38 80,72,36 38,41,29 48,55,39 50,52,35 116,90,38 108,83,37 81,68,36 79,62,34 43,46,24 37,41,26 53,59,46 46,53,35 40,42,27 52,51,44 49,47,29 38,42,27 42,46,29
255,203,145 255,203,145 255,202,147 255,204,149 255,203,149 255,202,155 255,203,153 255,205,155 255,206,155 255,206,155 255,206,157 255,206,157 255,206,157 255,205,161 255,206,161 255,205,163 255,204,163 255,204,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,169 255,204,167 255,204,167 255,204,167 255,205,169 255,205,167 136,112,77 87,76,57 88,72,55 238,201,159 253,202,163 179,134,86 160,123,70 168,133,79 198,134,38 127,88,29 48,47,22 49,44,16 54,46,12 78,68,26 82,75,34 84,81,39 87,80,37 75,64,29 76,72,26 93,71,33 44,44,28 35,44,27 32,35,25 75,64,29 53,51,33 61,59,41 41,48,30 40,48,27 41,48,30 44,51,33 41,50,31 42,50,36 40,40,35 48,45,30 41,42,32 34,37,25
