142,98,118 143,98,123 141,102,132 143,106,135 141,103,128 140,103,132 135,101,129 131,98,128 132,102,131 133,103,132 131,103,136 131,103,136 125,103,136 125,103,138 126,104,139 130,106,142 136,111,150 141,116,155 142,117,158 143,118,159 142,119,159 137,115,150 132,110,145 129,107,140 129,107,140 129,107,140 126,103,134 127,104,135 127,104,135 130,103,129 134,98,122 137,99,122 134,102,129 133,101,128 128,98,127 125,95,124 122,97,120 121,97,117 124,98,119 142,108,136 136,107,133 134,105,131 130,103,129 124,97,123 113,93,116 118,92,113 121,100,126 119,98,128 109,95,119 96,80,105 82,76,99 92,81,108 83,79,111 77,76,107 83,77,109 74,80,112 95,63,77 98,68,83 93,79,107 86,82,104 97,61,71 106,91,122 45,54,93 78,82,113 83,56,68 107,87,126 93,80,88 88,75,83 145,120,132 155,193,255 46,61,118 110,110,165 112,130,197 90,94,148 91,51,53 109,66,76 91,57,64 85,57,59 101,61,56 77,56,71 104,83,109 111,91,112 111,96,116 111,94,116 118,98,119 108,89,105 99,79,100 93,74,92 100,80,101 94,75,93 87,68,86 84,65,83 79,60,76 81,62,69 81,57,66 89,55,67
151,95,119 147,93,116 145,97,121 146,101,126 144,103,129 140,103,130 137,103,129 136,102,130 135,103,130 135,103,130 141,106,137 141,106,139 136,106,139 133,103,136 139,109,142 141,112,150 145,115,156 148,118,159 143,118,159 142,117,158 140,117,157 134,112,147 133,111,146 134,112,145 130,108,141 128,106,139 126,103,134 128,105,136 128,107,137 126,99,125 137,101,125 145,101,130 148,105,129 145,102,126 143,100,126 143,100,126 138,102,124 124,93,115 129,98,120 135,102,125 128,99,125 128,99,125 133,102,124 126,95,117 110,84,103 110,84,105 100,79,105 98,78,101 94,79,101 110,86,106 98,84,101 90,74,99 97,73,93 91,72,90 101,75,92 97,62,77 91,56,57 113,55,41 57,31,40 106,51,47 84,41,26 103,43,41 73,33,35 96,87,113 48,49,68 125,86,97 88,75,83 83,70,78 163,134,144 68,44,53 70,43,57 96,48,60 94,52,57 96,44,50 101,58,54 83,58,55 81,47,54 68,46,51 110,64,66 91,66,78 102,79,106 108,88,109 120,93,117 113,87,108 116,85,103 115,84,102 110,79,97 105,80,94 102,79,92 87,67,79 90,70,80 86,66,76 94,71,84 96,62,74 75,51,60 84,55,65
158,96,110 164,101,120 161,101,122 158,102,124 148,99,121 148,101,120 148,101,122 148,100,128 147,102,129 150,105,132 151,107,136 147,108,136 147,108,138 151,109,140 149,109,142 144,111,143 149,118,154 147,118,156 144,116,156 145,117,157 147,117,158 142,118,154 137,115,150 134,112,145 127,105,138 127,105,138 126,104,139 124,107,141 127,108,142 122,99,128 122,99,128 122,99,126 119,98,124 115,94,120 115,93,117 114,92,116 118,89,113 116,91,114 114,92,114 120,93,117 118,91,117 117,90,116 114,86,107 115,84,106 105,84,103 100,83,105 100,83,105 94,74,95 95,71,91 98,72,89 90,68,90 79,66,85 100,75,89 97,71,88 117,81,94 116,73,85 109,51,39 121,56,44 77,44,48 134,46,28 90,43,32 97,52,56 186,78,65 180,75,72 89,50,61 108,68,72 92,77,85 106,91,99 121,54,45 65,36,43 57,37,49 122,59,64 63,39,48 95,62,55 121,61,59 94,49,55 92,54,58 107,58,61 77,58,60 100,73,85 100,79,98 110,84,105 113,87,106 106,80,99 112,84,101 119,84,101 113,78,95 105,75,88 104,77,89 96,72,81 99,69,82 93,68,80 96,73,86 77,61,74 67,52,74 64,48,63
164,93,106 163,92,107 162,95,113 159,96,115 160,100,116 156,98,113 157,99,116 155,99,121 156,102,123 156,102,123 154,104,131 152,107,134 152,108,137 153,109,138 149,110,140 148,110,142 150,115,148 157,124,158 154,122,163 156,124,165 159,123,161 152,121,159 143,114,152 131,107,141 129,107,140 129,107,140 132,105,142 129,107,142 126,104,139 124,101,130 122,99,128 119,96,123 121,100,126 118,97,123 114,96,121 111,93,118 113,91,113 112,92,113 114,94,115 115,95,118 115,90,115 115,88,114 112,88,108 110,86,106 107,86,105 100,80,103 101,81,104 89,69,90 99,75,95 101,75,92 92,71,88 85,69,84 96,70,89 102,71,91 101,80,97 123,75,101 51,32,34 79,40,39 83,41,44 114,46,28 99,41,31 124,47,32 88,43,40 90,40,25 139,116,117 127,87,93 92,77,85 112,97,105 110,46,45 61,45,43 96,45,46 70,21,22 50,30,23 115,62,64 107,52,48 68,45,44 101,56,60 111,62,65 73,44,51 109,73,86 103,76,100 99,78,95 103,77,94 106,78,95 110,75,92 116,81,96 110,75,90 100,70,83 97,72,84 101,72,82 94,64,77 93,68,80 81,66,76 70,58,70 65,55,73 63,55,72
167,91,101 167,91,101 165,91,105 165,94,107 164,93,108 162,93,107 165,96,112 168,98,117 165,98,118 166,99,119 163,103,124 163,104,127 161,107,130 161,107,130 161,109,132 161,111,138 160,116,145 164,120,151 163,120,156 160,122,156 158,120,152 149,116,150 144,111,145 144,109,142 144,109,142 150,112,146 148,110,144 144,109,142 137,108,144 133,103,132 126,98,127 120,97,124 119,96,123 121,98,125 116,93,120 115,92,119 110,93,115 111,94,116 113,96,118 116,95,121 120,93,117 119,90,114 110,85,108 109,82,106 102,80,102 102,82,103 101,81,102 101,80,99 98,78,101 89,73,98 89,72,94 88,71,93 96,70,91 105,77,96 100,76,94 104,80,98 117,74,96 127,74,76 116,30,11 115,52,46 97,53,54 100,45,41 155,77,65 81,41,43 175,111,112 121,99,102 98,83,91 124,109,117 87,39,35 121,55,50 116,53,47 106,51,40 84,37,26 108,52,46 95,54,54 77,44,46 85,53,69 75,56,70 84,55,65 106,78,95 123,87,109 115,84,104 109,83,102 113,82,102 104,76,93 94,70,86 108,74,86 94,69,81 103,66,82 110,71,85 96,70,79 87,64,77 72,65,79 70,60,78 72,62,80 74,66,85
169,91,92 171,91,93 172,91,98 170,91,97 171,92,98 170,94,101 170,94,101 172,95,110 167,93,111 167,93,111 166,99,117 168,103,122 165,105,126 167,103,128 167,106,132 165,109,133 160,112,138 164,119,144 164,120,149 158,119,149 155,115,148 152,112,145 151,112,142 154,108,140 154,108,140 154,108,138 153,108,142 151,106,140 146,106,141 136,102,130 131,97,125 129,100,126 122,95,121 124,97,123 117,94,121 113,90,117 109,91,116 110,92,117 111,93,118 114,94,117 117,92,117 117,90,114 113,84,108 107,82,105 106,84,106 100,80,103 98,78,101 96,77,95 101,78,105 87,76,99 87,72,94 87,72,94 100,76,94 108,77,97 105,77,96 104,80,100 107,79,98 110,79,99 146,52,34 141,54,29 122,52,46 95,47,45 60,36,30 105,50,48 115,67,65 109,90,97 95,83,88 130,101,111 136,60,49 81,44,31 78,36,23 131,50,39 100,57,72 126,74,95 133,66,68 95,49,49 121,62,75 109,62,69 119,72,77 111,76,93 113,80,99 110,82,99 107,79,96 106,75,93 100,74,91 102,75,87 101,66,81 93,68,80 106,67,81 89,64,76 79,65,78 81,67,91 81,69,83 79,68,77 70,64,89 83,85,112
180,91,91 175,89,88 167,87,87 162,86,89 164,88,91 166,87,91 170,91,95 175,91,99 174,93,98 172,91,96 171,94,104 172,99,110 172,101,118 171,101,120 165,105,123 156,103,121 146,103,127 153,110,134 153,112,136 151,114,141 152,113,141 148,109,137 146,108,133 147,102,129 146,101,128 146,101,128 150,106,135 148,104,133 142,103,133 138,101,130 133,96,125 124,92,119 122,90,117 121,92,118 115,89,117 110,87,114 109,88,114 111,93,118 111,93,118 112,92,115 114,89,114 111,84,108 109,82,106 105,83,105 107,82,107 94,77,99 92,75,97 91,73,98 93,77,102 87,71,96 88,71,93 88,73,95 101,75,94 110,74,96 108,75,96 104,73,93 106,75,93 109,76,95 141,52,37 134,58,36 119,54,31 101,46,33 122,49,42 101,40,22 126,76,63 88,76,78 93,83,84 102,71,79 112,51,35 97,47,32 113,38,36 99,45,38 120,61,56 104,49,36 118,53,45 102,51,43 116,70,83 111,74,90 108,73,88 112,75,91 109,76,95 113,75,96 111,75,95 102,71,89 97,71,88 103,76,88 107,72,87 95,70,82 105,72,91 89,70,86 90,79,104 91,85,117 102,102,139 96,99,135 99,103,145 104,103,147
157,85,91 150,83,87 149,82,86 146,81,89 150,82,91 156,83,92 161,86,93 158,85,94 158,85,94 159,86,95 161,86,91 172,96,108 166,99,117 157,97,118 152,98,119 143,94,114 141,98,120 146,105,129 146,105,127 149,106,130 151,108,132 149,107,124 154,107,126 149,103,119 144,99,124 140,99,125 134,100,128 134,100,128 131,97,125 131,92,120 127,88,116 121,89,116 119,87,114 119,90,116 113,86,110 112,87,112 110,88,112 110,88,112 110,88,112 110,88,112 108,83,106 104,79,102 105,78,102 101,79,101 102,77,102 94,74,97 89,72,94 89,71,96 92,74,99 91,71,94 89,69,90 90,71,87 93,69,87 103,70,89 112,72,91 114,74,93 108,77,95 108,77,99 134,51,34 137,50,34 125,50,32 94,40,20 122,51,32 151,63,45 128,69,64 111,93,102 104,92,92 136,98,100 194,68,45 155,53,33 155,71,56 140,46,25 144,61,44 129,64,43 129,59,51 131,61,53 124,77,84 126,79,88 120,73,82 121,75,77 115,74,88 109,74,89 107,75,89 104,74,89 102,78,94 104,76,93 107,74,93 105,78,90 101,78,89 108,94,118 118,112,148 116,109,150 110,105,144 110,108,146 118,116,167 115,112,159
135,83,89 135,83,89 133,81,87 133,83,89 133,83,93 136,86,96 137,87,97 133,85,99 130,86,104 131,87,105 134,86,110 137,92,117 131,97,123 136,99,128 136,99,128 140,96,116 143,95,112 142,99,125 145,101,130 145,102,128 142,104,127 140,103,130 136,99,126 137,100,127 137,100,127 136,99,126 131,97,125 130,96,124 131,94,121 143,91,112 131,88,114 124,92,117 115,84,106 121,88,111 114,86,107 113,86,110 113,86,110 112,87,110 108,86,108 106,80,101 107,79,96 100,74,93 99,75,95 93,74,92 92,71,97 90,69,95 91,70,96 87,71,96 93,71,93 91,70,87 86,67,83 85,66,82 88,62,81 107,73,85 112,72,89 120,79,90 112,75,91 119,80,94 118,46,32 125,49,36 131,49,24 78,35,18 91,41,24 123,79,78 115,76,73 94,74,84 90,78,80 157,116,116 159,53,30 132,56,43 161,69,57 100,46,28 113,51,42 113,51,42 124,65,60 115,64,56 103,79,95 103,70,91 110,73,89 110,70,87 105,73,89 98,68,81 100,72,89 95,71,89 94,68,85 97,74,87 92,76,91 96,80,107 112,101,137 126,118,153 132,122,167 133,123,170 132,124,168 126,120,166 127,120,173 124,117,168
138,84,93 139,85,94 137,83,92 136,84,92 137,85,93 140,87,100 140,87,100 138,87,102 139,92,113 139,92,113 136,92,112 137,92,115 134,98,122 134,97,124 134,97,126 142,98,118 143,95,112 142,98,118 143,100,126 141,100,126 144,101,125 139,101,126 138,100,123 140,99,123 141,99,118 140,96,116 143,95,107 142,94,106 149,87,99 147,89,106 128,87,109 125,88,115 116,85,105 118,85,106 116,85,105 113,85,106 111,83,104 109,83,104 106,80,101 105,77,96 106,74,88 101,69,83 100,69,87 95,69,86 94,70,88 89,69,90 91,71,92 91,72,90 95,71,91 94,70,86 90,66,84 89,65,83 92,64,81 106,70,80 114,72,89 120,79,90 111,74,90 116,77,91 108,42,28 104,45,28 125,54,37 84,31,17 118,43,27 174,129,126 127,88,85 103,84,91 98,79,83 149,105,104 146,52,29 126,44,24 78,42,22 114,50,35 99,45,36 98,44,37 117,61,55 116,57,52 90,69,84 96,70,89 100,68,82 107,67,84 90,66,84 87,63,79 88,67,84 92,73,91 98,72,89 95,71,87 94,77,99 110,100,129 117,106,144 122,114,151 131,120,158 135,124,162 137,127,174 145,136,187 142,133,186 142,133,186
144,83,88 143,82,87 140,82,86 140,82,86 144,83,90 140,86,95 141,87,96 140,88,96 145,93,103 141,90,103 140,92,104 141,93,105 142,93,113 142,95,116 142,91,109 153,95,110 149,91,108 148,97,115 146,97,119 144,97,116 142,95,114 147,96,114 147,95,103 152,98,107 154,102,110 157,98,109 158,97,104 156,95,102 153,92,97 157,88,102 144,93,111 132,89,111 124,87,105 122,80,99 113,77,97 115,79,99 112,81,99 106,78,95 107,76,94 105,72,91 102,71,82 102,71,82 100,70,85 95,70,84 95,69,86 95,69,88 95,69,88 95,69,86 94,68,85 94,68,85 98,67,85 95,64,82 100,69,87 107,72,89 108,73,90 127,76,89 116,73,88 118,72,88 131,58,44 129,51,39 122,51,30 126,49,30 117,53,36 99,54,60 113,90,89 93,83,87 97,73,77 139,66,59 158,53,34 162,64,36 150,51,28 129,58,41 137,66,47 139,66,54 126,64,53 123,60,54 91,71,83 95,71,87 101,68,87 112,72,89 83,64,78 78,61,81 84,63,78 93,69,78 89,70,88 87,74,93 100,90,121 121,115,151 123,116,155 128,121,162 136,126,171 146,136,181 148,137,191 151,136,187 154,139,190 148,135,185
148,81,85 150,83,87 145,80,86 145,80,86 146,84,86 140,84,89 142,86,91 139,85,94 137,83,90 138,84,93 140,88,96 144,92,100 144,91,106 147,94,112 151,96,110 155,93,105 152,94,109 148,93,109 152,99,117 149,98,116 150,99,117 149,96,111 150,97,112 152,99,114 155,97,114 154,96,113 155,97,114 153,95,112 152,94,109 149,92,102 143,91,97 134,87,106 126,83,98 128,82,98 121,79,96 115,75,92 108,76,92 108,73,90 106,74,90 107,74,93 108,73,90 105,73,89 98,71,85 95,70,84 95,69,86 97,71,88 96,70,87 96,70,87 97,69,86 97,69,86 99,69,82 99,69,82 100,69,87 110,70,87 113,73,90 124,73,86 122,75,84 120,70,80 136,60,47 130,58,44 131,51,33 107,50,33 88,41,30 114,64,60 114,92,95 93,83,87 124,105,112 103,33,23 137,50,25 179,71,46 142,41,16 123,55,35 139,64,44 119,55,38 100,57,42 123,59,58 110,80,95 100,72,89 97,69,86 99,66,85 93,70,83 90,69,86 94,69,83 94,64,79 81,67,93 97,93,117 109,105,141 118,110,147 138,129,169 139,130,172 145,132,178 150,137,183 154,139,190 154,139,190 158,143,194 149,130,174
