142,98,118 143,98,121 143,98,123 141,102,132 143,106,135 142,104,129 139,101,133 141,104,133 135,101,129 131,98,128 130,97,127 133,103,132 133,103,132 132,102,133 132,104,137 130,104,136 125,103,136 120,101,133 125,103,138 128,106,141 130,106,142 135,111,147 137,112,151 143,118,157 142,117,158 143,118,159 141,118,158 142,119,159 137,115,150 133,111,146 129,107,140 132,110,143 129,107,140 129,107,140 129,107,140 126,103,134 127,104,135 127,104,135 127,104,135 129,100,126 134,98,122 140,99,123 134,100,126 134,102,129 133,101,128 129,99,128 125,95,124 126,97,121 122,97,120 122,97,120 120,94,115 129,103,124 142,108,136 143,109,137 135,106,132 134,105,131 130,103,129 125,98,124 117,92,117 113,93,116 118,92,113 117,95,119 119,98,128 118,97,127 109,95,119 99,86,107 95,79,106 83,77,100 92,81,108 83,78,107 81,80,113 76,75,106 83,77,109 86,82,114 80,73,101 101,69,83 98,68,83 87,76,99 83,78,105 88,75,96 97,61,71 103,65,69 99,106,143 32,41,80 78,82,113 79,58,77 135,102,121 152,153,203 93,80,88 93,80,88 97,79,90 95,70,82 155,193,255 154,179,255 70,76,120 112,114,182 112,130,197 117,144,215 91,50,64 92,52,54 109,66,76 94,60,67 90,56,63 113,61,67 101,61,56 76,52,58 93,77,102 104,83,109 111,91,112 109,96,117 110,96,113 116,90,118 118,98,119 111,94,114 99,80,98 97,77,98 93,74,92 93,74,92 99,80,98 98,79,97 87,68,86 85,66,84 80,61,79 79,60,76 81,62,69 82,60,68 88,54,66 86,52,64
146,97,119 146,97,119 143,93,118 141,100,126 143,102,128 142,103,131 139,101,133 141,104,133 136,102,130 133,100,130 133,100,130 132,102,131 133,103,132 131,103,132 133,105,138 131,105,137 126,104,137 121,102,134 127,105,138 130,108,141 132,109,147 136,113,151 140,115,154 143,118,157 142,117,158 143,118,159 141,118,158 141,118,158 137,115,150 134,112,147 133,111,144 133,111,144 130,108,141 129,107,140 128,106,139 127,104,135 128,105,136 127,104,135 127,104,135 131,99,126 140,99,125 144,101,125 144,102,131 148,104,133 146,102,131 138,104,130 134,100,126 137,100,127 133,101,126 127,98,122 122,96,117 127,101,122 139,105,131 142,108,134 133,104,130 135,106,132 132,103,127 128,99,123 118,91,115 114,92,114 113,87,108 106,84,108 105,84,112 104,83,111 99,88,113 111,94,116 111,93,118 95,85,103 90,79,104 87,76,99 88,74,100 82,73,97 94,78,103 93,72,98 73,60,79 91,50,61 114,61,63 83,53,68 55,46,61 96,59,58 68,35,35 96,47,38 86,46,50 60,36,52 46,42,64 49,33,50 131,100,108 96,76,99 101,88,96 101,88,96 116,99,121 80,50,53 87,83,107 67,53,77 105,92,129 152,133,177 55,54,69 85,56,80 92,56,48 104,60,61 89,49,55 84,50,57 90,56,63 99,59,61 118,70,68 86,60,64 97,80,102 100,82,111 109,91,116 109,95,121 115,100,122 114,97,131 122,106,135 121,107,133 105,89,114 107,91,116 103,88,110 103,86,108 96,80,105 86,70,95 84,67,89 85,70,92 80,64,79 87,66,81 91,65,74 83,59,68 91,60,71 88,57,68
156,96,117 156,96,117 153,97,119 150,98,121 153,103,128 146,103,127 143,102,126 143,102,128 139,101,126 138,101,130 138,101,130 137,103,131 139,105,133 142,103,133 146,108,142 146,108,142 143,108,143 138,105,139 141,107,144 145,111,148 140,111,147 146,117,153 148,118,159 148,118,159 145,120,161 143,118,159 141,118,158 140,117,157 136,114,149 134,112,147 134,112,145 134,112,145 128,106,139 128,106,139 128,106,139 127,103,139 125,106,140 125,107,136 127,109,138 125,100,125 129,100,124 128,99,125 131,98,121 135,97,120 128,90,113 120,89,111 121,90,112 129,93,115 123,92,112 120,92,111 119,91,112 126,98,119 129,98,118 124,91,112 124,95,121 121,92,118 125,92,113 122,89,110 122,89,108 111,83,100 108,83,106 105,85,108 102,82,103 96,76,97 100,79,98 97,73,93 97,76,95 87,74,95 85,70,92 89,69,90 105,73,89 107,75,91 106,74,88 95,72,85 84,53,59 88,48,39 117,52,42 120,64,67 52,17,20 109,42,31 110,50,40 72,40,37 70,49,66 62,63,93 133,58,61 70,44,63 137,101,114 121,99,107 96,83,91 105,92,100 127,96,114 86,52,61 59,41,50 57,44,65 89,52,51 105,87,114 91,51,57 84,46,48 108,57,49 123,61,59 93,55,57 96,62,71 95,61,68 86,56,59 96,58,62 91,66,67 102,81,100 106,80,99 111,86,100 127,91,113 121,84,102 111,83,100 116,81,96 116,79,97 113,78,95 113,78,93 102,76,85 95,71,80 96,72,81 90,71,78 91,71,83 87,69,80 90,70,82 96,69,81 94,63,74 79,56,67 81,55,64 81,55,64
158,96,110 158,96,110 162,99,118 161,101,122 158,102,124 152,100,121 148,101,120 149,102,121 149,102,123 149,101,129 152,104,132 149,104,131 151,106,133 150,107,133 150,108,137 148,109,137 147,108,138 146,107,137 149,109,142 149,109,142 143,110,142 148,115,147 145,116,154 146,117,155 145,117,157 146,118,158 151,123,163 151,121,162 144,120,156 141,119,154 135,113,146 132,110,143 127,105,138 127,105,138 128,106,139 127,105,140 124,107,141 128,109,143 126,107,141 123,100,129 122,99,128 122,99,126 123,100,127 119,98,124 116,95,121 119,97,121 113,91,115 113,91,113 117,88,112 115,88,112 114,92,114 115,93,115 120,93,117 118,91,115 118,91,117 116,89,115 114,86,107 114,86,107 111,83,104 105,84,103 100,83,105 99,82,104 100,80,101 93,73,94 95,71,91 95,71,89 108,80,97 91,69,91 79,66,85 90,66,84 103,78,90 98,71,85 116,80,93 107,76,94 91,42,43 106,48,36 113,48,36 139,64,64 78,29,20 129,61,41 83,36,25 89,47,54 119,62,70 151,43,30 163,58,55 103,41,32 123,81,86 123,111,113 91,76,84 94,79,87 113,88,87 127,60,51 73,44,51 58,40,39 96,49,56 155,70,67 60,36,45 72,48,54 127,54,49 123,63,61 90,45,51 93,59,68 105,60,57 117,61,64 73,54,56 93,64,69 103,82,97 101,80,99 110,84,105 114,86,107 105,79,98 105,79,98 110,82,99 116,83,102 116,81,98 112,77,94 106,76,89 100,73,85 97,73,82 104,75,85 99,69,82 90,65,77 95,70,82 95,72,85 76,60,73 67,52,72 62,46,61 64,48,63
164,93,106 164,93,106 165,94,111 161,94,112 159,96,115 162,99,116 157,99,114 156,98,113 157,99,116 155,99,121 157,101,123 156,102,123 156,102,123 155,103,126 153,105,133 152,107,134 152,108,137 152,108,137 149,110,140 149,110,140 148,110,142 150,112,144 152,119,153 157,124,158 154,122,163 156,124,165 162,126,164 158,122,160 152,121,159 146,117,155 136,112,146 131,107,141 129,107,140 129,107,140 130,108,141 132,105,142 129,107,142 128,106,141 129,107,142 124,101,130 122,99,128 121,98,125 121,98,125 121,100,126 118,97,123 113,95,120 111,93,118 110,93,113 113,91,113 114,89,112 113,93,114 114,94,115 115,95,118 116,94,118 117,90,116 113,86,112 112,88,108 111,87,107 111,85,106 106,85,104 100,80,103 101,81,104 93,73,94 90,70,91 99,75,95 97,73,91 100,72,89 90,69,86 85,69,84 90,69,84 97,69,88 101,75,92 101,80,97 107,76,94 109,67,84 55,36,38 79,40,39 114,47,47 87,37,24 123,49,24 99,41,31 106,47,40 146,49,48 83,38,35 90,40,25 84,46,36 105,75,76 115,96,100 92,77,85 92,77,85 88,59,69 111,47,46 61,45,43 92,50,67 100,40,40 90,22,20 50,30,23 76,41,44 134,56,55 112,57,53 68,45,44 84,45,54 114,64,62 117,56,61 73,44,51 108,68,74 112,81,99 104,77,101 99,78,95 106,78,95 102,76,93 110,78,94 110,75,92 114,77,95 112,77,92 107,72,87 100,70,83 91,66,78 95,71,80 105,71,83 94,64,77 89,64,76 95,68,82 78,63,73 70,58,70 68,56,72 70,61,76 64,56,73
161,90,103 163,86,101 163,92,105 161,92,106 161,95,108 164,93,110 161,95,110 159,94,111 160,95,112 164,99,118 165,100,119 160,97,119 162,99,121 162,102,123 160,104,128 160,105,131 159,106,132 157,107,134 157,107,134 159,109,136 154,109,136 157,113,142 160,117,151 162,119,153 161,121,158 161,123,159 156,121,154 157,122,155 148,117,153 146,115,151 141,111,144 139,109,142 140,110,143 142,112,145 141,111,144 141,111,144 138,108,141 130,104,136 131,105,137 129,103,133 122,99,126 116,95,121 120,99,125 120,99,125 120,99,125 119,98,124 113,92,118 111,94,116 112,95,117 112,95,117 113,96,118 116,99,121 114,93,119 119,97,121 119,90,114 115,86,110 111,86,109 111,84,108 107,82,105 105,83,105 102,85,105 99,82,102 100,80,101 91,71,92 92,76,101 94,77,99 93,73,94 85,68,90 87,70,92 91,70,89 98,72,91 107,74,93 106,80,99 95,77,106 124,73,76 157,67,59 134,58,63 83,58,70 62,36,53 49,32,38 65,32,34 86,38,36 96,45,37 79,22,21 76,35,35 99,37,26 113,68,72 108,91,97 100,85,93 97,82,90 101,79,82 105,39,34 156,65,48 64,37,32 96,46,42 87,37,31 78,40,34 92,46,46 104,60,48 107,55,52 70,30,32 93,43,53 101,51,61 96,50,61 81,45,53 106,67,81 116,80,100 107,79,98 104,80,98 102,81,98 106,80,99 107,79,96 107,79,96 102,74,91 94,69,83 108,74,86 98,73,85 90,65,77 114,73,87 112,71,85 99,63,76 97,67,82 86,62,80 73,64,77 70,62,79 65,57,74 70,60,80 68,58,78
166,90,93 167,86,91 169,93,96 171,91,102 172,92,103 172,92,103 168,92,102 170,94,106 170,94,106 169,98,115 165,94,111 165,95,116 168,98,119 166,99,119 164,101,120 164,104,125 164,105,128 162,106,128 164,105,128 164,108,130 164,109,135 160,110,137 163,119,148 164,120,149 165,120,154 161,121,154 159,119,152 155,115,150 148,113,146 145,110,143 148,108,141 147,107,140 148,108,141 155,110,144 155,110,144 149,109,142 147,107,140 142,107,142 142,109,143 135,103,130 129,100,126 129,102,128 125,100,125 121,95,123 122,96,124 123,100,127 117,94,121 114,93,119 110,92,117 110,92,117 112,95,117 113,96,118 116,95,121 116,94,118 120,91,115 118,89,113 111,84,108 110,83,107 108,83,106 102,80,102 102,82,103 105,85,106 102,78,96 103,79,97 101,81,102 96,75,101 85,74,99 89,72,94 87,70,92 91,72,90 108,77,97 105,77,94 100,76,94 103,80,93 110,79,97 102,80,104 106,78,97 137,47,21 153,54,31 140,46,25 125,50,32 88,42,26 91,43,41 54,34,27 74,25,26 78,43,46 116,69,74 103,88,96 97,84,92 95,80,88 142,104,106 91,36,32 79,43,35 97,50,39 89,39,26 102,41,36 96,55,55 82,47,52 74,46,63 73,42,48 65,39,43 101,85,112 87,63,79 103,57,68 113,68,74 106,79,93 125,84,98 121,83,104 117,84,105 105,79,98 112,81,101 105,77,94 103,75,92 97,72,86 101,76,90 107,72,87 89,64,76 93,68,80 103,67,80 95,64,75 86,67,74 86,66,78 75,65,85 76,66,86 74,66,83 70,56,80 70,65,81 68,64,88
172,90,88 175,89,88 177,91,90 177,90,94 175,88,95 171,90,95 172,91,96 173,92,99 173,92,99 170,93,103 169,92,102 168,92,104 169,93,105 167,93,109 169,99,118 169,102,122 169,104,126 167,104,126 169,106,128 167,106,130 167,108,131 163,108,134 158,113,138 163,118,143 163,120,146 160,118,147 155,116,146 155,116,146 156,112,143 155,111,142 154,109,134 154,109,134 154,109,134 156,111,136 154,109,134 153,109,140 151,107,138 146,106,139 146,106,139 137,100,129 133,96,125 134,100,128 129,100,126 125,96,122 125,96,122 120,97,124 116,93,120 111,90,116 109,91,116 110,92,117 111,93,118 111,93,118 114,94,117 114,94,117 117,90,114 116,89,113 110,83,107 108,81,105 107,85,107 105,83,105 99,79,102 99,79,102 97,77,98 97,77,98 96,78,103 92,74,99 89,75,99 87,71,96 87,72,94 91,71,92 109,78,96 110,77,96 108,75,96 100,74,95 108,80,101 108,77,97 111,78,99 123,48,30 124,48,26 138,55,35 109,50,45 68,34,32 97,41,35 81,35,35 88,50,44 137,102,103 128,63,51 95,81,81 95,85,89 105,88,94 165,116,119 108,54,36 101,43,31 95,44,34 80,42,23 122,56,42 120,89,100 141,57,49 149,61,41 129,53,42 119,54,46 117,56,51 101,76,90 89,70,88 103,77,96 109,74,91 113,78,93 110,82,99 108,82,99 104,76,93 108,77,95 100,74,91 98,72,89 98,73,87 104,74,87 98,63,78 90,65,77 99,67,81 92,66,75 86,66,78 82,68,85 77,67,87 80,69,92 79,68,91 75,68,82 66,64,86 80,83,130 82,92,128
180,91,91 178,89,89 176,90,89 167,87,87 162,86,89 163,87,90 166,87,91 166,87,91 170,91,95 175,91,99 178,94,102 172,91,96 172,91,96 172,93,99 170,94,106 174,100,114 172,101,118 174,104,123 169,104,123 165,105,123 156,103,121 145,100,125 150,107,131 155,112,136 153,112,136 151,113,138 153,114,142 151,112,140 148,109,137 148,109,137 150,105,132 147,102,129 146,101,128 146,101,128 145,102,128 150,106,135 148,104,133 144,105,135 141,102,132 137,100,129 133,96,125 128,96,123 123,91,118 122,90,117 121,92,118 119,91,120 112,86,114 112,89,116 109,88,114 112,91,117 111,93,118 111,93,118 112,92,115 112,92,115 115,88,112 111,84,108 109,82,106 107,82,105 108,83,108 107,82,107 94,77,99 94,77,99 91,73,98 92,74,99 93,77,102 91,73,98 88,70,95 88,71,93 88,73,95 91,71,92 105,72,91 109,76,95 108,75,96 108,75,96 97,71,90 108,77,95 109,76,95 138,54,37 131,52,29 123,57,41 119,54,31 133,52,27 93,45,43 123,50,43 101,40,22 159,111,105 97,62,63 84,81,85 93,83,84 108,89,93 142,99,95 110,49,33 97,47,32 93,38,27 99,45,38 103,46,27 120,61,56 118,48,40 119,53,39 115,50,42 102,51,43 125,59,54 111,76,93 110,75,90 108,73,88 110,73,89 118,78,95 109,76,95 113,75,96 116,78,99 107,76,94 101,75,92 97,71,88 98,73,87 102,72,85 103,68,83 95,70,82 105,73,87 96,73,86 89,69,90 90,79,104 91,84,112 98,97,130 103,103,140 96,99,135 86,92,132 103,102,146 97,99,144
158,86,92 156,87,92 151,84,88 149,82,86 147,82,90 146,81,89 150,80,90 163,88,95 162,87,94 160,87,98 160,87,96 161,88,97 163,90,99 166,91,98 167,91,101 172,98,114 168,101,119 167,102,119 161,102,125 152,98,119 143,94,114 140,95,118 140,99,121 140,102,125 147,106,128 147,106,130 149,106,130 151,108,132 150,108,125 154,107,126 148,102,118 148,101,122 144,99,124 142,99,125 137,99,124 134,100,128 132,98,126 132,98,126 131,97,125 135,91,120 131,92,120 128,96,123 122,90,117 120,88,115 119,90,116 117,88,112 113,86,110 110,88,112 110,88,112 110,88,112 110,88,112 110,88,112 110,88,112 110,85,108 105,83,105 105,81,101 106,79,103 102,80,102 103,78,103 102,77,102 94,74,97 89,72,94 89,71,96 91,73,98 92,74,99 92,72,95 89,69,90 89,69,90 91,72,88 87,70,90 106,74,90 104,69,86 115,75,94 117,75,92 112,74,95 108,77,95 107,76,98 124,52,31 134,51,34 125,55,31 121,46,28 143,53,27 84,41,24 125,54,35 150,62,44 131,73,61 142,107,112 105,90,98 107,95,95 126,108,105 135,64,61 197,71,48 167,65,45 144,63,52 196,72,46 130,59,42 138,55,38 120,52,32 128,51,36 128,58,50 132,62,54 124,62,60 126,78,92 126,79,88 119,72,81 117,75,80 122,75,82 113,72,86 110,75,90 107,75,89 105,73,89 104,76,93 102,78,94 97,73,89 100,72,89 106,73,92 106,79,91 101,78,91 99,80,96 104,95,121 115,109,145 108,101,142 109,104,145 107,102,141 106,104,142 110,112,157 113,111,160 110,109,153
