104,32,20 101,31,21 129,41,34 120,38,13 143,44,21 158,43,19 169,49,17 186,50,17 197,47,12 194,45,7 193,43,8 196,43,9 204,52,13 210,49,13 207,44,4 217,51,5 237,63,7 247,70,12 255,77,16 255,83,21 255,83,18 255,84,11 255,87,10 255,88,15 255,86,14 255,86,11 255,88,15 255,87,17 255,79,8 132,45,18 37,9,7 51,13,7 70,25,18 65,20,13 63,18,13 58,13,8 50,16,14 58,22,16 58,19,16 50,17,10 54,14,5 56,13,5 91,32,25 81,19,8 67,17,2 67,20,9 64,17,8 71,17,10 90,30,20 79,21,11 76,23,11 88,30,20 92,30,17 86,29,12 106,22,9 235,45,0 255,50,0 255,71,5 255,86,14 255,72,0 255,79,10 255,83,17 255,90,22 255,91,32 244,97,45 248,105,49 251,110,51 255,116,54 255,120,58 255,119,59 255,116,57 255,114,53 255,121,61 255,126,66 255,121,59 255,116,57 255,120,59 255,114,58 251,108,52 255,108,54 253,107,50 253,104,46 243,90,35 227,68,20 223,55,10 227,54,8 231,54,7 248,63,17 249,64,20 245,60,14 244,57,16 242,53,12 246,57,16 250,56,15 252,62,15 255,66,13 255,71,18 255,69,13 255,73,15 255,83,18 255,84,19 255,82,22 255,81,21 252,77,18 247,83,27 248,90,37 251,98,43 255,106,48 255,113,53 255,119,58 255,115,47 255,112,42 255,104,37 255,101,36 255,92,19 255,91,21 255,92,26 255,92,28 255,90,22 255,84,16 255,85,17 255,86,19 255,91,23 255,95,27 255,94,28 255,93,29 255,87,23 255,87,22
102,30,18 91,24,13 112,28,20 126,44,19 144,45,22 164,49,25 173,53,21 189,53,20 204,54,19 206,57,19 211,61,26 207,54,20 206,54,15 212,51,15 214,51,9 228,63,12 250,75,16 255,76,19 255,76,15 255,79,17 255,80,9 255,89,16 255,89,13 255,84,11 255,80,9 255,80,8 255,82,13 255,81,15 255,79,8 134,47,20 38,10,8 87,37,31 63,20,14 63,20,16 63,18,13 62,17,12 53,19,17 60,22,16 59,20,17 58,18,13 75,24,16 80,24,18 78,20,10 92,30,19 90,30,18 77,27,14 74,25,14 79,25,16 86,26,16 91,31,21 72,19,7 80,22,12 95,35,21 70,18,0 130,25,6 255,57,12 255,73,1 255,79,4 255,88,12 255,79,2 255,89,14 255,98,20 255,104,24 255,102,34 249,96,43 248,98,40 247,101,42 255,111,54 255,110,54 255,113,56 255,113,55 255,115,55 255,117,57 255,116,57 255,113,55 255,117,59 250,109,48 249,106,50 252,106,51 255,111,55 255,114,53 255,111,50 255,102,45 249,88,38 228,57,13 229,51,9 242,63,19 246,59,14 248,59,14 242,53,10 241,50,10 244,50,11 252,58,17 253,55,11 253,57,10 255,59,11 255,61,10 255,60,7 255,57,4 255,62,6 255,61,8 255,60,7 251,66,11 245,76,20 249,87,33 249,88,36 254,96,43 255,103,47 255,103,47 255,95,38 255,95,31 255,104,36 255,100,27 255,92,20 255,92,21 255,92,22 255,87,21 255,83,19 255,85,17 255,90,21 255,84,15 255,83,15 255,84,15 255,84,18 248,72,5 246,72,6 244,70,6 239,67,3
101,29,17 97,28,15 106,33,19 130,40,18 142,37,16 157,42,18 175,55,23 195,59,26 211,62,24 217,66,24 212,60,21 210,54,16 210,52,15 215,51,13 234,61,11 252,77,18 255,77,19 255,75,15 253,71,10 253,71,8 255,78,17 255,80,14 255,88,9 255,89,12 255,86,11 255,86,10 255,87,12 255,86,15 255,84,9 130,49,20 40,15,12 76,19,16 59,23,17 52,13,10 66,23,15 60,17,11 54,15,12 67,24,18 72,27,22 76,27,18 79,21,11 86,26,14 86,26,14 84,24,10 99,27,15 92,25,14 77,19,9 77,24,12 79,26,14 69,15,6 74,23,13 69,21,7 63,11,6 108,33,15 255,66,11 255,91,7 255,98,2 255,100,0 255,103,13 255,89,1 255,110,15 255,124,18 255,127,19 255,128,42 254,87,35 243,81,29 242,86,39 232,81,35 217,74,27 227,87,37 235,96,43 236,97,42 230,92,37 226,88,35 236,92,39 246,100,45 250,104,47 246,103,47 242,99,43 243,93,37 249,91,40 245,90,36 238,80,25 232,65,17 231,55,13 232,49,9 236,49,8 242,52,5 249,52,10 247,50,8 248,49,8 248,49,8 250,50,4 254,52,7 255,51,9 255,53,10 255,54,9 253,51,6 249,49,1 252,52,6 252,52,8 250,53,11 252,67,21 250,75,26 249,74,25 245,70,23 241,66,19 239,64,17 228,58,11 231,61,12 241,63,8 255,73,17 255,83,12 255,79,8 255,82,11 255,77,12 255,81,16 255,79,17 255,78,14 254,75,11 249,73,8 252,78,12 255,81,13 255,83,19 255,89,25 255,92,20 255,88,17 255,88,17
106,31,15 105,28,13 117,34,17 130,36,15 148,43,22 171,58,33 188,68,34 205,72,35 214,68,27 220,65,24 220,56,16 220,48,9 218,46,9 217,49,6 222,52,5 233,55,2 252,67,10 255,80,20 255,79,17 255,80,19 255,80,16 255,79,10 255,83,9 255,88,15 255,96,18 255,102,25 255,98,19 255,97,14 255,88,12 93,34,15 40,16,10 50,14,8 62,22,17 67,24,18 70,23,14 67,19,13 61,21,16 66,24,13 67,20,11 81,23,13 101,39,28 87,27,15 116,38,26 119,39,25 116,33,18 114,34,18 145,50,37 84,22,9 80,22,12 74,20,11 74,24,18 85,28,25 101,32,19 156,37,0 255,113,12 255,105,0 255,105,0 255,119,16 255,106,6 255,102,4 255,92,1 255,100,4 255,100,6 255,106,14 255,81,17 245,69,17 238,75,28 251,92,44 249,98,47 238,94,43 232,92,42 231,87,36 244,97,45 251,104,52 255,103,50 253,98,44 246,93,40 241,91,40 239,92,42 241,90,41 237,78,32 237,75,30 231,69,19 230,57,11 232,52,11 238,50,12 244,50,11 247,49,5 248,48,4 249,49,5 251,48,8 253,50,10 255,52,11 255,53,10 255,52,12 255,53,12 255,56,8 255,66,18 255,69,21 255,63,15 255,65,17 255,71,25 255,71,23 249,60,15 249,58,14 245,56,11 244,55,10 242,53,10 237,52,10 237,50,7 241,53,3 247,57,8 248,59,5 255,75,19 255,81,21 255,80,21 251,66,11 246,65,11 238,64,10 237,65,10 231,59,4 228,59,3 231,59,4 244,64,5 251,68,10 255,77,15 255,77,15 255,79,17
114,38,16 119,42,23 126,47,26 141,48,27 146,47,24 157,49,22 173,53,21 184,50,16 199,47,10 211,51,12 224,49,13 227,48,11 225,48,13 223,48,10 228,52,10 238,53,9 246,60,10 250,60,9 255,69,14 255,74,8 255,79,9 255,83,9 255,84,9 255,83,9 255,83,10 255,88,15 255,93,15 255,86,10 244,62,15 41,17,9 39,13,3 46,14,9 68,23,16 79,28,18 101,34,23 86,21,13 64,21,15 66,23,15 63,20,12 72,24,10 78,25,11 77,21,13 80,18,5 118,34,26 106,23,10 86,20,4 67,18,7 102,29,22 105,27,17 86,21,9 76,22,13 88,26,15 109,29,15 206,54,0 255,104,5 255,109,18 255,128,19 255,140,29 255,89,0 255,89,0 255,103,0 255,110,0 255,105,0 255,109,0 255,95,18 255,74,13 255,87,32 255,102,44 255,104,50 255,108,54 255,108,54 255,110,56 255,103,50 255,98,45 251,89,37 244,82,30 238,79,31 239,80,34 237,81,34 239,80,34 241,79,34 242,80,35 240,77,30 241,74,26 243,69,26 243,65,25 243,58,16 246,55,13 249,52,10 252,54,10 255,60,15 255,54,13 255,58,15 255,53,12 255,51,12 255,53,9 255,66,18 255,73,23 255,82,30 255,90,35 255,88,33 255,76,28 255,73,25 255,64,19 255,62,16 253,57,12 250,52,8 247,50,8 250,49,8 250,49,8 247,49,5 246,48,4 245,47,3 245,47,3 244,48,3 239,49,2 241,52,7 243,56,11 239,58,8 235,56,8 232,53,7 231,52,6 230,51,7 227,48,4 225,48,3 225,47,5 225,47,7 224,46,6
160,44,9 167,50,12 172,51,10 169,46,6 164,40,5 159,34,2 167,38,4 179,41,6 199,46,7 211,50,14 223,46,11 227,46,10 226,47,10 226,48,8 233,51,8 239,52,11 240,54,6 245,57,7 255,67,12 255,76,15 255,85,14 255,81,7 255,81,10 255,84,13 255,77,6 255,71,0 255,75,0 255,84,12 176,55,14 44,16,14 44,15,9 46,14,9 74,24,18 85,27,17 99,26,17 83,18,8 67,24,16 58,18,13 57,19,13 66,15,5 96,24,12 105,27,17 92,25,16 88,26,15 87,20,11 92,27,17 81,23,11 98,25,16 123,34,23 105,22,9 77,19,5 102,29,20 131,44,32 249,55,12 255,94,0 255,96,0 255,137,29 255,141,29 255,86,0 255,98,6 255,106,8 255,106,1 255,98,0 255,103,0 255,104,6 255,68,0 255,71,20 255,85,34 255,93,39 255,101,48 255,106,55 255,97,47 255,89,40 250,80,31 253,76,29 253,76,29 251,78,28 248,81,31 246,79,29 245,78,28 245,78,28 248,81,31 247,82,31 247,82,31 245,80,29 239,72,24 243,69,26 251,72,26 255,77,26 254,76,25 255,74,22 251,70,20 255,70,22 255,63,20 255,59,14 255,64,16 255,73,22 255,80,25 255,82,27 255,81,30 255,76,25 255,63,15 255,63,17 255,62,17 254,64,17 254,64,17 253,63,16 251,55,10 253,51,8 253,51,8 255,50,8 255,50,8 253,48,6 252,46,7 249,48,7 247,48,7 247,48,7 246,50,5 241,50,6 240,51,6 236,49,6 236,49,6 237,47,9 235,47,9 231,45,6 231,45,8 230,44,7 230,44,7
231,77,14 237,78,14 238,73,9 236,71,9 236,72,16 229,67,13 223,68,16 227,73,25 213,61,15 214,58,11 229,56,10 239,57,14 242,55,12 241,56,10 240,53,8 249,59,12 255,63,13 255,62,12 255,72,19 255,70,13 255,71,11 255,73,9 255,80,11 255,83,8 255,89,15 255,94,21 255,99,22 255,92,22 55,6,0 44,17,12 46,17,13 51,19,16 56,18,12 77,26,18 95,28,19 84,26,16 63,15,9 60,17,11 61,16,11 93,28,20 96,31,19 82,20,7 108,38,30 79,21,11 78,23,12 79,21,11 86,21,9 111,35,22 117,37,23 108,30,18 92,25,14 105,31,22 122,28,10 255,79,7 255,100,13 255,110,7 255,106,4 255,94,0 255,119,19 255,91,0 255,88,0 255,110,4 255,111,0 255,100,3 255,116,0 255,96,0 255,53,3 255,60,13 255,72,22 255,75,25 248,69,21 246,64,17 252,63,18 252,63,18 252,63,18 252,63,18 252,68,19 251,73,22 255,74,24 253,75,24 253,75,22 255,79,25 255,89,32 255,100,41 255,103,46 255,104,46 255,97,41 255,92,42 255,95,39 255,92,36 254,88,31 248,82,25 248,82,27 252,77,28 255,76,29 255,80,28 255,88,32 255,88,30 255,86,28 255,80,26 255,76,23 255,71,19 255,70,18 255,74,26 255,78,27 255,77,26 253,72,22 253,63,16 255,53,10 255,53,10 255,52,11 255,50,10 255,50,10 255,50,10 255,49,9 255,50,9 255,50,9 253,51,8 247,48,7 245,48,6 245,48,6 245,48,6 243,46,6 244,47,5 241,47,6 240,46,7 238,44,5 238,44,5
239,74,10 238,74,7 253,74,8 255,81,15 255,83,19 255,85,21 243,83,26 224,70,20 215,59,10 223,62,10 240,68,13 250,69,15 255,70,16 255,65,12 255,63,13 253,57,8 255,56,10 255,56,11 255,58,10 255,54,3 255,57,5 255,69,12 255,78,13 255,82,10 255,90,6 255,90,2 255,91,1 153,37,0 49,20,14 46,16,15 46,17,13 48,16,11 48,8,3 85,31,24 91,29,18 90,28,17 72,23,12 66,17,8 79,28,20 83,21,10 96,24,12 106,32,23 83,23,13 76,27,18 70,23,12 73,23,8 112,37,21 97,32,13 86,26,12 84,26,12 87,17,7 96,31,21 146,37,8 255,74,10 255,95,3 255,124,26 255,116,20 255,91,1 255,117,32 255,108,11 255,87,0 255,97,0 255,111,10 255,103,2 255,95,0 255,104,11 255,68,0 255,60,7 255,56,9 255,54,9 255,60,14 255,59,16 255,57,11 255,56,12 255,57,11 255,54,9 255,57,11 255,61,14 253,63,14 255,68,20 255,67,18 255,70,20 255,74,22 255,82,28 255,89,30 255,95,34 255,99,38 255,95,32 255,94,33 255,98,38 255,96,33 255,94,32 255,98,39 255,95,34 255,91,30 255,92,31 255,96,33 255,99,33 255,97,31 255,92,26 255,100,32 255,99,33 255,95,31 255,92,32 255,90,32 255,87,31 255,87,31 251,79,26 253,69,20 254,58,13 255,53,10 255,52,10 255,51,9 255,50,9 255,51,12 255,50,11 255,51,12 255,51,11 255,49,11 255,50,8 250,48,5 250,48,5 248,48,2 249,49,3 248,48,4 245,46,5 244,45,4 243,46,4
237,80,22 243,83,24 254,88,29 251,85,26 241,80,26 224,71,16 216,62,12 220,62,9 232,68,10 241,72,14 255,78,14 255,75,13 255,75,14 255,73,12 255,63,5 254,57,4 252,55,4 255,60,9 255,63,16 255,59,7 255,66,7 255,69,3 255,77,3 255,86,6 255,92,3 255,101,8 255,116,13 138,34,0 59,21,11 45,13,8 52,20,15 51,22,16 63,20,16 78,23,19 89,28,21 94,29,19 73,24,15 78,28,22 77,23,16 87,20,11 101,36,26 73,18,7 77,21,15 63,18,11 88,28,18 127,44,31 150,55,39 108,37,20 77,22,11 86,26,16 114,32,26 88,28,14 250,73,28 255,76,2 255,110,7 255,123,22 255,117,10 255,97,2 255,93,9 255,125,18 255,91,3 255,95,5 255,96,7 255,99,12 255,95,8 255,103,10 255,98,11 255,69,0 255,56,4 255,54,7 255,54,10 255,53,11 255,52,8 255,59,15 255,61,15 255,69,22 255,65,14 255,63,15 255,62,13 255,63,15 255,67,16 255,67,16 255,69,18 255,71,17 255,85,26 255,89,29 255,90,26 255,95,31 255,104,37 255,110,43 255,114,45 255,115,43 255,114,43 255,107,37 255,100,29 255,105,32 255,105,28 255,105,27 255,107,32 255,116,43 255,121,46 255,121,44 255,116,39 255,112,41 255,107,44 255,106,44 255,101,38 255,90,28 255,88,30 255,80,26 255,63,14 255,56,9 255,52,8 255,51,8 255,51,10 255,51,10 255,52,11 255,52,11 255,51,11 255,50,9 255,50,11 255,50,11 255,50,7 255,50,9 255,47,4 253,48,6 253,48,6 250,48,5
192,58,13 195,58,14 204,64,18 211,60,14 208,60,15 208,60,15 228,66,14 243,72,12 253,74,10 255,77,14 255,76,12 255,76,13 255,82,20 255,80,16 255,78,14 255,78,10 255,76,8 255,80,16 255,71,10 255,70,4 255,75,5 255,77,5 255,83,3 255,91,2 255,100,2 255,108,7 255,98,6 77,16,0 56,19,16 54,17,14 50,13,10 45,13,10 51,15,9 61,18,10 67,20,11 79,24,11 72,21,11 66,23,17 69,19,13 81,30,22 68,23,16 68,23,16 73,25,21 69,19,13 97,32,22 112,32,16 112,28,13 85,23,10 73,17,9 91,29,20 103,29,20 100,31,18 242,71,29 255,82,6 255,122,19 255,110,13 255,112,27 255,94,19 255,112,22 255,124,27 255,137,26 255,114,31 255,114,28 255,117,28 255,115,24 255,115,22 255,108,11 255,105,10 255,69,0 255,54,3 255,54,6 255,56,8 255,59,11 255,65,18 255,73,25 255,74,23 255,69,21 255,70,21 255,74,23 255,75,23 255,71,16 255,69,15 255,67,12 255,71,13 255,72,12 255,78,18 255,85,22 255,87,23 255,98,32 255,108,39 255,118,45 255,121,47 255,121,47 255,119,48 255,113,42 255,108,33 255,102,29 255,100,27 255,112,41 255,120,49 255,118,47 255,117,47 255,114,46 255,108,42 255,106,40 255,105,40 255,99,33 255,97,31 255,93,29 255,82,22 254,77,19 253,70,14 249,62,7 251,56,4 255,55,8 255,52,9 255,54,11 255,53,13 255,49,11 255,50,10 255,51,10 255,51,12 255,51,12 255,51,12 255,51,12 255,50,11 255,50,11 255,50,9
