104,32,20 113,35,25 115,33,8 143,44,21 162,43,17 182,53,19 197,47,12 194,45,7 196,43,9 204,52,13 205,44,10 214,51,4 237,63,7 248,70,15 255,83,21 255,83,18 255,86,17 255,86,13 255,86,14 255,90,14 255,87,17 255,79,8 34,12,4 47,10,7 70,25,18 61,17,16 60,15,10 50,16,14 64,26,20 57,21,15 54,14,5 75,24,16 81,19,8 67,17,2 65,21,11 66,15,7 90,30,20 73,17,9 88,30,20 92,30,17 84,22,9 166,38,9 255,50,0 255,61,0 255,68,0 255,79,10 255,86,20 255,93,31 244,97,45 250,107,49 255,114,52 255,120,58 255,115,57 255,114,55 255,121,61 255,122,63 255,118,59 255,120,59 252,109,53 255,109,54 253,107,50 243,93,35 231,72,24 223,55,10 232,57,12 241,62,14 249,64,20 249,64,20 241,52,11 246,57,16 251,57,14 255,66,15 255,71,18 255,71,15 255,81,16 255,84,19 255,80,20 255,75,15 247,83,27 249,94,40 253,104,46 255,113,53 255,118,54 255,115,42 255,104,37 255,98,30 255,91,21 255,92,26 255,91,26 255,85,17 255,85,17 255,90,23 255,95,27 255,94,28 255,90,26 255,86,21
98,26,14 97,31,17 121,39,14 142,43,20 167,48,22 189,60,26 209,59,24 215,66,28 209,55,21 207,54,15 217,53,11 238,72,17 254,77,17 255,75,14 255,73,10 255,85,13 255,92,16 255,92,16 255,86,14 255,83,13 255,81,10 255,79,6 38,16,8 77,34,30 56,17,14 69,25,24 64,21,15 54,20,16 63,20,16 57,17,12 85,26,19 95,33,22 84,24,12 109,39,29 75,24,14 77,23,14 84,26,16 79,20,13 78,25,13 76,20,14 118,36,16 255,85,34 255,82,0 255,88,4 255,91,10 255,96,12 255,113,18 255,116,23 242,84,33 244,91,34 240,90,39 231,87,36 242,100,46 252,111,54 244,103,46 243,100,44 253,107,50 246,103,45 245,101,48 247,98,42 255,103,46 251,97,38 245,83,33 230,56,13 234,51,11 239,52,7 246,55,11 243,49,8 246,49,9 250,52,8 253,53,7 253,53,7 254,52,5 252,52,4 253,55,7 253,55,9 254,61,13 255,82,30 253,88,35 247,82,31 251,86,35 239,78,26 242,73,17 255,92,30 255,95,23 255,91,14 255,87,18 255,85,20 255,80,16 255,83,16 255,83,15 255,80,10 255,81,17 255,80,16 255,81,15 255,78,12
105,30,14 110,27,12 130,36,15 148,43,22 177,60,34 199,72,36 220,74,33 223,60,20 224,52,13 215,43,6 218,50,5 229,54,5 250,65,8 255,73,14 255,72,11 255,72,8 255,80,7 255,87,14 255,96,18 255,100,20 255,94,11 255,93,17 39,14,11 47,15,10 62,22,17 66,23,15 69,21,15 61,21,16 63,19,9 75,24,16 90,28,17 89,24,12 111,31,17 117,34,19 130,32,17 92,20,6 79,21,11 68,16,11 82,25,22 101,32,19 255,75,0 255,101,0 255,116,10 255,110,3 255,107,9 255,106,15 255,98,2 255,108,15 255,80,16 246,76,27 239,80,32 244,93,42 234,92,40 228,88,38 240,93,41 250,101,47 255,103,49 253,100,47 241,94,42 241,91,42 240,81,35 237,75,28 234,61,15 231,51,10 240,48,11 246,49,7 249,49,5 252,51,10 251,48,8 255,52,11 255,52,10 255,52,12 255,56,8 255,63,14 251,58,10 251,58,10 254,64,17 252,63,18 249,58,14 244,55,10 242,53,10 237,52,10 238,52,4 247,57,8 250,61,7 255,79,19 255,82,23 253,68,13 244,66,15 238,64,10 233,61,6 235,66,10 248,68,9 255,79,21 255,88,26 255,87,25
114,38,16 121,45,23 139,46,25 146,47,24 162,48,19 177,49,18 199,47,10 219,50,12 227,48,11 225,48,13 225,49,9 234,55,11 246,60,10 253,64,10 255,75,9 255,79,9 255,84,11 255,82,8 255,83,10 255,92,16 255,86,10 244,62,15 41,16,13 42,15,8 68,23,16 91,31,19 94,29,21 64,21,15 62,19,11 64,22,11 78,25,11 87,25,14 117,33,25 106,23,10 77,22,7 77,23,14 105,27,17 84,24,14 85,23,12 109,29,15 255,101,4 255,108,16 255,128,19 255,70,0 255,93,0 255,103,0 255,108,1 255,109,0 255,95,18 255,77,20 255,100,42 255,104,50 255,108,52 255,112,58 255,103,50 254,92,40 248,86,34 238,79,31 236,80,33 237,81,34 241,79,34 241,78,33 241,74,26 243,69,26 239,59,20 245,58,17 249,52,10 253,54,13 255,58,17 255,58,15 255,53,13 255,54,15 255,66,18 255,78,26 255,89,34 255,88,33 255,73,25 255,68,22 255,62,16 251,55,10 249,52,10 250,49,8 249,49,5 247,49,5 245,47,3 246,48,4 242,52,5 241,52,7 243,58,12 235,56,8 232,53,7 230,51,7 228,49,5 225,48,3 225,47,7 224,46,6
203,64,14 212,65,13 211,61,10 201,53,8 191,50,7 200,59,16 208,56,14 218,51,10 236,50,13 234,51,11 234,52,9 242,55,12 242,54,4 255,63,13 255,73,13 255,80,12 255,80,12 255,83,13 255,79,8 255,84,10 255,90,19 92,16,0 45,16,12 43,14,10 62,17,12 99,32,23 103,43,31 58,13,6 54,18,12 66,16,12 105,29,16 106,30,19 84,26,16 100,39,32 75,20,7 97,28,15 128,39,28 89,25,10 105,31,22 104,29,13 255,74,0 255,109,0 255,122,19 255,136,28 255,80,0 255,81,0 255,103,0 255,107,0 255,113,2 255,62,1 255,64,16 255,79,25 255,86,35 255,86,35 252,73,27 252,73,27 250,65,21 251,75,23 250,77,27 255,81,32 251,78,28 254,85,31 255,96,41 255,93,37 254,87,35 253,78,29 255,83,31 255,82,28 252,78,26 252,75,26 255,71,26 255,71,24 255,81,29 255,83,28 255,78,27 255,70,20 255,64,14 255,64,16 255,70,22 255,71,23 255,63,17 254,52,9 254,52,9 255,51,9 255,50,9 253,47,8 249,46,6 249,46,6 246,48,4 242,48,5 239,50,7 240,49,9 239,47,10 235,47,9 233,45,7 232,44,6
240,77,12 246,74,8 254,78,13 255,84,24 251,85,26 227,69,16 214,60,12 226,61,12 244,63,13 254,66,18 250,60,13 254,61,15 254,58,11 255,60,12 255,56,3 255,62,8 255,75,13 255,81,9 255,92,11 255,90,9 225,79,24 53,20,13 44,15,11 48,16,11 45,9,3 88,28,18 87,27,15 71,22,13 70,22,16 78,24,15 90,23,12 105,31,24 82,28,19 85,29,21 87,25,12 100,27,15 94,28,14 81,19,6 102,29,22 144,42,20 255,71,6 255,142,39 255,112,21 255,84,4 255,111,11 255,92,0 255,104,0 255,109,1 255,114,6 255,85,4 255,62,12 255,62,14 254,61,15 255,65,18 254,58,13 253,57,12 254,56,12 252,62,15 251,63,15 251,65,17 253,69,18 255,77,25 255,87,30 255,99,37 255,104,41 255,97,35 255,94,37 255,95,36 255,93,35 255,93,37 255,86,32 255,90,36 255,95,34 255,95,31 255,89,29 255,93,32 255,90,32 255,85,30 255,85,31 255,83,29 255,76,26 255,63,17 255,53,10 255,52,10 255,51,9 255,50,11 255,51,9 255,51,9 255,50,11 250,49,8 248,48,4 248,48,4 249,49,3 248,48,4 243,46,6 243,46,6
237,80,22 251,87,29 251,85,26 241,80,26 217,64,11 215,60,8 232,68,10 248,76,12 255,76,14 255,75,14 255,72,14 254,58,2 252,55,4 255,60,10 255,58,6 255,66,7 255,70,2 255,83,7 255,92,3 255,106,7 194,90,51 59,21,11 51,19,14 50,21,15 63,20,16 79,23,17 103,38,28 73,24,15 82,30,25 80,21,14 101,36,26 76,22,13 63,18,11 88,28,18 136,44,32 114,31,16 77,22,11 104,30,21 91,31,17 250,73,28 255,95,11 255,141,26 255,117,10 255,95,14 255,119,12 255,91,3 255,97,7 255,98,10 255,95,8 255,105,15 255,72,1 255,56,4 255,53,8 255,53,11 255,52,8 255,60,14 255,68,21 255,65,14 255,63,14 255,63,14 255,67,16 255,68,17 255,69,15 255,85,26 255,88,26 255,94,32 255,104,37 255,113,45 255,116,44 255,114,43 255,104,32 255,104,31 255,105,28 255,104,27 255,114,41 255,121,46 255,120,43 255,111,39 255,107,44 255,103,40 255,92,30 255,88,30 255,73,21 255,59,11 255,52,8 255,50,9 255,51,10 255,52,11 255,51,10 255,50,10 255,50,11 255,49,10 255,50,9 255,47,4 253,48,6 252,47,5
189,55,10 194,57,13 208,57,11 204,56,11 215,61,13 239,73,16 255,76,12 255,76,12 255,78,15 255,79,17 255,79,14 255,77,10 255,78,10 255,77,15 255,71,5 255,75,5 255,78,4 255,93,8 255,104,6 255,108,5 89,28,12 55,18,15 54,17,14 50,16,12 54,18,12 63,20,12 82,27,14 73,22,12 67,22,17 78,29,20 64,19,12 69,24,19 68,18,12 91,26,16 111,27,12 104,29,13 73,17,9 107,28,21 113,44,31 239,68,26 255,108,23 255,141,29 255,101,16 255,102,23 255,112,15 255,133,22 255,112,31 255,118,28 255,115,24 255,113,18 255,106,11 255,76,3 255,54,5 255,56,7 255,59,11 255,68,19 255,74,23 255,73,25 255,79,28 255,78,25 255,70,15 255,65,8 255,65,7 255,73,13 255,81,18 255,88,23 255,97,31 255,113,40 255,124,50 255,122,48 255,112,41 255,106,35 255,102,29 255,106,33 255,107,36 255,114,43 255,113,43 255,105,38 255,107,41 255,100,33 255,99,33 255,97,33 255,83,24 251,71,14 251,64,9 255,55,8 255,51,8 255,52,9 255,50,11 255,50,11 255,52,11 255,52,13 255,51,12 255,52,13 255,51,12 255,50,11
185,56,20 168,41,7 193,45,2 207,57,8 230,70,13 255,83,19 255,86,18 255,77,11 254,70,8 255,74,10 255,75,6 255,79,7 255,81,10 255,84,13 255,84,11 255,91,12 255,92,8 255,102,13 255,103,4 255,106,6 89,27,14 60,21,20 51,14,13 56,17,14 57,17,12 76,25,15 90,24,10 93,24,11 63,19,9 61,18,10 50,17,10 59,19,14 84,28,22 94,29,19 102,26,13 102,27,11 88,26,15 87,28,11 110,43,18 158,59,22 255,101,23 255,122,27 255,98,15 255,91,8 255,108,10 255,110,7 255,117,16 255,131,20 255,112,7 255,102,0 255,104,0 255,102,8 255,71,4 255,62,2 255,62,6 255,59,8 255,70,19 255,79,23 255,87,28 255,91,35 255,82,22 255,74,15 255,85,14 255,92,14 255,98,24 255,105,30 255,118,38 255,116,35 255,110,31 255,110,31 255,113,36 255,101,29 255,96,32 255,94,31 255,98,33 255,101,37 255,98,36 255,96,35 255,97,36 255,101,31 255,106,35 255,102,31 255,97,32 255,99,33 255,94,28 255,83,25 255,76,19 255,66,14 255,55,11 255,54,8 255,56,11 255,54,10 255,50,11 255,52,9 255,52,9 255,50,7
209,66,21 208,65,20 223,70,17 225,67,14 216,57,9 228,63,12 253,77,14 255,86,16 255,87,22 255,80,15 255,80,8 255,74,0 255,76,5 255,82,11 255,83,10 255,89,8 255,96,8 255,101,8 255,105,3 255,103,3 79,21,7 59,20,19 58,19,18 59,20,17 64,19,16 70,16,9 102,29,17 112,35,20 74,26,12 82,29,17 58,18,9 67,24,16 82,29,15 91,29,18 101,26,10 116,36,20 103,31,17 89,26,6 131,53,23 231,94,50 255,104,22 255,119,29 255,96,11 255,124,33 255,128,19 255,116,0 255,113,4 255,119,2 255,106,0 255,95,0 255,108,0 255,100,0 255,85,4 255,84,8 255,87,12 255,81,14 255,75,16 255,85,27 255,89,28 255,89,26 255,90,19 255,91,20 255,99,17 255,112,26 255,114,30 255,113,31 255,111,29 255,112,32 255,113,33 255,116,39 255,123,41 255,122,44 255,117,44 255,111,45 255,100,34 255,107,40 255,110,45 255,104,43 255,102,41 255,109,41 255,110,37 255,110,37 255,106,38 255,110,36 255,104,31 255,89,15 255,88,18 255,77,12 255,71,11 255,67,8 255,58,11 255,56,12 255,54,7 255,55,6 255,54,6 255,53,6
