193,162,150 169,132,92 168,133,120 165,131,101 150,114,56 140,105,51 113,83,41 129,98,49 117,90,54 108,84,47 93,73,41 108,83,53 106,77,44 102,78,45 102,78,45 101,77,42 93,74,49 83,64,39 71,63,41 79,64,44 83,69,44 89,70,43 143,111,56 161,121,55 125,99,47 130,101,52 116,85,34 78,61,33 75,55,35 69,59,37 91,71,41 78,64,35 67,56,41 68,57,42 68,57,42 179,124,6 186,122,5 179,118,2 168,111,6 160,106,0 151,102,10 135,93,12 117,83,13 99,81,19 72,67,26 66,68,40 64,73,56 69,75,62 69,57,45 67,55,43 67,56,39 67,56,41 76,63,42 82,65,41 77,66,51 73,59,43 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 75,60,49 73,62,43 75,65,43
191,148,115 145,107,57 146,109,67 154,115,54 160,119,58 155,116,59 155,119,59 155,116,55 128,98,52 102,76,37 86,69,45 87,68,45 121,93,53 93,73,43 99,75,42 107,83,48 86,67,42 91,72,47 81,64,40 76,63,42 87,68,43 87,70,46 137,104,54 152,116,54 125,99,49 107,83,46 123,94,45 108,82,43 109,83,42 98,79,42 83,62,35 87,73,44 68,59,44 74,55,41 166,106,0 198,132,4 192,125,4 191,119,2 181,114,2 152,92,0 149,96,1 134,87,8 118,81,12 102,80,17 73,68,27 69,67,38 67,72,52 69,83,76 81,88,83 64,54,42 63,52,37 67,56,41 70,56,40 75,61,45 75,63,51 89,72,46 75,61,45 73,59,43 71,57,43 70,56,42 70,56,42 70,56,42 71,60,43 73,59,43
162,119,61 128,98,52 164,124,58 156,117,56 152,116,54 161,123,57 149,113,53 139,106,56 103,76,42 91,67,41 81,67,42 88,67,44 93,70,41 81,67,42 97,77,45 93,72,45 98,78,48 91,70,43 85,68,44 75,65,43 77,63,45 80,63,37 145,113,58 148,113,48 123,96,51 113,87,46 118,93,49 117,90,45 155,116,55 124,99,51 76,63,40 70,57,36 159,119,44 206,138,8 203,134,0 201,130,6 193,121,2 187,115,0 187,116,3 170,113,1 155,104,6 137,90,9 120,83,14 95,78,13 70,62,28 72,67,37 67,72,50 71,83,74 73,86,87 71,88,83 65,56,41 66,54,42 67,56,41 67,56,41 76,66,44 81,64,38 83,64,37 92,72,42 71,57,43 71,57,43 81,57,31 71,57,41 72,58,44 72,58,44
153,115,65 145,112,62 164,119,55 167,125,60 159,121,55 165,123,58 164,122,57 157,119,53 95,75,43 76,62,44 83,69,44 90,69,42 82,65,41 78,63,43 103,82,55 113,92,49 105,81,46 92,69,40 81,64,38 77,64,43 78,63,43 77,64,43 125,93,49 146,111,55 137,107,49 140,105,49 123,97,43 109,84,40 147,111,53 112,85,42 81,63,42 76,43,0 210,146,6 183,124,0 188,125,3 178,119,0 177,121,1 176,117,0 175,116,1 178,119,0 158,108,5 147,100,9 132,95,14 114,88,18 70,67,27 71,68,44 71,69,47 73,82,65 72,83,68 67,74,56 70,78,55 66,51,40 62,51,36 68,56,44 69,58,41 76,65,48 73,62,43 67,58,43 71,57,41 201,121,33 122,76,50 88,62,48 72,56,41 72,58,44
114,85,54 113,84,53 144,112,55 165,123,58 155,116,57 174,128,62 156,115,54 171,132,63 112,90,52 76,63,42 74,63,44 80,68,42 87,70,44 97,77,45 118,91,57 139,108,55 81,67,40 79,65,38 77,63,45 76,65,46 80,65,45 185,120,27 130,98,56 129,99,53 133,96,52 137,105,50 126,101,44 99,75,42 95,71,36 103,76,40 134,95,34 206,148,13 202,140,11 206,137,12 176,114,4 160,111,5 176,117,0 181,117,0 192,126,2 168,111,4 152,105,1 153,109,9 125,87,9 117,87,20 80,71,24 72,67,39 69,75,62 78,92,83 74,77,55 71,76,44 69,72,37 76,68,44 64,55,40 64,53,38 66,55,40 70,58,46 71,60,43 70,59,44 118,80,32 130,86,46 70,56,42 80,64,51 78,62,49 70,59,44
112,85,53 111,84,52 151,115,64 165,123,58 159,119,55 162,120,55 140,105,51 156,120,60 105,81,44 88,67,42 82,64,43 77,64,43 74,63,44 130,100,56 125,94,57 105,81,48 93,73,43 86,66,36 77,61,44 76,62,44 183,113,19 198,119,4 100,68,38 102,75,43 152,111,52 149,110,49 167,122,58 91,73,43 96,65,26 125,79,22 155,104,10 149,107,13 151,98,3 187,120,8 181,117,4 158,106,15 186,119,0 206,128,4 198,120,0 202,126,0 159,101,0 127,78,9 115,72,23 106,70,23 83,55,17 85,68,42 71,76,42 70,79,62 73,86,63 71,71,39 66,66,23 61,65,25 68,59,44 67,55,43 64,52,40 67,56,41 71,60,45 74,62,50 224,143,11 103,63,40 80,65,54 66,54,56 96,75,50 72,58,42
117,88,53 140,107,59 162,123,62 169,124,60 142,107,51 159,118,57 138,102,55 145,113,56 103,79,44 99,75,42 96,72,39 77,63,47 71,60,41 101,78,47 118,91,55 104,77,43 125,93,49 118,85,46 78,65,44 78,65,42 191,118,36 150,99,32 124,81,25 84,66,36 157,118,57 147,111,51 127,98,45 86,55,18 85,48,0 116,80,22 113,75,27 144,88,14 177,116,10 163,106,3 181,116,7 198,120,5 205,127,3 215,134,4 211,135,3 118,67,0 94,58,11 117,85,28 118,80,16 94,64,8 109,76,26 84,55,20 66,52,23 72,80,55 74,82,57 68,73,37 70,71,34 63,65,21 69,68,43 64,53,38 62,50,38 64,53,38 65,51,37 164,107,18 193,122,28 90,69,46 68,57,54 58,53,50 125,86,45 77,57,37
150,113,60 157,116,57 126,96,54 136,103,53 148,111,56 145,110,54 103,76,42 99,75,40 103,79,46 118,90,50 104,75,40 74,63,44 73,62,43 71,63,41 89,70,47 104,81,50 93,72,47 87,72,61 79,65,49 83,68,48 161,103,39 138,95,39 159,104,21 102,68,36 77,59,29 139,109,53 103,77,38 135,89,5 227,159,18 193,129,0 197,142,17 120,84,22 166,105,17 200,127,17 185,119,15 205,131,10 199,128,6 218,142,13 137,92,17 101,72,23 106,73,5 139,98,10 152,106,8 138,97,11 108,80,12 80,55,9 70,45,15 60,51,22 77,80,49 82,84,58 72,75,40 63,71,50 60,64,24 67,56,39 63,52,37 64,52,40 46,42,34 64,48,35 139,86,41 147,103,50 66,49,25 78,54,17 154,99,27 70,54,41
135,101,58 152,116,58 142,110,55 147,112,58 169,124,60 133,100,50 128,96,50 98,73,43 95,72,43 102,79,48 80,62,43 75,61,43 73,62,43 74,63,44 76,63,42 80,63,39 85,70,50 81,66,46 89,70,43 80,70,48 166,102,15 138,90,18 132,88,37 96,68,55 71,60,43 68,52,21 102,80,35 212,155,17 225,154,14 212,143,9 199,135,2 182,127,7 162,111,13 184,114,18 192,123,17 218,140,23 172,115,12 193,130,25 87,64,22 86,66,20 122,83,12 132,90,9 147,99,4 130,92,14 100,73,8 80,65,14 63,56,17 68,50,18 66,57,26 70,73,42 76,79,44 75,77,51 69,81,61 85,77,43 50,39,22 56,52,46 61,59,60 56,45,52 40,33,36 40,31,23 76,54,34 71,52,38 65,46,32 72,58,42
125,93,63 156,121,65 164,124,58 134,102,56 152,118,59 142,110,53 121,90,41 86,65,40 81,62,39 86,67,40 75,61,43 74,63,44 73,62,43 73,62,43 95,71,47 111,87,54 97,76,51 82,65,39 87,68,43 78,64,48 188,123,32 93,60,23 50,37,32 79,59,41 122,81,34 136,95,36 190,139,45 204,148,12 197,134,12 177,118,3 157,108,2 150,106,8 155,107,8 171,116,15 201,128,16 214,142,25 138,86,15 148,101,22 54,45,14 52,45,16 64,49,13 109,78,16 129,90,8 113,78,13 90,65,8 79,59,9 59,51,17 63,55,21 59,47,17 68,63,24 72,72,29 71,71,28 72,68,33 63,50,27 58,52,43 61,57,49 49,40,34 67,57,47 67,56,41 68,57,42 70,56,42 71,57,43 70,56,42 71,57,43
