154,64,42 70,15,0 53,9,0 53,12,0 81,19,19 112,27,19 105,33,19 76,28,14 77,21,13 94,24,18 60,16,4 56,11,4 54,16,6 70,19,9 72,24,10 74,21,9 80,25,12 78,23,10 78,20,8 74,16,4 78,20,6 80,26,8 82,24,10 82,22,8 90,25,15 87,22,10 95,28,17 108,36,22 106,29,12 106,31,15 103,30,16 72,23,3 109,32,15 119,33,14 124,34,8 128,41,14 121,45,23 116,45,24 113,37,15 111,31,13 120,34,15 123,37,18 124,31,10 153,35,16 168,37,13 186,35,7 205,39,9 220,45,9 222,45,8 221,44,7 214,47,10 227,56,14 229,56,10 230,55,6 231,56,7 236,60,8 244,63,9 252,69,11 255,76,7 255,81,10 255,82,9 255,81,8 255,80,9 255,80,14 239,87,23 82,21,3 50,17,8 88,27,20 50,17,6 65,20,15 66,23,15 52,18,14 61,20,18 63,20,16 60,22,16 55,18,15 56,20,14 70,19,11 82,28,19 64,19,12 57,19,13 62,19,11 70,23,14 74,25,16 83,30,18 72,24,10 79,24,13 81,30,22 81,27,20 89,28,21 83,19,4 88,28,18 231,58,26 255,128,32 255,162,36 255,55,5 255,51,7 255,58,10 255,62,15 230,71,23 197,71,30 188,73,35 192,80,39 205,90,52 205,93,52 207,93,50 206,92,49 209,95,52 212,96,51 214,98,55 213,95,51 216,98,54 221,100,57 227,107,59 236,115,63 255,122,64 255,121,57 255,121,56 255,121,58 255,121,56 255,123,59 255,124,60 255,123,57 255,111,41 255,103,36 255,104,39 255,103,39 255,98,34
100,31,16 71,22,11 131,42,31 76,21,6 75,20,16 83,21,8 89,25,10 74,26,12 71,15,7 94,24,18 61,17,5 83,29,22 68,17,9 72,21,11 73,25,11 70,20,7 85,27,15 79,24,11 83,23,11 93,33,21 86,26,12 85,28,11 96,39,22 93,33,19 89,27,14 91,26,14 86,21,9 102,30,16 102,27,11 104,33,16 118,33,23 102,36,22 121,41,25 139,48,29 149,45,17 148,48,16 146,50,21 146,50,23 147,47,15 146,42,14 135,37,11 135,37,11 134,38,11 154,34,13 168,35,12 185,37,8 208,42,12 218,46,11 227,48,11 224,46,6 218,46,9 224,50,9 230,53,8 233,56,7 244,66,15 250,69,17 253,68,13 251,67,7 255,74,5 255,85,12 255,91,18 255,90,15 255,89,16 255,85,13 227,90,32 54,15,3 59,21,13 79,20,13 56,23,14 64,21,15 62,22,13 54,20,16 62,21,19 64,21,17 58,20,14 65,25,18 59,16,8 88,29,22 85,27,15 72,25,14 63,20,12 67,22,15 58,14,4 71,24,15 73,23,10 62,20,9 63,18,11 64,20,10 68,17,7 77,19,9 84,22,9 107,35,14 255,64,24 255,119,28 255,146,20 255,63,8 255,55,8 255,62,14 255,77,26 251,93,42 223,94,47 215,94,53 211,93,51 210,93,53 205,90,50 200,86,43 200,86,43 201,87,44 206,92,47 215,97,51 219,98,53 219,98,53 219,98,55 219,99,51 221,101,51 240,107,55 251,109,44 255,109,46 255,112,50 255,114,55 255,115,57 255,112,52 253,101,41 243,98,36 245,97,34 246,98,35 248,96,36 244,90,31
95,22,13 102,29,20 66,19,10 77,33,23 67,21,5 81,22,15 81,22,15 77,22,11 78,20,10 79,21,11 78,23,12 72,22,5 90,23,12 72,24,10 73,23,10 66,18,4 87,27,15 85,30,19 94,27,18 97,30,19 86,27,10 95,38,19 94,35,16 102,42,21 104,45,26 107,48,29 107,43,26 106,38,20 111,39,18 109,41,23 111,43,25 122,48,25 151,41,15 176,53,22 217,74,29 216,71,23 216,70,15 228,75,18 238,81,19 239,79,20 220,70,21 198,57,14 179,52,16 177,49,18 174,42,12 191,44,10 205,44,10 217,45,8 224,46,6 227,47,8 223,46,9 226,48,8 239,57,12 242,58,9 250,64,12 255,71,13 255,80,12 255,90,19 255,86,15 255,88,15 255,87,14 255,90,12 255,90,13 255,98,21 149,53,22 42,9,13 50,17,8 69,21,15 60,20,11 68,23,16 64,21,13 53,20,13 64,19,16 75,25,21 75,26,17 76,20,12 96,31,23 77,21,13 78,23,12 106,36,26 82,22,10 69,23,9 82,31,23 78,22,14 100,30,24 73,22,14 86,27,20 89,27,14 90,28,15 78,23,8 110,40,32 255,157,54 255,78,5 255,105,20 255,99,11 255,104,26 255,64,8 255,71,15 255,87,31 255,99,41 246,100,43 236,104,49 234,103,50 222,100,53 219,97,50 217,97,49 217,99,53 221,101,53 220,99,54 219,99,51 220,98,49 220,98,49 217,97,49 215,95,47 218,98,50 231,103,53 242,104,49 251,110,49 255,112,54 255,108,52 244,94,38 235,85,31 230,80,26 228,78,24 229,74,20 231,73,20 252,80,14 253,81,15
79,26,12 91,24,15 86,27,10 75,25,8 80,25,12 79,21,9 82,24,12 80,20,8 77,24,10 90,28,17 87,22,10 87,27,15 87,25,16 70,23,12 86,26,16 95,25,15 97,32,20 81,23,11 99,32,23 96,32,17 98,32,16 96,33,13 88,32,10 97,34,12 106,38,16 106,38,16 118,53,30 130,63,38 141,67,42 153,61,33 170,51,14 222,79,32 249,85,29 244,78,19 243,78,14 238,74,16 230,70,13 230,70,13 242,71,9 252,76,9 255,81,17 255,84,20 242,82,25 236,75,23 221,66,21 204,59,15 207,50,8 226,51,13 239,53,14 242,57,15 237,54,14 238,53,11 245,56,11 245,55,6 254,59,7 255,64,8 255,70,10 255,71,8 255,72,7 255,80,9 255,83,17 255,82,11 255,91,13 255,66,16 42,13,9 35,13,7 41,20,9 64,21,15 73,22,14 86,28,18 78,31,22 59,16,12 63,20,14 61,18,12 77,26,16 99,37,28 80,22,10 90,28,17 92,25,16 102,29,17 95,26,11 86,21,9 80,25,14 77,24,12 67,19,3 73,24,13 75,25,12 76,21,10 77,19,7 105,33,21 220,96,43 255,164,22 255,103,21 255,95,15 255,69,0 255,159,40 255,95,19 255,92,23 255,100,36 255,102,36 255,96,39 244,101,45 245,108,48 242,107,51 240,108,53 241,109,54 245,112,60 246,111,57 245,109,60 240,107,57 235,107,57 230,99,50 227,98,53 233,104,59 238,109,64 248,109,54 249,111,53 253,107,48 253,104,41 253,96,38 247,90,30 242,81,20 248,81,15 248,81,15 250,80,15 249,79,14 255,75,17 255,76,18
76,30,16 79,26,12 96,32,17 96,32,17 87,27,13 84,26,14 80,25,12 81,23,11 74,21,7 90,23,12 94,25,12 82,26,18 84,25,18 69,18,8 69,14,1 108,31,12 104,32,11 87,23,6 95,25,15 97,27,17 96,24,12 101,29,15 85,24,6 76,27,7 84,27,8 100,37,13 132,51,24 149,57,25 201,75,34 230,83,33 244,80,20 248,78,13 248,78,11 248,76,8 252,78,10 249,72,12 240,75,13 240,80,19 244,81,16 253,79,13 255,84,19 255,83,19 230,70,11 209,56,3 205,53,7 211,59,13 223,61,11 238,63,16 249,62,17 249,61,13 248,59,14 252,61,17 253,57,10 252,54,6 253,56,5 255,59,9 255,60,5 255,63,7 255,67,8 255,79,15 255,77,13 255,83,14 255,94,29 159,46,21 46,13,15 42,14,12 45,17,6 75,30,25 98,31,24 105,27,15 71,27,15 64,26,16 64,19,12 64,24,17 72,21,11 77,24,12 91,33,21 105,28,13 120,28,14 105,30,10 112,25,13 169,57,45 102,31,14 71,23,5 74,23,13 66,23,17 74,31,16 78,30,14 118,26,0 221,85,36 255,154,32 255,154,31 255,106,23 255,93,21 255,88,14 255,134,24 255,135,36 255,109,27 255,117,28 255,111,25 255,86,24 251,96,42 250,104,47 255,112,54 255,117,58 255,121,62 255,120,60 255,120,55 255,124,60 255,123,62 255,118,59 255,117,58 255,116,63 253,114,61 249,110,55 245,108,50 241,103,48 245,102,46 248,100,39 249,89,30 238,74,14 237,71,12 219,52,2 223,56,8 224,54,5 228,55,5 241,58,2 248,68,11
110,37,23 113,35,23 105,28,9 97,25,8 78,23,8 75,25,10 108,31,25 65,19,3 73,18,5 89,27,14 95,26,13 85,23,12 70,19,9 79,24,13 90,28,17 105,27,15 112,32,18 100,27,13 87,21,7 92,27,15 92,27,15 92,25,14 102,29,17 103,32,15 129,35,17 143,37,12 200,68,22 222,73,19 233,76,18 242,82,18 250,87,22 255,84,16 255,85,18 251,81,14 255,83,16 255,85,22 231,79,15 209,71,18 198,62,13 207,64,15 215,63,17 218,66,20 212,61,15 215,64,15 216,58,7 225,59,2 245,72,13 253,74,12 255,76,16 255,73,15 255,68,12 253,58,6 255,55,7 255,54,10 255,52,10 255,53,7 255,57,8 255,64,13 255,64,7 255,75,7 255,82,8 255,87,7 231,90,47 51,22,16 45,13,10 45,16,12 45,16,12 58,20,12 98,33,25 100,31,18 82,31,21 53,20,13 56,20,14 62,18,17 74,21,9 90,23,14 94,27,18 80,25,14 96,26,16 105,31,22 76,23,7 58,19,5 91,36,21 125,33,21 79,21,9 75,26,15 80,25,10 105,33,12 178,33,0 255,122,37 255,133,15 255,146,25 255,103,12 255,111,30 255,122,19 255,156,37 255,132,25 255,117,21 255,116,21 255,99,9 255,82,10 243,80,33 236,85,34 229,85,32 238,99,44 241,102,47 248,110,55 249,111,51 246,108,53 241,103,50 246,107,52 252,115,57 249,114,58 247,112,56 247,112,56 252,109,53 255,108,50 255,110,52 255,108,47 248,91,31 233,73,16 230,65,12 225,55,8 221,50,6 224,50,7 227,52,7 246,58,10 252,66,14
71,17,8 83,23,13 102,30,16 126,31,13 96,24,12 81,21,9 87,27,6 114,31,16 99,29,19 87,20,9 105,29,16 104,28,15 84,24,12 87,27,17 90,28,17 105,29,16 101,30,13 95,26,11 94,25,12 92,25,14 91,24,13 94,24,14 105,34,17 110,35,8 163,59,22 180,64,21 204,65,17 227,77,23 233,83,25 233,84,26 226,77,19 239,82,20 245,84,23 244,81,18 243,75,12 238,67,7 194,53,0 190,53,11 186,53,12 185,48,6 195,51,9 193,48,4 203,52,6 232,68,10 251,75,12 255,80,16 255,82,14 255,80,15 255,77,15 255,76,13 255,76,11 255,66,7 255,60,7 255,60,11 255,63,17 255,59,10 255,62,6 255,67,10 255,74,3 255,82,6 255,91,6 255,97,13 88,39,30 53,12,10 46,14,9 48,16,11 49,17,12 57,14,6 87,27,15 89,29,15 69,23,9 63,20,14 56,13,5 72,23,14 90,28,17 93,29,14 103,31,19 91,29,18 77,27,12 97,37,25 78,23,10 92,27,19 100,24,11 119,32,18 90,21,8 70,24,6 94,22,8 131,39,9 255,75,0 255,115,14 255,126,24 255,150,24 255,106,5 255,89,4 255,132,26 255,137,14 255,143,16 255,107,0 255,91,0 255,105,14 255,97,15 248,78,29 247,89,36 243,94,40 230,88,34 227,88,33 227,89,36 228,89,36 231,92,37 235,96,41 242,98,45 245,102,46 241,102,47 240,101,46 243,105,47 252,106,49 255,112,51 255,107,50 255,100,41 253,93,36 240,79,22 233,66,14 229,56,10 225,49,9 230,50,9 234,52,9 243,52,10 245,55,8
82,24,12 77,22,9 99,26,17 127,40,28 102,22,6 87,25,12 86,26,14 93,28,16 92,27,15 89,27,14 96,27,12 104,28,15 94,24,14 86,28,18 72,24,10 115,35,21 86,22,7 85,23,10 102,26,15 107,29,17 108,28,14 99,26,12 109,34,18 113,39,16 138,45,20 152,56,27 162,50,22 163,50,16 179,61,26 165,62,20 172,64,12 197,59,4 225,76,11 235,76,10 243,76,8 236,68,5 222,68,9 207,63,10 205,58,6 212,62,8 224,66,13 224,66,13 235,73,19 254,80,14 255,84,16 255,84,16 255,81,14 253,74,8 252,70,5 255,73,6 255,78,5 255,75,4 255,75,8 255,71,7 255,69,7 255,69,4 255,72,0 255,73,0 255,82,3 255,87,2 255,93,4 255,106,33 63,27,19 48,15,15 52,20,15 48,17,9 54,21,14 79,28,20 87,25,14 108,36,24 73,25,11 65,14,4 77,27,14 74,24,11 85,23,10 106,30,19 92,22,14 88,28,18 90,30,20 74,23,13 87,27,17 91,29,16 112,32,18 117,37,21 87,26,10 102,30,18 111,33,7 111,20,0 255,90,0 255,83,0 255,124,23 255,113,16 255,122,21 255,88,7 255,110,8 255,117,3 255,132,10 255,96,0 255,109,5 255,105,4 255,108,15 255,91,28 255,100,41 255,108,52 255,105,48 253,100,45 249,100,42 255,106,48 255,110,54 255,107,51 255,106,50 255,108,47 254,108,51 247,101,46 237,93,40 232,93,38 240,90,39 251,93,40 250,89,37 242,77,24 241,67,15 236,59,10 232,50,5 235,50,8 237,50,9 240,51,6 243,52,8 245,52,4
99,26,19 96,26,20 109,29,13 117,29,11 134,40,24 112,28,13 92,23,10 82,27,14 82,22,12 82,22,10 94,22,8 102,25,10 113,36,19 113,38,22 83,17,3 99,21,9 97,28,15 95,28,17 96,27,12 98,25,11 104,31,17 104,29,13 100,28,11 99,31,13 108,29,8 115,32,10 145,36,18 130,31,10 128,34,11 119,38,6 187,43,1 229,64,13 204,68,17 219,77,23 237,80,20 252,80,14 254,80,16 248,80,19 241,73,10 244,74,9 245,74,12 240,69,7 237,72,10 247,76,14 255,82,17 255,84,16 255,86,15 255,85,12 255,83,7 255,82,7 255,82,8 255,88,12 255,86,10 255,85,9 255,84,11 255,88,14 255,89,6 255,88,8 255,96,4 255,105,8 255,105,9 157,61,21 54,18,12 49,17,12 55,18,15 52,15,12 43,14,10 59,21,11 72,24,18 85,30,17 66,16,10 72,22,16 70,23,12 77,24,10 92,30,17 70,20,3 74,28,14 63,20,12 61,18,10 70,16,7 103,30,21 108,32,21 89,25,10 86,26,12 77,19,5 101,31,21 109,24,23 244,84,3 255,101,12 255,101,12 255,118,15 255,150,32 255,103,8 255,76,1 255,95,3 255,110,0 255,102,2 255,101,3 255,111,5 255,105,0 255,105,2 255,73,13 255,80,32 255,93,38 255,99,47 255,100,48 255,101,48 255,102,49 251,98,45 249,96,43 243,93,39 237,87,33 230,86,35 233,91,39 236,89,39 231,89,37 232,85,33 237,84,31 242,84,33 234,72,20 234,61,13 233,54,8 235,50,8 235,50,8 239,50,9 243,49,6 247,51,6 248,50,4
72,17,2 83,22,6 130,27,12 134,32,14 127,33,15 141,35,21 116,29,15 77,16,0 103,26,11 114,30,15 108,33,17 115,31,16 86,27,8 84,18,4 113,35,23 111,22,9 102,25,8 92,23,8 88,22,8 111,27,17 92,20,6 108,28,12 106,29,12 103,31,14 112,29,12 129,39,17 162,42,19 160,43,17 128,42,12 139,44,10 228,64,24 230,64,18 171,47,12 168,48,14 187,54,13 228,78,24 244,80,22 243,79,19 245,81,21 240,71,15 250,78,21 246,77,19 234,65,9 224,60,4 235,66,12 253,71,10 255,82,15 255,86,21 255,84,15 255,80,10 255,78,5 255,79,5 255,76,5 255,83,8 255,88,10 255,87,7 255,87,2 255,93,8 255,93,6 255,98,7 255,108,9 159,75,31 62,19,11 49,16,9 62,19,15 61,17,16 47,15,12 71,26,19 66,18,12 91,33,21 77,23,16 67,22,17 65,17,11 82,27,16 78,25,11 71,24,15 79,28,18 58,19,7 81,19,8 118,30,10 143,46,26 113,29,12 84,24,14 77,23,14 114,38,27 94,24,14 103,21,0 255,74,0 255,78,0 255,78,0 255,104,8 255,112,2 255,142,20 255,93,7 255,113,5 255,111,12 255,93,0 255,108,8 255,107,1 255,110,7 255,104,0 255,90,10 255,68,12 255,81,29 248,82,27 249,85,29 243,81,29 244,83,31 244,83,31 247,86,34 249,88,34 255,97,42 254,96,45 254,96,45 253,95,44 250,97,42 239,84,30 238,79,31 236,74,27 238,73,24 237,70,20 237,62,15 235,56,12 240,53,12 245,51,10 246,49,7 247,49,5 248,50,6
