154,64,42 53,22,14 59,18,0 81,19,19 131,43,34 84,26,14 77,21,13 81,21,11 60,15,8 54,16,6 74,24,11 64,18,4 80,25,12 80,25,12 79,21,9 78,20,6 83,29,11 81,23,9 90,25,15 87,22,10 103,31,17 106,29,12 101,30,13 82,18,3 109,32,15 120,30,8 128,41,14 121,45,23 116,41,21 109,32,13 120,34,15 124,37,14 150,32,13 168,37,13 196,37,9 216,46,13 222,45,8 217,48,10 222,51,9 229,56,10 230,55,6 234,60,8 244,63,9 255,73,12 255,80,9 255,82,9 255,80,7 255,80,15 239,87,23 29,14,3 100,39,32 50,17,6 70,25,18 54,18,12 61,20,18 59,16,12 51,14,11 56,20,14 73,17,9 75,21,12 57,19,13 72,25,16 75,26,17 83,30,18 69,18,8 88,29,22 81,27,20 85,27,17 81,21,11 231,58,26 255,147,34 255,74,0 255,51,7 255,61,13 233,74,26 197,71,30 191,76,38 198,83,45 205,93,52 208,94,51 209,95,52 212,96,51 213,95,51 215,97,53 221,100,57 237,116,64 255,119,61 255,121,57 255,120,56 255,123,58 255,123,59 255,125,60 255,115,45 255,103,36 255,105,40 255,101,37
116,37,34 89,23,18 69,15,6 65,21,9 87,25,14 79,24,11 80,24,16 81,21,11 68,15,3 94,27,20 72,22,9 76,28,14 86,28,16 88,26,15 94,29,19 93,33,19 93,36,19 96,37,20 99,38,22 96,32,17 103,31,17 112,40,21 106,40,24 121,44,29 130,42,22 156,42,13 190,67,27 190,64,23 202,70,24 204,67,23 180,54,15 152,41,8 158,39,13 173,41,15 194,40,8 214,46,12 226,47,10 222,45,8 222,46,6 228,49,3 242,61,11 255,72,19 255,76,15 255,86,15 255,86,11 255,97,21 255,95,18 255,91,16 214,88,47 37,21,15 73,22,14 56,18,10 63,20,12 55,19,13 59,18,16 61,16,11 72,23,14 94,33,26 82,22,12 91,33,19 77,26,16 64,22,9 78,29,18 82,27,14 70,26,16 77,26,16 80,25,14 79,24,9 181,80,24 255,52,0 255,71,0 255,111,22 255,59,12 255,79,25 255,96,42 235,96,46 232,105,59 213,92,49 206,88,44 204,88,43 210,94,49 212,96,49 218,98,50 220,100,52 218,97,52 215,95,47 223,99,46 242,105,45 255,112,51 255,113,53 255,103,46 236,95,34 231,89,35 234,84,30 236,83,26 241,84,24
85,32,18 88,26,13 79,29,12 76,21,8 78,23,10 86,28,16 78,25,11 85,20,8 87,27,15 87,25,16 62,16,2 106,33,24 90,25,13 78,20,8 98,34,19 102,36,20 87,34,11 104,44,23 107,39,17 116,48,26 128,61,36 141,67,42 160,54,19 181,51,9 249,85,29 240,75,13 236,72,14 229,69,12 236,72,12 245,71,5 255,76,12 246,77,19 237,76,24 220,65,20 205,53,11 215,51,9 237,51,12 235,52,12 238,53,11 242,53,8 247,54,4 255,61,8 255,70,10 255,69,6 255,72,1 255,82,16 255,83,12 255,89,14 44,15,11 35,13,7 63,20,14 69,18,10 86,33,21 57,19,11 64,21,15 70,22,16 87,25,16 78,20,8 88,21,12 92,20,8 93,24,9 83,23,11 77,24,12 67,19,3 74,26,12 79,25,16 79,21,9 126,33,10 255,172,30 255,103,21 255,73,0 255,131,29 255,85,9 255,91,22 255,100,34 255,96,39 245,104,47 242,105,47 240,108,53 238,106,51 244,109,55 243,107,58 236,105,56 224,96,46 224,95,50 232,103,58 249,110,55 248,110,52 255,106,48 255,103,41 247,90,30 246,79,13 245,78,12 245,75,10 243,73,8 255,81,23
76,30,16 89,30,13 98,34,19 87,27,13 85,30,17 77,22,9 74,21,7 100,27,15 77,21,13 84,25,18 70,24,10 101,29,17 104,32,11 89,27,14 99,29,19 96,24,12 99,30,15 82,28,8 84,27,8 118,45,17 145,53,21 201,75,34 237,79,24 247,79,16 248,78,11 249,77,9 252,75,15 240,75,13 241,81,17 247,80,14 255,84,19 247,79,18 214,61,8 205,53,7 217,58,10 232,67,16 249,62,17 247,61,13 250,59,15 253,57,10 252,54,6 255,58,7 255,60,5 255,66,9 255,77,13 255,77,13 255,87,19 251,70,18 46,13,15 41,14,7 70,25,20 98,31,24 95,33,20 71,26,19 64,19,12 64,19,12 81,28,16 91,33,21 116,29,15 114,27,11 112,25,13 126,32,14 66,18,0 74,23,13 69,27,14 77,31,15 118,26,0 255,134,55 255,163,40 255,106,23 255,91,18 255,112,27 255,135,36 255,113,29 255,111,25 255,86,24 245,96,40 254,108,51 255,117,58 255,119,61 255,118,53 255,124,60 255,120,61 255,117,58 255,116,63 250,111,58 245,108,50 241,103,48 248,99,41 246,97,36 238,74,14 231,62,8 222,55,7 224,54,5 229,56,6 250,67,11
64,18,4 108,31,23 111,27,10 87,27,13 69,14,1 94,26,8 91,26,14 97,27,17 102,29,17 82,24,14 83,23,11 95,22,13 101,24,9 106,30,17 89,24,12 93,28,16 100,24,13 109,29,13 160,48,18 198,64,21 233,75,20 241,81,20 243,83,22 249,86,21 243,76,10 252,80,14 255,82,22 211,65,8 177,50,4 188,56,12 202,56,15 204,59,15 227,66,14 243,74,16 248,72,7 254,75,11 255,77,15 255,76,14 253,58,4 255,57,9 255,53,11 255,49,6 255,59,8 255,65,11 255,77,8 255,83,4 255,87,18 57,17,12 47,15,10 46,17,11 52,16,8 93,35,25 85,27,15 55,15,6 52,16,10 70,19,11 105,31,22 106,27,20 78,25,11 83,22,6 96,35,19 69,20,9 104,32,18 84,19,7 74,21,7 104,32,15 225,61,5 255,124,8 255,146,23 255,117,20 255,110,17 255,145,27 255,127,20 255,109,11 255,98,12 255,92,16 238,79,31 234,85,31 227,88,35 230,92,39 235,97,44 228,89,39 237,98,48 242,103,50 236,101,47 240,105,49 255,111,55 255,114,54 255,112,54 255,104,44 232,75,17 223,58,7 223,49,6 225,49,7 232,53,7 250,59,15
94,24,14 87,26,8 135,32,17 102,24,12 85,20,8 99,27,15 94,28,14 90,24,10 109,29,15 84,24,10 84,26,14 92,30,17 82,21,3 89,27,14 99,30,17 100,27,15 110,29,18 113,38,18 139,38,11 177,60,22 192,60,14 214,64,13 204,66,13 218,67,16 225,76,13 232,73,9 240,72,11 213,67,10 187,53,8 188,52,5 202,54,7 214,63,14 245,77,14 255,86,22 255,86,20 255,78,9 251,72,8 255,76,6 255,74,9 255,72,12 255,63,8 255,60,4 255,64,0 255,74,6 255,85,5 255,90,0 218,88,30 48,20,20 50,16,12 50,16,12 75,21,14 84,22,9 91,31,17 64,20,8 70,23,12 79,24,13 89,28,12 87,22,10 80,30,15 72,22,9 86,31,20 107,34,20 123,36,22 93,29,12 110,30,16 105,26,3 255,83,4 255,116,2 255,117,12 255,120,14 255,79,0 255,158,41 255,133,7 255,100,0 255,104,5 255,108,18 255,96,39 255,102,47 252,103,47 238,95,39 242,99,41 254,108,53 255,109,54 255,107,49 254,108,51 241,100,41 236,93,37 244,94,38 255,95,41 251,87,31 244,70,18 233,56,7 232,50,7 234,52,9 238,53,7 243,53,6
99,26,19 100,24,13 116,28,10 134,40,24 98,23,7 87,25,12 82,22,12 84,23,7 107,30,15 113,36,19 85,21,4 99,27,13 97,28,15 94,28,14 98,25,11 104,31,17 107,27,13 95,27,9 108,29,8 130,33,13 130,31,10 128,34,11 135,44,4 255,63,26 204,68,17 229,79,23 251,79,13 254,80,16 246,78,17 245,75,10 245,74,12 239,71,10 244,73,11 255,82,17 255,88,18 255,84,12 255,83,7 255,82,7 255,86,10 255,86,10 255,84,11 255,85,12 255,89,6 255,91,8 255,103,6 255,105,9 60,19,17 52,18,14 55,18,15 45,13,8 60,22,12 72,24,18 78,24,17 67,19,13 70,23,12 81,23,9 76,26,9 74,28,14 59,19,12 65,18,7 103,30,21 92,23,10 86,26,12 77,19,5 103,24,17 164,60,32 255,101,12 255,117,24 255,148,30 255,103,8 255,64,0 255,100,2 255,102,2 255,101,0 255,103,0 255,105,2 255,75,25 255,87,32 255,99,47 255,100,50 255,103,50 251,98,45 248,95,42 237,87,33 230,86,35 236,89,39 234,92,40 232,85,33 239,84,32 241,80,30 234,61,13 234,52,9 235,50,8 239,50,9 244,50,7 247,51,6
77,22,7 125,36,21 138,36,18 126,32,14 138,38,24 95,26,11 112,35,20 114,31,16 127,43,28 81,22,3 100,24,13 107,29,17 110,33,16 92,22,12 112,28,18 99,27,13 107,30,13 106,31,15 111,28,11 151,45,22 164,47,21 129,43,13 169,52,14 253,74,28 172,48,13 175,48,12 215,65,11 237,73,15 229,68,7 222,58,0 238,66,9 239,70,12 229,65,9 229,60,6 255,77,10 255,78,13 255,77,8 255,74,2 255,77,3 255,81,10 255,84,6 255,86,6 255,87,2 255,93,6 255,95,4 255,108,9 64,19,23 59,21,13 60,17,13 47,13,11 76,31,24 69,21,15 86,28,18 67,19,15 65,17,11 85,27,15 64,17,8 75,24,14 66,19,10 110,29,18 132,35,15 90,21,8 74,20,11 107,31,20 77,31,13 255,72,31 255,75,0 255,76,0 255,124,14 255,153,31 255,134,33 255,128,23 255,85,0 255,102,0 255,109,6 255,100,0 255,74,9 255,81,29 253,87,32 250,85,32 250,89,37 244,83,31 249,88,36 255,97,40 255,100,49 255,98,47 253,100,45 243,88,34 237,78,30 240,78,28 237,70,20 239,62,17 240,53,12 245,51,10 245,48,6 248,50,6
90,28,15 81,19,6 112,28,15 98,27,8 120,29,12 103,23,9 103,26,9 110,24,3 133,38,20 124,37,23 74,21,9 107,33,24 80,16,0 90,26,11 78,20,6 110,30,14 133,43,19 123,36,9 132,39,11 165,49,16 172,54,12 166,56,14 190,58,14 198,50,7 183,50,13 174,44,15 188,47,4 206,54,10 215,58,14 211,56,13 214,51,11 213,49,7 220,52,9 233,60,12 255,72,14 255,88,16 255,83,11 255,85,14 255,83,10 255,81,8 255,86,11 255,88,10 255,90,3 255,101,4 255,109,4 255,99,0 72,26,12 62,19,11 54,17,16 58,19,16 65,20,13 97,27,19 109,32,26 78,23,10 81,34,25 66,26,17 55,22,15 62,22,15 86,26,16 98,26,14 118,34,17 85,23,10 89,37,18 114,46,24 120,62,29 255,84,22 255,95,17 255,120,27 255,139,24 255,122,21 255,141,35 255,137,20 255,97,6 255,98,5 255,102,9 255,107,15 255,98,22 255,77,19 255,75,24 255,81,29 254,73,23 252,76,24 251,77,25 255,79,27 255,83,29 255,81,29 253,84,30 255,89,32 255,96,37 255,103,43 255,95,35 255,86,30 241,75,18 253,67,19 252,62,15 251,58,10
104,31,19 93,23,17 55,13,2 157,47,36 112,28,11 107,27,9 109,29,11 96,24,5 135,32,19 105,25,11 108,29,24 85,27,13 100,25,9 109,29,13 98,27,10 109,37,16 141,45,16 157,53,18 175,63,24 193,63,21 197,66,17 200,67,19 205,64,21 200,59,18 187,52,16 184,50,16 194,50,8 207,56,12 221,58,11 213,50,8 210,50,11 212,49,9 218,46,7 229,52,7 243,62,8 255,81,13 255,83,11 255,82,7 255,85,10 255,83,8 255,86,9 255,87,6 255,103,9 255,104,4 255,111,2 255,107,11 78,25,9 70,23,12 57,18,15 59,19,14 69,22,13 91,29,16 87,19,1 111,43,23 93,38,25 74,30,18 72,32,25 74,26,20 86,28,16 97,31,17 109,38,19 94,33,15 98,40,18 123,57,27 148,64,33 255,106,41 255,89,9 255,130,34 255,132,26 255,110,24 255,129,30 255,140,32 255,110,23 255,115,25 255,115,25 255,113,17 255,105,10 255,75,4 255,54,8 255,60,14 255,70,22 255,79,29 255,78,31 255,71,23 254,64,17 255,70,22 255,78,25 255,81,28 255,85,32 255,88,32 255,97,41 255,100,44 255,92,35 255,82,30 255,82,28 255,82,26
