86,105,138 85,103,139 89,107,145 87,105,145 91,108,141 88,105,136 92,103,130 82,67,75 237,79,1 239,87,0 201,89,18 196,86,5 176,77,9 94,78,116 68,83,140 70,83,138 74,84,131 77,87,134 82,91,141 95,108,165 114,126,200 109,126,198 108,119,186 91,108,169 88,101,160 84,92,151 80,93,139 81,91,136 76,89,135 77,92,137 77,92,137 79,92,136 74,86,135 76,88,137 73,85,136 72,84,135 71,83,136 73,82,134 68,80,133 70,82,133 72,84,133 70,84,134 71,86,141 82,97,152 83,101,159 101,122,188 106,130,206 112,136,214 111,132,209 104,122,191 92,107,166 79,93,141 68,79,121 69,78,121 73,79,119 86,71,102 77,76,107 66,72,112 65,51,75 72,38,50 58,63,98 61,65,98 64,49,69 66,50,67 61,46,68 48,49,72 68,78,114 72,79,116 85,81,115 88,82,114 97,81,108 83,61,69 105,51,44 117,56,40 105,51,42 89,46,38 76,40,32 78,44,42 85,47,53 113,63,61 79,41,35 87,54,54 80,51,56 74,45,52 67,41,45 55,32,33 53,30,29 42,27,35 45,43,65 52,48,68 64,55,79 56,50,71 61,51,71 57,42,62 70,49,64 63,43,55
82,100,136 82,101,134 85,103,139 87,105,143 87,104,137 88,103,135 97,103,131 97,103,143 133,96,95 197,83,17 122,66,17 124,70,9 178,76,13 90,77,112 70,84,136 70,84,134 70,84,134 69,83,133 71,85,137 71,85,137 71,83,136 72,83,139 72,85,142 78,89,147 80,97,158 84,97,156 78,91,135 73,83,128 70,83,127 70,83,127 68,81,125 68,80,129 69,83,131 71,83,132 71,83,132 73,82,132 70,82,133 69,78,128 69,79,126 68,78,123 67,77,124 66,79,123 65,78,122 66,80,121 68,81,125 69,83,131 70,85,140 78,93,150 84,99,156 73,87,139 72,83,123 73,84,124 74,83,122 78,83,120 85,79,111 40,18,23 53,37,50 81,80,122 76,57,73 71,40,51 64,68,101 57,54,83 66,51,73 71,54,76 60,54,75 51,56,80 73,83,119 78,83,120 87,83,119 94,86,119 95,78,100 88,60,77 102,57,50 115,60,49 107,53,46 103,62,62 80,43,40 78,44,40 102,58,57 105,57,51 103,53,40 113,63,57 88,52,60 82,52,55 70,42,44 65,37,39 52,31,31 45,31,36 55,51,75 54,46,65 61,52,74 64,50,76 64,48,73 63,46,68 61,42,58 64,44,56
77,96,127 78,97,130 78,97,130 84,103,136 87,102,134 88,99,130 100,102,129 108,103,130 117,102,124 126,102,120 104,73,52 117,62,10 171,75,19 129,77,74 78,87,137 78,92,144 76,88,139 78,92,144 67,86,135 70,84,132 71,83,132 72,81,131 70,81,123 71,80,121 70,79,122 70,80,125 69,78,121 69,80,122 70,83,127 69,80,122 70,79,122 70,78,124 70,80,125 68,81,125 72,82,127 70,79,122 66,79,123 68,79,121 67,77,122 67,77,122 67,78,120 67,78,120 67,78,118 66,77,117 68,77,118 69,78,121 67,78,118 68,79,121 73,84,126 76,87,129 78,87,128 76,85,126 76,84,130 78,82,122 64,29,34 51,23,25 70,39,45 93,79,103 93,51,70 74,37,53 60,64,93 58,54,78 68,62,83 63,57,80 57,60,82 55,60,86 77,87,123 82,86,126 89,84,123 87,86,121 108,72,85 95,52,48 110,65,58 107,59,55 140,64,53 138,66,47 126,62,47 98,55,51 106,58,54 106,57,46 100,50,35 124,68,62 92,52,56 86,48,52 79,46,48 72,42,43 60,37,36 53,32,28 58,47,72 59,46,67 63,46,68 70,59,82 70,53,75 60,45,65 55,39,54 58,40,51
74,92,118 77,95,123 75,93,121 78,96,124 82,95,123 84,95,124 100,100,128 105,100,127 115,100,122 127,101,122 136,102,114 115,54,36 162,66,10 126,76,74 78,87,137 75,87,136 76,88,137 75,87,138 73,89,139 74,88,136 76,88,137 76,89,135 66,74,120 45,50,74 34,40,59 40,42,58 32,39,64 76,81,105 74,84,129 76,87,127 71,85,124 70,84,123 70,84,123 76,87,127 74,85,127 74,85,123 77,86,125 74,83,124 72,82,127 72,83,121 70,81,121 70,81,121 70,81,119 72,84,119 69,79,115 72,78,118 72,78,120 70,79,120 76,87,129 76,85,126 81,92,134 85,95,140 88,97,140 95,96,144 80,39,48 60,30,29 65,32,32 104,76,95 86,43,55 77,46,54 72,75,111 74,75,107 73,71,95 68,70,97 66,68,95 58,63,89 77,86,125 80,86,128 86,86,123 83,86,124 77,49,51 74,41,34 114,66,62 104,59,56 105,52,36 102,41,25 104,45,28 119,64,53 108,58,54 119,66,54 121,63,51 122,63,56 95,53,56 90,52,56 83,45,47 76,41,42 63,38,37 59,38,36 63,49,73 69,52,74 66,45,64 75,57,82 80,64,89 62,46,63 63,44,60 68,49,63
74,88,111 74,90,117 72,88,113 77,90,118 76,89,117 75,88,114 83,91,119 103,104,134 109,103,128 113,102,125 126,100,119 142,98,116 111,75,88 81,82,132 74,84,129 74,84,131 71,84,130 74,84,131 70,82,131 78,92,142 105,117,181 101,114,169 42,46,50 40,38,48 39,39,49 51,48,63 40,35,34 124,49,22 71,87,127 77,88,130 81,90,133 77,88,128 77,88,130 76,87,129 77,86,129 76,87,127 77,86,127 78,87,126 77,88,128 75,84,125 75,85,121 74,85,125 75,84,123 73,82,121 76,83,120 73,82,121 74,83,122 76,85,126 81,90,133 83,89,133 90,98,144 88,96,144 99,106,159 89,71,108 98,51,60 55,27,25 74,39,42 72,42,45 80,41,55 78,39,48 65,69,111 72,78,106 71,74,96 70,71,101 69,70,100 67,71,102 81,90,129 79,87,133 85,90,137 97,99,140 90,55,60 95,51,50 103,51,48 94,47,38 84,46,36 84,48,38 89,51,32 100,51,40 112,58,51 125,65,55 119,57,46 124,62,51 108,66,73 89,53,61 84,54,57 77,49,51 72,42,41 66,38,38 70,57,76 68,53,73 71,58,79 68,54,78 75,56,74 69,48,63 69,44,58 83,57,74
69,83,106 74,85,112 74,86,110 74,85,112 76,87,114 76,88,112 76,88,112 85,97,121 102,99,126 110,104,129 118,101,121 124,103,122 139,99,118 79,83,127 71,84,128 73,89,125 74,84,129 75,85,130 70,83,127 70,85,128 70,84,132 71,88,133 46,50,63 50,48,56 46,46,58 48,48,60 42,35,35 121,45,21 83,99,147 82,97,142 81,86,133 76,86,131 76,87,129 78,88,133 78,88,135 80,90,137 85,98,142 90,99,151 90,102,153 88,100,151 90,102,155 94,108,160 90,98,144 83,92,133 80,86,128 77,86,125 78,87,126 81,87,127 78,87,128 76,85,126 84,90,134 84,92,138 91,90,134 74,48,69 102,52,62 60,27,31 72,39,43 69,35,42 81,40,49 80,44,57 53,48,77 21,24,46 70,72,97 71,72,102 73,74,106 66,70,103 103,111,157 103,111,168 108,121,180 74,78,111 101,60,58 89,44,37 109,57,52 81,42,28 78,42,34 85,46,34 92,49,32 100,52,36 120,66,59 126,68,58 121,63,51 121,56,46 134,60,58 91,53,57 85,55,58 94,64,67 76,44,39 73,40,40 74,57,79 68,51,73 69,53,78 72,53,69 81,55,72 69,46,57 75,48,60 79,56,69
70,80,100 71,83,107 71,81,101 70,82,106 73,87,110 76,88,110 77,89,113 77,90,116 85,97,121 93,98,124 100,100,128 105,102,129 122,102,125 130,94,118 69,85,133 73,87,128 78,87,137 81,93,142 91,105,155 92,105,162 92,105,164 88,99,157 87,97,144 46,46,54 46,46,58 42,42,50 50,28,31 124,45,22 93,91,129 79,95,147 84,94,141 79,93,145 82,96,148 85,99,149 88,102,154 89,102,157 88,102,154 89,101,152 88,102,154 91,104,161 92,105,164 94,105,163 81,91,136 75,86,128 74,86,121 76,87,127 82,91,134 82,90,136 87,92,139 87,92,139 87,92,139 88,93,140 85,71,95 88,54,63 94,53,64 63,29,36 75,39,47 74,43,51 80,41,50 76,40,50 46,34,39 23,19,28 74,69,96 77,74,101 75,74,105 76,77,109 90,95,142 113,82,104 121,55,52 94,61,65 93,41,36 81,43,35 102,57,52 77,46,38 76,44,41 72,43,39 97,51,35 103,54,32 126,67,60 123,63,53 141,69,55 134,69,77 112,53,48 93,48,45 81,46,47 92,46,46 81,42,39 77,38,35 66,53,74 69,58,81 74,60,88 83,59,77 82,56,73 85,55,68 83,54,59 89,58,69
68,78,98 69,79,99 68,80,102 68,80,102 68,82,103 72,86,109 77,91,114 79,90,117 78,91,117 83,94,121 87,93,121 95,102,127 108,104,126 123,103,124 126,99,123 78,82,115 72,83,125 73,84,124 72,85,129 81,93,142 75,89,137 78,92,140 82,94,143 16,17,36 36,34,44 37,36,41 50,33,36 125,43,21 112,81,101 87,99,150 88,100,151 88,102,152 88,102,152 91,105,157 91,104,159 89,105,157 89,102,157 88,101,156 88,102,154 87,103,155 89,103,155 93,107,159 97,109,162 101,113,166 102,113,169 103,112,166 101,109,166 103,109,167 106,113,168 106,113,168 104,113,167 102,106,160 84,57,81 86,55,66 80,46,55 67,38,48 76,42,51 72,43,50 80,41,52 83,49,58 33,26,36 25,24,29 77,66,91 83,72,99 82,73,99 80,73,103 95,98,136 79,57,81 87,42,46 79,38,38 95,52,64 79,50,60 84,52,49 71,43,34 72,45,38 69,42,37 95,49,33 106,54,33 123,64,57 125,58,47 134,74,72 134,61,52 123,62,57 115,55,53 90,50,45 102,52,48 82,44,38 85,42,38 78,52,61 82,55,67 91,70,96 87,55,69 92,61,72 92,56,66 100,59,70 98,59,68
64,74,94 64,74,94 66,78,100 70,80,100 68,81,100 67,80,99 74,87,106 77,89,111 73,91,115 76,92,119 86,97,126 88,102,125 99,106,131 111,105,130 118,105,126 117,102,124 97,88,112 86,83,112 82,83,115 83,83,120 83,83,120 82,82,121 83,83,120 49,50,69 25,26,18 26,26,26 44,21,20 126,43,21 117,65,64 77,88,128 75,91,131 80,91,129 82,92,137 84,94,139 87,99,150 88,100,149 89,103,153 88,102,152 90,105,160 96,110,162 99,111,164 100,111,167 102,108,166 105,109,165 106,110,164 104,107,154 105,104,150 106,103,150 105,99,143 101,95,143 102,96,144 104,101,148 99,74,99 76,50,67 74,51,64 65,42,55 63,43,55 69,49,61 91,56,71 76,49,61 35,31,44 27,23,32 105,74,96 96,69,93 95,70,93 94,73,99 107,95,125 106,58,54 93,52,50 97,45,40 98,60,66 89,51,57 87,49,43 72,47,44 70,42,40 77,49,51 98,52,38 109,56,40 127,68,61 128,64,47 138,70,52 128,67,60 120,54,38 117,57,45 96,52,51 117,63,56 101,52,43 103,52,44 100,54,56 104,54,62 102,70,86 98,62,75 100,59,73 106,65,74 106,61,69 106,61,65
61,67,86 64,70,89 61,71,91 64,74,94 67,80,99 64,77,96 64,77,96 72,81,104 73,90,112 75,91,116 75,88,114 80,94,117 92,99,124 105,99,124 111,102,128 113,104,130 110,105,132 108,96,126 100,89,116 100,90,121 100,89,123 101,88,125 89,85,119 71,72,91 67,69,52 61,62,50 45,23,17 128,45,23 117,66,58 93,84,78 93,86,84 94,81,118 79,86,123 78,85,122 77,83,123 74,83,124 80,86,130 82,90,138 87,96,146 91,99,147 104,108,164 108,112,168 111,108,162 106,99,150 92,83,123 94,83,121 94,82,114 94,81,116 95,79,115 93,82,118 91,80,116 91,80,116 85,65,86 83,57,74 75,47,64 67,42,56 71,53,80 81,74,102 79,63,88 67,51,68 32,30,42 25,21,30 112,69,91 108,72,94 110,75,92 106,75,95 125,100,125 78,37,37 89,47,50 98,43,39 93,59,68 86,48,52 91,47,48 73,43,42 104,64,59 101,68,68 108,60,46 115,56,49 132,67,59 132,70,57 135,66,53 121,62,57 125,60,48 117,62,51 112,56,48 121,60,53 114,56,46 103,55,41 103,58,51 104,59,56 109,64,70 105,64,75 107,64,76 106,61,65 108,59,62 106,60,62
