235,210,191 235,210,191 231,212,189 235,211,189 236,210,189 236,210,189 236,210,189 238,209,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 237,211,190 237,211,190 237,211,190 237,211,190 237,210,192 237,211,190 237,211,190 240,209,188 243,212,189 246,212,190 250,215,188 252,218,188 254,220,188 254,220,186 255,222,185 255,222,183 255,222,182 255,223,182 255,221,183 255,222,186 255,222,184 255,219,186 254,220,186 251,216,189 249,214,187 250,213,189 249,212,186 243,213,187 238,209,187 236,209,193 236,209,193 239,209,194 235,214,191 233,211,191 236,209,191 236,210,196 245,206,176 251,193,160 244,184,159 231,168,144 192,143,105 125,92,55 104,77,43 173,127,101 219,150,135 227,159,137 242,169,139 198,151,128 86,59,27 83,61,23 86,64,30
238,209,189 239,210,190 238,212,191 239,210,190 239,210,188 240,209,188 240,211,191 240,211,189 240,211,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,187 245,211,189 248,214,192 255,219,190 255,219,186 255,222,184 255,223,185 255,225,184 255,226,179 255,225,179 255,227,177 255,226,175 255,226,179 255,223,174 255,223,174 255,218,166 255,217,170 255,215,160 255,214,154 255,210,164 254,211,178 253,192,156 250,184,154 233,174,155 231,188,173 231,190,174 233,188,167 233,177,153 240,188,167 239,193,179 244,191,150 255,190,125 255,182,121 193,135,84 95,72,32 89,66,26 93,67,28 107,75,41 221,156,137 225,161,144 227,157,147 161,109,88 91,62,29 81,57,20 84,64,32
246,213,186 249,212,186 249,212,188 249,213,184 248,211,185 251,211,186 252,210,186 251,211,186 251,209,185 250,213,187 252,212,189 253,211,187 253,211,187 253,211,187 255,213,189 252,212,187 252,212,187 252,212,187 251,214,188 255,216,186 255,218,186 255,218,170 255,213,141 255,213,132 255,219,147 255,218,149 255,221,144 255,230,169 255,230,171 255,234,160 255,229,132 255,238,140 255,232,135 255,233,130 255,215,109 255,204,99 255,200,103 255,196,110 255,186,109 255,182,111 255,178,111 255,171,112 255,163,118 255,161,124 255,160,126 255,159,124 250,159,124 235,158,123 207,137,113 233,163,132 235,165,136 237,158,135 135,93,55 93,70,30 94,68,29 91,65,26 107,81,40 133,91,51 167,111,75 168,112,74 220,144,122 89,57,23 82,55,23 81,57,24
252,211,182 252,211,182 253,212,183 254,213,184 253,212,183 255,212,184 253,212,181 255,214,183 255,214,183 254,213,182 254,215,183 255,215,184 255,214,183 255,215,184 255,214,185 255,213,183 255,214,183 255,214,183 255,219,180 255,220,184 255,221,178 255,223,177 255,228,171 255,234,166 255,231,162 255,232,164 255,234,169 255,235,168 255,237,169 255,237,169 255,237,170 255,236,167 255,238,163 255,242,138 255,236,140 255,234,141 255,225,136 255,221,119 255,215,105 255,200,107 255,192,100 255,188,106 255,180,106 255,183,111 255,184,112 255,185,91 109,93,19 92,93,70 92,92,60 77,76,22 74,80,28 250,167,100 111,76,38 109,74,36 89,63,24 96,71,25 91,65,24 120,94,44 110,90,40 102,79,39 103,77,36 110,77,38 83,56,20 80,57,17
255,214,179 255,214,179 255,215,180 255,217,182 255,215,180 255,216,178 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,217,182 255,217,182 255,217,182 255,219,181 255,220,180 255,221,176 255,223,176 255,227,175 255,231,177 255,235,176 255,233,169 255,236,171 255,237,170 255,238,164 255,247,159 255,255,150 255,255,142 255,255,142 255,255,140 255,255,144 255,255,154 255,242,160 255,239,171 255,237,166 255,238,157 255,235,153 255,229,155 158,107,52 255,226,150 255,218,114 255,217,125 255,248,147 130,102,23 94,91,40 100,94,58 90,84,38 82,78,20 72,69,16 64,66,20 97,71,30 183,129,43 79,67,28 75,65,23 92,69,29 89,63,24 94,68,27 95,72,32 94,68,29 212,142,93 102,70,28 83,56,22
255,216,174 255,218,175 255,218,176 255,215,172 255,217,171 255,217,173 255,217,171 255,219,170 255,216,171 255,207,156 255,217,173 255,216,169 255,213,166 255,215,170 255,217,172 255,218,171 255,212,158 255,208,146 255,221,168 255,227,176 255,235,176 255,235,175 255,237,172 255,236,168 255,239,171 255,245,165 255,254,148 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,254,152 255,239,149 255,233,145 255,233,142 255,231,154 207,114,57 137,82,39 255,224,159 255,219,160 211,159,59 91,93,36 93,94,57 99,98,62 94,94,51 86,83,41 71,69,20 57,59,17 81,64,29 87,73,30 90,81,25 83,76,33 74,72,23 84,74,25 86,65,24 94,67,31 91,65,26 123,94,45 96,68,30 86,59,23
255,197,119 255,203,133 255,199,124 255,200,133 255,215,158 255,191,112 255,192,110 255,185,95 255,172,66 255,184,85 255,174,63 255,169,55 255,177,61 255,183,64 255,184,61 255,186,70 255,189,68 255,189,73 255,195,77 255,206,95 255,217,104 255,227,121 255,236,155 255,242,165 255,253,146 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,138 255,255,138 255,250,129 255,243,128 255,241,128 255,236,122 255,237,133 255,233,135 169,121,65 255,215,151 124,78,37 87,65,16 76,60,16 85,73,36 90,85,34 95,88,45 97,97,56 87,84,31 70,72,17 56,57,18 56,56,24 80,68,27 89,80,35 76,69,26 61,59,12 69,71,14 72,74,19 89,61,23 88,65,25 94,73,32 98,72,33 98,72,31
255,173,64 255,182,87 255,191,104 255,185,95 255,184,94 255,182,84 255,187,91 255,177,65 255,174,53 255,173,51 255,177,53 255,179,54 255,186,57 255,186,58 255,190,64 255,199,74 255,211,90 255,224,141 255,235,158 255,235,156 255,240,163 255,237,158 255,240,153 255,253,144 255,254,142 255,254,142 255,255,138 255,255,140 255,254,140 255,253,138 255,253,135 255,250,135 255,243,126 255,243,127 255,244,128 255,245,125 255,244,123 255,238,119 255,228,118 255,224,109 255,220,101 255,218,98 255,210,105 70,72,17 68,66,17 61,56,15 92,80,39 85,76,31 58,53,14 62,55,14 55,43,15 61,61,18 54,48,14 97,82,60 73,60,28 64,53,18 64,53,18 68,63,24 66,64,17 72,57,19 93,70,30 101,78,38 97,76,33 100,75,29
255,195,108 255,176,69 255,181,66 255,181,68 255,188,77 255,191,73 255,195,75 255,205,98 255,201,77 255,209,82 255,214,91 255,216,100 255,218,106 255,218,113 255,224,153 255,222,142 255,219,129 255,217,115 255,213,98 255,214,92 255,213,97 255,216,101 255,224,108 255,227,105 255,239,118 255,239,118 255,235,114 255,236,117 255,242,125 255,251,131 255,252,135 255,254,138 255,251,135 255,249,133 255,252,135 255,249,127 255,246,126 255,253,133 255,249,131 255,241,131 255,244,145 255,240,151 193,128,19 84,69,47 74,65,50 58,46,20 78,66,25 59,48,15 66,58,22 70,60,20 69,62,19 47,40,11 47,40,11 76,64,34 60,46,17 69,60,15 77,65,24 73,63,21 56,56,15 56,48,12 92,69,29 95,74,33 96,73,33 108,83,39
255,219,147 255,221,152 255,213,123 255,211,117 255,205,102 255,198,90 255,198,81 255,200,86 255,201,86 255,199,81 255,200,86 255,196,81 255,197,79 255,197,81 255,198,80 255,199,80 255,202,87 255,185,94 78,42,24 100,40,0 161,92,38 255,187,112 255,216,98 255,219,101 255,223,104 255,227,107 255,230,113 255,227,107 255,230,113 255,234,115 255,244,123 255,249,131 255,251,131 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,254,142 255,243,166 255,244,165 118,91,14 85,72,24 66,54,17 91,81,32 86,75,40 69,59,21 78,64,50 93,77,73 72,58,29 73,61,20 59,50,23 84,72,31 95,71,16 85,77,27 77,68,23 69,65,19 59,59,16 51,49,18 180,129,76 93,61,29 96,68,28 132,108,46
