190,161,130 160,133,88 163,136,120 156,124,78 148,113,48 127,99,41 122,93,42 133,102,40 129,106,46 107,90,43 89,71,39 104,85,46 98,80,36 104,86,44 95,79,37 98,76,38 86,69,45 81,64,40 79,62,36 78,65,42 81,67,40 90,77,45 140,113,52 170,127,51 143,114,49 122,99,41 110,89,35 83,68,30 98,64,0 203,141,0 197,134,0 196,131,0 186,120,0 178,114,0 168,108,0 144,96,1 134,92,11 111,82,10 86,70,14 68,65,23 68,71,40 68,78,54 71,88,80 71,93,83 69,58,41 68,59,40 65,58,38 65,58,38 66,58,36 64,60,41 67,57,35 65,58,38 76,57,45 90,73,34 83,68,46 76,61,41 69,58,39 68,57,38 66,59,39 68,57,38 68,57,38 67,60,40 74,64,42 78,65,42
175,147,107 126,101,44 145,109,62 154,120,57 167,128,55 155,121,49 157,119,53 159,124,57 131,108,48 96,77,40 85,71,42 90,70,40 116,94,47 92,72,40 94,77,42 110,89,48 85,68,44 87,70,46 85,65,35 78,64,39 80,66,39 80,66,41 135,106,53 156,119,46 122,99,39 106,89,40 106,86,36 108,84,47 207,148,0 207,143,3 201,138,0 187,128,0 175,119,3 172,113,0 173,111,1 161,112,2 135,94,8 111,82,8 73,63,12 70,67,25 67,70,39 72,74,48 68,83,67 65,85,71 70,80,54 67,58,39 64,55,36 64,60,39 63,60,36 65,56,39 61,55,32 64,57,37 167,116,40 122,75,41 77,62,42 86,72,47 71,60,41 74,63,44 67,58,39 68,57,38 68,57,38 68,57,38 66,62,41 73,60,39
152,124,54 132,103,50 161,120,52 159,120,51 153,114,45 163,124,51 164,125,52 135,105,47 99,77,39 88,71,43 86,69,43 91,72,35 86,70,37 82,63,38 95,77,47 104,82,44 103,84,49 188,148,82 199,128,17 85,72,49 78,64,39 78,64,37 152,114,50 159,122,53 132,103,42 131,107,45 117,93,42 223,163,1 211,148,3 188,130,0 187,123,0 160,104,0 154,103,0 166,113,2 170,115,0 166,113,2 139,102,8 104,75,0 75,60,13 67,63,28 65,67,39 74,77,53 71,76,52 70,78,53 64,71,35 61,60,35 66,57,38 65,58,38 64,57,37 63,56,36 61,54,36 61,52,33 99,67,33 63,48,39 71,61,49 106,85,42 81,64,38 91,73,43 67,58,39 68,57,38 69,58,39 66,59,39 68,59,40 70,59,40
144,112,57 150,119,55 156,119,50 173,134,54 158,120,54 160,121,50 158,121,52 142,113,48 87,68,41 78,64,39 87,70,42 86,70,39 78,64,39 78,64,39 96,81,45 113,96,45 95,81,52 136,89,39 105,77,37 116,65,37 71,62,31 80,66,39 132,103,54 143,113,46 120,96,41 128,104,42 140,104,46 189,133,0 153,108,5 145,106,8 173,117,0 183,113,0 119,80,0 168,112,2 178,112,0 173,113,2 166,109,0 169,114,0 132,90,9 105,75,19 70,64,18 71,68,28 67,77,55 69,76,42 66,71,24 61,68,22 63,60,36 64,57,37 64,57,37 65,58,38 60,53,35 232,145,15 75,56,33 66,58,47 64,58,49 76,64,38 72,59,38 72,59,38 68,57,38 68,57,38 69,58,39 66,59,39 66,59,39 69,58,39
110,87,47 107,84,44 152,117,52 165,127,51 159,120,49 168,128,53 154,117,48 161,122,53 97,85,48 78,64,37 80,66,41 80,66,39 79,65,40 106,83,43 119,98,55 134,110,46 211,136,46 93,68,38 68,59,42 127,85,45 85,63,25 83,70,38 117,93,42 136,109,46 137,108,45 113,82,22 83,53,7 113,87,35 96,61,5 136,85,16 147,99,4 139,91,7 173,109,0 186,116,0 187,112,0 203,134,0 143,95,23 95,60,22 81,56,10 101,73,17 100,71,18 74,53,12 75,74,49 72,79,47 65,71,21 62,65,16 61,62,25 61,57,36 64,57,37 64,57,37 86,67,40 195,134,20 76,59,49 63,54,46 60,56,48 115,83,41 76,63,42 68,59,40 67,58,39 66,57,38 69,58,39 72,59,38 68,57,38 68,59,40
107,83,46 106,82,45 142,115,52 167,126,54 171,128,54 164,123,51 132,104,46 152,114,48 100,82,40 95,76,41 85,68,40 79,67,41 77,63,45 146,117,52 117,95,48 109,87,38 206,137,29 92,69,29 69,60,41 125,88,44 100,66,32 83,64,29 116,90,38 93,72,31 145,111,48 126,81,19 128,94,22 159,119,24 148,106,23 131,96,29 157,100,11 153,105,19 168,111,1 177,116,0 207,132,0 152,104,9 88,61,18 79,56,16 78,61,14 107,80,15 84,68,10 77,56,13 55,35,5 65,65,31 68,75,29 65,68,19 61,66,19 61,54,36 64,57,39 61,57,38 43,38,26 66,46,28 92,69,38 64,54,32 111,86,27 107,63,21 73,63,41 68,61,41 67,58,39 70,59,40 67,58,39 67,60,40 69,58,39 67,58,39
125,93,47 142,112,56 154,120,50 170,127,53 144,111,43 160,121,52 144,115,54 130,103,42 101,80,37 104,83,42 91,74,37 78,66,40 73,64,37 115,90,42 108,90,46 99,82,35 123,93,47 155,95,11 57,43,16 52,36,23 65,51,37 62,57,43 58,51,24 105,83,38 113,72,11 190,143,39 191,134,5 188,129,0 176,122,0 163,119,0 140,94,0 197,134,29 197,130,14 158,113,10 158,109,1 72,57,17 75,61,18 76,66,13 113,87,7 108,81,8 64,52,11 61,54,11 63,56,17 50,43,14 65,72,36 63,69,17 71,79,56 73,63,41 48,44,25 55,50,38 56,51,48 41,36,38 33,27,22 24,25,15 51,47,37 61,53,40 64,57,37 66,59,41 70,63,43 68,57,40 69,58,39 72,59,38 73,59,41 67,58,39
151,112,51 152,117,52 129,101,45 137,109,53 142,113,48 147,117,50 109,87,42 100,77,37 92,72,42 114,93,41 97,75,37 76,63,40 75,62,41 76,63,42 82,69,46 92,71,44 91,72,45 83,73,51 78,65,44 78,65,42 72,58,42 79,60,25 103,73,31 121,80,19 176,120,8 189,136,0 191,134,3 170,117,6 146,107,5 142,103,3 157,111,15 190,126,13 210,139,17 130,91,11 104,76,18 73,61,31 57,52,13 88,68,9 111,79,6 98,74,8 54,50,15 57,53,16 57,51,15 57,50,19 63,60,18 67,74,26 66,71,26 55,48,19 59,53,44 63,59,53 49,44,32 89,74,38 61,55,32 66,59,39 60,53,33 60,54,31 60,53,37 64,57,39 69,60,43 69,58,39 67,58,39 66,59,39 69,58,39 69,58,39
131,98,48 146,115,51 128,100,42 149,119,50 161,124,53 137,108,45 121,92,41 99,78,37 93,74,35 112,95,46 76,59,31 75,62,41 75,62,41 77,64,43 76,63,42 78,64,37 89,69,49 83,66,42 84,70,43 79,65,40 77,64,41 77,64,43 119,99,51 182,117,8 189,136,4 172,120,1 159,113,4 132,93,9 111,77,7 115,78,9 143,100,13 178,118,9 214,143,28 118,80,4 62,51,18 47,40,11 48,39,12 45,40,10 87,66,12 92,72,13 51,44,17 50,45,15 50,48,15 51,49,16 56,52,15 64,66,20 61,67,15 58,54,17 56,54,34 41,37,20 83,70,38 90,80,38 72,58,40 105,85,35 91,72,37 61,54,34 65,58,38 66,55,36 64,57,37 67,58,39 69,58,39 66,57,38 66,59,39 67,58,39
129,100,51 151,121,54 154,121,55 130,102,44 141,112,47 143,112,48 108,83,35 83,62,37 79,62,38 82,65,39 73,61,35 76,63,42 75,62,41 75,62,41 84,75,48 125,103,54 95,75,43 91,71,41 83,69,42 81,66,46 78,63,41 74,59,39 75,62,41 222,153,1 170,120,6 150,104,8 183,126,14 157,107,4 104,77,16 71,56,20 133,94,14 173,111,3 198,124,18 130,86,8 55,48,19 47,42,10 42,40,11 41,32,13 126,86,11 132,89,13 73,61,22 51,44,17 43,40,14 47,40,11 54,48,12 64,61,17 62,68,16 62,65,16 62,55,16 90,78,41 70,59,42 73,60,39 70,55,35 90,75,39 74,57,33 61,51,39 61,54,34 64,57,37 66,59,39 64,57,37 68,57,38 66,57,38 68,57,38 69,58,39
113,85,47 125,99,49 157,119,53 123,97,45 147,116,52 134,107,46 119,95,40 109,86,46 97,78,39 102,84,40 76,62,37 75,62,41 73,63,41 76,62,37 91,71,41 105,85,39 97,78,41 107,84,42 93,71,35 86,67,42 89,71,39 81,64,38 76,63,42 235,163,3 159,108,3 169,111,11 137,81,3 117,71,3 98,69,16 67,50,24 87,62,14 206,129,7 194,124,4 124,80,2 59,50,19 57,48,17 48,38,14 74,51,20 140,90,7 99,58,13 64,44,12 72,54,24 59,50,19 48,41,12 52,45,14 61,58,16 69,71,18 70,74,20 66,62,16 83,69,40 66,57,38 65,58,38 74,59,37 62,53,34 59,55,34 62,58,41 58,54,35 61,54,36 67,60,42 66,59,39 66,57,38 69,58,39 67,56,39 68,60,38
116,88,48 141,110,59 152,117,50 164,124,58 148,115,49 139,110,45 143,112,48 134,106,48 129,106,48 94,72,34 77,63,38 76,63,40 82,65,41 133,105,49 156,121,54 129,105,50 96,77,38 113,90,48 113,87,37 130,104,52 98,81,42 79,67,39 78,65,44 255,169,0 207,130,1 255,194,110 85,35,0 55,23,7 68,54,40 73,59,45 73,47,26 229,140,9 200,125,9 157,101,9 63,58,26 61,53,19 54,44,20 56,42,24 71,28,11 64,18,2 64,52,40 61,52,46 60,50,38 64,52,22 62,50,13 69,59,17 77,76,22 72,75,24 67,70,19 86,72,43 78,63,41 71,58,37 87,71,40 78,64,37 59,55,34 65,58,38 64,57,37 60,53,35 68,57,38 67,60,40 67,60,40 68,61,41 67,58,39 72,58,40
