100,55,52 101,52,53 100,47,51 91,52,49 82,49,53 67,41,45 54,37,43 34,26,34 31,28,34 31,27,36 30,28,36 28,29,34 28,28,36 30,26,35 30,26,37 30,28,36 30,30,38 32,32,40 36,36,46 43,43,53 49,49,61 70,52,63 84,49,54 115,54,47 96,54,43 79,40,37 30,28,38 26,24,34 24,23,26 26,25,30 42,38,47 48,39,50 60,38,43 69,41,43 79,35,23 97,37,14 128,46,26 133,49,34 179,54,22 186,53,14 140,49,32 129,55,32 148,60,51 140,63,59 142,65,61 146,67,60 149,73,62 149,76,67 160,72,65 129,67,56 162,70,60 159,74,69 157,73,65 124,63,56 125,55,49 196,72,46 194,88,74 102,57,54 194,67,49 179,73,59 163,78,70 161,75,72 165,70,54 232,85,51 216,84,54 204,89,67 106,48,34 219,99,67 102,31,10 149,46,31 149,78,75 100,61,60 99,57,60 92,50,53 65,44,40 61,45,43 83,50,50 84,56,54 54,43,40 64,43,43 83,44,32 154,65,52 116,55,39 146,52,31 147,53,28 140,50,26 133,50,28 137,50,27 140,50,26 144,54,32 123,47,36 129,56,47 135,57,45 118,50,48 124,57,59 114,52,52 106,51,47 103,51,48 102,52,48 110,55,53 110,55,51 111,56,54 107,53,46 111,56,45 116,56,44 127,57,49 146,63,50 150,66,49 148,65,48 140,65,49 140,64,51 129,61,43 136,65,46 142,67,47 147,68,47 154,71,49 159,73,52 161,74,51 165,75,53 163,73,47 168,72,45 166,70,43 171,73,47 177,72,42 181,72,41 183,70,38 181,70,35 188,72,39
85,49,43 88,49,46 90,46,47 86,45,43 82,45,44 66,45,41 54,38,36 45,33,35 33,28,30 25,31,32 30,28,36 30,28,38 30,28,38 30,26,37 30,26,37 30,28,36 30,30,38 31,31,39 34,34,44 38,38,48 44,44,56 61,47,60 84,48,58 115,53,51 99,51,45 82,38,39 29,27,37 24,22,32 23,22,25 22,21,26 40,37,43 47,38,49 63,37,41 73,38,39 89,39,24 106,41,18 138,52,31 114,61,47 167,47,13 186,63,21 143,55,37 94,41,14 151,58,53 138,64,55 140,66,57 150,68,66 155,69,68 160,70,64 172,61,53 168,70,55 179,77,73 180,71,55 188,73,62 171,77,56 71,25,11 202,74,47 167,79,59 96,53,49 206,72,54 182,77,60 170,77,70 171,76,67 142,65,50 196,82,64 171,77,61 134,69,59 142,72,64 154,79,77 131,71,71 155,52,37 104,60,59 79,57,51 100,53,58 83,48,49 57,44,41 59,45,45 91,54,53 71,46,43 59,46,43 79,49,50 107,58,47 143,56,42 141,64,45 164,60,34 153,54,31 150,53,29 143,50,27 152,56,29 152,56,29 146,52,27 121,48,34 133,57,46 140,60,44 125,52,47 127,59,57 116,52,51 113,53,51 112,55,52 109,54,52 111,54,51 112,56,50 112,55,52 105,54,46 102,51,43 114,56,46 119,57,48 138,60,50 149,62,46 150,67,47 148,64,47 150,67,50 143,69,46 146,70,46 156,74,52 163,78,52 171,78,55 169,76,51 169,76,51 171,77,52 172,79,51 179,76,45 178,75,44 180,74,47 187,79,45 189,76,40 191,73,38 189,73,40 189,71,36
129,55,32 123,51,30 130,54,32 126,47,26 131,48,31 124,47,30 116,47,32 109,49,35 96,43,27 79,39,30 45,33,35 34,25,38 34,25,38 33,26,38 31,27,38 30,28,38 30,28,36 32,30,38 30,30,40 34,34,44 34,37,44 43,40,55 56,44,60 90,52,56 91,54,51 72,39,43 30,28,38 24,22,32 22,20,30 22,21,26 31,28,32 42,35,47 59,36,47 72,39,39 98,37,19 130,52,26 161,62,39 117,69,55 126,46,28 208,63,26 175,72,59 127,51,40 84,42,29 178,69,53 178,69,53 209,71,50 233,80,43 239,86,47 250,73,36 254,86,41 166,81,55 255,88,43 244,89,48 249,85,43 189,81,58 164,30,14 136,79,62 126,59,52 206,79,61 182,78,68 168,86,80 174,83,84 95,46,49 183,88,77 158,85,76 105,49,41 166,85,76 150,74,61 125,69,74 163,66,42 69,47,41 86,55,45 96,51,46 57,38,40 50,38,43 66,49,50 94,53,51 70,46,40 77,50,45 104,49,45 136,56,42 148,61,38 174,61,38 172,58,31 170,55,31 167,54,29 166,56,32 178,61,33 177,59,36 167,57,33 125,50,30 139,56,43 142,60,40 133,57,46 137,60,52 130,60,54 127,56,55 123,55,51 117,56,51 116,52,51 110,55,51 111,57,50 102,50,47 107,52,48 116,57,52 115,57,47 127,57,47 146,62,45 150,64,43 156,65,48 158,68,46 158,71,46 168,76,48 172,79,51 179,83,54 189,82,52 191,83,49 191,83,49 195,84,51 196,83,47 198,79,42 203,84,47 203,81,45 203,80,47 199,75,40 190,72,30 184,71,37 174,69,39
219,62,20 200,54,15 185,58,22 187,59,18 202,63,17 208,60,15 209,61,18 194,61,20 170,55,17 157,53,25 142,55,28 118,48,40 79,39,34 47,32,42 31,26,44 28,28,40 26,29,38 27,27,37 30,28,38 32,30,40 32,32,42 36,36,46 44,39,55 48,45,60 46,48,64 48,50,66 41,34,46 24,22,30 20,18,26 19,18,23 27,24,30 34,32,44 48,34,39 58,36,39 86,40,26 124,51,42 136,50,31 107,51,45 153,61,51 199,55,15 185,70,50 190,70,47 127,51,40 119,48,22 230,71,39 255,76,29 255,85,31 255,89,31 255,99,36 255,91,31 87,66,64 255,97,35 242,90,46 235,93,62 234,94,46 101,65,59 109,64,59 161,70,53 178,83,72 174,80,78 174,85,72 180,82,65 83,49,45 182,84,69 119,73,59 110,57,43 154,69,61 78,39,36 69,52,53 151,69,44 59,45,47 101,53,49 73,47,37 50,36,36 50,38,40 88,56,53 88,49,46 79,50,46 97,48,39 125,53,39 168,69,46 173,67,42 172,62,38 170,57,34 177,59,36 180,58,36 185,59,34 194,59,32 184,61,32 170,57,32 133,51,29 131,54,37 151,63,45 142,58,43 138,60,50 135,61,56 132,59,54 137,64,59 122,55,48 117,55,53 109,57,52 106,57,48 107,53,44 121,61,51 123,61,50 121,61,51 125,55,45 140,63,48 147,65,45 160,66,48 164,71,48 172,76,49 182,81,52 187,84,53 194,86,52 205,87,54 209,90,51 216,89,53 219,91,52 218,90,51 217,89,50 215,89,50 209,82,46 205,83,45 198,83,43 189,77,38 178,73,41 165,67,41
213,61,24 211,65,26 199,65,22 185,55,15 187,59,16 191,57,12 210,76,31 224,80,38 209,81,38 191,74,46 176,75,48 173,80,52 171,75,44 147,72,56 116,66,51 84,50,57 56,38,47 45,30,40 31,29,39 31,29,39 30,30,40 29,29,39 33,30,45 36,33,48 37,35,45 39,37,47 44,33,40 27,24,30 23,22,25 19,18,21 26,22,31 36,34,46 40,43,52 48,44,55 59,42,43 77,43,41 106,43,37 120,50,42 145,56,41 191,43,0 175,77,49 173,74,51 193,75,54 116,43,34 163,59,22 255,85,38 255,88,34 255,99,43 255,104,57 253,84,44 70,54,52 197,84,63 180,83,77 167,81,76 173,91,85 156,82,75 103,45,31 155,61,43 174,73,73 179,80,72 180,79,68 189,74,54 88,54,52 176,68,55 109,56,42 117,55,46 68,46,38 62,43,47 65,52,60 142,65,46 69,48,48 101,49,46 46,44,40 52,45,48 65,48,49 106,58,54 95,47,43 105,55,42 136,56,42 171,82,67 164,60,36 165,59,36 164,60,36 164,60,36 179,61,40 182,60,40 185,61,37 192,62,35 194,65,41 176,56,33 147,54,33 141,59,37 156,62,41 146,58,38 145,61,46 143,62,51 136,58,48 141,63,53 130,56,47 123,55,51 120,57,51 117,56,49 118,58,48 126,59,48 142,69,55 138,65,56 127,60,49 139,64,48 137,60,43 152,66,45 161,67,46 168,72,45 181,75,50 186,78,53 202,84,49 215,88,52 219,91,52 221,88,47 233,94,48 221,86,46 216,87,51 213,87,48 207,81,42 199,80,41 194,79,39 184,76,42 174,73,44 162,70,42
192,90,54 196,94,56 204,95,50 215,99,52 232,111,66 236,114,67 240,114,63 246,114,68 247,115,71 241,112,67 225,107,63 214,99,61 197,89,55 180,82,54 163,73,47 155,74,49 142,67,40 135,64,38 72,49,48 73,41,36 74,45,39 43,33,37 30,33,44 25,25,37 32,30,40 38,36,46 37,35,45 27,25,35 22,21,26 19,18,23 25,23,33 37,35,45 45,42,57 47,44,59 48,45,60 57,43,56 92,48,49 120,47,40 130,50,34 139,39,7 173,69,61 166,73,66 176,72,62 182,70,58 85,31,13 175,81,63 210,91,75 183,86,82 172,78,80 171,82,82 73,55,52 182,78,70 180,83,79 185,86,74 178,74,64 161,81,65 127,49,39 125,54,33 195,74,58 204,78,53 215,77,42 228,83,48 87,59,50 154,86,66 117,55,44 95,53,42 61,48,43 56,42,42 62,44,53 127,69,59 83,49,45 88,55,46 55,41,43 59,42,45 86,58,58 123,56,45 120,51,36 160,58,54 173,79,81 175,88,90 179,58,42 167,57,33 162,57,38 169,60,42 178,63,41 181,61,40 186,60,37 187,61,38 193,64,42 184,57,37 165,54,35 153,59,41 159,61,44 154,60,44 155,63,51 149,65,52 135,59,48 138,59,52 137,60,52 134,57,53 135,61,56 129,59,51 137,64,52 143,63,49 156,69,55 149,65,50 130,59,42 138,66,54 133,62,43 152,64,44 160,67,44 173,71,51 183,75,50 186,76,52 199,79,45 212,83,47 217,89,50 221,88,51 231,91,50 216,88,47 212,88,51 208,87,44 201,79,43 195,79,46 188,82,47 178,77,50 172,76,49 157,64,41
225,109,64 233,115,69 238,121,70 244,115,70 236,114,67 236,114,67 236,114,67 232,116,71 216,106,66 201,93,66 184,90,67 177,80,60 168,74,58 160,72,52 160,74,55 165,75,49 165,74,55 159,71,53 81,51,50 130,59,58 156,61,45 109,54,50 68,44,53 38,36,44 35,31,44 37,34,51 37,35,47 27,25,35 22,21,26 20,19,24 26,24,36 39,37,49 47,44,61 51,48,63 51,48,63 54,45,60 73,44,49 111,43,41 138,51,28 134,44,22 178,72,49 162,74,65 173,72,61 176,75,66 166,69,63 76,34,21 151,65,60 163,78,70 160,75,70 167,78,74 118,56,45 205,82,53 236,67,40 238,70,25 243,68,30 187,86,61 160,57,26 178,71,41 180,86,63 230,101,65 200,92,65 174,82,70 94,63,55 93,52,50 118,57,50 65,42,39 57,40,41 55,39,37 64,43,43 100,62,54 100,55,48 69,43,33 72,43,37 88,49,46 108,60,58 129,48,37 155,68,56 175,84,83 178,85,94 179,84,89 187,62,45 179,61,40 168,57,40 177,61,44 184,62,42 183,61,41 187,63,39 187,63,39 183,64,36 185,64,39 174,55,39 145,54,35 153,59,41 158,59,47 153,61,49 150,61,48 149,62,48 141,58,45 141,58,45 136,57,50 143,61,55 140,59,50 151,64,50 151,62,47 159,67,53 154,65,52 142,62,46 137,66,47 141,67,42 163,69,46 176,71,52 178,74,50 183,73,47 184,75,46 200,82,49 204,81,48 209,82,48 210,83,49 212,83,47 202,78,41 201,82,45 197,80,42 193,77,46 189,77,47 183,76,46 172,74,48 166,69,45 157,64,41
246,119,71 237,111,70 231,110,67 227,109,65 224,108,63 225,107,65 222,101,60 213,93,59 211,91,61 209,90,51 205,89,56 195,88,58 187,83,55 179,82,58 165,79,60 168,77,60 161,73,55 163,72,55 78,53,52 128,61,50 136,67,52 98,46,43 168,62,50 91,48,42 47,40,52 38,37,54 40,37,52 27,25,37 22,21,26 20,19,24 26,24,36 37,35,47 45,42,59 50,47,62 51,48,63 51,46,64 57,46,55 97,42,40 133,45,36 132,48,33 162,56,33 163,68,57 168,72,61 173,73,68 173,73,70 163,72,71 64,33,14 167,68,60 186,72,58 207,78,56 201,62,30 238,93,60 255,91,32 255,99,34 255,101,41 163,96,85 187,64,33 204,88,41 84,39,36 161,82,59 98,64,62 64,42,47 88,55,48 110,55,51 85,52,43 56,42,42 49,39,40 50,38,43 75,46,42 92,56,50 110,60,45 77,43,39 89,46,38 117,56,40 123,63,42 165,69,56 181,81,76 187,82,79 185,83,79 185,85,80 196,77,63 188,61,43 182,62,39 185,63,41 201,69,50 189,67,45 189,64,45 181,63,42 180,60,37 186,66,43 180,61,35 146,52,31 141,56,32 158,59,36 158,60,45 154,59,41 160,66,50 145,61,44 145,61,48 147,60,46 147,63,46 149,63,44 163,68,52 159,68,49 161,70,51 161,70,51 148,65,43 149,65,50 158,68,46 168,74,51 174,73,48 175,74,45 180,75,43 181,77,42 192,81,46 195,79,46 205,83,47 204,85,48 203,81,45 201,83,48 196,80,45 194,81,45 191,79,49 187,78,49 181,74,44 174,73,48 167,70,50 160,67,46
226,109,71 222,104,71 214,97,69 205,94,61 211,94,56 224,94,56 231,91,50 241,90,46 246,91,46 243,93,42 240,93,43 237,94,47 213,92,49 193,89,61 186,88,62 190,86,60 187,81,54 189,82,52 77,52,51 150,73,56 130,69,64 130,50,50 153,56,36 137,65,51 56,50,57 40,42,56 41,38,53 31,29,41 22,21,26 20,19,24 24,22,34 36,34,46 44,41,58 47,44,59 51,48,65 53,48,64 54,45,58 75,42,46 110,49,33 126,50,28 137,49,31 148,56,46 164,68,59 170,73,69 172,74,73 167,77,71 175,67,65 96,36,22 224,71,37 251,84,34 255,71,21 200,110,86 255,92,23 255,94,43 255,92,53 112,67,64 172,72,56 178,88,80 92,52,43 79,42,39 71,40,51 60,46,46 97,61,55 95,50,47 53,42,35 48,41,41 47,37,38 50,43,46 89,51,45 102,54,38 101,51,36 107,46,39 113,52,34 144,65,44 162,69,41 206,74,55 208,76,57 201,81,60 191,84,68 188,84,78 194,83,68 188,65,50 190,63,43 194,64,45 207,69,48 194,65,43 188,61,43 181,61,40 172,57,37 170,60,38 175,58,32 149,50,29 146,53,30 176,66,40 172,65,45 168,64,40 170,68,48 159,65,44 158,64,48 156,61,45 165,68,48 168,66,44 177,72,53 166,67,48 166,67,46 179,74,53 167,70,50 167,70,48 169,71,45 175,74,49 181,75,48 179,73,48 187,78,47 190,79,46 191,80,47 201,81,49 198,78,48 198,78,46 199,79,49 198,78,46 197,79,46 194,78,47 191,79,49 186,74,44 181,74,44 176,72,48 170,68,50 164,66,49
193,84,53 195,83,55 201,82,54 216,80,49 238,82,44 255,92,41 254,92,40 251,93,40 241,97,44 236,100,51 213,95,51 196,90,53 190,90,58 185,87,59 184,83,58 204,92,62 204,91,59 196,84,56 83,60,61 136,71,63 101,58,50 142,62,46 170,65,46 129,69,69 71,61,81 51,50,65 47,44,61 36,34,46 22,20,28 20,19,24 25,23,33 34,32,42 39,36,51 45,42,59 50,47,64 51,48,65 50,47,64 50,43,55 70,42,44 97,45,40 129,49,31 136,47,36 161,65,56 183,76,60 181,74,58 180,77,64 184,81,68 164,87,72 109,42,17 234,90,48 255,82,20 130,87,79 255,97,32 255,97,36 246,92,62 112,54,40 103,59,49 71,46,47 64,48,46 68,43,42 57,47,51 62,45,46 114,60,53 66,43,44 47,39,45 47,39,45 50,39,46 65,41,47 110,59,49 119,54,42 103,48,33 125,43,21 174,68,43 205,89,58 220,89,54 229,94,54 225,95,57 205,90,66 190,85,66 184,85,73 190,84,70 185,71,55 192,68,44 206,71,44 211,71,46 196,67,43 184,62,40 184,64,43 181,61,40 177,59,40 176,61,41 166,59,39 158,56,34 186,68,45 181,69,41 182,69,44 181,71,45 179,71,44 173,67,44 176,70,45 184,71,48 187,73,46 190,76,47 183,74,45 185,73,45 190,76,47 182,72,46 183,73,49 181,73,46 189,77,47 190,79,46 188,79,50 192,79,47 195,77,46 201,78,49 197,77,45 194,78,47 194,78,47 194,78,47 196,80,49 194,78,47 192,78,49 191,77,48 188,76,48 182,73,44 179,71,46 172,65,45 166,64,46
