100,55,52 99,48,51 92,53,50 82,49,53 64,42,45 42,28,33 31,28,34 31,27,36 28,29,34 28,28,36 30,26,37 31,29,39 30,30,38 35,35,45 42,42,52 49,49,61 78,52,61 105,53,50 96,54,43 41,29,29 27,25,35 24,23,26 34,32,40 46,42,51 60,38,43 75,37,29 96,36,13 128,46,26 162,57,27 178,52,13 140,49,32 146,62,52 140,63,59 142,65,61 148,70,60 149,75,66 160,72,65 67,54,51 159,74,69 157,73,65 71,28,22 183,73,51 194,88,74 161,63,37 180,74,60 163,78,70 85,57,55 225,82,56 216,84,54 141,69,52 212,92,60 102,31,10 151,71,55 135,66,67 99,57,60 79,42,41 61,45,43 83,50,50 64,46,45 56,46,45 83,44,32 106,48,34 148,54,33 147,53,28 136,49,26 135,49,28 140,50,26 128,48,32 126,53,44 135,57,45 118,51,51 118,54,55 106,51,47 101,51,47 107,52,50 110,55,51 108,56,51 111,55,47 116,56,44 141,65,52 149,65,48 148,65,48 141,66,50 135,59,46 136,65,46 143,69,46 154,71,49 159,73,52 161,74,51 163,73,51 168,72,45 168,69,46 178,73,43 181,72,41 183,70,34 184,68,35
91,43,37 92,44,38 94,38,32 95,40,36 77,44,37 70,38,35 56,32,36 32,31,36 25,28,35 26,29,36 30,26,37 31,29,39 29,29,37 30,30,40 35,35,45 36,39,48 62,45,65 96,54,61 97,52,49 43,28,36 25,23,33 22,20,28 22,21,26 42,36,43 66,37,44 91,38,26 115,41,16 158,64,41 106,50,28 198,56,22 163,69,53 79,29,14 160,68,54 160,68,54 174,71,58 190,75,53 221,72,52 79,53,57 222,78,52 221,78,52 184,79,60 130,57,50 150,85,62 196,72,46 180,80,64 164,81,68 104,71,73 170,78,66 159,86,74 112,57,53 167,86,77 131,70,77 99,56,41 83,46,43 101,51,49 50,36,38 54,40,42 95,54,52 61,45,41 71,53,50 118,53,43 146,58,38 169,60,29 162,56,31 157,53,29 164,58,33 162,56,31 137,49,31 136,55,44 141,58,41 128,58,52 133,60,55 119,56,52 118,57,52 116,54,54 110,55,51 100,50,48 97,47,45 114,59,55 123,61,52 146,62,45 149,66,44 155,65,43 154,67,44 160,73,48 167,77,51 183,79,53 182,78,50 183,80,49 184,81,50 192,79,45 190,77,45 194,76,41 194,75,38 194,70,35 185,69,36
214,57,15 181,51,13 184,56,15 200,61,15 206,58,13 195,58,14 164,49,11 146,48,20 111,41,33 67,27,22 34,30,41 28,27,42 25,28,37 29,27,37 32,30,40 35,35,45 42,37,53 49,44,60 47,49,65 43,45,61 24,22,30 22,20,28 20,19,22 32,28,39 49,35,40 71,36,37 119,46,37 140,54,35 141,58,38 182,54,25 185,70,50 172,62,38 112,41,15 233,74,42 255,78,30 255,80,26 255,96,33 149,56,28 255,95,33 244,92,48 255,101,65 161,61,45 112,67,62 199,81,58 175,81,79 175,86,73 139,87,84 185,84,73 128,82,68 158,73,63 102,63,60 72,55,56 65,49,47 82,57,54 77,51,41 50,38,43 79,47,44 89,50,47 85,49,43 106,44,33 168,69,46 172,64,39 170,57,34 174,56,33 177,56,31 191,61,34 185,62,33 153,52,25 133,56,39 150,62,44 139,56,43 140,61,54 129,56,51 123,53,47 117,55,53 108,56,51 103,54,43 117,54,48 122,60,49 119,57,46 137,60,45 148,66,46 162,68,47 165,72,49 180,79,50 188,83,51 203,85,52 204,85,46 215,87,48 217,87,49 216,88,49 213,84,48 206,84,46 198,83,43 185,74,37 173,69,41
213,61,24 208,71,29 190,60,20 187,59,16 207,73,28 228,77,35 209,81,38 184,72,44 173,80,52 171,75,44 133,68,49 91,58,47 56,38,47 31,29,37 31,29,39 30,30,40 33,28,44 35,30,46 37,35,45 39,37,47 30,27,33 23,22,25 20,19,24 32,28,39 40,43,52 52,44,52 75,41,39 106,43,37 132,49,36 142,49,26 175,77,49 178,79,60 145,72,63 163,59,22 255,87,38 255,89,39 255,104,57 191,72,58 193,80,59 180,83,77 171,89,83 168,78,70 103,45,31 164,77,63 178,79,71 180,79,68 161,85,74 179,71,60 109,56,42 93,42,34 64,45,49 65,52,60 50,45,47 98,60,54 46,44,40 53,43,47 108,60,56 95,47,43 124,59,47 170,76,60 164,60,36 162,58,32 164,60,36 179,61,40 181,59,37 189,61,34 194,65,41 167,57,35 135,53,31 156,62,41 150,63,47 146,62,47 136,58,48 135,58,50 125,57,53 120,57,51 116,57,50 127,60,51 142,69,55 129,62,53 139,64,48 137,60,43 158,64,46 166,69,49 181,75,50 187,79,45 211,84,48 219,91,52 230,93,49 225,88,44 216,87,51 209,83,44 201,82,43 194,79,39 181,74,44 166,70,41
210,94,61 223,105,61 243,112,63 244,119,71 246,120,67 251,123,73 245,117,76 220,101,62 194,94,62 178,85,57 163,73,49 160,78,53 163,76,51 137,64,57 90,38,35 123,53,43 55,41,54 34,30,41 33,31,41 39,37,49 31,29,39 22,21,26 22,21,26 33,31,39 46,43,60 48,45,60 56,44,58 87,45,48 131,47,37 112,47,39 176,71,52 169,73,67 183,75,62 136,49,37 166,70,61 166,72,70 168,76,80 170,76,74 178,79,69 200,72,61 204,73,49 205,70,45 148,51,31 111,56,45 233,89,49 255,99,57 213,100,64 103,59,49 118,56,47 62,49,46 56,40,38 59,45,50 66,52,54 95,53,42 62,41,39 77,49,51 137,64,52 137,57,43 176,79,80 182,84,92 182,60,42 168,57,40 168,57,40 180,62,41 186,62,38 185,60,39 187,66,41 181,61,40 139,48,29 157,62,44 154,59,46 154,65,52 140,59,48 137,56,47 135,58,50 135,58,50 137,60,52 138,61,46 155,68,54 142,66,53 134,66,48 134,63,42 161,68,47 168,74,51 182,72,46 186,78,42 205,80,48 213,84,48 216,83,46 214,84,44 206,84,46 201,82,43 193,80,48 185,78,48 171,73,47 161,67,42
249,118,69 233,111,64 232,112,64 232,111,66 232,106,65 220,97,64 208,94,65 196,90,55 183,89,64 170,80,56 157,73,58 157,73,58 155,72,52 137,64,55 113,51,42 142,62,62 134,65,50 97,47,43 43,36,50 41,39,51 30,28,40 22,21,26 23,22,27 33,31,39 47,44,59 50,47,62 51,44,58 61,43,52 125,43,37 127,48,41 171,56,36 167,72,63 174,72,68 174,72,68 88,48,39 167,72,63 182,74,74 203,73,56 215,68,34 255,88,41 255,99,40 255,85,32 182,69,44 142,69,37 196,83,49 171,77,59 79,42,39 106,66,61 97,50,41 55,36,43 55,36,38 70,46,40 98,55,51 72,45,38 81,50,42 99,55,45 151,62,49 176,80,71 179,85,85 179,85,83 196,74,56 180,60,41 181,63,42 194,67,49 187,62,41 184,59,38 185,61,37 189,64,43 143,50,27 142,55,32 157,59,42 155,60,47 153,61,47 139,59,45 144,61,48 144,64,48 150,66,51 149,67,45 157,69,49 146,67,44 145,68,51 151,69,44 172,75,53 176,75,50 180,74,47 185,81,44 199,83,50 205,81,46 208,81,47 202,78,43 196,79,41 194,78,45 187,78,49 181,74,44 169,70,49 162,68,47
226,109,71 216,99,71 207,96,63 211,94,56 227,92,54 236,91,47 246,91,46 245,95,44 238,95,48 213,92,49 190,89,64 186,88,60 187,81,54 148,67,58 138,61,44 130,69,64 140,57,35 159,64,48 56,50,57 44,39,55 34,32,44 22,21,26 23,22,27 32,30,38 44,41,58 48,45,60 53,48,64 54,45,58 93,43,37 123,52,28 137,49,31 161,66,57 169,72,68 172,74,73 177,73,63 103,32,31 224,71,37 255,82,30 138,48,24 255,92,23 255,101,40 186,82,54 172,72,56 142,80,71 89,52,49 71,40,51 76,51,48 111,59,54 53,42,35 47,37,38 50,43,46 89,51,45 109,59,44 89,50,38 113,52,34 156,57,38 206,74,55 208,76,57 198,83,63 188,85,70 194,83,68 187,60,42 192,62,43 207,69,48 190,63,45 182,60,40 172,57,37 170,60,38 157,58,37 146,53,30 178,71,41 167,65,43 170,68,48 154,60,42 158,63,47 165,68,48 173,68,47 169,70,51 166,67,46 174,72,50 171,74,52 169,71,45 179,75,51 181,76,46 187,78,47 190,82,46 198,78,46 198,78,48 199,79,47 199,79,47 197,79,46 192,79,45 186,74,44 181,74,44 173,71,49 167,67,51
189,80,49 195,78,52 214,78,47 239,83,45 255,93,42 255,92,39 238,94,41 218,89,42 193,87,50 192,92,60 186,89,65 197,89,62 206,93,61 126,63,57 124,59,51 99,56,48 169,59,33 152,69,56 73,63,83 51,50,65 41,39,51 23,21,29 24,22,30 27,25,35 38,35,50 48,45,62 50,47,64 48,45,62 61,43,52 80,39,39 129,49,31 145,53,43 183,76,60 181,74,58 180,77,64 184,80,70 102,35,10 255,96,43 84,41,33 255,97,32 247,97,39 130,54,43 98,54,44 64,47,48 64,39,38 56,46,50 100,59,59 89,44,39 47,39,45 51,40,47 67,43,49 112,61,51 112,58,40 127,62,41 183,77,52 215,90,60 228,93,53 223,93,55 195,85,63 183,84,65 190,84,70 191,69,47 207,72,45 211,71,46 187,66,41 186,66,45 182,62,41 176,61,41 172,65,45 160,58,36 186,71,47 178,66,38 181,71,45 177,71,46 178,72,47 186,73,50 187,73,44 189,77,49 188,76,48 189,77,49 186,76,52 182,74,47 188,79,48 195,83,53 191,78,46 199,79,47 197,77,45 194,78,47 196,80,49 196,80,49 194,78,47 192,78,49 192,80,52 182,73,44 179,71,46 169,64,45
225,71,37 255,85,30 255,99,49 233,89,49 194,81,45 207,89,54 206,83,50 208,84,49 217,91,52 219,97,59 207,91,60 214,96,65 200,94,69 116,61,59 123,61,50 103,51,48 181,67,51 158,74,61 85,64,83 49,51,67 43,40,55 25,23,35 22,20,28 25,23,31 38,36,48 44,41,56 47,44,61 48,44,64 47,45,55 53,45,64 87,47,53 115,53,51 178,76,58 193,82,63 190,81,65 202,82,63 191,76,52 84,45,17 103,64,52 215,87,44 85,49,39 113,63,59 66,48,43 59,45,45 57,45,50 60,48,50 114,58,50 46,36,40 50,40,44 64,48,46 89,49,40 133,61,49 140,44,31 191,89,69 193,87,62 194,88,63 195,89,64 191,85,62 195,85,63 203,90,67 201,93,68 200,80,57 210,74,43 217,74,45 205,68,44 205,68,42 208,68,41 199,64,37 185,61,37 196,68,41 200,72,43 196,72,46 191,73,42 189,72,44 183,69,40 197,76,49 191,71,41 196,75,48 201,80,53 203,79,55 206,80,55 204,76,47 194,78,47 200,82,51 200,77,48 203,80,49 200,77,48 199,79,47 202,82,50 201,81,49 201,78,47 198,78,48 194,77,49 187,73,44 183,70,45 174,64,40
206,81,51 205,81,55 198,81,53 204,84,54 211,89,53 209,84,52 220,93,47 238,99,51 223,90,51 204,86,53 206,90,59 201,87,58 184,87,63 102,58,59 94,51,47 160,73,61 164,69,56 168,73,62 104,74,87 52,49,64 45,42,57 31,28,43 22,20,28 25,23,31 33,31,43 39,36,51 45,42,59 48,44,64 47,44,59 49,48,63 60,46,63 82,49,53 139,49,41 182,71,63 196,82,68 198,83,63 193,80,59 169,68,39 114,56,42 88,48,43 71,47,39 123,69,62 60,47,42 57,45,45 54,37,40 86,68,67 79,49,34 51,44,47 80,50,51 89,53,45 137,57,39 139,55,38 193,86,70 205,96,67 208,93,69 207,92,68 209,91,70 209,92,66 204,92,64 197,87,61 196,88,65 199,86,61 210,74,41 224,74,41 221,73,46 218,75,46 233,82,54 229,79,48 206,71,44 214,76,41 210,79,46 200,75,47 199,73,48 199,76,47 187,70,42 199,76,47 192,70,48 184,71,48 181,71,47 202,76,53 205,80,52 212,77,50 197,78,50 205,81,55 208,83,53 210,82,53 206,83,52 206,81,49 206,83,52 205,82,51 204,81,50 201,78,49 197,78,50 193,74,46 189,71,48 179,69,47
