224,202,194 224,203,190 221,204,194 224,203,192 226,203,190 236,200,180 255,188,115 255,182,111 255,181,88 255,195,108 252,202,160 249,202,170 251,198,155 255,201,144 255,204,128 255,201,136 255,202,142 255,208,159 255,212,161 245,209,176 245,208,182 243,207,185 233,209,187 232,210,190 232,211,188 236,212,190 239,210,188 239,210,186 239,211,184 239,210,186 241,211,183 250,218,176 255,215,170 255,221,159 255,220,140 255,219,140 255,217,162 255,219,161 255,221,154 255,219,152 255,219,160 250,216,175 233,206,188 224,203,188 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 225,204,189 225,204,191 224,202,196 224,202,194 225,203,195 224,202,194 193,171,151 88,68,36 86,67,32 86,67,32 135,105,49 113,82,22
255,189,121 255,194,151 250,199,162 246,202,176 244,204,179 255,190,149 234,208,187 233,208,191 234,207,189 233,207,193 234,206,195 231,208,195 231,208,195 229,209,191 231,208,193 231,208,197 231,208,193 229,208,193 233,207,195 231,209,191 233,207,193 236,209,193 235,214,191 243,214,190 245,215,189 248,216,186 254,220,186 254,220,186 255,222,185 255,222,185 254,221,182 252,218,184 248,216,184 245,215,187 243,213,187 239,210,190 235,210,193 234,208,194 230,208,190 231,208,193 233,207,195 233,207,193 231,208,193 231,208,193 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 235,210,193 203,177,152 115,91,56 119,96,67 231,208,195 231,208,193 231,208,193 233,208,191 85,65,33 84,65,28 86,62,29 83,56,24 86,64,30 118,87,38
255,200,126 255,203,146 255,206,153 255,204,150 255,205,159 249,208,179 238,212,189 240,209,186 240,209,188 239,210,190 240,209,188 240,211,191 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 246,212,190 250,215,190 252,218,184 255,220,182 255,222,181 255,225,179 255,225,175 255,227,177 255,227,177 255,227,177 255,228,177 255,228,177 255,226,179 255,225,184 255,222,185 252,218,186 250,215,190 246,212,190 241,210,189 240,211,191 239,209,192 238,208,191 239,209,192 240,208,192 239,210,190 240,210,193 238,209,189 239,209,192 239,209,192 238,209,189 125,95,51 93,67,28 93,70,28 94,68,29 205,175,149 238,209,189 241,207,187 210,174,152 112,85,53 83,56,22 82,63,28 83,61,25 87,62,32 81,59,25
252,210,188 251,208,189 254,209,186 252,211,184 251,211,188 251,209,187 254,209,186 252,210,186 252,210,186 251,211,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,211,184 254,213,186 255,218,184 255,220,183 255,224,179 255,226,173 255,229,172 255,231,172 255,233,169 255,235,166 255,235,170 255,235,168 255,234,170 255,233,172 255,233,171 255,230,172 255,228,175 255,222,179 255,220,184 255,216,182 255,214,183 251,212,184 248,208,183 249,212,188 249,211,192 251,210,190 251,209,187 250,210,187 253,209,179 255,205,164 255,207,171 255,197,160 92,63,30 91,65,26 89,63,24 93,67,28 111,83,45 189,144,109 167,120,86 219,166,141 98,69,38 84,57,23 80,56,23 84,60,25 84,62,26 79,55,22
255,212,160 255,214,171 255,206,141 255,206,144 255,214,164 255,214,181 255,215,180 255,214,180 255,217,182 255,215,180 255,214,182 255,215,180 255,215,182 255,215,180 255,214,180 255,214,180 255,215,180 255,214,180 255,218,183 255,219,178 255,223,174 255,227,178 255,233,174 255,234,166 255,235,161 255,235,149 255,236,142 255,247,147 255,252,154 255,252,158 255,254,160 255,253,162 255,238,163 255,236,167 255,235,170 255,231,171 255,227,174 255,222,174 255,218,173 255,217,168 255,212,164 255,191,130 255,175,125 253,184,148 255,180,151 255,180,146 252,172,133 255,189,152 244,189,135 219,155,95 122,83,42 92,64,26 94,68,27 102,77,33 105,80,36 108,84,33 102,79,37 101,74,31 110,79,42 85,62,22 81,57,20 81,57,22 82,58,25 82,58,23
255,219,175 255,218,174 255,219,175 255,219,173 255,218,175 255,220,176 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,220,176 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,222,172 255,227,173 255,230,171 255,234,172 255,238,171 255,238,164 255,245,160 255,253,154 255,248,137 255,246,131 255,243,131 255,243,131 255,244,134 255,253,154 255,255,156 255,253,160 255,239,162 255,236,164 255,234,155 255,226,136 255,215,109 255,206,107 255,207,102 255,198,104 255,195,105 255,181,111 255,177,108 255,176,113 255,172,117 206,148,86 99,76,34 95,72,32 94,71,31 107,74,37 113,82,45 96,70,31 90,63,27 95,68,32 93,70,30 97,71,30 175,124,85 137,94,59 82,55,21 82,54,25 78,54,19 87,60,24
255,223,171 255,223,171 255,224,170 255,222,173 255,223,174 255,225,173 255,224,175 255,224,172 255,224,175 255,225,173 255,222,173 255,223,174 255,224,172 255,223,171 255,224,175 255,223,171 255,222,173 255,225,173 255,228,168 255,231,166 255,236,164 255,238,162 255,241,165 255,253,160 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,244,160 255,237,159 255,237,165 255,233,166 169,121,24 101,103,61 93,102,72 74,84,47 143,88,16 255,210,123 209,121,44 255,187,105 159,118,50 94,72,27 89,66,26 91,65,26 97,69,31 108,79,30 96,68,30 90,64,25 89,63,24 88,62,23 93,71,33 103,80,38 103,80,40 90,63,27 83,56,24 81,54,18 90,64,23
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,179 255,230,174 255,230,170 255,224,169 255,223,162 255,229,170 255,223,157 255,215,142 255,203,120 255,200,127 255,217,147 255,220,145 255,230,148 255,232,147 255,236,152 255,231,126 255,241,132 255,246,140 255,252,144 255,250,148 255,250,150 255,254,156 255,253,158 255,253,158 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,240,161 255,237,158 211,165,65 114,113,57 91,98,54 85,85,24 77,76,20 68,76,23 162,84,40 79,69,27 101,71,25 101,76,32 96,77,38 97,76,33 93,67,26 155,109,52 206,124,70 117,81,30 91,65,26 88,62,23 86,60,21 89,66,26 96,73,33 99,76,36 98,70,30 110,84,32 79,55,20 88,62,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,230,170 255,227,166 255,222,152 255,193,100 255,192,102 255,201,115 255,205,121 255,188,87 255,186,77 255,179,75 175,94,31 145,75,13 170,106,37 255,200,115 255,217,105 255,217,100 255,226,113 255,235,123 255,244,134 255,246,137 255,254,146 255,253,150 255,253,154 255,253,158 255,253,160 255,254,156 255,252,152 255,253,148 255,253,148 255,253,150 255,254,146 255,224,115 145,113,42 91,72,19 79,63,21 85,83,25 83,82,17 88,86,24 70,60,22 61,61,20 175,105,29 106,77,28 88,64,27 93,75,33 94,71,31 98,71,26 113,79,36 199,133,78 98,65,28 95,69,30 89,63,24 87,61,22 94,71,31 94,73,32 98,80,36 107,83,32 86,64,26 83,64,39 74,56,26
255,235,181 255,236,182 255,236,182 255,235,181 255,235,175 255,233,176 255,230,170 255,231,175 255,233,176 255,234,180 255,234,181 255,233,178 255,230,168 255,231,157 101,52,32 80,39,21 89,47,25 78,42,24 79,41,20 255,206,111 255,226,118 255,224,114 255,220,102 255,225,108 255,228,115 255,233,121 255,234,122 255,236,127 255,245,135 255,247,135 255,242,128 255,252,146 255,249,140 255,250,138 255,247,131 238,198,121 75,69,21 75,66,21 69,65,19 78,72,26 73,63,21 80,71,15 85,78,17 71,66,13 62,63,15 69,71,29 88,64,27 95,72,32 88,64,27 91,69,31 102,75,32 112,81,30 96,71,27 90,64,25 89,62,26 94,70,33 96,73,33 96,70,31 94,71,31 95,71,34 101,76,32 76,57,30 76,55,28 78,55,24
