157,101,125 158,102,126 159,103,127 163,106,118 161,90,105 165,100,117 161,96,113 158,98,116 153,99,122 155,99,123 163,100,119 157,89,98 153,85,94 151,81,89 159,83,88 156,80,85 158,80,81 157,82,82 164,94,104 164,94,115 164,90,104 163,91,97 157,81,84 158,77,82 158,78,78 157,77,79 153,78,76 153,78,76 153,78,78 154,79,79 161,76,71 164,74,68 168,76,64 167,75,63 164,75,62 166,74,60 165,73,61 168,73,62 163,74,63 155,73,69 152,74,75 149,70,67 148,69,64 143,64,59 137,63,56 130,59,56 128,60,56 130,63,56 129,61,57 124,58,53 125,61,60 125,63,63 126,64,66 131,64,68 137,65,67 132,64,71 131,67,70 130,66,69 116,65,68 108,58,64 103,57,70 91,52,66 89,50,64 83,49,61 82,46,56 81,45,55 102,56,58 109,57,54 109,49,49 117,51,46 117,51,48 120,56,57 144,62,58 124,62,72 62,48,61 57,43,58 69,50,64 65,45,57 48,29,43 63,34,39 43,29,34 31,22,37 45,30,38 80,51,61 63,32,43 146,84,96 96,54,57 111,48,55 107,56,57 105,57,55 112,52,54 122,66,60 113,58,56 115,63,62 111,60,73 91,65,82 35,26,39 46,38,55 65,41,59 52,31,48 57,27,30 66,35,27 68,35,28 83,38,42 92,41,44 128,70,74 126,62,63 141,75,72 134,68,63 128,62,59 137,66,63 151,72,67 139,66,61 129,59,53 128,60,58 132,64,60 147,65,59 121,53,49 119,54,46 119,54,46 137,63,54 144,67,59 133,56,48 140,56,48 145,64,55 123,53,45 122,57,49 122,59,55
162,101,125 162,101,125 161,100,124 152,87,95 160,79,86 160,84,91 157,81,88 151,81,91 161,97,111 159,93,108 155,79,89 159,84,84 157,82,82 159,84,82 165,82,85 166,83,86 164,84,84 165,85,87 163,87,92 172,95,112 165,85,96 164,86,87 164,82,80 159,80,75 160,78,76 160,77,78 156,77,72 158,79,74 157,78,75 156,77,74 160,75,70 167,75,65 170,75,64 170,75,64 167,75,63 169,74,61 170,75,64 171,75,64 167,75,65 161,76,68 155,73,69 164,75,71 152,68,60 150,64,59 144,62,56 138,64,59 137,64,59 134,64,58 132,61,58 128,60,56 131,65,62 129,65,64 135,68,68 135,66,69 142,68,68 135,66,69 135,68,68 132,65,65 126,66,68 124,66,70 121,64,74 115,65,75 103,55,67 102,56,67 99,56,66 96,54,61 103,58,62 109,61,59 105,49,52 115,53,51 93,47,47 105,52,54 123,62,69 84,44,61 94,70,90 79,69,98 71,57,83 62,48,65 51,32,50 43,24,31 36,24,26 38,24,37 102,93,106 67,34,38 61,42,56 102,46,49 88,48,50 108,48,50 108,56,55 106,56,52 109,60,63 117,59,63 118,56,56 124,67,68 121,75,91 67,42,54 32,31,48 38,32,53 42,25,45 51,37,54 47,23,27 66,33,35 65,32,34 65,40,41 84,38,40 121,63,67 134,70,71 129,66,62 127,64,58 126,63,59 136,65,62 145,70,68 135,64,63 122,56,53 125,59,56 135,69,64 141,66,64 116,48,46 115,49,44 116,55,48 131,61,53 133,60,53 127,54,47 148,69,62 136,60,49 119,52,43 124,59,51 122,59,55
174,97,116 167,90,102 163,83,85 164,78,80 168,83,82 169,83,82 167,81,80 167,80,82 167,81,85 165,83,81 166,84,82 166,83,86 166,83,86 166,83,86 164,84,84 164,84,84 169,84,83 169,84,83 171,85,84 170,84,83 168,82,81 170,84,81 171,81,75 165,80,72 166,77,73 164,79,71 164,78,73 163,77,72 162,77,69 162,77,69 165,77,70 170,75,66 172,76,65 171,76,65 170,75,62 171,76,60 170,74,61 171,75,62 171,75,64 165,77,68 157,72,64 163,73,67 166,70,59 169,74,63 164,75,64 162,74,65 162,74,65 152,68,58 144,67,59 143,65,55 140,66,59 137,64,57 139,66,61 141,66,64 145,68,62 141,66,64 141,66,66 142,64,65 144,69,74 142,70,76 134,72,74 133,71,73 126,68,74 124,66,72 120,63,71 119,62,70 114,58,61 114,58,61 120,59,64 102,51,52 87,47,49 117,56,61 119,55,58 135,74,79 103,52,53 64,23,21 60,27,27 88,33,29 92,36,30 68,34,60 90,105,180 53,65,116 43,31,47 104,73,91 95,108,165 159,101,121 64,64,103 31,46,89 36,49,104 59,70,126 99,74,97 77,44,63 72,85,140 83,87,141 47,66,117 42,47,82 46,50,79 48,48,76 59,56,83 58,51,79 40,31,46 54,33,33 60,39,39 69,40,45 85,46,45 111,59,58 130,66,65 129,61,59 136,65,62 134,66,62 140,66,61 145,68,62 136,63,58 132,59,54 123,55,51 125,60,52 120,55,47 111,50,45 108,47,40 111,50,43 121,51,43 117,44,35 126,53,44 130,56,47 115,48,39 112,50,41 124,63,58 115,54,49
175,88,92 171,81,84 176,82,82 175,83,87 172,81,80 174,80,80 174,80,80 174,80,82 174,80,82 171,82,80 172,83,81 172,82,85 172,82,85 172,82,85 171,85,84 171,85,84 174,83,82 176,82,80 177,80,74 178,81,77 175,82,77 173,80,73 176,80,71 172,77,68 169,76,69 167,78,67 167,77,69 167,77,69 167,78,67 167,78,67 169,77,67 172,76,63 175,74,63 174,75,63 174,75,63 174,74,60 174,74,60 175,75,59 173,74,64 158,73,63 156,68,59 156,69,57 168,73,62 168,70,55 165,66,54 161,62,50 173,73,59 172,77,61 161,72,59 161,69,57 152,68,58 145,64,53 143,65,55 148,66,60 153,69,59 154,69,64 153,68,65 149,64,61 154,69,66 155,73,71 148,73,71 148,73,71 144,72,74 142,70,72 138,69,74 137,70,74 124,64,66 120,60,62 122,58,61 112,56,59 100,58,61 109,54,54 117,55,57 130,70,72 109,46,53 93,37,42 82,37,41 75,32,28 78,35,31 98,48,54 91,51,55 40,23,24 31,29,41 76,76,113 89,108,168 120,100,141 83,120,185 81,99,166 88,104,172 82,94,158 91,60,80 74,72,110 100,97,140 88,99,159 78,92,142 68,51,83 96,55,66 64,24,26 67,33,31 67,25,32 55,22,26 56,32,26 57,32,29 58,31,26 68,29,26 101,51,49 132,66,63 139,66,61 140,66,59 137,61,50 146,65,54 147,63,55 143,64,57 137,60,54 122,54,50 119,54,46 117,52,44 114,53,48 111,45,40 113,47,42 121,51,41 120,47,38 122,49,40 128,55,43 114,49,39 111,49,40 123,62,57 114,53,48
169,73,64 173,77,68 176,79,73 178,81,77 177,81,72 176,80,76 176,80,71 178,80,79 176,79,78 176,79,78 174,84,78 174,83,80 175,81,79 173,82,79 172,82,76 172,79,74 172,76,70 177,78,66 176,75,64 177,74,59 175,74,63 174,75,63 175,75,61 175,75,61 175,74,63 174,76,61 175,75,59 177,74,59 174,74,58 174,74,60 173,73,57 177,74,59 177,75,57 176,74,56 176,74,54 178,73,52 178,73,52 178,73,54 172,76,63 162,70,58 158,66,54 161,69,57 160,65,54 163,67,54 169,69,53 173,68,49 180,73,55 180,73,55 180,75,56 178,76,56 172,74,59 168,73,57 165,73,61 163,70,63 163,71,59 163,71,61 167,72,63 169,74,65 168,76,66 167,74,67 164,74,66 163,75,68 160,75,67 155,73,71 149,69,69 143,68,66 136,68,66 138,69,70 136,67,68 125,61,64 115,55,57 121,61,59 128,67,72 127,66,73 121,64,76 122,69,84 116,74,91 73,52,67 67,44,55 103,45,51 65,39,48 54,44,62 43,52,77 52,67,110 61,73,126 91,81,112 79,107,171 75,92,164 72,93,157 78,99,163 81,47,59 90,92,144 77,91,155 70,87,148 83,98,153 69,32,48 106,49,59 70,31,42 69,42,54 53,27,31 64,34,37 103,65,71 110,65,69 119,70,71 124,74,72 110,60,58 129,65,66 138,64,62 138,64,59 132,58,56 131,57,55 136,62,60 123,55,53 115,49,46 115,53,51 112,53,48 101,44,41 104,47,46 101,41,39 109,47,45 102,43,36 108,47,40 108,45,39 111,46,38 105,44,37 97,43,36 100,48,43 101,49,44
176,72,64 181,77,69 182,77,74 181,79,75 181,80,73 179,80,72 180,79,72 182,81,74 180,81,73 180,80,75 178,81,75 178,82,78 177,81,75 179,82,78 172,76,70 172,75,69 176,75,64 179,73,61 176,75,64 177,74,59 177,75,57 179,74,57 176,77,58 175,76,57 177,75,57 177,75,55 177,75,55 178,73,54 178,73,54 178,73,54 177,72,53 178,73,54 179,72,54 179,72,52 178,72,49 181,73,48 184,72,44 184,71,46 171,73,56 158,66,52 159,70,59 165,73,63 159,63,52 166,68,51 171,64,48 177,67,45 179,70,50 180,70,48 189,74,52 188,75,52 184,73,54 182,71,52 178,71,53 174,71,58 168,73,57 171,71,57 172,72,58 173,73,59 176,72,62 174,73,66 170,73,67 163,70,65 163,76,64 156,71,63 153,65,58 150,66,58 144,67,59 144,65,60 141,66,64 129,62,62 125,61,60 127,60,60 134,67,69 124,60,61 132,60,62 137,66,65 117,47,41 103,38,26 59,16,12 119,58,65 61,45,62 27,31,60 67,77,124 85,106,172 93,117,195 120,88,115 99,96,141 77,101,159 57,77,134 62,72,117 127,69,73 59,71,122 63,78,135 60,79,128 63,81,135 66,49,69 90,63,77 51,32,46 61,47,60 53,30,41 83,44,53 89,51,57 98,60,66 103,63,67 93,54,51 106,65,63 116,61,61 122,60,60 123,61,61 120,56,57 121,52,55 121,59,61 110,53,54 107,55,54 90,44,44 90,45,42 95,45,43 96,46,44 89,39,35 96,46,42 90,40,34 99,45,38 100,41,36 102,43,38 99,43,37 94,45,36 93,45,43 95,47,45
178,73,54 178,73,54 177,72,55 181,78,65 185,79,65 187,79,66 184,77,61 177,74,59 178,78,64 180,77,64 182,79,66 180,79,68 178,77,66 179,78,69 175,76,66 174,76,61 174,75,65 174,75,63 174,74,60 178,73,54 175,73,53 173,74,55 175,73,53 178,73,54 180,74,51 179,73,50 180,73,55 178,73,52 178,72,49 178,72,49 178,71,51 177,70,50 176,70,47 178,72,49 180,70,46 185,71,44 193,70,39 195,70,38 183,71,43 177,62,42 170,62,51 172,75,69 170,67,54 172,64,41 175,65,41 169,68,41 186,74,46 188,70,47 197,73,47 197,73,47 196,74,54 192,70,48 183,73,51 180,75,54 179,68,51 168,71,51 181,72,52 179,70,50 181,71,58 175,72,59 163,68,59 145,65,51 137,59,49 144,63,52 148,70,60 140,63,55 136,66,58 137,67,57 139,66,61 138,65,60 139,65,63 142,68,63 143,68,68 141,66,66 145,66,59 143,64,57 126,53,41 117,52,44 108,36,24 109,72,88 69,68,101 74,69,98 89,77,109 65,64,97 95,78,112 86,64,72 95,84,109 90,94,125 66,62,86 84,66,91 111,68,83 99,121,211 83,104,181 106,123,186 98,109,176 66,75,125 84,44,61 119,61,65 94,37,34 106,46,48 95,42,44 84,39,36 99,39,37 62,31,23 51,19,16 92,54,56 98,54,53 110,55,55 112,56,59 111,54,55 113,53,55 114,59,59 97,49,47 96,50,50 78,40,44 81,41,45 94,49,53 88,44,45 83,42,40 77,40,39 63,26,23 75,36,33 87,43,42 83,37,37 84,36,32 93,45,39 91,43,41 91,43,41
178,72,49 178,72,49 181,75,52 184,77,59 181,74,54 184,73,56 184,73,54 183,76,58 178,73,54 183,76,58 182,77,58 182,77,58 182,76,62 178,75,62 177,74,61 176,72,62 178,77,66 180,77,64 176,76,60 176,74,52 177,71,48 174,73,48 176,71,50 182,73,44 186,74,46 183,73,47 180,72,49 179,71,48 180,72,45 181,71,45 179,72,42 178,73,43 175,71,45 177,71,46 180,70,44 187,71,40 201,72,38 206,69,41 203,72,39 205,69,36 212,77,52 215,80,55 207,71,40 205,69,38 193,70,41 174,68,43 160,61,38 175,65,39 187,67,37 197,74,43 201,73,46 196,75,48 195,73,53 183,69,42 174,67,47 138,58,40 140,53,37 151,62,47 165,69,56 159,70,55 150,62,53 158,69,58 171,75,64 165,70,61 152,69,56 141,65,52 114,54,42 106,53,41 118,56,45 131,57,50 130,60,54 137,64,57 129,60,63 100,40,38 119,52,43 124,51,37 89,33,27 57,14,8 117,40,23 87,32,19 107,50,49 100,44,49 68,35,54 50,41,63 53,40,61 96,60,73 72,55,61 50,42,48 55,43,48 98,74,83 100,54,56 82,62,83 104,72,99 111,74,101 96,77,109 81,51,66 96,46,44 103,47,39 96,40,32 93,43,39 83,38,35 89,46,40 101,38,32 103,51,50 75,40,41 89,51,55 92,50,53 88,47,45 89,43,45 89,44,48 85,40,44 93,43,49 86,45,45 83,42,42 80,40,42 79,40,39 81,40,40 76,38,40 74,35,34 70,30,32 74,35,34 64,25,24 69,28,26 77,34,30 86,41,36 91,43,39 91,42,43 91,42,43
179,71,46 179,71,48 181,72,54 182,73,53 180,73,53 186,77,59 184,73,54 185,76,58 184,77,57 186,79,61 187,80,62 186,80,66 186,81,64 185,79,67 184,78,66 185,79,65 183,77,63 179,73,61 174,75,54 176,71,52 174,75,56 176,71,50 180,72,47 185,73,45 184,75,44 183,76,46 183,73,47 182,75,45 182,73,44 180,71,42 180,72,45 180,72,45 176,70,47 176,69,49 176,70,47 176,70,45 183,71,43 187,72,48 182,72,48 172,66,39 168,70,55 173,77,68 164,65,53 175,65,43 176,70,47 158,64,48 157,63,47 159,65,44 159,60,39 161,62,39 153,59,36 150,57,34 155,64,45 172,67,48 168,69,50 142,59,46 138,58,44 139,59,45 135,59,46 134,60,51 130,57,50 125,55,45 130,57,50 137,63,54 130,60,50 124,59,49 112,54,44 108,53,42 115,53,40 132,62,54 136,60,47 137,59,47 134,60,60 97,42,42 116,49,40 125,45,29 99,40,35 79,24,13 123,48,28 100,44,36 117,60,72 74,39,56 74,44,59 144,74,66 94,53,62 106,64,69 72,55,56 51,42,53 59,42,48 97,59,61 79,33,33 67,36,47 58,31,45 92,56,66 98,61,79 99,42,43 89,30,23 118,53,45 124,54,48 80,30,26 76,27,28 93,41,38 81,33,31 84,45,44 97,48,51 102,51,52 102,52,50 104,52,49 114,57,56 111,54,51 107,47,47 111,49,49 107,50,49 117,60,59 103,51,48 92,44,40 78,33,30 81,37,36 90,42,40 77,33,32 69,29,24 80,37,33 74,29,26 90,38,35 85,40,37 93,44,45 93,44,47 88,39,42
182,72,48 182,72,48 184,73,54 186,75,58 186,77,57 196,80,63 194,78,63 192,78,62 191,80,63 189,80,62 190,81,61 193,84,68 189,81,58 186,77,57 179,72,52 176,70,47 177,70,52 176,71,54 173,74,55 177,72,55 174,74,58 173,71,51 175,73,51 179,71,48 178,72,47 178,72,47 180,72,45 182,74,49 182,74,47 185,72,47 182,73,44 182,73,44 179,71,46 179,71,46 179,71,44 183,75,48 181,73,46 176,74,52 161,72,57 159,64,46 159,67,55 164,74,66 163,73,67 162,67,51 162,67,49 158,67,50 150,62,44 150,64,45 148,62,43 147,61,42 148,62,41 144,58,37 141,58,38 142,60,40 146,62,45 138,61,44 134,59,43 137,62,44 137,65,48 130,61,48 134,61,54 123,56,47 120,58,49 119,57,46 124,54,46 132,65,58 113,55,45 108,50,40 126,61,49 134,62,50 136,58,46 151,67,50 144,63,52 95,35,35 103,47,39 129,52,35 116,48,44 94,30,15 135,53,33 96,37,30 119,58,63 145,71,71 125,51,42 189,85,77 109,45,44 102,55,60 71,54,57 51,44,54 66,42,46 109,60,61 121,44,40 78,47,55 46,32,47 126,64,66 185,89,85 67,38,43 108,45,41 124,51,42 136,57,52 58,18,13 82,36,36 110,49,42 110,48,48 57,17,21 95,40,40 112,52,50 109,54,52 97,49,43 105,53,48 102,51,43 107,52,48 112,55,52 113,56,53 107,52,48 108,57,49 94,44,40 92,44,42 91,43,41 100,45,43 90,38,37 80,32,30 86,36,34 80,37,33 63,33,32 58,30,30 74,39,42 78,43,46 83,48,51
