236,210,189 236,210,189 236,209,191 237,210,194 237,210,194 240,208,194 239,209,194 239,209,192 239,210,190 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 237,211,190 237,211,190 239,210,190 238,209,189 239,210,190 243,212,189 244,214,188 249,214,189 251,216,189 252,218,184 254,221,184 254,221,184 255,222,185 255,223,184 255,222,182 255,222,186 255,221,184 255,223,186 254,221,184 255,219,186 252,218,186 247,215,185 247,213,191 244,214,186 246,213,188 238,212,191 237,210,192 235,209,195 233,210,195 239,209,194 237,210,194 235,210,193 235,210,193 239,207,191 245,205,180 238,196,172 240,182,168 237,178,159 201,155,125 120,91,56 153,123,95 221,157,142 223,151,139 235,157,127 231,168,144 89,65,32 82,63,26 85,61,26 82,57,27 87,62,32
240,211,189 240,211,189 241,210,191 240,211,191 240,211,189 241,210,189 240,211,191 240,211,189 239,210,186 241,210,189 241,210,189 241,210,189 241,211,185 240,211,187 238,212,189 240,211,189 239,210,188 241,210,187 243,212,191 247,213,191 251,217,187 252,218,188 254,221,184 255,222,184 255,223,185 255,226,180 255,224,179 255,225,175 255,225,175 255,224,177 255,224,177 255,224,176 255,221,176 255,220,175 255,217,176 255,215,164 255,213,164 255,213,178 255,209,181 248,196,166 235,182,159 231,188,173 232,197,182 235,201,181 237,194,175 231,191,168 239,201,180 253,198,157 255,186,117 255,178,123 244,159,120 116,86,42 92,70,32 94,68,27 102,79,39 215,147,125 227,161,145 228,165,145 192,135,116 107,80,46 79,55,22 81,59,25 90,68,32 83,61,27
251,211,188 249,212,186 249,213,184 248,213,186 252,212,187 254,209,186 252,210,186 255,210,187 252,212,187 255,210,187 252,212,187 253,211,189 253,211,187 253,211,187 253,211,187 253,211,187 253,213,188 255,215,188 255,218,182 255,218,176 255,215,146 255,214,130 255,216,136 255,219,151 255,219,150 255,226,155 255,230,171 255,232,171 255,233,143 255,228,136 255,234,138 255,228,136 255,216,115 255,209,104 255,199,101 255,197,106 255,184,111 255,178,111 255,179,113 255,172,116 255,167,123 255,162,125 250,159,124 249,158,123 247,158,127 243,159,128 237,159,131 235,160,140 231,163,141 232,161,142 223,148,121 93,67,28 93,67,26 93,67,26 97,69,29 127,84,49 222,147,120 196,127,98 240,158,138 98,66,34 80,56,21 81,57,22 82,58,21 84,62,26
253,212,181 253,212,181 255,211,181 255,212,182 254,213,182 255,213,183 255,214,183 255,214,183 255,214,183 255,215,184 255,214,183 255,213,183 255,213,183 255,214,185 255,214,183 255,215,186 255,218,184 255,219,185 255,220,184 255,224,178 255,227,179 255,231,174 255,232,162 255,235,162 255,234,166 255,235,167 255,237,169 255,236,169 255,237,170 255,237,168 255,237,167 255,242,146 255,235,135 255,230,133 255,224,132 255,220,124 255,217,109 255,207,109 255,193,104 255,186,102 255,184,110 147,118,46 107,106,54 222,171,106 255,183,113 255,171,107 255,163,109 255,160,111 255,165,111 255,166,117 164,99,60 119,84,48 88,62,23 89,63,22 100,74,33 119,90,41 120,91,42 100,77,35 109,83,42 124,91,52 86,59,23 80,56,23 83,56,20 82,58,25
255,215,176 255,218,178 255,217,180 255,216,178 255,218,180 255,217,182 255,218,180 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,217,182 255,218,180 255,216,178 255,219,179 255,221,176 255,223,176 255,226,177 255,229,177 255,233,176 255,233,172 255,236,172 255,237,172 255,238,164 255,240,161 255,252,160 255,255,144 255,255,142 255,255,142 255,255,142 255,254,154 255,245,162 255,239,165 255,236,170 255,238,161 255,235,143 255,227,138 255,224,148 255,251,161 83,86,22 94,95,56 84,86,42 73,80,32 78,76,27 83,64,37 255,207,130 255,201,111 168,120,62 112,81,42 96,68,30 100,69,30 119,80,41 113,75,40 93,69,32 91,68,28 98,71,28 94,72,34 93,72,31 183,121,79 109,72,32 83,56,22 78,53,23 79,57,21
255,216,168 255,213,163 255,217,172 255,215,170 255,218,173 255,215,166 255,216,166 255,207,152 255,215,170 255,216,171 255,209,158 255,216,171 255,217,169 255,219,170 255,216,169 255,204,139 255,220,160 255,223,171 255,231,178 255,235,172 255,236,171 255,236,172 255,237,167 255,240,162 255,254,154 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,243,162 255,235,150 255,233,151 255,230,152 255,200,108 98,90,27 88,92,38 90,91,43 79,76,21 67,72,11 69,59,21 79,66,32 255,188,121 255,168,95 131,90,41 91,65,26 89,66,26 91,64,28 118,76,34 113,81,37 97,69,31 91,65,26 93,67,28 90,64,25 88,65,25 127,90,46 100,75,31 82,55,21 82,54,25 82,58,23
255,195,122 255,202,127 255,214,158 255,193,115 255,188,103 255,186,96 255,171,67 255,177,78 255,172,61 255,171,49 255,176,62 255,181,58 255,185,60 255,184,58 255,189,64 255,189,68 255,194,76 255,199,86 255,212,102 255,223,117 255,232,144 255,239,160 255,246,162 255,255,140 255,255,135 255,255,140 255,255,135 255,255,138 255,255,142 255,255,138 255,255,138 255,255,140 255,252,138 255,249,131 255,238,126 255,236,122 255,236,126 255,235,136 249,186,94 92,94,39 93,97,43 87,85,27 90,87,22 68,58,18 68,71,22 65,67,25 249,166,76 104,77,32 102,79,37 96,70,29 90,63,27 96,65,26 124,87,45 108,76,32 91,65,26 89,63,24 88,62,23 87,61,22 89,66,26 100,74,35 94,71,31 97,71,30 84,57,23 88,61,25
255,186,97 255,186,94 255,177,80 255,180,82 255,183,86 255,178,65 255,174,57 255,174,51 255,177,57 255,179,56 255,182,56 255,186,57 255,190,63 255,195,68 255,210,83 255,220,126 255,230,162 255,233,156 255,235,163 255,236,161 255,237,154 255,243,149 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,254,138 255,252,138 255,254,135 255,247,131 255,242,126 255,240,124 255,244,128 255,240,120 255,239,120 255,234,122 174,123,27 84,75,19 84,75,28 72,64,14 80,75,20 82,80,18 73,69,11 70,69,15 63,65,19 67,62,19 90,63,27 98,76,40 99,76,36 91,65,26 107,73,30 126,84,30 255,162,90 101,69,23 94,68,29 90,64,25 87,61,22 94,68,29 100,77,37 96,73,33 94,71,29 113,86,39 84,61,30
255,185,71 255,185,74 255,193,87 255,198,85 255,194,72 255,205,91 255,202,92 255,210,86 255,214,97 255,218,107 255,218,104 255,219,111 255,220,147 255,222,151 255,217,128 255,217,119 255,211,99 255,212,93 255,213,94 255,219,100 255,223,105 255,226,106 255,238,118 255,239,120 255,243,122 255,233,116 255,242,123 255,247,129 255,251,138 255,253,138 255,251,138 255,246,134 255,247,131 255,252,133 255,242,124 255,254,135 95,82,21 78,74,26 62,55,14 78,71,28 76,62,19 96,83,22 98,85,24 83,79,19 79,71,19 65,62,22 55,57,15 87,60,24 93,70,30 93,71,33 94,79,41 126,88,38 118,85,37 94,66,28 89,66,26 88,65,25 91,68,28 91,68,28 94,71,31 95,72,32 98,75,35 111,87,36 72,51,24 79,62,38
255,205,117 255,207,116 255,203,105 255,198,90 255,196,83 255,198,82 255,198,84 255,200,86 255,199,82 255,198,81 255,196,83 255,196,79 255,197,81 255,197,81 255,199,76 255,203,85 255,210,93 255,217,98 255,218,98 255,197,128 139,79,36 233,163,85 255,222,120 255,213,105 255,231,113 255,226,106 255,228,108 255,232,114 255,238,117 255,250,129 255,248,129 255,254,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,160 72,62,22 77,68,23 78,63,23 101,92,32 102,91,27 89,82,21 78,73,18 71,67,19 63,60,20 59,64,19 64,64,23 93,67,28 87,64,22 94,68,27 105,79,29 90,64,23 95,69,30 89,63,24 87,63,26 92,68,31 96,73,33 93,67,28 96,70,31 95,68,32 120,91,30 77,58,33 69,50,25
