101,94,133 108,101,140 109,101,138 117,109,146 121,123,179 116,118,174 118,118,171 124,120,172 125,108,153 111,93,132 116,90,118 117,91,119 109,88,114 109,86,113 112,87,112 112,87,112 110,87,114 110,87,114 109,88,114 109,88,114 116,88,117 118,88,117 114,88,116 112,87,112 108,88,111 96,82,108 89,81,114 92,79,114 93,81,113 99,84,117 104,89,122 104,89,122 102,84,113 101,78,105 92,81,106 96,82,110 96,82,110 90,78,108 81,74,104 71,62,86 62,53,77 65,52,73 60,45,67 50,38,54 36,28,34 33,24,35 31,20,29 29,21,27 28,22,27 33,29,38 38,27,34 40,25,33 41,26,36 56,43,64 53,41,57 42,27,35 49,30,34 73,48,60 79,41,47 78,47,55 82,43,52 74,43,49 54,31,32 61,39,42 52,31,31 56,33,32 58,33,34 60,32,32 72,39,39 79,39,41 94,52,57 97,49,47 106,49,50 113,57,60 128,57,56 123,60,56 126,62,63 123,62,67 120,62,66 113,57,60 111,58,60 94,50,51 91,46,50 95,50,54 94,51,61 96,52,51 102,53,56 105,58,67 104,59,63 111,59,65 116,65,66 116,65,66 115,63,69 116,64,72 118,66,74 118,66,74
94,85,125 94,85,125 94,86,123 94,86,123 95,90,131 99,94,135 118,110,158 129,113,167 118,92,120 117,91,121 116,90,118 114,88,116 114,88,116 116,88,117 117,88,114 121,87,115 120,88,113 121,89,114 117,88,112 117,88,112 124,87,114 122,88,114 117,88,112 111,86,111 106,86,109 99,85,111 99,85,109 107,89,114 113,92,120 115,92,121 116,93,122 113,90,119 116,88,117 114,85,109 108,83,108 107,84,111 99,77,99 94,74,97 87,71,96 98,80,107 83,67,94 75,60,82 59,44,66 55,41,58 36,28,34 34,25,36 32,21,30 29,21,27 28,22,27 34,30,39 40,29,36 41,26,34 40,25,35 53,40,61 52,40,56 45,30,38 50,33,36 99,69,82 80,45,50 69,45,54 69,45,49 57,35,38 53,30,31 61,39,42 52,31,31 56,33,32 58,33,34 60,32,32 66,38,36 71,36,37 77,39,43 81,39,46 83,45,49 95,48,53 103,41,41 100,43,42 98,46,41 94,46,44 97,50,55 99,54,58 96,51,55 91,47,48 91,46,50 94,49,53 93,51,58 94,50,49 100,51,54 105,58,67 104,59,63 111,59,65 113,57,60 116,60,63 117,61,64 119,63,68 117,61,66 117,61,66
103,92,130 105,94,132 100,93,134 104,97,138 112,104,150 117,107,154 124,114,163 125,112,160 130,110,149 120,98,131 123,95,128 118,90,119 120,92,121 122,93,119 127,90,119 128,86,115 133,88,113 133,88,113 126,88,113 124,86,109 130,85,110 125,84,110 121,80,104 116,80,102 108,81,107 102,77,102 110,81,105 115,81,107 129,88,114 128,87,113 128,87,113 132,93,121 130,87,111 126,77,99 122,77,100 125,77,103 124,80,98 125,77,101 112,74,97 111,78,99 108,77,97 114,83,103 95,74,91 67,51,68 40,29,36 40,28,40 33,25,33 30,22,28 28,23,25 30,27,33 42,32,36 42,28,33 41,25,38 56,42,66 54,40,57 48,29,36 48,33,41 82,57,69 54,35,49 67,50,70 57,38,52 55,36,43 54,31,32 57,35,38 55,32,33 61,36,37 63,38,39 64,36,38 69,41,41 72,39,41 78,40,46 81,51,64 94,54,60 81,46,61 85,46,57 93,42,45 92,47,51 96,51,59 96,51,59 96,51,59 93,51,58 94,50,51 95,49,49 102,56,58 106,61,67 107,57,55 105,56,57 110,58,64 113,62,65 118,60,64 117,57,59 119,59,59 117,57,55 122,60,62 122,60,62 122,59,64
114,110,162 113,109,161 117,114,168 116,113,167 115,110,165 116,109,162 120,113,164 124,115,166 127,116,168 127,110,155 129,105,139 120,92,121 124,91,121 126,94,119 130,88,117 135,90,115 134,85,105 135,86,106 129,84,107 121,80,104 122,77,102 122,77,100 123,76,97 120,78,97 118,75,97 119,78,100 127,78,98 137,84,102 140,85,104 139,86,101 135,84,102 135,83,104 136,83,101 133,76,88 131,76,90 131,76,95 130,79,94 120,72,86 105,65,82 88,56,70 74,49,63 68,43,57 60,44,59 55,41,58 42,31,38 44,32,44 35,27,35 35,27,33 33,28,30 39,33,40 42,31,38 46,32,37 41,27,40 54,41,62 63,50,69 54,30,39 66,43,54 70,45,57 43,29,46 68,48,69 66,49,69 64,44,54 72,42,43 61,37,41 63,38,37 65,37,39 67,42,43 74,40,47 76,43,45 76,41,44 84,45,54 104,76,93 54,45,60 71,47,65 55,35,47 91,51,53 93,51,56 93,51,58 91,50,59 94,51,61 93,51,58 92,51,49 97,53,52 103,57,59 108,58,66 109,57,54 113,58,58 116,60,65 117,64,68 124,67,68 123,61,63 125,61,62 129,67,67 129,65,68 126,62,65 126,62,65
104,89,122 112,94,131 111,95,135 118,103,150 117,105,148 120,102,152 115,97,138 113,93,130 112,89,118 114,89,114 117,88,114 122,88,114 131,86,109 135,86,106 137,85,106 136,85,103 132,83,103 130,83,102 126,81,104 125,80,105 123,80,104 120,77,99 121,77,97 126,82,102 124,80,100 123,78,101 116,80,102 107,74,95 111,78,101 106,78,99 100,79,105 95,80,111 98,95,138 95,97,140 96,90,126 77,65,95 50,35,55 53,41,57 48,37,62 58,49,75 53,41,57 60,41,48 53,37,50 57,40,60 44,31,39 45,32,42 39,28,35 39,28,35 38,27,34 37,28,39 44,31,41 49,31,40 41,28,36 54,45,67 56,45,68 53,33,43 57,45,59 54,39,59 37,29,46 64,44,56 69,50,64 63,44,48 86,37,38 70,45,46 71,43,45 72,42,43 74,44,47 100,34,31 80,42,48 84,46,52 85,49,57 84,54,67 47,37,55 70,49,66 72,42,57 97,52,58 96,54,61 91,51,55 94,49,55 93,51,54 95,51,52 95,49,49 100,51,52 104,57,62 104,55,58 111,55,58 112,56,61 116,60,63 117,62,62 124,62,62 123,59,60 129,62,62 131,64,66 132,65,67 129,62,62 129,62,64
109,88,116 114,91,118 117,93,127 126,103,141 125,102,140 114,90,124 114,89,114 117,87,116 120,86,114 121,87,113 126,88,113 130,87,109 135,86,108 137,86,104 138,87,105 137,86,104 137,86,104 133,87,103 133,86,105 134,85,107 129,86,108 128,85,107 127,84,106 125,80,103 116,80,104 112,81,103 105,78,102 101,79,101 106,84,108 102,84,111 103,89,117 106,102,154 81,79,128 82,85,132 90,97,148 106,109,170 74,72,112 81,82,130 95,93,142 80,74,108 83,81,121 69,58,83 56,40,53 56,40,57 45,32,40 45,32,42 43,32,39 43,32,39 42,31,38 46,34,46 48,33,43 50,32,41 44,31,39 54,46,65 53,40,61 59,45,60 56,40,57 32,23,45 46,47,70 72,49,62 67,43,59 67,45,50 92,41,42 73,45,47 80,47,51 81,48,52 87,47,51 102,35,26 88,49,48 89,49,55 83,47,57 92,60,74 40,30,50 69,48,67 54,39,59 89,51,53 99,52,59 102,56,58 107,56,57 108,55,57 107,56,57 106,56,54 106,58,56 109,60,63 108,57,58 110,58,57 114,57,58 120,60,62 121,59,59 125,59,56 126,62,63 132,65,65 132,65,67 134,65,66 127,60,60 133,66,66
134,103,139 134,104,135 136,101,134 130,93,122 125,88,117 123,89,115 129,88,114 134,91,115 135,87,111 138,89,111 140,89,107 138,90,107 143,90,108 142,90,111 143,91,112 144,92,113 143,92,110 140,92,109 142,90,111 140,88,109 134,86,103 132,85,104 130,86,104 130,86,106 130,89,113 130,93,120 129,99,128 125,95,124 129,101,132 130,106,140 106,77,103 96,68,87 92,59,78 93,68,93 109,87,120 85,58,72 87,51,64 87,52,67 93,50,62 108,62,73 93,58,73 83,62,81 68,50,61 59,39,49 55,36,40 52,35,38 49,31,40 49,31,40 45,33,38 49,34,44 52,37,47 51,32,36 47,32,42 61,48,69 59,44,66 38,34,56 35,36,55 48,44,68 33,35,60 51,43,60 71,42,47 65,47,56 88,37,38 78,43,46 85,45,51 85,45,47 101,44,41 113,39,34 94,52,57 96,51,55 102,56,67 85,68,88 62,55,83 86,66,87 57,56,87 90,62,79 104,57,62 105,59,61 111,60,61 113,57,62 111,58,60 113,56,57 113,58,58 114,62,61 118,61,62 117,57,57 119,57,55 118,57,52 120,57,53 121,55,52 125,59,56 128,59,60 134,63,62 131,60,59 136,62,60 131,60,57
140,102,138 139,101,133 143,99,128 137,95,126 137,100,129 138,99,129 141,98,124 146,98,122 148,99,121 149,97,118 148,99,119 149,97,118 152,98,119 152,98,119 153,97,121 151,95,119 150,96,119 150,95,114 147,87,108 143,83,99 139,86,101 137,84,102 135,84,99 137,84,99 136,81,97 136,81,95 137,78,89 139,85,96 132,86,102 131,89,108 132,77,91 112,58,65 109,58,59 108,59,62 112,59,63 110,58,57 99,53,55 98,53,57 109,59,67 109,57,63 117,65,71 101,58,68 77,52,64 69,45,54 62,43,50 58,39,43 56,39,45 55,38,44 50,36,41 49,34,44 50,38,43 52,38,40 56,37,44 92,67,92 98,70,89 97,73,91 90,80,109 72,68,92 119,108,131 54,42,58 70,46,55 69,39,52 94,41,45 87,49,51 92,48,47 95,51,52 129,50,43 115,49,46 109,67,72 105,56,59 96,60,73 69,60,82 38,33,51 39,39,65 43,46,68 65,56,78 113,61,67 111,60,63 110,59,60 111,59,58 114,59,57 114,59,55 115,58,55 113,58,56 120,60,58 121,59,59 120,57,51 122,56,51 124,59,51 127,60,53 126,60,55 128,60,56 137,62,65 136,62,62 139,65,58 140,66,59
153,103,130 156,103,129 158,102,126 152,99,127 152,104,130 146,101,126 152,100,123 157,99,119 160,100,118 166,103,122 158,98,116 162,99,118 160,97,116 159,94,113 161,92,108 160,91,105 156,83,94 158,82,92 156,81,88 151,79,83 150,81,86 148,78,88 148,80,87 149,76,87 155,75,75 152,67,66 157,72,62 158,73,65 147,75,77 139,71,78 141,66,69 137,63,63 125,59,56 124,57,57 129,57,59 123,60,56 114,57,58 110,53,54 114,59,59 118,60,64 121,60,65 122,61,66 108,58,66 95,55,61 83,49,56 79,48,56 69,43,49 69,44,45 107,51,56 107,50,49 98,44,37 136,65,62 109,41,37 137,61,64 100,57,67 82,42,44 80,44,54 49,31,40 51,29,32 93,79,92 44,27,33 119,71,83 113,53,55 94,50,51 94,50,49 99,54,51 128,49,44 120,73,78 114,59,59 111,59,65 108,74,83 87,45,52 78,33,39 92,41,44 68,28,30 109,54,50 120,53,46 128,65,72 126,64,64 144,73,72 131,64,64 140,66,66 150,71,66 141,67,65 130,62,58 141,67,65 125,57,53 132,59,54 141,62,55 153,69,61 150,69,60 150,69,60 124,53,50 125,54,51 124,54,48 128,58,52
166,103,125 162,95,115 156,80,90 159,88,101 151,82,94 167,102,119 158,87,102 158,82,94 157,81,86 162,83,89 164,83,90 164,83,88 163,86,96 168,94,110 166,89,99 161,85,90 162,83,87 159,81,80 158,78,78 158,78,78 157,79,80 155,79,84 156,79,75 155,73,69 158,72,67 160,70,64 163,74,63 168,73,62 157,73,65 159,77,75 152,67,62 152,67,62 143,66,58 140,66,61 140,66,61 132,64,62 125,61,60 124,62,60 131,67,66 136,67,70 135,66,69 135,66,71 128,67,74 118,65,69 116,66,76 109,62,71 95,55,61 96,57,66 106,56,62 110,53,52 116,53,49 102,50,47 105,50,50 112,53,64 78,63,83 66,51,73 59,42,64 33,24,39 55,38,41 42,26,39 43,27,44 96,61,76 107,50,49 95,53,56 100,51,52 109,56,58 133,56,52 110,59,60 118,61,60 117,76,85 40,26,43 42,35,49 34,30,43 48,29,31 67,39,39 76,38,42 73,28,34 129,64,70 135,71,72 126,59,59 135,67,65 142,67,67 141,67,65 120,56,55 122,54,52 139,66,61 115,52,46 118,53,45 140,63,55 137,59,49 144,63,52 147,63,53 120,52,48 126,59,59 113,47,42 122,56,51
