101,94,133 101,94,133 108,101,140 111,103,140 117,109,146 116,118,174 115,117,173 117,116,176 118,118,171 121,121,174 126,117,168 124,107,152 111,93,132 110,91,123 116,90,118 117,91,119 109,88,114 108,87,113 112,87,112 112,87,112 112,87,112 112,87,112 110,87,114 110,87,114 109,88,114 109,88,114 116,88,117 116,88,117 118,88,117 114,88,116 114,88,116 110,88,112 108,88,111 100,84,111 93,82,107 89,81,114 92,79,114 93,81,113 95,83,115 101,86,119 104,89,122 104,89,122 104,89,122 99,81,110 101,78,105 97,81,108 93,82,109 96,82,110 96,82,110 92,78,106 90,78,108 79,72,102 71,62,86 65,56,80 66,52,76 64,51,72 60,45,67 56,43,64 45,29,42 35,27,33 33,24,35 31,23,29 29,21,27 31,20,27 28,22,27 28,22,29 30,26,37 36,25,32 40,25,33 41,26,34 41,25,40 43,31,47 53,41,57 48,34,49 47,30,31 50,31,35 73,48,60 79,38,47 62,28,35 83,49,56 82,43,52 73,39,46 64,38,44 54,31,32 61,39,42 51,32,34 56,32,36 56,33,32 58,33,34 60,35,36 63,35,37 73,40,40 79,39,41 88,46,51 90,48,51 98,51,56 106,49,50 107,50,49 115,57,61 128,57,56 123,60,56 128,61,61 125,63,65 120,62,66 120,62,66 115,57,61 113,57,60 110,57,59 94,50,51 91,47,48 91,47,46 91,52,61 94,51,61 98,53,57 97,51,51 102,53,56 105,58,67 106,59,66 105,55,61 114,62,70 116,65,66 117,66,67 113,62,63 115,63,69 116,64,72 116,64,72 114,62,70 118,66,74
95,88,127 95,88,127 93,86,125 94,86,123 95,89,125 93,89,139 103,99,149 111,109,160 121,119,168 123,121,170 117,99,147 113,90,119 114,91,122 113,90,117 116,90,118 115,89,117 112,89,116 112,89,116 115,88,114 115,88,114 118,89,115 119,90,116 116,89,115 117,90,116 114,89,114 114,89,114 121,89,116 121,89,116 121,89,116 115,88,114 115,88,114 109,87,111 106,86,109 100,84,111 94,83,108 93,84,110 97,83,111 102,86,115 107,91,120 107,89,118 109,91,120 109,91,120 109,91,120 108,85,114 109,84,109 106,83,110 100,82,109 100,82,109 99,81,106 92,76,103 85,71,97 76,67,93 80,69,94 78,67,92 67,58,80 57,47,67 69,54,76 61,48,69 47,31,44 36,28,34 36,27,38 31,23,29 29,21,27 31,20,27 28,22,27 28,22,29 31,27,38 37,26,33 40,25,33 41,26,34 60,44,59 45,33,49 47,35,51 45,31,46 48,31,32 51,32,36 79,52,64 76,37,46 73,42,48 66,37,42 80,46,53 65,36,41 61,35,41 54,31,32 58,36,39 52,33,35 56,32,36 56,33,32 58,33,34 60,35,36 62,34,36 70,37,37 75,37,39 80,40,44 85,43,48 95,50,54 97,47,45 106,51,49 110,53,54 123,52,49 109,46,40 111,50,45 108,51,50 107,55,54 109,57,56 108,55,57 104,53,56 102,51,54 92,48,49 92,48,49 92,48,47 91,52,61 92,49,59 96,51,55 95,49,49 101,52,55 105,58,67 106,59,66 105,55,61 114,62,70 112,59,61 115,62,64 114,61,63 116,63,67 117,63,70 117,63,70 114,60,67 115,61,68
103,92,130 101,90,128 99,88,126 96,88,125 96,88,125 98,90,125 97,89,124 106,95,133 122,109,157 129,116,166 119,101,142 118,92,120 119,92,118 118,91,117 116,90,118 116,90,118 117,89,118 116,88,117 119,87,114 120,88,115 124,87,116 124,87,116 123,87,111 123,86,113 119,87,112 119,87,112 125,87,112 126,88,113 123,86,113 120,88,113 117,88,112 111,86,111 108,87,113 113,95,122 104,88,117 116,98,125 116,95,123 119,93,123 124,98,130 129,101,134 129,101,134 126,100,132 124,98,130 117,88,114 119,83,107 116,79,106 108,76,103 106,77,101 105,74,94 107,76,98 108,80,101 103,78,101 104,79,104 105,80,105 102,77,100 99,78,97 66,49,69 68,51,71 48,32,45 37,29,35 35,26,37 30,22,30 30,22,28 31,20,27 28,23,25 29,23,30 34,30,39 38,27,34 41,26,34 43,28,38 55,39,54 52,40,56 52,40,56 51,37,50 48,31,37 51,34,37 99,69,82 97,55,60 93,67,73 59,40,44 60,41,45 55,36,40 55,31,37 54,31,32 58,36,41 51,33,32 56,32,36 58,35,34 60,35,36 63,38,39 61,36,37 67,39,37 71,36,37 74,39,42 82,47,52 74,47,59 77,46,54 81,39,44 95,52,62 94,43,46 92,43,44 97,47,45 92,46,48 94,49,57 97,52,60 95,53,60 94,52,57 93,51,56 92,48,49 92,48,49 92,46,46 99,59,65 99,54,62 98,51,56 97,51,51 100,54,54 105,58,65 106,59,64 113,63,69 117,64,68 113,57,60 116,60,63 116,60,63 117,62,62 118,62,65 120,62,66 118,60,64 116,60,63
105,94,132 107,96,134 110,99,137 118,111,152 119,112,153 122,114,160 123,115,161 126,113,161 123,113,162 126,113,163 128,113,162 133,113,152 121,99,132 125,97,130 123,95,124 120,92,121 122,94,123 120,92,121 124,92,119 129,92,121 132,90,119 134,91,115 133,88,113 132,89,113 126,88,113 125,87,112 125,84,108 128,83,108 122,81,107 119,81,106 118,80,103 113,80,101 105,78,104 104,79,104 102,77,102 108,79,103 117,83,109 125,84,110 128,86,115 129,88,114 128,87,113 131,92,120 132,95,124 125,82,106 127,78,100 126,79,100 123,78,103 125,81,101 126,82,100 125,81,101 123,78,101 113,75,98 111,78,99 107,74,95 101,70,90 106,78,97 98,77,94 77,58,76 46,32,45 40,29,36 40,28,40 31,23,31 31,23,29 33,22,29 30,25,27 30,24,29 35,31,40 42,32,36 45,31,36 43,28,38 54,39,59 51,38,57 52,38,55 55,37,48 71,50,65 57,42,50 75,50,62 55,41,58 54,35,53 63,44,58 63,44,58 58,40,49 53,34,38 55,32,33 58,36,39 55,34,34 56,32,36 58,35,34 65,40,41 63,38,39 63,38,37 67,39,39 72,39,41 76,43,45 83,54,64 87,63,79 99,59,65 89,48,59 88,52,62 87,48,59 93,42,45 90,48,51 95,50,56 97,52,60 96,51,59 94,52,59 96,51,55 94,52,59 94,50,51 97,51,51 99,50,51 100,58,63 108,63,69 104,58,60 108,58,56 108,59,60 113,61,67 114,63,66 119,63,68 115,57,61 120,60,62 122,62,62 119,62,59 123,63,61 126,64,66 128,66,68 126,64,66 126,63,68
114,110,162 114,110,162 113,109,161 118,115,169 116,113,167 115,110,165 112,107,162 119,112,163 120,113,164 125,114,166 127,116,168 127,116,168 127,110,155 133,110,148 123,97,127 122,92,121 124,91,121 126,94,121 127,90,117 130,88,117 135,90,115 137,90,111 134,85,105 133,86,107 129,84,107 125,80,103 119,78,102 122,77,102 122,77,100 121,76,99 121,77,97 118,76,95 118,75,97 115,74,96 122,81,103 129,80,100 137,84,102 139,84,103 140,85,104 137,86,101 135,84,102 135,83,104 136,84,105 131,78,96 133,76,88 132,78,89 131,76,92 131,76,92 130,79,94 124,76,90 118,70,84 99,59,76 88,56,70 85,55,68 69,44,58 68,44,60 60,44,59 59,43,60 44,30,43 43,32,39 44,32,44 37,29,37 34,26,32 36,25,32 33,28,30 33,25,31 37,33,42 42,31,38 46,32,37 43,30,38 51,36,56 57,44,65 63,50,69 55,34,49 77,51,68 60,37,48 70,45,57 42,37,55 60,39,56 109,91,116 66,49,69 61,45,58 67,45,50 78,48,49 61,37,41 62,38,42 62,38,42 62,37,38 67,42,43 69,41,41 75,40,43 76,43,45 76,41,44 81,46,51 82,50,64 89,69,90 54,45,60 67,44,57 89,57,71 66,46,58 91,51,53 96,51,59 93,51,58 93,51,56 91,50,59 94,53,64 94,52,59 94,52,59 92,51,49 97,52,49 98,52,52 105,60,66 108,58,66 108,57,60 109,59,55 114,59,59 116,60,65 116,64,70 123,67,72 122,62,64 123,61,63 126,64,64 124,62,62 129,67,67 129,65,68 129,65,68 131,67,68 129,65,68
108,96,137 109,95,137 110,98,141 118,105,153 116,106,155 114,106,152 115,105,154 117,109,157 122,112,161 128,113,162 125,106,150 114,96,133 115,94,122 112,89,118 118,89,115 124,90,118 127,90,117 127,90,117 133,88,111 134,87,108 135,86,106 134,85,105 131,82,102 130,83,104 130,82,106 127,79,105 124,81,105 122,79,103 122,77,100 122,78,98 128,81,100 126,79,100 129,81,98 131,83,100 129,81,98 132,88,106 135,88,109 134,87,108 132,84,108 123,83,100 116,80,102 111,78,101 118,82,104 110,78,105 110,77,107 112,75,102 115,71,91 115,74,85 82,50,64 73,44,54 62,38,42 62,42,52 67,51,68 63,47,60 58,41,47 60,40,50 52,38,53 54,41,60 45,31,44 44,33,40 43,32,41 43,35,43 39,28,35 36,28,34 38,27,34 34,26,34 43,36,48 44,31,41 48,30,39 44,32,37 51,39,53 53,44,68 55,44,67 57,38,54 71,50,65 61,38,49 64,45,61 53,49,69 61,43,54 55,36,50 61,45,58 62,45,51 67,43,47 96,52,53 69,40,45 69,44,45 70,41,46 74,41,43 73,43,44 113,64,65 76,43,47 80,45,50 83,45,49 86,46,52 108,77,85 95,69,86 57,42,62 64,45,59 92,63,73 93,61,75 106,57,60 93,51,54 87,49,55 91,51,53 91,51,57 92,53,64 93,53,59 94,52,55 92,48,49 96,50,50 97,51,51 104,57,62 104,55,58 108,57,58 109,59,57 116,60,63 114,59,59 116,63,65 122,65,64 126,62,63 125,61,62 129,65,64 127,63,64 131,67,68 130,66,69 130,66,67 130,66,65 129,65,66
102,86,113 108,87,115 109,88,118 111,92,124 119,101,140 122,106,146 121,103,144 117,98,132 110,87,118 108,87,117 112,86,116 113,85,114 118,89,115 117,87,116 123,86,113 127,86,110 135,86,108 135,86,106 137,86,104 138,87,105 137,86,104 137,86,104 135,86,106 131,87,107 129,85,105 131,83,107 130,82,106 126,81,104 124,79,102 120,77,99 121,76,99 120,77,99 116,75,99 115,74,98 108,75,98 104,76,97 101,77,97 104,78,99 101,78,105 96,80,105 97,81,110 92,79,114 103,104,154 89,91,143 94,99,148 85,90,139 83,90,143 93,92,138 79,75,111 70,69,104 67,69,110 99,97,146 81,79,117 72,68,102 68,62,87 56,38,47 52,36,49 56,40,57 48,32,45 45,32,40 45,32,42 44,33,42 41,28,36 40,29,38 39,28,35 40,29,38 45,33,47 48,33,43 50,32,41 46,33,41 52,40,54 59,55,77 51,40,63 52,38,53 73,60,81 74,62,78 42,29,50 49,46,73 66,47,61 69,45,54 120,99,114 67,46,61 70,41,48 99,50,51 72,44,46 73,43,46 72,42,45 75,42,42 80,45,50 167,86,77 79,48,59 87,47,51 87,47,53 84,48,56 88,54,63 81,55,74 44,34,52 70,51,67 84,52,68 76,55,74 88,48,52 95,53,60 97,52,56 95,50,54 102,53,56 105,56,57 102,56,56 102,53,54 99,50,51 99,50,51 97,51,53 105,58,63 106,57,58 107,55,54 113,56,55 114,56,60 118,61,62 120,63,64 126,64,64 125,61,60 127,63,64 131,67,68 129,62,62 133,66,68 134,67,69 133,66,66 131,64,64 133,66,66
115,89,119 117,91,121 115,92,123 124,97,132 127,103,139 128,101,138 122,94,125 120,91,117 117,88,114 120,88,115 124,87,114 125,86,114 128,87,113 129,86,112 132,87,110 136,87,107 134,85,105 136,88,102 137,86,104 138,87,105 137,86,104 137,86,104 134,86,103 134,85,105 134,85,105 134,85,105 133,87,103 130,86,106 129,85,105 129,87,106 131,84,105 129,85,105 118,84,110 115,83,108 110,81,107 108,80,109 105,79,107 103,80,107 106,85,113 105,86,120 108,94,122 100,89,125 93,81,122 80,72,109 85,84,126 90,94,146 100,103,164 102,94,131 75,64,87 76,67,93 83,75,112 86,71,102 84,67,89 84,66,91 85,83,121 71,56,76 57,42,52 59,40,54 50,35,45 48,34,39 47,32,40 45,32,42 45,32,40 44,31,41 42,31,38 42,31,40 45,33,47 48,33,43 50,32,41 45,34,41 58,46,62 59,54,72 57,40,60 51,38,59 66,67,97 47,37,55 22,18,42 60,67,92 68,60,77 72,50,58 69,42,56 77,56,73 73,40,44 104,53,54 74,44,47 81,46,49 81,46,49 83,45,49 90,46,47 201,95,83 82,48,55 89,49,51 85,47,53 89,50,61 89,52,68 89,64,87 56,48,67 59,43,60 98,62,82 58,49,71 93,53,55 97,55,60 101,56,60 105,56,57 109,59,57 109,58,59 108,57,58 109,59,57 109,57,56 110,58,57 105,56,57 108,59,62 111,58,60 112,57,55 112,57,53 116,56,56 120,60,60 117,57,57 124,60,59 126,59,59 124,60,61 127,63,64 126,59,59 133,66,68 134,65,66 133,64,65 127,60,60 131,64,64
134,103,139 133,105,138 135,102,134 135,100,133 130,93,122 130,91,121 124,90,116 126,89,118 129,88,114 132,89,115 132,87,110 135,87,111 138,89,111 138,90,107 140,89,107 138,90,107 143,90,108 143,90,108 143,91,112 144,92,113 144,92,113 143,91,112 143,92,110 142,90,111 142,90,111 141,89,112 138,89,111 134,86,103 132,85,104 132,85,104 132,85,104 131,88,110 130,89,113 130,92,117 127,95,122 132,102,131 125,95,124 127,97,126 132,106,136 130,107,138 106,77,103 106,77,101 93,63,76 92,59,78 93,68,93 100,81,113 100,75,100 82,51,59 87,51,64 85,49,62 86,55,66 93,50,62 108,62,73 97,54,64 90,62,79 79,60,78 68,50,61 58,40,49 55,35,45 53,34,38 52,35,38 51,33,42 49,31,40 47,32,42 45,33,38 44,31,39 50,35,45 52,37,47 51,32,36 48,34,39 58,45,64 64,54,74 59,44,66 45,34,59 38,34,54 36,37,56 48,44,68 32,37,63 46,49,67 70,50,62 71,42,47 83,58,70 73,44,51 94,43,44 78,43,46 86,46,48 83,41,44 87,46,44 101,44,41 229,102,84 91,51,53 93,51,56 96,51,55 96,51,57 90,59,77 73,67,90 62,55,83 66,49,71 87,68,86 64,63,94 90,62,79 101,56,62 105,58,63 108,59,60 111,60,61 110,59,60 111,58,60 111,58,60 113,56,57 113,56,57 112,57,57 114,59,59 118,61,62 117,57,55 118,56,56 119,57,55 118,57,52 120,57,53 120,57,53 122,56,53 125,59,56 127,61,58 128,60,58 132,61,60 131,60,59 138,64,64 136,63,58 131,60,57
141,103,139 139,101,135 141,101,134 139,95,124 137,95,126 133,94,124 134,95,125 133,94,124 139,96,122 142,94,120 144,96,120 146,97,119 148,96,117 145,96,116 146,97,117 149,97,118 150,96,117 151,97,118 152,96,118 153,97,121 153,97,121 152,96,120 150,94,116 152,94,114 149,89,110 146,86,104 139,84,100 138,85,100 137,84,102 135,84,99 137,84,99 137,84,99 136,81,97 136,81,97 136,81,95 141,82,93 138,84,95 134,86,100 133,89,107 128,84,102 133,78,92 119,65,76 109,58,61 107,56,57 108,59,62 110,59,62 114,58,61 102,51,52 98,52,54 98,54,55 98,53,59 107,57,65 110,58,64 113,61,67 107,57,65 89,55,67 77,52,64 68,46,54 65,41,50 59,40,47 58,39,43 56,37,44 55,38,44 54,36,45 49,35,40 49,34,42 49,34,44 48,36,41 49,35,37 56,37,44 76,57,75 97,66,84 99,71,90 73,43,58 64,47,69 56,46,75 43,39,63 44,35,59 46,38,57 72,53,67 77,53,62 75,48,60 75,48,60 96,43,47 86,48,50 89,45,46 92,48,47 91,47,46 127,48,41 211,84,68 101,59,62 107,65,70 102,53,56 94,54,58 86,62,82 63,49,75 38,33,51 39,40,61 43,45,70 47,50,72 70,61,83 105,60,68 112,58,65 111,60,61 110,59,60 109,59,57 113,58,58 113,58,56 113,58,54 113,58,54 115,55,53 114,57,56 120,60,58 119,57,57 119,58,53 120,57,51 122,56,51 121,55,50 125,60,52 127,60,53 126,60,55 127,62,54 132,61,60 136,61,64 134,60,60 140,66,64 142,65,57 140,66,59
