233,212,189 235,211,189 235,210,191 235,210,191 237,210,192 237,210,194 237,210,192 237,210,194 239,209,192 237,210,192 237,209,196 239,209,194 239,210,190 237,210,192 239,210,190 239,209,192 239,210,190 237,210,192 238,209,189 241,210,189 243,212,189 246,212,190 250,215,188 252,218,186 254,220,186 254,221,182 255,222,186 255,223,184 255,222,182 255,221,184 255,221,184 255,221,186 255,222,185 255,219,186 255,219,188 251,217,187 249,214,189 246,213,188 248,213,186 242,213,191 238,208,191 236,209,193 233,211,193 239,209,194 237,210,194 234,212,194 237,210,194 239,208,196 246,203,186 250,202,175 236,182,164 236,177,158 205,151,117 138,105,68 108,82,43 203,149,131 218,154,139 226,155,136 242,164,136 153,111,87 83,64,25 83,64,27 85,61,28 81,58,27
241,210,191 240,211,191 238,212,189 240,211,189 240,211,189 240,211,189 238,212,189 238,212,189 240,211,189 238,212,189 241,210,189 241,210,191 240,211,189 238,212,187 240,211,187 240,211,189 240,211,189 240,211,189 240,209,186 244,213,190 250,215,190 255,219,188 255,220,187 255,223,182 255,223,185 255,225,184 255,225,179 255,225,175 255,225,175 255,225,177 255,226,177 255,224,177 255,223,178 255,217,172 255,216,176 255,218,168 255,215,160 255,213,170 253,213,179 249,197,167 246,186,163 232,178,158 234,196,179 233,196,181 232,191,171 236,189,168 240,195,174 238,198,173 255,192,134 255,183,117 255,179,122 197,138,92 94,73,30 93,68,24 91,68,28 124,83,52 229,157,143 222,163,144 225,159,143 143,97,69 84,57,21 80,56,23 84,65,28 88,69,30
248,212,190 251,211,188 249,212,186 249,212,186 252,210,186 253,211,187 253,211,187 252,210,186 252,212,187 253,211,187 252,210,188 255,210,187 253,211,187 253,212,185 254,209,186 253,211,189 253,211,189 252,212,187 255,218,184 255,218,182 255,218,158 255,213,136 255,213,127 255,219,147 255,218,149 255,221,149 255,230,171 255,230,169 255,233,146 255,226,135 255,236,138 255,228,133 255,223,118 255,215,108 255,201,98 255,200,103 255,192,113 255,183,111 255,181,110 255,178,116 255,169,119 255,164,121 255,161,122 250,157,125 250,157,125 248,159,130 242,157,131 237,158,135 238,160,134 235,163,142 232,158,135 131,92,51 95,69,30 93,67,28 89,63,22 114,86,46 202,133,104 196,126,97 222,149,121 217,146,125 80,56,21 82,55,23 81,57,24 84,60,23
253,212,183 253,212,183 253,212,181 253,212,181 253,212,183 254,213,184 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,213,183 255,212,182 255,214,185 255,213,183 255,213,183 255,215,184 255,219,185 255,220,186 255,222,181 255,223,181 255,228,176 255,232,169 255,235,163 255,234,170 255,235,169 255,236,168 255,236,169 255,236,169 255,237,170 255,236,169 255,239,161 255,238,134 255,234,135 255,228,132 255,224,138 255,217,107 255,215,109 255,196,105 255,189,101 255,192,111 122,109,36 95,102,58 222,170,110 255,188,129 227,160,110 255,168,104 255,165,109 255,164,109 255,168,114 255,163,112 105,72,33 93,67,26 93,67,28 101,75,34 96,70,29 105,81,30 114,87,44 99,81,39 127,94,55 97,71,30 82,55,21 82,55,23 82,58,21
255,215,178 255,215,178 255,217,180 255,217,180 255,218,180 255,218,180 255,215,182 255,216,178 255,215,180 255,215,180 255,216,178 255,216,176 255,217,182 255,217,182 255,218,180 255,218,180 255,220,178 255,221,174 255,224,175 255,227,175 255,230,173 255,233,174 255,235,174 255,237,171 255,237,170 255,238,167 255,245,162 255,255,151 255,255,142 255,255,142 255,255,142 255,255,146 255,251,157 255,240,163 255,237,168 255,237,167 255,237,150 255,232,146 255,225,149 254,202,115 85,90,29 99,99,58 82,88,38 76,78,34 74,56,35 87,75,36 255,205,118 255,204,112 244,175,94 114,81,33 101,75,34 100,74,35 100,67,28 114,75,34 96,68,30 92,69,29 94,66,26 91,68,28 94,73,32 102,74,36 209,135,97 89,58,21 83,55,26 80,55,25
255,217,171 255,217,171 255,216,171 255,217,176 255,216,171 255,217,167 255,217,171 255,211,163 255,205,149 255,217,174 255,214,166 255,213,170 255,217,169 255,219,170 255,218,172 255,210,152 255,209,147 255,221,164 255,229,178 255,232,176 255,236,175 255,235,171 255,237,169 255,239,166 255,247,162 255,255,146 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,251,156 255,236,152 255,235,150 255,230,148 255,182,85 94,88,24 101,104,55 92,93,43 81,77,19 68,69,19 56,45,10 83,67,25 255,201,111 255,179,98 236,156,86 94,68,29 94,68,29 93,66,30 97,66,27 108,76,30 104,74,32 91,65,26 91,65,26 89,63,24 93,70,30 91,64,28 134,100,41 87,61,22 83,56,20 81,54,22
255,198,121 255,195,118 255,211,148 255,207,146 255,188,107 255,188,105 255,185,91 255,170,59 255,179,74 255,172,58 255,172,56 255,175,59 255,184,65 255,183,60 255,186,66 255,187,64 255,193,74 255,193,75 255,209,98 255,219,107 255,227,127 255,237,150 255,243,166 255,255,148 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,251,135 255,245,129 255,238,122 255,234,126 255,229,125 185,133,44 97,99,46 89,90,40 87,85,25 83,79,21 64,55,24 69,71,18 65,71,19 255,185,83 130,91,34 93,75,33 103,77,38 98,70,32 88,62,23 128,92,43 135,97,51 97,66,29 90,64,25 94,68,29 86,60,21 87,64,24 92,69,29 99,76,36 97,71,32 90,63,27 88,61,25
255,189,110 255,188,95 255,173,77 255,183,88 255,184,92 255,181,82 255,177,61 255,173,53 255,175,56 255,178,58 255,179,56 255,185,58 255,189,62 255,190,64 255,199,74 255,212,97 255,227,156 255,232,160 255,233,162 255,236,161 255,238,154 255,239,150 255,254,144 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,253,138 255,253,135 255,251,135 255,242,126 255,242,126 255,243,127 255,245,125 255,242,123 255,236,128 129,92,11 78,70,16 84,76,26 73,68,17 84,77,18 88,84,22 82,78,18 75,72,19 65,65,20 85,78,39 116,87,36 94,73,32 95,76,37 96,73,33 105,75,33 119,82,38 223,142,79 160,98,40 89,63,24 87,61,22 88,62,23 90,64,25 92,69,29 101,78,38 95,72,32 113,84,35 80,61,34
255,180,70 255,182,71 255,184,75 255,195,88 255,194,74 255,198,77 255,208,107 255,202,80 255,209,90 255,216,103 255,216,104 255,216,104 255,220,129 255,223,155 255,222,140 255,218,123 255,214,108 255,212,100 255,212,95 255,215,99 255,217,99 255,226,109 255,230,111 255,239,116 255,243,122 255,237,115 255,237,118 255,246,125 255,252,135 255,251,138 255,253,138 255,249,133 255,248,132 255,252,133 255,251,129 255,243,125 84,69,18 73,65,15 63,55,19 69,56,24 86,73,23 103,90,27 95,84,22 79,77,17 74,69,18 65,62,22 58,60,18 94,72,34 91,68,28 92,68,31 96,77,38 100,77,37 190,133,73 109,75,34 90,64,25 88,62,23 93,70,30 94,71,31 92,69,29 94,68,29 97,76,35 96,70,29 87,64,24 74,55,30
255,212,129 255,207,118 255,208,116 255,203,100 255,199,86 255,196,80 255,200,86 255,201,88 255,196,81 255,199,84 255,197,79 255,195,79 255,198,78 255,196,78 255,199,78 255,200,78 255,206,87 255,214,94 255,215,93 255,195,124 101,60,40 89,41,23 170,96,26 255,214,117 255,230,113 255,231,111 255,226,106 255,231,113 255,234,115 255,246,124 255,250,129 255,253,135 255,255,138 255,255,138 255,255,138 255,255,138 186,163,92 75,65,25 80,69,25 71,57,14 103,94,38 98,85,24 87,78,20 74,69,16 73,68,17 65,62,20 60,66,16 61,68,22 91,65,26 89,61,23 88,65,25 103,76,33 108,83,39 89,63,24 86,63,23 87,61,22 92,70,32 93,70,30 94,68,29 93,67,28 94,68,29 97,71,32 104,77,34 69,50,25
255,200,105 225,159,75 196,135,47 255,186,67 255,194,71 255,195,78 255,197,83 255,201,82 255,199,78 255,199,78 255,198,78 255,196,73 255,198,76 255,198,76 255,207,86 255,215,93 255,222,99 255,228,109 255,195,104 90,49,33 91,46,25 92,49,30 84,43,23 153,65,9 255,215,101 255,235,116 255,235,115 255,235,115 255,239,120 255,251,127 255,243,122 255,244,123 255,252,129 255,253,135 255,255,140 255,254,140 255,250,147 109,99,50 87,82,31 97,87,36 105,91,48 93,81,15 87,75,18 79,71,19 76,67,20 71,66,27 64,65,17 68,75,20 82,65,26 86,64,26 91,65,26 110,83,36 95,72,32 91,68,28 88,66,28 92,73,34 88,69,30 93,74,35 94,71,31 89,63,24 95,67,29 96,71,25 71,51,19 68,50,20
255,218,152 235,183,121 130,101,48 142,105,50 206,144,65 255,173,74 255,187,72 255,197,76 255,196,82 255,198,81 255,199,82 255,199,80 255,204,89 255,207,93 255,207,87 255,213,92 255,218,93 255,223,101 92,44,26 81,40,22 92,46,28 77,41,21 141,67,29 234,129,45 255,245,125 255,248,126 255,247,126 255,251,133 255,253,135 255,254,138 255,254,140 255,253,135 255,246,125 255,241,122 255,241,122 255,242,126 87,81,33 76,61,21 59,45,16 81,70,26 90,79,33 94,80,22 89,77,18 90,80,27 79,70,23 70,63,22 64,61,21 65,68,19 72,83,25 75,78,27 83,66,19 104,77,30 89,65,28 88,64,27 87,63,26 94,70,33 95,73,37 91,67,32 94,77,38 93,70,30 89,63,24 91,65,26 82,57,27 71,50,23
184,151,99 173,140,90 133,108,62 104,85,46 108,87,44 126,103,45 171,136,71 184,145,76 255,212,151 255,237,181 255,234,178 255,237,182 255,237,186 255,239,183 255,239,175 255,241,165 255,230,126 255,238,131 115,47,7 73,38,23 61,31,14 81,40,20 144,67,30 202,118,42 255,254,136 255,253,135 255,254,135 255,253,140 255,254,140 255,254,140 255,254,138 255,253,138 255,252,135 255,253,135 255,253,138 255,254,138 255,244,149 72,62,11 92,84,34 90,81,36 95,80,31 86,79,18 97,88,30 87,78,22 84,76,26 74,67,28 66,60,24 68,63,24 71,73,20 72,81,21 81,79,21 202,138,92 88,61,25 89,62,28 91,59,25 95,66,31 87,63,26 87,63,26 86,62,25 93,70,30 102,76,35 97,71,30 88,61,25 74,51,20
150,114,54 159,122,67 163,130,82 130,99,62 123,96,51 127,101,49 161,129,72 142,106,48 218,176,111 255,238,189 255,238,193 255,240,193 255,238,191 255,240,191 255,241,187 255,244,183 255,244,182 255,243,179 56,35,20 66,34,18 62,32,17 108,50,26 161,92,52 160,92,56 255,254,135 255,255,135 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,138 255,254,138 255,254,138 255,253,138 255,254,138 98,94,36 86,75,42 58,49,32 94,82,27 96,88,36 92,85,28 83,75,21 75,66,21 71,64,21 71,64,25 68,60,24 71,66,23 73,72,20 79,84,19 121,98,67 72,56,54 102,63,33 255,150,77 56,42,17 87,60,24 88,61,25 88,65,25 95,74,33 91,65,26 90,64,25 87,61,22 84,60,25
112,84,46 122,97,53 166,131,77 139,105,60 143,110,60 111,84,39 117,91,41 156,121,56 199,155,88 255,224,171 255,241,189 255,240,193 255,238,191 255,242,193 255,244,192 255,245,186 255,244,183 187,147,95 25,33,21 51,31,13 70,35,22 100,58,36 155,95,54 188,120,46 255,253,138 255,254,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,253,138 166,137,74 86,77,60 92,84,32 88,80,15 83,80,15 84,77,18 78,70,20 70,64,18 76,67,22 74,67,24 71,64,21 70,64,18 74,71,18 84,85,19 65,61,53 52,41,38 47,34,31 116,77,47 96,107,96 85,62,22 89,63,22 93,70,30 94,68,29 98,77,36 98,72,33 94,68,29 93,70,30
121,89,47 120,90,44 127,96,47 137,105,48 109,86,44 114,87,44 129,100,47 132,101,50 134,104,48 158,121,52 239,184,103 255,225,169 255,241,194 255,242,192 255,244,192 255,242,181 255,242,185 122,49,6 142,91,56 138,80,45 151,94,52 162,109,66 160,112,54 255,250,145 255,251,140 255,251,140 255,251,140 255,253,144 255,253,142 255,253,142 255,252,142 255,254,135 255,252,142 255,253,140 255,251,140 255,251,140 255,253,140 94,89,36 81,77,19 80,73,14 84,77,18 89,83,19 85,78,19 71,62,17 72,63,16 78,70,18 76,68,18 75,66,21 72,64,14 79,72,15 83,83,78 36,29,27 48,42,37 51,45,40 53,48,47 110,114,118 97,106,108 121,105,88 94,68,29 89,63,24 92,71,30 93,70,30 95,69,30 96,70,31
146,110,50 154,116,50 139,109,51 130,98,54 127,101,51 133,104,53 131,98,46 148,114,51 156,120,62 173,129,58 197,144,47 216,151,42 246,177,71 255,227,154 255,243,191 255,245,186 58,73,49 61,71,36 147,83,21 166,98,55 183,99,37 255,255,152 255,251,142 255,253,142 255,251,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,251,142 255,251,140 255,250,140 255,250,140 244,160,98 84,70,14 90,83,22 96,89,28 90,81,21 77,69,19 61,54,13 73,65,13 76,72,14 77,69,15 75,67,17 76,68,16 78,74,64 41,35,28 57,51,46 59,50,46 52,46,41 48,41,39 95,93,91 101,103,103 97,103,104 84,78,71 89,66,26 93,70,30 94,71,31 91,65,26 91,65,26
128,98,54 136,106,64 129,105,52 127,98,49 121,94,49 135,109,55 146,113,74 148,113,59 154,113,45 173,130,56 178,131,52 189,140,52 200,144,50 215,153,45 255,191,95 126,124,93 31,50,30 41,58,34 90,76,22 199,119,64 255,149,66 188,164,70 255,252,141 255,250,138 255,252,136 255,252,139 255,251,138 255,253,138 255,254,139 255,253,135 255,252,135 255,249,133 255,252,133 255,247,128 255,227,108 255,197,74 254,185,129 135,81,47 82,53,20 91,89,19 83,79,19 77,72,19 52,46,12 61,51,9 76,68,16 76,68,14 76,67,11 72,67,26 69,69,64 42,36,29 35,25,24 57,48,44 47,37,36 43,37,32 37,30,28 86,85,78 95,93,89 96,98,98 87,91,95 92,70,36 117,83,22 94,66,26 120,86,25 91,65,26
125,91,46 138,104,43 124,98,59 131,101,73 137,106,69 142,110,66 159,121,71 168,127,55 156,121,54 149,116,50 159,120,51 150,119,57 134,105,44 178,134,54 206,150,54 30,42,24 30,46,25 52,65,38 44,53,25 151,94,23 255,152,67 255,202,103 244,164,56 247,169,54 255,173,58 255,173,57 255,175,63 255,193,71 255,202,83 255,188,71 255,176,60 252,174,59 243,167,56 240,163,58 237,163,57 235,159,48 105,87,82 74,47,31 46,35,30 67,61,36 46,47,28 66,66,21 70,66,29 77,70,31 84,71,39 82,72,34 75,68,52 88,83,80 47,41,36 44,37,35 35,28,26 42,35,33 43,36,34 42,36,31 34,27,25 81,80,73 87,86,79 90,89,82 88,88,83 84,86,86 108,76,30 114,83,32 88,61,25 91,65,26
146,112,51 153,112,55 125,96,65 137,106,67 164,126,80 163,123,57 155,114,69 152,116,54 131,99,44 143,108,43 159,121,57 145,111,52 140,108,51 142,108,47 168,124,55 23,38,24 33,49,28 90,112,71 39,44,20 87,52,0 150,83,4 180,112,22 208,145,42 218,152,50 225,155,54 230,158,51 230,156,52 233,154,42 235,158,53 231,157,51 229,157,52 231,157,51 229,156,54 229,156,54 236,162,56 231,157,53 90,70,61 87,68,56 36,29,29 51,45,40 96,92,84 81,77,71 70,66,45 76,72,53 71,66,54 81,77,69 48,41,39 44,38,31 36,27,21 34,27,25 33,26,26 33,26,26 38,32,27 36,30,25 45,39,34 80,79,72 84,83,76 88,87,78 87,85,81 73,75,70 116,87,34 93,67,28 89,62,26 90,64,25
142,106,48 147,108,49 125,100,72 125,96,72 179,132,53 182,128,49 181,131,48 157,117,51 149,114,49 135,100,44 145,111,50 161,117,50 164,122,57 147,109,45 143,104,45 30,43,29 38,52,33 26,35,7 38,41,17 45,55,31 46,58,24 119,110,50 156,144,64 236,160,47 237,161,52 237,161,48 239,159,47 232,156,45 235,159,50 236,160,49 237,158,46 238,159,42 241,160,39 240,159,36 233,156,32 219,154,65 119,68,40 58,33,16 38,27,24 37,31,26 53,41,41 58,54,46 97,93,87 98,94,88 92,88,82 37,30,30 37,30,28 38,28,27 44,34,33 37,30,30 34,27,25 35,28,28 45,39,34 38,31,31 65,61,55 81,80,73 86,85,78 87,86,79 87,86,79 77,72,69 98,85,51 141,104,31 118,89,26 105,76,27
135,104,51 141,106,52 123,91,57 130,100,72 149,113,55 163,118,45 161,116,41 159,116,42 168,124,53 143,106,51 160,120,56 146,108,60 155,115,61 147,112,56 135,105,49 32,44,26 34,55,32 27,37,13 27,35,14 33,43,21 51,55,28 98,94,48 166,137,65 206,140,36 212,145,33 223,148,32 149,98,18 224,150,27 231,153,29 226,148,28 228,151,31 216,144,27 223,148,32 218,148,30 217,145,28 170,137,112 129,91,74 55,46,31 41,30,27 44,34,33 45,38,38 37,32,29 25,24,29 23,18,20 53,48,47 47,40,38 42,35,33 42,33,29 38,28,27 40,33,33 38,28,32 38,31,31 28,22,17 27,20,18 50,43,41 72,71,64 87,86,79 87,86,79 86,85,78 76,77,69 71,75,77 123,94,22 143,106,25 142,104,26
143,105,55 137,101,52 123,91,57 126,98,71 146,111,57 154,113,45 161,117,46 157,116,48 164,120,53 154,116,66 154,116,70 139,103,70 154,114,62 156,116,62 163,117,60 27,43,22 34,54,29 33,36,16 40,42,16 34,39,17 52,55,20 107,100,43 163,119,41 165,118,37 162,115,36 169,121,37 176,125,31 177,125,34 176,124,33 177,123,33 179,126,33 179,125,35 185,129,35 174,126,31 176,124,35 96,87,81 60,37,24 52,36,30 49,39,38 46,36,35 42,32,31 82,78,70 85,80,77 28,26,22 104,100,90 77,71,64 44,37,37 37,32,29 34,27,25 53,43,42 40,30,31 40,30,29 40,33,31 29,22,20 30,25,24 74,73,66 86,85,78 89,88,81 89,88,79 81,76,73 74,76,73 111,94,47 127,95,24 128,96,23
142,109,41 139,103,54 122,95,63 128,102,77 163,127,67 155,114,44 162,117,44 157,115,50 144,105,46 147,111,53 150,114,54 139,104,66 160,117,57 167,123,56 167,121,55 23,39,20 36,56,27 29,42,19 49,44,16 46,49,27 79,66,18 149,118,38 161,118,42 162,114,40 158,113,38 73,40,0 75,46,40 164,116,42 160,116,38 164,117,38 168,119,40 167,116,38 167,118,39 165,116,39 255,226,150 114,98,92 57,47,37 41,35,30 41,34,32 43,36,36 47,40,38 100,96,88 105,99,92 99,95,85 103,99,91 105,99,90 42,35,35 45,38,38 42,32,31 49,39,38 37,31,26 37,30,30 35,29,24 38,31,31 23,21,19 78,73,72 82,81,74 86,85,78 86,85,78 91,89,85 89,91,86 88,89,92 114,88,18 112,89,18
100,89,25 103,92,28 104,89,26 104,86,24 110,88,23 109,88,18 116,90,22 135,103,32 140,106,45 152,116,54 151,112,55 143,108,72 163,117,47 164,120,42 171,124,63 24,35,20 31,47,28 36,53,25 50,66,33 49,52,19 70,71,32 113,123,70 167,122,47 176,131,42 161,123,36 68,48,39 153,117,66 166,127,43 174,129,54 174,130,50 178,132,46 167,120,43 169,122,41 225,165,81 218,162,115 89,79,78 57,47,46 87,81,76 63,54,50 66,60,53 74,71,58 98,92,85 104,100,92 98,92,85 97,93,87 98,94,86 35,29,24 42,33,27 43,33,32 41,34,32 42,35,35 41,34,32 29,22,20 33,26,26 25,20,19 34,32,28 80,78,74 81,79,75 79,75,69 82,83,75 70,68,64 71,76,70 104,93,58 107,92,29
144,109,26 144,117,33 155,125,40 155,121,33 141,109,25 148,114,24 135,109,18 146,117,27 157,119,30 181,135,37 165,123,33 173,127,29 178,141,31 173,129,31 196,145,38 24,39,27 21,34,20 20,35,19 31,45,26 36,48,28 36,54,23 176,107,53 165,94,52 140,85,42 73,53,3 165,127,11 152,118,7 189,142,21 177,132,16 212,158,30 193,146,23 183,138,22 160,121,19 255,204,110 158,123,87 81,87,90 100,95,97 102,101,92 101,95,88 105,104,95 100,96,88 105,101,95 105,99,92 94,93,84 89,85,77 94,90,82 90,84,77 86,77,69 80,75,63 69,64,52 69,68,59 64,60,52 24,18,13 28,23,20 20,19,12 24,22,18 75,73,71 83,81,79 93,94,97 105,109,113 99,110,111 100,109,109 93,101,108 95,86,28
