239,209,192 239,209,192 240,208,194 239,209,194 239,209,192 239,210,190 239,209,192 239,210,190 239,210,190 237,210,192 239,209,192 239,210,190 239,210,188 239,210,190 237,211,190 239,210,190 237,211,190 237,211,188 243,212,191 244,213,190 249,215,185 249,217,187 254,221,184 254,221,184 254,220,186 255,222,183 255,223,186 255,221,184 255,221,186 255,221,184 255,222,184 254,221,184 255,220,184 253,217,186 249,214,187 248,213,188 247,214,187 242,213,189 238,212,189 236,211,192 233,210,195 236,208,195 236,209,193 236,209,193 237,210,194 233,211,193 235,210,191 243,207,185 235,199,179 239,193,175 232,192,169 217,164,141 151,122,89 193,146,125 225,160,150 224,152,140 241,159,134 217,161,135 85,63,29 86,62,27 85,61,28 82,58,25 98,73,29 106,77,28
241,210,189 241,210,189 243,209,187 240,211,187 240,211,187 241,210,187 240,211,189 240,211,189 241,211,185 241,210,187 243,209,187 241,211,185 241,210,187 241,210,189 243,209,189 241,210,189 241,210,189 246,213,188 248,214,192 252,217,192 254,220,186 255,222,183 255,222,184 255,223,185 255,224,179 255,225,177 255,225,179 255,225,177 255,225,177 255,225,175 255,223,175 255,221,176 255,221,177 255,220,178 255,215,172 255,213,166 255,214,183 249,208,179 246,200,172 237,188,166 232,193,179 234,202,186 238,203,188 235,199,179 233,199,177 238,207,184 255,204,157 255,185,119 255,172,130 245,162,124 120,81,42 98,75,33 90,69,26 110,83,47 223,156,131 232,164,144 235,167,145 197,141,119 88,64,29 79,55,22 85,63,29 91,69,35 82,58,23 92,69,29
251,212,184 251,212,184 250,213,187 251,211,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 251,211,186 252,212,187 253,211,187 251,211,186 253,211,187 252,210,186 254,215,187 255,216,184 255,219,184 255,217,172 255,214,140 255,213,131 255,216,139 255,217,147 255,219,145 255,227,165 255,230,171 255,233,169 255,234,141 255,234,141 255,235,133 255,228,136 255,212,111 255,206,106 255,199,96 255,198,106 255,183,109 255,178,110 255,178,111 255,169,112 255,166,117 254,162,127 247,158,129 247,158,129 243,159,128 236,158,132 236,161,132 232,161,135 237,166,145 232,161,137 218,149,118 90,68,30 91,65,24 88,65,25 92,69,29 173,125,96 227,153,130 226,152,129 235,164,140 86,54,24 81,57,22 82,58,21 83,61,23 84,62,26 88,64,29
255,211,181 255,212,182 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,185 255,215,184 255,214,183 255,213,183 255,213,183 255,214,183 255,214,185 255,216,180 255,219,185 255,220,186 255,221,185 255,223,178 255,227,177 255,232,173 255,232,159 255,235,168 255,232,168 255,237,169 255,235,171 255,236,169 255,237,169 255,238,168 255,236,166 255,239,148 255,233,128 255,228,129 255,221,125 255,218,121 255,214,112 255,201,109 255,189,103 255,184,107 255,176,108 255,172,113 255,174,108 255,178,117 255,179,116 255,170,111 255,163,109 255,158,116 255,163,116 255,163,120 160,100,61 111,76,38 89,63,24 90,64,23 95,69,28 113,83,37 123,97,45 110,84,43 126,91,55 100,66,32 84,57,25 80,56,23 81,58,18 81,57,22 83,56,22
255,218,180 255,216,178 255,218,180 255,217,182 255,218,180 255,215,178 255,218,180 255,218,180 255,216,178 255,217,182 255,218,180 255,218,180 255,217,182 255,218,178 255,219,179 255,221,176 255,224,177 255,227,175 255,229,178 255,233,176 255,234,170 255,236,172 255,238,170 255,237,166 255,239,160 255,252,160 255,255,146 255,255,142 255,255,140 255,255,146 255,252,152 255,245,162 255,237,166 255,237,168 255,238,157 255,234,143 255,224,135 255,224,143 255,230,144 112,99,38 92,95,60 87,97,62 74,79,43 91,73,43 255,199,115 255,196,105 255,195,108 186,137,72 122,90,44 92,71,30 98,72,33 104,69,31 97,69,31 95,68,32 96,73,31 98,73,29 93,71,33 95,72,32 184,122,82 89,58,19 83,56,22 81,57,22 82,58,23 81,57,22
255,213,160 255,216,171 255,215,168 255,215,171 255,216,168 255,212,159 255,201,139 255,217,167 255,213,160 255,207,155 255,216,168 255,217,167 255,217,173 255,215,166 255,203,138 255,217,161 255,225,173 255,232,178 255,232,174 255,236,171 255,236,170 255,238,168 255,239,164 255,253,154 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,150 255,243,164 255,234,153 255,233,153 255,230,158 255,230,162 122,95,22 86,84,24 95,92,48 81,80,26 72,75,24 79,65,38 236,158,87 255,195,110 255,170,98 125,87,37 89,66,26 91,68,28 97,66,29 134,88,49 110,79,40 96,70,31 90,64,25 91,65,26 92,69,29 88,62,23 160,113,61 100,70,26 82,55,23 82,55,23 81,57,20 92,69,27
255,210,143 255,213,156 255,191,110 255,188,101 255,181,89 255,173,64 255,179,73 255,170,57 255,170,51 255,176,58 255,178,60 255,185,60 255,185,61 255,187,66 255,192,73 255,193,78 255,205,90 255,211,102 255,226,115 255,234,147 255,240,161 255,247,168 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,254,138 255,249,131 255,242,126 255,236,122 255,234,125 255,234,138 134,88,2 94,88,22 93,96,45 89,91,34 83,79,17 62,57,14 73,70,28 84,67,16 255,162,70 109,77,33 104,78,37 96,70,31 89,63,24 102,69,30 112,81,42 98,70,30 91,65,26 93,67,28 88,62,23 86,63,23 92,69,29 98,75,35 97,69,31 91,64,28 81,54,20 80,56,19 84,60,23
255,175,72 255,177,77 255,177,73 255,182,79 255,177,63 255,175,56 255,176,57 255,178,55 255,179,56 255,182,59 255,185,60 255,189,62 255,199,74 255,211,87 255,220,131 255,230,160 255,232,158 255,235,163 255,236,157 255,238,152 255,249,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,253,135 255,247,132 255,242,126 255,243,127 255,244,127 255,239,122 255,239,120 255,240,125 237,165,60 129,87,22 72,57,21 86,78,28 89,82,23 86,79,20 71,62,15 66,61,18 63,65,19 162,139,79 93,66,30 99,77,39 95,72,32 95,69,28 104,74,32 139,88,35 220,148,82 99,69,23 94,68,29 90,64,25 86,60,21 92,69,29 96,78,36 95,72,32 98,68,24 102,77,33 85,63,27 92,68,35
255,193,87 255,200,95 255,197,84 255,197,79 255,208,107 255,202,90 255,211,88 255,215,101 255,216,105 255,216,105 255,219,115 255,219,145 255,223,146 255,215,123 255,217,114 255,213,98 255,213,91 255,209,91 255,222,114 241,160,61 196,117,7 255,238,115 255,242,120 255,243,122 255,232,115 255,242,123 255,249,131 255,251,135 255,253,135 255,252,135 255,248,132 255,248,130 255,251,133 255,240,120 255,249,126 124,90,31 83,70,22 71,63,13 71,68,17 73,64,19 86,72,18 98,85,22 86,79,20 77,69,17 64,64,21 55,60,17 86,63,23 92,69,29 95,73,35 96,77,40 142,100,48 121,80,31 95,69,30 88,64,29 90,64,25 88,65,25 89,66,26 93,70,30 95,72,32 96,73,33 117,90,45 74,53,28 80,63,39 76,56,26
255,203,110 255,205,102 255,198,90 255,197,80 255,201,85 255,200,88 255,198,84 255,197,79 255,197,79 255,197,81 255,198,77 255,198,77 255,197,77 255,198,77 255,203,85 255,209,84 255,189,116 92,52,27 94,53,35 81,43,24 153,77,35 215,126,56 255,227,108 255,231,111 255,228,108 255,228,108 255,231,113 255,238,118 255,249,127 255,249,129 255,255,140 255,255,135 255,255,135 255,255,135 255,255,135 255,255,158 70,64,16 73,61,22 57,38,22 88,73,24 103,91,32 92,84,21 80,73,16 73,67,21 63,63,20 59,59,14 78,75,31 91,68,28 87,64,24 91,70,27 116,86,40 91,63,25 94,68,27 87,61,22 88,64,27 95,68,32 96,73,33 90,64,25 94,68,29 94,71,31 111,86,38 76,57,32 69,50,25 72,52,22
