170,72,57 171,73,58 171,73,58 174,72,54 174,71,58 171,71,57 168,73,57 168,73,57 168,72,59 168,72,59 167,73,57 167,73,55 165,71,53 169,70,49 171,72,51 171,72,51 171,72,53 173,71,51 171,72,49 168,70,44 173,67,44 173,67,40 173,67,40 173,67,42 176,68,43 177,68,37 193,68,36 195,68,32 197,65,35 182,64,41 167,57,31 169,63,36 164,60,36 166,62,38 153,62,43 173,67,42 191,70,43 190,68,46 184,70,41 182,67,43 148,66,44 142,67,51 168,69,57 171,72,60 163,68,55 148,61,47 133,56,50 127,54,45 128,60,58 121,55,52 108,49,44 114,55,50 127,59,55 132,64,60 132,64,60 126,65,58 134,66,62 113,41,27 97,52,49 75,38,25 97,49,43 84,65,83 45,50,76 57,61,90 86,46,63 84,59,73 46,43,47 50,44,49 105,66,80 103,131,204 52,56,96 94,83,119 69,79,113 67,53,81 87,45,34 109,57,54 88,47,45 82,43,31 101,50,42 74,40,38 97,60,59 102,63,62 107,57,63 107,57,63 104,63,63 89,55,53 83,49,47 81,47,45 80,50,49 74,44,43 72,43,37 57,33,25 60,33,26 67,39,39 73,39,37 79,39,41
171,69,51 171,69,51 171,68,53 175,70,51 176,71,52 175,72,57 172,74,57 172,74,59 171,73,58 172,74,59 169,75,59 168,74,56 165,71,53 168,69,48 168,69,46 173,71,49 173,71,51 176,72,46 177,72,42 176,70,43 174,69,39 172,68,40 172,68,40 172,68,42 173,67,40 176,68,41 178,67,32 191,69,33 202,67,29 194,64,33 187,62,30 186,63,30 152,61,42 159,65,44 156,63,42 178,65,40 189,69,39 169,65,37 149,55,30 160,61,38 151,65,44 118,53,43 124,55,42 123,54,41 119,55,40 135,56,51 142,58,48 129,52,44 115,54,49 112,53,48 102,51,43 98,47,39 112,53,46 118,56,47 118,56,47 115,55,53 96,48,34 124,52,35 49,26,25 117,48,33 91,38,24 103,43,43 72,32,34 105,79,109 52,42,62 99,53,55 57,42,50 51,45,50 91,61,62 69,38,56 68,36,50 96,50,63 97,51,67 83,41,28 101,45,39 89,44,39 85,41,40 71,33,25 104,49,47 93,54,53 92,58,54 103,59,58 107,59,53 107,59,53 113,57,51 97,53,43 98,54,44 90,46,45 80,46,42 75,41,37 72,40,35 65,36,30 72,35,32 86,40,40 66,32,30 76,38,40
174,72,52 174,72,52 176,71,50 178,72,49 183,77,54 183,76,56 180,73,53 176,71,52 174,67,49 174,67,47 171,70,45 169,70,47 164,71,48 167,70,48 167,70,46 168,71,49 166,72,47 171,73,45 179,71,37 176,71,39 178,72,37 176,70,43 176,70,43 175,71,43 175,71,43 176,71,39 176,70,45 173,67,42 168,69,48 148,62,43 145,62,42 146,63,41 148,62,41 151,65,44 148,65,45 145,62,42 139,57,37 137,58,37 135,56,35 132,57,39 129,58,41 119,54,42 121,54,45 122,55,46 118,56,45 116,56,46 115,57,47 111,55,47 115,54,47 116,55,48 104,53,45 101,50,42 112,56,48 120,55,45 133,61,44 132,60,62 108,50,40 127,56,39 77,44,46 136,45,26 87,40,29 101,50,53 185,71,53 170,80,72 84,49,50 95,55,50 60,46,51 64,45,49 114,47,40 63,34,41 48,37,34 125,58,62 60,36,42 93,53,48 119,54,44 87,37,33 88,43,36 106,50,42 82,49,42 96,51,48 107,59,53 98,53,48 107,57,51 102,54,48 106,56,50 107,59,53 98,50,44 92,47,42 85,46,43 90,46,45 89,46,42 77,38,35 81,40,40 60,37,36 49,32,33 54,37,40
183,74,54 183,74,54 185,76,56 186,76,54 188,78,56 182,72,46 179,69,43 176,68,43 173,69,43 176,71,50 176,72,48 172,73,54 168,74,56 165,71,50 164,70,47 161,71,49 165,71,50 164,70,47 169,68,43 169,68,41 175,71,45 176,68,41 176,68,41 176,70,43 176,70,43 180,72,45 177,72,42 179,74,44 179,75,51 155,64,45 153,65,45 149,66,46 149,66,49 149,66,49 147,64,44 142,59,39 140,58,38 138,59,38 137,58,37 133,58,42 133,60,46 133,61,44 122,55,44 122,55,44 120,58,45 117,57,47 113,55,45 106,50,42 116,55,48 114,53,46 107,54,42 107,54,42 118,56,45 124,60,45 122,61,45 145,62,49 50,28,31 78,34,33 82,42,35 107,43,17 100,40,28 132,48,40 92,41,42 98,40,30 96,59,58 99,60,57 61,47,52 78,59,61 108,48,38 50,39,36 85,38,47 64,19,12 50,25,22 116,60,65 113,46,37 72,44,33 99,49,43 115,59,51 82,46,40 114,57,58 111,59,54 98,53,48 98,50,44 107,55,50 104,54,48 100,52,50 100,52,50 91,46,43 88,49,46 88,44,43 80,37,33 82,43,40 67,43,37 50,34,30 49,32,33 48,33,41
184,74,52 184,74,52 184,74,52 184,74,52 187,77,53 186,73,48 185,72,47 181,73,48 186,73,52 186,75,56 180,75,54 174,72,52 166,72,49 170,73,51 168,74,53 169,74,56 168,73,55 165,70,52 164,69,51 165,70,52 164,71,48 166,69,45 167,69,43 173,72,45 174,73,46 180,75,43 188,77,42 194,78,43 191,77,48 166,69,45 160,67,42 156,66,44 156,66,44 158,68,46 150,64,45 149,63,44 144,62,40 144,62,42 145,63,43 146,63,43 142,63,42 142,63,42 142,62,44 144,61,44 137,60,41 135,59,46 122,52,42 129,56,47 125,60,52 114,54,44 116,56,44 111,56,43 122,56,42 132,61,42 132,63,50 136,63,56 142,67,49 149,66,46 113,30,13 119,46,39 97,52,49 112,45,45 151,73,61 87,49,43 140,74,69 78,48,49 61,47,49 95,62,64 85,37,33 110,55,42 115,49,44 105,51,42 78,40,32 82,44,38 93,54,51 77,44,37 89,48,46 79,46,48 82,40,45 114,62,57 128,67,62 118,61,60 112,60,55 108,56,51 92,48,47 85,49,43 95,50,47 85,46,43 102,47,47 107,47,49 98,54,53 70,41,46 41,33,41 42,33,48 34,32,40 31,31,41
185,72,49 185,72,49 183,73,49 189,71,50 191,74,48 193,76,50 191,73,50 184,74,48 188,75,50 188,75,50 180,72,47 173,71,49 171,72,51 171,69,49 172,74,57 176,73,60 176,76,62 173,73,57 168,73,55 168,73,55 166,72,49 165,71,48 168,71,47 171,73,45 171,73,43 181,75,40 193,78,40 198,76,38 197,78,41 168,70,44 165,71,50 164,70,54 161,67,42 160,67,44 155,62,39 150,63,38 143,61,36 145,63,38 146,64,39 148,63,39 148,63,39 150,63,40 149,63,44 149,63,44 145,62,45 139,65,42 133,61,44 134,61,49 134,62,48 124,59,47 125,58,47 123,56,45 137,62,44 140,65,45 134,63,42 137,66,47 139,67,48 139,67,48 138,51,35 137,55,33 133,58,38 101,55,41 70,37,28 108,52,46 120,51,38 68,45,42 64,47,48 95,62,55 125,55,45 68,35,28 53,32,21 125,52,45 98,48,33 134,73,66 132,64,60 98,47,37 123,61,52 114,54,44 123,56,49 122,60,51 118,62,54 115,59,51 111,62,53 110,61,52 97,54,50 90,49,47 90,49,47 88,49,46 95,51,52 78,40,44 38,26,31 39,27,39 34,30,43 33,28,46 34,30,41 34,31,46
191,71,48 191,71,48 191,71,48 189,71,48 196,75,50 196,75,50 190,75,51 181,71,45 184,71,46 184,71,46 180,73,43 181,73,46 183,73,49 182,74,49 182,74,49 178,73,54 176,74,56 172,72,56 169,74,56 168,73,55 165,72,51 164,71,50 164,70,45 158,71,44 171,73,43 180,75,43 192,77,39 197,78,39 195,78,40 180,74,51 173,74,55 172,74,59 166,65,38 167,70,48 155,62,39 150,63,38 148,63,37 148,63,37 150,65,39 151,64,39 150,63,38 152,62,38 153,63,39 151,64,41 149,63,42 140,64,42 137,61,37 137,60,41 134,62,43 125,56,41 129,57,43 130,58,44 136,59,40 146,63,41 143,64,43 138,61,42 136,61,41 141,66,46 135,52,39 133,57,35 131,52,31 115,50,38 120,55,36 118,53,34 101,55,39 65,41,45 68,52,50 98,62,56 76,40,32 85,37,31 93,38,34 89,45,33 103,45,35 107,52,37 124,54,48 106,51,40 126,59,52 122,64,54 122,60,51 122,60,51 118,63,50 117,62,49 118,62,56 109,60,51 99,51,45 95,50,45 96,51,46 84,45,42 89,52,51 59,38,36 51,41,45 44,35,46 47,36,45 34,32,42 38,35,52 41,34,48
194,72,50 194,72,50 192,71,46 191,70,45 192,71,46 190,71,45 176,67,38 177,68,39 180,66,39 182,69,44 179,69,45 179,71,46 177,71,46 177,71,46 169,70,47 158,68,44 154,67,42 153,66,41 153,68,42 156,71,45 152,73,50 149,75,52 159,78,53 161,74,47 167,75,43 179,76,45 187,79,43 192,76,41 192,76,41 181,73,39 182,78,52 169,75,59 168,72,45 168,71,49 155,62,37 156,63,38 154,64,38 153,63,37 154,64,38 156,63,40 153,63,39 153,63,39 156,63,38 156,63,38 150,63,38 142,60,35 135,59,35 136,60,38 131,60,43 127,59,41 128,60,42 127,59,41 130,55,35 141,59,37 149,61,43 148,62,43 144,64,46 145,63,41 132,52,34 134,51,34 129,51,25 96,39,20 111,44,33 131,59,40 109,54,50 63,44,48 62,46,44 114,62,43 181,63,32 146,47,35 148,68,52 130,42,24 131,61,53 121,61,49 122,57,49 121,56,48 132,65,56 129,67,56 123,61,50 131,66,56 121,63,53 124,66,56 119,64,53 111,63,49 102,57,50 92,49,43 93,53,48 95,56,53 75,45,46 65,42,41 60,42,41 54,40,42 53,39,44 52,41,50 45,41,54 46,39,53
178,70,43 176,68,41 171,67,41 170,66,40 171,67,39 171,67,39 175,68,36 171,67,39 171,67,41 174,68,43 174,68,45 173,69,45 168,71,49 168,71,47 166,69,45 158,68,42 161,68,43 162,69,44 163,70,45 164,71,46 163,71,41 167,75,45 167,75,45 169,76,46 172,74,46 174,76,48 182,78,50 183,79,51 187,81,44 185,78,46 175,74,47 172,78,62 161,67,42 163,69,44 155,62,37 156,63,38 157,65,37 157,63,38 154,64,38 156,63,38 149,62,37 149,62,37 152,62,38 153,63,39 148,63,37 143,61,36 136,57,34 137,58,35 129,58,41 127,56,39 122,57,38 120,56,39 126,55,36 145,59,38 148,63,37 151,64,37 147,65,38 147,66,41 111,47,30 118,46,32 131,46,22 84,26,12 83,28,17 91,55,49 87,57,58 54,41,49 57,46,43 97,50,41 168,56,44 122,54,34 161,70,53 104,44,30 109,50,43 110,51,44 126,65,60 116,62,55 132,67,57 129,64,54 137,67,59 139,69,61 128,68,56 124,64,52 123,70,58 118,68,55 111,63,49 106,58,52 93,57,51 88,56,53 84,49,50 82,47,48 77,49,47 72,44,44 66,43,44 58,41,42 54,40,45 56,42,44
167,66,39 169,68,41 172,68,42 173,69,43 173,69,41 173,69,41 168,67,38 167,66,39 166,65,38 166,65,38 159,66,38 160,67,42 161,67,42 158,65,40 160,67,42 162,68,43 163,69,44 163,69,44 166,72,47 166,72,47 166,73,45 168,75,45 169,76,46 174,76,48 176,78,50 176,78,50 182,78,50 182,78,50 176,75,46 187,81,44 175,73,51 174,80,64 162,69,41 164,71,43 160,67,42 157,64,39 156,63,38 154,61,36 149,62,35 143,61,32 141,59,32 141,59,32 143,58,32 148,63,37 142,61,34 138,60,34 136,58,30 135,56,33 129,58,41 127,56,39 123,55,37 122,54,36 130,56,33 148,58,34 150,60,34 155,65,39 150,63,38 148,66,41 106,40,26 96,39,22 125,53,36 87,32,19 118,38,22 112,60,55 82,52,53 54,41,49 76,41,46 122,62,50 139,50,35 130,49,24 101,42,23 113,48,36 105,51,42 103,49,40 122,63,58 117,56,51 126,64,53 126,64,53 129,62,53 139,66,59 124,69,56 126,71,58 125,72,58 130,72,60 125,72,60 113,64,53 106,61,54 101,61,54 101,58,54 97,56,54 90,56,52 81,52,46 83,49,47 78,51,46 72,46,50 74,45,50
