170,72,57 170,72,57 171,73,58 171,73,58 174,72,54 174,71,58 174,71,58 171,71,57 168,73,57 168,73,57 168,73,57 168,72,59 168,72,59 168,73,60 167,73,55 165,71,53 165,71,53 165,71,53 169,70,49 171,72,51 171,72,51 171,72,51 173,71,53 175,70,51 171,72,49 168,70,44 168,69,48 173,67,44 173,67,40 173,67,40 173,67,42 173,67,42 176,68,43 176,69,39 177,69,33 194,69,37 195,68,32 196,65,32 192,67,39 176,63,38 167,57,31 171,63,36 165,61,37 164,60,36 166,62,38 153,62,43 158,61,39 184,67,39 191,70,43 191,70,43 189,69,46 184,70,41 182,67,43 156,61,48 135,63,44 154,65,52 168,69,57 171,72,60 165,69,56 161,66,53 148,61,47 136,60,49 131,57,50 129,56,49 128,60,58 126,58,56 113,50,46 108,49,44 114,55,50 125,59,56 127,60,53 132,64,60 132,64,60 138,68,62 135,66,67 136,68,64 113,41,27 110,54,46 80,46,42 97,37,25 97,49,43 99,58,67 64,66,91 36,41,67 57,61,90 86,55,75 99,61,63 89,92,128 46,43,47 47,46,49 75,52,65 85,46,60 103,131,204 98,121,177 64,63,94 97,90,129 69,79,113 74,84,120 96,43,45 85,43,32 109,57,54 99,53,53 87,48,45 105,49,43 101,50,42 77,43,41 94,60,58 97,60,59 102,63,62 104,57,62 110,58,64 109,60,63 104,63,63 100,61,60 88,54,52 83,49,47 81,47,45 81,47,45 75,45,44 79,49,48 72,43,37 62,35,28 54,32,24 59,32,25 67,39,39 71,37,35 79,39,41 80,40,42
169,69,53 169,69,53 169,69,53 169,69,55 174,72,54 174,71,58 174,71,58 172,72,58 169,74,58 168,73,57 168,73,57 169,73,60 170,74,61 169,74,61 168,74,58 167,73,55 165,71,53 165,71,53 169,70,49 168,69,48 173,71,51 173,71,51 173,71,51 175,70,49 173,72,47 170,69,44 170,69,44 173,67,42 173,67,40 173,67,40 173,67,42 173,67,42 174,68,41 174,69,39 176,70,35 191,69,33 198,68,30 202,66,33 200,70,32 194,66,35 191,66,34 194,67,33 189,66,37 176,63,38 171,65,38 158,64,46 157,59,42 182,63,37 193,69,43 193,69,43 189,71,40 177,65,37 170,64,41 161,67,46 124,56,36 136,55,44 136,59,42 134,57,40 134,57,40 138,55,40 152,62,54 156,69,57 153,68,58 140,63,57 122,59,55 122,59,55 115,56,51 106,52,45 104,50,43 109,50,45 117,55,46 118,55,49 118,55,49 116,53,47 96,39,38 100,46,37 120,48,34 103,44,37 48,26,18 121,44,38 72,29,12 100,45,32 90,46,47 62,35,47 41,37,57 38,29,42 78,50,48 76,61,69 49,41,47 48,45,49 90,60,75 85,46,55 66,56,74 64,46,73 98,71,97 107,88,120 63,52,77 81,53,70 84,39,32 93,46,37 92,42,38 81,37,36 93,52,50 100,51,42 114,58,52 89,52,51 96,59,58 91,59,56 96,57,56 92,52,54 93,60,60 87,55,52 96,57,56 100,59,59 87,50,49 87,50,49 80,46,44 77,43,41 75,43,40 74,42,39 67,40,33 63,39,31 55,28,21 63,34,28 69,36,36 73,39,37 82,42,44 80,40,42
169,70,51 169,70,51 169,70,51 171,69,49 177,70,50 178,71,51 178,71,51 177,72,55 176,74,56 173,73,59 173,73,59 172,72,56 173,73,57 170,75,59 169,75,59 167,73,55 165,71,53 164,70,52 168,69,48 169,71,45 173,71,49 173,71,49 175,70,49 177,72,42 177,72,40 176,71,41 178,72,37 176,71,39 173,69,41 173,69,41 173,69,43 173,69,43 172,68,42 172,68,40 174,69,39 172,67,37 175,67,33 171,64,34 170,66,42 150,60,38 145,58,35 153,63,41 157,60,40 150,61,46 152,64,44 156,63,40 157,63,42 163,59,35 164,58,35 162,56,33 139,56,34 135,57,29 157,60,40 168,57,38 135,60,44 122,52,46 124,54,46 124,54,46 121,56,46 117,57,45 117,55,46 117,55,46 120,55,43 120,55,45 118,57,52 114,53,48 110,54,48 101,50,42 98,47,39 100,51,42 118,56,47 122,57,47 126,61,51 117,54,50 82,39,33 98,43,30 123,51,32 123,64,59 53,14,13 105,45,31 111,49,38 77,38,35 69,51,62 55,60,84 131,65,62 77,41,61 94,62,76 86,62,56 62,42,52 57,42,50 89,56,56 89,49,55 57,36,51 62,43,59 86,47,56 90,69,88 91,50,59 86,41,36 101,49,48 114,53,48 87,44,38 89,48,46 95,46,47 90,42,40 92,44,42 85,44,44 101,60,60 102,59,55 106,58,56 114,57,54 111,59,54 102,51,43 108,52,46 108,52,46 104,53,45 102,51,43 89,46,42 87,44,40 80,46,42 73,39,35 82,43,40 68,31,28 64,30,26 74,35,32 83,40,34 61,32,26 70,35,36 74,39,40
175,73,53 175,73,53 175,73,53 178,73,52 180,74,51 184,78,55 184,78,55 184,77,57 180,73,53 177,72,53 173,68,49 174,67,49 174,67,47 171,70,45 173,71,49 170,73,51 164,71,48 164,71,50 167,70,46 167,70,46 168,71,49 167,70,48 167,70,46 173,72,47 179,71,37 179,70,39 178,72,37 178,72,37 176,70,43 176,70,43 173,69,41 175,71,43 175,71,43 176,71,41 176,71,41 176,70,45 176,70,45 173,71,49 169,75,52 147,64,44 146,63,43 146,63,41 145,62,40 148,62,41 150,64,43 153,70,50 146,63,43 142,60,40 140,58,38 140,58,38 136,57,36 136,57,36 132,57,39 132,57,39 127,59,41 116,54,43 121,54,45 122,55,46 119,57,46 118,56,45 116,56,46 114,56,46 113,57,49 112,56,48 115,54,47 115,54,47 125,64,57 101,50,42 101,50,42 103,52,44 118,58,48 121,54,43 133,61,44 131,58,51 89,33,36 101,43,33 118,47,30 139,65,58 75,27,11 129,58,39 81,34,23 90,49,49 105,62,56 161,47,29 153,63,55 106,44,33 99,54,51 80,57,56 60,46,51 59,45,50 106,62,61 123,56,49 71,42,49 55,38,44 100,49,52 158,69,69 58,34,40 73,43,42 115,51,36 125,60,50 86,36,32 91,47,48 106,50,44 113,54,49 81,48,41 92,48,47 110,60,54 107,59,53 98,53,48 110,58,53 104,54,48 102,57,50 106,56,50 106,56,50 108,58,52 98,50,44 97,52,47 90,50,45 86,45,43 94,50,49 89,46,42 79,40,37 79,40,37 82,41,41 56,33,32 50,32,31 51,34,37 52,35,38
183,74,54 183,74,54 183,74,54 185,76,56 186,76,54 188,78,56 186,76,54 182,72,46 179,69,43 178,70,45 176,68,43 173,69,43 176,71,50 176,72,48 175,71,47 169,75,54 168,74,56 165,72,51 165,71,48 165,71,48 161,71,49 161,71,49 165,71,50 164,70,47 169,68,43 171,67,41 173,69,43 175,71,45 176,68,41 176,68,41 174,68,41 176,70,43 176,70,43 176,70,43 181,73,46 178,73,43 179,74,44 180,74,49 175,76,53 153,65,45 153,65,45 149,66,46 149,66,46 149,66,49 149,66,49 150,67,47 146,63,43 141,59,39 140,58,38 139,57,37 138,59,38 137,58,37 133,58,42 135,60,44 133,60,46 133,61,44 122,55,44 121,54,43 119,57,44 120,58,45 117,57,47 114,56,46 110,54,46 107,51,43 116,55,48 114,53,46 115,54,47 107,54,42 107,54,42 113,55,45 121,56,44 124,60,45 122,61,45 125,60,52 125,64,59 52,30,33 78,34,33 118,52,49 83,33,20 120,46,21 100,40,28 105,45,45 138,53,45 87,36,37 98,40,30 88,46,35 97,52,49 85,64,62 61,47,52 61,47,49 99,55,54 102,42,32 50,39,36 85,46,57 94,39,28 86,20,15 50,25,22 81,37,38 121,54,47 116,49,40 72,44,33 93,44,47 118,57,52 122,54,52 82,46,40 113,57,60 120,60,58 109,57,52 98,53,48 99,51,45 105,53,48 102,57,50 104,54,48 104,52,47 90,47,43 97,49,47 91,46,43 85,44,44 87,46,44 95,51,50 80,37,33 73,34,31 78,41,38 60,36,30 50,34,30 49,33,31 49,34,42 48,33,41
184,73,54 184,73,54 184,73,54 184,73,54 184,73,54 188,78,54 184,74,50 185,72,47 184,71,46 179,71,46 181,73,50 187,77,55 185,76,56 183,78,59 177,75,53 172,73,52 166,72,49 165,71,50 167,70,46 166,72,51 165,72,51 165,72,51 164,71,50 164,71,50 167,70,50 167,70,50 165,71,48 165,71,46 166,69,45 167,69,43 171,70,43 175,71,45 175,71,45 176,72,44 181,74,42 186,75,42 191,78,44 187,79,45 186,79,49 162,68,43 158,65,40 152,64,44 153,65,45 154,66,46 156,68,48 150,68,48 146,64,44 142,60,40 140,61,40 140,61,40 144,62,42 142,63,42 139,60,39 140,61,40 139,60,39 138,59,38 133,58,38 135,58,39 137,60,43 133,61,44 129,57,45 120,55,45 119,54,44 119,57,48 118,56,47 115,55,45 112,54,44 109,51,39 107,54,40 119,54,42 122,55,44 130,58,44 134,62,50 126,61,51 143,62,51 167,62,59 129,57,59 83,58,70 62,38,47 53,31,34 67,35,32 88,40,34 96,45,37 79,27,22 74,36,28 103,48,44 103,59,60 58,47,44 61,47,49 65,46,48 95,57,51 106,42,43 150,62,53 57,34,23 85,42,36 81,33,31 65,36,30 80,42,36 104,56,52 101,49,46 73,37,31 89,46,40 96,51,46 99,48,49 85,39,39 112,55,52 126,59,59 110,59,51 104,54,50 103,53,47 107,57,51 101,53,49 94,50,49 92,48,47 84,46,40 96,51,48 91,47,46 80,41,38 110,58,57 107,52,52 87,47,42 86,47,44 61,35,41 46,33,41 48,32,45 42,33,46 35,33,34 38,35,41
184,74,50 184,74,50 184,74,50 184,74,50 184,74,50 186,76,52 186,76,52 186,73,48 186,73,48 183,75,50 183,75,52 184,74,48 186,76,54 181,75,48 178,74,50 171,72,51 168,71,47 168,71,49 171,72,51 170,75,57 172,77,61 170,75,59 168,74,58 164,70,54 164,70,54 165,71,55 166,72,51 165,71,50 167,70,48 168,71,49 173,72,45 173,72,45 174,73,46 178,74,46 185,73,43 190,77,43 194,78,43 192,79,45 191,80,43 163,69,44 163,70,45 160,67,44 160,67,44 158,65,44 160,67,46 153,67,48 150,64,45 148,65,43 144,62,40 144,62,40 145,62,42 145,63,43 146,63,41 146,63,41 144,62,40 146,63,41 145,63,43 146,63,43 145,62,45 137,61,39 135,60,44 134,61,52 131,59,47 134,61,52 132,65,56 122,57,47 115,55,43 118,58,46 115,57,45 119,60,43 141,65,52 135,63,44 131,61,51 137,64,59 140,66,57 143,66,51 141,65,52 135,48,23 150,52,37 133,51,26 134,50,35 103,41,30 93,45,39 65,36,30 76,33,25 80,44,36 92,52,47 55,43,45 61,47,49 71,52,54 103,58,55 89,39,33 72,41,29 89,45,35 85,35,29 98,43,39 101,53,47 75,37,29 73,44,40 74,41,41 73,40,33 75,36,35 74,33,33 89,40,31 103,49,42 121,59,57 139,67,69 127,64,60 119,57,57 112,60,55 115,63,58 101,53,49 95,51,50 91,47,46 87,49,43 97,52,49 84,45,42 84,47,44 98,50,48 93,43,41 69,41,39 58,39,46 37,29,37 37,30,42 37,36,51 29,29,37 31,31,39 32,32,44
186,71,49 186,71,49 186,71,49 185,72,49 189,71,50 191,73,50 193,76,50 193,76,50 191,73,50 187,72,48 188,75,50 188,75,50 188,75,50 181,73,48 178,72,49 174,72,52 170,73,53 171,72,51 168,71,51 175,77,60 177,75,57 175,76,55 179,73,59 173,75,58 168,73,55 168,73,55 168,73,55 166,72,49 165,71,48 166,72,49 171,73,43 172,74,44 173,72,43 177,73,45 186,75,38 193,78,40 198,76,38 197,78,41 197,78,41 167,68,45 167,70,50 167,73,57 162,68,47 163,67,38 160,67,44 158,65,42 151,64,39 149,64,40 143,61,36 143,61,36 145,63,38 146,64,39 148,63,39 148,63,39 148,63,39 150,63,40 150,62,42 150,62,42 147,64,44 145,63,43 139,64,44 137,65,46 134,58,45 137,65,46 133,60,46 125,56,41 127,57,47 125,59,45 125,59,45 130,58,44 145,65,47 145,63,43 143,63,45 134,62,43 140,65,47 141,66,48 141,66,48 127,50,33 131,49,29 141,58,38 128,53,33 105,50,37 104,44,34 91,40,32 100,51,40 102,55,46 126,63,59 62,48,53 64,48,46 82,57,56 111,63,57 96,47,36 86,38,32 79,39,32 66,37,15 119,59,49 78,43,28 130,63,52 139,65,40 130,55,37 116,56,33 116,56,46 110,62,48 107,57,44 118,63,52 119,61,51 122,62,52 115,59,51 115,59,51 109,58,50 106,57,48 104,61,53 97,54,48 96,53,49 91,47,46 92,48,47 82,43,40 91,47,46 84,44,46 65,37,39 40,29,36 41,34,44 37,30,42 37,30,44 34,31,46 34,31,46 39,36,51 34,31,46
191,71,48 191,71,48 191,71,48 191,71,48 189,71,48 194,74,51 196,75,50 193,76,50 190,75,51 186,71,47 184,71,46 184,71,46 184,71,46 181,74,44 182,73,44 182,74,49 183,73,49 182,74,47 180,74,49 182,74,49 178,73,54 175,73,51 173,73,57 173,73,57 169,74,56 168,73,55 170,75,57 165,72,51 164,71,50 164,70,45 159,72,45 162,72,46 171,73,43 175,74,45 183,75,39 193,78,40 197,78,39 196,79,41 195,78,40 178,74,50 173,74,55 173,78,62 168,69,50 166,65,38 167,70,48 158,65,42 151,64,39 150,63,38 148,63,37 148,63,37 150,65,39 150,65,39 151,64,39 150,63,38 150,63,38 152,62,38 153,63,39 151,64,41 150,64,43 149,63,42 140,64,42 135,59,37 137,61,39 136,60,38 134,62,43 127,56,39 129,57,43 129,57,43 130,58,44 133,58,42 140,61,40 147,64,42 143,64,43 143,63,45 134,62,41 139,64,44 141,66,46 136,52,39 128,48,30 118,47,28 131,52,31 133,55,29 107,50,33 121,56,37 118,53,34 112,63,43 80,54,44 63,46,52 68,52,50 84,59,56 98,55,49 77,41,33 85,37,31 76,36,27 93,44,35 99,46,32 103,45,35 118,53,43 112,57,42 123,53,47 106,51,40 119,57,48 124,62,53 121,63,53 122,60,51 124,59,51 128,61,54 118,63,50 117,62,49 120,61,56 110,59,51 105,58,47 99,51,45 100,52,46 93,48,43 93,48,43 84,45,42 90,46,45 74,41,41 54,41,38 51,41,45 44,35,46 54,37,43 47,36,45 34,32,42 37,34,49 41,34,48 40,33,47
194,72,50 194,72,50 194,72,50 192,71,46 192,71,46 194,73,48 194,73,48 186,72,45 177,68,39 176,67,38 179,70,41 183,69,42 183,70,45 181,68,43 178,70,45 179,71,46 177,71,46 177,71,48 178,70,43 166,67,44 156,66,42 157,64,41 156,69,44 157,70,45 155,70,44 155,70,44 152,70,48 148,69,46 148,74,51 152,74,48 159,72,47 163,73,47 165,73,41 170,74,45 180,76,39 187,79,43 192,76,41 190,78,39 190,77,43 180,71,42 182,78,52 178,83,67 169,70,47 166,70,43 167,70,48 158,64,39 155,62,37 152,62,36 152,62,36 153,63,37 154,64,38 153,63,37 156,63,40 156,63,40 153,63,39 153,63,39 156,63,38 156,63,38 153,63,39 150,63,38 142,60,35 135,59,37 135,59,37 137,61,39 131,60,43 129,58,41 128,60,42 128,60,42 127,59,41 129,58,41 142,61,36 143,60,38 151,63,45 149,61,43 147,64,44 143,63,45 145,63,41 124,52,31 132,52,34 125,50,30 129,51,25 133,52,23 73,36,23 116,49,38 132,60,41 120,58,47 91,61,60 61,44,50 62,46,44 98,62,54 117,57,36 183,65,34 158,59,47 134,59,41 187,69,50 122,58,43 130,60,52 112,50,39 115,50,40 121,56,48 125,60,52 118,53,43 133,66,57 125,63,52 122,60,49 128,63,53 131,66,56 119,61,51 123,65,55 122,64,54 115,65,52 110,61,50 105,60,53 95,52,46 90,50,45 93,53,48 94,55,52 87,52,53 70,42,42 64,43,41 59,41,40 56,42,44 54,40,45 53,39,44 49,38,47 42,38,51 44,37,51 42,33,44
