226,202,196 226,203,192 223,203,194 224,203,192 229,201,188 250,193,162 255,185,117 255,178,106 255,181,91 255,198,128 251,202,164 246,203,168 253,198,153 255,204,147 255,202,125 255,202,140 255,203,146 255,208,163 255,211,165 245,209,178 241,207,185 241,207,185 231,209,189 231,209,189 233,212,189 237,211,190 239,211,184 239,210,186 239,210,186 239,210,186 243,213,185 255,220,172 255,215,169 255,222,148 255,221,135 255,219,138 255,216,156 255,223,150 255,221,149 255,219,147 255,216,167 250,213,173 226,205,190 226,203,188 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,189 224,203,190 224,202,194 224,202,194 223,203,194 223,203,194 152,132,102 82,63,24 103,84,49 84,62,26 142,105,34 93,69,16
255,189,123 249,197,165 255,197,158 240,206,186 253,198,157 252,194,157 234,206,193 234,207,189 233,208,191 234,206,193 233,207,195 231,208,193 231,208,193 233,207,193 231,208,193 231,208,193 231,208,193 229,208,193 233,207,193 231,208,193 234,209,192 234,212,192 237,213,191 246,212,192 244,214,186 249,217,185 254,220,186 254,220,186 255,222,185 254,220,186 252,219,182 251,217,185 248,216,186 245,216,183 239,210,188 237,211,188 235,211,189 230,208,190 230,207,192 230,207,192 233,207,193 233,207,193 231,208,193 233,207,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,207,194 224,202,182 203,182,159 127,103,68 175,151,127 231,208,193 230,207,192 229,208,193 190,169,146 79,60,25 83,64,25 85,61,28 81,58,27 106,77,26 84,62,13
255,204,144 255,206,153 255,207,154 255,205,149 255,207,163 248,207,189 240,211,191 240,209,188 240,209,190 239,210,190 240,209,188 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 240,211,189 246,213,188 248,215,190 255,217,182 255,221,183 255,223,180 255,226,179 255,228,178 255,225,175 255,227,177 255,229,178 255,229,178 255,227,177 255,225,180 255,224,183 254,221,184 252,218,188 249,214,189 243,212,191 240,211,191 239,210,190 240,211,191 239,209,192 240,209,190 239,210,190 238,209,187 238,209,187 238,208,191 236,209,191 237,210,192 229,195,173 98,70,30 89,63,24 91,68,26 102,75,39 237,208,188 238,209,189 240,206,186 158,124,102 81,57,24 81,54,22 84,65,30 84,65,28 85,55,27 77,54,23
253,208,187 253,208,185 254,209,186 251,212,184 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 254,209,186 254,209,186 251,211,186 252,210,186 251,211,186 252,210,188 252,210,188 252,211,184 254,214,180 255,218,184 255,223,181 255,224,174 255,228,173 255,231,172 255,232,173 255,233,167 255,235,166 255,235,168 255,235,170 255,234,170 255,232,171 255,233,173 255,228,173 255,225,175 255,222,181 255,218,182 255,215,184 254,213,182 252,211,184 248,211,187 249,212,188 249,211,192 248,207,189 250,210,187 251,209,187 255,205,177 255,205,168 255,205,168 243,188,147 91,64,28 91,65,26 90,64,25 98,72,33 136,105,68 183,135,106 192,140,108 232,184,159 81,54,20 81,54,22 84,60,27 83,61,23 84,60,25 86,59,25
255,213,169 255,209,160 255,203,142 255,209,152 255,215,176 255,217,182 255,215,180 255,215,182 255,214,180 255,215,180 255,215,182 255,217,184 255,214,182 255,216,184 255,215,180 255,214,180 255,215,182 255,217,184 255,218,183 255,221,179 255,224,177 255,230,178 255,232,171 255,235,168 255,235,155 255,235,147 255,240,145 255,248,145 255,251,154 255,253,158 255,255,159 255,248,165 255,236,166 255,237,168 255,232,167 255,231,173 255,224,173 255,220,174 255,218,173 255,217,168 255,209,154 255,186,129 255,174,131 255,182,150 255,184,154 255,182,142 255,176,140 255,190,157 245,182,115 151,107,56 124,90,47 89,63,24 96,71,27 95,69,28 117,93,42 115,90,44 103,77,36 104,78,37 100,69,30 80,56,19 80,56,23 82,58,21 80,56,21 84,58,19
255,220,174 255,219,173 255,219,173 255,220,174 255,219,173 255,219,175 255,218,174 255,219,175 255,219,173 255,219,173 255,220,178 255,219,173 255,218,174 255,219,175 255,219,175 255,220,176 255,218,172 255,220,174 255,225,173 255,227,175 255,231,170 255,234,170 255,236,167 255,237,163 255,252,160 255,252,148 255,247,139 255,242,128 255,242,131 255,242,131 255,247,141 255,254,156 255,254,156 255,250,164 255,238,164 255,233,165 255,231,148 255,221,129 255,209,108 255,205,106 255,204,100 255,200,102 255,187,104 255,180,114 255,178,115 255,177,118 255,172,120 155,112,56 101,80,39 92,70,32 92,69,29 132,94,59 96,70,31 95,69,30 89,63,24 95,68,32 95,72,32 93,72,31 212,143,107 91,62,27 83,56,24 82,55,23 79,55,18 81,59,23
255,223,171 255,223,169 255,224,172 255,224,172 255,222,173 255,224,172 255,224,175 255,222,173 255,223,169 255,222,173 255,221,169 255,222,173 255,222,173 255,223,174 255,223,171 255,225,172 255,225,172 255,226,171 255,229,167 255,234,167 255,237,165 255,237,161 255,242,163 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,160 255,238,160 255,236,165 255,234,165 255,231,166 255,238,147 146,109,26 115,109,75 87,95,56 87,83,21 255,205,117 255,202,115 148,78,29 143,95,50 91,68,26 91,68,28 94,68,29 99,68,31 113,83,37 89,63,24 93,67,28 88,62,23 91,65,26 92,70,32 116,86,40 92,69,29 89,62,28 82,55,21 81,57,20 100,75,29
255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,179 255,229,170 255,228,172 255,223,159 255,224,166 255,223,163 255,221,160 255,212,137 255,199,120 255,213,146 255,218,141 255,227,150 255,232,146 255,233,149 255,236,145 255,231,121 255,244,133 255,247,141 255,252,144 255,251,148 255,252,154 255,254,156 255,253,158 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,161 255,239,161 255,237,161 255,236,153 191,139,48 116,103,51 94,95,45 81,86,23 76,79,17 67,77,24 106,75,26 120,72,25 117,80,40 91,72,33 92,73,34 94,68,29 154,98,49 153,98,44 102,75,32 93,67,28 89,63,24 88,62,23 91,68,28 94,71,31 100,74,35 101,74,29 94,71,31 79,56,16 87,61,22
255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,171 255,227,166 255,213,139 255,189,91 255,204,119 255,201,118 255,199,112 255,184,80 255,184,75 189,99,23 213,125,37 255,176,71 255,201,88 255,212,93 255,217,99 255,221,106 255,228,114 255,237,124 255,245,135 255,247,138 255,253,148 255,252,152 255,254,156 255,254,156 255,253,158 255,255,156 255,254,150 255,253,148 255,253,148 255,252,152 255,252,144 255,237,134 253,203,118 90,85,34 80,75,22 86,78,24 79,69,18 76,71,18 78,81,21 73,62,16 68,69,30 94,68,29 93,70,30 98,77,36 94,73,32 118,81,37 121,80,33 185,127,74 89,62,26 89,63,24 89,63,24 88,62,23 93,70,30 97,71,32 100,77,35 111,87,32 75,56,29 83,64,37 79,60,23
255,235,181 255,235,181 255,235,181 255,235,181 255,231,171 255,231,175 255,231,173 255,233,178 255,233,178 255,232,179 255,234,180 255,233,176 255,229,164 242,173,119 69,38,15 71,36,23 87,49,28 139,72,45 255,229,130 255,230,126 255,223,111 255,227,112 255,224,104 255,227,110 255,231,119 255,233,121 255,234,126 255,238,124 255,249,136 255,248,136 255,250,138 255,252,145 255,249,136 255,247,137 255,247,135 255,246,134 148,119,56 69,71,14 86,75,29 69,59,19 84,70,54 75,60,24 87,74,22 99,94,25 84,80,18 71,67,19 79,67,26 98,75,35 90,71,32 91,67,30 130,99,50 101,71,29 105,80,36 89,63,24 96,72,35 93,69,32 95,72,32 94,68,29 93,70,30 97,70,34 79,60,23 76,57,30 74,55,30 78,56,22
