224,71,41 201,58,27 155,46,15 152,46,19 156,48,23 155,43,15 148,38,12 163,55,28 148,42,15 146,42,14 130,36,11 107,30,11 93,29,14 76,26,11 74,26,10 77,24,12 80,25,12 87,27,13 92,32,11 100,32,10 129,42,19 122,40,15 101,30,11 115,37,7 114,47,36 102,47,45 86,53,57 66,47,61 58,51,63 33,32,35 12,9,15 14,15,20 10,10,7 15,9,4 33,21,23 81,12,0 34,11,12 59,1,0 97,26,5 183,29,0 180,60,26 172,52,22 116,29,6 150,46,18 157,46,13 165,49,18 142,44,14 118,36,7 139,41,11 159,50,19 163,52,19 141,40,13 141,44,22 151,50,23 167,62,32 160,59,32 149,57,29 149,57,27 154,61,31 166,63,32 185,74,39 184,73,38 167,67,35 153,55,29 157,40,14 172,52,22 183,52,17 148,34,5 159,40,14 130,33,11 133,35,9 97,62,65 42,18,12 169,34,5 183,46,18 193,43,12 191,37,10 202,41,7 214,47,8 215,43,4 205,43,16 137,26,7 86,28,18 97,30,21 104,29,13 88,29,10 160,47,24 168,55,34 149,40,20 174,46,19 78,36,25 87,32,21 86,29,10 82,24,10 79,51,51 43,15,13 62,50,50 16,11,13 29,19,20 47,33,38 46,24,29 70,37,37 56,22,20 79,39,41 63,44,51 63,47,60 65,57,74 56,47,62 50,38,52 50,36,49 55,37,46 61,39,47 72,34,38 93,32,27 123,36,24 101,36,28 59,31,31 37,24,34 47,39,56 47,37,57 51,44,58 45,43,55 50,43,57 53,46,60 50,42,59 62,55,69 49,37,51 33,20,30
162,49,13 166,55,20 157,54,21 158,52,25 168,61,31 162,53,24 169,63,36 145,47,19 141,40,15 139,41,13 124,34,10 105,30,12 88,27,11 77,27,12 78,30,14 77,24,12 80,25,12 88,28,14 95,35,14 95,27,5 127,45,18 126,41,17 107,32,14 107,39,19 93,54,53 73,50,61 38,26,38 55,45,63 13,10,16 10,3,1 16,10,15 10,7,11 28,10,5 68,34,30 10,12,12 136,44,34 35,12,9 92,20,6 114,22,0 220,63,32 175,58,20 167,47,17 127,34,9 158,50,23 158,45,13 161,47,18 148,47,18 129,42,15 147,49,19 172,65,33 180,74,39 185,84,55 188,87,58 193,87,52 197,86,51 189,83,48 181,81,47 184,84,50 183,81,45 192,81,44 201,84,44 192,79,43 172,69,38 151,47,21 175,51,25 179,51,20 188,53,17 151,35,4 152,35,7 133,34,11 141,37,11 91,61,64 56,25,17 192,50,21 181,42,12 205,46,14 199,40,10 210,42,8 221,47,6 226,48,8 207,45,16 129,22,2 87,27,17 99,34,26 98,40,30 91,26,16 133,39,16 136,43,22 143,46,22 171,47,21 65,12,0 104,35,20 99,36,16 107,43,26 71,46,45 43,15,13 62,50,50 14,9,11 35,18,21 52,40,45 37,25,27 53,28,29 57,9,7 108,41,34 89,38,39 82,44,48 65,39,45 62,48,63 55,46,59 53,41,53 57,42,50 53,46,60 52,38,53 66,41,53 90,37,39 90,26,25 109,36,24 116,46,40 86,44,51 65,51,64 42,34,51 46,43,58 43,35,52 42,32,50 42,35,49 48,38,56 38,26,40 40,33,43
180,73,43 173,67,40 178,73,43 184,69,31 187,70,32 179,68,33 164,66,36 141,54,27 139,52,29 129,44,18 116,34,12 100,32,14 76,23,7 67,21,7 76,23,11 79,26,12 77,24,10 79,24,9 78,24,6 86,36,21 128,41,25 122,53,40 112,55,52 67,53,66 18,16,24 9,9,17 37,36,41 22,10,22 37,12,11 89,35,28 23,7,3 92,28,13 147,56,39 87,18,3 99,32,23 121,33,24 57,24,17 198,43,2 202,71,38 187,83,44 183,72,35 172,61,26 144,48,19 148,44,18 153,46,16 155,46,17 150,46,18 142,41,16 147,46,17 148,47,18 143,47,16 159,63,32 169,69,35 179,73,34 180,65,27 191,74,36 187,75,36 178,68,28 184,72,33 181,65,22 181,62,23 168,50,15 168,55,21 168,50,15 187,52,16 187,49,10 200,58,20 177,47,16 170,50,18 164,51,19 146,38,11 75,57,68 74,15,0 178,41,13 187,40,4 217,49,15 210,42,8 223,42,6 237,48,7 244,47,7 219,55,22 102,14,0 69,29,22 109,69,73 61,54,54 88,39,30 91,32,15 98,40,28 102,34,12 112,36,14 130,45,21 101,41,27 115,39,15 122,47,29 72,47,48 49,14,15 59,43,41 13,6,6 55,41,46 35,20,28 58,41,47 38,30,36 42,28,33 36,24,26 62,29,29 78,35,29 101,31,23 106,30,19 117,48,35 80,46,44 74,51,52 64,45,59 58,46,60 60,46,59 60,46,63 56,47,62 60,55,71 73,68,84 86,57,62 89,38,39 95,25,19 103,30,23 106,43,39 65,37,37 46,33,43 59,45,58 57,43,58 43,36,48
194,90,51 193,89,50 197,89,51 186,74,33 184,73,36 179,68,35 150,52,24 115,33,6 108,29,8 109,27,7 110,30,12 93,27,11 77,24,8 70,24,8 78,23,10 83,30,14 75,25,10 77,27,10 74,28,12 78,44,40 57,31,37 70,61,72 44,40,53 15,8,18 13,5,11 14,11,15 12,7,9 79,31,25 124,25,6 98,21,2 153,49,25 170,70,36 177,82,46 173,81,46 164,63,34 124,37,21 131,41,19 96,13,0 176,68,34 188,78,38 168,62,23 169,64,32 145,47,21 108,29,6 122,36,17 132,39,18 137,40,20 134,40,19 129,39,17 122,32,10 127,37,15 132,38,15 136,37,16 144,35,15 159,38,11 165,39,14 161,41,11 162,42,12 171,49,13 181,52,16 189,61,22 187,63,28 185,66,27 195,65,25 201,60,19 185,44,1 195,46,8 187,41,11 184,41,10 186,43,12 164,50,34 45,45,55 142,34,7 195,42,12 201,43,8 222,50,13 220,43,6 237,48,7 252,46,7 255,45,8 221,56,21 87,10,0 80,50,49 161,103,109 80,51,61 66,49,55 121,37,20 113,36,21 118,35,22 98,26,12 113,41,22 34,1,0 95,36,17 98,34,19 70,47,48 46,12,8 67,42,41 12,7,9 52,43,54 30,22,30 59,41,50 63,34,44 62,29,33 58,33,32 55,38,41 55,40,48 46,35,42 50,35,43 57,45,47 67,37,38 66,29,28 93,21,23 111,36,39 85,29,34 67,36,42 64,50,67 55,51,71 55,52,67 56,46,66 63,53,73 62,59,74 61,58,75 70,65,81 69,50,64 87,47,49 88,36,35 68,22,24 78,37,46
151,65,35 142,56,26 150,57,27 157,60,27 141,48,18 148,44,20 135,42,19 102,25,8 109,29,15 115,31,14 132,38,20 98,27,8 87,29,15 80,25,14 73,24,15 87,29,19 81,38,30 84,50,48 51,39,44 18,16,26 57,54,69 27,23,36 28,9,13 60,26,24 14,7,10 17,7,6 128,51,32 187,36,8 181,62,36 161,66,32 151,63,27 152,66,32 147,55,23 147,55,23 151,68,30 99,33,19 22,12,16 43,7,0 155,59,28 156,61,25 150,53,18 166,63,32 158,62,35 141,65,41 151,73,47 141,59,32 136,46,20 136,42,17 142,45,23 137,43,20 138,45,22 144,46,20 141,37,13 154,41,16 166,37,13 170,40,13 179,49,18 194,65,31 206,72,38 212,74,37 211,73,34 202,69,28 203,73,31 212,63,25 211,51,12 201,43,6 200,42,7 197,43,9 207,43,10 205,48,6 134,59,41 23,16,16 213,52,18 217,50,13 211,42,4 226,48,8 236,48,10 246,45,4 255,49,8 255,51,10 219,55,22 117,35,15 114,64,70 186,103,124 101,62,73 60,49,58 92,20,6 80,18,16 103,32,15 95,37,23 95,33,20 87,28,21 66,34,20 106,35,16 83,55,55 62,19,15 65,36,32 17,5,10 52,39,49 52,38,51 51,44,58 48,43,59 44,32,48 56,40,55 69,43,49 66,33,35 68,33,38 62,38,42 61,43,52 54,40,55 54,45,60 44,47,58 50,47,62 53,41,57 60,31,36 73,32,30 75,23,18 67,26,26 40,16,20 46,30,43 53,39,56 55,41,58 53,45,62 62,45,65 35,23,39 54,46,65 62,53,66 51,42,53
143,59,28 144,60,29 161,63,33 156,56,22 137,53,22 148,55,30 142,55,30 133,48,24 146,57,28 149,57,27 151,53,27 127,45,20 120,39,12 113,43,19 98,51,42 80,56,60 61,59,69 34,32,42 13,9,18 53,53,65 12,7,9 45,5,0 141,33,22 6,18,0 97,9,0 183,36,11 224,66,29 177,64,28 157,65,33 148,67,31 156,65,30 161,66,32 166,71,35 165,68,33 164,72,35 130,56,33 16,10,17 36,3,0 157,64,34 160,68,38 173,76,43 180,81,42 184,82,46 169,76,44 165,73,41 144,58,26 170,74,43 168,72,41 166,68,38 158,62,31 160,62,32 170,66,31 176,65,28 173,57,22 203,65,28 202,65,23 195,60,22 198,60,23 200,55,18 201,48,11 214,59,18 205,52,13 196,44,2 208,44,4 217,48,10 212,43,5 208,41,2 205,42,4 215,46,10 237,42,6 83,63,73 57,9,0 237,54,16 236,53,15 227,44,4 237,48,7 247,48,7 255,46,2 255,51,7 255,54,8 230,63,26 122,46,35 154,89,97 183,112,127 101,67,79 57,49,57 134,49,25 157,71,41 164,72,37 151,55,26 129,48,16 123,45,19 25,7,2 135,56,33 79,51,49 45,22,23 65,46,48 8,0,3 52,30,38 60,30,33 64,27,24 59,35,41 58,49,62 66,56,76 54,50,70 39,37,57 39,35,48 49,40,51 51,44,56 42,46,59 52,50,62 54,45,58 69,50,54 65,45,55 65,53,67 41,33,50 49,39,57 42,33,48 54,38,51 41,19,24 36,14,17 37,18,20 48,33,41 37,23,36 47,35,47 72,59,69 52,43,56 26,19,31
169,81,43 172,80,43 190,84,47 186,84,46 170,81,48 161,69,37 164,57,27 185,62,31 156,57,34 176,71,39 161,65,36 139,64,48 97,51,51 58,50,69 64,63,78 36,39,50 17,10,13 28,12,6 16,14,12 18,8,7 134,21,0 183,59,33 76,11,0 165,30,5 185,75,35 181,82,41 179,83,43 180,81,44 183,81,45 189,87,51 200,90,50 213,98,60 204,97,56 201,95,56 185,86,47 141,65,43 24,13,22 32,8,0 140,58,33 129,47,20 145,56,25 157,65,33 157,65,30 157,65,30 167,72,38 168,76,41 169,66,33 170,67,36 170,66,38 179,76,45 181,74,42 182,69,33 194,77,37 205,84,41 233,89,47 220,80,32 216,70,29 217,65,26 211,47,12 217,48,12 217,42,4 212,43,5 211,42,4 224,44,5 226,43,5 224,43,7 219,40,3 222,43,8 222,47,13 223,46,9 46,39,51 117,15,0 247,50,8 245,51,8 245,48,6 255,53,10 255,50,9 255,50,4 255,54,6 255,53,6 223,59,21 100,45,34 182,107,114 186,120,133 115,76,90 56,48,56 125,42,25 118,49,18 142,50,18 143,51,21 126,40,19 146,49,29 82,20,7 24,3,0 72,53,60 50,36,51 39,32,42 27,18,29 40,27,35 68,38,37 101,37,22 115,35,17 117,39,27 119,54,46 68,30,32 53,27,31 51,47,58 51,44,58 52,49,64 67,63,83 81,75,98 45,50,58 63,45,44 67,44,43 69,34,37 73,29,30 85,41,42 58,30,30 56,39,42 52,38,51 58,43,63 64,51,70 63,51,67 75,61,76 40,24,37 44,30,43 53,42,51 89,44,41
164,69,33 165,68,33 187,74,38 172,64,28 146,54,26 162,58,19 204,71,34 208,79,45 196,77,61 143,67,56 65,54,63 32,30,38 34,30,43 57,60,71 18,14,23 27,5,0 43,22,18 14,7,10 37,16,5 190,47,21 152,22,0 159,41,8 172,59,27 176,69,37 163,58,28 158,53,23 154,53,26 150,54,23 162,62,30 156,59,26 150,54,25 159,61,31 157,59,29 152,56,27 146,56,32 127,53,28 17,6,13 27,5,0 154,67,42 163,68,32 214,108,58 160,65,31 156,64,34 168,73,39 174,74,40 177,73,36 186,78,42 188,77,44 184,75,44 184,76,42 191,78,42 196,79,39 204,83,42 197,71,32 203,61,23 212,51,15 223,54,18 218,49,11 221,47,6 231,51,12 234,48,11 229,46,6 230,44,5 238,47,7 239,48,8 238,46,9 237,48,5 233,46,3 238,47,5 201,61,36 39,43,47 202,35,12 253,54,13 253,55,11 251,48,8 255,52,11 255,53,6 255,51,5 255,57,4 255,58,0 203,64,32 112,55,56 202,117,130 184,122,136 132,93,107 55,49,56 116,33,20 132,34,8 147,42,21 141,44,22 132,35,13 152,45,25 114,30,20 37,12,11 61,50,59 40,16,20 71,55,70 64,50,63 61,52,63 54,50,61 61,52,63 74,51,62 90,46,45 88,40,36 84,55,62 50,49,52 50,50,60 60,57,72 81,77,99 90,86,108 66,64,84 53,46,58 41,34,46 40,33,45 47,43,56 54,47,61 54,47,59 48,42,49 53,34,41 65,35,38 71,32,29 86,41,38 83,62,62 53,29,38 66,51,59 71,55,68 32,22,21 135,32,17
192,90,50 193,89,50 195,88,47 185,79,40 180,85,51 181,75,50 165,67,50 115,94,92 55,51,64 40,38,48 17,16,19 14,10,19 37,33,42 9,9,4 53,5,0 83,36,27 37,2,0 95,18,3 213,46,23 200,58,27 184,83,40 197,69,40 167,59,25 150,36,7 155,36,10 152,34,11 145,35,9 143,34,5 157,40,12 145,35,9 137,33,7 134,38,11 134,38,11 129,32,8 126,33,12 134,51,31 32,8,14 22,6,0 156,66,40 179,79,31 244,139,70 174,75,34 166,70,39 173,68,36 191,80,43 196,81,41 204,86,44 203,87,44 205,91,48 198,84,41 195,76,37 197,71,30 201,73,32 204,74,36 203,51,14 223,48,12 235,49,12 231,45,8 230,44,7 241,52,11 241,47,6 238,44,1 242,46,1 245,47,3 246,48,4 245,47,1 243,46,4 245,49,2 247,49,5 174,72,68 38,28,18 245,55,17 255,56,12 255,55,15 255,52,11 255,54,7 255,57,6 255,53,1 255,59,0 255,70,0 195,86,41 148,84,94 196,116,129 169,118,131 137,100,116 58,49,62 125,37,19 142,40,20 140,35,14 135,33,13 145,32,11 152,41,24 131,28,13 111,44,33 45,16,10 52,28,32 49,26,23 82,43,42 87,49,53 77,57,67 66,62,75 58,48,66 71,61,79 48,41,55 51,47,60 46,48,62 66,64,84 76,70,93 69,65,85 79,75,95 49,44,62 70,44,50 102,39,44 78,31,36 57,36,51 47,38,51 34,30,39 40,38,50 44,40,53 45,35,53 33,30,45 35,31,44 45,37,45 71,53,64 64,50,65 70,51,55 131,28,13 100,41,34
125,52,24 128,46,24 142,34,23 131,37,35 92,58,54 80,61,68 65,52,73 37,33,42 19,11,17 15,7,13 14,9,11 17,10,13 21,12,4 107,10,0 146,41,22 114,13,0 209,58,30 185,58,24 193,68,36 179,56,23 173,55,24 163,42,15 155,31,5 167,37,8 173,41,13 166,36,9 156,36,6 164,39,7 175,44,11 158,40,9 152,36,5 146,32,5 147,33,6 150,38,10 145,48,28 142,39,24 26,14,14 25,12,22 132,39,16 175,69,30 217,106,58 181,74,33 190,82,44 200,88,49 216,100,55 218,97,52 218,101,52 215,97,51 208,91,51 200,86,43 201,83,39 209,83,40 213,81,37 209,74,34 209,60,20 223,56,15 229,53,11 231,53,11 230,50,11 240,51,10 245,46,5 248,48,4 253,51,8 255,50,8 255,53,9 255,54,9 255,50,6 254,52,5 255,58,11 82,68,68 76,13,0 255,69,12 255,63,16 255,62,12 255,58,12 255,57,10 255,60,10 255,56,7 255,64,0 255,110,15 167,70,46 174,105,121 196,125,140 152,111,125 145,110,127 62,53,68 129,42,28 163,38,19 146,33,12 141,34,18 152,32,13 126,41,31 55,48,58 70,61,72 60,46,51 41,29,31 38,10,10 105,49,41 108,31,12 110,27,10 110,36,27 69,46,47 53,48,64 53,51,63 55,50,68 74,68,89 70,64,87 68,64,84 61,58,75 54,49,67 53,39,52 107,59,71 96,45,37 85,37,21 115,43,29 133,41,31 123,41,35 81,31,27 47,25,28 43,34,47 48,39,52 48,39,52 46,35,44 56,44,58 87,68,86 107,24,4 137,49,40 117,55,53
