224,71,41 171,48,17 154,48,21 156,48,23 168,55,30 156,50,23 148,42,15 139,38,11 112,35,16 93,29,14 73,27,11 75,25,10 80,25,12 90,29,11 103,35,13 129,42,19 110,34,12 102,35,10 114,47,36 96,52,53 66,47,61 58,51,63 15,14,19 19,16,22 10,10,7 26,19,17 76,7,0 34,11,12 148,46,28 173,24,0 180,60,26 142,36,11 143,39,11 157,46,13 167,53,24 123,37,7 139,41,11 171,58,26 147,46,19 141,44,22 163,57,30 162,58,30 149,57,29 149,57,27 165,62,31 185,74,39 173,66,34 156,60,31 157,40,14 171,47,12 150,36,7 159,40,14 132,34,8 145,42,29 42,18,12 179,44,15 194,44,13 191,37,10 208,44,6 213,44,4 205,43,16 98,27,8 88,21,12 104,29,13 110,27,12 181,52,30 149,40,20 112,7,0 87,32,21 86,29,10 80,34,20 17,5,10 62,50,50 29,17,22 29,15,20 46,24,29 78,49,43 80,38,41 63,44,51 62,48,65 62,53,68 50,38,52 50,35,45 59,42,48 72,34,38 114,29,19 101,36,28 59,31,31 44,35,48 48,38,58 51,44,58 47,40,54 53,46,60 50,42,59 57,48,63 39,28,37
158,61,28 166,65,38 184,73,38 186,73,39 166,61,31 144,51,21 135,41,18 129,36,11 102,31,14 78,21,4 69,23,9 81,28,14 79,24,11 89,30,11 91,28,6 134,41,20 126,39,23 103,43,31 66,55,62 15,13,23 42,33,46 14,7,10 59,31,29 21,11,12 95,35,23 55,19,13 86,5,0 28,15,10 159,52,22 207,59,32 171,59,20 145,40,10 157,49,22 157,46,13 157,45,15 133,40,12 147,46,17 162,57,25 158,61,28 184,82,46 193,83,43 207,92,52 197,92,50 187,81,42 186,71,31 181,65,22 164,53,18 157,50,18 184,53,20 196,61,23 173,53,21 175,57,26 150,40,16 130,50,36 55,13,0 177,35,4 214,49,14 206,42,9 223,44,7 232,49,9 214,52,21 74,25,3 90,42,40 74,49,46 90,31,14 96,28,10 117,35,8 162,52,26 139,57,37 110,38,17 89,34,19 15,4,11 61,47,47 41,24,25 64,52,57 72,60,65 35,16,18 64,19,12 94,29,21 101,39,28 94,52,55 73,50,51 53,40,48 53,42,49 52,44,52 51,47,60 59,54,70 83,47,55 120,31,27 97,26,23 79,38,47 74,48,52 37,34,40 55,48,60 38,29,44 30,26,35
191,87,48 197,91,52 197,85,44 181,70,33 173,66,36 130,43,16 110,31,10 113,31,9 97,31,15 76,23,7 70,20,5 84,29,16 75,25,10 76,26,9 63,29,25 76,50,56 68,61,75 28,24,35 12,4,10 16,10,15 50,2,0 143,44,25 113,16,0 172,67,37 175,80,44 135,43,11 102,15,0 143,53,31 162,68,45 195,85,45 183,77,38 170,64,37 119,40,17 129,43,24 134,40,19 139,45,24 131,41,19 121,34,11 127,33,10 135,36,15 146,31,7 162,39,10 162,42,12 160,40,8 183,54,18 189,61,22 177,55,19 183,60,20 203,62,21 195,51,9 186,40,10 184,41,10 184,41,10 82,52,51 132,24,0 196,42,10 222,50,13 220,43,6 242,45,5 254,45,7 221,56,21 69,26,11 144,86,92 78,49,59 118,34,21 120,38,18 124,41,28 112,41,22 45,12,3 101,42,23 87,32,21 11,8,12 67,42,41 57,51,58 31,23,31 64,46,55 59,25,34 56,26,27 49,32,35 46,35,42 46,31,39 59,47,49 67,34,34 96,43,47 103,28,31 76,41,44 72,58,75 53,49,69 55,50,66 63,49,73 61,58,73 75,70,88 57,38,52 80,40,42 85,37,35 85,38,45
151,65,35 146,57,26 157,60,27 141,48,18 153,48,27 107,26,1 109,29,15 130,39,20 104,33,14 87,29,15 76,23,11 80,31,20 81,38,30 77,58,65 11,9,19 57,54,69 13,9,22 65,27,21 14,7,10 62,31,23 190,39,11 181,62,36 156,64,29 149,63,29 147,55,23 153,64,31 123,57,43 22,12,16 118,36,11 155,60,24 150,53,18 166,62,34 140,64,40 151,73,47 136,49,24 139,45,20 142,45,23 133,40,17 147,49,23 141,37,13 160,43,17 175,43,17 179,49,18 200,69,36 212,74,37 211,73,34 204,74,32 206,65,27 211,51,12 200,42,5 197,43,9 207,43,10 209,48,14 50,39,48 213,52,18 213,44,8 222,44,4 236,48,10 255,50,8 255,50,8 219,55,22 95,41,34 187,104,125 101,62,73 114,34,20 89,27,14 103,32,15 91,36,21 100,41,34 66,34,20 106,44,31 18,7,14 65,36,32 52,39,49 52,38,51 51,44,58 47,39,56 53,37,54 69,43,49 66,31,34 60,36,40 61,43,52 54,40,57 52,47,63 50,47,62 52,30,38 81,40,38 75,23,18 55,22,26 44,24,34 53,39,56 54,45,60 64,47,67 35,23,39 48,43,59 52,40,52
162,74,38 174,77,42 183,79,40 159,71,33 174,78,49 178,73,43 171,71,39 159,63,32 152,63,34 142,67,47 94,64,63 85,72,80 27,27,37 16,9,12 28,28,36 19,10,0 183,40,32 25,9,0 187,46,12 185,88,37 169,73,35 166,69,36 177,75,39 192,82,42 190,87,45 197,90,49 174,92,65 13,5,13 134,58,36 156,67,38 169,76,44 179,83,45 167,72,38 168,73,39 164,73,38 173,73,41 174,73,44 168,68,36 189,81,43 189,74,34 199,76,32 248,96,54 210,69,28 199,50,12 212,48,13 215,48,9 206,43,5 211,44,5 221,46,8 216,41,3 212,43,5 217,45,10 176,62,46 40,33,36 245,54,14 239,50,9 246,49,7 253,48,6 255,52,5 255,51,5 220,56,18 115,58,57 186,117,131 105,69,82 100,54,40 174,77,55 175,83,46 160,58,36 122,39,17 33,0,0 115,49,33 17,6,15 67,56,63 49,38,47 43,5,0 102,34,16 100,45,41 56,28,30 51,41,59 46,43,58 47,40,54 49,48,65 55,54,71 57,54,71 78,43,46 68,29,26 69,43,49 56,45,54 47,43,56 56,52,65 54,40,53 31,18,28 75,61,74 53,40,50 36,27,38 26,19,33
159,70,39 173,74,37 171,72,35 134,52,27 166,61,31 190,70,36 175,69,34 161,58,43 62,40,43 32,24,41 55,57,71 13,11,21 37,19,16 20,13,13 62,32,6 205,45,22 147,33,17 204,76,49 176,72,35 166,66,34 168,69,32 180,80,46 167,67,33 169,65,28 171,68,35 153,57,26 140,69,45 15,4,13 87,19,0 140,59,34 199,102,67 152,60,28 158,66,31 169,72,37 174,75,38 186,80,45 182,75,45 180,73,41 194,79,39 203,85,43 203,75,32 211,65,24 222,66,28 217,53,13 225,48,11 230,52,12 222,47,9 229,46,8 235,45,7 230,44,7 228,45,5 230,46,11 112,73,72 45,26,12 251,53,9 248,49,8 255,52,10 255,50,6 255,55,6 255,57,5 211,58,26 168,96,100 186,122,136 123,84,98 77,44,37 124,30,14 143,47,20 132,35,13 137,38,15 113,39,30 36,17,24 24,12,24 71,59,75 52,41,50 59,47,59 68,38,39 115,43,31 116,36,22 128,46,40 54,46,54 52,48,61 77,71,92 85,83,107 52,49,64 42,34,51 49,44,60 63,44,58 67,36,47 75,32,28 64,30,26 62,41,56 54,39,49 42,33,46 70,58,70 76,62,75 51,29,23
192,90,50 199,94,52 187,81,42 180,85,51 179,75,51 165,94,73 55,51,64 29,28,33 14,10,19 37,33,42 24,4,0 101,32,17 37,2,0 193,36,23 196,54,23 184,83,40 174,70,35 159,47,17 155,36,10 147,34,9 141,32,3 157,40,12 138,32,7 134,33,6 134,38,11 131,34,10 129,46,26 32,8,14 67,13,4 173,76,41 244,139,70 172,76,45 176,71,39 191,80,43 200,86,43 204,86,44 205,91,48 196,79,39 200,74,33 201,73,32 201,63,24 215,51,13 235,49,12 229,43,6 241,52,11 241,47,6 240,47,1 243,47,2 246,48,4 246,48,4 245,49,2 247,49,5 66,52,67 167,54,33 255,56,12 255,54,13 255,53,6 255,57,6 255,54,4 255,68,0 195,86,41 191,111,122 163,112,125 137,100,116 61,48,45 151,34,8 140,35,14 145,35,11 151,40,23 131,28,13 93,38,34 31,12,14 49,26,23 100,49,50 78,58,68 66,62,75 66,53,74 54,44,62 51,47,60 51,50,67 76,70,93 69,65,85 62,56,77 48,43,61 102,39,44 65,39,48 47,38,51 34,30,39 41,39,51 47,40,54 33,30,45 39,32,42 64,46,57 64,50,65 82,32,19 129,41,32
114,41,13 126,31,13 130,36,34 87,53,49 65,51,68 27,23,36 15,7,13 16,9,12 21,14,17 22,13,5 175,51,27 122,29,8 202,51,23 182,64,29 174,51,18 161,43,12 156,36,6 161,36,8 175,43,15 162,37,9 163,38,6 175,44,11 157,39,8 151,38,6 153,39,12 149,41,14 140,37,22 34,22,22 41,7,3 174,70,35 218,107,59 187,79,43 198,86,47 216,100,55 217,96,51 209,91,45 200,83,43 200,84,41 207,81,38 215,83,39 209,69,28 223,63,22 231,55,13 230,50,11 242,53,12 244,45,4 248,48,2 251,49,6 255,55,11 254,52,7 255,53,6 255,59,12 37,39,39 240,80,39 255,67,20 255,61,16 255,60,13 255,64,14 255,60,2 255,101,19 163,66,42 210,123,132 150,109,123 148,113,130 48,48,48 167,38,14 147,34,13 151,33,14 119,34,24 44,37,47 73,58,66 40,26,31 36,8,8 116,44,27 113,30,13 104,30,21 55,42,52 49,42,52 60,55,73 79,73,96 71,67,87 54,51,68 48,44,64 81,50,56 100,49,41 108,38,28 124,32,22 123,41,35 75,37,39 43,32,39 44,35,48 51,42,53 51,39,53 76,57,75 123,36,24 115,48,41
86,47,56 58,47,54 45,31,57 54,57,68 19,17,25 32,11,9 53,30,19 16,11,10 140,12,0 227,46,10 203,46,15 181,40,6 181,38,7 185,40,7 184,41,10 178,36,7 181,38,7 187,40,8 185,40,7 180,38,7 195,45,10 201,45,9 185,44,10 170,35,6 162,37,7 166,41,11 165,40,12 41,23,20 36,7,1 163,47,14 228,108,60 198,79,40 197,80,42 195,78,40 199,81,39 211,90,47 206,80,37 223,94,47 225,89,40 221,81,31 224,77,27 239,77,30 247,82,29 249,79,28 254,78,24 255,73,22 255,66,18 255,73,25 255,72,23 255,69,21 255,62,9 234,59,21 47,14,7 255,79,23 255,67,14 255,63,13 255,62,10 255,78,14 255,94,0 255,100,0 113,47,42 208,115,126 135,102,121 147,109,130 52,49,64 168,36,8 174,37,11 153,33,3 36,36,48 45,36,49 52,48,59 51,47,58 36,29,41 42,39,45 72,41,47 67,43,52 50,41,56 68,63,79 80,76,96 58,54,74 65,62,79 43,41,53 52,50,60 50,41,54 50,36,51 60,48,62 81,64,84 66,43,54 60,35,34 88,48,39 78,39,36 50,36,41 83,61,66 112,39,34 73,51,59 55,33,38
22,25,32 23,20,26 17,21,36 11,7,16 85,27,13 110,25,1 50,13,0 201,64,38 200,35,0 183,41,5 190,40,7 190,40,7 194,40,6 197,43,9 196,42,10 191,38,6 194,40,6 198,41,8 194,37,4 196,39,8 223,54,16 222,53,13 207,49,12 186,39,5 179,40,8 178,40,5 180,38,9 55,33,27 39,18,16 163,39,13 181,46,8 174,45,9 185,61,26 191,68,28 191,68,28 208,80,39 212,78,35 214,78,31 227,87,41 227,82,34 241,87,37 241,79,29 251,69,22 249,62,17 254,61,13 255,68,20 255,75,24 255,77,24 255,72,21 255,74,19 255,73,17 161,46,22 89,6,0 255,67,3 255,62,8 255,62,8 255,56,0 228,42,0 255,109,16 255,87,0 116,53,60 204,117,128 121,93,110 145,112,133 51,46,62 177,40,16 181,38,12 176,44,14 71,42,49 64,38,44 44,40,49 47,45,57 54,52,64 42,41,56 46,49,60 44,43,58 81,78,93 72,66,87 56,51,69 68,63,81 54,49,65 69,49,59 119,52,43 81,42,41 55,54,59 61,57,68 60,48,60 48,34,47 49,37,49 59,46,56 73,55,66 34,25,38 63,30,30 60,37,38 48,33,41 43,32,39
