53,46,28 59,52,34 81,67,42 81,58,29 90,73,65 80,66,50 165,146,150 91,79,69 66,55,40 62,57,43 53,45,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 208,184,193 209,185,189 255,216,129 255,206,134 255,209,105 255,211,127 255,209,146 253,206,174 249,205,175 228,192,182 221,192,188 245,198,166 236,199,184 212,186,192 221,192,188 220,190,191 255,217,142 255,219,136 255,203,138 255,201,139 255,200,169 255,204,123 255,198,115 255,202,116 255,209,121 255,208,121 255,207,127 255,202,121 255,202,117 255,207,133 255,195,141 255,210,127 255,202,167 222,190,185 220,186,182 204,183,198 204,184,194 201,186,194 203,185,194 201,183,194 201,182,196 203,184,198 201,182,196 201,183,194 200,180,201 200,181,197
51,48,35 44,41,28 60,51,32 84,59,31 52,40,30 77,57,39 171,152,154 195,174,174 131,118,115 65,55,43 42,38,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,195 211,185,189 208,186,189 210,186,192 211,186,187 209,185,194 208,186,194 207,185,193 205,186,193 211,185,194 209,185,191 209,185,194 208,186,194 208,184,190 208,183,195 207,185,190 208,183,195 210,184,190 211,185,194 209,184,198 209,183,189 209,183,192 220,191,187 217,185,182 219,186,177 213,186,179 210,185,199 211,185,191 206,184,189 204,185,192 207,183,189 206,184,192 204,184,194 202,183,190 204,187,193 206,186,196 206,187,194 206,187,194 206,187,194 206,186,196 205,186,193 206,187,194 206,186,196 204,184,194 204,184,194
42,45,33 36,39,31 31,32,24 39,39,25 135,120,109 158,143,132 51,52,29 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 41,51,29 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 213,188,189 218,190,192 218,190,192 218,190,192 216,188,190 219,189,192 219,189,192 218,190,192 219,189,192 217,187,190 219,189,192 218,190,192 218,190,192 218,190,192 218,190,192 219,190,197 219,188,194 214,188,194 214,188,192 216,190,196 214,188,194 216,187,194 216,187,194 219,188,196 210,186,192 210,186,192 212,188,194 214,188,197 211,187,196 212,188,197 212,186,192 212,186,192 209,185,194 210,186,192 211,187,193 211,187,193 214,190,199 214,190,199 214,190,199 214,190,199 210,186,192 213,187,193 215,184,192 213,182,190
38,40,25 36,37,27 28,23,20 38,38,35 117,96,85 156,139,129 134,120,106 141,119,99 59,51,40 49,42,22 35,39,24 38,40,25 59,48,29 66,51,31 93,73,43 94,73,32 138,114,90 208,179,173 221,192,188 221,192,188 221,192,188 221,192,188 221,192,188 220,191,187 220,191,187 220,191,187 220,191,187 221,191,190 220,192,190 220,191,187 221,191,190 220,190,189 221,191,194 220,190,189 220,190,189 221,191,192 221,191,192 221,191,192 221,191,192 221,191,192 220,192,192 221,191,192 220,192,192 220,192,192 219,191,191 221,191,192 221,191,194 221,191,190 220,190,191 221,191,192 220,192,194 219,189,192 220,190,193 221,191,192 220,192,192 226,186,188 227,187,189 235,173,175 236,172,171 234,170,173 243,168,171 230,167,163 226,174,173 226,166,168
34,35,25 32,32,27 48,44,36 29,30,20 49,45,37 89,74,63 212,184,171 150,134,121 51,44,42 32,37,33 33,39,28 31,32,22 29,32,24 48,45,32 87,69,37 99,77,30 181,154,138 223,196,180 227,194,183 227,194,183 226,195,183 225,194,184 227,194,183 227,194,183 228,192,182 239,193,177 246,193,170 244,192,171 229,193,183 226,195,187 226,194,189 226,195,187 229,193,187 229,193,187 226,193,182 232,192,183 231,194,179 242,192,175 242,193,171 253,195,158 247,194,167 245,188,169 225,194,186 243,185,175 241,176,166 233,176,177 228,189,188 231,191,186 230,187,181 231,188,182 227,190,187 255,196,144 255,163,133 255,162,139 252,158,142 253,158,147 255,160,147 251,159,147 240,156,141 249,173,160 239,169,159 174,127,106 84,72,42 81,68,36
35,34,23 46,45,34 46,47,39 42,45,37 38,37,28 49,46,31 92,75,51 191,163,152 88,69,42 107,82,38 38,41,29 32,35,25 32,35,25 36,38,21 61,51,29 97,70,34 104,78,37 202,172,157 234,197,182 229,195,177 232,197,182 230,198,182 234,196,186 235,198,185 235,197,178 255,198,161 255,201,137 255,215,147 255,206,156 255,203,154 255,215,159 236,198,179 249,203,175 255,214,148 255,221,143 255,219,143 255,221,138 255,212,125 255,205,120 255,194,120 255,187,118 255,174,118 255,177,131 255,171,125 255,161,127 255,159,138 254,158,147 253,159,141 250,155,144 243,159,144 243,158,148 240,162,150 245,165,151 247,156,139 248,159,148 247,158,154 245,159,156 239,162,158 237,160,156 245,163,157 157,111,93 90,71,44 82,61,34 79,59,29
35,34,27 51,41,29 45,40,28 47,38,23 65,51,33 87,70,31 104,86,67 120,99,56 83,67,34 107,86,43 44,42,22 45,45,31 38,42,27 38,40,23 77,63,36 83,61,25 108,85,45 179,152,120 90,69,42 110,84,59 201,170,147 237,196,176 239,198,178 239,201,184 240,199,181 239,198,180 240,199,181 240,199,179 237,199,180 237,199,180 237,199,180 239,198,180 237,199,180 236,200,180 237,199,180 241,200,171 255,225,151 255,222,148 255,220,147 255,217,147 255,216,127 255,213,127 255,196,118 255,197,126 255,185,128 255,182,127 255,182,129 255,188,133 255,182,134 255,169,126 255,161,128 255,160,127 255,161,131 255,160,135 255,159,137 255,163,137 255,168,144 255,167,146 255,161,147 255,163,147 122,87,62 84,64,34 81,61,31 79,59,29
41,35,28 42,37,36 42,38,30 90,73,45 67,65,45 68,64,45 105,96,77 67,58,31 69,55,30 82,65,30 95,80,40 47,40,20 80,63,37 50,48,28 79,60,25 95,71,34 88,69,30 92,73,38 81,58,29 82,62,32 78,61,35 90,67,38 245,204,177 248,204,178 251,203,176 250,202,173 249,203,175 250,203,171 250,202,173 248,202,174 247,203,175 247,203,175 249,204,171 249,203,175 249,203,175 248,202,174 248,202,174 248,202,174 248,202,174 253,202,174 255,213,170 255,216,169 255,222,173 255,212,170 255,222,140 255,219,140 255,209,158 255,208,159 255,213,143 255,208,131 255,193,120 255,191,119 255,189,121 255,184,122 255,182,124 255,173,118 255,172,123 255,176,129 255,181,122 216,143,102 106,82,49 101,72,41 87,64,35 81,58,27
47,43,26 66,67,48 60,53,35 55,62,46 65,55,43 48,48,32 39,41,24 40,42,27 51,47,28 87,65,27 108,83,37 87,63,30 85,65,33 84,64,32 92,70,34 92,75,47 83,53,27 85,68,42 81,57,31 83,64,39 79,59,29 87,62,32 255,203,171 255,204,170 255,204,170 255,204,170 255,203,169 255,203,167 255,203,167 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,204,167 255,205,168 255,205,168 255,206,159 255,204,165 255,214,147 255,219,134 255,215,128 255,212,139 255,205,159 255,198,160 255,201,156 231,183,138 121,99,61 255,196,125 255,191,100 255,178,110 255,169,109 255,164,109 255,165,112 255,162,114 255,163,112 255,164,117 255,163,121 106,82,47 102,78,45 98,75,46 94,66,37 102,75,43 84,62,28
60,62,45 73,60,37 54,49,35 55,58,38 58,53,39 35,34,25 50,45,33 34,35,25 69,55,30 69,55,26 99,77,41 102,80,33 95,73,35 84,60,27 78,58,28 86,60,39 193,135,84 85,67,46 95,74,33 78,58,28 87,60,28 237,191,152 255,208,166 255,207,163 255,209,165 255,208,164 255,208,166 255,208,164 255,207,163 255,207,163 255,208,166 255,212,163 255,221,155 255,220,154 255,210,166 255,213,160 255,221,149 255,221,143 255,229,136 255,232,134 255,229,138 255,218,143 255,215,134 255,214,150 74,56,14 87,74,22 91,84,27 79,75,29 76,62,19 146,118,60 255,192,115 255,183,116 255,173,113 255,173,118 255,165,113 255,167,116 255,169,120 112,83,52 107,83,50 105,81,48 101,73,44 93,74,39 95,72,43 90,67,36
52,54,37 58,56,38 56,57,38 46,50,33 48,50,33 31,32,22 44,41,26 54,47,31 69,56,35 69,55,28 82,64,32 117,90,47 79,59,27 78,53,23 76,55,28 74,57,33 76,57,32 76,57,32 81,61,29 105,80,36 87,64,33 255,207,159 255,210,164 255,210,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,161 255,212,161 255,212,164 255,212,164 255,218,160 255,218,156 255,224,151 255,233,144 255,235,141 255,229,146 255,234,139 255,231,135 255,222,131 255,224,123 255,223,127 231,171,101 105,92,31 97,89,26 85,75,24 85,75,22 79,71,21 106,87,34 255,199,132 255,195,127 255,189,119 255,180,115 255,180,117 255,176,116 151,109,69 115,88,54 106,81,51 103,78,48 101,73,44 107,83,48 99,75,51 238,148,108
54,54,38 48,55,37 51,51,35 49,49,35 44,43,32 44,47,35 45,49,34 44,40,23 47,47,31 64,50,32 103,81,32 107,85,36 78,57,32 77,54,23 82,65,41 80,66,41 79,60,35 77,58,33 77,57,27 93,67,28 233,191,153 123,86,73 255,214,165 255,217,159 255,214,157 255,214,159 255,213,155 255,213,161 255,217,163 255,219,166 255,220,162 255,221,161 255,230,153 255,225,145 255,220,158 255,227,157 255,231,160 255,222,159 255,207,150 159,124,86 45,39,32 45,39,34 83,85,28 112,105,46 105,93,27 87,73,28 64,52,11 84,75,19 83,75,12 141,116,59 255,211,136 255,199,133 255,192,110 255,191,113 255,204,123 255,205,124 147,107,73 116,87,56 107,83,50 102,77,47 108,81,47 110,79,40 102,81,54 101,68,41
47,49,32 42,48,35 41,47,34 50,54,39 44,47,35 40,48,36 47,49,34 55,50,38 58,52,27 79,62,36 105,84,41 123,98,52 75,57,27 74,49,19 77,58,33 78,57,32 77,56,29 74,53,26 80,57,26 97,71,30 255,180,102 138,100,83 255,201,113 255,199,99 255,211,103 255,216,111 255,217,112 255,218,113 255,216,136 255,221,159 255,223,159 255,227,161 255,234,153 255,241,150 255,238,142 255,241,140 255,233,152 131,115,98 95,92,98 91,84,84 45,34,31 60,52,41 85,77,25 121,109,50 115,96,39 88,75,25 71,58,26 68,53,15 70,58,21 110,82,26 233,188,144 129,79,37 255,219,160 255,221,169 255,222,169 255,221,168 110,88,52 111,84,50 101,74,42 98,70,41 96,71,41 94,72,38 93,79,63 88,64,27
