132,100,56 145,112,60 154,118,60 156,117,60 159,121,55 161,123,57 142,105,50 125,91,48 91,73,43 77,64,43 87,68,45 89,68,41 80,63,39 88,67,42 93,74,51 97,77,47 103,79,42 85,72,40 79,64,44 77,65,39 78,64,39 112,84,57 160,119,58 140,111,58 107,86,45 118,91,48 116,90,49 146,112,51 146,112,53 93,75,43 73,62,45 67,56,41 71,57,43 69,55,41 72,58,44 70,59,42 70,56,42 68,57,42 78,65,44 90,70,40 82,63,40 86,69,43 69,58,41 69,58,43 69,55,41 66,59,43 68,57,42 67,56,41 66,59,43 65,56,41 69,55,41 65,56,41 67,56,41 86,68,47 78,63,43 82,65,39 73,61,49 72,58,44 71,57,43 71,57,43 73,59,45 73,59,45 73,58,47 73,59,45
123,98,54 169,126,66 143,106,51 179,132,69 161,120,59 171,124,61 177,127,65 149,109,57 84,65,42 77,63,45 88,69,46 95,75,45 80,63,39 78,64,39 126,98,60 99,76,45 111,87,50 83,69,44 77,64,43 77,64,41 79,65,40 98,75,44 156,117,60 134,104,58 143,113,57 132,106,52 101,74,38 153,119,58 126,96,50 90,71,46 71,60,43 70,59,44 71,57,43 66,52,38 97,84,79 73,59,41 72,54,49 69,54,32 81,60,37 93,74,35 85,64,37 90,74,43 71,57,41 73,62,43 67,56,41 67,60,44 67,56,41 65,56,41 66,59,43 66,57,42 64,53,38 65,51,37 67,56,41 71,60,43 77,64,43 75,61,43 73,59,45 71,57,43 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44
112,82,54 112,85,51 159,120,59 166,124,59 156,115,56 174,128,60 153,117,59 171,129,64 89,73,42 76,62,44 79,64,44 88,69,46 88,71,45 129,98,59 126,99,56 118,90,52 79,66,43 77,62,42 80,63,37 79,65,40 80,66,41 100,77,46 140,105,49 107,84,42 139,106,54 136,113,55 105,82,42 98,74,37 107,84,42 113,85,47 110,84,43 76,63,42 75,61,45 68,54,40 102,83,67 167,120,27 156,105,9 152,104,7 142,101,13 121,87,13 94,74,13 72,67,24 65,69,40 81,73,51 68,59,42 71,57,43 66,57,42 66,55,40 69,58,41 102,79,50 78,63,41 64,53,38 68,57,42 67,56,41 74,63,46 73,62,43 73,59,45 70,56,42 71,60,41 72,58,44 71,60,43 70,56,42 72,58,42 72,58,40
113,83,55 111,83,54 177,130,69 164,124,60 164,124,58 156,118,54 143,106,51 137,104,52 97,75,41 93,70,41 83,66,38 76,62,44 84,70,45 154,117,64 107,79,50 90,72,40 105,78,44 82,69,46 77,62,42 81,64,40 105,82,42 129,99,55 98,74,41 116,89,46 156,115,58 174,130,61 107,85,40 76,61,39 84,66,36 106,83,52 91,71,39 89,71,41 82,70,42 93,61,6 186,126,3 188,120,6 164,103,1 172,112,1 159,101,1 134,92,11 108,79,14 84,69,18 63,62,37 65,77,59 77,88,87 70,59,42 68,57,42 65,56,41 66,56,44 116,85,46 91,73,41 71,56,34 71,57,41 65,57,44 66,57,42 74,63,44 73,59,45 71,57,43 70,56,42 70,56,42 71,60,41 67,56,41 71,60,43 73,59,43
145,105,53 159,116,58 167,122,58 159,118,57 138,105,53 151,112,53 152,117,63 110,84,45 99,74,44 110,86,49 84,65,38 75,61,45 71,61,39 103,83,53 120,95,49 93,70,39 129,98,59 88,74,47 79,65,47 79,65,40 80,65,45 84,64,44 93,70,39 162,124,58 145,114,52 125,96,47 108,82,43 75,62,41 85,70,48 91,73,43 86,67,42 78,63,43 202,148,16 199,130,3 204,135,8 199,128,2 195,117,0 186,115,0 162,103,3 140,91,12 119,85,15 85,68,17 72,65,34 66,71,51 71,83,79 67,85,72 86,69,43 70,56,42 75,64,47 121,94,47 83,64,41 65,55,43 83,49,4 128,78,47 104,69,56 69,58,41 75,64,49 72,58,44 70,58,46 73,59,45 71,60,43 72,58,44 72,58,40 73,59,45
168,126,63 140,102,52 117,89,51 146,109,56 137,105,50 141,106,52 95,71,38 108,84,47 94,69,39 132,103,54 85,64,37 76,62,44 74,63,44 72,63,44 95,75,43 103,76,44 86,70,57 88,72,59 81,67,42 78,63,41 75,64,45 75,64,45 72,63,44 91,68,39 149,115,56 113,88,42 81,62,35 72,58,42 75,61,45 73,60,39 83,68,48 106,75,22 215,146,8 215,143,8 212,137,5 200,123,1 196,117,0 191,115,2 166,105,1 145,97,11 118,84,14 81,66,17 72,65,36 70,68,46 75,84,67 73,78,58 77,77,45 71,57,43 92,72,42 108,82,41 80,63,39 65,55,43 209,132,45 70,51,26 71,58,55 72,56,39 71,62,47 70,59,44 71,57,43 73,59,43 69,58,43 72,57,46 73,59,41 73,57,40
147,107,55 155,116,59 149,112,59 148,112,54 158,117,58 137,104,52 110,83,40 107,81,42 93,73,43 90,72,40 73,58,38 74,63,44 73,62,43 74,63,44 76,62,44 79,65,47 83,68,46 86,68,47 95,72,43 78,65,44 76,65,46 74,63,44 77,63,45 76,58,39 159,118,61 130,104,50 107,84,44 71,60,41 71,60,45 73,62,45 80,68,42 228,156,1 208,140,10 199,137,10 196,133,11 169,112,0 176,117,0 181,121,0 177,118,1 150,104,4 109,71,5 78,57,5 71,64,33 74,81,63 76,87,72 72,74,46 68,65,25 84,69,47 71,55,38 78,60,41 86,65,38 111,71,5 162,108,60 80,66,50 65,58,58 71,59,49 68,56,44 69,58,43 71,60,45 70,59,44 72,58,44 72,57,46 72,58,40 73,63,41
146,107,64 163,128,63 147,111,51 122,92,50 159,123,63 140,108,53 98,71,37 80,63,39 85,68,42 82,65,39 75,61,43 76,62,44 75,61,43 75,62,41 106,83,54 118,91,55 80,66,41 84,65,42 84,65,42 79,65,40 78,63,41 73,60,39 74,66,53 200,136,38 71,59,47 75,67,45 75,62,39 74,63,46 71,60,43 77,64,41 115,73,31 157,110,19 120,87,8 148,102,16 174,111,6 153,107,21 191,120,5 198,124,1 179,111,0 190,127,7 142,91,13 107,67,15 90,62,24 76,72,51 70,79,51 69,78,50 70,72,46 62,68,29 68,57,38 68,57,42 72,63,48 155,104,24 161,109,49 86,57,33 61,49,23 95,66,33 68,57,42 68,57,42 67,56,41 71,57,43 71,57,43 71,57,43 71,57,43 73,59,45
121,88,61 155,117,71 146,110,59 151,112,53 154,120,59 130,97,49 125,94,43 112,86,47 99,75,40 98,75,44 76,62,44 76,62,44 77,64,43 106,82,45 117,89,49 108,80,42 105,78,44 112,86,47 83,66,42 92,72,40 107,80,44 79,64,44 196,139,68 139,92,31 107,72,47 73,62,43 71,60,45 73,62,47 76,58,37 86,54,10 133,90,5 112,73,16 124,81,25 171,106,13 149,96,12 176,107,0 202,121,2 202,121,0 199,128,15 104,68,21 105,75,17 94,63,1 96,67,16 86,55,18 68,58,36 78,84,57 70,76,47 69,78,59 71,63,39 46,38,25 61,56,55 55,48,46 37,27,15 40,30,18 49,38,23 64,53,38 70,59,42 70,59,44 68,59,44 70,59,44 72,58,44 70,59,40 73,59,41 73,59,45
128,96,64 161,122,61 150,114,56 158,117,58 128,99,50 142,108,49 146,110,52 147,116,56 109,82,46 84,63,38 75,64,45 76,63,42 95,78,41 135,102,52 128,99,46 113,86,50 93,73,43 100,77,46 105,76,41 128,96,54 80,63,37 78,64,50 186,111,21 124,88,41 122,88,54 86,58,29 72,58,40 71,62,45 85,57,17 200,142,20 219,150,12 206,142,4 167,120,16 154,105,26 185,115,19 164,102,3 190,119,4 210,138,19 82,53,2 83,67,23 111,79,8 118,86,4 82,67,16 64,57,18 59,47,19 59,52,23 73,76,41 69,69,28 66,57,30 61,55,46 56,48,35 87,73,48 66,57,40 69,58,43 67,56,41 68,57,42 70,56,42 72,58,44 70,59,44 75,63,51 71,60,45 70,59,42 71,60,43 70,59,44
