48,49,30 58,54,37 74,64,42 92,56,25 97,73,65 79,60,46 172,150,153 85,68,60 66,52,34 62,58,37 53,46,30 102,83,69 79,63,50 218,185,187 145,124,113 174,151,152 209,185,189 212,186,192 209,187,192 210,185,186 255,214,125 255,208,135 255,210,107 255,212,122 255,216,147 255,210,177 251,206,173 228,197,189 216,189,182 247,199,170 233,195,185 208,186,194 220,192,192 211,187,193 255,214,138 255,213,127 255,203,128 255,202,136 252,207,172 255,207,128 255,196,111 255,203,117 255,207,120 255,207,127 255,204,119 255,201,123 255,200,118 255,204,126 255,202,145 255,206,134 255,201,163 226,190,184 224,184,179 200,179,194 200,182,193 204,184,194 203,185,196 203,185,196 204,183,198 204,183,198 202,181,198 200,181,197 198,182,197 198,182,197
52,45,27 41,41,27 60,48,36 84,63,36 42,36,27 71,57,39 175,150,147 195,177,176 128,115,112 61,50,43 37,41,24 41,42,32 45,46,36 62,51,46 114,104,92 89,71,29 161,134,127 209,187,195 206,189,195 209,185,191 209,187,190 208,184,190 209,185,191 208,184,190 206,187,191 208,186,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,185,196 209,185,194 206,187,191 207,185,193 210,184,188 209,184,196 209,184,198 211,182,192 207,185,193 214,184,185 215,184,176 219,186,177 213,183,186 208,183,195 205,185,197 208,183,195 210,183,195 210,184,190 204,185,189 205,185,195 206,184,192 207,185,193 205,186,193 206,187,191 204,187,193 205,187,196 205,185,197 205,185,195 207,188,195 207,184,195 205,185,195 204,184,194
42,46,31 32,38,27 29,32,24 34,40,27 149,130,116 150,140,130 45,50,30 111,99,99 48,41,39 43,37,30 50,52,37 49,50,31 47,45,25 100,78,40 69,58,41 94,70,35 106,80,55 221,190,196 216,191,192 219,190,195 219,191,191 219,191,191 214,189,188 217,187,188 220,190,191 218,190,192 218,190,190 218,190,192 216,188,190 216,187,192 214,188,192 214,189,190 215,186,191 218,190,192 213,188,189 216,187,192 213,187,191 214,188,192 216,191,190 213,187,191 213,187,191 212,189,190 216,190,194 214,188,194 214,188,194 214,188,194 213,187,193 212,188,194 214,188,194 213,187,196 214,188,194 213,187,191 211,189,192 216,190,196 210,188,193 212,188,194 211,189,194 211,187,196 211,189,197 215,191,200 213,187,193 209,185,189 214,183,189 213,184,191
31,34,22 32,34,29 23,24,16 38,39,31 114,97,89 160,136,128 140,121,107 138,116,98 57,52,40 44,40,23 41,43,28 41,40,29 60,49,30 61,54,27 98,79,44 100,73,41 148,124,102 213,184,180 221,192,188 221,191,190 220,191,187 223,191,188 222,190,187 219,191,189 222,190,187 222,190,187 220,191,187 218,191,186 221,191,190 220,191,187 220,190,189 220,190,189 221,191,194 221,191,192 220,190,189 221,191,190 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 221,191,192 222,189,189 220,190,191 220,190,191 220,190,189 220,190,189 221,191,190 220,190,191 221,191,192 223,190,192 221,188,190 221,191,192 221,191,190 221,191,190 226,187,186 223,188,191 233,176,177 234,174,176 236,172,173 239,172,165 238,164,162 225,175,169 232,168,169
34,35,27 33,33,28 41,42,34 27,29,24 46,45,36 86,76,66 208,176,171 156,142,128 57,51,46 44,37,35 34,43,24 31,32,22 28,34,25 44,46,31 84,65,42 103,80,38 176,146,129 229,196,189 227,194,185 229,196,187 227,194,185 227,194,185 227,194,183 227,194,185 226,195,187 237,196,180 245,193,163 239,193,165 229,193,185 231,195,189 231,195,189 229,193,187 226,195,185 226,193,182 232,192,185 232,193,181 232,192,183 244,192,171 238,191,170 254,196,161 247,195,174 241,189,168 227,193,189 244,186,174 242,175,164 231,176,172 227,191,185 228,190,184 230,187,181 232,189,183 225,191,187 255,198,132 255,165,134 255,166,144 253,162,145 250,161,148 254,158,147 249,153,147 243,154,141 241,168,154 247,174,160 173,127,109 95,69,46 83,67,36
32,33,25 43,40,27 50,51,43 45,46,34 35,33,29 51,47,37 84,68,55 190,167,156 82,68,52 112,86,45 40,42,27 30,33,25 32,38,29 33,29,19 60,51,34 91,70,29 103,75,35 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 227,195,181 237,196,178 255,194,154 255,200,132 255,220,147 255,213,158 255,202,159 255,213,158 234,200,182 246,205,174 255,212,150 255,222,144 255,223,137 255,222,137 255,215,128 255,202,124 255,199,121 255,185,120 255,177,125 255,176,128 255,170,126 255,165,131 255,159,139 255,160,147 255,161,145 255,157,145 245,156,143 244,157,145 242,164,152 244,167,148 244,155,142 244,156,147 241,157,147 242,157,154 242,160,154 240,158,154 243,161,157 158,109,87 91,68,39 79,60,33 78,57,30
37,36,27 52,43,26 43,40,25 52,40,28 60,53,35 87,70,35 109,85,61 117,93,58 87,69,37 108,88,42 43,38,24 45,47,30 35,41,28 35,42,26 82,66,35 79,63,32 110,83,40 182,149,122 95,69,46 110,85,57 205,171,151 234,198,178 241,198,179 239,201,184 238,200,181 239,198,180 240,199,181 236,198,179 237,199,182 238,200,179 237,201,181 240,199,181 237,201,183 237,198,184 238,200,181 241,199,175 255,228,147 255,225,151 255,224,148 255,215,145 255,219,126 255,212,125 255,197,119 255,193,125 255,184,125 255,178,129 255,182,131 255,189,131 255,184,132 255,166,126 255,163,130 255,160,133 255,162,135 255,164,135 255,164,139 255,165,135 255,165,143 255,166,141 255,163,145 255,159,146 120,85,58 92,62,34 82,62,32 78,57,30
40,36,26 44,39,38 42,38,32 86,71,33 69,65,44 64,61,37 105,94,75 69,58,39 69,58,39 86,68,36 95,80,40 48,44,25 81,63,33 51,43,21 81,61,31 96,72,35 91,72,35 90,73,38 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,205,172 251,203,176 249,203,173 251,203,178 249,203,173 250,204,174 249,203,175 249,203,173 246,200,174 248,201,178 246,202,176 248,202,174 248,202,174 249,203,177 250,205,172 255,210,173 255,220,171 255,221,165 255,213,164 255,222,135 255,219,141 255,213,161 255,207,162 255,213,145 255,213,133 255,191,122 255,191,122 255,188,124 255,187,125 255,183,126 255,173,121 255,171,123 255,177,125 255,179,133 222,145,110 111,87,52 103,74,43 86,63,34 81,58,29
43,38,24 64,62,40 62,53,38 56,63,45 58,56,36 42,47,27 36,40,25 39,41,26 57,48,31 87,65,29 102,79,37 92,68,31 86,67,32 86,62,27 95,68,34 88,69,44 83,54,30 89,68,43 80,56,30 83,64,41 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,204,170 255,202,171 255,205,170 255,204,170 254,202,170 255,204,169 255,204,170 253,204,166 255,205,168 255,209,165 255,206,161 255,213,149 255,215,130 255,214,131 255,214,140 255,203,160 255,201,157 255,205,159 255,203,133 255,200,138 255,187,110 255,192,103 255,175,101 255,170,110 255,167,114 255,169,112 255,168,117 255,165,112 255,167,116 255,165,124 109,91,59 110,90,60 101,78,49 94,72,38 107,72,45 81,56,26
60,60,44 70,57,36 54,49,37 56,57,38 61,54,38 36,37,27 50,45,31 33,39,28 67,50,24 71,55,24 99,77,43 103,78,32 90,71,34 82,58,25 79,60,37 88,59,26 196,137,89 81,66,46 93,69,32 75,55,23 88,61,25 239,193,156 255,210,167 255,208,164 255,209,165 255,209,164 255,208,166 255,209,164 255,209,164 255,209,164 255,208,164 255,215,162 255,220,156 255,220,154 255,209,166 255,212,158 255,220,153 255,217,140 255,229,137 255,228,132 255,227,141 91,83,31 71,71,37 84,70,16 255,208,126 255,210,122 255,199,108 255,210,111 255,199,111 255,195,105 255,191,117 255,182,115 255,174,110 255,174,119 255,164,116 255,168,120 255,168,128 123,87,56 110,91,56 108,86,52 107,79,50 93,71,35 90,74,43 82,57,27
52,52,36 61,57,40 53,57,40 48,50,33 46,50,35 31,32,24 46,43,30 58,50,28 67,52,32 70,56,29 81,63,33 118,91,46 81,58,27 79,54,26 80,56,30 75,57,27 75,58,32 75,56,31 81,62,27 105,78,33 92,61,22 255,206,165 255,210,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,164 255,212,166 255,214,168 255,214,166 255,216,163 255,218,158 255,223,149 255,234,142 255,233,135 255,225,143 255,237,141 255,234,143 98,100,43 91,82,24 90,79,46 87,79,16 127,82,9 255,215,122 124,71,26 255,210,123 255,199,120 255,195,129 255,201,134 255,193,126 255,189,114 255,181,114 255,180,119 255,176,116 149,112,72 113,89,56 115,88,56 110,86,53 100,76,43 110,83,51 105,74,51 242,151,111
54,52,32 47,56,37 48,50,35 51,47,37 39,42,30 48,50,35 41,50,33 40,43,23 41,48,32 63,50,29 102,80,33 109,84,38 77,58,33 76,56,24 82,65,41 79,64,42 76,59,35 76,59,35 76,56,36 92,68,33 231,179,129 255,217,168 255,219,165 255,215,162 255,213,162 255,214,157 255,214,153 255,215,162 255,218,164 255,218,163 255,219,162 255,218,162 255,228,150 255,223,146 255,224,161 255,229,157 255,232,164 255,225,161 87,60,26 255,236,165 104,95,48 96,91,22 89,82,41 88,82,34 85,81,23 110,80,24 255,222,142 255,226,133 255,225,128 255,223,142 255,214,143 255,209,143 255,196,119 255,190,115 255,206,123 255,204,123 143,102,71 113,88,58 116,89,55 112,85,51 114,91,51 111,79,47 94,82,54 103,67,34
48,52,35 46,49,39 43,49,40 51,55,40 48,50,35 40,49,32 46,46,32 57,48,31 60,52,30 81,64,38 105,87,43 125,97,59 76,57,30 76,48,21 81,57,33 77,58,33 77,56,31 74,53,28 63,51,41 96,71,25 255,180,100 73,52,37 198,118,61 255,204,98 255,212,103 255,215,106 255,217,112 255,216,110 255,217,145 255,222,153 255,225,155 255,227,163 255,236,156 255,239,152 255,241,141 255,240,141 255,234,149 255,230,156 219,173,116 62,57,18 91,84,27 78,71,30 79,69,31 86,77,21 66,56,14 91,67,14 255,221,163 255,221,165 255,221,165 255,220,165 255,218,168 255,216,167 255,218,168 255,219,166 255,223,171 255,222,168 108,89,54 117,90,54 117,88,55 108,81,49 95,71,38 93,73,41 89,79,57 92,71,30
