81,92,148 80,94,146 78,91,146 79,92,147 77,95,151 80,95,150 79,94,149 81,93,146 84,97,152 88,101,158 97,107,170 83,91,150 83,92,144 81,92,132 82,90,138 85,89,143 78,82,136 85,87,139 81,82,130 81,85,129 81,84,131 83,87,131 86,85,129 93,80,117 98,81,113 107,88,120 109,85,121 115,86,124 120,87,121 120,87,121 120,87,119 125,87,112 131,86,111 131,86,109 134,85,105 139,85,106 140,85,113 140,89,121 139,97,146 130,105,155 119,99,152 120,104,158 108,98,156 103,98,157 99,95,145 101,92,143 96,87,138 101,87,140 103,90,140 105,90,137 108,90,138 105,90,137 101,88,127 100,88,131 103,91,134 96,90,136 89,86,133 86,84,133 93,95,147 100,102,156 107,113,173 109,116,180 108,119,188 100,112,186 107,129,199 119,130,197 95,73,122 80,34,18 80,32,14 81,28,12 66,30,24 61,39,44 58,42,40 57,36,51 95,34,27 73,17,0 150,41,21 115,43,29 77,35,24 67,36,28 71,33,23 63,32,22 55,32,29 49,31,28 48,30,29 51,35,33 70,34,28 67,39,39 72,23,24 99,35,38 113,43,35 63,40,41 155,49,37 126,44,38 99,36,12 116,44,32 81,43,37 74,26,20 105,44,37 109,36,29 69,34,39 65,32,34 74,48,52 67,37,38 77,39,43 84,39,43 82,40,43 72,41,49 67,38,45 64,38,44 52,38,43 79,57,65 85,63,71 85,63,71 99,66,85 89,67,75 77,67,85 61,51,69 73,42,53 141,56,53 113,73,79 91,72,88 81,66,76 84,69,77 82,63,81 82,63,81 81,64,84 83,68,88
76,87,143 75,89,141 73,86,141 77,90,145 73,91,147 75,90,145 75,90,145 76,88,141 81,94,149 91,104,161 104,114,177 92,100,159 87,96,148 82,92,137 81,88,139 86,90,144 80,84,138 85,87,139 87,88,136 85,89,133 82,85,132 85,89,133 90,89,133 101,88,125 108,91,123 110,91,123 110,86,120 115,86,124 120,87,121 120,87,121 120,87,119 125,87,112 131,86,111 131,86,109 130,87,111 132,87,112 135,90,117 134,92,123 132,100,143 129,109,169 126,115,180 127,118,183 113,115,181 106,114,175 117,125,186 118,126,187 115,123,184 120,123,186 120,123,184 112,112,169 110,102,158 96,91,146 94,86,134 94,86,132 93,86,127 89,83,129 87,84,131 85,83,132 83,85,137 88,90,144 95,101,161 99,106,172 109,129,202 111,135,213 117,126,198 80,63,106 75,36,35 81,34,23 86,39,28 76,44,39 60,40,50 33,21,21 64,30,28 99,41,29 149,52,48 130,43,31 107,39,17 86,36,23 69,36,27 69,35,31 62,29,22 53,24,18 44,28,24 38,25,22 39,25,25 44,32,34 62,26,20 67,34,34 61,21,23 96,40,45 112,47,39 68,46,51 153,53,39 105,45,31 114,39,8 136,45,26 63,30,23 82,30,29 103,44,39 113,43,37 66,36,39 69,43,47 70,44,50 67,37,40 68,35,37 73,39,46 75,39,49 70,41,48 61,37,43 60,38,43 56,42,47 79,57,65 85,63,71 86,64,72 91,63,80 89,67,75 78,66,82 53,41,57 67,35,32 104,49,49 103,64,73 91,70,85 86,68,79 79,59,69 80,61,79 84,65,83 81,64,84 92,75,95
78,89,145 75,89,141 72,85,140 74,87,142 70,88,144 72,87,142 73,88,143 76,88,141 77,90,145 77,90,147 81,93,146 89,98,150 112,124,186 120,135,210 120,133,218 122,138,215 118,134,204 108,115,179 119,125,183 119,126,181 103,112,166 95,99,153 101,98,145 109,96,135 116,96,133 118,96,131 121,94,131 116,89,126 116,88,121 117,88,124 115,91,125 123,90,120 129,92,121 130,91,119 131,94,123 133,94,124 136,98,132 135,100,135 127,99,132 117,100,134 113,100,146 119,110,152 117,116,162 112,119,174 112,124,186 113,129,197 114,127,196 106,119,186 111,120,188 105,112,176 92,99,154 98,98,151 102,100,151 100,101,149 99,102,149 105,109,165 114,120,180 117,123,183 116,124,185 122,134,196 119,137,206 115,131,210 115,131,208 127,136,208 79,44,31 94,46,21 81,40,38 46,34,36 51,27,33 66,18,14 103,26,11 151,45,20 144,37,21 111,42,29 103,41,28 117,47,23 122,48,25 111,48,28 81,38,23 68,27,25 42,25,26 36,22,22 32,22,23 29,22,25 29,18,25 29,21,27 63,29,25 74,36,26 61,31,30 88,32,35 118,48,38 76,54,57 152,52,36 104,44,34 143,49,28 145,43,25 71,41,40 105,47,51 96,44,41 126,52,45 81,42,41 78,58,68 71,40,48 79,41,45 84,39,43 88,39,42 83,36,41 74,38,46 62,33,40 51,32,36 59,39,49 80,58,66 86,63,74 87,64,75 76,61,71 87,62,74 84,64,76 58,39,46 91,31,29 118,56,47 101,67,79 93,68,80 94,65,72 95,66,76 87,68,84 87,67,88 91,71,94 94,77,99
79,91,144 78,92,142 77,91,143 73,89,141 69,87,141 73,88,143 76,91,146 78,90,143 78,90,141 79,91,142 80,89,141 83,90,143 88,101,156 106,122,190 121,132,211 120,134,214 119,134,209 120,132,206 127,135,210 128,136,213 127,137,213 126,136,210 125,134,204 134,134,200 136,130,192 127,122,181 139,125,180 129,116,166 115,90,129 116,91,130 121,96,135 128,97,135 132,97,132 137,102,135 153,114,153 161,121,169 161,127,180 156,128,186 155,128,190 146,126,190 142,131,198 135,128,199 133,127,200 130,127,201 123,129,200 120,130,204 118,131,202 113,128,201 117,132,205 117,132,205 117,133,210 117,132,207 118,131,202 118,132,196 118,131,202 118,132,196 119,130,197 117,128,195 115,129,193 110,121,179 56,45,72 38,33,51 11,16,40 28,19,41 39,17,20 32,21,18 91,23,19 149,40,20 175,47,34 137,37,23 112,38,29 115,39,17 111,41,17 118,43,23 84,55,51 144,62,42 155,54,27 133,43,19 105,43,34 36,24,24 32,22,23 33,23,27 30,23,26 28,21,24 29,18,25 29,18,25 65,27,19 105,42,36 90,52,54 67,38,32 115,50,40 89,53,61 132,50,28 103,43,31 111,40,23 116,38,12 87,56,48 95,45,39 118,61,60 98,46,41 102,41,46 65,39,45 79,50,55 75,45,48 78,43,48 80,40,44 74,39,44 72,41,47 68,42,48 54,36,45 75,51,60 87,58,68 88,63,77 86,62,78 58,39,46 89,63,72 66,51,59 78,42,50 75,4,3 128,55,41 130,61,64 123,67,70 105,58,63 110,71,85 118,83,100 107,86,105 92,75,95 89,72,92
89,98,152 84,97,152 85,99,151 79,93,141 81,95,145 81,95,147 82,96,148 83,92,144 85,94,144 84,93,143 82,90,138 84,89,136 88,90,142 87,87,144 88,88,143 89,89,144 89,89,142 95,92,146 95,92,148 93,93,148 102,102,159 104,104,161 104,103,163 107,102,161 110,95,153 107,93,146 110,91,135 117,97,138 125,94,132 124,93,131 131,100,136 137,98,137 139,99,134 142,99,133 145,100,134 148,103,141 151,114,161 154,120,175 150,118,171 141,119,170 139,125,178 141,129,186 133,121,182 124,112,173 126,125,187 127,129,195 123,128,193 106,118,180 120,134,196 121,132,199 119,132,201 122,128,197 121,125,195 120,126,195 121,125,195 120,129,201 115,129,191 96,104,161 68,67,111 27,22,40 38,27,22 68,51,54 47,27,18 127,44,24 164,49,29 168,36,21 132,42,20 132,42,18 145,58,33 139,52,29 127,45,23 124,42,22 118,44,21 116,39,20 96,61,48 91,44,33 163,55,28 133,52,23 93,38,25 36,24,26 30,23,23 31,21,25 29,22,25 29,18,25 28,17,24 29,19,23 50,23,16 75,46,40 84,57,71 102,73,83 107,88,102 124,93,113 102,37,43 104,38,33 99,32,21 142,44,45 93,52,52 81,43,37 84,43,27 78,43,44 75,39,47 55,36,40 59,37,42 65,40,39 67,42,43 67,41,47 68,42,51 62,45,51 62,42,52 58,45,55 81,52,59 88,59,69 90,65,79 89,65,83 70,32,36 111,66,72 76,57,59 60,39,56 51,10,19 86,17,2 136,52,35 137,56,45 161,61,45 143,65,66 145,71,85 141,83,98 136,88,105 117,71,84
86,99,154 89,100,156 89,101,154 88,100,149 87,99,150 86,98,149 89,96,147 88,95,148 85,94,146 87,96,146 83,92,142 83,91,137 86,91,138 89,90,138 87,88,136 90,86,136 94,88,136 95,88,139 95,87,143 94,90,140 100,92,140 102,91,143 102,92,141 102,92,141 105,92,138 106,91,138 114,90,126 124,94,127 135,92,126 139,93,123 145,97,125 146,96,123 149,96,124 150,97,125 153,98,124 153,96,123 153,96,127 153,97,130 145,97,125 142,98,127 140,97,135 140,97,135 136,97,138 128,94,133 120,96,130 111,88,126 111,93,134 104,90,134 102,92,139 101,91,138 101,91,136 99,93,137 102,96,132 107,101,137 115,107,140 64,52,66 60,38,46 52,24,22 24,18,11 103,14,3 167,44,15 70,35,20 146,23,10 126,48,22 118,48,22 113,46,19 109,41,21 125,44,17 149,55,32 129,44,18 138,50,30 119,42,23 125,43,23 116,39,20 118,53,41 80,42,36 134,47,24 105,50,37 51,33,28 33,23,22 32,22,26 32,20,25 29,19,23 30,20,24 27,19,27 29,19,18 64,49,59 89,73,88 111,98,119 118,102,127 114,105,129 116,102,126 96,68,87 121,43,33 150,51,30 141,49,35 117,43,34 68,39,33 90,35,20 83,50,54 62,41,41 56,42,42 64,38,44 69,40,47 67,41,47 65,41,47 66,42,48 59,35,44 59,36,47 52,39,49 82,52,55 93,64,74 89,65,81 73,52,71 117,45,49 81,69,85 120,65,65 122,38,44 61,29,24 46,26,19 135,48,36 157,45,33 164,52,40 188,65,52 171,60,54 173,70,71 159,73,75 129,69,69
107,120,189 107,118,187 99,111,175 100,112,174 92,105,164 86,99,156 87,99,152 86,98,151 87,96,150 87,96,148 88,95,146 87,92,141 90,93,142 92,90,139 91,89,138 92,89,136 96,90,138 99,93,141 101,95,143 104,96,144 105,92,140 105,90,139 105,91,135 105,91,135 105,92,131 113,90,130 126,93,125 134,95,125 148,95,123 152,95,122 154,94,122 156,97,122 156,94,123 157,95,124 159,95,122 156,95,119 156,95,121 155,96,121 151,97,120 152,96,120 148,95,121 145,95,124 137,90,125 117,95,119 80,60,83 68,54,69 110,93,115 100,86,114 98,82,109 99,81,108 73,69,82 35,29,34 40,16,20 62,22,17 48,13,0 92,21,0 152,39,16 124,13,0 190,55,46 96,50,66 81,33,29 214,47,29 107,54,40 146,50,44 121,42,21 116,45,19 134,49,23 138,48,24 134,49,23 143,49,24 130,45,19 121,42,19 132,45,22 155,53,33 159,50,42 51,29,23 128,42,23 71,35,29 34,20,33 32,22,23 31,21,25 31,19,24 28,18,22 26,19,19 24,16,22 36,20,18 101,86,106 123,106,126 110,95,117 104,87,109 95,84,109 101,88,109 79,56,85 149,45,17 156,49,31 175,54,38 145,46,38 72,31,31 86,45,45 77,42,45 70,42,42 80,42,48 82,44,50 85,45,49 84,46,50 83,45,49 76,38,44 65,34,42 64,35,45 61,38,49 83,54,64 94,64,79 89,66,77 64,43,62 104,58,60 72,51,66 92,55,52 113,59,50 110,45,37 108,28,10 61,25,15 93,45,31 172,53,37 160,47,24 207,56,44 197,55,40 188,61,41 165,64,53
84,99,158 83,98,157 85,100,159 85,99,161 86,99,154 85,98,157 85,96,152 85,97,150 88,97,151 88,97,149 89,96,147 87,91,143 91,92,140 98,91,142 99,93,141 101,93,139 102,92,139 103,93,142 103,95,141 107,93,137 112,91,137 114,91,129 112,90,125 112,92,131 117,90,127 128,93,128 149,96,126 151,96,122 155,96,121 159,95,120 161,96,118 163,96,119 163,96,119 163,96,116 162,97,116 162,97,119 159,96,118 158,97,121 156,96,114 158,98,116 153,100,113 80,42,48 72,33,42 30,27,31 28,26,24 26,19,19 27,11,5 44,20,14 40,17,16 4,9,15 99,32,25 86,22,0 167,46,21 162,25,12 161,58,43 129,79,108 106,83,123 96,84,125 106,99,150 116,107,172 126,115,178 130,92,142 94,26,8 124,44,30 134,52,25 128,47,20 129,47,18 140,48,20 132,50,23 139,49,23 132,45,18 132,45,22 135,50,26 132,51,24 140,54,33 28,17,24 118,38,24 46,24,27 38,21,27 32,22,23 31,21,22 30,18,23 30,18,20 29,19,20 27,21,16 47,40,40 104,89,111 103,87,104 100,75,89 110,75,92 113,79,91 124,88,110 71,50,50 164,46,25 150,42,17 149,57,22 139,48,29 132,37,26 58,41,42 71,42,49 76,42,49 82,40,43 86,34,40 69,36,38 82,42,46 86,44,49 79,39,43 66,44,52 61,43,52 69,50,57 86,57,64 91,66,80 84,66,75 44,25,27 95,55,59 58,50,58 78,36,39 85,57,59 158,57,50 124,33,30 130,34,7 123,29,6 151,41,19 161,50,31 169,51,32 181,41,18 215,61,34 175,56,40
83,98,153 83,98,153 85,98,155 85,98,155 85,97,150 83,94,152 87,96,150 87,96,148 87,96,146 86,94,142 89,92,141 91,89,140 93,90,137 98,89,140 101,91,140 106,92,136 108,91,134 111,91,132 112,92,131 117,92,131 122,91,127 127,89,123 125,90,121 121,90,126 137,94,128 151,96,124 163,95,123 162,96,121 162,98,123 165,99,124 167,99,125 167,99,125 166,100,125 166,100,127 159,94,116 165,102,124 160,101,126 155,103,126 137,93,122 86,71,91 70,49,64 52,30,38 41,23,22 66,24,27 96,22,15 48,17,9 85,13,0 133,33,19 144,17,0 200,39,19 160,59,52 138,72,85 124,96,140 107,107,162 108,102,164 117,118,179 127,121,185 120,123,184 122,130,191 126,128,196 127,132,197 129,136,202 137,47,21 68,24,12 108,51,34 122,51,32 111,51,37 114,55,38 125,58,33 134,52,23 137,50,27 145,51,35 134,51,31 126,50,28 126,50,26 29,23,28 105,39,23 41,27,27 34,20,22 32,20,22 30,18,23 29,17,22 32,18,20 30,18,20 30,20,19 56,38,47 82,67,89 87,69,94 105,69,82 124,81,96 131,89,94 77,51,60 111,54,55 144,50,29 145,52,47 134,52,27 85,58,70 78,52,56 57,52,54 69,49,59 66,46,56 67,45,53 65,46,50 62,43,47 64,42,47 64,42,47 53,31,36 57,38,42 49,32,38 70,51,58 83,59,68 88,64,73 84,68,83 79,40,39 77,58,65 44,34,38 84,44,48 104,56,52 88,55,59 84,56,58 100,51,42 117,48,35 150,40,16 167,42,21 174,50,26 177,45,26 179,48,26 177,50,32
86,101,156 86,102,154 84,100,152 85,98,153 87,99,152 85,97,148 88,97,149 89,98,148 87,96,146 86,94,140 92,95,142 95,94,140 91,93,138 98,90,136 106,93,139 119,91,131 127,93,132 128,92,130 131,92,133 132,91,131 141,90,124 145,89,122 132,95,124 147,97,124 163,96,119 166,98,124 170,94,123 170,97,125 165,101,126 167,108,133 163,116,137 170,125,148 156,108,132 147,110,128 87,74,84 44,24,36 37,23,40 33,27,20 65,10,8 25,14,7 71,6,0 148,34,20 101,16,0 176,30,16 135,55,39 96,16,0 112,27,19 139,98,140 138,120,168 139,114,164 139,119,170 139,121,173 131,124,175 128,123,182 126,125,187 131,128,186 132,126,188 127,122,181 107,106,152 81,77,109 74,61,71 82,58,74 111,85,104 100,83,105 112,96,121 109,95,119 95,81,105 85,71,95 73,59,83 59,47,59 56,43,36 108,46,44 127,45,25 121,41,27 140,50,24 56,32,38 125,50,30 33,22,19 34,20,20 36,19,20 31,14,15 31,12,16 34,17,18 36,22,24 50,33,39 60,45,53 59,46,56 58,48,52 64,54,58 79,60,67 74,49,63 80,44,52 108,56,55 146,47,35 143,52,33 125,47,46 81,50,58 70,44,53 59,40,44 58,41,47 57,40,43 56,39,42 56,37,41 53,34,38 52,33,37 57,35,40 58,36,41 61,39,47 60,38,46 74,52,57 85,62,73 86,66,78 69,37,34 115,51,50 81,62,69 65,39,45 77,53,57 89,58,64 93,67,73 72,58,75 47,32,42 35,30,46 51,23,21 133,51,31 160,55,36 191,47,23 172,52,20 175,50,31
