81,92,148 78,93,148 77,90,145 77,95,151 79,94,149 81,92,148 84,97,152 93,106,165 94,102,161 83,92,144 81,92,134 84,89,136 78,82,136 82,83,131 80,84,128 81,84,131 85,88,135 89,82,123 98,81,113 110,86,122 113,84,122 120,87,121 120,87,121 121,87,115 131,86,111 133,86,107 139,85,106 140,85,113 142,92,128 132,101,149 119,99,152 117,105,162 103,98,157 99,95,145 95,86,137 98,90,138 103,90,140 107,89,139 106,91,138 101,88,127 101,89,132 101,91,136 89,86,133 88,89,139 96,98,152 107,113,173 108,117,185 103,115,189 107,129,199 117,117,174 80,34,18 80,32,14 72,28,18 64,36,36 58,42,40 41,18,19 89,33,9 150,41,21 93,38,23 71,35,29 71,33,23 69,30,18 48,30,27 48,30,29 72,34,26 68,32,26 72,23,24 103,37,34 80,57,58 155,49,37 136,43,36 118,44,21 81,43,37 85,41,31 117,44,37 69,34,39 74,48,54 65,40,41 77,39,43 83,38,42 72,41,49 67,38,45 58,41,44 77,53,62 85,63,71 89,63,82 90,68,76 77,67,85 60,46,61 117,50,50 113,73,79 88,72,85 87,72,80 82,63,81 80,64,81 85,70,90
76,87,143 75,90,145 74,87,142 71,89,145 72,87,142 76,87,143 77,90,145 85,98,157 97,106,160 99,108,162 106,116,179 106,113,179 96,102,160 94,97,146 90,93,140 88,93,142 89,92,139 98,91,130 112,93,125 115,91,125 118,87,123 118,88,121 118,88,121 122,89,119 128,87,113 128,86,115 129,87,118 130,91,121 130,95,128 118,95,133 115,102,150 110,105,160 99,105,167 117,123,194 114,125,196 113,122,194 112,118,189 111,114,177 91,91,144 90,86,138 89,87,127 89,86,129 90,88,137 97,98,148 98,102,156 103,111,172 112,125,196 112,131,209 101,83,122 91,39,18 81,48,48 75,53,58 40,27,24 76,41,26 167,51,34 114,30,15 144,46,29 104,44,21 80,39,23 72,34,26 51,30,26 39,21,18 33,23,24 31,19,24 46,22,16 76,33,27 59,26,26 97,34,30 86,69,75 158,55,42 109,30,25 147,49,23 58,29,25 78,33,28 118,45,40 70,37,39 67,47,57 64,42,47 69,41,43 71,42,52 72,41,49 68,42,48 59,40,47 73,54,61 86,64,72 85,78,90 90,65,77 82,64,75 76,29,20 96,51,48 99,63,73 91,66,78 89,64,76 88,67,86 84,68,85 90,75,95
79,91,144 73,88,143 73,89,141 70,88,142 73,88,143 78,90,143 78,90,141 78,90,141 83,90,143 95,108,163 123,138,211 125,139,219 124,139,214 127,135,210 125,133,210 127,137,213 128,139,210 130,134,204 135,129,191 131,121,179 134,121,171 115,90,129 116,91,130 122,95,132 129,94,129 141,106,141 154,114,162 153,119,172 150,122,180 146,124,185 142,131,198 135,129,202 131,128,202 123,129,200 117,129,203 117,130,201 115,130,203 119,136,210 118,133,208 119,132,203 118,131,202 118,131,198 119,130,197 117,129,193 110,121,179 71,60,87 13,14,35 74,79,103 48,26,29 52,13,10 142,33,13 172,44,31 139,50,39 110,38,26 111,41,17 108,44,29 126,44,24 151,50,23 123,43,25 60,27,31 32,22,23 32,22,26 30,23,26 29,18,25 33,22,17 91,36,32 89,51,53 97,42,38 92,56,64 132,50,28 76,29,18 128,39,28 83,52,44 76,26,22 98,46,41 95,34,39 74,45,50 82,51,57 83,48,53 79,41,45 72,41,47 70,44,50 64,45,52 83,57,66 88,63,77 72,58,73 88,62,71 69,54,62 44,11,11 129,53,40 129,60,63 106,64,67 106,67,81 115,80,97 94,77,97 91,74,94
89,98,152 84,97,152 80,94,142 81,95,145 82,96,148 83,92,144 85,94,144 82,91,141 84,89,136 88,90,142 89,86,144 87,89,143 89,89,142 93,90,146 93,93,148 102,102,159 104,103,163 106,102,163 110,95,153 108,93,142 116,96,137 125,94,132 129,98,136 134,100,137 139,99,134 143,100,134 146,101,139 151,114,161 154,120,175 144,117,168 139,125,178 138,126,185 126,114,175 126,125,187 125,127,193 112,119,183 120,134,196 119,132,201 122,128,197 121,125,195 120,124,194 120,129,199 115,129,191 105,98,151 34,29,47 38,27,22 27,11,7 61,26,11 164,49,29 152,33,19 132,42,18 145,58,33 131,48,26 128,45,23 118,44,21 113,42,23 66,19,8 163,55,28 116,45,24 49,23,27 30,23,23 31,21,25 29,18,25 28,17,24 24,17,20 77,41,35 84,57,71 107,81,87 113,82,102 102,37,43 98,44,24 106,44,31 93,52,52 116,48,44 80,45,46 75,39,47 57,35,40 64,39,40 67,42,43 67,41,47 64,47,53 62,42,52 64,47,53 83,57,63 90,65,79 52,41,48 112,67,73 76,57,59 53,28,25 65,20,17 136,52,35 150,62,55 144,66,67 145,71,85 136,85,100 120,74,87
100,113,172 93,104,164 88,99,155 88,100,153 89,98,152 88,95,150 85,94,148 85,94,146 83,88,137 90,93,140 91,89,138 90,86,136 95,89,137 99,92,143 99,92,143 103,93,142 103,90,138 103,90,136 104,92,135 116,92,128 129,94,127 141,92,123 150,95,121 152,97,125 153,96,123 156,96,124 155,96,119 155,95,123 151,96,122 146,96,121 142,96,128 138,93,127 131,93,127 118,90,119 112,89,118 109,87,120 97,84,119 102,83,115 101,85,110 70,62,79 39,25,30 47,15,10 86,9,5 54,0,0 156,35,10 130,45,40 149,43,20 141,53,35 116,41,21 118,44,21 125,43,18 146,53,30 137,47,23 125,42,22 128,45,23 141,47,22 51,22,16 127,42,18 52,31,31 33,23,27 32,22,26 30,20,21 29,19,23 29,18,25 50,36,53 111,91,112 116,101,123 111,95,122 109,95,119 92,70,94 142,41,14 151,52,31 123,39,29 115,51,36 81,48,52 59,41,38 71,40,46 75,41,50 77,43,52 77,43,52 77,48,55 69,43,52 74,48,57 87,58,68 89,65,81 67,34,38 68,60,68 115,56,69 158,47,39 95,20,4 88,35,21 159,52,34 172,47,26 177,50,32 184,67,57 163,59,53
87,101,165 86,100,164 90,104,166 88,101,160 85,98,157 84,98,150 90,99,153 90,99,151 90,94,146 91,92,140 98,91,142 100,92,140 102,92,141 101,95,143 105,95,142 108,90,138 107,91,131 108,92,130 111,91,130 136,98,132 143,98,125 152,97,123 157,96,120 159,96,118 162,97,119 159,96,118 159,96,118 158,94,119 155,96,121 154,99,118 150,98,121 71,46,71 30,16,40 23,11,25 13,10,16 76,51,74 24,10,23 33,21,33 37,8,13 115,46,49 143,37,25 196,44,23 140,52,59 105,84,112 101,91,122 179,75,85 124,39,15 131,47,37 139,49,23 124,38,17 148,46,26 129,49,31 134,49,21 127,45,20 132,45,22 142,49,19 40,33,36 124,40,25 41,24,27 37,20,23 30,20,21 30,18,23 29,19,20 26,20,15 74,61,80 110,93,115 93,84,99 102,78,98 107,82,105 72,53,57 175,50,31 151,58,30 147,46,37 72,45,40 74,39,42 79,42,41 81,41,45 76,32,31 81,37,36 79,38,36 74,43,51 67,41,50 81,52,59 91,62,69 85,65,75 87,43,44 62,56,63 65,40,41 143,63,63 84,36,32 91,32,13 110,31,24 163,50,29 175,50,29 219,60,28 197,53,34
83,98,153 84,99,154 85,98,155 85,97,150 85,96,152 87,96,148 87,96,146 88,93,142 91,89,140 93,90,137 100,91,142 105,92,138 108,91,134 112,92,131 116,91,130 122,91,127 125,90,121 123,90,124 137,94,128 159,95,122 162,96,121 162,98,123 168,100,126 167,99,125 166,100,125 165,99,126 164,101,123 160,101,126 137,89,115 100,80,103 70,49,64 34,23,20 71,29,32 96,22,15 60,15,8 153,42,23 144,17,0 178,39,27 134,68,81 124,96,140 104,108,164 120,114,178 127,121,185 119,125,187 126,128,196 127,132,197 131,95,133 85,6,1 108,51,34 112,48,33 114,55,38 125,58,33 136,51,23 141,51,29 134,51,31 130,48,26 58,52,57 105,39,23 34,22,24 35,21,23 30,18,23 32,18,20 29,17,19 30,20,19 76,61,83 87,70,92 105,69,82 138,87,105 84,58,67 111,54,55 141,47,29 144,64,46 85,58,70 66,49,50 69,49,59 66,46,56 67,45,53 62,43,47 64,42,47 58,36,41 57,38,42 49,32,38 80,56,65 90,64,73 84,68,83 121,60,55 46,36,40 84,44,48 95,62,55 81,52,62 100,51,42 125,34,17 164,39,18 174,50,26 177,45,26 177,50,30
90,105,160 89,105,157 86,99,154 88,100,153 87,99,150 89,98,148 88,97,147 88,93,140 96,95,141 91,93,138 99,93,141 116,96,137 129,95,134 130,94,134 135,94,134 145,94,128 139,95,124 142,100,129 167,100,123 166,98,124 176,103,131 167,103,128 148,96,119 168,118,143 102,54,78 64,46,55 41,21,33 24,10,27 48,17,9 51,24,19 94,29,21 136,32,6 178,32,18 122,42,26 110,22,4 174,107,127 145,127,175 134,116,164 131,113,165 122,115,166 126,125,185 128,124,185 127,121,183 107,103,155 69,65,97 93,80,90 117,91,108 125,105,128 117,101,126 116,102,126 99,85,109 85,71,95 67,55,55 83,35,33 124,42,22 146,54,40 93,69,75 125,50,30 34,22,22 35,21,21 33,16,17 40,23,24 41,27,29 55,38,44 59,44,54 58,46,51 56,46,50 67,45,53 82,46,54 108,56,55 147,53,32 141,53,35 81,50,58 62,38,44 58,41,47 57,40,43 55,38,41 55,36,40 55,36,40 59,37,42 62,40,48 61,39,47 80,56,60 87,67,79 68,36,33 90,63,77 74,48,54 77,53,57 93,59,66 84,63,78 47,32,42 39,28,37 128,46,26 155,50,31 198,55,29 175,51,25
108,126,191 99,116,179 99,112,171 101,110,164 98,105,158 100,104,158 105,103,154 105,99,147 106,100,148 108,100,148 122,98,134 136,97,136 160,101,124 157,101,125 163,96,119 147,88,111 125,88,106 110,83,97 78,65,73 46,30,45 29,10,14 35,18,21 35,10,9 70,17,21 38,0,0 159,45,27 79,2,0 191,40,14 174,34,7 177,70,61 150,79,92 108,54,63 94,31,25 140,46,28 125,42,45 141,92,123 139,91,115 134,91,115 126,89,118 123,89,117 121,91,122 114,88,116 83,62,79 137,105,119 143,108,125 121,109,125 112,113,134 118,112,146 107,102,129 109,105,129 110,111,134 123,112,137 138,110,129 146,93,108 96,53,68 60,39,39 113,70,80 93,49,39 84,46,52 77,53,57 73,54,58 70,46,50 59,40,44 61,43,52 54,41,51 47,34,44 41,32,43 42,35,45 45,42,46 69,47,52 138,55,38 73,52,48 59,40,47 56,37,44 55,43,48 54,42,44 57,43,45 59,44,52 63,45,54 59,44,54 58,46,58 68,53,61 88,58,59 91,73,84 87,26,19 75,59,74 60,32,34 90,52,54 86,60,77 83,67,84 48,36,41 58,19,16 126,53,44 125,55,47 131,51,51 130,53,47
120,138,223 114,132,217 99,110,177 95,106,162 97,106,158 95,102,155 107,100,151 115,102,152 113,101,144 113,96,141 145,91,124 134,81,107 55,29,38 51,25,34 51,29,37 17,14,20 27,13,13 10,9,12 40,15,14 132,36,25 54,23,13 148,39,31 148,35,10 172,53,25 165,26,14 207,77,58 198,109,128 176,107,121 164,99,116 165,94,121 157,97,125 149,96,122 149,97,118 79,51,68 51,11,15 146,93,111 145,91,112 141,92,114 131,92,120 129,92,121 130,92,117 129,93,115 68,45,58 80,52,54 105,73,87 140,109,131 127,108,126 118,98,119 98,79,97 89,70,88 90,76,93 118,90,111 137,94,118 139,92,111 123,84,98 89,64,78 76,50,56 80,61,68 92,57,62 83,58,59 65,46,50 64,42,45 57,38,42 50,42,50 50,41,52 45,36,47 38,34,43 39,35,44 41,37,46 51,40,49 87,50,49 89,37,45 62,44,43 69,43,49 71,49,57 71,49,54 75,49,53 78,43,44 73,43,44 74,48,52 61,45,58 72,50,58 91,62,69 80,62,73 111,55,49 81,65,82 78,48,51 92,52,56 87,61,78 61,47,64 52,35,36 89,29,19 120,44,31 111,44,35 135,55,55 149,60,58
